 (  -0.25000) v(i,x,i,y) t1(j,x,A,z) t1(J,j,w,u) cre(X) cre(Y) cre(z) des(y) des(w) des(u) 
 (   0.25000) v(i,x,i,y) t1(j,z,A,x) t1(J,j,w,u) cre(X) cre(Y) cre(y) des(z) des(w) des(u) 
 (   0.50000) v(x,y,z,w) t1(J,x,u,v) t1(z,s,A,t) cre(X) cre(Y) cre(w) cre(t) des(y) des(u) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(J,x,u,v) t1(s,t,A,y) cre(X) cre(Y) cre(z) cre(w) des(u) des(v) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(J,x,u,v) t1(s,t,A,u) cre(X) cre(Y) cre(z) cre(w) des(y) des(v) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(J,x,a,u) t1(v,s,A,a) cre(X) cre(Y) cre(z) cre(w) des(y) des(u) des(v) des(s) 
 (  -0.50000) v(x,y,z,w) t1(J,u,x,v) t1(y,s,A,t) cre(X) cre(Y) cre(u) cre(t) des(z) des(w) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(J,u,x,v) t1(u,s,A,t) cre(X) cre(Y) cre(y) cre(t) des(z) des(w) des(v) des(s) 
 (  -0.50000) v(x,y,z,w) t1(J,u,x,v) t1(s,t,A,z) cre(X) cre(Y) cre(y) cre(u) des(w) des(v) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(J,u,x,v) t1(s,t,A,v) cre(X) cre(Y) cre(y) cre(u) des(z) des(w) des(s) des(t) 
 (   0.12500) v(x,y,z,w) t1(J,u,a,x) t1(v,s,A,a) cre(X) cre(Y) cre(y) cre(u) des(z) des(w) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,u) t1(i,v,A,s) cre(X) cre(Y) cre(y) cre(s) des(z) des(w) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(x,u,A,v) t1(J,u,s,t) cre(X) cre(Y) cre(y) cre(v) des(z) des(w) des(s) des(t) 
 (  -0.25000) v(x,y,z,w) t1(x,u,A,v) t1(J,s,v,t) cre(X) cre(Y) cre(y) cre(s) des(z) des(w) des(u) des(t) 
 (  -0.25000) v(x,y,z,w) t1(x,u,A,a) t1(J,v,a,s) cre(X) cre(Y) cre(y) cre(v) des(z) des(w) des(u) des(s) 
 (   0.12500) v(x,y,z,w) t1(u,v,A,x) t1(J,u,s,t) cre(X) cre(Y) cre(z) cre(w) des(y) des(v) des(s) des(t) 
 (  -0.12500) v(x,y,z,w) t1(i,x,A,u) t1(J,i,v,s) cre(X) cre(Y) cre(y) cre(u) des(z) des(w) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(i,u,A,x) t1(J,i,v,s) cre(X) cre(Y) cre(z) cre(w) des(y) des(u) des(v) des(s) 

Total terms : 455
SQA automation time :  36.134 seconds
--------------------------------- WARNING ---------------------------------
Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "rm_core_int" flag to FALSE to preserve terms

85 terms removed:
 (  -1.00000) t1(J,x,Y,y) v(i,x,i,A) rdm(X,y) 
 (   1.00000) t1(J,i,Y,x) v(i,j,j,A) rdm(X,x) 
 (   1.00000) t1(Y,x,A,y) v(J,i,i,y) rdm(X,x) 
 (   1.00000) t1(Y,x,A,a) v(J,i,i,a) rdm(X,x) 
 (  -0.50000) v(i,Y,i,x) t1(J,y,x,z) t1(y,A) rdm(X,z) 
 (  -0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(j,A) rdm(X,y) 
 (  -0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(j,z,A,y) rdm(X,z) 
 (   0.50000) v(i,Y,i,x) t1(J,j,a,x) t1(j,y,A,a) rdm(X,y) 
 (   0.50000) v(i,Y,i,x) t1(x,y,A,z) t1(J,z) rdm(X,y) 
 (   0.50000) v(i,Y,i,x) t1(x,y,A,a) t1(J,a) rdm(X,y) 
 (   0.50000) v(i,Y,i,x) t1(j,x,A,y) t1(J,j,y,z) rdm(X,z) 
 (   0.50000) v(i,Y,i,x) t1(j,x,A,a) t1(J,j,a,y) rdm(X,y) 
 (   1.00000) v(i,x,i,y) t1(x,A) t1(J,y,Y,z) rdm(X,z) 
 (  -1.00000) v(i,x,i,y) t1(J,x) t1(Y,z,A,y) rdm(X,z) 
 (  -0.50000) v(i,x,i,y) t1(J,z,Y,x) t1(z,A) rdm(X,y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,Y,x) t1(j,A) rdm(X,y) 
 (  -1.00000) v(i,x,i,y) t1(J,j,Y,x) t1(j,z,A,y) rdm(X,z) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,z) t1(j,Y,A,y) rdm(X,z) 
 (   0.50000) v(i,x,i,y) t1(J,j,x,z) t1(j,Y,A,z) rdm(X,y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,a,x) t1(j,Y,A,a) rdm(X,y) 
 (   0.50000) v(i,x,i,y) t1(Y,x,A,z) t1(J,z) rdm(X,y) 
 (   0.50000) v(i,x,i,y) t1(Y,x,A,a) t1(J,a) rdm(X,y) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,z) t1(J,j,Y,z) rdm(X,y) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,a) t1(J,j,a,Y) rdm(X,y) 
 (   0.50000) t1(J,x,y,z) v(i,x,i,A) rdm(X,Y,y,z) 
 (  -0.50000) t1(J,i,x,y) v(i,j,j,A) rdm(X,Y,x,y) 
 (  -0.50000) t1(x,y,A,z) v(J,i,i,z) rdm(X,Y,x,y) 
 (  -0.50000) t1(x,y,A,a) v(J,i,i,a) rdm(X,Y,x,y) 
 (   0.50000) v(i,Y,i,x) t1(J,y,x,z) t1(y,w,A,u) rdm(X,u,z,w) 
 (  -0.25000) v(i,Y,i,x) t1(J,y,x,z) t1(w,u,A,z) rdm(X,y,w,u) 
 (   0.25000) v(i,Y,i,x) t1(J,y,a,x) t1(z,w,A,a) rdm(X,y,z,w) 
 (   0.50000) v(i,Y,i,x) t1(J,j,x,y) t1(j,z,A,w) rdm(X,w,y,z) 
 (   0.25000) v(i,Y,i,x) t1(x,y,A,z) t1(J,y,w,u) rdm(X,z,w,u) 
 (  -0.50000) v(i,Y,i,x) t1(x,y,A,z) t1(J,w,z,u) rdm(X,w,y,u) 
 (  -0.50000) v(i,Y,i,x) t1(x,y,A,a) t1(J,z,a,w) rdm(X,z,y,w) 
 (  -0.25000) v(i,Y,i,x) t1(j,x,A,y) t1(J,j,z,w) rdm(X,y,z,w) 
 (  -0.50000) v(i,x,i,y) t1(x,A) t1(J,y,z,w) rdm(X,Y,z,w) 
 (   0.50000) v(i,x,i,y) t1(J,x) t1(z,w,A,y) rdm(X,Y,z,w) 
 (  -1.00000) v(i,x,i,y) t1(J,x,Y,z) t1(y,w,A,u) rdm(X,u,z,w) 
 (   0.25000) v(i,x,i,y) t1(J,x,Y,z) t1(w,u,A,z) rdm(X,y,w,u) 
 (   0.50000) v(i,x,i,y) t1(J,x,z,w) t1(Y,y,A,u) rdm(X,u,z,w) 
 (   0.50000) v(i,x,i,y) t1(J,x,z,w) t1(Y,u,A,z) rdm(X,y,w,u) 
 (  -0.25000) v(i,x,i,y) t1(J,x,a,Y) t1(z,w,A,a) rdm(X,y,z,w) 
 (   0.50000) v(i,x,i,y) t1(J,x,a,z) t1(Y,w,A,a) rdm(X,y,z,w) 
 (   0.50000) v(i,x,i,y) t1(J,z,Y,x) t1(z,w,A,u) rdm(X,u,y,w) 
 (  -0.50000) v(i,x,i,y) t1(J,z,Y,x) t1(w,u,A,y) rdm(X,z,w,u) 
 (   0.50000) v(i,x,i,y) t1(J,z,x,w) t1(z,A) rdm(X,Y,y,w) 
 (  -0.50000) v(i,x,i,y) t1(J,z,x,w) t1(Y,z,A,u) rdm(X,u,y,w) 
 (  -1.00000) v(i,x,i,y) t1(J,z,x,w) t1(Y,u,A,y) rdm(X,z,w,u) 
 (   0.50000) v(i,x,i,y) t1(J,z,x,w) t1(Y,u,A,w) rdm(X,z,y,u) 
 (  -0.50000) v(i,x,i,y) t1(J,z,a,x) t1(Y,w,A,a) rdm(X,z,y,w) 
 (   0.50000) v(i,x,i,y) t1(J,j,Y,x) t1(j,z,A,w) rdm(X,w,y,z) 
 (   0.50000) v(i,x,i,y) t1(J,j,x,z) t1(j,A) rdm(X,Y,y,z) 
 (   0.50000) v(i,x,i,y) t1(J,j,x,z) t1(j,Y,A,w) rdm(X,w,y,z) 
 (  -1.00000) v(i,x,i,y) t1(J,j,x,z) t1(j,w,A,y) rdm(X,Y,z,w) 
 (   0.50000) v(i,x,i,y) t1(J,j,x,z) t1(j,w,A,z) rdm(X,Y,y,w) 
 (  -0.50000) v(i,x,i,y) t1(J,j,a,x) t1(j,z,A,a) rdm(X,Y,y,z) 
 (  -0.50000) v(i,x,i,y) t1(Y,x,A,z) t1(J,w,z,u) rdm(X,w,y,u) 
 (  -0.50000) v(i,x,i,y) t1(Y,x,A,a) t1(J,z,a,w) rdm(X,z,y,w) 
 (  -0.25000) v(i,x,i,y) t1(Y,z,A,x) t1(J,z,w,u) rdm(X,y,w,u) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,w) t1(J,z,Y,u) rdm(X,w,y,u) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,w) t1(J,w) rdm(X,Y,y,z) 
 (   0.50000) v(i,x,i,y) t1(x,z,A,w) t1(J,u,Y,w) rdm(X,u,y,z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,a) t1(J,a) rdm(X,Y,y,z) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,a) t1(J,w,a,Y) rdm(X,w,y,z) 
 (  -0.50000) v(i,x,i,y) t1(z,w,A,x) t1(J,z,Y,u) rdm(X,y,w,u) 
 (   0.25000) v(i,x,i,y) t1(j,Y,A,x) t1(J,j,z,w) rdm(X,y,z,w) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,z) t1(J,j,Y,w) rdm(X,z,y,w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,z) t1(J,j,z,w) rdm(X,Y,y,w) 
 (  -0.50000) v(i,x,i,y) t1(j,x,A,a) t1(J,j,a,z) rdm(X,Y,y,z) 
 (  -0.50000) v(i,x,i,y) t1(j,z,A,x) t1(J,j,Y,w) rdm(X,y,z,w) 
 (  -0.50000) v(i,x,i,y) t1(J,x,z,w) t1(y,u,A,v) rdm(X,Y,v,z,w,u) 
 (  -0.25000) v(i,x,i,y) t1(J,x,z,w) t1(u,v,A,z) rdm(X,Y,y,w,u,v) 
 (  -0.25000) v(i,x,i,y) t1(J,x,a,z) t1(w,u,A,a) rdm(X,Y,y,z,w,u) 
 (   0.50000) v(i,x,i,y) t1(J,z,x,w) t1(z,u,A,v) rdm(X,Y,v,y,w,u) 
 (   0.50000) v(i,x,i,y) t1(J,z,x,w) t1(u,v,A,y) rdm(X,Y,z,w,u,v) 
 (  -0.25000) v(i,x,i,y) t1(J,z,x,w) t1(u,v,A,w) rdm(X,Y,z,y,u,v) 
 (   0.25000) v(i,x,i,y) t1(J,z,a,x) t1(w,u,A,a) rdm(X,Y,z,y,w,u) 
 (   0.50000) v(i,x,i,y) t1(J,j,x,z) t1(j,w,A,u) rdm(X,Y,u,y,z,w) 
 (   0.25000) v(i,x,i,y) t1(x,z,A,w) t1(J,z,u,v) rdm(X,Y,w,y,u,v) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,w) t1(J,u,w,v) rdm(X,Y,u,y,z,v) 
 (  -0.50000) v(i,x,i,y) t1(x,z,A,a) t1(J,w,a,u) rdm(X,Y,w,y,z,u) 
 (   0.25000) v(i,x,i,y) t1(z,w,A,x) t1(J,z,u,v) rdm(X,Y,y,w,u,v) 
 (  -0.25000) v(i,x,i,y) t1(j,x,A,z) t1(J,j,w,u) rdm(X,Y,z,y,w,u) 
 (   0.25000) v(i,x,i,y) t1(j,z,A,x) t1(J,j,w,u) rdm(X,Y,y,z,w,u) 
---------------------------------------------------------------------------
Remaining terms: 370

temp =- np.einsum('xA,JxYy,Xy->XAJY', h_ae_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('iA,JiYx,Xx->XAJY', h_ce_so, t1_ccaa, rdm_ca_so, optimize = True)
temp -= np.einsum('Jx,YyAx,Xy->XAJY', h_ca_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ja,YxAa,Xx->XAJY', h_ce_so, t1_aaee, rdm_ca_so, optimize = True)
temp -= np.einsum('xA,JxYy,Xy->XAJY', t1_ae, v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('iA,JiYx,Xx->XAJY', t1_ce, v_ccaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Jx,YyxA,Xy->XAJY', t1_ca, v_aaae_so, rdm_ca_so, optimize = True)
temp += np.einsum('JiYx,iyxA,Xy->XAJY', t1_ccaa, v_caae_so, rdm_ca_so, optimize = True)
temp += np.einsum('Jixy,iYxA,Xy->XAJY', t1_ccaa, v_caae_so, rdm_ca_so, optimize = True)
temp += np.einsum('JiaY,ixAa,Xx->XAJY', t1_ccea, v_caee_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Jiax,iYAa,Xx->XAJY', t1_ccea, v_caee_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ja,YxAa,Xx->XAJY', t1_ce, v_aaee_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Yxay,JAya,Xx->XAJY', t1_aaea, v_ceae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Yxab,JAab,Xx->XAJY', t1_aaee, v_ceee_so, rdm_ca_so, optimize = True)
temp -= np.einsum('iY,ixJA,Xx->XAJY', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ya,JAxa,Xx->XAJY', t1_ae, v_ceae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('iYAx,Jixy,Xy->XAJY', t1_caea, v_ccaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('iYAa,Jixa,Xx->XAJY', t1_caee, v_ccae_so, rdm_ca_so, optimize = True)
temp += np.einsum('ix,iYJA,Xx->XAJY', t1_ca, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ixAy,JiYy,Xx->XAJY', t1_caea, v_ccaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ixAa,JiYa,Xx->XAJY', t1_caee, v_ccae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijYx,ijJA,Xx->XAJY', t1_ccaa, v_ccce_so, rdm_ca_so, optimize = True)
temp += np.einsum('xa,JAYa,Xx->XAJY', t1_ae, v_ceae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A,xA,JxYy,Xy->XAJY', e_extern_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A,iA,JiYx,Xx->XAJY', e_extern_so, t1_ce, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A,Jx,YyAx,Xy->XAJY', e_extern_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A,JiYx,iyAx,Xy->XAJY', e_extern_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A,Jixy,iYAx,Xy->XAJY', e_extern_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('A,JiaY,ixAa,Xx->XAJY', e_extern_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A,Jiax,iYAa,Xx->XAJY', e_extern_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('A,Ja,YxAa,Xx->XAJY', e_extern_so, t1_ce, t1_aaee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J,xA,JxYy,Xy->XAJY', e_core_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J,iA,JiYx,Xx->XAJY', e_core_so, t1_ce, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J,Jx,YyAx,Xy->XAJY', e_core_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J,JiYx,iyAx,Xy->XAJY', e_core_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J,Jixy,iYAx,Xy->XAJY', e_core_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('J,JiaY,ixAa,Xx->XAJY', e_core_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J,Jiax,iYAa,Xx->XAJY', e_core_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J,Ja,YxAa,Xx->XAJY', e_core_so, t1_ce, t1_aaee, rdm_ca_so, optimize = True)
temp += np.einsum('i,iA,JiYx,Xx->XAJY', e_core_so, t1_ce, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i,JiYx,iyAx,Xy->XAJY', e_core_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i,Jixy,iYAx,Xy->XAJY', e_core_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i,JiaY,ixAa,Xx->XAJY', e_core_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i,Jiax,iYAa,Xx->XAJY', e_core_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i,iYAx,Jixy,Xy->XAJY', e_core_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i,iYAa,Jiax,Xx->XAJY', e_core_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i,ixAy,JiYy,Xx->XAJY', e_core_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i,ixAa,JiaY,Xx->XAJY', e_core_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
temp -= np.einsum('a,Ja,YxAa,Xx->XAJY', e_extern_so, t1_ce, t1_aaee, rdm_ca_so, optimize = True)
temp += np.einsum('a,JiaY,ixAa,Xx->XAJY', e_extern_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp -= np.einsum('a,Jiax,iYAa,Xx->XAJY', e_extern_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Yx,Jyxz,yA,Xz->XAJY', h_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Yx,Jixy,iA,Xy->XAJY', h_aa_so, t1_ccaa, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Yx,Jixy,izAy,Xz->XAJY', h_aa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Yx,Jiax,iyAa,Xy->XAJY', h_aa_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Yx,xyAz,Jz,Xy->XAJY', h_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Yx,xyAa,Ja,Xy->XAJY', h_aa_so, t1_aaee, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Yx,ixAy,Jiyz,Xz->XAJY', h_aa_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Yx,ixAa,Jiay,Xy->XAJY', h_aa_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
temp += np.einsum('xy,xA,JyYz,Xz->XAJY', h_aa_so, t1_ae, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('xy,Jx,YzAy,Xz->XAJY', h_aa_so, t1_ca, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy,JzYx,zA,Xy->XAJY', h_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy,JiYx,iA,Xy->XAJY', h_aa_so, t1_ccaa, t1_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('xy,JiYx,izAy,Xz->XAJY', h_aa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('xy,Jixz,iYAy,Xz->XAJY', h_aa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy,Jixz,iYAz,Xy->XAJY', h_aa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy,Jiax,iYAa,Xy->XAJY', h_aa_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy,YxAz,Jz,Xy->XAJY', h_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy,YxAa,Ja,Xy->XAJY', h_aa_so, t1_aaee, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xy,ixAz,JiYz,Xy->XAJY', h_aa_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xy,ixAa,JiaY,Xy->XAJY', h_aa_so, t1_caee, t1_ccea, rdm_ca_so, optimize = True)
temp += np.einsum('Yxyz,yA,Jz,Xx->XAJY', v_aaaa_so, t1_ae, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Yxyz,Jwyz,wA,Xx->XAJY', v_aaaa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Yxyz,Jiyz,iA,Xx->XAJY', v_aaaa_so, t1_ccaa, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Yxyz,Jiyw,izAw,Xx->XAJY', v_aaaa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Yxyz,Jiay,izAa,Xx->XAJY', v_aaaa_so, t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Yxyz,yzAw,Jw,Xx->XAJY', v_aaaa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Yxyz,yzAa,Ja,Xx->XAJY', v_aaaa_so, t1_aaee, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Yxyz,iwAx,Jiyz,Xw->XAJY', v_aaaa_so, t1_caea, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw,Jixy,iYAz,Xw->XAJY', v_aaaa_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xA,Jxyz,XYyz->XAJY', h_ae_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('iA,Jixy,XYxy->XAJY', h_ce_so, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jx,yzAx,XYyz->XAJY', h_ca_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ja,xyAa,XYxy->XAJY', h_ce_so, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xA,Jxyz,XYyz->XAJY', t1_ae, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('iA,Jixy,XYxy->XAJY', t1_ce, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jx,yzxA,XYyz->XAJY', t1_ca, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxYy,xzwA,Xwyz->XAJY', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxYy,zwyA,Xxzw->XAJY', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz,YxwA,Xwyz->XAJY', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz,YwyA,Xxzw->XAJY', t1_caaa, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxaY,yzAa,Xxyz->XAJY', t1_caea, v_aaee_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxay,YzAa,Xxyz->XAJY', t1_caea, v_aaee_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JiYx,iyzA,Xzxy->XAJY', t1_ccaa, v_caae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jixy,iYzA,Xzxy->XAJY', t1_ccaa, v_caae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jixy,izxA,XYyz->XAJY', t1_ccaa, v_caae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jiax,iyAa,XYxy->XAJY', t1_ccea, v_caee_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ja,xyAa,XYxy->XAJY', t1_ce, v_aaee_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('YxAy,Jwyz,Xwxz->XAJY', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxAy,Jxzw,Xyzw->XAJY', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('YxAa,Jzya,Xzxy->XAJY', t1_aaee, v_caae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yxay,JAza,Xyxz->XAJY', t1_aaea, v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz,JwYz,Xwxy->XAJY', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz,JxYw,Xzyw->XAJY', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAa,JzYa,Xzxy->XAJY', t1_aaee, v_caae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyaz,JAYa,Xzxy->XAJY', t1_aaea, v_ceae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyaz,JAza,XYxy->XAJY', t1_aaea, v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyab,JAab,XYxy->XAJY', t1_aaee, v_ceee_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('iYAx,Jiyz,Xxyz->XAJY', t1_caea, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ix,iyJA,XYxy->XAJY', t1_ca, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixAy,JiYz,Xyxz->XAJY', t1_caea, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixAy,Jiyz,XYxz->XAJY', t1_caea, v_ccaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixAa,Jiya,XYxy->XAJY', t1_caee, v_ccae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixYy,izJA,Xxyz->XAJY', t1_caaa, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ixyz,iYJA,Xxyz->XAJY', t1_caaa, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('ijxy,ijJA,XYxy->XAJY', t1_ccaa, v_ccce_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xa,JAya,XYxy->XAJY', t1_ae, v_ceae_so, rdm_ccaa_so, optimize = True)
