
    _____ ____    ___ 
    temp -= 0.5 * np.einsum('IJ, KXYx, xyzw, zwZy->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('IJ, KXZx, xyzw, zwYy->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += 0.25 * np.einsum('IJ, KXxy, xyzw, zwYZ->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('IJ, KXxy, xzYw, ywZz->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += np.einsum('IJ, KXxy, xzZw, ywYz->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('IJ, KXxy, izix, yzYZ->JKYZIX', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('IJ, Kx, Xxyz, yzYZ->JKYZIX', np.identity(ncore), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('IJ, KxYy, Xyzw, zwZx->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += np.einsum('IJ, KxYy, Xzxw, ywZz->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('IJ, KxZy, Xyzw, zwYx->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('IJ, KxZy, Xzxw, ywYz->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('IJ, Kxyz, XyYw, zwZx->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += np.einsum('IJ, Kxyz, XyZw, zwYx->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('IJ, Kxyz, XwYx, yzZw->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('IJ, Kxyz, XwZx, yzYw->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('IJ, Kxyz, ixiX, yzYZ->JKYZIX', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('IK, JXYx, xyzw, zwZy->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('IK, JXZx, xyzw, zwYy->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= 0.25 * np.einsum('IK, JXxy, xyzw, zwYZ->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += np.einsum('IK, JXxy, xzYw, ywZz->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('IK, JXxy, xzZw, ywYz->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += np.einsum('IK, JXxy, izix, yzYZ->JKYZIX', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('IK, Jx, Xxyz, yzYZ->JKYZIX', np.identity(ncore), t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('IK, JxYy, Xyzw, zwZx->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('IK, JxYy, Xzxw, ywZz->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('IK, JxZy, Xyzw, zwYx->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += np.einsum('IK, JxZy, Xzxw, ywYz->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += np.einsum('IK, Jxyz, XyYw, zwZx->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('IK, Jxyz, XyZw, zwYx->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('IK, Jxyz, XwYx, yzZw->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('IK, Jxyz, XwZx, yzYw->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('IK, Jxyz, ixiX, yzYZ->JKYZIX', np.identity(ncore), t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('IJ, KXxy, xzwu, ywuYZz->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
    temp -= 0.5 * np.einsum('IJ, Kxyz, Xywu, zwuYZx->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
    temp -= 0.5 * np.einsum('IJ, Kxyz, Xwxu, yzuYZw->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
    temp += 0.5 * np.einsum('IK, JXxy, xzwu, ywuYZz->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
    temp += 0.5 * np.einsum('IK, Jxyz, Xywu, zwuYZx->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
    temp += 0.5 * np.einsum('IK, Jxyz, Xwxu, yzuYZw->JKYZIX', np.identity(ncore), t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
