 (   0.25000) v(i,x,y,i) t1(j,k,x,a) t1(k,j,z,a) rdm(X,y,Y,z) 
 (   0.25000) v(i,x,y,i) t1(j,k,x,a) t1(k,j,z,a) rdm(X,z,Y,y) 
 (   0.50000) v(x,y,z,w) t1(i,j,x,a) t1(i,j,Y,a) rdm(X,z,y,w) 
 (   0.33333) v(x,y,z,w) t1(i,j,x,a) t1(i,j,u,a) rdm(X,y,w,Y,u,z) 
 (  -0.16667) v(x,y,z,w) t1(i,j,x,a) t1(i,j,u,a) rdm(X,y,w,Y,z,u) 
 (  -0.16667) v(x,y,z,w) t1(i,j,x,a) t1(i,j,u,a) rdm(X,y,w,u,Y,z) 
 (  -0.16667) v(x,y,z,w) t1(i,j,x,a) t1(i,j,u,a) rdm(X,y,w,u,z,Y) 
 (  -0.16667) v(x,y,z,w) t1(i,j,x,a) t1(i,j,u,a) rdm(X,y,w,z,Y,u) 
 (  -0.16667) v(x,y,z,w) t1(i,j,x,a) t1(i,j,u,a) rdm(X,y,w,z,u,Y) 
 (   0.33333) v(x,y,z,w) t1(i,j,x,a) t1(i,j,u,a) rdm(X,z,u,Y,w,y) 
 (  -0.16667) v(x,y,z,w) t1(i,j,x,a) t1(i,j,u,a) rdm(X,z,u,Y,y,w) 
 (  -0.16667) v(x,y,z,w) t1(i,j,x,a) t1(i,j,u,a) rdm(X,z,u,w,Y,y) 
 (  -0.16667) v(x,y,z,w) t1(i,j,x,a) t1(i,j,u,a) rdm(X,z,u,w,y,Y) 
 (  -0.16667) v(x,y,z,w) t1(i,j,x,a) t1(i,j,u,a) rdm(X,z,u,y,Y,w) 
 (  -0.16667) v(x,y,z,w) t1(i,j,x,a) t1(i,j,u,a) rdm(X,z,u,y,w,Y) 
 (   1.00000) v(x,y,z,w) t1(i,j,x,a) t1(i,j,w,a) rdm(X,z,Y,y) 
 (  -2.00000) v(x,y,z,w) t1(i,j,x,a) t1(i,j,y,a) rdm(X,z,Y,w) 
 (  -0.25000) v(x,y,z,w) t1(i,j,x,a) t1(j,i,Y,a) rdm(X,z,y,w) 
 (  -0.16667) v(x,y,z,w) t1(i,j,x,a) t1(j,i,u,a) rdm(X,y,w,Y,u,z) 
 (   0.08333) v(x,y,z,w) t1(i,j,x,a) t1(j,i,u,a) rdm(X,y,w,Y,z,u) 
 (   0.08333) v(x,y,z,w) t1(i,j,x,a) t1(j,i,u,a) rdm(X,y,w,u,Y,z) 
 (   0.08333) v(x,y,z,w) t1(i,j,x,a) t1(j,i,u,a) rdm(X,y,w,u,z,Y) 
 (   0.08333) v(x,y,z,w) t1(i,j,x,a) t1(j,i,u,a) rdm(X,y,w,z,Y,u) 
 (   0.08333) v(x,y,z,w) t1(i,j,x,a) t1(j,i,u,a) rdm(X,y,w,z,u,Y) 
 (  -0.16667) v(x,y,z,w) t1(i,j,x,a) t1(j,i,u,a) rdm(X,z,u,Y,w,y) 
 (   0.08333) v(x,y,z,w) t1(i,j,x,a) t1(j,i,u,a) rdm(X,z,u,Y,y,w) 
 (   0.08333) v(x,y,z,w) t1(i,j,x,a) t1(j,i,u,a) rdm(X,z,u,w,Y,y) 
 (   0.08333) v(x,y,z,w) t1(i,j,x,a) t1(j,i,u,a) rdm(X,z,u,w,y,Y) 
 (   0.08333) v(x,y,z,w) t1(i,j,x,a) t1(j,i,u,a) rdm(X,z,u,y,Y,w) 
 (   0.08333) v(x,y,z,w) t1(i,j,x,a) t1(j,i,u,a) rdm(X,z,u,y,w,Y) 
 (  -0.50000) v(x,y,z,w) t1(i,j,x,a) t1(j,i,w,a) rdm(X,z,Y,y) 
 (   1.00000) v(x,y,z,w) t1(i,j,x,a) t1(j,i,y,a) rdm(X,z,Y,w) 

Total spin-integrated terms: 141
Total spin-adapted terms: 96
Spin-adaptation automation time :  194.934 seconds
----------------------------------------------------------------------------------------------------
>>> Slice t2_ccea: 96 spin-adapted a^\dag_p a_q [[H0, A1], A1] terms created.

----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

20 terms removed:
 (  -0.50000) v(i,Y,x,i) t1(j,k,x,a) t1(j,k,y,a) rdm(X,y) 
 (   0.25000) v(i,Y,x,i) t1(j,k,x,a) t1(k,j,y,a) rdm(X,y) 
 (   1.00000) v(i,i,Y,x) t1(j,k,x,a) t1(j,k,y,a) rdm(X,y) 
 (  -0.50000) v(i,i,Y,x) t1(j,k,x,a) t1(k,j,y,a) rdm(X,y) 
 (   1.00000) v(i,i,x,y) t1(j,k,x,a) t1(j,k,Y,a) rdm(X,y) 
 (  -4.00000) v(i,i,x,y) t1(j,k,x,a) t1(j,k,y,a) rdm(X,Y) 
 (   1.00000) v(i,i,x,y) t1(j,k,x,a) t1(j,k,z,a) rdm(X,y,Y,z) 
 (   1.00000) v(i,i,x,y) t1(j,k,x,a) t1(j,k,z,a) rdm(X,z,Y,y) 
 (  -0.50000) v(i,i,x,y) t1(j,k,x,a) t1(k,j,Y,a) rdm(X,y) 
 (   2.00000) v(i,i,x,y) t1(j,k,x,a) t1(k,j,y,a) rdm(X,Y) 
 (  -0.50000) v(i,i,x,y) t1(j,k,x,a) t1(k,j,z,a) rdm(X,y,Y,z) 
 (  -0.50000) v(i,i,x,y) t1(j,k,x,a) t1(k,j,z,a) rdm(X,z,Y,y) 
 (  -0.50000) v(i,x,y,i) t1(j,k,x,a) t1(j,k,Y,a) rdm(X,y) 
 (   2.00000) v(i,x,y,i) t1(j,k,x,a) t1(j,k,y,a) rdm(X,Y) 
 (  -0.50000) v(i,x,y,i) t1(j,k,x,a) t1(j,k,z,a) rdm(X,y,Y,z) 
 (  -0.50000) v(i,x,y,i) t1(j,k,x,a) t1(j,k,z,a) rdm(X,z,Y,y) 
 (   0.25000) v(i,x,y,i) t1(j,k,x,a) t1(k,j,Y,a) rdm(X,y) 
 (  -1.00000) v(i,x,y,i) t1(j,k,x,a) t1(k,j,y,a) rdm(X,Y) 
 (   0.25000) v(i,x,y,i) t1(j,k,x,a) t1(k,j,z,a) rdm(X,y,Y,z) 
 (   0.25000) v(i,x,y,i) t1(j,k,x,a) t1(k,j,z,a) rdm(X,z,Y,y) 
----------------------------------------------------------------------------------------------------
Remaining terms: 76


--------------------------------------- genEinsum equations ----------------------------------------

V1  = einsum('a,ijxa,ijYa,Xx->XY', e_extern, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('a,ijxa,ijxa,XY->XY', e_extern, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 += einsum('a,ijxa,ijya,XyYx->XY', e_extern, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('a,ijxa,jiYa,Xx->XY', e_extern, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 += einsum('a,ijxa,jixa,XY->XY', e_extern, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('a,ijxa,jiya,XyYx->XY', e_extern, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('i,ijYa,ijxa,Xx->XY', e_core, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('i,ijYa,jixa,Xx->XY', e_core, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('i,ijxa,ijYa,Xx->XY', e_core, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 += 2 * einsum('i,ijxa,ijxa,XY->XY', e_core, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('i,ijxa,ijya,XxYy->XY', e_core, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('i,ijxa,ijya,XyYx->XY', e_core, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('i,ijxa,jiYa,Xx->XY', e_core, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 -= einsum('i,ijxa,jixa,XY->XY', e_core, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('i,ijxa,jiya,XxYy->XY', e_core, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('i,ijxa,jiya,XyYx->XY', e_core, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('i,jiYa,ijxa,Xx->XY', e_core, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('i,jiYa,jixa,Xx->XY', e_core, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('i,jixa,ijYa,Xx->XY', e_core, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 -= einsum('i,jixa,ijxa,XY->XY', e_core, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 += 1/4 * einsum('i,jixa,ijya,XxYy->XY', e_core, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('i,jixa,ijya,XyYx->XY', e_core, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('i,jixa,jiYa,Xx->XY', e_core, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 += 2 * einsum('i,jixa,jixa,XY->XY', e_core, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('i,jixa,jiya,XxYy->XY', e_core, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('i,jixa,jiya,XyYx->XY', e_core, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yx,ijxa,ijya,Xy->XY', h_aa, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('Yx,ijxa,jiya,Xy->XY', h_aa, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ijxa,ijYa,Xy->XY', h_aa, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('xy,ijxa,ijya,XY->XY', h_aa, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ijxa,ijza,XyYz->XY', h_aa, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xy,ijxa,ijza,XzYy->XY', h_aa, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ijxa,jiYa,Xy->XY', h_aa, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 += einsum('xy,ijxa,jiya,XY->XY', h_aa, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ijxa,jiza,XyYz->XY', h_aa, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,ijxa,jiza,XzYy->XY', h_aa, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,ijxa,ijwa,Xywz->XY', v_aaaa, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,ijxa,jiwa,Xywz->XY', v_aaaa, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,ijya,ijwa,Xwxz->XY', v_aaaa, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 += einsum('Yxyz,ijya,ijxa,Xz->XY', v_aaaa, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 -= 2 * einsum('Yxyz,ijya,ijza,Xx->XY', v_aaaa, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,ijya,jiwa,Xwxz->XY', v_aaaa, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('Yxyz,ijya,jixa,Xz->XY', v_aaaa, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 += einsum('Yxyz,ijya,jiza,Xx->XY', v_aaaa, t1_ccae, t1_ccae, rdm_ca, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,ijza,ijwa,Xyxw->XY', v_aaaa, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,ijza,jiwa,Xyxw->XY', v_aaaa, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,ijxa,ijYa,Xzyw->XY', v_aaaa, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,ijxa,ijua,XywYuz->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ijxa,ijua,XywYzu->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ijxa,ijua,XywuYz->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ijxa,ijua,XywuzY->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ijxa,ijua,XywzYu->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ijxa,ijua,XywzuY->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,ijxa,ijua,XzuYwy->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ijxa,ijua,XzuYyw->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ijxa,ijua,XzuwYy->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ijxa,ijua,XzuwyY->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ijxa,ijua,XzuyYw->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ijxa,ijua,XzuywY->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 += einsum('xyzw,ijxa,ijwa,XzYy->XY', v_aaaa, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 -= 2 * einsum('xyzw,ijxa,ijya,XzYw->XY', v_aaaa, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ijxa,jiYa,Xzyw->XY', v_aaaa, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ijxa,jiua,XywYuz->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ijxa,jiua,XywYzu->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ijxa,jiua,XywuYz->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ijxa,jiua,XywuzY->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ijxa,jiua,XywzYu->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ijxa,jiua,XywzuY->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ijxa,jiua,XzuYwy->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ijxa,jiua,XzuYyw->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ijxa,jiua,XzuwYy->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ijxa,jiua,XzuwyY->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ijxa,jiua,XzuyYw->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ijxa,jiua,XzuywY->XY', v_aaaa, t1_ccae, t1_ccae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,ijxa,jiwa,XzYy->XY', v_aaaa, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
V1 += einsum('xyzw,ijxa,jiya,XzYw->XY', v_aaaa, t1_ccae, t1_ccae, rdm_ccaa, optimize = einsum_type)
----------------------------------------------------------------------------------------------------
> Total elapsed time: 351.48 seconds.
