 (  -0.08333) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,b,a) rdm(X,z,v,u,y,w) 
 (  -0.08333) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,b,a) rdm(X,z,v,w,u,y) 
 (  -0.08333) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,b,a) rdm(X,z,v,w,y,u) 
 (  -0.08333) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,b,a) rdm(X,z,v,y,u,w) 
 (  -0.08333) v(x,y,z,w) t1(x,u,a,b) t1(Y,v,b,a) rdm(X,z,v,y,w,u) 
 (  -0.06250) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,y,w,u,Y,s,v,z) 
 (  -0.08333) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,y,w,u,Y,s,z,v) 
 (  -0.06250) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,y,w,u,Y,v,s,z) 
 (   0.20833) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,y,w,u,Y,v,z,s) 
 (  -0.08333) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,y,w,u,Y,z,s,v) 
 (  -0.04167) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,y,w,u,Y,z,v,s) 
 (  -0.02083) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,y,w,u,s,Y,v,z) 
 (  -0.04167) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,y,w,u,s,Y,z,v) 
 (   0.02083) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,y,w,u,s,v,Y,z) 
 (  -0.02083) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,y,w,u,v,Y,s,z) 
 (   0.02083) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,y,w,u,v,s,Y,z) 
 (   0.04167) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,y,w,u,v,z,Y,s) 
 (  -0.04167) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,y,w,u,z,Y,s,v) 
 (   0.04167) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,y,w,u,z,v,Y,s) 
 (  -0.06250) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,z,v,s,Y,u,w,y) 
 (  -0.06250) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,z,v,s,Y,u,y,w) 
 (  -0.08333) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,z,v,s,Y,w,u,y) 
 (   0.20833) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,z,v,s,Y,w,y,u) 
 (  -0.08333) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,z,v,s,Y,y,u,w) 
 (  -0.04167) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,z,v,s,Y,y,w,u) 
 (   0.04167) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,z,v,s,w,Y,y,u) 
 (   0.02083) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,z,v,s,w,u,Y,y) 
 (   0.02083) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,z,v,s,w,u,y,Y) 
 (   0.04167) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,z,v,s,w,y,Y,u) 
 (  -0.04167) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,z,v,s,y,Y,u,w) 
 (  -0.02083) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,z,v,s,y,u,Y,w) 
 (  -0.02083) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,z,v,s,y,u,w,Y) 
 (  -0.04167) v(x,y,z,w) t1(x,u,a,b) t1(v,s,a,b) rdm(X,z,v,s,y,w,u,Y) 
 (   0.25000) v(x,y,z,w) t1(x,z,a,b) t1(Y,u,a,b) rdm(X,u,y,w) 
 (  -0.04167) v(x,y,z,w) t1(x,z,a,b) t1(u,v,a,b) rdm(X,u,v,Y,w,y) 
 (   0.08333) v(x,y,z,w) t1(x,z,a,b) t1(u,v,a,b) rdm(X,u,v,Y,y,w) 
 (  -0.08333) v(x,y,z,w) t1(x,z,a,b) t1(u,v,a,b) rdm(X,u,v,w,y,Y) 
 (  -0.08333) v(x,y,z,w) t1(x,z,a,b) t1(u,v,a,b) rdm(X,u,v,y,w,Y) 
 (   0.08333) v(x,y,z,w) t1(x,z,a,b) t1(u,v,a,b) rdm(X,y,w,Y,u,v) 
 (  -0.04167) v(x,y,z,w) t1(x,z,a,b) t1(u,v,a,b) rdm(X,y,w,Y,v,u) 
 (  -0.08333) v(x,y,z,w) t1(x,z,a,b) t1(u,v,a,b) rdm(X,y,w,u,v,Y) 
 (  -0.08333) v(x,y,z,w) t1(x,z,a,b) t1(u,v,a,b) rdm(X,y,w,v,u,Y) 

Total spin-integrated terms: 102
Total spin-adapted terms: 120
Spin-adaptation automation time :  8507.237 seconds
----------------------------------------------------------------------------------------------------
>>> Slice t2_aaee: 120 spin-adapted a^\dag_p a_q [[H0, A1], A1] terms created.

----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

32 terms removed:
 (  -0.25000) v(i,Y,x,i) t1(x,y,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (   0.50000) v(i,i,Y,x) t1(x,y,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (   0.50000) v(i,i,x,y) t1(Y,x,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (   0.50000) v(i,i,x,y) t1(x,z,a,b) t1(Y,w,a,b) rdm(X,w,y,z) 
 (   0.50000) v(i,i,x,y) t1(x,z,a,b) t1(Y,w,b,a) rdm(X,w,z,y) 
 (   0.41667) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,Y,y,z) 
 (  -0.08333) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,Y,z,y) 
 (  -0.08333) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,y,Y,z) 
 (  -0.08333) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,y,z,Y) 
 (  -0.08333) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,z,Y,y) 
 (  -0.08333) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,z,y,Y) 
 (  -0.08333) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,Y,u,w) 
 (   0.41667) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,Y,w,u) 
 (  -0.08333) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,u,Y,w) 
 (  -0.08333) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,u,w,Y) 
 (  -0.08333) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,w,Y,u) 
 (  -0.08333) v(i,i,x,y) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,w,u,Y) 
 (  -0.25000) v(i,x,y,i) t1(Y,x,a,b) t1(z,w,a,b) rdm(X,y,z,w) 
 (  -0.25000) v(i,x,y,i) t1(x,z,a,b) t1(Y,w,a,b) rdm(X,w,y,z) 
 (  -0.25000) v(i,x,y,i) t1(x,z,a,b) t1(Y,w,b,a) rdm(X,w,z,y) 
 (  -0.20833) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,Y,y,z) 
 (   0.04167) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,Y,z,y) 
 (   0.04167) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,y,Y,z) 
 (   0.04167) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,y,z,Y) 
 (   0.04167) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,z,Y,y) 
 (   0.04167) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,w,u,z,y,Y) 
 (   0.04167) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,Y,u,w) 
 (  -0.20833) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,Y,w,u) 
 (   0.04167) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,u,Y,w) 
 (   0.04167) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,u,w,Y) 
 (   0.04167) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,w,Y,u) 
 (   0.04167) v(i,x,y,i) t1(x,z,a,b) t1(w,u,a,b) rdm(X,y,z,w,u,Y) 
----------------------------------------------------------------------------------------------------
Remaining terms: 88


--------------------------------------- genEinsum equations ----------------------------------------

V1 =- 1/2 * einsum('a,Yxab,yzab,Xxyz->XY', e_extern, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('a,Yxba,yzab,Xxzy->XY', e_extern, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
V1 += 1/6 * einsum('a,xyab,zwab,XxyYwz->XY', e_extern, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('a,xyab,zwab,XxyYzw->XY', e_extern, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('a,xyab,zwab,XxywYz->XY', e_extern, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('a,xyab,zwab,XxywzY->XY', e_extern, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('a,xyab,zwab,XxyzYw->XY', e_extern, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('a,xyab,zwab,XxyzwY->XY', e_extern, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yx,xyab,zwab,Xyzw->XY', h_aa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Yxab,zwab,Xyzw->XY', h_aa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xzab,Ywab,Xwyz->XY', h_aa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xzab,Ywba,Xwzy->XY', h_aa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
V1 += 5/24 * einsum('xy,xzab,wuab,XwuYyz->XY', h_aa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xy,xzab,wuab,XwuYzy->XY', h_aa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xy,xzab,wuab,XwuyYz->XY', h_aa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xy,xzab,wuab,XwuyzY->XY', h_aa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xy,xzab,wuab,XwuzYy->XY', h_aa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xy,xzab,wuab,XwuzyY->XY', h_aa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xy,xzab,wuab,XyzYuw->XY', h_aa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 += 5/24 * einsum('xy,xzab,wuab,XyzYwu->XY', h_aa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xy,xzab,wuab,XyzuYw->XY', h_aa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xy,xzab,wuab,XyzuwY->XY', h_aa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xy,xzab,wuab,XyzwYu->XY', h_aa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xy,xzab,wuab,XyzwuY->XY', h_aa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwab,uvab,Xywuvz->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,xwab,uvab,Xywuzv->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwab,uvab,Xywvuz->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwab,uvab,Xywvzu->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwab,uvab,Xywzuv->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,xwab,uvab,Xywzvu->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,xzab,wuab,Xywu->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
V1 -= 1/24 * einsum('Yxyz,ywab,uvab,Xuvwxz->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('Yxyz,ywab,uvab,Xuvwzx->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('Yxyz,ywab,uvab,Xuvxwz->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 += 5/24 * einsum('Yxyz,ywab,uvab,Xuvxzw->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('Yxyz,ywab,uvab,Xuvzwx->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('Yxyz,ywab,uvab,Xuvzxw->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('Yxyz,zwab,uvab,Xywuvx->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('Yxyz,zwab,uvab,Xywuxv->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('Yxyz,zwab,uvab,Xywvux->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('Yxyz,zwab,uvab,Xywvxu->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 += 5/24 * einsum('Yxyz,zwab,uvab,Xywxuv->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('Yxyz,zwab,uvab,Xywxvu->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Yxab,uvab,Xywuvz->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xuab,Yvab,Xzvywu->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,xuab,Yvba,Xzvuwy->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuab,Yvba,Xzvuyw->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuab,Yvba,Xzvwuy->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuab,Yvba,Xzvwyu->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuab,Yvba,Xzvyuw->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuab,Yvba,Xzvywu->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,xuab,vsab,XywuYsvz->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuab,vsab,XywuYszv->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,xuab,vsab,XywuYvsz->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 += 5/24 * einsum('xyzw,xuab,vsab,XywuYvzs->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuab,vsab,XywuYzsv->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuab,vsab,XywuYzvs->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,xuab,vsab,XywusYvz->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuab,vsab,XywusYzv->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,xuab,vsab,XywusvYz->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,xuab,vsab,XywuvYsz->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,xuab,vsab,XywuvsYz->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,xuab,vsab,XywuvzYs->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuab,vsab,XywuzYsv->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,xuab,vsab,XywuzvYs->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,xuab,vsab,XzvsYuwy->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,xuab,vsab,XzvsYuyw->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuab,vsab,XzvsYwuy->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 += 5/24 * einsum('xyzw,xuab,vsab,XzvsYwyu->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xuab,vsab,XzvsYyuw->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuab,vsab,XzvsYywu->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,xuab,vsab,XzvswYyu->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,xuab,vsab,XzvswuYy->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,xuab,vsab,XzvswuyY->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,xuab,vsab,XzvswyYu->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuab,vsab,XzvsyYuw->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,xuab,vsab,XzvsyuYw->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('xyzw,xuab,vsab,XzvsyuwY->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xuab,vsab,XzvsywuY->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xzab,Yuab,Xuyw->XY', v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xzab,uvab,XuvYwy->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,xzab,uvab,XuvYyw->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xzab,uvab,XuvwyY->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xzab,uvab,XuvywY->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,xzab,uvab,XywYuv->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xzab,uvab,XywYvu->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xzab,uvab,XywuvY->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xzab,uvab,XywvuY->XY', v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
----------------------------------------------------------------------------------------------------
> Total elapsed time: 8651.96 seconds.
