 (   0.33333) h(x,y) t1(I,i,x,z) t1(J,i,w,z) rdm(X,w,y,Y) 
 (   0.25000) h(x,y) t1(I,i,x,z) t1(J,i,z,Y) rdm(X,y) 
 (  -0.08333) h(x,y) t1(I,i,x,z) t1(J,i,z,w) rdm(X,w,Y,y) 
 (  -0.16667) h(x,y) t1(I,i,x,z) t1(J,i,z,w) rdm(X,w,y,Y) 
 (   0.25000) h(x,y) t1(I,i,z,x) t1(J,i,Y,w) rdm(X,w,z,y) 
 (  -1.00000) h(x,y) t1(I,i,z,x) t1(J,i,Y,y) rdm(X,z) 
 (   0.25000) h(x,y) t1(I,i,z,x) t1(J,i,Y,z) rdm(X,y) 
 (  -0.08333) h(x,y) t1(I,i,z,x) t1(J,i,w,Y) rdm(X,w,y,z) 
 (  -0.16667) h(x,y) t1(I,i,z,x) t1(J,i,w,Y) rdm(X,w,z,y) 
 (  -0.08333) h(x,y) t1(I,i,z,x) t1(J,i,w,u) rdm(X,w,u,Y,z,y) 
 (  -0.16667) h(x,y) t1(I,i,z,x) t1(J,i,w,u) rdm(X,w,u,z,Y,y) 
 (   0.33333) h(x,y) t1(I,i,z,x) t1(J,i,w,y) rdm(X,w,Y,z) 
 (   0.66667) h(x,y) t1(I,i,z,x) t1(J,i,w,y) rdm(X,w,z,Y) 
 (  -0.08333) h(x,y) t1(I,i,z,x) t1(J,i,w,z) rdm(X,w,Y,y) 
 (  -0.16667) h(x,y) t1(I,i,z,x) t1(J,i,w,z) rdm(X,w,y,Y) 
 (   0.50000) h(x,y) t1(I,i,z,x) t1(J,i,y,Y) rdm(X,z) 
 (  -0.16667) h(x,y) t1(I,i,z,x) t1(J,i,y,w) rdm(X,w,Y,z) 
 (  -0.33333) h(x,y) t1(I,i,z,x) t1(J,i,y,w) rdm(X,w,z,Y) 
 (  -0.50000) h(x,y) t1(I,i,X,x) t1(J,i,Y,z) rdm(y,z) 
 (   0.50000) h(x,y) t1(I,i,X,x) t1(J,i,y,z) rdm(Y,z) 
 (   0.25000) h(x,y) t1(I,i,X,x) t1(J,i,z,Y) rdm(y,z) 
 (   0.25000) h(x,y) t1(I,i,X,x) t1(J,i,z,w) rdm(Y,y,z,w) 
 (  -1.00000) h(x,y) t1(I,i,X,x) t1(J,i,z,y) rdm(Y,z) 
 (   0.25000) h(x,y) t1(I,i,x,X) t1(J,i,Y,z) rdm(y,z) 
 (  -0.08333) h(x,y) t1(I,i,x,X) t1(J,i,z,w) rdm(Y,y,w,z) 
 (  -0.16667) h(x,y) t1(I,i,x,X) t1(J,i,z,w) rdm(Y,y,z,w) 
 (   0.50000) h(x,y) t1(I,i,x,X) t1(J,i,z,y) rdm(Y,z) 
 (   0.25000) h(x,y) t1(I,i,x,z) t1(J,i,Y,w) rdm(X,w,y,z) 
 (   0.50000) h(x,y) t1(I,i,x,z) t1(J,i,Y,y) rdm(X,z) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,Y,z) rdm(X,y) 
 (  -0.16667) h(x,y) t1(I,i,x,z) t1(J,i,w,Y) rdm(X,w,y,z) 
 (  -0.08333) h(x,y) t1(I,i,x,z) t1(J,i,w,Y) rdm(X,w,z,y) 
 (   0.08333) h(x,y) t1(I,i,x,z) t1(J,i,w,u) rdm(X,w,u,Y,z,y) 
 (  -0.08333) h(x,y) t1(I,i,x,z) t1(J,i,w,u) rdm(X,w,u,y,Y,z) 
 (   0.08333) h(x,y) t1(I,i,x,z) t1(J,i,w,u) rdm(X,w,u,y,z,Y) 
 (   0.08333) h(x,y) t1(I,i,x,z) t1(J,i,w,u) rdm(X,w,u,z,Y,y) 
 (   0.08333) h(x,y) t1(I,i,x,z) t1(J,i,w,u) rdm(X,w,u,z,y,Y) 
 (  -0.16667) h(x,y) t1(I,i,x,z) t1(J,i,w,y) rdm(X,w,Y,z) 
 (  -0.33333) h(x,y) t1(I,i,x,z) t1(J,i,w,y) rdm(X,w,z,Y) 
 (   0.16667) h(x,y) t1(I,i,x,z) t1(J,i,w,z) rdm(X,w,Y,y) 
 (   0.33333) h(x,y) t1(I,i,x,z) t1(J,i,w,z) rdm(X,w,y,Y) 
 (   0.25000) h(x,y) t1(I,i,x,z) t1(J,i,z,Y) rdm(X,y) 
 (  -0.08333) h(x,y) t1(I,i,x,z) t1(J,i,z,w) rdm(X,w,Y,y) 
 (  -0.16667) h(x,y) t1(I,i,x,z) t1(J,i,z,w) rdm(X,w,y,Y) 
 (   0.25000) h(x,y) t1(I,i,z,x) t1(J,i,Y,w) rdm(X,w,z,y) 
 (  -1.00000) h(x,y) t1(I,i,z,x) t1(J,i,Y,y) rdm(X,z) 
 (   0.25000) h(x,y) t1(I,i,z,x) t1(J,i,Y,z) rdm(X,y) 
 (  -0.08333) h(x,y) t1(I,i,z,x) t1(J,i,w,Y) rdm(X,w,y,z) 
 (  -0.16667) h(x,y) t1(I,i,z,x) t1(J,i,w,Y) rdm(X,w,z,y) 
 (  -0.08333) h(x,y) t1(I,i,z,x) t1(J,i,w,u) rdm(X,w,u,Y,z,y) 
 (  -0.16667) h(x,y) t1(I,i,z,x) t1(J,i,w,u) rdm(X,w,u,z,Y,y) 
 (   0.33333) h(x,y) t1(I,i,z,x) t1(J,i,w,y) rdm(X,w,Y,z) 
 (   0.66667) h(x,y) t1(I,i,z,x) t1(J,i,w,y) rdm(X,w,z,Y) 
 (  -0.08333) h(x,y) t1(I,i,z,x) t1(J,i,w,z) rdm(X,w,Y,y) 
 (  -0.16667) h(x,y) t1(I,i,z,x) t1(J,i,w,z) rdm(X,w,y,Y) 
 (   0.50000) h(x,y) t1(I,i,z,x) t1(J,i,y,Y) rdm(X,z) 
 (  -0.16667) h(x,y) t1(I,i,z,x) t1(J,i,y,w) rdm(X,w,Y,z) 
 (  -0.33333) h(x,y) t1(I,i,z,x) t1(J,i,y,w) rdm(X,w,z,Y) 
 (  -0.50000) h(x,y) t1(J,i,Y,x) t1(I,i,X,z) rdm(y,z) 
 (   0.25000) h(x,y) t1(J,i,Y,x) t1(I,i,z,X) rdm(y,z) 
 (   0.25000) h(x,y) t1(J,i,Y,x) t1(I,i,z,w) rdm(X,y,z,w) 
 (   0.25000) h(x,y) t1(J,i,x,Y) t1(I,i,X,z) rdm(y,z) 
 (  -0.08333) h(x,y) t1(J,i,x,Y) t1(I,i,z,w) rdm(X,y,w,z) 
 (  -0.16667) h(x,y) t1(J,i,x,Y) t1(I,i,z,w) rdm(X,y,z,w) 
 (   0.25000) h(x,y) t1(J,i,x,z) t1(I,i,X,w) rdm(Y,w,y,z) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,X,z) rdm(Y,y) 
 (  -0.16667) h(x,y) t1(J,i,x,z) t1(I,i,w,X) rdm(Y,w,y,z) 
 (  -0.08333) h(x,y) t1(J,i,x,z) t1(I,i,w,X) rdm(Y,w,z,y) 
 (   0.08333) h(x,y) t1(J,i,x,z) t1(I,i,w,u) rdm(X,y,z,Y,u,w) 
 (   0.08333) h(x,y) t1(J,i,x,z) t1(I,i,w,u) rdm(X,y,z,u,Y,w) 
 (   0.08333) h(x,y) t1(J,i,x,z) t1(I,i,w,u) rdm(X,y,z,u,w,Y) 
 (  -0.08333) h(x,y) t1(J,i,x,z) t1(I,i,w,u) rdm(X,y,z,w,Y,u) 
 (   0.08333) h(x,y) t1(J,i,x,z) t1(I,i,w,u) rdm(X,y,z,w,u,Y) 
 (   0.16667) h(x,y) t1(J,i,x,z) t1(I,i,w,z) rdm(X,y,Y,w) 
 (   0.33333) h(x,y) t1(J,i,x,z) t1(I,i,w,z) rdm(X,y,w,Y) 
 (   0.25000) h(x,y) t1(J,i,x,z) t1(I,i,z,X) rdm(Y,y) 
 (  -0.08333) h(x,y) t1(J,i,x,z) t1(I,i,z,w) rdm(X,y,Y,w) 
 (  -0.16667) h(x,y) t1(J,i,x,z) t1(I,i,z,w) rdm(X,y,w,Y) 
 (   0.25000) h(x,y) t1(J,i,z,x) t1(I,i,X,w) rdm(Y,w,z,y) 
 (   0.25000) h(x,y) t1(J,i,z,x) t1(I,i,X,z) rdm(Y,y) 
 (  -0.08333) h(x,y) t1(J,i,z,x) t1(I,i,w,X) rdm(Y,w,y,z) 
 (  -0.16667) h(x,y) t1(J,i,z,x) t1(I,i,w,X) rdm(Y,w,z,y) 
 (  -0.08333) h(x,y) t1(J,i,z,x) t1(I,i,w,u) rdm(X,y,z,Y,u,w) 
 (  -0.16667) h(x,y) t1(J,i,z,x) t1(I,i,w,u) rdm(X,y,z,w,u,Y) 
 (  -0.08333) h(x,y) t1(J,i,z,x) t1(I,i,w,z) rdm(X,y,Y,w) 
 (  -0.16667) h(x,y) t1(J,i,z,x) t1(I,i,w,z) rdm(X,y,w,Y) 
 (  -0.50000) h(x,y) t1(J,i,Y,x) t1(I,i,X,z) rdm(y,z) 
 (   0.25000) h(x,y) t1(J,i,Y,x) t1(I,i,z,X) rdm(y,z) 
 (   0.25000) h(x,y) t1(J,i,Y,x) t1(I,i,z,w) rdm(X,y,z,w) 
 (   0.25000) h(x,y) t1(J,i,x,Y) t1(I,i,X,z) rdm(y,z) 
 (  -0.08333) h(x,y) t1(J,i,x,Y) t1(I,i,z,w) rdm(X,y,w,z) 
 (  -0.16667) h(x,y) t1(J,i,x,Y) t1(I,i,z,w) rdm(X,y,z,w) 
 (   0.25000) h(x,y) t1(J,i,x,z) t1(I,i,X,w) rdm(Y,w,y,z) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,X,z) rdm(Y,y) 
 (  -0.16667) h(x,y) t1(J,i,x,z) t1(I,i,w,X) rdm(Y,w,y,z) 
 (  -0.08333) h(x,y) t1(J,i,x,z) t1(I,i,w,X) rdm(Y,w,z,y) 
 (   0.08333) h(x,y) t1(J,i,x,z) t1(I,i,w,u) rdm(X,y,z,Y,u,w) 
 (   0.08333) h(x,y) t1(J,i,x,z) t1(I,i,w,u) rdm(X,y,z,u,Y,w) 
 (   0.08333) h(x,y) t1(J,i,x,z) t1(I,i,w,u) rdm(X,y,z,u,w,Y) 
 (  -0.08333) h(x,y) t1(J,i,x,z) t1(I,i,w,u) rdm(X,y,z,w,Y,u) 
 (   0.08333) h(x,y) t1(J,i,x,z) t1(I,i,w,u) rdm(X,y,z,w,u,Y) 
 (   0.16667) h(x,y) t1(J,i,x,z) t1(I,i,w,z) rdm(X,y,Y,w) 
 (   0.33333) h(x,y) t1(J,i,x,z) t1(I,i,w,z) rdm(X,y,w,Y) 
 (   0.25000) h(x,y) t1(J,i,x,z) t1(I,i,z,X) rdm(Y,y) 
 (  -0.08333) h(x,y) t1(J,i,x,z) t1(I,i,z,w) rdm(X,y,Y,w) 
 (  -0.16667) h(x,y) t1(J,i,x,z) t1(I,i,z,w) rdm(X,y,w,Y) 
 (   0.25000) h(x,y) t1(J,i,z,x) t1(I,i,X,w) rdm(Y,w,z,y) 
 (   0.25000) h(x,y) t1(J,i,z,x) t1(I,i,X,z) rdm(Y,y) 
 (  -0.08333) h(x,y) t1(J,i,z,x) t1(I,i,w,X) rdm(Y,w,y,z) 
 (  -0.16667) h(x,y) t1(J,i,z,x) t1(I,i,w,X) rdm(Y,w,z,y) 
 (  -0.08333) h(x,y) t1(J,i,z,x) t1(I,i,w,u) rdm(X,y,z,Y,u,w) 
 (  -0.16667) h(x,y) t1(J,i,z,x) t1(I,i,w,u) rdm(X,y,z,w,u,Y) 
 (  -0.08333) h(x,y) t1(J,i,z,x) t1(I,i,w,z) rdm(X,y,Y,w) 
 (  -0.16667) h(x,y) t1(J,i,z,x) t1(I,i,w,z) rdm(X,y,w,Y) 
 (   0.25000) v(X,x,y,Y) t1(I,i,x,z) t1(J,i,w,u) rdm(y,z,w,u) 
 (  -0.50000) v(X,x,y,Y) t1(I,i,x,z) t1(J,i,w,z) rdm(y,w) 
 (   0.25000) v(X,x,y,Y) t1(I,i,x,z) t1(J,i,z,w) rdm(y,w) 
 (  -0.08333) v(X,x,y,Y) t1(I,i,z,x) t1(J,i,w,u) rdm(y,z,u,w) 
 (  -0.16667) v(X,x,y,Y) t1(I,i,z,x) t1(J,i,w,u) rdm(y,z,w,u) 
 (   0.25000) v(X,x,y,Y) t1(I,i,z,x) t1(J,i,w,z) rdm(y,w) 
 (   0.25000) v(X,x,y,Y) t1(I,i,x,z) t1(J,i,w,u) rdm(y,z,w,u) 
 (  -0.50000) v(X,x,y,Y) t1(I,i,x,z) t1(J,i,w,z) rdm(y,w) 
 (   0.25000) v(X,x,y,Y) t1(I,i,x,z) t1(J,i,z,w) rdm(y,w) 
 (  -0.08333) v(X,x,y,Y) t1(I,i,z,x) t1(J,i,w,u) rdm(y,z,u,w) 
 (  -0.16667) v(X,x,y,Y) t1(I,i,z,x) t1(J,i,w,u) rdm(y,z,w,u) 
 (   0.25000) v(X,x,y,Y) t1(I,i,z,x) t1(J,i,w,z) rdm(y,w) 
 (   0.25000) v(X,x,y,Y) t1(J,i,y,z) t1(I,i,w,u) rdm(x,z,w,u) 
 (   0.50000) v(X,x,y,Y) t1(J,i,y,z) t1(I,i,w,x) rdm(z,w) 
 (  -0.50000) v(X,x,y,Y) t1(J,i,y,z) t1(I,i,w,z) rdm(x,w) 
 (  -1.00000) v(X,x,y,Y) t1(J,i,y,z) t1(I,i,x,w) rdm(z,w) 
 (   0.25000) v(X,x,y,Y) t1(J,i,y,z) t1(I,i,z,w) rdm(x,w) 
 (  -0.08333) v(X,x,y,Y) t1(J,i,z,y) t1(I,i,w,u) rdm(x,z,u,w) 
 (  -0.16667) v(X,x,y,Y) t1(J,i,z,y) t1(I,i,w,u) rdm(x,z,w,u) 
 (   0.25000) v(X,x,y,Y) t1(J,i,z,y) t1(I,i,w,z) rdm(x,w) 
 (   0.50000) v(X,x,y,Y) t1(J,i,z,y) t1(I,i,x,w) rdm(z,w) 
 (   0.25000) v(X,x,y,Y) t1(J,i,y,z) t1(I,i,w,u) rdm(x,z,w,u) 
 (   0.50000) v(X,x,y,Y) t1(J,i,y,z) t1(I,i,w,x) rdm(z,w) 
 (  -0.50000) v(X,x,y,Y) t1(J,i,y,z) t1(I,i,w,z) rdm(x,w) 
 (  -1.00000) v(X,x,y,Y) t1(J,i,y,z) t1(I,i,x,w) rdm(z,w) 
 (   0.25000) v(X,x,y,Y) t1(J,i,y,z) t1(I,i,z,w) rdm(x,w) 
 (  -0.08333) v(X,x,y,Y) t1(J,i,z,y) t1(I,i,w,u) rdm(x,z,u,w) 
 (  -0.16667) v(X,x,y,Y) t1(J,i,z,y) t1(I,i,w,u) rdm(x,z,w,u) 
 (   0.25000) v(X,x,y,Y) t1(J,i,z,y) t1(I,i,w,z) rdm(x,w) 
 (   0.50000) v(X,x,y,Y) t1(J,i,z,y) t1(I,i,x,w) rdm(z,w) 
 (   0.25000) v(X,x,y,z) t1(I,i,w,x) t1(J,i,Y,u) rdm(y,w,z,u) 
 (  -0.50000) v(X,x,y,z) t1(I,i,w,x) t1(J,i,Y,w) rdm(y,z) 
 (   0.08333) v(X,x,y,z) t1(I,i,w,x) t1(J,i,u,v) rdm(Y,y,w,u,v,z) 
 (  -0.08333) v(X,x,y,z) t1(I,i,w,x) t1(J,i,u,v) rdm(Y,y,w,u,z,v) 
 (   0.08333) v(X,x,y,z) t1(I,i,w,x) t1(J,i,u,v) rdm(Y,y,w,v,u,z) 
 (   0.08333) v(X,x,y,z) t1(I,i,w,x) t1(J,i,u,v) rdm(Y,y,w,z,u,v) 
 (   0.08333) v(X,x,y,z) t1(I,i,w,x) t1(J,i,u,v) rdm(Y,y,w,z,v,u) 
 (   0.25000) v(X,x,y,z) t1(I,i,w,x) t1(J,i,u,w) rdm(Y,y,u,z) 
 (   0.25000) v(X,x,y,z) t1(I,i,w,z) t1(J,i,Y,u) rdm(y,w,u,x) 
 (   0.25000) v(X,x,y,z) t1(I,i,w,z) t1(J,i,Y,w) rdm(y,x) 
 (  -0.16667) v(X,x,y,z) t1(I,i,w,z) t1(J,i,u,Y) rdm(y,w,u,x) 
 (  -0.08333) v(X,x,y,z) t1(I,i,w,z) t1(J,i,u,Y) rdm(y,w,x,u) 
 (  -0.16667) v(X,x,y,z) t1(I,i,w,z) t1(J,i,u,v) rdm(Y,y,w,u,v,x) 
 (  -0.08333) v(X,x,y,z) t1(I,i,w,z) t1(J,i,u,v) rdm(Y,y,w,x,v,u) 
 (  -0.16667) v(X,x,y,z) t1(I,i,w,z) t1(J,i,u,w) rdm(Y,y,u,x) 
 (  -0.08333) v(X,x,y,z) t1(I,i,w,z) t1(J,i,u,w) rdm(Y,y,x,u) 
 (  -0.50000) v(X,x,y,z) t1(I,i,x,w) t1(J,i,Y,u) rdm(y,w,z,u) 
 (   1.00000) v(X,x,y,z) t1(I,i,x,w) t1(J,i,Y,w) rdm(y,z) 
 (   0.25000) v(X,x,y,z) t1(I,i,x,w) t1(J,i,u,Y) rdm(y,w,z,u) 
 (  -0.08333) v(X,x,y,z) t1(I,i,x,w) t1(J,i,u,v) rdm(Y,y,w,u,v,z) 
 (   0.16667) v(X,x,y,z) t1(I,i,x,w) t1(J,i,u,v) rdm(Y,y,w,u,z,v) 
 (  -0.08333) v(X,x,y,z) t1(I,i,x,w) t1(J,i,u,v) rdm(Y,y,w,v,u,z) 
 (  -0.08333) v(X,x,y,z) t1(I,i,x,w) t1(J,i,u,v) rdm(Y,y,w,v,z,u) 
 (  -0.08333) v(X,x,y,z) t1(I,i,x,w) t1(J,i,u,v) rdm(Y,y,w,z,u,v) 
 (  -0.08333) v(X,x,y,z) t1(I,i,x,w) t1(J,i,u,v) rdm(Y,y,w,z,v,u) 
 (  -0.50000) v(X,x,y,z) t1(I,i,x,w) t1(J,i,u,w) rdm(Y,y,u,z) 
 (  -0.50000) v(X,x,y,z) t1(I,i,x,w) t1(J,i,w,Y) rdm(y,z) 
 (   0.25000) v(X,x,y,z) t1(I,i,x,w) t1(J,i,w,u) rdm(Y,y,u,z) 
 (  -0.50000) v(X,x,y,z) t1(I,i,x,z) t1(J,i,Y,w) rdm(y,w) 
 (   0.25000) v(X,x,y,z) t1(I,i,x,z) t1(J,i,w,Y) rdm(y,w) 
 (   0.25000) v(X,x,y,z) t1(I,i,x,z) t1(J,i,w,u) rdm(Y,y,w,u) 
 (   0.25000) v(X,x,y,z) t1(I,i,z,w) t1(J,i,Y,u) rdm(y,w,x,u) 
 (  -0.50000) v(X,x,y,z) t1(I,i,z,w) t1(J,i,Y,w) rdm(y,x) 
 (  -0.08333) v(X,x,y,z) t1(I,i,z,w) t1(J,i,u,Y) rdm(y,w,u,x) 
 (  -0.16667) v(X,x,y,z) t1(I,i,z,w) t1(J,i,u,Y) rdm(y,w,x,u) 
 (   0.08333) v(X,x,y,z) t1(I,i,z,w) t1(J,i,u,v) rdm(Y,y,w,u,v,x) 
 (  -0.08333) v(X,x,y,z) t1(I,i,z,w) t1(J,i,u,v) rdm(Y,y,w,u,x,v) 
 (   0.08333) v(X,x,y,z) t1(I,i,z,w) t1(J,i,u,v) rdm(Y,y,w,v,u,x) 
 (   0.08333) v(X,x,y,z) t1(I,i,z,w) t1(J,i,u,v) rdm(Y,y,w,v,x,u) 
 (   0.08333) v(X,x,y,z) t1(I,i,z,w) t1(J,i,u,v) rdm(Y,y,w,x,v,u) 
 (   0.33333) v(X,x,y,z) t1(I,i,z,w) t1(J,i,u,w) rdm(Y,y,u,x) 
 (   0.16667) v(X,x,y,z) t1(I,i,z,w) t1(J,i,u,w) rdm(Y,y,x,u) 
 (   0.25000) v(X,x,y,z) t1(I,i,z,w) t1(J,i,w,Y) rdm(y,x) 
 (  -0.16667) v(X,x,y,z) t1(I,i,z,w) t1(J,i,w,u) rdm(Y,y,u,x) 
 (  -0.08333) v(X,x,y,z) t1(I,i,z,w) t1(J,i,w,u) rdm(Y,y,x,u) 
 (   0.25000) v(X,x,y,z) t1(I,i,z,x) t1(J,i,Y,w) rdm(y,w) 
 (  -0.08333) v(X,x,y,z) t1(I,i,z,x) t1(J,i,w,u) rdm(Y,y,u,w) 
 (  -0.16667) v(X,x,y,z) t1(I,i,z,x) t1(J,i,w,u) rdm(Y,y,w,u) 
 (   0.25000) v(X,x,y,z) t1(I,i,w,x) t1(J,i,Y,u) rdm(y,w,z,u) 
 (  -0.50000) v(X,x,y,z) t1(I,i,w,x) t1(J,i,Y,w) rdm(y,z) 
 (   0.08333) v(X,x,y,z) t1(I,i,w,x) t1(J,i,u,v) rdm(Y,y,w,u,v,z) 
 (  -0.08333) v(X,x,y,z) t1(I,i,w,x) t1(J,i,u,v) rdm(Y,y,w,u,z,v) 
 (   0.08333) v(X,x,y,z) t1(I,i,w,x) t1(J,i,u,v) rdm(Y,y,w,v,u,z) 
 (   0.08333) v(X,x,y,z) t1(I,i,w,x) t1(J,i,u,v) rdm(Y,y,w,z,u,v) 
 (   0.08333) v(X,x,y,z) t1(I,i,w,x) t1(J,i,u,v) rdm(Y,y,w,z,v,u) 
 (   0.25000) v(X,x,y,z) t1(I,i,w,x) t1(J,i,u,w) rdm(Y,y,u,z) 
 (   0.25000) v(X,x,y,z) t1(I,i,w,z) t1(J,i,Y,u) rdm(y,w,u,x) 
 (   0.25000) v(X,x,y,z) t1(I,i,w,z) t1(J,i,Y,w) rdm(y,x) 
 (  -0.16667) v(X,x,y,z) t1(I,i,w,z) t1(J,i,u,Y) rdm(y,w,u,x) 
 (  -0.08333) v(X,x,y,z) t1(I,i,w,z) t1(J,i,u,Y) rdm(y,w,x,u) 
 (  -0.16667) v(X,x,y,z) t1(I,i,w,z) t1(J,i,u,v) rdm(Y,y,w,u,v,x) 
 (  -0.08333) v(X,x,y,z) t1(I,i,w,z) t1(J,i,u,v) rdm(Y,y,w,x,v,u) 
 (  -0.16667) v(X,x,y,z) t1(I,i,w,z) t1(J,i,u,w) rdm(Y,y,u,x) 
 (  -0.08333) v(X,x,y,z) t1(I,i,w,z) t1(J,i,u,w) rdm(Y,y,x,u) 
 (  -0.50000) v(X,x,y,z) t1(I,i,x,w) t1(J,i,Y,u) rdm(y,w,z,u) 
 (   1.00000) v(X,x,y,z) t1(I,i,x,w) t1(J,i,Y,w) rdm(y,z) 
 (   0.25000) v(X,x,y,z) t1(I,i,x,w) t1(J,i,u,Y) rdm(y,w,z,u) 
 (  -0.08333) v(X,x,y,z) t1(I,i,x,w) t1(J,i,u,v) rdm(Y,y,w,u,v,z) 
 (   0.16667) v(X,x,y,z) t1(I,i,x,w) t1(J,i,u,v) rdm(Y,y,w,u,z,v) 
 (  -0.08333) v(X,x,y,z) t1(I,i,x,w) t1(J,i,u,v) rdm(Y,y,w,v,u,z) 
 (  -0.08333) v(X,x,y,z) t1(I,i,x,w) t1(J,i,u,v) rdm(Y,y,w,v,z,u) 
 (  -0.08333) v(X,x,y,z) t1(I,i,x,w) t1(J,i,u,v) rdm(Y,y,w,z,u,v) 
 (  -0.08333) v(X,x,y,z) t1(I,i,x,w) t1(J,i,u,v) rdm(Y,y,w,z,v,u) 
 (  -0.50000) v(X,x,y,z) t1(I,i,x,w) t1(J,i,u,w) rdm(Y,y,u,z) 
 (  -0.50000) v(X,x,y,z) t1(I,i,x,w) t1(J,i,w,Y) rdm(y,z) 
 (   0.25000) v(X,x,y,z) t1(I,i,x,w) t1(J,i,w,u) rdm(Y,y,u,z) 
 (  -0.50000) v(X,x,y,z) t1(I,i,x,z) t1(J,i,Y,w) rdm(y,w) 
 (   0.25000) v(X,x,y,z) t1(I,i,x,z) t1(J,i,w,Y) rdm(y,w) 
 (   0.25000) v(X,x,y,z) t1(I,i,x,z) t1(J,i,w,u) rdm(Y,y,w,u) 
 (   0.25000) v(X,x,y,z) t1(I,i,z,w) t1(J,i,Y,u) rdm(y,w,x,u) 
 (  -0.50000) v(X,x,y,z) t1(I,i,z,w) t1(J,i,Y,w) rdm(y,x) 
 (  -0.08333) v(X,x,y,z) t1(I,i,z,w) t1(J,i,u,Y) rdm(y,w,u,x) 
 (  -0.16667) v(X,x,y,z) t1(I,i,z,w) t1(J,i,u,Y) rdm(y,w,x,u) 
 (   0.08333) v(X,x,y,z) t1(I,i,z,w) t1(J,i,u,v) rdm(Y,y,w,u,v,x) 
 (  -0.08333) v(X,x,y,z) t1(I,i,z,w) t1(J,i,u,v) rdm(Y,y,w,u,x,v) 
 (   0.08333) v(X,x,y,z) t1(I,i,z,w) t1(J,i,u,v) rdm(Y,y,w,v,u,x) 
 (   0.08333) v(X,x,y,z) t1(I,i,z,w) t1(J,i,u,v) rdm(Y,y,w,v,x,u) 
 (   0.08333) v(X,x,y,z) t1(I,i,z,w) t1(J,i,u,v) rdm(Y,y,w,x,v,u) 
 (   0.33333) v(X,x,y,z) t1(I,i,z,w) t1(J,i,u,w) rdm(Y,y,u,x) 
 (   0.16667) v(X,x,y,z) t1(I,i,z,w) t1(J,i,u,w) rdm(Y,y,x,u) 
 (   0.25000) v(X,x,y,z) t1(I,i,z,w) t1(J,i,w,Y) rdm(y,x) 
 (  -0.16667) v(X,x,y,z) t1(I,i,z,w) t1(J,i,w,u) rdm(Y,y,u,x) 
 (  -0.08333) v(X,x,y,z) t1(I,i,z,w) t1(J,i,w,u) rdm(Y,y,x,u) 
 (   0.25000) v(X,x,y,z) t1(I,i,z,x) t1(J,i,Y,w) rdm(y,w) 
 (  -0.08333) v(X,x,y,z) t1(I,i,z,x) t1(J,i,w,u) rdm(Y,y,u,w) 
 (  -0.16667) v(X,x,y,z) t1(I,i,z,x) t1(J,i,w,u) rdm(Y,y,w,u) 
 (   0.25000) v(X,x,y,z) t1(J,i,Y,y) t1(I,i,w,u) rdm(x,z,w,u) 
 (   0.50000) v(X,x,y,z) t1(J,i,Y,y) t1(I,i,w,x) rdm(z,w) 
 (  -1.00000) v(X,x,y,z) t1(J,i,Y,y) t1(I,i,w,z) rdm(x,w) 
 (  -1.00000) v(X,x,y,z) t1(J,i,Y,y) t1(I,i,x,w) rdm(z,w) 
 (   0.50000) v(X,x,y,z) t1(J,i,Y,y) t1(I,i,z,w) rdm(x,w) 
 (  -0.16667) v(X,x,y,z) t1(J,i,w,y) t1(I,i,u,v) rdm(Y,u,v,w,x,z) 
 (  -0.08333) v(X,x,y,z) t1(J,i,w,y) t1(I,i,u,v) rdm(Y,u,v,x,w,z) 
 (  -0.08333) v(X,x,y,z) t1(J,i,w,y) t1(I,i,u,w) rdm(Y,u,x,z) 
 (  -0.16667) v(X,x,y,z) t1(J,i,w,y) t1(I,i,u,w) rdm(Y,u,z,x) 
 (  -0.33333) v(X,x,y,z) t1(J,i,w,y) t1(I,i,u,x) rdm(Y,u,w,z) 
 (  -0.16667) v(X,x,y,z) t1(J,i,w,y) t1(I,i,u,x) rdm(Y,u,z,w) 
 (   0.66667) v(X,x,y,z) t1(J,i,w,y) t1(I,i,u,z) rdm(Y,u,w,x) 
 (   0.33333) v(X,x,y,z) t1(J,i,w,y) t1(I,i,u,z) rdm(Y,u,x,w) 
 (   0.50000) v(X,x,y,z) t1(J,i,w,y) t1(I,i,x,u) rdm(Y,u,w,z) 
 (   0.50000) v(X,x,y,z) t1(J,i,w,y) t1(I,i,x,w) rdm(Y,z) 
 (  -1.00000) v(X,x,y,z) t1(J,i,w,y) t1(I,i,x,z) rdm(Y,w) 
 (  -0.33333) v(X,x,y,z) t1(J,i,w,y) t1(I,i,z,u) rdm(Y,u,w,x) 
 (  -0.16667) v(X,x,y,z) t1(J,i,w,y) t1(I,i,z,u) rdm(Y,u,x,w) 
 (   0.50000) v(X,x,y,z) t1(J,i,w,y) t1(I,i,z,x) rdm(Y,w) 
 (  -0.08333) v(X,x,y,z) t1(J,i,y,Y) t1(I,i,w,u) rdm(x,z,u,w) 
 (  -0.16667) v(X,x,y,z) t1(J,i,y,Y) t1(I,i,w,u) rdm(x,z,w,u) 
