 (   1.00000) t1(J,i,x,a) v(I,i,y,a) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) e(I) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) e(I) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) e(I) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) e(I) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) e(J) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) e(J) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) e(J) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) e(J) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) e(i) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) e(i) t1(J,i,x,a) t1(I,i,y,a) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) e(i) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) e(i) t1(J,i,x,a) t1(I,i,y,a) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) e(a) t1(J,i,x,a) t1(I,i,y,a) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) e(a) t1(J,i,x,a) t1(I,i,y,a) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) e(i) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) e(i) t1(J,i,x,a) t1(I,i,y,a) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) e(i) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) e(i) t1(J,i,x,a) t1(I,i,y,a) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) e(a) t1(J,i,x,a) t1(I,i,y,a) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) e(a) t1(J,i,x,a) t1(I,i,y,a) cre(Y) cre(y) des(X) des(x) 
 (   0.50000) h(x,y) t1(I,i,x,a) t1(J,i,z,a) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) h(x,y) t1(I,i,x,a) t1(J,i,z,a) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) h(x,y) t1(I,i,x,a) t1(J,i,z,a) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) h(x,y) t1(I,i,x,a) t1(J,i,z,a) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) h(x,y) t1(J,i,x,a) t1(I,i,z,a) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) h(x,y) t1(J,i,x,a) t1(I,i,z,a) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) h(x,y) t1(J,i,x,a) t1(I,i,z,a) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) h(x,y) t1(J,i,x,a) t1(I,i,z,a) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) v(X,x,y,z) t1(I,i,y,a) t1(J,i,w,a) cre(Y) cre(x) des(z) des(w) 
 (  -0.50000) v(X,x,y,z) t1(I,i,y,a) t1(J,i,w,a) cre(Y) cre(x) des(z) des(w) 
 (  -0.50000) v(X,x,y,z) t1(I,i,y,a) t1(J,i,w,a) cre(Y) cre(x) des(z) des(w) 
 (  -0.50000) v(X,x,y,z) t1(I,i,y,a) t1(J,i,w,a) cre(Y) cre(x) des(z) des(w) 
 (  -0.50000) v(X,x,y,z) t1(I,i,y,a) t1(J,i,w,a) cre(Y) cre(x) des(z) des(w) 
 (  -0.50000) v(X,x,y,z) t1(I,i,y,a) t1(J,i,w,a) cre(Y) cre(x) des(z) des(w) 
 (  -0.50000) v(X,x,y,z) t1(I,i,y,a) t1(J,i,w,a) cre(Y) cre(x) des(z) des(w) 
 (  -0.50000) v(X,x,y,z) t1(I,i,y,a) t1(J,i,w,a) cre(Y) cre(x) des(z) des(w) 
 (   0.50000) v(X,x,y,z) t1(J,i,x,a) t1(I,i,w,a) cre(Y) cre(w) des(y) des(z) 
 (   0.50000) v(X,x,y,z) t1(J,i,x,a) t1(I,i,w,a) cre(Y) cre(w) des(y) des(z) 
 (   0.50000) v(X,x,y,z) t1(J,i,x,a) t1(I,i,w,a) cre(Y) cre(w) des(y) des(z) 
 (   0.50000) v(X,x,y,z) t1(J,i,x,a) t1(I,i,w,a) cre(Y) cre(w) des(y) des(z) 
 (   0.50000) v(Y,x,y,z) t1(I,i,x,a) t1(J,i,w,a) cre(y) cre(z) des(X) des(w) 
 (   0.50000) v(Y,x,y,z) t1(I,i,x,a) t1(J,i,w,a) cre(y) cre(z) des(X) des(w) 
 (   0.50000) v(Y,x,y,z) t1(I,i,x,a) t1(J,i,w,a) cre(y) cre(z) des(X) des(w) 
 (   0.50000) v(Y,x,y,z) t1(I,i,x,a) t1(J,i,w,a) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,y,a) t1(I,i,w,a) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,y,a) t1(I,i,w,a) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,y,a) t1(I,i,w,a) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,y,a) t1(I,i,w,a) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,y,a) t1(I,i,w,a) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,y,a) t1(I,i,w,a) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,y,a) t1(I,i,w,a) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,y,a) t1(I,i,w,a) cre(z) cre(w) des(X) des(x) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,Y,a) cre(z) cre(w) des(X) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,Y,a) cre(z) cre(w) des(X) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,Y,a) cre(z) cre(w) des(X) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,Y,a) cre(z) cre(w) des(X) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,Y,a) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,z,a) cre(Y) cre(w) des(X) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,Y,a) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,z,a) cre(Y) cre(w) des(X) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,Y,a) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,z,a) cre(Y) cre(w) des(X) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,Y,a) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,z,a) cre(Y) cre(w) des(X) des(y) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,X,a) cre(Y) cre(y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,X,a) cre(Y) cre(y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,X,a) cre(Y) cre(y) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,X,a) cre(Y) cre(y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,X,a) cre(Y) cre(y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,X,a) cre(Y) cre(y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,X,a) cre(Y) cre(y) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,X,a) cre(Y) cre(y) des(z) des(w) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,z,a) cre(Y) cre(y) des(X) des(z) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,u,a) cre(Y) cre(z) cre(w) des(X) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,u,a) cre(Y) cre(z) cre(w) des(X) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,u,a) cre(Y) cre(z) cre(w) des(X) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,u,a) cre(Y) cre(z) cre(w) des(X) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,u,a) cre(Y) cre(z) cre(w) des(X) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,u,a) cre(Y) cre(z) cre(w) des(X) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,u,a) cre(Y) cre(z) cre(w) des(X) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,i,x,a) t1(J,i,u,a) cre(Y) cre(z) cre(w) des(X) des(y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,u,a) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,u,a) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,u,a) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,u,a) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,u,a) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,u,a) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,u,a) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(J,i,x,a) t1(I,i,u,a) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 

Total terms : 304
SQA automation time :  144.949 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------
 >>> 304 spin-integrated terms must be processed...

 >>> removing the symmetries of non-RDM spin-integrated tensors...
 >>> symmetry removal complete.
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 1120 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

568 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   2.00000) t1(I,i,X,a) v(J,Y,i,a) 
 (  -1.00000) t1(I,i,X,a) v(i,Y,J,a) 
 (   2.00000) t1(I,i,X,a) v(J,Y,i,a) 
 (  -1.00000) t1(I,i,X,a) v(i,Y,J,a) 
 (   2.00000) t1(J,i,Y,a) v(I,X,i,a) 
 (  -1.00000) t1(J,i,Y,a) v(i,X,I,a) 
 (   2.00000) t1(J,i,Y,a) v(I,X,i,a) 
 (  -1.00000) t1(J,i,Y,a) v(i,X,I,a) 
 (  -1.00000) t1(i,I,X,a) v(J,Y,i,a) 
 (  -1.00000) t1(i,J,Y,a) v(I,X,i,a) 
 (  -1.00000) t1(i,I,X,a) v(J,Y,i,a) 
 (  -1.00000) t1(i,J,Y,a) v(I,X,i,a) 
 (  -1.00000) e(I) t1(I,i,X,a) t1(J,i,Y,a) 
 (   0.50000) e(I) t1(I,i,X,a) t1(i,J,Y,a) 
 (  -1.00000) e(I) t1(I,i,X,a) t1(J,i,Y,a) 
 (   0.50000) e(I) t1(I,i,X,a) t1(i,J,Y,a) 
 (   0.50000) e(I) t1(i,I,X,a) t1(J,i,Y,a) 
 (   0.50000) e(I) t1(i,I,X,a) t1(J,i,Y,a) 
 (  -1.00000) e(J) t1(I,i,X,a) t1(J,i,Y,a) 
 (   0.50000) e(J) t1(I,i,X,a) t1(i,J,Y,a) 
 (  -1.00000) e(J) t1(I,i,X,a) t1(J,i,Y,a) 
 (   0.50000) e(J) t1(I,i,X,a) t1(i,J,Y,a) 
 (   0.50000) e(J) t1(i,I,X,a) t1(J,i,Y,a) 
 (   0.50000) e(J) t1(i,I,X,a) t1(J,i,Y,a) 
 (   2.00000) e(a) t1(J,i,Y,a) t1(I,i,X,a) 
 (  -1.00000) e(a) t1(J,i,Y,a) t1(i,I,X,a) 
 (   2.00000) e(a) t1(J,i,Y,a) t1(I,i,X,a) 
 (  -1.00000) e(a) t1(J,i,Y,a) t1(i,I,X,a) 
 (  -1.00000) e(a) t1(i,J,Y,a) t1(I,i,X,a) 
 (  -1.00000) e(a) t1(i,J,Y,a) t1(I,i,X,a) 
 (  -1.00000) e(i) t1(I,i,X,a) t1(J,i,Y,a) 
 (   0.50000) e(i) t1(I,i,X,a) t1(i,J,Y,a) 
 (  -1.00000) e(i) t1(J,i,Y,a) t1(I,i,X,a) 
 (   0.50000) e(i) t1(J,i,Y,a) t1(i,I,X,a) 
 (   0.50000) e(i) t1(i,I,X,a) t1(J,i,Y,a) 
 (   0.50000) e(i) t1(i,J,Y,a) t1(I,i,X,a) 
 (  -1.00000) e(i) t1(I,i,X,a) t1(J,i,Y,a) 
 (   0.50000) e(i) t1(I,i,X,a) t1(i,J,Y,a) 
 (  -1.00000) e(i) t1(J,i,Y,a) t1(I,i,X,a) 
 (   0.50000) e(i) t1(J,i,Y,a) t1(i,I,X,a) 
 (   0.50000) e(i) t1(i,I,X,a) t1(J,i,Y,a) 
 (   0.50000) e(i) t1(i,J,Y,a) t1(I,i,X,a) 
 (   1.00000) h(X,x) t1(I,i,x,a) t1(J,i,Y,a) 
 (  -0.50000) h(X,x) t1(I,i,x,a) t1(i,J,Y,a) 
 (   1.00000) h(X,x) t1(I,i,x,a) t1(J,i,Y,a) 
 (  -0.50000) h(X,x) t1(I,i,x,a) t1(i,J,Y,a) 
 (  -0.50000) h(X,x) t1(i,I,x,a) t1(J,i,Y,a) 
 (  -0.50000) h(X,x) t1(i,I,x,a) t1(J,i,Y,a) 
 (   1.00000) h(Y,x) t1(J,i,x,a) t1(I,i,X,a) 
 (  -0.50000) h(Y,x) t1(J,i,x,a) t1(i,I,X,a) 
 (   1.00000) h(Y,x) t1(J,i,x,a) t1(I,i,X,a) 
 (  -0.50000) h(Y,x) t1(J,i,x,a) t1(i,I,X,a) 
 (  -0.50000) h(Y,x) t1(i,J,x,a) t1(I,i,X,a) 
 (  -0.50000) h(Y,x) t1(i,J,x,a) t1(I,i,X,a) 
 (  -1.00000) t1(I,i,X,a) v(J,x,i,a) rdm(Y,x) 
 (   0.50000) t1(I,i,X,a) v(i,x,J,a) rdm(Y,x) 
 (  -1.00000) t1(I,i,x,a) v(J,Y,i,a) rdm(X,x) 
 (   0.33333) t1(I,i,x,a) v(J,y,i,a) rdm(X,y,Y,x) 
 (   0.66667) t1(I,i,x,a) v(J,y,i,a) rdm(X,y,x,Y) 
 (   0.50000) t1(I,i,x,a) v(i,Y,J,a) rdm(X,x) 
 (  -0.16667) t1(I,i,x,a) v(i,y,J,a) rdm(X,y,Y,x) 
 (  -0.33333) t1(I,i,x,a) v(i,y,J,a) rdm(X,y,x,Y) 
 (  -1.00000) t1(I,i,X,a) v(J,x,i,a) rdm(Y,x) 
 (   0.50000) t1(I,i,X,a) v(i,x,J,a) rdm(Y,x) 
 (  -1.00000) t1(I,i,x,a) v(J,Y,i,a) rdm(X,x) 
 (   0.33333) t1(I,i,x,a) v(J,y,i,a) rdm(X,y,Y,x) 
 (   0.66667) t1(I,i,x,a) v(J,y,i,a) rdm(X,y,x,Y) 
 (   0.50000) t1(I,i,x,a) v(i,Y,J,a) rdm(X,x) 
 (  -0.16667) t1(I,i,x,a) v(i,y,J,a) rdm(X,y,Y,x) 
 (  -0.33333) t1(I,i,x,a) v(i,y,J,a) rdm(X,y,x,Y) 
 (  -1.00000) t1(J,i,Y,a) v(I,x,i,a) rdm(X,x) 
 (   0.50000) t1(J,i,Y,a) v(i,x,I,a) rdm(X,x) 
 (  -1.00000) t1(J,i,x,a) v(I,X,i,a) rdm(Y,x) 
 (   0.33333) t1(J,i,x,a) v(I,y,i,a) rdm(X,x,Y,y) 
 (   0.66667) t1(J,i,x,a) v(I,y,i,a) rdm(X,x,y,Y) 
 (   0.50000) t1(J,i,x,a) v(i,X,I,a) rdm(Y,x) 
 (  -0.16667) t1(J,i,x,a) v(i,y,I,a) rdm(X,x,Y,y) 
 (  -0.33333) t1(J,i,x,a) v(i,y,I,a) rdm(X,x,y,Y) 
 (  -1.00000) t1(J,i,Y,a) v(I,x,i,a) rdm(X,x) 
 (   0.50000) t1(J,i,Y,a) v(i,x,I,a) rdm(X,x) 
 (  -1.00000) t1(J,i,x,a) v(I,X,i,a) rdm(Y,x) 
 (   0.33333) t1(J,i,x,a) v(I,y,i,a) rdm(X,x,Y,y) 
 (   0.66667) t1(J,i,x,a) v(I,y,i,a) rdm(X,x,y,Y) 
 (   0.50000) t1(J,i,x,a) v(i,X,I,a) rdm(Y,x) 
 (  -0.16667) t1(J,i,x,a) v(i,y,I,a) rdm(X,x,Y,y) 
 (  -0.33333) t1(J,i,x,a) v(i,y,I,a) rdm(X,x,y,Y) 
 (   0.50000) t1(i,I,X,a) v(J,x,i,a) rdm(Y,x) 
 (   0.50000) t1(i,I,x,a) v(J,Y,i,a) rdm(X,x) 
 (  -0.16667) t1(i,I,x,a) v(J,y,i,a) rdm(X,y,Y,x) 
 (  -0.33333) t1(i,I,x,a) v(J,y,i,a) rdm(X,y,x,Y) 
 (   0.50000) t1(i,J,Y,a) v(I,x,i,a) rdm(X,x) 
 (   0.50000) t1(i,J,x,a) v(I,X,i,a) rdm(Y,x) 
 (  -0.16667) t1(i,J,x,a) v(I,y,i,a) rdm(X,x,Y,y) 
 (  -0.33333) t1(i,J,x,a) v(I,y,i,a) rdm(X,x,y,Y) 
 (   0.50000) t1(i,I,X,a) v(J,x,i,a) rdm(Y,x) 
 (   0.50000) t1(i,I,x,a) v(J,Y,i,a) rdm(X,x) 
 (  -0.16667) t1(i,I,x,a) v(J,y,i,a) rdm(X,y,Y,x) 
 (  -0.33333) t1(i,I,x,a) v(J,y,i,a) rdm(X,y,x,Y) 
 (   0.50000) t1(i,J,Y,a) v(I,x,i,a) rdm(X,x) 
 (   0.50000) t1(i,J,x,a) v(I,X,i,a) rdm(Y,x) 
 (  -0.16667) t1(i,J,x,a) v(I,y,i,a) rdm(X,x,Y,y) 
 (  -0.33333) t1(i,J,x,a) v(I,y,i,a) rdm(X,x,y,Y) 
 (   2.00000) v(X,x,y,Y) t1(J,i,y,a) t1(I,i,x,a) 
 (  -1.00000) v(X,x,y,Y) t1(J,i,y,a) t1(i,I,x,a) 
 (   2.00000) v(X,x,y,Y) t1(J,i,y,a) t1(I,i,x,a) 
 (  -1.00000) v(X,x,y,Y) t1(J,i,y,a) t1(i,I,x,a) 
 (  -1.00000) v(X,x,y,Y) t1(i,J,y,a) t1(I,i,x,a) 
 (  -1.00000) v(X,x,y,Y) t1(i,J,y,a) t1(I,i,x,a) 
 (  -2.00000) v(i,X,x,i) t1(I,j,x,a) t1(J,j,Y,a) 
 (   1.00000) v(i,X,x,i) t1(I,j,x,a) t1(j,J,Y,a) 
 (  -2.00000) v(i,X,x,i) t1(I,j,x,a) t1(J,j,Y,a) 
 (   1.00000) v(i,X,x,i) t1(I,j,x,a) t1(j,J,Y,a) 
 (   1.00000) v(i,X,x,i) t1(j,I,x,a) t1(J,j,Y,a) 
 (   1.00000) v(i,X,x,i) t1(j,I,x,a) t1(J,j,Y,a) 
 (   4.00000) v(i,i,X,x) t1(I,j,x,a) t1(J,j,Y,a) 
 (  -2.00000) v(i,i,X,x) t1(I,j,x,a) t1(j,J,Y,a) 
 (   4.00000) v(i,i,X,x) t1(I,j,x,a) t1(J,j,Y,a) 
 (  -2.00000) v(i,i,X,x) t1(I,j,x,a) t1(j,J,Y,a) 
 (  -2.00000) v(i,i,X,x) t1(j,I,x,a) t1(J,j,Y,a) 
 (  -2.00000) v(i,i,X,x) t1(j,I,x,a) t1(J,j,Y,a) 
 (  -2.00000) v(i,X,x,i) t1(I,j,x,a) t1(J,j,Y,a) 
 (   1.00000) v(i,X,x,i) t1(I,j,x,a) t1(j,J,Y,a) 
 (  -2.00000) v(i,X,x,i) t1(I,j,x,a) t1(J,j,Y,a) 
 (   1.00000) v(i,X,x,i) t1(I,j,x,a) t1(j,J,Y,a) 
 (   1.00000) v(i,X,x,i) t1(j,I,x,a) t1(J,j,Y,a) 
 (   1.00000) v(i,X,x,i) t1(j,I,x,a) t1(J,j,Y,a) 
 (   4.00000) v(i,i,X,x) t1(I,j,x,a) t1(J,j,Y,a) 
 (  -2.00000) v(i,i,X,x) t1(I,j,x,a) t1(j,J,Y,a) 
 (   4.00000) v(i,i,X,x) t1(I,j,x,a) t1(J,j,Y,a) 
 (  -2.00000) v(i,i,X,x) t1(I,j,x,a) t1(j,J,Y,a) 
 (  -2.00000) v(i,i,X,x) t1(j,I,x,a) t1(J,j,Y,a) 
 (  -2.00000) v(i,i,X,x) t1(j,I,x,a) t1(J,j,Y,a) 
 (   0.50000) e(I) t1(I,i,X,a) t1(J,i,x,a) rdm(Y,x) 
 (  -0.25000) e(I) t1(I,i,X,a) t1(i,J,x,a) rdm(Y,x) 
 (   0.50000) e(I) t1(I,i,x,a) t1(J,i,Y,a) rdm(X,x) 
 (  -0.16667) e(I) t1(I,i,x,a) t1(J,i,y,a) rdm(X,y,Y,x) 
 (  -0.33333) e(I) t1(I,i,x,a) t1(J,i,y,a) rdm(X,y,x,Y) 
 (  -0.25000) e(I) t1(I,i,x,a) t1(i,J,Y,a) rdm(X,x) 
 (   0.08333) e(I) t1(I,i,x,a) t1(i,J,y,a) rdm(X,y,Y,x) 
 (   0.16667) e(I) t1(I,i,x,a) t1(i,J,y,a) rdm(X,y,x,Y) 
 (   0.50000) e(I) t1(I,i,X,a) t1(J,i,x,a) rdm(Y,x) 
 (  -0.25000) e(I) t1(I,i,X,a) t1(i,J,x,a) rdm(Y,x) 
 (   0.50000) e(I) t1(I,i,x,a) t1(J,i,Y,a) rdm(X,x) 
 (  -0.16667) e(I) t1(I,i,x,a) t1(J,i,y,a) rdm(X,y,Y,x) 
 (  -0.33333) e(I) t1(I,i,x,a) t1(J,i,y,a) rdm(X,y,x,Y) 
 (  -0.25000) e(I) t1(I,i,x,a) t1(i,J,Y,a) rdm(X,x) 
 (   0.08333) e(I) t1(I,i,x,a) t1(i,J,y,a) rdm(X,y,Y,x) 
 (   0.16667) e(I) t1(I,i,x,a) t1(i,J,y,a) rdm(X,y,x,Y) 
 (  -0.25000) e(I) t1(i,I,X,a) t1(J,i,x,a) rdm(Y,x) 
 (  -0.25000) e(I) t1(i,I,x,a) t1(J,i,Y,a) rdm(X,x) 
 (   0.08333) e(I) t1(i,I,x,a) t1(J,i,y,a) rdm(X,y,Y,x) 
 (   0.16667) e(I) t1(i,I,x,a) t1(J,i,y,a) rdm(X,y,x,Y) 
 (  -0.25000) e(I) t1(i,I,X,a) t1(J,i,x,a) rdm(Y,x) 
 (  -0.25000) e(I) t1(i,I,x,a) t1(J,i,Y,a) rdm(X,x) 
 (   0.08333) e(I) t1(i,I,x,a) t1(J,i,y,a) rdm(X,y,Y,x) 
 (   0.16667) e(I) t1(i,I,x,a) t1(J,i,y,a) rdm(X,y,x,Y) 
 (   0.50000) e(J) t1(I,i,X,a) t1(J,i,x,a) rdm(Y,x) 
 (  -0.25000) e(J) t1(I,i,X,a) t1(i,J,x,a) rdm(Y,x) 
 (   0.50000) e(J) t1(I,i,x,a) t1(J,i,Y,a) rdm(X,x) 
 (  -0.16667) e(J) t1(I,i,x,a) t1(J,i,y,a) rdm(X,y,Y,x) 
 (  -0.33333) e(J) t1(I,i,x,a) t1(J,i,y,a) rdm(X,y,x,Y) 
 (  -0.25000) e(J) t1(I,i,x,a) t1(i,J,Y,a) rdm(X,x) 
 (   0.08333) e(J) t1(I,i,x,a) t1(i,J,y,a) rdm(X,y,Y,x) 
