
    _____ ____    ___ 
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('IUJA, YZ->JYZUIA', v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IZJA, YU->JYZUIA', v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('UA, IJ, YZ->JYZUIA', h_ae_so, np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('ZA, IJ, YU->JYZUIA', h_ae_so, np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('IJ, UZxA, Yx->JYZUIA', np.identity(ncore_so), v_aaae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, iUiA, YZ->JYZUIA', np.identity(ncore_so), v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, iZiA, YU->JYZUIA', np.identity(ncore_so), v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('A, IJ, UA, YZ->JYZUIA', e_extern_so, np.identity(ncore_so), t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('A, IJ, ZA, YU->JYZUIA', e_extern_so, np.identity(ncore_so), t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('A, IJ, UZAx, Yx->JYZUIA', e_extern_so, np.identity(ncore_so), t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Ux, IJ, xA, YZ->JYZUIA', h_aa_so, np.identity(ncore_so), t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, IJ, ZxAy, Yy->JYZUIA', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Zx, IJ, xA, YU->JYZUIA', h_aa_so, np.identity(ncore_so), t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('Zx, IJ, UxAy, Yy->JYZUIA', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IJ, UZAx, Yy->JYZUIA', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, xA, iUix, YZ->JYZUIA', np.identity(ncore_so), t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, xA, iZix, YU->JYZUIA', np.identity(ncore_so), t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, xA, xyUZ, Yy->JYZUIA', np.identity(ncore_so), t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, UZAx, ixiy, Yy->JYZUIA', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJ, UxAy, iZix, Yy->JYZUIA', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJ, ZxAy, iUix, Yy->JYZUIA', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyAz, xyUZ, Yz->JYZUIA', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxJA, YxUZ->JYZUIA', v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xA, IJ, YxUZ->JYZUIA', h_ae_so, np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, UyxA, YyZx->JYZUIA', np.identity(ncore_so), v_aaae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, ZyxA, YyUx->JYZUIA', np.identity(ncore_so), v_aaae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, ixiA, YxUZ->JYZUIA', np.identity(ncore_so), v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('A, IJ, xA, YxUZ->JYZUIA', e_extern_so, np.identity(ncore_so), t1_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('A, IJ, UxAy, YxZy->JYZUIA', e_extern_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('A, IJ, ZxAy, YxUy->JYZUIA', e_extern_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ux, IJ, xyAz, YyZz->JYZUIA', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Zx, IJ, xyAz, YyUz->JYZUIA', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IJ, xA, YyUZ->JYZUIA', h_aa_so, np.identity(ncore_so), t1_ae, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IJ, UxAz, YyZz->JYZUIA', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IJ, UzAx, YzZy->JYZUIA', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IJ, ZxAz, YyUz->JYZUIA', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IJ, ZzAx, YzUy->JYZUIA', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, xA, xyUz, YzZy->JYZUIA', np.identity(ncore_so), t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xA, xyZz, YzUy->JYZUIA', np.identity(ncore_so), t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, xA, iyix, YyUZ->JYZUIA', np.identity(ncore_so), t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, UZAx, yzxw, Ywyz->JYZUIA', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, UxAy, xzZw, Ywyz->JYZUIA', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, UxAy, iyiz, YxZz->JYZUIA', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, UxAy, zwZy, Yxzw->JYZUIA', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, UxAy, izix, YzZy->JYZUIA', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, ZxAy, xzUw, Ywyz->JYZUIA', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, ZxAy, iyiz, YxUz->JYZUIA', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ZxAy, zwUy, Yxzw->JYZUIA', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, ZxAy, izix, YzUy->JYZUIA', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJ, xyAz, iUix, YyZz->JYZUIA', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xyAz, iZix, YyUz->JYZUIA', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyAz, xyUw, YwZz->JYZUIA', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyAz, xyZw, YwUz->JYZUIA', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJ, xyAz, xwUZ, Yyzw->JYZUIA', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, yzxA, YyzUZx->JYZUIA', np.identity(ncore_so), v_aaae_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('A, IJ, xyAz, YxyUZz->JYZUIA', e_extern_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, IJ, xzAw, YyzUZw->JYZUIA', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, IJ, zwAx, YzwUZy->JYZUIA', h_aa_so, np.identity(ncore_so), t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xA, xyzw, YzwUZy->JYZUIA', np.identity(ncore_so), t1_ae, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, UxAy, xzwu, YwuZyz->JYZUIA', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, UxAy, zwyu, YxuZzw->JYZUIA', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, ZxAy, xzwu, YwuUyz->JYZUIA', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, ZxAy, zwyu, YxuUzw->JYZUIA', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyAz, xywu, YwuUZz->JYZUIA', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('IJ, xyAz, xwUu, YyuZzw->JYZUIA', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IJ, xyAz, xwZu, YyuUzw->JYZUIA', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IJ, xyAz, iziw, YxyUZw->JYZUIA', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyAz, wuUz, YxyZwu->JYZUIA', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('IJ, xyAz, wuZz, YxyUwu->JYZUIA', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('IJ, xyAz, iwix, YywUZz->JYZUIA', np.identity(ncore_so), t1_aaea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyAz, xwuv, YyuvUZzw->JYZUIA', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyAz, wuzv, YxyvUZwu->JYZUIA', np.identity(ncore_so), t1_aaea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
