
    _____ ____    ___ 
 (  -1.00000) des(I) h(Y,a) t1(J,a,b,c) cre(b) cre(c) des(B) 
 (  -0.50000) h(Y,a) t1(J,a,b,c) cre(b) cre(c) des(B) des(I) 
 (  -0.50000) des(I) h(Y,a) t1(J,a,b,c) cre(b) cre(c) des(B) 
 (   1.00000) h(Y,a) t1(a,b) cre(J) cre(b) des(B) des(I) 
 (   1.00000) des(I) h(Y,a) t1(a,b) cre(J) cre(b) des(B) 
 (  -1.00000) h(Y,a) t1(a,b) cre(J) cre(b) des(B) des(I) 
 (  -1.00000) des(I) h(Y,a) t1(a,b) cre(J) cre(b) des(B) 
 (   1.00000) h(a,b) t1(B,a) cre(J) cre(Y) des(b) des(I) 
 (   1.00000) des(I) h(a,b) t1(B,a) cre(J) cre(Y) des(b) 
 (   1.00000) h(a,b) t1(J,Y,a,c) cre(b) cre(c) des(B) des(I) 
 (   1.00000) des(I) h(a,b) t1(J,Y,a,c) cre(b) cre(c) des(B) 
 (  -1.00000) h(a,b) t1(J,Y,c,a) cre(b) cre(c) des(B) des(I) 
 (  -1.00000) des(I) h(a,b) t1(J,Y,c,a) cre(b) cre(c) des(B) 
 (  -1.00000) h(a,b) t1(J,a) cre(Y) cre(b) des(B) des(I) 
 (  -1.00000) des(I) h(a,b) t1(J,a) cre(Y) cre(b) des(B) 
 (  -1.00000) t1(B,a) v(a,b,b,c) cre(J) cre(Y) des(c) des(I) 
 (  -1.00000) des(I) t1(B,a) v(a,b,b,c) cre(J) cre(Y) des(c) 
 (   0.25000) t1(J,Y,a,b) v(a,b,c,d) cre(c) cre(d) des(B) des(I) 
 (   0.25000) des(I) t1(J,Y,a,b) v(a,b,c,d) cre(c) cre(d) des(B) 
 (   1.00000) t1(J,Y,a,b) v(c,d,a,c) cre(b) cre(d) des(B) des(I) 
 (   1.00000) des(I) t1(J,Y,a,b) v(c,d,a,c) cre(b) cre(d) des(B) 
 (  -1.00000) t1(J,Y,a,b) v(c,d,b,c) cre(a) cre(d) des(B) des(I) 
 (  -1.00000) des(I) t1(J,Y,a,b) v(c,d,b,c) cre(a) cre(d) des(B) 
 (  -0.50000) t1(J,a) v(Y,a,b,c) cre(b) cre(c) des(B) des(I) 
 (  -0.50000) des(I) t1(J,a) v(Y,a,b,c) cre(b) cre(c) des(B) 
 (   1.00000) t1(J,a) v(b,c,a,b) cre(Y) cre(c) des(B) des(I) 
 (   1.00000) des(I) t1(J,a) v(b,c,a,b) cre(Y) cre(c) des(B) 
 (  -0.50000) t1(J,a,b,c) v(a,d,Y,d) cre(b) cre(c) des(B) des(I) 
 (  -0.50000) des(I) t1(J,a,b,c) v(a,d,Y,d) cre(b) cre(c) des(B) 
 (  -1.00000) t1(J,a,b,c) v(a,d,Y,d) cre(b) cre(c) des(B) des(I) 
 (  -1.00000) des(I) t1(J,a,b,c) v(a,d,Y,d) cre(b) cre(c) des(B) 
 (  -0.50000) t1(J,a,b,c) v(a,d,Y,d) cre(b) cre(c) des(B) des(I) 
 (  -0.50000) des(I) t1(J,a,b,c) v(a,d,Y,d) cre(b) cre(c) des(B) 
 (   1.00000) t1(a,b) v(a,c,Y,c) cre(J) cre(b) des(B) des(I) 
 (   1.00000) des(I) t1(a,b) v(a,c,Y,c) cre(J) cre(b) des(B) 
 (  -1.00000) t1(a,b) v(a,c,Y,c) cre(J) cre(b) des(B) des(I) 
 (  -1.00000) des(I) t1(a,b) v(a,c,Y,c) cre(J) cre(b) des(B) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) v(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) e(B) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) e(B) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) e(B) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) e(B) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   1.00000) e(B) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   1.00000) des(I) e(B) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   1.00000) e(B) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   1.00000) des(I) e(B) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) e(B) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) e(B) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   0.50000) e(B) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) e(B) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (  -0.50000) e(J) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) e(J) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (  -1.00000) e(J) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (  -1.00000) des(I) e(J) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) e(J) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) e(J) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) e(J) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) e(J) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (  -1.00000) e(J) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (  -1.00000) des(I) e(J) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) e(J) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) e(J) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) e(a) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) e(a) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (  -1.00000) e(a) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (  -1.00000) des(I) e(a) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) e(a) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) e(a) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) e(a) t1(a,Y,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) e(a) t1(a,Y,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -1.00000) e(a) t1(a,Y,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -1.00000) des(I) e(a) t1(a,Y,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) e(a) t1(a,Y,b,c) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (  -0.50000) des(I) e(a) t1(a,Y,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
 (  -1.00000) e(a) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (  -1.00000) des(I) e(a) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (  -1.00000) e(a) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (  -1.00000) des(I) e(a) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,Y,c) cre(J) cre(a) cre(b) des(B) des(c) des(I) 
 (   1.00000) des(I) e(a) t1(a,b,Y,c) cre(J) cre(a) cre(b) des(B) des(c) 
 (  -1.00000) e(a) t1(a,b,c,Y) cre(J) cre(a) cre(b) des(B) des(c) des(I) 
 (  -1.00000) des(I) e(a) t1(a,b,c,Y) cre(J) cre(a) cre(b) des(B) des(c) 
 (  -1.00000) e(a) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (  -1.00000) des(I) e(a) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (  -1.00000) e(a) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) des(I) 
 (  -1.00000) des(I) e(a) t1(a,b,B,c) cre(J) cre(Y) cre(c) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,Y,c) cre(J) cre(a) cre(b) des(B) des(c) des(I) 
 (   1.00000) des(I) e(a) t1(a,b,Y,c) cre(J) cre(a) cre(b) des(B) des(c) 
 (  -1.00000) e(a) t1(a,b,c,Y) cre(J) cre(a) cre(b) des(B) des(c) des(I) 
 (  -1.00000) des(I) e(a) t1(a,b,c,Y) cre(J) cre(a) cre(b) des(B) des(c) 
 (   1.00000) e(a) t1(J,b,a,c) cre(Y) cre(a) cre(c) des(B) des(b) des(I) 
 (   1.00000) des(I) e(a) t1(J,b,a,c) cre(Y) cre(a) cre(c) des(B) des(b) 
 (   1.00000) e(a) t1(J,b,a,c) cre(Y) cre(a) cre(c) des(B) des(b) des(I) 
 (   1.00000) des(I) e(a) t1(J,b,a,c) cre(Y) cre(a) cre(c) des(B) des(b) 
 (   1.00000) e(a) t1(J,b,a,c) cre(Y) cre(a) cre(c) des(B) des(b) des(I) 
 (   1.00000) des(I) e(a) t1(J,b,a,c) cre(Y) cre(a) cre(c) des(B) des(b) 
 (   1.00000) e(a) t1(J,b,a,c) cre(Y) cre(a) cre(c) des(B) des(b) des(I) 
 (   1.00000) des(I) e(a) t1(J,b,a,c) cre(Y) cre(a) cre(c) des(B) des(b) 
 (  -1.00000) e(a) t1(Y,b,a,c) cre(J) cre(a) cre(c) des(B) des(b) des(I) 
 (  -1.00000) des(I) e(a) t1(Y,b,a,c) cre(J) cre(a) cre(c) des(B) des(b) 
 (  -1.00000) e(a) t1(Y,b,a,c) cre(J) cre(a) cre(c) des(B) des(b) des(I) 
 (  -1.00000) des(I) e(a) t1(Y,b,a,c) cre(J) cre(a) cre(c) des(B) des(b) 
 (   0.50000) e(a) t1(b,c,B,a) cre(J) cre(Y) cre(a) des(b) des(c) des(I) 
 (   0.50000) des(I) e(a) t1(b,c,B,a) cre(J) cre(Y) cre(a) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,Y) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) e(a) t1(b,c,a,Y) cre(J) cre(b) cre(c) des(B) des(a) 
 (   1.00000) e(a) t1(b,Y,a,c) cre(J) cre(a) cre(c) des(B) des(b) des(I) 
 (   1.00000) des(I) e(a) t1(b,Y,a,c) cre(J) cre(a) cre(c) des(B) des(b) 
 (   1.00000) e(a) t1(b,Y,a,c) cre(J) cre(a) cre(c) des(B) des(b) des(I) 
 (   1.00000) des(I) e(a) t1(b,Y,a,c) cre(J) cre(a) cre(c) des(B) des(b) 
 (   1.00000) e(a) t1(b,c,B,a) cre(J) cre(Y) cre(a) des(b) des(c) des(I) 
 (   1.00000) des(I) e(a) t1(b,c,B,a) cre(J) cre(Y) cre(a) des(b) des(c) 
 (   1.00000) e(a) t1(b,c,a,Y) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (   1.00000) des(I) e(a) t1(b,c,a,Y) cre(J) cre(b) cre(c) des(B) des(a) 
 (   0.50000) e(a) t1(b,c,B,a) cre(J) cre(Y) cre(a) des(b) des(c) des(I) 
 (   0.50000) des(I) e(a) t1(b,c,B,a) cre(J) cre(Y) cre(a) des(b) des(c) 
 (   0.50000) e(a) t1(b,c,a,Y) cre(J) cre(b) cre(c) des(B) des(a) des(I) 
 (   0.50000) des(I) e(a) t1(b,c,a,Y) cre(J) cre(b) cre(c) des(B) des(a) 
 (   1.00000) h(Y,a) t1(a,b,c,d) cre(J) cre(c) cre(d) des(B) des(b) des(I) 
 (   1.00000) des(I) h(Y,a) t1(a,b,c,d) cre(J) cre(c) cre(d) des(B) des(b) 
 (   0.50000) h(Y,a) t1(a,b,c,d) cre(J) cre(c) cre(d) des(B) des(b) des(I) 
 (   0.50000) des(I) h(Y,a) t1(a,b,c,d) cre(J) cre(c) cre(d) des(B) des(b) 
