
    _____ ____    ___ 
 (   1.00000) h(a,b) t1(L,a) cre(K) cre(b) des(Y) des(I) 
 (   1.00000) des(I) h(a,b) t1(L,a) cre(K) cre(b) des(Y) 
 (   0.25000) t1(K,L,a,b) v(a,b,c,d) cre(c) cre(d) des(Y) des(I) 
 (   0.25000) des(I) t1(K,L,a,b) v(a,b,c,d) cre(c) cre(d) des(Y) 
 (   1.00000) t1(K,L,a,b) v(c,d,a,c) cre(b) cre(d) des(Y) des(I) 
 (   1.00000) des(I) t1(K,L,a,b) v(c,d,a,c) cre(b) cre(d) des(Y) 
 (  -1.00000) t1(K,L,a,b) v(c,d,b,c) cre(a) cre(d) des(Y) des(I) 
 (  -1.00000) des(I) t1(K,L,a,b) v(c,d,b,c) cre(a) cre(d) des(Y) 
 (   1.00000) t1(K,a) v(b,c,a,b) cre(L) cre(c) des(Y) des(I) 
 (   1.00000) des(I) t1(K,a) v(b,c,a,b) cre(L) cre(c) des(Y) 
 (  -1.00000) t1(L,a) v(b,c,a,b) cre(K) cre(c) des(Y) des(I) 
 (  -1.00000) des(I) t1(L,a) v(b,c,a,b) cre(K) cre(c) des(Y) 
 (  -1.00000) t1(a,b) v(Y,c,a,c) cre(K) cre(L) des(b) des(I) 
 (  -1.00000) des(I) t1(a,b) v(Y,c,a,c) cre(K) cre(L) des(b) 
 (   1.00000) t1(a,b) v(Y,c,a,c) cre(K) cre(L) des(b) des(I) 
 (   1.00000) des(I) t1(a,b) v(Y,c,a,c) cre(K) cre(L) des(b) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) v(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) v(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   0.50000) des(I) v(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (  -0.50000) e(K) t1(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) e(K) t1(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (  -1.00000) e(K) t1(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -1.00000) des(I) e(K) t1(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) e(K) t1(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) e(K) t1(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) e(K) t1(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) e(K) t1(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (  -1.00000) e(K) t1(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -1.00000) des(I) e(K) t1(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) e(K) t1(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) e(K) t1(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) e(L) t1(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) e(L) t1(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (   1.00000) e(L) t1(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (   1.00000) des(I) e(L) t1(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) e(L) t1(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) e(L) t1(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) e(L) t1(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) e(L) t1(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (   1.00000) e(L) t1(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (   1.00000) des(I) e(L) t1(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) e(L) t1(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) e(L) t1(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) e(a) t1(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) e(a) t1(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (  -1.00000) e(a) t1(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -1.00000) des(I) e(a) t1(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (  -0.50000) e(a) t1(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) des(I) 
 (  -0.50000) des(I) e(a) t1(K,a,b,c) cre(L) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) e(a) t1(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) e(a) t1(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (   1.00000) e(a) t1(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (   1.00000) des(I) e(a) t1(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) e(a) t1(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) des(I) 
 (   0.50000) des(I) e(a) t1(L,a,b,c) cre(K) cre(b) cre(c) des(Y) des(a) 
 (   0.50000) e(a) t1(a,Y,b,c) cre(K) cre(L) cre(a) des(b) des(c) des(I) 
 (   0.50000) des(I) e(a) t1(a,Y,b,c) cre(K) cre(L) cre(a) des(b) des(c) 
 (   1.00000) e(a) t1(a,Y,b,c) cre(K) cre(L) cre(a) des(b) des(c) des(I) 
 (   1.00000) des(I) e(a) t1(a,Y,b,c) cre(K) cre(L) cre(a) des(b) des(c) 
 (   0.50000) e(a) t1(a,Y,b,c) cre(K) cre(L) cre(a) des(b) des(c) des(I) 
 (   0.50000) des(I) e(a) t1(a,Y,b,c) cre(K) cre(L) cre(a) des(b) des(c) 
 (  -1.00000) e(a) t1(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (  -1.00000) des(I) e(a) t1(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,Y) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   1.00000) des(I) e(a) t1(a,b,c,Y) cre(K) cre(L) cre(c) des(a) des(b) 
 (  -1.00000) e(a) t1(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (  -1.00000) des(I) e(a) t1(a,b,Y,c) cre(K) cre(L) cre(c) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,Y) cre(K) cre(L) cre(c) des(a) des(b) des(I) 
 (   1.00000) des(I) e(a) t1(a,b,c,Y) cre(K) cre(L) cre(c) des(a) des(b) 
 (   1.00000) e(a) t1(K,b,a,c) cre(L) cre(a) cre(c) des(Y) des(b) des(I) 
 (   1.00000) des(I) e(a) t1(K,b,a,c) cre(L) cre(a) cre(c) des(Y) des(b) 
 (   1.00000) e(a) t1(K,b,a,c) cre(L) cre(a) cre(c) des(Y) des(b) des(I) 
 (   1.00000) des(I) e(a) t1(K,b,a,c) cre(L) cre(a) cre(c) des(Y) des(b) 
 (   1.00000) e(a) t1(K,b,a,c) cre(L) cre(a) cre(c) des(Y) des(b) des(I) 
 (   1.00000) des(I) e(a) t1(K,b,a,c) cre(L) cre(a) cre(c) des(Y) des(b) 
 (   1.00000) e(a) t1(K,b,a,c) cre(L) cre(a) cre(c) des(Y) des(b) des(I) 
 (   1.00000) des(I) e(a) t1(K,b,a,c) cre(L) cre(a) cre(c) des(Y) des(b) 
 (  -1.00000) e(a) t1(L,b,a,c) cre(K) cre(a) cre(c) des(Y) des(b) des(I) 
 (  -1.00000) des(I) e(a) t1(L,b,a,c) cre(K) cre(a) cre(c) des(Y) des(b) 
 (  -1.00000) e(a) t1(L,b,a,c) cre(K) cre(a) cre(c) des(Y) des(b) des(I) 
 (  -1.00000) des(I) e(a) t1(L,b,a,c) cre(K) cre(a) cre(c) des(Y) des(b) 
 (  -1.00000) e(a) t1(L,b,a,c) cre(K) cre(a) cre(c) des(Y) des(b) des(I) 
 (  -1.00000) des(I) e(a) t1(L,b,a,c) cre(K) cre(a) cre(c) des(Y) des(b) 
 (  -1.00000) e(a) t1(L,b,a,c) cre(K) cre(a) cre(c) des(Y) des(b) des(I) 
 (  -1.00000) des(I) e(a) t1(L,b,a,c) cre(K) cre(a) cre(c) des(Y) des(b) 
 (   1.00000) e(a) t1(Y,b,a,c) cre(K) cre(L) cre(b) des(a) des(c) des(I) 
 (   1.00000) des(I) e(a) t1(Y,b,a,c) cre(K) cre(L) cre(b) des(a) des(c) 
 (   1.00000) e(a) t1(Y,b,a,c) cre(K) cre(L) cre(b) des(a) des(c) des(I) 
 (   1.00000) des(I) e(a) t1(Y,b,a,c) cre(K) cre(L) cre(b) des(a) des(c) 
 (  -0.50000) e(a) t1(b,c,a,Y) cre(K) cre(L) cre(a) des(b) des(c) des(I) 
 (  -0.50000) des(I) e(a) t1(b,c,a,Y) cre(K) cre(L) cre(a) des(b) des(c) 
 (  -1.00000) e(a) t1(b,Y,a,c) cre(K) cre(L) cre(b) des(a) des(c) des(I) 
 (  -1.00000) des(I) e(a) t1(b,Y,a,c) cre(K) cre(L) cre(b) des(a) des(c) 
 (  -1.00000) e(a) t1(b,Y,a,c) cre(K) cre(L) cre(b) des(a) des(c) des(I) 
 (  -1.00000) des(I) e(a) t1(b,Y,a,c) cre(K) cre(L) cre(b) des(a) des(c) 
 (  -1.00000) e(a) t1(b,c,a,Y) cre(K) cre(L) cre(a) des(b) des(c) des(I) 
 (  -1.00000) des(I) e(a) t1(b,c,a,Y) cre(K) cre(L) cre(a) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,Y) cre(K) cre(L) cre(a) des(b) des(c) des(I) 
 (  -0.50000) des(I) e(a) t1(b,c,a,Y) cre(K) cre(L) cre(a) des(b) des(c) 
 (  -1.00000) h(Y,a) t1(a,b,c,d) cre(K) cre(L) cre(b) des(c) des(d) des(I) 
 (  -1.00000) des(I) h(Y,a) t1(a,b,c,d) cre(K) cre(L) cre(b) des(c) des(d) 
 (  -0.50000) h(Y,a) t1(a,b,c,d) cre(K) cre(L) cre(b) des(c) des(d) des(I) 
 (  -0.50000) des(I) h(Y,a) t1(a,b,c,d) cre(K) cre(L) cre(b) des(c) des(d) 
 (  -0.50000) h(Y,a) t1(b,c,d,a) cre(K) cre(L) cre(d) des(b) des(c) des(I) 
 (  -0.50000) des(I) h(Y,a) t1(b,c,d,a) cre(K) cre(L) cre(d) des(b) des(c) 
 (   0.50000) h(Y,a) t1(b,a,c,d) cre(K) cre(L) cre(b) des(c) des(d) des(I) 
 (   0.50000) des(I) h(Y,a) t1(b,a,c,d) cre(K) cre(L) cre(b) des(c) des(d) 
 (   1.00000) h(Y,a) t1(b,a,c,d) cre(K) cre(L) cre(b) des(c) des(d) des(I) 
 (   1.00000) des(I) h(Y,a) t1(b,a,c,d) cre(K) cre(L) cre(b) des(c) des(d) 
 (   0.50000) h(Y,a) t1(b,a,c,d) cre(K) cre(L) cre(b) des(c) des(d) des(I) 
 (   0.50000) des(I) h(Y,a) t1(b,a,c,d) cre(K) cre(L) cre(b) des(c) des(d) 
 (   1.00000) h(Y,a) t1(b,c,a,d) cre(K) cre(L) cre(d) des(b) des(c) des(I) 
 (   1.00000) des(I) h(Y,a) t1(b,c,a,d) cre(K) cre(L) cre(d) des(b) des(c) 
 (  -1.00000) h(Y,a) t1(b,c,d,a) cre(K) cre(L) cre(d) des(b) des(c) des(I) 
 (  -1.00000) des(I) h(Y,a) t1(b,c,d,a) cre(K) cre(L) cre(d) des(b) des(c) 
 (   0.50000) h(Y,a) t1(b,c,a,d) cre(K) cre(L) cre(d) des(b) des(c) des(I) 
 (   0.50000) des(I) h(Y,a) t1(b,c,a,d) cre(K) cre(L) cre(d) des(b) des(c) 
 (  -0.50000) h(Y,a) t1(b,c,d,a) cre(K) cre(L) cre(d) des(b) des(c) des(I) 
 (  -0.50000) des(I) h(Y,a) t1(b,c,d,a) cre(K) cre(L) cre(d) des(b) des(c) 
 (  -0.50000) h(a,b) t1(K,a,c,d) cre(L) cre(c) cre(d) des(Y) des(b) des(I) 
