
-------------------------------------- Spin-adapted equations --------------------------------------

 (   0.50000) h(i,A) t1(i,x) rdm(X,x) 
 (   0.50000) h(i,A) t1(i,x,y,z) rdm(X,x,y,z) 
 (   0.50000) h(i,a) t1(i,x,A,a) rdm(X,x) 
 (  -1.00000) h(i,a) t1(i,x,a,A) rdm(X,x) 
 (   0.50000) h(i,x) t1(i,A) rdm(X,x) 
 (   0.50000) h(i,x) t1(i,y,A,x) rdm(X,y) 
 (   0.50000) h(i,x) t1(i,y,A,z) rdm(X,z,x,y) 
 (  -1.00000) h(i,x) t1(i,y,x,A) rdm(X,y) 
 (   0.50000) h(i,x) t1(i,y,z,A) rdm(X,z,y,x) 
 (  -0.50000) h(x,a) t1(y,z,A,a) rdm(X,x,y,z) 
 (  -0.50000) t1(i,A) v(i,j,j,x) rdm(X,x) 
 (   0.50000) t1(i,A) v(i,x,y,z) rdm(X,y,x,z) 
 (   1.00000) t1(i,A) v(j,j,i,x) rdm(X,x) 
 (   0.50000) t1(i,a) v(i,A,x,a) rdm(X,x) 
 (  -1.00000) t1(i,a) v(i,a,A,x) rdm(X,x) 
 (  -1.00000) t1(i,a) v(i,a,x,A) rdm(X,x) 
 (   0.50000) t1(i,a) v(i,x,A,a) rdm(X,x) 
 (   1.00000) t1(i,j,A,a) v(i,x,j,a) rdm(X,x) 
 (  -0.50000) t1(i,j,A,a) v(j,x,i,a) rdm(X,x) 
 (   1.00000) t1(i,j,x,A) v(i,x,j,y) rdm(X,y) 
 (  -0.50000) t1(i,j,x,A) v(j,x,i,y) rdm(X,y) 
 (  -0.50000) t1(i,j,x,A) v(j,y,i,z) rdm(X,x,y,z) 
 (   1.00000) t1(i,j,x,a) v(i,A,j,a) rdm(X,x) 
 (  -0.50000) t1(i,j,x,a) v(j,A,i,a) rdm(X,x) 
 (   1.00000) t1(i,j,x,y) v(i,x,j,A) rdm(X,y) 
 (  -0.50000) t1(i,j,x,y) v(j,x,i,A) rdm(X,y) 
 (  -0.50000) t1(i,j,x,y) v(j,z,i,A) rdm(X,z,x,y) 
 (   0.50000) t1(i,x) v(i,A,y,x) rdm(X,y) 
 (   0.50000) t1(i,x) v(i,A,y,z) rdm(X,z,x,y) 
 (  -0.50000) t1(i,x) v(i,j,j,A) rdm(X,x) 
 (  -1.00000) t1(i,x) v(i,x,A,y) rdm(X,y) 
 (  -1.00000) t1(i,x) v(i,x,y,A) rdm(X,y) 
 (   0.50000) t1(i,x) v(i,y,A,x) rdm(X,y) 
 (   0.50000) t1(i,x) v(i,y,A,z) rdm(X,x,z,y) 
 (   0.50000) t1(i,x) v(i,y,z,A) rdm(X,y,z,x) 
 (   1.00000) t1(i,x) v(j,j,i,A) rdm(X,x) 
 (   0.50000) t1(i,x,A,a) v(i,a,y,z) rdm(X,y,x,z) 
 (  -0.50000) t1(i,x,A,a) v(i,j,j,a) rdm(X,x) 
 (   0.50000) t1(i,x,A,a) v(i,y,z,a) rdm(X,z,y,x) 
 (   1.00000) t1(i,x,A,a) v(j,j,i,a) rdm(X,x) 
 (  -0.50000) t1(i,x,A,y) v(i,j,j,y) rdm(X,x) 
 (  -0.50000) t1(i,x,A,y) v(i,j,j,z) rdm(X,y,z,x) 
 (   0.50000) t1(i,x,A,y) v(i,y,z,w) rdm(X,z,x,w) 
 (  -0.16667) t1(i,x,A,y) v(i,z,w,u) rdm(X,y,w,u,x,z) 
 (  -0.16667) t1(i,x,A,y) v(i,z,w,u) rdm(X,y,w,u,z,x) 
 (  -0.16667) t1(i,x,A,y) v(i,z,w,u) rdm(X,y,w,x,u,z) 
 (  -0.16667) t1(i,x,A,y) v(i,z,w,u) rdm(X,y,w,x,z,u) 
 (  -0.16667) t1(i,x,A,y) v(i,z,w,u) rdm(X,y,w,z,u,x) 
 (   0.33333) t1(i,x,A,y) v(i,z,w,u) rdm(X,y,w,z,x,u) 
 (   0.50000) t1(i,x,A,y) v(i,z,w,y) rdm(X,w,z,x) 
 (   1.00000) t1(i,x,A,y) v(j,j,i,y) rdm(X,x) 
 (   1.00000) t1(i,x,A,y) v(j,j,i,z) rdm(X,y,z,x) 
 (  -1.00000) t1(i,x,a,A) v(i,a,y,z) rdm(X,y,x,z) 
 (   1.00000) t1(i,x,a,A) v(i,j,j,a) rdm(X,x) 
 (   0.50000) t1(i,x,a,A) v(i,y,z,a) rdm(X,z,x,y) 
 (  -2.00000) t1(i,x,a,A) v(j,j,i,a) rdm(X,x) 
 (  -1.00000) t1(i,x,a,b) v(i,a,A,b) rdm(X,x) 
 (   0.50000) t1(i,x,a,b) v(i,b,A,a) rdm(X,x) 
 (   0.50000) t1(i,x,a,y) v(i,A,z,a) rdm(X,x,z,y) 
 (  -1.00000) t1(i,x,a,y) v(i,a,A,y) rdm(X,x) 
 (  -1.00000) t1(i,x,a,y) v(i,a,A,z) rdm(X,y,z,x) 
 (  -1.00000) t1(i,x,a,y) v(i,a,z,A) rdm(X,x,z,y) 
 (   0.50000) t1(i,x,a,y) v(i,y,A,a) rdm(X,x) 
 (   0.50000) t1(i,x,a,y) v(i,z,A,a) rdm(X,y,z,x) 
 (   1.00000) t1(i,x,y,A) v(i,j,j,y) rdm(X,x) 
 (  -0.50000) t1(i,x,y,A) v(i,j,j,z) rdm(X,y,x,z) 
 (  -1.00000) t1(i,x,y,A) v(i,y,z,w) rdm(X,z,x,w) 
 (   0.50000) t1(i,x,y,A) v(i,z,w,u) rdm(X,y,w,x,z,u) 
 (   0.50000) t1(i,x,y,A) v(i,z,w,y) rdm(X,w,x,z) 
 (  -2.00000) t1(i,x,y,A) v(j,j,i,y) rdm(X,x) 
 (   1.00000) t1(i,x,y,A) v(j,j,i,z) rdm(X,y,x,z) 
 (   0.50000) t1(i,x,y,a) v(i,A,z,a) rdm(X,x,y,z) 
 (   0.50000) t1(i,x,y,a) v(i,a,A,y) rdm(X,x) 
 (   0.50000) t1(i,x,y,a) v(i,a,A,z) rdm(X,y,z,x) 
 (   0.50000) t1(i,x,y,a) v(i,a,z,A) rdm(X,x,z,y) 
 (  -1.00000) t1(i,x,y,a) v(i,y,A,a) rdm(X,x) 
 (   0.50000) t1(i,x,y,a) v(i,z,A,a) rdm(X,y,x,z) 
 (   0.50000) t1(i,x,y,z) v(i,A,w,u) rdm(X,x,u,y,z,w) 
 (   0.50000) t1(i,x,y,z) v(i,A,w,y) rdm(X,x,w,z) 
 (   0.50000) t1(i,x,y,z) v(i,A,w,z) rdm(X,x,y,w) 
 (  -0.50000) t1(i,x,y,z) v(i,j,j,A) rdm(X,x,y,z) 
 (   0.33333) t1(i,x,y,z) v(i,w,A,u) rdm(X,y,z,u,w,x) 
 (  -0.16667) t1(i,x,y,z) v(i,w,A,u) rdm(X,y,z,u,x,w) 
 (  -0.16667) t1(i,x,y,z) v(i,w,A,u) rdm(X,y,z,w,u,x) 
 (  -0.16667) t1(i,x,y,z) v(i,w,A,u) rdm(X,y,z,w,x,u) 
 (  -0.16667) t1(i,x,y,z) v(i,w,A,u) rdm(X,y,z,x,u,w) 
 (  -0.16667) t1(i,x,y,z) v(i,w,A,u) rdm(X,y,z,x,w,u) 
 (   0.50000) t1(i,x,y,z) v(i,w,A,y) rdm(X,z,w,x) 
 (   0.50000) t1(i,x,y,z) v(i,w,A,z) rdm(X,y,x,w) 
 (  -0.16667) t1(i,x,y,z) v(i,w,u,A) rdm(X,x,w,u,y,z) 
 (   0.33333) t1(i,x,y,z) v(i,w,u,A) rdm(X,x,w,u,z,y) 
 (  -0.16667) t1(i,x,y,z) v(i,w,u,A) rdm(X,x,w,y,u,z) 
 (  -0.16667) t1(i,x,y,z) v(i,w,u,A) rdm(X,x,w,y,z,u) 
 (  -0.16667) t1(i,x,y,z) v(i,w,u,A) rdm(X,x,w,z,u,y) 
 (  -0.16667) t1(i,x,y,z) v(i,w,u,A) rdm(X,x,w,z,y,u) 
 (  -1.00000) t1(i,x,y,z) v(i,y,A,w) rdm(X,z,w,x) 
 (  -1.00000) t1(i,x,y,z) v(i,y,A,z) rdm(X,x) 
 (  -1.00000) t1(i,x,y,z) v(i,y,w,A) rdm(X,x,w,z) 
 (   0.50000) t1(i,x,y,z) v(i,z,A,w) rdm(X,y,w,x) 
 (   0.50000) t1(i,x,y,z) v(i,z,A,y) rdm(X,x) 
 (   0.50000) t1(i,x,y,z) v(i,z,w,A) rdm(X,x,w,y) 
 (   1.00000) t1(i,x,y,z) v(j,j,i,A) rdm(X,x,y,z) 
 (  -0.50000) t1(x,a) v(y,A,a,z) rdm(X,z,y,x) 
 (  -0.50000) t1(x,a) v(y,A,z,a) rdm(X,x,y,z) 
 (  -0.50000) t1(x,a) v(y,z,A,a) rdm(X,y,x,z) 
 (  -1.00000) t1(x,y,A,a) v(i,i,z,a) rdm(X,z,x,y) 
 (   0.50000) t1(x,y,A,a) v(i,z,a,i) rdm(X,z,x,y) 
 (   0.16667) t1(x,y,A,a) v(z,w,u,a) rdm(X,u,z,w,x,y) 
 (   0.16667) t1(x,y,A,a) v(z,w,u,a) rdm(X,u,z,w,y,x) 
 (   0.16667) t1(x,y,A,a) v(z,w,u,a) rdm(X,u,z,x,w,y) 
 (  -0.33333) t1(x,y,A,a) v(z,w,u,a) rdm(X,u,z,x,y,w) 
 (   0.16667) t1(x,y,A,a) v(z,w,u,a) rdm(X,u,z,y,w,x) 
 (   0.16667) t1(x,y,A,a) v(z,w,u,a) rdm(X,u,z,y,x,w) 
 (  -0.50000) t1(x,y,a,b) v(z,b,A,a) rdm(X,z,x,y) 
 (  -0.33333) t1(x,y,z,a) v(w,A,a,u) rdm(X,z,u,w,x,y) 
 (   0.16667) t1(x,y,z,a) v(w,A,a,u) rdm(X,z,u,w,y,x) 
 (   0.16667) t1(x,y,z,a) v(w,A,a,u) rdm(X,z,u,x,w,y) 
 (   0.16667) t1(x,y,z,a) v(w,A,a,u) rdm(X,z,u,x,y,w) 
 (   0.16667) t1(x,y,z,a) v(w,A,a,u) rdm(X,z,u,y,w,x) 
 (   0.16667) t1(x,y,z,a) v(w,A,a,u) rdm(X,z,u,y,x,w) 
 (   0.16667) t1(x,y,z,a) v(w,A,u,a) rdm(X,y,x,u,w,z) 
 (   0.16667) t1(x,y,z,a) v(w,A,u,a) rdm(X,y,x,u,z,w) 
 (  -0.33333) t1(x,y,z,a) v(w,A,u,a) rdm(X,y,x,w,u,z) 
 (   0.16667) t1(x,y,z,a) v(w,A,u,a) rdm(X,y,x,w,z,u) 
 (   0.16667) t1(x,y,z,a) v(w,A,u,a) rdm(X,y,x,z,u,w) 
 (   0.16667) t1(x,y,z,a) v(w,A,u,a) rdm(X,y,x,z,w,u) 
 (  -0.50000) t1(x,y,z,a) v(w,u,A,a) rdm(X,z,w,y,x,u) 
 (  -0.50000) t1(x,y,z,a) v(w,z,A,a) rdm(X,w,y,x) 
 (  -0.50000) t1(x,y,z,a) v(z,A,a,w) rdm(X,w,x,y) 
 (   0.25000) e(A) t1(i,A) t1(i,x) rdm(X,x) 
 (   0.25000) e(A) t1(i,A) t1(i,x,y,z) rdm(X,x,y,z) 
 (   0.50000) e(A) t1(i,j,A,a) t1(i,j,x,a) rdm(X,x) 
 (  -0.25000) e(A) t1(i,j,A,a) t1(j,i,x,a) rdm(X,x) 
 (   0.50000) e(A) t1(i,j,x,A) t1(i,j,x,y) rdm(X,y) 
 (  -0.25000) e(A) t1(i,j,x,A) t1(j,i,x,y) rdm(X,y) 
 (  -0.25000) e(A) t1(i,j,x,A) t1(j,i,y,z) rdm(X,x,y,z) 
 (   0.25000) e(A) t1(i,x,A,a) t1(i,a) rdm(X,x) 
 (   0.25000) e(A) t1(i,x,A,a) t1(i,y,a,z) rdm(X,y,x,z) 
 (   0.25000) e(A) t1(i,x,A,a) t1(i,y,z,a) rdm(X,y,z,x) 
 (   0.25000) e(A) t1(i,x,A,y) t1(i,y) rdm(X,x) 
 (   0.25000) e(A) t1(i,x,A,y) t1(i,z) rdm(X,y,z,x) 
 (  -0.08333) e(A) t1(i,x,A,y) t1(i,z,w,u) rdm(X,y,z,u,w,x) 
 (  -0.08333) e(A) t1(i,x,A,y) t1(i,z,w,u) rdm(X,y,z,u,x,w) 
 (  -0.08333) e(A) t1(i,x,A,y) t1(i,z,w,u) rdm(X,y,z,w,u,x) 
 (   0.16667) e(A) t1(i,x,A,y) t1(i,z,w,u) rdm(X,y,z,w,x,u) 
 (  -0.08333) e(A) t1(i,x,A,y) t1(i,z,w,u) rdm(X,y,z,x,u,w) 
 (  -0.08333) e(A) t1(i,x,A,y) t1(i,z,w,u) rdm(X,y,z,x,w,u) 
 (   0.25000) e(A) t1(i,x,A,y) t1(i,z,w,y) rdm(X,z,w,x) 
 (   0.25000) e(A) t1(i,x,A,y) t1(i,z,y,w) rdm(X,z,x,w) 
 (  -0.50000) e(A) t1(i,x,a,A) t1(i,a) rdm(X,x) 
 (  -0.50000) e(A) t1(i,x,a,A) t1(i,y,a,z) rdm(X,y,x,z) 
 (   0.25000) e(A) t1(i,x,a,A) t1(i,y,z,a) rdm(X,y,x,z) 
 (  -0.50000) e(A) t1(i,x,y,A) t1(i,y) rdm(X,x) 
 (   0.25000) e(A) t1(i,x,y,A) t1(i,z) rdm(X,y,x,z) 
 (   0.25000) e(A) t1(i,x,y,A) t1(i,z,w,u) rdm(X,y,z,x,w,u) 
 (   0.25000) e(A) t1(i,x,y,A) t1(i,z,w,y) rdm(X,z,x,w) 
 (  -0.50000) e(A) t1(i,x,y,A) t1(i,z,y,w) rdm(X,z,x,w) 
 (  -0.25000) e(A) t1(x,y,A,a) t1(z,a) rdm(X,z,x,y) 
 (  -0.25000) e(A) t1(x,y,A,a) t1(z,w,u,a) rdm(X,w,z,x,y,u) 
 (   0.50000) e(a) t1(i,a) t1(i,x,A,a) rdm(X,x) 
 (  -1.00000) e(a) t1(i,a) t1(i,x,a,A) rdm(X,x) 
 (   1.00000) e(a) t1(i,j,x,a) t1(i,j,A,a) rdm(X,x) 
 (  -0.50000) e(a) t1(i,j,x,a) t1(j,i,A,a) rdm(X,x) 
 (   0.50000) e(a) t1(i,x,a,y) t1(i,z,A,a) rdm(X,x,z,y) 
 (  -1.00000) e(a) t1(i,x,a,y) t1(i,z,a,A) rdm(X,x,z,y) 
 (   0.50000) e(a) t1(i,x,y,a) t1(i,z,A,a) rdm(X,x,y,z) 
 (   0.50000) e(a) t1(i,x,y,a) t1(i,z,a,A) rdm(X,x,z,y) 
 (  -0.50000) e(a) t1(x,a) t1(y,z,A,a) rdm(X,x,y,z) 
 (   0.08333) e(a) t1(x,y,z,a) t1(w,u,A,a) rdm(X,y,x,u,w,z) 
 (   0.08333) e(a) t1(x,y,z,a) t1(w,u,A,a) rdm(X,y,x,u,z,w) 
 (  -0.41667) e(a) t1(x,y,z,a) t1(w,u,A,a) rdm(X,y,x,w,u,z) 
 (   0.08333) e(a) t1(x,y,z,a) t1(w,u,A,a) rdm(X,y,x,w,z,u) 
 (   0.08333) e(a) t1(x,y,z,a) t1(w,u,A,a) rdm(X,y,x,z,u,w) 
 (   0.08333) e(a) t1(x,y,z,a) t1(w,u,A,a) rdm(X,y,x,z,w,u) 
 (  -0.50000) e(i) t1(i,A) t1(i,x) rdm(X,x) 
 (  -0.50000) e(i) t1(i,A) t1(i,x,y,z) rdm(X,x,y,z) 
 (  -0.25000) e(i) t1(i,a) t1(i,x,A,a) rdm(X,x) 
 (   0.50000) e(i) t1(i,a) t1(i,x,a,A) rdm(X,x) 
 (  -0.50000) e(i) t1(i,j,A,a) t1(i,j,x,a) rdm(X,x) 
 (   0.25000) e(i) t1(i,j,A,a) t1(j,i,x,a) rdm(X,x) 
 (  -0.50000) e(i) t1(i,j,x,A) t1(i,j,x,y) rdm(X,y) 
 (   0.25000) e(i) t1(i,j,x,A) t1(i,j,y,x) rdm(X,y) 
 (   0.25000) e(i) t1(i,j,x,A) t1(i,j,y,z) rdm(X,x,z,y) 
 (  -0.50000) e(i) t1(i,j,x,a) t1(i,j,A,a) rdm(X,x) 
 (   0.25000) e(i) t1(i,j,x,a) t1(j,i,A,a) rdm(X,x) 
 (  -0.50000) e(i) t1(i,j,x,y) t1(i,j,x,A) rdm(X,y) 
 (   0.25000) e(i) t1(i,j,x,y) t1(i,j,y,A) rdm(X,x) 
 (   0.25000) e(i) t1(i,j,x,y) t1(i,j,z,A) rdm(X,z,y,x) 
 (   0.25000) e(i) t1(i,j,x,y) t1(j,i,x,A) rdm(X,y) 
 (  -0.50000) e(i) t1(i,j,x,y) t1(j,i,y,A) rdm(X,x) 
 (   0.25000) e(i) t1(i,j,x,y) t1(j,i,z,A) rdm(X,z,x,y) 
 (  -0.25000) e(i) t1(i,x) t1(i,y,A,x) rdm(X,y) 
 (   0.50000) e(i) t1(i,x) t1(i,y,x,A) rdm(X,y) 
 (  -0.25000) e(i) t1(i,x,A,a) t1(i,a) rdm(X,x) 
 (  -0.25000) e(i) t1(i,x,A,a) t1(i,y,a,z) rdm(X,y,x,z) 
 (  -0.25000) e(i) t1(i,x,A,a) t1(i,y,z,a) rdm(X,y,z,x) 
 (  -0.25000) e(i) t1(i,x,A,y) t1(i,x,z,w) rdm(X,y,z,w) 
 (  -0.25000) e(i) t1(i,x,A,y) t1(i,y) rdm(X,x) 
 (  -0.50000) e(i) t1(i,x,A,y) t1(i,z) rdm(X,y,z,x) 
 (   0.16667) e(i) t1(i,x,A,y) t1(i,z,w,u) rdm(X,y,z,u,w,x) 
 (   0.16667) e(i) t1(i,x,A,y) t1(i,z,w,u) rdm(X,y,z,u,x,w) 
 (   0.16667) e(i) t1(i,x,A,y) t1(i,z,w,u) rdm(X,y,z,w,u,x) 
 (  -0.33333) e(i) t1(i,x,A,y) t1(i,z,w,u) rdm(X,y,z,w,x,u) 
 (   0.16667) e(i) t1(i,x,A,y) t1(i,z,w,u) rdm(X,y,z,x,u,w) 
 (   0.16667) e(i) t1(i,x,A,y) t1(i,z,w,u) rdm(X,y,z,x,w,u) 
 (  -0.25000) e(i) t1(i,x,A,y) t1(i,z,w,y) rdm(X,z,w,x) 
 (  -0.25000) e(i) t1(i,x,A,y) t1(i,z,y,w) rdm(X,z,x,w) 
 (   0.50000) e(i) t1(i,x,a,A) t1(i,a) rdm(X,x) 
 (   0.50000) e(i) t1(i,x,a,A) t1(i,y,a,z) rdm(X,y,x,z) 
 (  -0.25000) e(i) t1(i,x,a,A) t1(i,y,z,a) rdm(X,y,x,z) 
 (  -0.25000) e(i) t1(i,x,a,y) t1(i,z,A,a) rdm(X,x,z,y) 
 (   0.50000) e(i) t1(i,x,a,y) t1(i,z,a,A) rdm(X,x,z,y) 
 (  -0.25000) e(i) t1(i,x,y,A) t1(i,x,z,w) rdm(X,y,w,z) 
 (   0.50000) e(i) t1(i,x,y,A) t1(i,y) rdm(X,x) 
 (  -0.50000) e(i) t1(i,x,y,A) t1(i,z) rdm(X,y,x,z) 
 (  -0.50000) e(i) t1(i,x,y,A) t1(i,z,w,u) rdm(X,y,z,x,w,u) 
 (  -0.25000) e(i) t1(i,x,y,A) t1(i,z,w,y) rdm(X,z,x,w) 
 (   0.50000) e(i) t1(i,x,y,A) t1(i,z,y,w) rdm(X,z,x,w) 
 (  -0.25000) e(i) t1(i,x,y,a) t1(i,z,A,a) rdm(X,x,y,z) 
 (  -0.25000) e(i) t1(i,x,y,a) t1(i,z,a,A) rdm(X,x,z,y) 
 (  -0.25000) e(i) t1(i,x,y,z) t1(i,w,A,y) rdm(X,x,w,z) 
 (  -0.25000) e(i) t1(i,x,y,z) t1(i,w,A,z) rdm(X,x,y,w) 
 (   0.50000) e(i) t1(i,x,y,z) t1(i,w,y,A) rdm(X,x,w,z) 
 (  -0.25000) e(i) t1(i,x,y,z) t1(i,w,z,A) rdm(X,x,w,y) 
 (   0.25000) e(i) t1(i,x,y,z) t1(i,x,A,w) rdm(X,w,y,z) 
 (   0.25000) e(i) t1(i,x,y,z) t1(i,x,w,A) rdm(X,w,z,y) 
 (   0.25000) e(i) t1(j,i,A,a) t1(i,j,x,a) rdm(X,x) 
 (  -0.50000) e(i) t1(j,i,A,a) t1(j,i,x,a) rdm(X,x) 
 (   0.25000) e(i) t1(j,i,x,A) t1(i,j,x,y) rdm(X,y) 
 (  -0.50000) e(i) t1(j,i,x,A) t1(i,j,y,x) rdm(X,y) 
 (   0.25000) e(i) t1(j,i,x,A) t1(i,j,y,z) rdm(X,x,y,z) 
 (   0.25000) e(i) t1(j,i,x,a) t1(i,j,A,a) rdm(X,x) 
 (  -0.50000) e(i) t1(j,i,x,a) t1(j,i,A,a) rdm(X,x) 
 (   1.00000) h(x,y) t1(i,j,x,A) t1(i,j,y,z) rdm(X,z) 
 (  -0.50000) h(x,y) t1(i,j,x,A) t1(j,i,y,z) rdm(X,z) 
 (  -0.25000) h(x,y) t1(i,j,x,A) t1(j,i,z,w) rdm(X,y,z,w) 
 (   0.50000) h(x,y) t1(i,j,x,a) t1(i,j,A,a) rdm(X,y) 
 (  -0.25000) h(x,y) t1(i,j,x,a) t1(j,i,A,a) rdm(X,y) 
 (  -0.25000) h(x,y) t1(i,j,x,z) t1(i,j,w,A) rdm(X,w,z,y) 
 (  -0.25000) h(x,y) t1(i,j,x,z) t1(i,j,z,A) rdm(X,y) 
 (  -0.25000) h(x,y) t1(i,j,x,z) t1(j,i,w,A) rdm(X,w,y,z) 
 (   0.50000) h(x,y) t1(i,j,x,z) t1(j,i,z,A) rdm(X,y) 
 (   0.25000) h(x,y) t1(i,x) t1(i,A) rdm(X,y) 
 (   0.25000) h(x,y) t1(i,x) t1(i,z,A,w) rdm(X,w,y,z) 
 (   0.25000) h(x,y) t1(i,x) t1(i,z,w,A) rdm(X,w,z,y) 
 (  -0.25000) h(x,y) t1(i,x,A,a) t1(i,a) rdm(X,y) 
 (  -0.25000) h(x,y) t1(i,x,A,a) t1(i,z,a,w) rdm(X,z,y,w) 
 (  -0.25000) h(x,y) t1(i,x,A,a) t1(i,z,w,a) rdm(X,z,w,y) 
 (  -0.25000) h(x,y) t1(i,x,A,z) t1(i,w) rdm(X,z,w,y) 
 (   0.08333) h(x,y) t1(i,x,A,z) t1(i,w,u,v) rdm(X,z,w,u,v,y) 
 (  -0.16667) h(x,y) t1(i,x,A,z) t1(i,w,u,v) rdm(X,z,w,u,y,v) 
 (   0.08333) h(x,y) t1(i,x,A,z) t1(i,w,u,v) rdm(X,z,w,v,u,y) 
 (   0.08333) h(x,y) t1(i,x,A,z) t1(i,w,u,v) rdm(X,z,w,v,y,u) 
 (   0.08333) h(x,y) t1(i,x,A,z) t1(i,w,u,v) rdm(X,z,w,y,u,v) 
 (   0.08333) h(x,y) t1(i,x,A,z) t1(i,w,u,v) rdm(X,z,w,y,v,u) 
 (  -0.25000) h(x,y) t1(i,x,A,z) t1(i,w,u,z) rdm(X,w,u,y) 
 (  -0.25000) h(x,y) t1(i,x,A,z) t1(i,w,z,u) rdm(X,w,y,u) 
 (  -0.25000) h(x,y) t1(i,x,A,z) t1(i,z) rdm(X,y) 
 (   0.50000) h(x,y) t1(i,x,a,A) t1(i,a) rdm(X,y) 
 (   0.50000) h(x,y) t1(i,x,a,A) t1(i,z,a,w) rdm(X,z,y,w) 
 (  -0.25000) h(x,y) t1(i,x,a,A) t1(i,z,w,a) rdm(X,z,y,w) 
 (  -0.25000) h(x,y) t1(i,x,a,z) t1(i,w,A,a) rdm(X,y,w,z) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(i,w,a,A) rdm(X,y,w,z) 
 (  -0.25000) h(x,y) t1(i,x,z,A) t1(i,w) rdm(X,z,y,w) 
 (  -0.25000) h(x,y) t1(i,x,z,A) t1(i,w,u,v) rdm(X,z,w,y,u,v) 
 (  -0.25000) h(x,y) t1(i,x,z,A) t1(i,w,u,z) rdm(X,w,y,u) 
 (   0.50000) h(x,y) t1(i,x,z,A) t1(i,w,z,u) rdm(X,w,y,u) 
 (   0.50000) h(x,y) t1(i,x,z,A) t1(i,z) rdm(X,y) 
 (  -0.25000) h(x,y) t1(i,x,z,a) t1(i,w,A,a) rdm(X,y,z,w) 
 (  -0.25000) h(x,y) t1(i,x,z,a) t1(i,w,a,A) rdm(X,y,w,z) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(i,A) rdm(X,y,z,w) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(i,u,A,v) rdm(X,y,v,z,w,u) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(i,u,A,w) rdm(X,y,z,u) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(i,u,A,z) rdm(X,y,u,w) 
 (  -0.16667) h(x,y) t1(i,x,z,w) t1(i,u,v,A) rdm(X,y,v,u,w,z) 
 (   0.08333) h(x,y) t1(i,x,z,w) t1(i,u,v,A) rdm(X,y,v,u,z,w) 
 (   0.08333) h(x,y) t1(i,x,z,w) t1(i,u,v,A) rdm(X,y,v,w,u,z) 
 (   0.08333) h(x,y) t1(i,x,z,w) t1(i,u,v,A) rdm(X,y,v,w,z,u) 
 (   0.08333) h(x,y) t1(i,x,z,w) t1(i,u,v,A) rdm(X,y,v,z,u,w) 
 (   0.08333) h(x,y) t1(i,x,z,w) t1(i,u,v,A) rdm(X,y,v,z,w,u) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(i,u,w,A) rdm(X,y,u,z) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(i,u,z,A) rdm(X,y,u,w) 
 (   0.25000) h(x,y) t1(i,z,A,x) t1(i,w) rdm(X,y,w,z) 
 (  -0.08333) h(x,y) t1(i,z,A,x) t1(i,w,u,v) rdm(X,y,w,u,v,z) 
 (   0.16667) h(x,y) t1(i,z,A,x) t1(i,w,u,v) rdm(X,y,w,u,z,v) 
 (  -0.08333) h(x,y) t1(i,z,A,x) t1(i,w,u,v) rdm(X,y,w,v,u,z) 
 (  -0.08333) h(x,y) t1(i,z,A,x) t1(i,w,u,v) rdm(X,y,w,v,z,u) 
 (  -0.08333) h(x,y) t1(i,z,A,x) t1(i,w,u,v) rdm(X,y,w,z,u,v) 
 (  -0.08333) h(x,y) t1(i,z,A,x) t1(i,w,u,v) rdm(X,y,w,z,v,u) 
 (   0.50000) h(x,y) t1(i,z,A,x) t1(i,w,u,y) rdm(X,w,u,z) 
 (   0.50000) h(x,y) t1(i,z,A,x) t1(i,w,y,u) rdm(X,w,z,u) 
 (   0.50000) h(x,y) t1(i,z,A,x) t1(i,y) rdm(X,z) 
 (   0.25000) h(x,y) t1(i,z,a,x) t1(i,w,A,a) rdm(X,z,w,y) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(i,w,a,A) rdm(X,z,w,y) 
 (   0.25000) h(x,y) t1(i,z,w,x) t1(i,A) rdm(X,z,w,y) 
 (  -0.08333) h(x,y) t1(i,z,w,x) t1(i,u,A,v) rdm(X,z,v,u,w,y) 
 (  -0.08333) h(x,y) t1(i,z,w,x) t1(i,u,A,v) rdm(X,z,v,u,y,w) 
 (  -0.08333) h(x,y) t1(i,z,w,x) t1(i,u,A,v) rdm(X,z,v,w,u,y) 
 (   0.16667) h(x,y) t1(i,z,w,x) t1(i,u,A,v) rdm(X,z,v,w,y,u) 
 (  -0.08333) h(x,y) t1(i,z,w,x) t1(i,u,A,v) rdm(X,z,v,y,u,w) 
 (  -0.08333) h(x,y) t1(i,z,w,x) t1(i,u,A,v) rdm(X,z,v,y,w,u) 
 (   0.25000) h(x,y) t1(i,z,w,x) t1(i,u,A,w) rdm(X,z,u,y) 
 (   0.25000) h(x,y) t1(i,z,w,x) t1(i,u,v,A) rdm(X,z,v,u,y,w) 
 (  -0.50000) h(x,y) t1(i,z,w,x) t1(i,u,w,A) rdm(X,z,u,y) 
