sigma_caa  = 1/2 * einsum('KiZ,ix,Wx->KWZ', X_aaa, h_va, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iy,WxZy->KWZ', X_aaa, h_va, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iy,WxyZ->KWZ', X_aaa, h_va, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ix,WZ->KWZ', X_aaa, h_va, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('KiZ,ixyz,Wyxz->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyZz,Wxzy->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyZz,Wxyz->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,WxzZwy->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kix,iyzw,WxzZyw->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,WxzwZy->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,WxzwyZ->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,WxzyZw->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,WxzywZ->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,iyZx,Wy->KWZ', X_aaa, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzx,WzZy->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzx,WzyZ->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixZy,Wy->KWZ', X_aaa, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixyz,WyZz->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ijZ,iKjx,Wx->KWZ', X_aaa, v_xxva, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ijZ,jKix,Wx->KWZ', X_aaa, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ijx,jKiy,WxZy->KWZ', X_aaa, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ijx,jKiy,WxyZ->KWZ', X_aaa, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ijx,iKjy,WxZy->KWZ', X_aaa, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ijx,iKjy,WxyZ->KWZ', X_aaa, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ijx,iKjx,WZ->KWZ', X_aaa, v_xxva, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ijx,jKix,WZ->KWZ', X_aaa, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iy,WxZy->KWZ', X_abb, h_va, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iy,WxyZ->KWZ', X_abb, h_va, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ix,WZ->KWZ', X_abb, h_va, rdm_ca, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyZz,Wxzy->KWZ', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyZz,Wxyz->KWZ', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,WxzZwy->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kix,iyzw,WxzZyw->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,WxzwZy->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,WxzwyZ->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,WxzyZw->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,WxzywZ->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyzx,WzZy->KWZ', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzx,WzyZ->KWZ', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixZy,Wy->KWZ', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixyz,WyZz->KWZ', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('ijx,iKjy,WxZy->KWZ', X_abb, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ijx,iKjy,WxyZ->KWZ', X_abb, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ijx,iKjx,WZ->KWZ', X_abb, v_xxva, rdm_ca, optimize = einsum_type)
sigma_caa += 1/3 * einsum('ijx,jKiy,WxZy->KWZ', X_bab, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ijx,jKiy,WxyZ->KWZ', X_bab, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ijx,jKix,WZ->KWZ', X_bab, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('KiZ,i,ix,Wx->KWZ', X_aaa, e_val, t1_va, rdm_ca, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,Zuvy,Wxvwuz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,Zuvy,Wxvwzu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,Zuvy,Wxvuwz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,Zuvy,Wxvuzw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,Zuvy,Wxvzwu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kix,iyzw,Zuvy,Wxvzuw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,Zuwv,Wxyvuz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,Zuwv,Wxyvzu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,Zuwv,Wxyuvz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kix,iyzw,Zuwv,Wxyuzv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,Zuwv,Wxyzvu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,Zuwv,Wxyzuv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,Zuzv,Wxyvuw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,Zuzv,Wxyuvw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,Zyuv,Wxuwzv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,Zyuv,Wxuzwv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('Kix,iyzw,wuvs,WxyvZsuz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kix,iyzw,wuvs,WxyvZszu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 7/120 * einsum('Kix,iyzw,wuvs,WxyvZuzs->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,wuvs,WxyvZzsu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 3/40 * einsum('Kix,iyzw,wuvs,WxyvZzus->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/20 * einsum('Kix,iyzw,wuvs,WxyvsZuz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,wuvs,WxyvsZzu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/40 * einsum('Kix,iyzw,wuvs,WxyvsuZz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 7/120 * einsum('Kix,iyzw,wuvs,WxyvsuzZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kix,iyzw,wuvs,WxyvszZu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/40 * einsum('Kix,iyzw,wuvs,WxyvszuZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 7/120 * einsum('Kix,iyzw,wuvs,WxyvuZzs->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kix,iyzw,wuvs,WxyvusZz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/40 * einsum('Kix,iyzw,wuvs,WxyvuszZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 7/60 * einsum('Kix,iyzw,wuvs,WxyvuzZs->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kix,iyzw,wuvs,WxyvuzsZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,wuvs,WxyvzZsu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 7/40 * einsum('Kix,iyzw,wuvs,WxyvzZus->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/30 * einsum('Kix,iyzw,wuvs,WxyvzsZu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 3/40 * einsum('Kix,iyzw,wuvs,WxyvzsuZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/30 * einsum('Kix,iyzw,wuvs,WxyvzuZs->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 7/120 * einsum('Kix,iyzw,wuvs,WxyvzusZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/30 * einsum('Kix,iyzw,zuvs,WxyvZswu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kix,iyzw,zuvs,WxyvZsuw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/30 * einsum('Kix,iyzw,zuvs,WxyvZwsu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/30 * einsum('Kix,iyzw,zuvs,WxyvZwus->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/120 * einsum('Kix,iyzw,zuvs,WxyvZusw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 7/60 * einsum('Kix,iyzw,zuvs,WxyvZuws->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kix,iyzw,zuvs,WxyvsZwu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/40 * einsum('Kix,iyzw,zuvs,WxyvsZuw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kix,iyzw,zuvs,WxyvswZu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kix,iyzw,zuvs,WxyvswuZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/30 * einsum('Kix,iyzw,zuvs,WxyvsuZw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 3/40 * einsum('Kix,iyzw,zuvs,WxyvsuwZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('Kix,iyzw,zuvs,WxyvwZsu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('Kix,iyzw,zuvs,WxyvwZus->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kix,iyzw,zuvs,WxyvwsZu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kix,iyzw,zuvs,WxyvwsuZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,zuvs,WxyvwuZs->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,zuvs,WxyvwusZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/40 * einsum('Kix,iyzw,zuvs,WxyvuZsw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 11/60 * einsum('Kix,iyzw,zuvs,WxyvuZws->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kix,iyzw,zuvs,WxyvusZw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 7/120 * einsum('Kix,iyzw,zuvs,WxyvuswZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kix,iyzw,zuvs,WxyvuwZs->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kix,iyzw,zuvs,WxyvuwsZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,zuwv,WxyZvu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,zuwv,WxyZuv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,zuwv,WxyvZu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,zuwv,WxyvuZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('Kix,iyzw,zuwv,WxyuZv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,zuwv,WxyuvZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 3/40 * einsum('Kix,iyzw,yuvs,WxusZvwz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kix,iyzw,yuvs,WxusZvzw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/240 * einsum('Kix,iyzw,yuvs,WxusZwvz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/80 * einsum('Kix,iyzw,yuvs,WxusZwzv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 7/240 * einsum('Kix,iyzw,yuvs,WxusZzvw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 7/240 * einsum('Kix,iyzw,yuvs,WxusZzwv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/60 * einsum('Kix,iyzw,yuvs,WxusvZwz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyzw,yuvs,WxusvZzw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 3/80 * einsum('Kix,iyzw,yuvs,WxusvwZz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 3/80 * einsum('Kix,iyzw,yuvs,WxusvwzZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/80 * einsum('Kix,iyzw,yuvs,WxusvzZw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 7/80 * einsum('Kix,iyzw,yuvs,WxusvzwZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 17/240 * einsum('Kix,iyzw,yuvs,WxuswZvz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/16 * einsum('Kix,iyzw,yuvs,WxuswZzv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 13/240 * einsum('Kix,iyzw,yuvs,WxuswvZz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 13/240 * einsum('Kix,iyzw,yuvs,WxuswvzZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/120 * einsum('Kix,iyzw,yuvs,WxuswzZv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 17/240 * einsum('Kix,iyzw,yuvs,WxuszZvw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 49/240 * einsum('Kix,iyzw,yuvs,WxuszZwv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 13/240 * einsum('Kix,iyzw,yuvs,WxuszvZw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 11/240 * einsum('Kix,iyzw,yuvs,WxuszvwZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/60 * einsum('Kix,iyzw,yuvs,WxuszwZv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa -= 1/40 * einsum('Kix,iyzw,yuvs,WxuszwvZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,iZyz,xzwu,Wuyw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,iZyz,xzwy,Ww->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iZyz,xwuz,Wwuy->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iZyz,xwuz,Wwyu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iZyz,xwuy,Wwuz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iZyz,xwuy,Wwzu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,iZyz,xywu,Wuzw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,iZyz,xywz,Ww->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,iZyx,yzwu,Wwzu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,iZxy,yzwu,Wwzu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,iy,Zzyx,Wz->KWZ', X_aaa, t1_va, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,iy,Zxyz,Wz->KWZ', X_aaa, t1_va, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iy,xzwy,WzZw->KWZ', X_aaa, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iy,xzwy,WzwZ->KWZ', X_aaa, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,iy,xyzw,WwZz->KWZ', X_aaa, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,iyzw,Zuzx,Wyuw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,Zuwx,Wyuz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,Zuwx,Wyzu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,Zyux,Wuzw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,Zyux,Wuwz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,iyzw,Zxuy,Wuzw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,iyzw,Zxzu,Wyuw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,iyzw,Zxwu,Wyzu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,xuvz,WyuZwv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,xuvz,WyuvwZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,xuvw,WyuZvz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,xuvw,WyuzvZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('Kix,iyzw,xuyv,WuvZzw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,xuyv,WuvZwz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,xuyv,WuvzZw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,xuyv,WuvzwZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
