
    _____ ____    ___ 
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('i, ijBa, ijAa->AB', e_core_so, t1_ccee, t1_ccee, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('a, ijBa, ijAa->AB', e_extern_so, t1_ccee, t1_ccee, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('xy, xA, yB->AB', h_aa_so, t1_ae, t1_ae, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('xy, ijAx, ijBy->AB', h_aa_so, t1_ccea, t1_ccea, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('ixiy, xA, yB->AB', v_caca_so, t1_ae, t1_ae, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('ixiy, jkBx, jkAy->AB', v_caca_so, t1_ccea, t1_ccea, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('xA, xyBz, yz->AB', h_ae_so, t1_aaea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('iA, ixBy, xy->AB', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('xB, xyAz, zy->AB', h_ae_so, t1_aaea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('iB, ixAy, yx->AB', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('xA, xzyB, zy->AB', t1_ae, v_aaae_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('iA, iyxB, yx->AB', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('xB, xyzA, zy->AB', t1_ae, v_aaae_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('iB, ixyA, yx->AB', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('xyAz, xywB, zw->AB', t1_aaea, v_aaae_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('xyAz, ixiB, zy->AB', t1_aaea, v_cace_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('xyBz, xywA, wz->AB', t1_aaea, v_aaae_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('xyBz, ixiA, yz->AB', t1_aaea, v_cace_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('ix, iByA, yx->AB', t1_ca, v_ceae_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('ix, iAyB, xy->AB', t1_ca, v_ceae_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('ixAy, izyB, zx->AB', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('ixAy, ijjB, yx->AB', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('ixAa, iyBa, yx->AB', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('ixBy, izyA, xz->AB', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('ixBy, ijjA, xy->AB', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('ixBa, iyAa, xy->AB', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('ixyz, iByA, xz->AB', t1_caaa, v_ceae_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('ixyz, iAyB, zx->AB', t1_caaa, v_ceae_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('ixay, iBAa, xy->AB', t1_caea, v_ceee_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('ixay, iABa, yx->AB', t1_caea, v_ceee_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('ijAx, ijyB, xy->AB', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('ijBx, ijyA, yx->AB', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('xa, yABa, yx->AB', t1_ae, v_aeee_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('xa, yBAa, xy->AB', t1_ae, v_aeee_so, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('A, xA, xyBz, yz->AB', e_extern_so, t1_ae, t1_aaea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('A, iA, ixBy, xy->AB', e_extern_so, t1_ce, t1_caea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('A, xB, xyAz, zy->AB', e_extern_so, t1_ae, t1_aaea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('A, iB, ixAy, yx->AB', e_extern_so, t1_ce, t1_caea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('A, xyAz, xyBw, zw->AB', e_extern_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('A, ixAy, izBy, zx->AB', e_extern_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('A, ixAa, iyBa, yx->AB', e_extern_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.25 * np.einsum('A, ijAx, ijBy, xy->AB', e_extern_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('B, xA, xyBz, yz->AB', e_extern_so, t1_ae, t1_aaea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('B, iA, ixBy, xy->AB', e_extern_so, t1_ce, t1_caea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('B, xB, xyAz, zy->AB', e_extern_so, t1_ae, t1_aaea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('B, iB, ixAy, yx->AB', e_extern_so, t1_ce, t1_caea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('B, xyAz, xyBw, zw->AB', e_extern_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('B, ixAy, izBy, zx->AB', e_extern_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('B, ixAa, iyBa, yx->AB', e_extern_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.25 * np.einsum('B, ijAx, ijBy, xy->AB', e_extern_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('i, iA, ixBy, xy->AB', e_core_so, t1_ce, t1_caea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('i, ixAy, iB, yx->AB', e_core_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('i, ixAy, ixBz, yz->AB', e_core_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('i, ixAy, izBy, zx->AB', e_core_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('i, ixAa, iyBa, yx->AB', e_core_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('i, ixBy, ixAz, zy->AB', e_core_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('i, ixBy, izAy, xz->AB', e_core_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('i, ixBa, iyAa, xy->AB', e_core_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('i, ijAx, ijBy, xy->AB', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('i, ijBx, ijAy, yx->AB', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('a, ixBa, iyAa, xy->AB', e_extern_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('xy, xA, yzBw, zw->AB', h_aa_so, t1_ae, t1_aaea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('xy, xB, yzAw, wz->AB', h_aa_so, t1_ae, t1_aaea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('xy, xzAw, zB, wy->AB', h_aa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('xy, xzAw, yzBu, wu->AB', h_aa_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('xy, xzBw, zA, yw->AB', h_aa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('xy, zwAx, zB, yw->AB', h_aa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xy, zwAx, zwBu, yu->AB', h_aa_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('xy, zwBx, zA, wy->AB', h_aa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xy, zwBx, zwAu, uy->AB', h_aa_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('xy, ixAz, iB, zy->AB', h_aa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('xy, ixAz, iwBz, wy->AB', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('xy, ixAa, izBa, zy->AB', h_aa_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('xy, ixBz, iA, yz->AB', h_aa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('xy, ixBz, iwAz, yw->AB', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('xy, ixBa, izAa, yz->AB', h_aa_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('xy, izAx, iB, yz->AB', h_aa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('xy, izAx, iwBy, wz->AB', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('xy, izBx, iA, zy->AB', h_aa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.25 * np.einsum('xy, ijAx, ijBz, yz->AB', h_aa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.25 * np.einsum('xy, ijBx, ijAz, zy->AB', h_aa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('xyzw, xB, zA, wy->AB', v_aaaa_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('xyzw, xB, zwAu, uy->AB', v_aaaa_so, t1_ae, t1_aaea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('xyzw, xyBu, zA, wu->AB', v_aaaa_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.25 * np.einsum('xyzw, xyBu, zwAv, vu->AB', v_aaaa_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('xyzw, ijAx, ijBz, wy->AB', v_aaaa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('ixiy, xA, yzBw, zw->AB', v_caca_so, t1_ae, t1_aaea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('ixiy, xzAw, yB, wz->AB', v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('ixiy, xzAw, zB, wy->AB', v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += np.einsum('ixiy, xzAw, yzBu, wu->AB', v_caca_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('ixiy, yzBw, zA, xw->AB', v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('ixiy, zwAy, zB, xw->AB', v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('ixiy, zwAy, zwBu, xu->AB', v_caca_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('ixiy, zwBx, zA, wy->AB', v_caca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('ixiy, zwBx, zwAu, uy->AB', v_caca_so, t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('ixiy, jxAz, jB, zy->AB', v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('ixiy, jxAz, jwBz, wy->AB', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('ixiy, jxAa, jzBa, zy->AB', v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('ixiy, jyBz, jA, xz->AB', v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('ixiy, jyBz, jwAz, xw->AB', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('ixiy, jyBa, jzAa, xz->AB', v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('ixiy, jzAy, jB, xz->AB', v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('ixiy, jzBx, jA, zy->AB', v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('ixiy, jzBx, jwAy, zw->AB', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.25 * np.einsum('ixiy, jkAy, jkBz, xz->AB', v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.25 * np.einsum('ixiy, jkBx, jkAz, zy->AB', v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xyAz, wuzB, wuxy->AB', t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('xyAz, xuwB, zuyw->AB', t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.25 * np.einsum('xyAa, zwBa, zwxy->AB', t1_aaee, v_aaee_so, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('xyBz, xwuA, yuzw->AB', t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xyBz, wuzA, xywu->AB', t1_aaea, v_aaae_so, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.25 * np.einsum('xyBa, zwAa, xyzw->AB', t1_aaee, v_aaee_so, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('xyaz, wABa, zwxy->AB', t1_aaea, v_aeee_so, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('xyaz, wBAa, xyzw->AB', t1_aaea, v_aeee_so, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('ixAy, iwzB, ywxz->AB', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('ixBy, izwA, xwyz->AB', t1_caea, v_caae_so, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('ixyz, iBwA, xwyz->AB', t1_caaa, v_ceae_so, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('ixyz, iAwB, yzxw->AB', t1_caaa, v_ceae_so, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('A, xyAz, xwBu, zwyu->AB', e_extern_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.125 * np.einsum('A, xyAz, wuBz, wuxy->AB', e_extern_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.125 * np.einsum('A, xyAa, zwBa, zwxy->AB', e_extern_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('A, ixAy, izBw, yzxw->AB', e_extern_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('B, xyAz, xwBu, zwyu->AB', e_extern_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.125 * np.einsum('B, xyAz, wuBz, wuxy->AB', e_extern_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.125 * np.einsum('B, xyAa, zwBa, zwxy->AB', e_extern_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('B, ixAy, izBw, yzxw->AB', e_extern_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('i, ixAy, izBw, yzxw->AB', e_core_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.25 * np.einsum('a, xyBa, zwAa, xyzw->AB', e_extern_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('xy, xzAw, yuBv, wuzv->AB', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('xy, xzAw, zuBv, wuyv->AB', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xy, xzAw, uvBw, uvyz->AB', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xy, xzAa, wuBa, wuyz->AB', h_aa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('xy, xzBw, zuAv, yvwu->AB', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xy, xzBw, uvAw, yzuv->AB', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xy, xzBa, wuAa, yzwu->AB', h_aa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('xy, zwAx, zuBv, yuwv->AB', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.25 * np.einsum('xy, zwAx, uvBy, uvzw->AB', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('xy, zwBx, zuAv, wvyu->AB', h_aa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('xy, ixAz, iwBu, zwyu->AB', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('xy, ixBz, iwAu, yuzw->AB', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('xy, izAx, iwBu, ywzu->AB', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('xy, izBx, iwAu, zuyw->AB', h_aa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xyzw, zA, uvBw, uvxy->AB', v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('xyzw, xB, zuAv, wvyu->AB', v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xyzw, xB, uvAy, zwuv->AB', v_aaaa_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.5 * np.einsum('xyzw, xyBu, zvAs, wsuv->AB', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.0625 * np.einsum('xyzw, xyBu, vsAu, zwvs->AB', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.0625 * np.einsum('xyzw, xyBa, uvAa, zwuv->AB', v_aaaa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('xyzw, xuBv, zA, wuyv->AB', v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xyzw, xuBv, uA, zwyv->AB', v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.5 * np.einsum('xyzw, xuBv, zwAs, usyv->AB', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= np.einsum('xyzw, xuBv, zuAs, wsyv->AB', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xyzw, xuBv, usAy, zwvs->AB', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.0625 * np.einsum('xyzw, zwAu, vsBu, vsxy->AB', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.0625 * np.einsum('xyzw, zwAa, uvBa, uvxy->AB', v_aaaa_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xyzw, zuAv, uB, wvxy->AB', v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xyzw, zuAv, usBw, vsxy->AB', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xyzw, uvAx, uB, zwyv->AB', v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.125 * np.einsum('xyzw, uvAx, uvBs, zwys->AB', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xyzw, uvBz, uA, wvxy->AB', v_aaaa_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.125 * np.einsum('xyzw, uvBz, uvAs, wsxy->AB', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.25 * np.einsum('xyzw, ixBu, iA, zwyu->AB', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xyzw, ixBu, ivAy, zwuv->AB', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.25 * np.einsum('xyzw, ixBu, ivAu, zwyv->AB', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.25 * np.einsum('xyzw, ixBa, iuAa, zwyu->AB', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] += 0.25 * np.einsum('xyzw, izAu, iB, wuxy->AB', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
M[s_e:f_e, s_e:f_e] -= 0.25 * np.einsum('xyzw, izAu, ivBw, uvxy->AB', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
