
    _____ ____    ___ 
M[s_casci:f_casci, s_e:f_e] -= np.einsum('xy, za, xBya, Iz->IB', rdm_ca_so, t1_ae, v_aeae_so, trdm_c_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('xy, ix, iB, Iy->IB', h_aa_so, t1_ca, t1_ce, trdm_c_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= np.einsum('xy, ix, izBy, Iz->IB', h_aa_so, t1_ca, t1_caea, trdm_c_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('xy, ixBz, iz, Iy->IB', h_aa_so, t1_caea, t1_ca, trdm_c_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('xy, ixBa, ia, Iy->IB', h_aa_so, t1_caee, t1_ce, trdm_c_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('xy, ijBx, ijyz, Iz->IB', h_aa_so, t1_ccea, t1_ccaa, trdm_c_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('xy, ijxz, ijBz, Iy->IB', h_aa_so, t1_ccaa, t1_ccea, trdm_c_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('xy, ijax, ijBa, Iy->IB', h_aa_so, t1_ccea, t1_ccee, trdm_c_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('xyzw, ijxy, ijBz, Iw->IB', v_aaaa_so, t1_ccaa, t1_ccea, trdm_c_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('ixiy, jy, jB, Ix->IB', v_caca_so, t1_ca, t1_ce, trdm_c_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('ixiy, jyBz, jz, Ix->IB', v_caca_so, t1_caea, t1_ca, trdm_c_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('ixiy, jyBa, ja, Ix->IB', v_caca_so, t1_caee, t1_ce, trdm_c_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= np.einsum('ixiy, jzBx, jy, Iz->IB', v_caca_so, t1_caea, t1_ca, trdm_c_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('ixiy, jkBx, jkyz, Iz->IB', v_caca_so, t1_ccea, t1_ccaa, trdm_c_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('ixiy, jkyz, jkBz, Ix->IB', v_caca_so, t1_ccaa, t1_ccea, trdm_c_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('ixiy, jkay, jkBa, Ix->IB', v_caca_so, t1_ccea, t1_ccee, trdm_c_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('B, xyBz, Ixyz->IB', e_extern_so, t2_aaea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('iB, ixyz, Iyzx->IB', h_ce_so, t1_caaa, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= np.einsum('ix, iyBz, Ixyz->IB', h_ca_so, t1_caea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('xa, yzBa, Iyzx->IB', h_ae_so, t1_aaee, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= np.einsum('xy, xzBw, Iyzw->IB', h_aa_so, t2_aaea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('xy, zwBx, Izwy->IB', h_aa_so, t2_aaea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('iB, ixyz, Iyzx->IB', t1_ce, v_caaa_so, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('xyBa, izia, Ixyz->IB', t1_aaee, v_cace_so, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('xyaz, wBza, Ixyw->IB', t1_aaea, v_aeae_so, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('xyab, zBab, Ixyz->IB', t1_aaee, v_aeee_so, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('ix, iByz, Iyzx->IB', t1_ca, v_ceaa_so, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += np.einsum('ix, izyB, Ixzy->IB', t1_ca, v_caae_so, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= np.einsum('ixBy, izyw, Ixwz->IB', t1_caea, v_caaa_so, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= np.einsum('ixBy, ijjz, Ixzy->IB', t1_caea, v_ccca_so, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += np.einsum('ixBa, iyza, Ixzy->IB', t1_caee, v_caae_so, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= np.einsum('ixyz, iByw, Ixwz->IB', t1_caaa, v_ceaa_so, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= np.einsum('ixyz, iwyB, Izwx->IB', t1_caaa, v_caae_so, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('ixyz, ijjB, Iyzx->IB', t1_caaa, v_ccce_so, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += np.einsum('ixay, iBza, Ixzy->IB', t1_caea, v_ceae_so, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += np.einsum('ixay, izBa, Iyzx->IB', t1_caea, v_caee_so, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('ijBx, ijyz, Iyzx->IB', t1_ccea, v_ccaa_so, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('ijxy, ijzB, Ixyz->IB', t1_ccaa, v_ccae_so, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('xa, yzBa, Iyzx->IB', t1_ae, v_aaee_so, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += np.einsum('xa, yBza, Ixzy->IB', t1_ae, v_aeae_so, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('xB, xyzw, Izwy->IB', t2_ae, v_aaaa_so, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('xyBz, xywu, Iwuz->IB', t2_aaea, v_aaaa_so, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('xyBz, iziw, Ixyw->IB', t2_aaea, v_caca_so, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += np.einsum('xyBz, iwix, Iywz->IB', t2_aaea, v_caca_so, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('B, iB, ixyz, Iyzx->IB', e_extern_so, t1_ce, t1_caaa, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('B, xyBa, za, Ixyz->IB', e_extern_so, t1_aaee, t1_ae, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('B, ixBy, iz, Ixzy->IB', e_extern_so, t1_caea, t1_ca, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('B, ixBy, izyw, Ixwz->IB', e_extern_so, t1_caea, t1_caaa, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('B, ixBa, iyaz, Ixzy->IB', e_extern_so, t1_caee, t1_caea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.125 * np.einsum('B, ijBx, ijyz, Iyzx->IB', e_extern_so, t1_ccea, t1_ccaa, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += np.einsum('i, ix, iyBz, Ixyz->IB', e_core_so, t1_ca, t1_caea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('i, ixBy, ixzw, Izwy->IB', e_core_so, t1_caea, t1_caaa, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('i, ixBy, izyw, Ixwz->IB', e_core_so, t1_caea, t1_caaa, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('i, ixBa, iyaz, Ixzy->IB', e_core_so, t1_caee, t1_caea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('i, ixyz, iB, Iyzx->IB', e_core_so, t1_caaa, t1_ce, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('i, ixyz, ixBw, Iyzw->IB', e_core_so, t1_caaa, t1_caea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('i, ixyz, iwBy, Izwx->IB', e_core_so, t1_caaa, t1_caea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('i, ixay, izBa, Iyzx->IB', e_core_so, t1_caea, t1_caee, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('i, ijBx, ijyz, Iyzx->IB', e_core_so, t1_ccea, t1_ccaa, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('i, ijxy, ijBz, Ixyz->IB', e_core_so, t1_ccaa, t1_ccea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('a, xyBa, za, Ixyz->IB', e_extern_so, t1_aaee, t1_ae, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= np.einsum('a, ixBa, iyaz, Ixzy->IB', e_extern_so, t1_caee, t1_caea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('xy, zwau, xBya, Izwu->IB', rdm_ca_so, t1_aaea, v_aeae_so, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('xy, xzBa, wa, Iyzw->IB', h_aa_so, t1_aaee, t1_ae, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('xy, ix, izBw, Iyzw->IB', h_aa_so, t1_ca, t1_caea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('xy, xa, zwBa, Izwy->IB', h_aa_so, t1_ae, t1_aaee, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('xy, ixBz, iw, Iywz->IB', h_aa_so, t1_caea, t1_ca, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('xy, ixBz, iwzu, Iyuw->IB', h_aa_so, t1_caea, t1_caaa, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('xy, ixBa, izaw, Iywz->IB', h_aa_so, t1_caee, t1_caea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('xy, ixzw, iB, Izwy->IB', h_aa_so, t1_caaa, t1_ce, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('xy, ixzw, iuBz, Iwuy->IB', h_aa_so, t1_caaa, t1_caea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('xy, ixaz, iwBa, Izwy->IB', h_aa_so, t1_caea, t1_caee, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('xy, izBx, iw, Izwy->IB', h_aa_so, t1_caea, t1_ca, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= np.einsum('xy, izBx, iwyu, Izuw->IB', h_aa_so, t1_caea, t1_caaa, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('xy, izxw, iB, Iywz->IB', h_aa_so, t1_caaa, t1_ce, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('xy, izxw, iuBw, Iyuz->IB', h_aa_so, t1_caaa, t1_caea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('xy, izax, iwBa, Iywz->IB', h_aa_so, t1_caea, t1_caee, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.125 * np.einsum('xy, ijBx, ijzw, Izwy->IB', h_aa_so, t1_ccea, t1_ccaa, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('xy, ijxz, ijBw, Iyzw->IB', h_aa_so, t1_ccaa, t1_ccea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.125 * np.einsum('xyzw, xyBa, ua, Izwu->IB', v_aaaa_so, t1_aaee, t1_ae, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('xyzw, ix, iB, Izwy->IB', v_aaaa_so, t1_ca, t1_ce, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('xyzw, ix, iyBu, Izwu->IB', v_aaaa_so, t1_ca, t1_caea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += np.einsum('xyzw, ix, iuBz, Iwuy->IB', v_aaaa_so, t1_ca, t1_caea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('xyzw, ixBu, iu, Izwy->IB', v_aaaa_so, t1_caea, t1_ca, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('xyzw, ixBu, ivyu, Izwv->IB', v_aaaa_so, t1_caea, t1_caaa, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('xyzw, ixBa, ia, Izwy->IB', v_aaaa_so, t1_caee, t1_ce, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('xyzw, ixBa, iuay, Izwu->IB', v_aaaa_so, t1_caee, t1_caea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.125 * np.einsum('xyzw, iuxy, iB, Izwu->IB', v_aaaa_so, t1_caaa, t1_ce, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('xyzw, iuxy, ivBz, Iwvu->IB', v_aaaa_so, t1_caaa, t1_caea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.0625 * np.einsum('xyzw, ijxy, ijBu, Izwu->IB', v_aaaa_so, t1_ccaa, t1_ccea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('xyzw, ijxu, ijBz, Iwuy->IB', v_aaaa_so, t1_ccaa, t1_ccea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.125 * np.einsum('xyzw, ijxu, ijBu, Izwy->IB', v_aaaa_so, t1_ccaa, t1_ccea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.125 * np.einsum('xyzw, ijax, ijBa, Izwy->IB', v_aaaa_so, t1_ccea, t1_ccee, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('ixiy, xa, zwBa, Izwy->IB', v_caca_so, t1_ae, t1_aaee, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('ixiy, yzBa, wa, Ixzw->IB', v_caca_so, t1_aaee, t1_ae, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('ixiy, jy, jzBw, Ixzw->IB', v_caca_so, t1_ca, t1_caea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('ixiy, jxzw, jB, Izwy->IB', v_caca_so, t1_caaa, t1_ce, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('ixiy, jxzw, juBz, Iwuy->IB', v_caca_so, t1_caaa, t1_caea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('ixiy, jxaz, jwBa, Izwy->IB', v_caca_so, t1_caea, t1_caee, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('ixiy, jyBz, jw, Ixwz->IB', v_caca_so, t1_caea, t1_ca, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('ixiy, jyBz, jwzu, Ixuw->IB', v_caca_so, t1_caea, t1_caaa, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('ixiy, jyBa, jzaw, Ixwz->IB', v_caca_so, t1_caee, t1_caea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('ixiy, jzBx, jw, Izwy->IB', v_caca_so, t1_caea, t1_ca, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= np.einsum('ixiy, jzBx, jwyu, Izuw->IB', v_caca_so, t1_caea, t1_caaa, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('ixiy, jzyw, jB, Ixwz->IB', v_caca_so, t1_caaa, t1_ce, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('ixiy, jzyw, juBw, Ixuz->IB', v_caca_so, t1_caaa, t1_caea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('ixiy, jzay, jwBa, Ixwz->IB', v_caca_so, t1_caea, t1_caee, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.125 * np.einsum('ixiy, jkBx, jkzw, Izwy->IB', v_caca_so, t1_ccea, t1_ccaa, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('ixiy, jkyz, jkBw, Ixzw->IB', v_caca_so, t1_ccaa, t1_ccea, trdm_cca_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('xyBa, zwua, Ixyuzw->IB', t1_aaee, v_aaae_so, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('xyaz, wuBa, Izwuxy->IB', t1_aaea, v_aaee_so, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('xyaz, wBua, Ixyuzw->IB', t1_aaea, v_aeae_so, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('ixBy, izwu, Ixwuyz->IB', t1_caea, v_caaa_so, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('ixyz, iBwu, Ixwuyz->IB', t1_caaa, v_ceaa_so, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('ixyz, iuwB, Iyzuxw->IB', t1_caaa, v_caae_so, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('xyBz, xwuv, Iyuvzw->IB', t2_aaea, v_aaaa_so, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('xyBz, wuzv, Ixyvwu->IB', t2_aaea, v_aaaa_so, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.125 * np.einsum('B, xyBa, zwau, Ixyuzw->IB', e_extern_so, t1_aaee, t1_aaea, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('B, ixBy, izwu, Ixwuyz->IB', e_extern_so, t1_caea, t1_caaa, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.5 * np.einsum('i, ixyz, iwBu, Iyzwxu->IB', e_core_so, t1_caaa, t1_caea, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('a, xyBa, zwau, Ixyuzw->IB', e_extern_so, t1_aaee, t1_aaea, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('xy, xzBa, wuav, Iyzvwu->IB', h_aa_so, t1_aaee, t1_aaea, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('xy, xzaw, uvBa, Iwuvyz->IB', h_aa_so, t1_aaea, t1_aaee, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.125 * np.einsum('xy, zwax, uvBa, Iyuvzw->IB', h_aa_so, t1_aaea, t1_aaee, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('xy, ixBz, iwuv, Iyuvzw->IB', h_aa_so, t1_caea, t1_caaa, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('xy, ixzw, iuBv, Izwuyv->IB', h_aa_so, t1_caaa, t1_caea, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('xy, izBx, iwuv, Izuvyw->IB', h_aa_so, t1_caea, t1_caaa, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.5 * np.einsum('xy, izxw, iuBv, Iywuzv->IB', h_aa_so, t1_caaa, t1_caea, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.0625 * np.einsum('xyzw, xyBa, uvas, Izwsuv->IB', v_aaaa_so, t1_aaee, t1_aaea, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('xyzw, xuBa, va, Izwuyv->IB', v_aaaa_so, t1_aaee, t1_ae, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.125 * np.einsum('xyzw, xuBa, vsay, Izwuvs->IB', v_aaaa_so, t1_aaee, t1_aaea, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('xyzw, ix, iuBv, Izwuyv->IB', v_aaaa_so, t1_ca, t1_caea, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.0625 * np.einsum('xyzw, zwau, vsBa, Iuvsxy->IB', v_aaaa_so, t1_aaea, t1_aaee, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.125 * np.einsum('xyzw, za, uvBa, Iwuvxy->IB', v_aaaa_so, t1_ae, t1_aaee, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('xyzw, ixBu, iv, Izwvyu->IB', v_aaaa_so, t1_caea, t1_ca, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('xyzw, ixBu, ivys, Izwsuv->IB', v_aaaa_so, t1_caea, t1_caaa, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('xyzw, ixBu, ivus, Izwsyv->IB', v_aaaa_so, t1_caea, t1_caaa, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('xyzw, ixBa, iuav, Izwvyu->IB', v_aaaa_so, t1_caee, t1_caea, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.125 * np.einsum('xyzw, izuv, iB, Iwuvxy->IB', v_aaaa_so, t1_caaa, t1_ce, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.125 * np.einsum('xyzw, izuv, isBw, Iuvsxy->IB', v_aaaa_so, t1_caaa, t1_caea, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('xyzw, izuv, isBu, Iwvsxy->IB', v_aaaa_so, t1_caaa, t1_caea, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('xyzw, izau, ivBa, Iwuvxy->IB', v_aaaa_so, t1_caea, t1_caee, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('xyzw, iuBz, iv, Iwuvxy->IB', v_aaaa_so, t1_caea, t1_ca, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.125 * np.einsum('xyzw, iuxy, ivBs, Izwvus->IB', v_aaaa_so, t1_caaa, t1_caea, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('xyzw, iuxv, iB, Izwvyu->IB', v_aaaa_so, t1_caaa, t1_ce, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += np.einsum('xyzw, iuxv, isBz, Iwvsyu->IB', v_aaaa_so, t1_caaa, t1_caea, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('xyzw, iuxv, isBv, Izwsyu->IB', v_aaaa_so, t1_caaa, t1_caea, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('xyzw, iuax, ivBa, Izwvyu->IB', v_aaaa_so, t1_caea, t1_caee, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.0625 * np.einsum('xyzw, ijBz, ijuv, Iwuvxy->IB', v_aaaa_so, t1_ccea, t1_ccaa, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.125 * np.einsum('xyzw, ijxu, ijBv, Izwuyv->IB', v_aaaa_so, t1_ccaa, t1_ccea, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('ixiy, xzaw, uvBa, Iwuvyz->IB', v_caca_so, t1_aaea, t1_aaee, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('ixiy, yzBa, wuav, Ixzvwu->IB', v_caca_so, t1_aaee, t1_aaea, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.125 * np.einsum('ixiy, zway, uvBa, Ixuvzw->IB', v_caca_so, t1_aaea, t1_aaee, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('ixiy, jxzw, juBv, Izwuyv->IB', v_caca_so, t1_caaa, t1_caea, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] += 0.25 * np.einsum('ixiy, jyBz, jwuv, Ixuvzw->IB', v_caca_so, t1_caea, t1_caaa, trdm_cccaa_so, optimize = True)
M[s_casci:f_casci, s_e:f_e] -= 0.25 * np.einsum('ixiy, jzBx, jwuv, Izuvyw->IB', v_caca_so, t1_caea, t1_caaa, trdm_cccaa_so, optimize = True)
