
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 (  -0.50000) v(W,a,b,c) kdelta(V,b) cre(U) cre(Y) cre(c) des(X) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(W,a,b,c) kdelta(V,c) cre(U) cre(Y) cre(b) des(X) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) v(W,a,b,c) kdelta(V,c) cre(U) cre(Y) cre(b) des(X) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(W,a,b,c) kdelta(X,Y) cre(U) cre(b) cre(c) des(V) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) v(W,a,b,c) kdelta(X,Y) cre(U) cre(b) cre(c) des(V) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(W,a,b,c) kdelta(X,b) cre(U) cre(Y) cre(c) des(V) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) v(W,a,b,c) kdelta(X,b) cre(U) cre(Y) cre(c) des(V) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(W,a,b,c) kdelta(X,c) cre(U) cre(Y) cre(b) des(V) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) v(W,a,b,c) kdelta(X,c) cre(U) cre(Y) cre(b) des(V) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(W,a,b,c) kdelta(V,Y) kdelta(X,b) cre(U) cre(c) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) v(W,a,b,c) kdelta(V,Y) kdelta(X,b) cre(U) cre(c) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(W,a,b,c) kdelta(V,Y) kdelta(X,c) cre(U) cre(b) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) v(W,a,b,c) kdelta(V,Y) kdelta(X,c) cre(U) cre(b) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(W,a,b,c) kdelta(V,b) kdelta(X,Y) cre(U) cre(c) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) v(W,a,b,c) kdelta(V,b) kdelta(X,Y) cre(U) cre(c) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(W,a,b,c) kdelta(V,b) kdelta(X,c) cre(U) cre(Y) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) v(W,a,b,c) kdelta(V,b) kdelta(X,c) cre(U) cre(Y) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(W,a,b,c) kdelta(V,c) kdelta(X,Y) cre(U) cre(b) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) v(W,a,b,c) kdelta(V,c) kdelta(X,Y) cre(U) cre(b) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(W,a,b,c) kdelta(V,c) kdelta(X,b) cre(U) cre(Y) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) v(W,a,b,c) kdelta(V,c) kdelta(X,b) cre(U) cre(Y) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(Y,a,b,c) cre(U) cre(W) cre(b) cre(c) des(V) des(X) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) v(Y,a,b,c) cre(U) cre(W) cre(b) cre(c) des(V) des(X) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(Y,a,b,c) kdelta(V,W) cre(U) cre(b) cre(c) des(X) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) v(Y,a,b,c) kdelta(V,W) cre(U) cre(b) cre(c) des(X) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(Y,a,b,c) kdelta(V,b) cre(U) cre(W) cre(c) des(X) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) v(Y,a,b,c) kdelta(V,b) cre(U) cre(W) cre(c) des(X) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(Y,a,b,c) kdelta(V,c) cre(U) cre(W) cre(b) des(X) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) v(Y,a,b,c) kdelta(V,c) cre(U) cre(W) cre(b) des(X) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(Y,a,b,c) kdelta(X,W) cre(U) cre(b) cre(c) des(V) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) v(Y,a,b,c) kdelta(X,W) cre(U) cre(b) cre(c) des(V) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(Y,a,b,c) kdelta(X,b) cre(U) cre(W) cre(c) des(V) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) v(Y,a,b,c) kdelta(X,b) cre(U) cre(W) cre(c) des(V) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(Y,a,b,c) kdelta(X,c) cre(U) cre(W) cre(b) des(V) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) v(Y,a,b,c) kdelta(X,c) cre(U) cre(W) cre(b) des(V) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(Y,a,b,c) kdelta(V,W) kdelta(X,b) cre(U) cre(c) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) v(Y,a,b,c) kdelta(V,W) kdelta(X,b) cre(U) cre(c) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(Y,a,b,c) kdelta(V,W) kdelta(X,c) cre(U) cre(b) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) v(Y,a,b,c) kdelta(V,W) kdelta(X,c) cre(U) cre(b) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(Y,a,b,c) kdelta(V,b) kdelta(X,W) cre(U) cre(c) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) v(Y,a,b,c) kdelta(V,b) kdelta(X,W) cre(U) cre(c) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(Y,a,b,c) kdelta(V,b) kdelta(X,c) cre(U) cre(W) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) v(Y,a,b,c) kdelta(V,b) kdelta(X,c) cre(U) cre(W) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(Y,a,b,c) kdelta(V,c) kdelta(X,W) cre(U) cre(b) des(Z) des(a) 
Terms after normal ordering:
 (  -0.50000) v(Y,a,b,c) kdelta(V,c) kdelta(X,W) cre(U) cre(b) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(Y,a,b,c) kdelta(V,c) kdelta(X,b) cre(U) cre(W) des(Z) des(a) 
Terms after normal ordering:
 (   0.50000) v(Y,a,b,c) kdelta(V,c) kdelta(X,b) cre(U) cre(W) des(Z) des(a) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(a,b,Z,c) cre(U) cre(W) cre(Y) cre(c) des(V) des(X) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,Z,c) cre(U) cre(W) cre(Y) cre(c) des(V) des(X) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,Z,c) kdelta(V,W) cre(U) cre(Y) cre(c) des(X) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,Z,c) kdelta(V,W) cre(U) cre(Y) cre(c) des(X) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(a,b,Z,c) kdelta(V,Y) cre(U) cre(W) cre(c) des(X) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,Z,c) kdelta(V,Y) cre(U) cre(W) cre(c) des(X) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,Z,c) kdelta(V,c) cre(U) cre(W) cre(Y) des(X) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,Z,c) kdelta(V,c) cre(U) cre(W) cre(Y) des(X) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(a,b,Z,c) kdelta(X,W) cre(U) cre(Y) cre(c) des(V) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,Z,c) kdelta(X,W) cre(U) cre(Y) cre(c) des(V) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,Z,c) kdelta(X,Y) cre(U) cre(W) cre(c) des(V) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,Z,c) kdelta(X,Y) cre(U) cre(W) cre(c) des(V) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(a,b,Z,c) kdelta(X,c) cre(U) cre(W) cre(Y) des(V) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,Z,c) kdelta(X,c) cre(U) cre(W) cre(Y) des(V) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,Z,c) kdelta(V,W) kdelta(X,Y) cre(U) cre(c) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,Z,c) kdelta(V,W) kdelta(X,Y) cre(U) cre(c) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(a,b,Z,c) kdelta(V,W) kdelta(X,c) cre(U) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,Z,c) kdelta(V,W) kdelta(X,c) cre(U) cre(Y) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(a,b,Z,c) kdelta(V,Y) kdelta(X,W) cre(U) cre(c) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,Z,c) kdelta(V,Y) kdelta(X,W) cre(U) cre(c) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,Z,c) kdelta(V,Y) kdelta(X,c) cre(U) cre(W) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,Z,c) kdelta(V,Y) kdelta(X,c) cre(U) cre(W) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) v(a,b,Z,c) kdelta(V,c) kdelta(X,W) cre(U) cre(Y) des(a) des(b) 
Terms after normal ordering:
 (   0.50000) v(a,b,Z,c) kdelta(V,c) kdelta(X,W) cre(U) cre(Y) des(a) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(a,b,Z,c) kdelta(V,c) kdelta(X,Y) cre(U) cre(W) des(a) des(b) 
Terms after normal ordering:
 (  -0.50000) v(a,b,Z,c) kdelta(V,c) kdelta(X,Y) cre(U) cre(W) des(a) des(b) 

Expectation value: Filter zero terms wrt core:=>
 (   1.00000) h(W,a) cre(U) cre(Y) cre(a) des(V) des(X) des(Z) 
 (   1.00000) h(W,a) kdelta(V,Y) cre(U) cre(a) des(X) des(Z) 
 (  -1.00000) h(W,V) cre(U) cre(Y) des(X) des(Z) 
 (  -1.00000) h(W,a) kdelta(X,Y) cre(U) cre(a) des(V) des(Z) 
 (   1.00000) h(W,X) cre(U) cre(Y) des(V) des(Z) 
 (  -1.00000) h(W,X) kdelta(V,Y) cre(U) des(Z) 
 (   1.00000) h(W,V) kdelta(X,Y) cre(U) des(Z) 
 (  -1.00000) h(Y,a) cre(U) cre(W) cre(a) des(V) des(X) des(Z) 
 (  -1.00000) h(Y,a) kdelta(V,W) cre(U) cre(a) des(X) des(Z) 
 (   1.00000) h(Y,V) cre(U) cre(W) des(X) des(Z) 
 (   1.00000) h(Y,a) kdelta(X,W) cre(U) cre(a) des(V) des(Z) 
 (  -1.00000) h(Y,X) cre(U) cre(W) des(V) des(Z) 
 (   1.00000) h(Y,X) kdelta(V,W) cre(U) des(Z) 
 (  -1.00000) h(Y,V) kdelta(X,W) cre(U) des(Z) 
 (   1.00000) h(Z,a) cre(U) cre(W) cre(Y) des(V) des(X) des(a) 
 (   1.00000) h(Z,a) kdelta(V,W) cre(U) cre(Y) des(X) des(a) 
 (  -1.00000) h(Z,a) kdelta(V,Y) cre(U) cre(W) des(X) des(a) 
 (  -1.00000) h(Z,a) kdelta(X,W) cre(U) cre(Y) des(V) des(a) 
 (   1.00000) h(Z,a) kdelta(X,Y) cre(U) cre(W) des(V) des(a) 
 (  -1.00000) h(Z,a) kdelta(V,W) kdelta(X,Y) cre(U) des(a) 
 (   1.00000) h(Z,a) kdelta(V,Y) kdelta(X,W) cre(U) des(a) 
 (  -0.50000) v(W,Y,a,b) cre(U) cre(a) cre(b) des(V) des(X) des(Z) 
 (  -0.50000) v(W,Y,V,b) cre(U) cre(b) des(X) des(Z) 
 (   0.50000) v(W,Y,a,V) cre(U) cre(a) des(X) des(Z) 
 (   0.50000) v(W,Y,X,b) cre(U) cre(b) des(V) des(Z) 
 (  -0.50000) v(W,Y,a,X) cre(U) cre(a) des(V) des(Z) 
 (   0.50000) v(W,Y,V,X) cre(U) des(Z) 
 (  -0.50000) v(W,Y,X,V) cre(U) des(Z) 
 (  -1.00000) v(W,a,a,b) cre(U) cre(Y) cre(b) des(V) des(X) des(Z) 
 (  -1.00000) v(W,a,a,b) kdelta(V,Y) cre(U) cre(b) des(X) des(Z) 
 (   1.00000) v(W,a,a,V) cre(U) cre(Y) des(X) des(Z) 
 (   1.00000) v(W,a,a,b) kdelta(X,Y) cre(U) cre(b) des(V) des(Z) 
 (  -1.00000) v(W,a,a,X) cre(U) cre(Y) des(V) des(Z) 
 (   1.00000) v(W,a,a,X) kdelta(V,Y) cre(U) des(Z) 
 (  -1.00000) v(W,a,a,V) kdelta(X,Y) cre(U) des(Z) 
 (   1.00000) v(Y,a,a,b) cre(U) cre(W) cre(b) des(V) des(X) des(Z) 
 (   1.00000) v(Y,a,a,b) kdelta(V,W) cre(U) cre(b) des(X) des(Z) 
 (  -1.00000) v(Y,a,a,V) cre(U) cre(W) des(X) des(Z) 
 (  -1.00000) v(Y,a,a,b) kdelta(X,W) cre(U) cre(b) des(V) des(Z) 
 (   1.00000) v(Y,a,a,X) cre(U) cre(W) des(V) des(Z) 
 (  -1.00000) v(Y,a,a,X) kdelta(V,W) cre(U) des(Z) 
 (   1.00000) v(Y,a,a,V) kdelta(X,W) cre(U) des(Z) 
 (  -1.00000) v(a,b,Z,a) cre(U) cre(W) cre(Y) des(V) des(X) des(b) 
 (  -1.00000) v(a,b,Z,a) kdelta(V,W) cre(U) cre(Y) des(X) des(b) 
 (   1.00000) v(a,b,Z,a) kdelta(V,Y) cre(U) cre(W) des(X) des(b) 
 (   1.00000) v(a,b,Z,a) kdelta(X,W) cre(U) cre(Y) des(V) des(b) 
 (  -1.00000) v(a,b,Z,a) kdelta(X,Y) cre(U) cre(W) des(V) des(b) 
 (   1.00000) v(a,b,Z,a) kdelta(V,W) kdelta(X,Y) cre(U) des(b) 
 (  -1.00000) v(a,b,Z,a) kdelta(V,Y) kdelta(X,W) cre(U) des(b) 
 (  -0.50000) v(W,a,b,c) cre(U) cre(Y) cre(b) cre(c) des(V) des(X) des(Z) des(a) 
 (   0.50000) v(W,a,b,c) kdelta(V,Y) cre(U) cre(b) cre(c) des(X) des(Z) des(a) 
 (  -0.50000) v(W,a,V,c) cre(U) cre(Y) cre(c) des(X) des(Z) des(a) 
 (   0.50000) v(W,a,b,V) cre(U) cre(Y) cre(b) des(X) des(Z) des(a) 
 (  -0.50000) v(W,a,b,c) kdelta(X,Y) cre(U) cre(b) cre(c) des(V) des(Z) des(a) 
 (   0.50000) v(W,a,X,c) cre(U) cre(Y) cre(c) des(V) des(Z) des(a) 
 (  -0.50000) v(W,a,b,X) cre(U) cre(Y) cre(b) des(V) des(Z) des(a) 
 (   0.50000) v(W,a,X,c) kdelta(V,Y) cre(U) cre(c) des(Z) des(a) 
 (  -0.50000) v(W,a,b,X) kdelta(V,Y) cre(U) cre(b) des(Z) des(a) 
 (  -0.50000) v(W,a,V,c) kdelta(X,Y) cre(U) cre(c) des(Z) des(a) 
 (   0.50000) v(W,a,V,X) cre(U) cre(Y) des(Z) des(a) 
 (   0.50000) v(W,a,b,V) kdelta(X,Y) cre(U) cre(b) des(Z) des(a) 
 (  -0.50000) v(W,a,X,V) cre(U) cre(Y) des(Z) des(a) 
 (   0.50000) v(Y,a,b,c) cre(U) cre(W) cre(b) cre(c) des(V) des(X) des(Z) des(a) 
 (  -0.50000) v(Y,a,b,c) kdelta(V,W) cre(U) cre(b) cre(c) des(X) des(Z) des(a) 
 (   0.50000) v(Y,a,V,c) cre(U) cre(W) cre(c) des(X) des(Z) des(a) 
 (  -0.50000) v(Y,a,b,V) cre(U) cre(W) cre(b) des(X) des(Z) des(a) 
 (   0.50000) v(Y,a,b,c) kdelta(X,W) cre(U) cre(b) cre(c) des(V) des(Z) des(a) 
 (  -0.50000) v(Y,a,X,c) cre(U) cre(W) cre(c) des(V) des(Z) des(a) 
 (   0.50000) v(Y,a,b,X) cre(U) cre(W) cre(b) des(V) des(Z) des(a) 
 (  -0.50000) v(Y,a,X,c) kdelta(V,W) cre(U) cre(c) des(Z) des(a) 
 (   0.50000) v(Y,a,b,X) kdelta(V,W) cre(U) cre(b) des(Z) des(a) 
 (   0.50000) v(Y,a,V,c) kdelta(X,W) cre(U) cre(c) des(Z) des(a) 
 (  -0.50000) v(Y,a,V,X) cre(U) cre(W) des(Z) des(a) 
 (  -0.50000) v(Y,a,b,V) kdelta(X,W) cre(U) cre(b) des(Z) des(a) 
 (   0.50000) v(Y,a,X,V) cre(U) cre(W) des(Z) des(a) 
 (  -0.50000) v(a,b,Z,c) cre(U) cre(W) cre(Y) cre(c) des(V) des(X) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(V,W) cre(U) cre(Y) cre(c) des(X) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(V,Y) cre(U) cre(W) cre(c) des(X) des(a) des(b) 
 (   0.50000) v(a,b,Z,V) cre(U) cre(W) cre(Y) des(X) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(X,W) cre(U) cre(Y) cre(c) des(V) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(X,Y) cre(U) cre(W) cre(c) des(V) des(a) des(b) 
 (  -0.50000) v(a,b,Z,X) cre(U) cre(W) cre(Y) des(V) des(a) des(b) 
 (   0.50000) v(a,b,Z,c) kdelta(V,W) kdelta(X,Y) cre(U) cre(c) des(a) des(b) 
 (  -0.50000) v(a,b,Z,X) kdelta(V,W) cre(U) cre(Y) des(a) des(b) 
 (  -0.50000) v(a,b,Z,c) kdelta(V,Y) kdelta(X,W) cre(U) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,Z,X) kdelta(V,Y) cre(U) cre(W) des(a) des(b) 
 (   0.50000) v(a,b,Z,V) kdelta(X,W) cre(U) cre(Y) des(a) des(b) 
 (  -0.50000) v(a,b,Z,V) kdelta(X,Y) cre(U) cre(W) des(a) des(b) 

Combining like terms:
Converting 88 terms to canonical form...
     0   (   1.00000) h(W,a) cre(U) cre(Y) cre(a) des(V) des(X) des(Z) 
     1   (   1.00000) h(W,a) kdelta(V,Y) cre(U) cre(a) des(X) des(Z) 
     2   (  -1.00000) h(W,V) cre(U) cre(Y) des(X) des(Z) 
     3   (  -1.00000) h(W,a) kdelta(X,Y) cre(U) cre(a) des(V) des(Z) 
     4   (   1.00000) h(W,X) cre(U) cre(Y) des(V) des(Z) 
     5   (  -1.00000) h(W,X) kdelta(V,Y) cre(U) des(Z) 
     6   (   1.00000) h(W,V) kdelta(X,Y) cre(U) des(Z) 
     7   (  -1.00000) h(Y,a) cre(U) cre(W) cre(a) des(V) des(X) des(Z) 
     8   (  -1.00000) h(Y,a) kdelta(V,W) cre(U) cre(a) des(X) des(Z) 
     9   (   1.00000) h(Y,V) cre(U) cre(W) des(X) des(Z) 
    10   (   1.00000) h(Y,a) kdelta(X,W) cre(U) cre(a) des(V) des(Z) 
    11   (  -1.00000) h(Y,X) cre(U) cre(W) des(V) des(Z) 
    12   (   1.00000) h(Y,X) kdelta(V,W) cre(U) des(Z) 
    13   (  -1.00000) h(Y,V) kdelta(X,W) cre(U) des(Z) 
    14   (   1.00000) h(Z,a) cre(U) cre(W) cre(Y) des(V) des(X) des(a) 
    15   (   1.00000) h(Z,a) kdelta(V,W) cre(U) cre(Y) des(X) des(a) 
    16   (  -1.00000) h(Z,a) kdelta(V,Y) cre(U) cre(W) des(X) des(a) 
    17   (  -1.00000) h(Z,a) kdelta(X,W) cre(U) cre(Y) des(V) des(a) 
    18   (   1.00000) h(Z,a) kdelta(X,Y) cre(U) cre(W) des(V) des(a) 
    19   (  -1.00000) h(Z,a) kdelta(V,W) kdelta(X,Y) cre(U) des(a) 
    20   (   1.00000) h(Z,a) kdelta(V,Y) kdelta(X,W) cre(U) des(a) 
    21   (  -0.50000) v(W,Y,a,b) cre(U) cre(a) cre(b) des(V) des(X) des(Z) 
    22   (  -0.50000) v(W,Y,V,b) cre(U) cre(b) des(X) des(Z) 
    23   (   0.50000) v(W,Y,a,V) cre(U) cre(a) des(X) des(Z) 
    24   (   0.50000) v(W,Y,X,b) cre(U) cre(b) des(V) des(Z) 
    25   (  -0.50000) v(W,Y,a,X) cre(U) cre(a) des(V) des(Z) 
    26   (   0.50000) v(W,Y,V,X) cre(U) des(Z) 
    27   (  -0.50000) v(W,Y,X,V) cre(U) des(Z) 
    28   (  -1.00000) v(W,a,a,b) cre(U) cre(Y) cre(b) des(V) des(X) des(Z) 
    29   (  -1.00000) v(W,a,a,b) kdelta(V,Y) cre(U) cre(b) des(X) des(Z) 
    30   (   1.00000) v(W,a,a,V) cre(U) cre(Y) des(X) des(Z) 
    31   (   1.00000) v(W,a,a,b) kdelta(X,Y) cre(U) cre(b) des(V) des(Z) 
    32   (  -1.00000) v(W,a,a,X) cre(U) cre(Y) des(V) des(Z) 
    33   (   1.00000) v(W,a,a,X) kdelta(V,Y) cre(U) des(Z) 
    34   (  -1.00000) v(W,a,a,V) kdelta(X,Y) cre(U) des(Z) 
    35   (   1.00000) v(Y,a,a,b) cre(U) cre(W) cre(b) des(V) des(X) des(Z) 
    36   (   1.00000) v(Y,a,a,b) kdelta(V,W) cre(U) cre(b) des(X) des(Z) 
    37   (  -1.00000) v(Y,a,a,V) cre(U) cre(W) des(X) des(Z) 
    38   (  -1.00000) v(Y,a,a,b) kdelta(X,W) cre(U) cre(b) des(V) des(Z) 
    39   (   1.00000) v(Y,a,a,X) cre(U) cre(W) des(V) des(Z) 
    40   (  -1.00000) v(Y,a,a,X) kdelta(V,W) cre(U) des(Z) 
    41   (   1.00000) v(Y,a,a,V) kdelta(X,W) cre(U) des(Z) 
    42   (  -1.00000) v(a,b,Z,a) cre(U) cre(W) cre(Y) des(V) des(X) des(b) 
    43   (  -1.00000) v(a,b,Z,a) kdelta(V,W) cre(U) cre(Y) des(X) des(b) 
    44   (   1.00000) v(a,b,Z,a) kdelta(V,Y) cre(U) cre(W) des(X) des(b) 
    45   (   1.00000) v(a,b,Z,a) kdelta(X,W) cre(U) cre(Y) des(V) des(b) 
    46   (  -1.00000) v(a,b,Z,a) kdelta(X,Y) cre(U) cre(W) des(V) des(b) 
    47   (   1.00000) v(a,b,Z,a) kdelta(V,W) kdelta(X,Y) cre(U) des(b) 
    48   (  -1.00000) v(a,b,Z,a) kdelta(V,Y) kdelta(X,W) cre(U) des(b) 
    49   (  -0.50000) v(W,a,b,c) cre(U) cre(Y) cre(b) cre(c) des(V) des(X) des(Z) des(a) 
    50   (   0.50000) v(W,a,b,c) kdelta(V,Y) cre(U) cre(b) cre(c) des(X) des(Z) des(a) 
    51   (  -0.50000) v(W,a,V,c) cre(U) cre(Y) cre(c) des(X) des(Z) des(a) 
    52   (   0.50000) v(W,a,b,V) cre(U) cre(Y) cre(b) des(X) des(Z) des(a) 
    53   (  -0.50000) v(W,a,b,c) kdelta(X,Y) cre(U) cre(b) cre(c) des(V) des(Z) des(a) 
    54   (   0.50000) v(W,a,X,c) cre(U) cre(Y) cre(c) des(V) des(Z) des(a) 
    55   (  -0.50000) v(W,a,b,X) cre(U) cre(Y) cre(b) des(V) des(Z) des(a) 
    56   (   0.50000) v(W,a,X,c) kdelta(V,Y) cre(U) cre(c) des(Z) des(a) 
    57   (  -0.50000) v(W,a,b,X) kdelta(V,Y) cre(U) cre(b) des(Z) des(a) 
    58   (  -0.50000) v(W,a,V,c) kdelta(X,Y) cre(U) cre(c) des(Z) des(a) 
    59   (   0.50000) v(W,a,V,X) cre(U) cre(Y) des(Z) des(a) 
    60   (   0.50000) v(W,a,b,V) kdelta(X,Y) cre(U) cre(b) des(Z) des(a) 
    61   (  -0.50000) v(W,a,X,V) cre(U) cre(Y) des(Z) des(a) 
    62   (   0.50000) v(Y,a,b,c) cre(U) cre(W) cre(b) cre(c) des(V) des(X) des(Z) des(a) 
    63   (  -0.50000) v(Y,a,b,c) kdelta(V,W) cre(U) cre(b) cre(c) des(X) des(Z) des(a) 
    64   (   0.50000) v(Y,a,V,c) cre(U) cre(W) cre(c) des(X) des(Z) des(a) 
    65   (  -0.50000) v(Y,a,b,V) cre(U) cre(W) cre(b) des(X) des(Z) des(a) 
    66   (   0.50000) v(Y,a,b,c) kdelta(X,W) cre(U) cre(b) cre(c) des(V) des(Z) des(a) 
    67   (  -0.50000) v(Y,a,X,c) cre(U) cre(W) cre(c) des(V) des(Z) des(a) 
    68   (   0.50000) v(Y,a,b,X) cre(U) cre(W) cre(b) des(V) des(Z) des(a) 
    69   (  -0.50000) v(Y,a,X,c) kdelta(V,W) cre(U) cre(c) des(Z) des(a) 
    70   (   0.50000) v(Y,a,b,X) kdelta(V,W) cre(U) cre(b) des(Z) des(a) 
    71   (   0.50000) v(Y,a,V,c) kdelta(X,W) cre(U) cre(c) des(Z) des(a) 
    72   (  -0.50000) v(Y,a,V,X) cre(U) cre(W) des(Z) des(a) 
    73   (  -0.50000) v(Y,a,b,V) kdelta(X,W) cre(U) cre(b) des(Z) des(a) 
    74   (   0.50000) v(Y,a,X,V) cre(U) cre(W) des(Z) des(a) 
    75   (  -0.50000) v(a,b,Z,c) cre(U) cre(W) cre(Y) cre(c) des(V) des(X) des(a) des(b) 
    76   (   0.50000) v(a,b,Z,c) kdelta(V,W) cre(U) cre(Y) cre(c) des(X) des(a) des(b) 
    77   (  -0.50000) v(a,b,Z,c) kdelta(V,Y) cre(U) cre(W) cre(c) des(X) des(a) des(b) 
    78   (   0.50000) v(a,b,Z,V) cre(U) cre(W) cre(Y) des(X) des(a) des(b) 
    79   (  -0.50000) v(a,b,Z,c) kdelta(X,W) cre(U) cre(Y) cre(c) des(V) des(a) des(b) 
    80   (   0.50000) v(a,b,Z,c) kdelta(X,Y) cre(U) cre(W) cre(c) des(V) des(a) des(b) 
    81   (  -0.50000) v(a,b,Z,X) cre(U) cre(W) cre(Y) des(V) des(a) des(b) 
    82   (   0.50000) v(a,b,Z,c) kdelta(V,W) kdelta(X,Y) cre(U) cre(c) des(a) des(b) 
    83   (  -0.50000) v(a,b,Z,X) kdelta(V,W) cre(U) cre(Y) des(a) des(b) 
    84   (  -0.50000) v(a,b,Z,c) kdelta(V,Y) kdelta(X,W) cre(U) cre(c) des(a) des(b) 
    85   (   0.50000) v(a,b,Z,X) kdelta(V,Y) cre(U) cre(W) des(a) des(b) 
    86   (   0.50000) v(a,b,Z,V) kdelta(X,W) cre(U) cre(Y) des(a) des(b) 
    87   (  -0.50000) v(a,b,Z,V) kdelta(X,Y) cre(U) cre(W) des(a) des(b) 
Finished combining terms in 0.162 seconds

Dummy indices label update:=>
 (   1.00000) v(W,Y,V,X) cre(U) des(Z) 
 (   1.00000) h(V,W) kdelta(X,Y) cre(U) des(Z) 
