
    _____ ____    ___ 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) v(Z,a,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) e(B) t1(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) e(B) t1(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   1.00000) e(B) t1(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   1.00000) e(B) t1(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) e(B) t1(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) e(B) t1(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (   0.50000) e(a) t1(a,W,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   1.00000) e(a) t1(a,W,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) e(a) t1(a,W,b,c) cre(Z) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) e(a) t1(a,Z,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -1.00000) e(a) t1(a,Z,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -0.50000) e(a) t1(a,Z,b,c) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -1.00000) e(a) t1(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (  -1.00000) e(a) t1(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (  -1.00000) e(a) t1(a,b,W,c) cre(Z) cre(a) cre(b) des(B) des(c) 
 (   1.00000) e(a) t1(a,b,Z,c) cre(W) cre(a) cre(b) des(B) des(c) 
 (   1.00000) e(a) t1(a,b,c,W) cre(Z) cre(a) cre(b) des(B) des(c) 
 (  -1.00000) e(a) t1(a,b,c,Z) cre(W) cre(a) cre(b) des(B) des(c) 
 (  -1.00000) e(a) t1(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (  -1.00000) e(a) t1(a,b,B,c) cre(W) cre(Z) cre(c) des(a) des(b) 
 (  -1.00000) e(a) t1(a,b,W,c) cre(Z) cre(a) cre(b) des(B) des(c) 
 (   1.00000) e(a) t1(a,b,Z,c) cre(W) cre(a) cre(b) des(B) des(c) 
 (   1.00000) e(a) t1(a,b,c,W) cre(Z) cre(a) cre(b) des(B) des(c) 
 (  -1.00000) e(a) t1(a,b,c,Z) cre(W) cre(a) cre(b) des(B) des(c) 
 (   1.00000) e(a) t1(W,b,a,c) cre(Z) cre(a) cre(c) des(B) des(b) 
 (   1.00000) e(a) t1(W,b,a,c) cre(Z) cre(a) cre(c) des(B) des(b) 
 (  -1.00000) e(a) t1(Z,b,a,c) cre(W) cre(a) cre(c) des(B) des(b) 
 (  -1.00000) e(a) t1(Z,b,a,c) cre(W) cre(a) cre(c) des(B) des(b) 
 (   0.50000) e(a) t1(b,c,B,a) cre(W) cre(Z) cre(a) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,W) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) e(a) t1(b,c,a,Z) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -1.00000) e(a) t1(b,W,a,c) cre(Z) cre(a) cre(c) des(B) des(b) 
 (  -1.00000) e(a) t1(b,W,a,c) cre(Z) cre(a) cre(c) des(B) des(b) 
 (   1.00000) e(a) t1(b,Z,a,c) cre(W) cre(a) cre(c) des(B) des(b) 
 (   1.00000) e(a) t1(b,Z,a,c) cre(W) cre(a) cre(c) des(B) des(b) 
 (   1.00000) e(a) t1(b,c,B,a) cre(W) cre(Z) cre(a) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,W) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   1.00000) e(a) t1(b,c,a,Z) cre(W) cre(b) cre(c) des(B) des(a) 
 (   0.50000) e(a) t1(b,c,B,a) cre(W) cre(Z) cre(a) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,W) cre(Z) cre(b) cre(c) des(B) des(a) 
 (   0.50000) e(a) t1(b,c,a,Z) cre(W) cre(b) cre(c) des(B) des(a) 
 (  -1.00000) h(W,a) t1(a,b,c,d) cre(Z) cre(c) cre(d) des(B) des(b) 
 (  -0.50000) h(W,a) t1(a,b,c,d) cre(Z) cre(c) cre(d) des(B) des(b) 
 (  -0.50000) h(W,a) t1(b,c,d,a) cre(Z) cre(b) cre(c) des(B) des(d) 
 (   0.50000) h(W,a) t1(b,a,c,d) cre(Z) cre(c) cre(d) des(B) des(b) 
 (   1.00000) h(W,a) t1(b,a,c,d) cre(Z) cre(c) cre(d) des(B) des(b) 
 (   0.50000) h(W,a) t1(b,a,c,d) cre(Z) cre(c) cre(d) des(B) des(b) 
 (   1.00000) h(W,a) t1(b,c,a,d) cre(Z) cre(b) cre(c) des(B) des(d) 
 (  -1.00000) h(W,a) t1(b,c,d,a) cre(Z) cre(b) cre(c) des(B) des(d) 
 (   0.50000) h(W,a) t1(b,c,a,d) cre(Z) cre(b) cre(c) des(B) des(d) 
 (  -0.50000) h(W,a) t1(b,c,d,a) cre(Z) cre(b) cre(c) des(B) des(d) 
 (   1.00000) h(Z,a) t1(a,b,c,d) cre(W) cre(c) cre(d) des(B) des(b) 
 (   0.50000) h(Z,a) t1(a,b,c,d) cre(W) cre(c) cre(d) des(B) des(b) 
 (   0.50000) h(Z,a) t1(b,c,d,a) cre(W) cre(b) cre(c) des(B) des(d) 
 (  -0.50000) h(Z,a) t1(b,a,c,d) cre(W) cre(c) cre(d) des(B) des(b) 
 (  -1.00000) h(Z,a) t1(b,a,c,d) cre(W) cre(c) cre(d) des(B) des(b) 
 (  -0.50000) h(Z,a) t1(b,a,c,d) cre(W) cre(c) cre(d) des(B) des(b) 
 (  -1.00000) h(Z,a) t1(b,c,a,d) cre(W) cre(b) cre(c) des(B) des(d) 
 (   1.00000) h(Z,a) t1(b,c,d,a) cre(W) cre(b) cre(c) des(B) des(d) 
 (  -0.50000) h(Z,a) t1(b,c,a,d) cre(W) cre(b) cre(c) des(B) des(d) 
 (   0.50000) h(Z,a) t1(b,c,d,a) cre(W) cre(b) cre(c) des(B) des(d) 
 (  -1.00000) h(a,b) t1(W,a,c,d) cre(Z) cre(c) cre(d) des(B) des(b) 
 (  -0.50000) h(a,b) t1(W,a,c,d) cre(Z) cre(c) cre(d) des(B) des(b) 
 (  -1.00000) h(a,b) t1(W,c,d,a) cre(Z) cre(b) cre(d) des(B) des(c) 
 (   1.00000) h(a,b) t1(Z,a,c,d) cre(W) cre(c) cre(d) des(B) des(b) 
 (   0.50000) h(a,b) t1(Z,a,c,d) cre(W) cre(c) cre(d) des(B) des(b) 
 (   1.00000) h(a,b) t1(Z,c,d,a) cre(W) cre(b) cre(d) des(B) des(c) 
 (  -1.00000) h(a,b) t1(a,c,B,d) cre(W) cre(Z) cre(d) des(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c,B,d) cre(W) cre(Z) cre(d) des(b) des(c) 
 (   1.00000) h(a,b) t1(a,c,d,W) cre(Z) cre(b) cre(c) des(B) des(d) 
 (  -1.00000) h(a,b) t1(a,c,d,Z) cre(W) cre(b) cre(c) des(B) des(d) 
 (   0.50000) h(a,b) t1(c,d,B,a) cre(W) cre(Z) cre(b) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,W,a,d) cre(Z) cre(b) cre(d) des(B) des(c) 
 (   1.00000) h(a,b) t1(c,W,d,a) cre(Z) cre(b) cre(d) des(B) des(c) 
 (   1.00000) h(a,b) t1(c,Z,a,d) cre(W) cre(b) cre(d) des(B) des(c) 
 (  -1.00000) h(a,b) t1(c,Z,d,a) cre(W) cre(b) cre(d) des(B) des(c) 
 (   1.00000) h(a,b) t1(c,a,B,d) cre(W) cre(Z) cre(d) des(b) des(c) 
 (   1.00000) h(a,b) t1(c,a,B,d) cre(W) cre(Z) cre(d) des(b) des(c) 
 (   1.00000) h(a,b) t1(c,a,W,d) cre(Z) cre(b) cre(c) des(B) des(d) 
 (  -1.00000) h(a,b) t1(c,a,Z,d) cre(W) cre(b) cre(c) des(B) des(d) 
 (  -1.00000) h(a,b) t1(c,a,d,W) cre(Z) cre(b) cre(c) des(B) des(d) 
 (   1.00000) h(a,b) t1(c,a,d,Z) cre(W) cre(b) cre(c) des(B) des(d) 
 (   1.00000) h(a,b) t1(c,d,B,a) cre(W) cre(Z) cre(b) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,W,a) cre(Z) cre(c) cre(d) des(B) des(b) 
 (  -1.00000) h(a,b) t1(c,d,Z,a) cre(W) cre(c) cre(d) des(B) des(b) 
 (   0.50000) h(a,b) t1(c,d,B,a) cre(W) cre(Z) cre(b) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,W,a) cre(Z) cre(c) cre(d) des(B) des(b) 
 (  -0.50000) h(a,b) t1(c,d,Z,a) cre(W) cre(c) cre(d) des(B) des(b) 
 (  -0.50000) t1(B,a) v(b,c,a,d) cre(W) cre(Z) cre(d) des(b) des(c) 
 (  -0.50000) t1(W,Z,a,b) v(b,c,d,e) cre(a) cre(d) cre(e) des(B) des(c) 
 (  -0.50000) t1(W,a,b,c) v(Z,c,d,e) cre(b) cre(d) cre(e) des(B) des(a) 
 (   1.00000) t1(W,a,b,c) v(Z,d,a,e) cre(b) cre(c) cre(e) des(B) des(d) 
 (   1.00000) t1(W,a,b,c) v(a,d,d,e) cre(Z) cre(b) cre(c) des(B) des(e) 
 (  -1.00000) t1(W,a,b,c) v(d,e,c,d) cre(Z) cre(b) cre(e) des(B) des(a) 
 (   0.50000) t1(W,a,b,c) v(Z,d,a,e) cre(b) cre(c) cre(e) des(B) des(d) 
 (   0.50000) t1(W,a,b,c) v(a,d,d,e) cre(Z) cre(b) cre(c) des(B) des(e) 
 (   0.50000) t1(Z,a,b,c) v(W,c,d,e) cre(b) cre(d) cre(e) des(B) des(a) 
 (  -1.00000) t1(Z,a,b,c) v(W,d,a,e) cre(b) cre(c) cre(e) des(B) des(d) 
 (  -1.00000) t1(Z,a,b,c) v(a,d,d,e) cre(W) cre(b) cre(c) des(B) des(e) 
 (   1.00000) t1(Z,a,b,c) v(d,e,c,d) cre(W) cre(b) cre(e) des(B) des(a) 
 (  -0.50000) t1(Z,a,b,c) v(W,d,a,e) cre(b) cre(c) cre(e) des(B) des(d) 
 (  -0.50000) t1(Z,a,b,c) v(a,d,d,e) cre(W) cre(b) cre(c) des(B) des(e) 
 (  -1.00000) t1(a,b,B,c) v(a,d,d,e) cre(W) cre(Z) cre(c) des(b) des(e) 
 (  -0.25000) t1(a,b,B,c) v(d,e,a,b) cre(W) cre(Z) cre(c) des(d) des(e) 
 (  -0.50000) t1(a,b,B,c) v(d,e,c,d) cre(W) cre(Z) cre(e) des(a) des(b) 
 (  -1.00000) t1(a,b,B,c) v(a,d,d,e) cre(W) cre(Z) cre(c) des(b) des(e) 
 (  -0.25000) t1(a,b,B,c) v(d,e,a,b) cre(W) cre(Z) cre(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,W) v(Z,a,d,e) cre(b) cre(d) cre(e) des(B) des(c) 
 (   0.25000) t1(a,b,c,W) v(a,b,d,e) cre(Z) cre(d) cre(e) des(B) des(c) 
 (   1.00000) t1(a,b,c,W) v(d,e,a,d) cre(Z) cre(b) cre(e) des(B) des(c) 
 (  -0.50000) t1(a,b,c,Z) v(W,a,d,e) cre(b) cre(d) cre(e) des(B) des(c) 
 (  -0.25000) t1(a,b,c,Z) v(a,b,d,e) cre(W) cre(d) cre(e) des(B) des(c) 
 (  -1.00000) t1(a,b,c,Z) v(d,e,a,d) cre(W) cre(b) cre(e) des(B) des(c) 
 (  -1.00000) t1(a,b,c,d) v(W,Z,a,e) cre(c) cre(d) cre(e) des(B) des(b) 
 (  -0.50000) t1(a,b,c,d) v(W,Z,d,e) cre(a) cre(b) cre(e) des(B) des(c) 
 (  -0.50000) t1(a,b,c,d) v(W,e,a,b) cre(Z) cre(c) cre(d) des(B) des(e) 
 (   0.50000) t1(a,b,c,d) v(Z,e,a,b) cre(W) cre(c) cre(d) des(B) des(e) 
 (  -1.00000) t1(a,b,c,d) v(a,e,W,e) cre(Z) cre(c) cre(d) des(B) des(b) 
 (   1.00000) t1(a,b,c,d) v(a,e,Z,e) cre(W) cre(c) cre(d) des(B) des(b) 
 (  -0.50000) t1(a,b,c,d) v(d,e,W,e) cre(Z) cre(a) cre(b) des(B) des(c) 
 (   0.50000) t1(a,b,c,d) v(d,e,Z,e) cre(W) cre(a) cre(b) des(B) des(c) 
 (  -0.50000) t1(a,b,c,d) v(W,Z,a,e) cre(c) cre(d) cre(e) des(B) des(b) 
 (  -0.25000) t1(a,b,c,d) v(W,e,a,b) cre(Z) cre(c) cre(d) des(B) des(e) 
 (   0.25000) t1(a,b,c,d) v(Z,e,a,b) cre(W) cre(c) cre(d) des(B) des(e) 
 (  -0.50000) t1(a,b,c,d) v(a,e,W,e) cre(Z) cre(c) cre(d) des(B) des(b) 
 (   0.50000) t1(a,b,c,d) v(a,e,Z,e) cre(W) cre(c) cre(d) des(B) des(b) 
 (   0.50000) t1(a,b) v(W,a,c,d) cre(Z) cre(c) cre(d) des(B) des(b) 
 (   1.00000) t1(a,b) v(W,c,a,d) cre(Z) cre(b) cre(d) des(B) des(c) 
 (  -0.50000) t1(a,b) v(Z,a,c,d) cre(W) cre(c) cre(d) des(B) des(b) 
 (  -1.00000) t1(a,b) v(Z,c,a,d) cre(W) cre(b) cre(d) des(B) des(c) 
 (  -0.50000) t1(a,b) v(W,a,c,d) cre(Z) cre(c) cre(d) des(B) des(b) 
 (  -1.00000) t1(a,b) v(W,c,a,d) cre(Z) cre(b) cre(d) des(B) des(c) 
 (   0.50000) t1(a,b) v(Z,a,c,d) cre(W) cre(c) cre(d) des(B) des(b) 
 (   1.00000) t1(a,b) v(Z,c,a,d) cre(W) cre(b) cre(d) des(B) des(c) 
 (  -0.50000) t1(a,W,b,c) v(Z,b,d,e) cre(c) cre(d) cre(e) des(B) des(a) 
 (  -0.25000) t1(a,W,b,c) v(b,c,d,e) cre(Z) cre(d) cre(e) des(B) des(a) 
 (  -1.00000) t1(a,W,b,c) v(d,e,b,d) cre(Z) cre(c) cre(e) des(B) des(a) 
 (   0.50000) t1(a,W,b,c) v(Z,c,d,e) cre(b) cre(d) cre(e) des(B) des(a) 
 (   1.00000) t1(a,W,b,c) v(d,e,c,d) cre(Z) cre(b) cre(e) des(B) des(a) 
 (   0.50000) t1(a,Z,b,c) v(W,b,d,e) cre(c) cre(d) cre(e) des(B) des(a) 
 (   0.25000) t1(a,Z,b,c) v(b,c,d,e) cre(W) cre(d) cre(e) des(B) des(a) 
 (   1.00000) t1(a,Z,b,c) v(d,e,b,d) cre(W) cre(c) cre(e) des(B) des(a) 
 (  -0.50000) t1(a,Z,b,c) v(W,c,d,e) cre(b) cre(d) cre(e) des(B) des(a) 
 (  -1.00000) t1(a,Z,b,c) v(d,e,c,d) cre(W) cre(b) cre(e) des(B) des(a) 
 (   1.00000) t1(a,b,B,c) v(b,d,d,e) cre(W) cre(Z) cre(c) des(a) des(e) 
 (  -1.00000) t1(a,b,B,c) v(d,e,c,d) cre(W) cre(Z) cre(e) des(a) des(b) 
 (   1.00000) t1(a,b,B,c) v(b,d,d,e) cre(W) cre(Z) cre(c) des(a) des(e) 
 (   0.50000) t1(a,b,W,Z) v(b,c,d,e) cre(a) cre(d) cre(e) des(B) des(c) 
 (   0.50000) t1(a,b,W,c) v(Z,b,d,e) cre(a) cre(d) cre(e) des(B) des(c) 
 (  -1.00000) t1(a,b,W,c) v(Z,d,c,e) cre(a) cre(b) cre(e) des(B) des(d) 
 (  -1.00000) t1(a,b,W,c) v(c,d,d,e) cre(Z) cre(a) cre(b) des(B) des(e) 
 (   1.00000) t1(a,b,W,c) v(d,e,b,d) cre(Z) cre(a) cre(e) des(B) des(c) 
 (  -0.50000) t1(a,b,Z,c) v(W,b,d,e) cre(a) cre(d) cre(e) des(B) des(c) 
 (   1.00000) t1(a,b,Z,c) v(W,d,c,e) cre(a) cre(b) cre(e) des(B) des(d) 
 (   1.00000) t1(a,b,Z,c) v(c,d,d,e) cre(W) cre(a) cre(b) des(B) des(e) 
 (  -1.00000) t1(a,b,Z,c) v(d,e,b,d) cre(W) cre(a) cre(e) des(B) des(c) 
 (   0.50000) t1(a,b,c,d) v(W,Z,b,e) cre(c) cre(d) cre(e) des(B) des(a) 
 (   1.00000) t1(a,b,c,d) v(W,Z,c,e) cre(a) cre(b) cre(e) des(B) des(d) 
 (   0.50000) t1(a,b,c,d) v(W,e,c,d) cre(Z) cre(a) cre(b) des(B) des(e) 
 (  -0.50000) t1(a,b,c,d) v(Z,e,c,d) cre(W) cre(a) cre(b) des(B) des(e) 
 (   0.50000) t1(a,b,c,d) v(b,e,W,e) cre(Z) cre(c) cre(d) des(B) des(a) 
 (  -0.50000) t1(a,b,c,d) v(b,e,Z,e) cre(W) cre(c) cre(d) des(B) des(a) 
 (   1.00000) t1(a,b,c,d) v(c,e,W,e) cre(Z) cre(a) cre(b) des(B) des(d) 
 (  -1.00000) t1(a,b,c,d) v(c,e,Z,e) cre(W) cre(a) cre(b) des(B) des(d) 
 (  -0.50000) t1(a,b,c,W) v(Z,b,d,e) cre(a) cre(d) cre(e) des(B) des(c) 
 (  -1.00000) t1(a,b,c,W) v(d,e,b,d) cre(Z) cre(a) cre(e) des(B) des(c) 
 (   0.50000) t1(a,b,c,Z) v(W,b,d,e) cre(a) cre(d) cre(e) des(B) des(c) 
 (   1.00000) t1(a,b,c,Z) v(d,e,b,d) cre(W) cre(a) cre(e) des(B) des(c) 
 (   1.00000) t1(a,b,c,d) v(W,Z,b,e) cre(c) cre(d) cre(e) des(B) des(a) 
 (  -1.00000) t1(a,b,c,d) v(W,Z,d,e) cre(a) cre(b) cre(e) des(B) des(c) 
 (   1.00000) t1(a,b,c,d) v(b,e,W,e) cre(Z) cre(c) cre(d) des(B) des(a) 
 (  -1.00000) t1(a,b,c,d) v(b,e,Z,e) cre(W) cre(c) cre(d) des(B) des(a) 
 (  -1.00000) t1(a,b,c,d) v(d,e,W,e) cre(Z) cre(a) cre(b) des(B) des(c) 
 (   1.00000) t1(a,b,c,d) v(d,e,Z,e) cre(W) cre(a) cre(b) des(B) des(c) 
 (   0.50000) t1(a,b,c,d) v(W,Z,b,e) cre(c) cre(d) cre(e) des(B) des(a) 
 (   0.50000) t1(a,b,c,d) v(b,e,W,e) cre(Z) cre(c) cre(d) des(B) des(a) 
 (  -0.50000) t1(a,b,c,d) v(b,e,Z,e) cre(W) cre(c) cre(d) des(B) des(a) 
 (  -0.50000) t1(a,b,B,c) v(d,e,c,d) cre(W) cre(Z) cre(e) des(a) des(b) 
 (  -0.50000) t1(a,b,W,c) v(Z,d,c,e) cre(a) cre(b) cre(e) des(B) des(d) 
 (  -0.50000) t1(a,b,W,c) v(c,d,d,e) cre(Z) cre(a) cre(b) des(B) des(e) 
 (   0.50000) t1(a,b,Z,c) v(W,d,c,e) cre(a) cre(b) cre(e) des(B) des(d) 
 (   0.50000) t1(a,b,Z,c) v(c,d,d,e) cre(W) cre(a) cre(b) des(B) des(e) 
 (   0.50000) t1(a,b,c,d) v(W,Z,c,e) cre(a) cre(b) cre(e) des(B) des(d) 
 (   0.25000) t1(a,b,c,d) v(W,e,c,d) cre(Z) cre(a) cre(b) des(B) des(e) 
 (  -0.25000) t1(a,b,c,d) v(Z,e,c,d) cre(W) cre(a) cre(b) des(B) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,W,e) cre(Z) cre(a) cre(b) des(B) des(d) 
 (  -0.50000) t1(a,b,c,d) v(c,e,Z,e) cre(W) cre(a) cre(b) des(B) des(d) 
 (  -0.50000) t1(a,b,c,d) v(W,Z,d,e) cre(a) cre(b) cre(e) des(B) des(c) 
 (  -0.50000) t1(a,b,c,d) v(d,e,W,e) cre(Z) cre(a) cre(b) des(B) des(c) 
 (   0.50000) t1(a,b,c,d) v(d,e,Z,e) cre(W) cre(a) cre(b) des(B) des(c) 
 (   0.50000) t1(W,a,b,c) v(c,d,e,f) cre(Z) cre(b) cre(e) cre(f) des(B) des(a) des(d) 
 (  -0.50000) t1(W,a,b,c) v(d,e,a,f) cre(Z) cre(b) cre(c) cre(f) des(B) des(d) des(e) 
 (  -0.25000) t1(W,a,b,c) v(d,e,a,f) cre(Z) cre(b) cre(c) cre(f) des(B) des(d) des(e) 
 (  -0.50000) t1(Z,a,b,c) v(c,d,e,f) cre(W) cre(b) cre(e) cre(f) des(B) des(a) des(d) 
 (   0.50000) t1(Z,a,b,c) v(d,e,a,f) cre(W) cre(b) cre(c) cre(f) des(B) des(d) des(e) 
 (   0.25000) t1(Z,a,b,c) v(d,e,a,f) cre(W) cre(b) cre(c) cre(f) des(B) des(d) des(e) 
 (   0.25000) t1(a,b,B,c) v(c,d,e,f) cre(W) cre(Z) cre(e) cre(f) des(a) des(b) des(d) 
 (   0.50000) t1(a,b,B,c) v(d,e,a,f) cre(W) cre(Z) cre(c) cre(f) des(b) des(d) des(e) 
 (   0.50000) t1(a,b,B,c) v(d,e,a,f) cre(W) cre(Z) cre(c) cre(f) des(b) des(d) des(e) 
 (  -0.50000) t1(a,b,c,W) v(a,d,e,f) cre(Z) cre(b) cre(e) cre(f) des(B) des(c) des(d) 
 (   0.50000) t1(a,b,c,Z) v(a,d,e,f) cre(W) cre(b) cre(e) cre(f) des(B) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(W,a,e,f) cre(Z) cre(b) cre(e) cre(f) des(B) des(c) des(d) 
 (  -0.25000) t1(a,b,c,d) v(W,d,e,f) cre(Z) cre(c) cre(e) cre(f) des(B) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(W,e,a,f) cre(Z) cre(c) cre(d) cre(f) des(B) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(W,e,d,f) cre(Z) cre(a) cre(b) cre(f) des(B) des(c) des(e) 
 (   0.50000) t1(a,b,c,d) v(Z,a,e,f) cre(W) cre(b) cre(e) cre(f) des(B) des(c) des(d) 
 (   0.25000) t1(a,b,c,d) v(Z,d,e,f) cre(W) cre(c) cre(e) cre(f) des(B) des(a) des(b) 
 (   1.00000) t1(a,b,c,d) v(Z,e,a,f) cre(W) cre(c) cre(d) cre(f) des(B) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(Z,e,d,f) cre(W) cre(a) cre(b) cre(f) des(B) des(c) des(e) 
 (  -0.25000) t1(a,b,c,d) v(W,a,e,f) cre(Z) cre(b) cre(e) cre(f) des(B) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(W,e,a,f) cre(Z) cre(c) cre(d) cre(f) des(B) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(Z,a,e,f) cre(W) cre(b) cre(e) cre(f) des(B) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(Z,e,a,f) cre(W) cre(c) cre(d) cre(f) des(B) des(b) des(e) 
 (   0.50000) t1(a,W,b,c) v(b,d,e,f) cre(Z) cre(c) cre(e) cre(f) des(B) des(a) des(d) 
 (  -0.50000) t1(a,W,b,c) v(c,d,e,f) cre(Z) cre(b) cre(e) cre(f) des(B) des(a) des(d) 
 (  -0.50000) t1(a,Z,b,c) v(b,d,e,f) cre(W) cre(c) cre(e) cre(f) des(B) des(a) des(d) 
 (   0.50000) t1(a,Z,b,c) v(c,d,e,f) cre(W) cre(b) cre(e) cre(f) des(B) des(a) des(d) 
 (   0.50000) t1(a,b,B,c) v(c,d,e,f) cre(W) cre(Z) cre(e) cre(f) des(a) des(b) des(d) 
 (  -0.50000) t1(a,b,B,c) v(d,e,b,f) cre(W) cre(Z) cre(c) cre(f) des(a) des(d) des(e) 
 (  -0.50000) t1(a,b,B,c) v(d,e,b,f) cre(W) cre(Z) cre(c) cre(f) des(a) des(d) des(e) 
 (  -0.50000) t1(a,b,W,c) v(b,d,e,f) cre(Z) cre(a) cre(e) cre(f) des(B) des(c) des(d) 
 (   0.50000) t1(a,b,W,c) v(d,e,c,f) cre(Z) cre(a) cre(b) cre(f) des(B) des(d) des(e) 
