 For Help :: help = True
--------------------------------------------------------------
M[s_casci_a:f_casci_a, s_c:f_c] =- np.einsum('J, Jx, Ix->IJ', e_core_so, t2_ca, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('Ja, xa, Ix->IJ', h_ce_so, t1_ae, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('ix, Jixy, Iy->IJ', h_ca_so, t1_ccaa, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('ia, Jiax, Ix->IJ', h_ce_so, t1_ccea, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('xa, Ja, Ix->IJ', h_ae_so, t1_ce, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('xy, Jx, Iy->IJ', h_aa_so, t2_ca, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('Jixy, izxy, Iz->IJ', t1_ccaa, v_caaa_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('Jixy, ijjx, Iy->IJ', t1_ccaa, v_ccca_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('Jiax, iyxa, Iy->IJ', t1_ccea, v_caae_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('Jiax, ijja, Ix->IJ', t1_ccea, v_ccce_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('Jiab, ixab, Ix->IJ', t1_ccee, v_caee_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('Ja, ixia, Ix->IJ', t1_ce, v_cace_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('ix, Jxiy, Iy->IJ', t1_ca, v_caca_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('ix, Jixy, Iy->IJ', t1_ca, v_ccaa_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('ixyz, Jiyz, Ix->IJ', t1_caaa, v_ccaa_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('ixay, Jiya, Ix->IJ', t1_caea, v_ccae_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('ixab, Jiab, Ix->IJ', t1_caee, v_ccee_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('ijxy, ijJx, Iy->IJ', t1_ccaa, v_ccca_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('ijax, ijJa, Ix->IJ', t1_ccea, v_ccce_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('ia, Jixa, Ix->IJ', t1_ce, v_ccae_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('xa, Jiia, Ix->IJ', t1_ae, v_ccce_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('ia, ixJa, Ix->IJ', t1_ce, v_cace_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('Jx, iyix, Iy->IJ', t2_ca, v_caca_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('J, Jixy, ix, Iy->IJ', e_core_so, t1_ccaa, t1_ca, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('xyzw, Jixu, iu, Izwy->IJ', v_aaaa_so, t1_ccaa, t1_ca, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('xyzw, Jixu, ivzw, Iuvy->IJ', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('xyzw, Jixu, ivzu, Iwvy->IJ', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('xyzw, Jiax, iyau, Izwu->IJ', v_aaaa_so, t1_ccea, t1_caea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.25 * np.einsum('xyzw, Jiax, ia, Izwy->IJ', v_aaaa_so, t1_ccea, t1_ce, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('xyzw, Jiax, iuaz, Iwuy->IJ', v_aaaa_so, t1_ccea, t1_caea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.125 * np.einsum('xyzw, xyau, Ja, Izwu->IJ', v_aaaa_so, t1_aaea, t1_ce, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.125 * np.einsum('xyzw, xyau, Jvau, Izwv->IJ', v_aaaa_so, t1_aaea, t1_caea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.0625 * np.einsum('xyzw, xyab, Juab, Izwu->IJ', v_aaaa_so, t1_aaee, t1_caee, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.25 * np.einsum('xyzw, xa, Ja, Izwy->IJ', v_aaaa_so, t1_ae, t1_ce, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.125 * np.einsum('xyzw, ixuv, Jiuv, Izwy->IJ', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('xyzw, ixau, Jiau, Izwy->IJ', v_aaaa_so, t1_caea, t1_ccea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.125 * np.einsum('xyzw, ixab, Jiab, Izwy->IJ', v_aaaa_so, t1_caee, t1_ccee, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('ixiy, Jxaz, wa, Izwy->IJ', v_caca_so, t1_caea, t1_ae, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.25 * np.einsum('ixiy, Jxaz, wuaz, Iwuy->IJ', v_caca_so, t1_caea, t1_aaea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.125 * np.einsum('ixiy, Jxab, zwab, Izwy->IJ', v_caca_so, t1_caee, t1_aaee, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('ixiy, Jzay, wa, Ixwz->IJ', v_caca_so, t1_caea, t1_ae, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('ixiy, Jjyz, jw, Ixzw->IJ', v_caca_so, t1_ccaa, t1_ca, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('ixiy, Jjyz, jwzu, Ixwu->IJ', v_caca_so, t1_ccaa, t1_caaa, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('ixiy, Jjay, jzaw, Ixzw->IJ', v_caca_so, t1_ccea, t1_caea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.25 * np.einsum('ixiy, jx, Jjzw, Izwy->IJ', v_caca_so, t1_ca, t1_ccaa, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('ixiy, yzaw, Ja, Ixzw->IJ', v_caca_so, t1_aaea, t1_ce, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('ixiy, yzaw, Juaw, Ixzu->IJ', v_caca_so, t1_aaea, t1_caea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.25 * np.einsum('ixiy, yzab, Jwab, Ixzw->IJ', v_caca_so, t1_aaee, t1_caee, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('ixiy, ya, Jzaw, Ixwz->IJ', v_caca_so, t1_ae, t1_caea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('ixiy, zwax, Ja, Izwy->IJ', v_caca_so, t1_aaea, t1_ce, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('ixiy, zwax, Juay, Izwu->IJ', v_caca_so, t1_aaea, t1_caea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('ixiy, jyzw, Jjzu, Ixuw->IJ', v_caca_so, t1_caaa, t1_ccaa, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('ixiy, jyaz, Jjaw, Ixwz->IJ', v_caca_so, t1_caea, t1_ccea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('ixiy, jzxw, Jjyu, Izuw->IJ', v_caca_so, t1_caaa, t1_ccaa, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('ixiy, jzxw, Jjwu, Izuy->IJ', v_caca_so, t1_caaa, t1_ccaa, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('ixiy, jzax, Jjaw, Izwy->IJ', v_caca_so, t1_caea, t1_ccea, trdm_cca_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('Jxay, wuza, Iywuxz->IJ', t1_caea, v_aaae_so, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('Jixy, iuzw, Ixyuzw->IJ', t1_ccaa, v_caaa_so, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.25 * np.einsum('xyaz, Jawu, Izwuxy->IJ', t1_aaea, v_ceaa_so, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('xyaz, Jwua, Ixyuzw->IJ', t1_aaea, v_caae_so, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('ixyz, Jiwu, Ixwuyz->IJ', t1_caaa, v_ccaa_so, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('ixyz, Jwiu, Iyzuxw->IJ', t1_caaa, v_caca_so, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('Jxyz, ywuv, Izuvxw->IJ', t2_caaa, v_aaaa_so, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('Jxyz, wuxv, Iyzvwu->IJ', t2_caaa, v_aaaa_so, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.25 * np.einsum('J, Jxay, zwau, Iyzwxu->IJ', e_core_so, t1_caea, t1_aaea, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.125 * np.einsum('J, Jixy, izwu, Ixyzwu->IJ', e_core_so, t1_ccaa, t1_caaa, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.25 * np.einsum('i, Jixy, izwu, Ixyzwu->IJ', e_core_so, t1_ccaa, t1_caaa, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('a, xyaz, Jwau, Ixyuzw->IJ', e_extern_so, t1_aaea, t1_caea, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.25 * np.einsum('xy, Jxaz, wuav, Izwuyv->IJ', h_aa_so, t1_caea, t1_aaea, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('xy, Jzax, wuav, Iywuzv->IJ', h_aa_so, t1_caea, t1_aaea, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('xy, Jixz, iwuv, Iyzwuv->IJ', h_aa_so, t1_ccaa, t1_caaa, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('xy, xzaw, Juav, Iyzvwu->IJ', h_aa_so, t1_aaea, t1_caea, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.25 * np.einsum('xy, zwax, Juav, Izwvyu->IJ', h_aa_so, t1_aaea, t1_caea, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.125 * np.einsum('xy, ixzw, Jiuv, Iyuvzw->IJ', h_aa_so, t1_caaa, t1_ccaa, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('xy, izxw, Jiuv, Izuvyw->IJ', h_aa_so, t1_caaa, t1_ccaa, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.25 * np.einsum('xyzw, Jzau, va, Iwuvxy->IJ', v_aaaa_so, t1_caea, t1_ae, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.125 * np.einsum('xyzw, Jzau, vsaw, Iuvsxy->IJ', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.125 * np.einsum('xyzw, Jzau, vsau, Iwvsxy->IJ', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.0625 * np.einsum('xyzw, Jzab, uvab, Iwuvxy->IJ', v_aaaa_so, t1_caee, t1_aaee, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.25 * np.einsum('xyzw, Juax, yvas, Izwvus->IJ', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('xyzw, Juax, va, Izwvyu->IJ', v_aaaa_so, t1_caea, t1_ae, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('xyzw, Juax, vsaz, Iwvsyu->IJ', v_aaaa_so, t1_caea, t1_aaea, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.0625 * np.einsum('xyzw, Jixy, iuvs, Izwuvs->IJ', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.125 * np.einsum('xyzw, Jixu, iyvs, Izwuvs->IJ', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('xyzw, Jixu, iv, Izwuyv->IJ', v_aaaa_so, t1_ccaa, t1_ca, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('xyzw, Jixu, ivzs, Iwuvys->IJ', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.25 * np.einsum('xyzw, Jixu, ivus, Izwvys->IJ', v_aaaa_so, t1_ccaa, t1_caaa, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('xyzw, Jiax, iuav, Izwuyv->IJ', v_aaaa_so, t1_ccea, t1_caea, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.125 * np.einsum('xyzw, xyau, Jvas, Izwsuv->IJ', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('xyzw, xuav, Ja, Izwuyv->IJ', v_aaaa_so, t1_aaea, t1_ce, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('xyzw, xuav, Jsav, Izwuys->IJ', v_aaaa_so, t1_aaea, t1_caea, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.125 * np.einsum('xyzw, xuab, Jvab, Izwuyv->IJ', v_aaaa_so, t1_aaee, t1_caee, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('xyzw, xa, Juav, Izwvyu->IJ', v_aaaa_so, t1_ae, t1_caea, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.125 * np.einsum('xyzw, iz, Jiuv, Iwuvxy->IJ', v_aaaa_so, t1_ca, t1_ccaa, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.125 * np.einsum('xyzw, uvaz, Ja, Iwuvxy->IJ', v_aaaa_so, t1_aaea, t1_ce, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('xyzw, ixuv, Jius, Izwsyv->IJ', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('xyzw, ixau, Jiav, Izwvyu->IJ', v_aaaa_so, t1_caea, t1_ccea, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.0625 * np.einsum('xyzw, iuzw, Jivs, Iuvsxy->IJ', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('xyzw, iuzv, Jivs, Iwusxy->IJ', v_aaaa_so, t1_caaa, t1_ccaa, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.25 * np.einsum('xyzw, iuaz, Jiav, Iwuvxy->IJ', v_aaaa_so, t1_caea, t1_ccea, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.25 * np.einsum('ixiy, Jxaz, wuav, Izwuyv->IJ', v_caca_so, t1_caea, t1_aaea, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('ixiy, Jzay, wuav, Ixwuzv->IJ', v_caca_so, t1_caea, t1_aaea, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('ixiy, Jjyz, jwuv, Ixzwuv->IJ', v_caca_so, t1_ccaa, t1_caaa, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('ixiy, yzaw, Juav, Ixzvwu->IJ', v_caca_so, t1_aaea, t1_caea, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.25 * np.einsum('ixiy, zwax, Juav, Izwvyu->IJ', v_caca_so, t1_aaea, t1_caea, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.125 * np.einsum('ixiy, jyzw, Jjuv, Ixuvzw->IJ', v_caca_so, t1_caaa, t1_ccaa, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('ixiy, jzxw, Jjuv, Izuvyw->IJ', v_caca_so, t1_caaa, t1_ccaa, trdm_cccaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.125 * np.einsum('xyzw, Jzau, vsat, Iwuvsxyt->IJ', v_aaaa_so, t1_caea, t1_aaea, trdm_ccccaaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.125 * np.einsum('xyzw, Juax, vsat, Izwvsyut->IJ', v_aaaa_so, t1_caea, t1_aaea, trdm_ccccaaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.125 * np.einsum('xyzw, Jixu, ivst, Izwuvyst->IJ', v_aaaa_so, t1_ccaa, t1_caaa, trdm_ccccaaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('xyzw, xuav, Jsat, Izwutyvs->IJ', v_aaaa_so, t1_aaea, t1_caea, trdm_ccccaaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.125 * np.einsum('xyzw, uvaz, Jsat, Iwuvtxys->IJ', v_aaaa_so, t1_aaea, t1_caea, trdm_ccccaaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.0625 * np.einsum('xyzw, ixuv, Jist, Izwstyuv->IJ', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccccaaa_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.125 * np.einsum('xyzw, iuzv, Jist, Iwustxyv->IJ', v_aaaa_so, t1_caaa, t1_ccaa, trdm_ccccaaa_so, optimize = True)
