 For Help :: help = True
--------------------------------------------------------------
M[s_c:f_c, s_c:f_c] =  np.einsum('Ix, Jx->IJ', h_ca_so, t1_ca, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('Ia, Ja->IJ', h_ce_so, t1_ce, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('Jx, Ix->IJ', h_ca_so, t1_ca, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('Ja, Ia->IJ', h_ce_so, t1_ce, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Ix, Jiix->IJ', t1_ca, v_ccca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('Iixy, Jixy->IJ', t1_ccaa, v_ccaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Iiax, Jixa->IJ', t1_ccea, v_ccae_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('Iiab, Jiab->IJ', t1_ccee, v_ccee_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Ia, Jiia->IJ', t1_ce, v_ccce_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Jx, Iiix->IJ', t1_ca, v_ccca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('Jixy, Iixy->IJ', t1_ccaa, v_ccaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Jiax, Iixa->IJ', t1_ccea, v_ccae_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('Jiab, Iiab->IJ', t1_ccee, v_ccee_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Ja, Iiia->IJ', t1_ce, v_ccce_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('ix, IiJx->IJ', t1_ca, v_ccca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('ix, JiIx->IJ', t1_ca, v_ccca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('ia, JiIa->IJ', t1_ce, v_ccce_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('ia, IiJa->IJ', t1_ce, v_ccce_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('I, Ix, Jx->IJ', e_core_so, t1_ca, t1_ca, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('I, Iixy, Jixy->IJ', e_core_so, t1_ccaa, t1_ccaa, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('I, Iiax, Jiax->IJ', e_core_so, t1_ccea, t1_ccea, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('I, Iiab, Jiab->IJ', e_core_so, t1_ccee, t1_ccee, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('I, Ia, Ja->IJ', e_core_so, t1_ce, t1_ce, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('J, Ix, Jx->IJ', e_core_so, t1_ca, t1_ca, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('J, Iixy, Jixy->IJ', e_core_so, t1_ccaa, t1_ccaa, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('J, Iiax, Jiax->IJ', e_core_so, t1_ccea, t1_ccea, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('J, Iiab, Jiab->IJ', e_core_so, t1_ccee, t1_ccee, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('J, Ia, Ja->IJ', e_core_so, t1_ce, t1_ce, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('i, Iixy, Jixy->IJ', e_core_so, t1_ccaa, t1_ccaa, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('i, Iiax, Jiax->IJ', e_core_so, t1_ccea, t1_ccea, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('i, Iiab, Jiab->IJ', e_core_so, t1_ccee, t1_ccee, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('i, Jixy, Iixy->IJ', e_core_so, t1_ccaa, t1_ccaa, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('i, Jiax, Iiax->IJ', e_core_so, t1_ccea, t1_ccea, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('i, Jiab, Iiab->IJ', e_core_so, t1_ccee, t1_ccee, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('a, Ia, Ja->IJ', e_extern_so, t1_ce, t1_ce, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('a, Iiax, Jiax->IJ', e_extern_so, t1_ccea, t1_ccea, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('a, Iiab, Jiab->IJ', e_extern_so, t1_ccee, t1_ccee, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('xy, Ix, Jy->IJ', h_aa_so, t1_ca, t1_ca, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('xy, Iixz, Jiyz->IJ', h_aa_so, t1_ccaa, t1_ccaa, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('xy, Iiax, Jiay->IJ', h_aa_so, t1_ccea, t1_ccea, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.25 * np.einsum('xyzw, Jixy, Iizw->IJ', v_aaaa_so, t1_ccaa, t1_ccaa, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('ixiy, Ix, Jy->IJ', v_caca_so, t1_ca, t1_ca, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('ixiy, Ijxz, Jjyz->IJ', v_caca_so, t1_ccaa, t1_ccaa, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('ixiy, Ijax, Jjay->IJ', v_caca_so, t1_ccea, t1_ccea, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('Ix, Jyxz, zy->IJ', h_ca_so, t1_caaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('Ia, Jxay, yx->IJ', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('Jx, Iyxz, yz->IJ', h_ca_so, t1_caaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('Ja, Ixay, xy->IJ', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('Ix, Jyxz, zy->IJ', t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('Ixyz, Jwyz, xw->IJ', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Ixyz, Jiiy, xz->IJ', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Ixay, Jzya, xz->IJ', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Ixay, Jiia, xy->IJ', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('Ixab, Jyab, xy->IJ', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Iixy, Jixz, zy->IJ', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('Iiax, Jiya, yx->IJ', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Ia, Jxya, yx->IJ', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('Jx, Izxy, zy->IJ', t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('Jxyz, Iwyz, wx->IJ', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Jxyz, Iiiy, zx->IJ', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Jxay, Izya, zx->IJ', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Jxay, Iiia, yx->IJ', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('Jxab, Iyab, yx->IJ', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Jixy, Iixz, yz->IJ', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('Jiax, Iiya, xy->IJ', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Ja, Iyxa, yx->IJ', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('ix, JiIy, yx->IJ', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('ix, IiJy, xy->IJ', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('ixyz, JiIy, xz->IJ', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('ixyz, IiJy, zx->IJ', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('ixay, JiIa, xy->IJ', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('ixay, IiJa, yx->IJ', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('xa, IyJa, yx->IJ', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('xa, JyIa, xy->IJ', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('I, Ix, Jyxz, zy->IJ', e_core_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('ixiy, Izax, Jwau, zuyw->IJ', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('ixiy, Ijxz, Jjwu, wuyz->IJ', v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.25 * np.einsum('ixiy, Jxzw, Iyuv, zwuv->IJ', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('ixiy, Jxzw, Iuzv, wuyv->IJ', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('ixiy, Jxaz, Iwau, zwyu->IJ', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('ixiy, Jzyw, Izuv, xwuv->IJ', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('ixiy, Jzyw, Iuwv, xuzv->IJ', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('ixiy, Jzay, Iwau, xwzu->IJ', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('ixiy, Jjyz, Ijwu, xzwu->IJ', v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.25 * np.einsum('xyzw, Ixuv, Jzst, wstyuv->IJ', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.25 * np.einsum('xyzw, Ixuv, Jsyt, zwtuvs->IJ', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('xyzw, Ixuv, Jsut, zwtyvs->IJ', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('xyzw, Ixau, Jvas, zwsyuv->IJ', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('xyzw, Iuzv, Jwst, ustxyv->IJ', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.125 * np.einsum('xyzw, Iuzv, Just, wstxyv->IJ', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('xyzw, Iuzv, Jsvt, wutxys->IJ', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.25 * np.einsum('xyzw, Iuaz, Jvas, wusxyv->IJ', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.125 * np.einsum('xyzw, Iizu, Jivs, wvsxyu->IJ', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('xyzw, Jzuv, Isut, wvsxyt->IJ', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('xyzw, Jzau, Ivas, wuvxys->IJ', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.125 * np.einsum('xyzw, Juxv, Iust, zwvyst->IJ', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('xyzw, Juxv, Iszt, wvsyut->IJ', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('xyzw, Juxv, Isvt, zwsyut->IJ', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.25 * np.einsum('xyzw, Juax, Ivas, zwvyus->IJ', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.125 * np.einsum('xyzw, Jixu, Iivs, zwuyvs->IJ', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
