
    _____ ____    ___ 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,d) kdelta(b,X) kdelta(g,J) des(e) cre(i) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,d) kdelta(b,X) kdelta(i,J) cre(g) des(e) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,d) kdelta(b,X) kdelta(i,e) des(J) cre(g) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,d) kdelta(b,e) kdelta(g,J) des(X) cre(i) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,d) kdelta(b,e) kdelta(i,J) cre(g) des(X) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,d) kdelta(b,e) kdelta(i,X) des(J) cre(g) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,d) kdelta(g,J) kdelta(i,X) des(e) cre(b) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,d) kdelta(g,J) kdelta(i,e) des(X) cre(b) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,e) kdelta(b,J) kdelta(i,X) cre(g) des(d) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,e) kdelta(b,J) kdelta(i,d) cre(g) des(X) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,e) kdelta(b,X) kdelta(g,J) des(d) cre(i) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,e) kdelta(b,X) kdelta(i,J) cre(g) des(d) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,e) kdelta(b,X) kdelta(i,d) des(J) cre(g) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,e) kdelta(b,d) kdelta(g,J) des(X) cre(i) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,e) kdelta(b,d) kdelta(i,J) cre(g) des(X) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,e) kdelta(b,d) kdelta(i,X) des(J) cre(g) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,e) kdelta(g,J) kdelta(i,X) des(d) cre(b) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,e) kdelta(g,J) kdelta(i,d) des(X) cre(b) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(b,X) kdelta(g,J) kdelta(i,d) des(e) cre(a) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(b,X) kdelta(g,J) kdelta(i,e) des(d) cre(a) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(b,d) kdelta(g,J) kdelta(i,X) des(e) cre(a) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(b,d) kdelta(g,J) kdelta(i,e) des(X) cre(a) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(b,e) kdelta(g,J) kdelta(i,X) des(d) cre(a) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(b,e) kdelta(g,J) kdelta(i,d) des(X) cre(a) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,X) kdelta(b,d) kdelta(g,J) kdelta(i,e) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,X) kdelta(b,e) kdelta(g,J) kdelta(i,d) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,d) kdelta(b,X) kdelta(g,J) kdelta(i,e) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,d) kdelta(b,e) kdelta(g,J) kdelta(i,X) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,e) kdelta(b,X) kdelta(g,J) kdelta(i,d) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,e) kdelta(b,d) kdelta(g,J) kdelta(i,X) 
Term=  (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) cre(a) cre(b) cre(g) cre(i) des(J) des(X) des(e) des(f) 
Terms after normal ordering:
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) des(J) cre(g) des(X) des(e) des(f) cre(a) cre(b) cre(i) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,J) cre(g) des(X) des(e) des(f) cre(b) cre(i) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,X) des(J) cre(g) des(e) des(f) cre(b) cre(i) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,e) des(J) cre(g) des(X) des(f) cre(b) cre(i) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,f) des(J) cre(g) des(X) des(e) cre(b) cre(i) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,J) cre(g) des(X) des(e) des(f) cre(a) cre(i) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,X) des(J) cre(g) des(e) des(f) cre(a) cre(i) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,e) des(J) cre(g) des(X) des(f) cre(a) cre(i) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,f) des(J) cre(g) des(X) des(e) cre(a) cre(i) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(g,J) des(X) des(e) des(f) cre(a) cre(b) cre(i) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(i,J) cre(g) des(X) des(e) des(f) cre(a) cre(b) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(i,X) des(J) cre(g) des(e) des(f) cre(a) cre(b) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(i,e) des(J) cre(g) des(X) des(f) cre(a) cre(b) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(i,f) des(J) cre(g) des(X) des(e) cre(a) cre(b) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,J) kdelta(b,X) cre(g) des(e) des(f) cre(i) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,J) kdelta(b,e) cre(g) des(X) des(f) cre(i) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,J) kdelta(b,f) cre(g) des(X) des(e) cre(i) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,J) kdelta(i,X) cre(g) des(e) des(f) cre(b) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,J) kdelta(i,e) cre(g) des(X) des(f) cre(b) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,J) kdelta(i,f) cre(g) des(X) des(e) cre(b) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,X) kdelta(b,J) cre(g) des(e) des(f) cre(i) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,X) kdelta(b,e) des(J) cre(g) des(f) cre(i) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,X) kdelta(b,f) des(J) cre(g) des(e) cre(i) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,X) kdelta(g,J) des(e) des(f) cre(b) cre(i) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,X) kdelta(i,J) cre(g) des(e) des(f) cre(b) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,X) kdelta(i,e) des(J) cre(g) des(f) cre(b) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,X) kdelta(i,f) des(J) cre(g) des(e) cre(b) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,e) kdelta(b,J) cre(g) des(X) des(f) cre(i) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,e) kdelta(b,X) des(J) cre(g) des(f) cre(i) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,e) kdelta(b,f) des(J) cre(g) des(X) cre(i) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,e) kdelta(g,J) des(X) des(f) cre(b) cre(i) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,e) kdelta(i,J) cre(g) des(X) des(f) cre(b) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,e) kdelta(i,X) des(J) cre(g) des(f) cre(b) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,e) kdelta(i,f) des(J) cre(g) des(X) cre(b) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,f) kdelta(b,J) cre(g) des(X) des(e) cre(i) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,f) kdelta(b,X) des(J) cre(g) des(e) cre(i) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,f) kdelta(b,e) des(J) cre(g) des(X) cre(i) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,f) kdelta(g,J) des(X) des(e) cre(b) cre(i) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,f) kdelta(i,J) cre(g) des(X) des(e) cre(b) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,f) kdelta(i,X) des(J) cre(g) des(e) cre(b) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,f) kdelta(i,e) des(J) cre(g) des(X) cre(b) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,J) kdelta(i,X) cre(g) des(e) des(f) cre(a) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,J) kdelta(i,e) cre(g) des(X) des(f) cre(a) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,J) kdelta(i,f) cre(g) des(X) des(e) cre(a) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,X) kdelta(g,J) des(e) des(f) cre(a) cre(i) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,X) kdelta(i,J) cre(g) des(e) des(f) cre(a) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,X) kdelta(i,e) des(J) cre(g) des(f) cre(a) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,X) kdelta(i,f) des(J) cre(g) des(e) cre(a) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,e) kdelta(g,J) des(X) des(f) cre(a) cre(i) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,e) kdelta(i,J) cre(g) des(X) des(f) cre(a) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,e) kdelta(i,X) des(J) cre(g) des(f) cre(a) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,e) kdelta(i,f) des(J) cre(g) des(X) cre(a) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,f) kdelta(g,J) des(X) des(e) cre(a) cre(i) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,f) kdelta(i,J) cre(g) des(X) des(e) cre(a) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,f) kdelta(i,X) des(J) cre(g) des(e) cre(a) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,f) kdelta(i,e) des(J) cre(g) des(X) cre(a) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(g,J) kdelta(i,X) des(e) des(f) cre(a) cre(b) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(g,J) kdelta(i,e) des(X) des(f) cre(a) cre(b) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(g,J) kdelta(i,f) des(X) des(e) cre(a) cre(b) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,J) kdelta(b,X) kdelta(i,e) cre(g) des(f) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,J) kdelta(b,X) kdelta(i,f) cre(g) des(e) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,J) kdelta(b,e) kdelta(i,X) cre(g) des(f) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,J) kdelta(b,e) kdelta(i,f) cre(g) des(X) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,J) kdelta(b,f) kdelta(i,X) cre(g) des(e) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,J) kdelta(b,f) kdelta(i,e) cre(g) des(X) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,X) kdelta(b,J) kdelta(i,e) cre(g) des(f) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,X) kdelta(b,J) kdelta(i,f) cre(g) des(e) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,X) kdelta(b,e) kdelta(g,J) des(f) cre(i) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,X) kdelta(b,e) kdelta(i,J) cre(g) des(f) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,X) kdelta(b,e) kdelta(i,f) des(J) cre(g) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,X) kdelta(b,f) kdelta(g,J) des(e) cre(i) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,X) kdelta(b,f) kdelta(i,J) cre(g) des(e) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,X) kdelta(b,f) kdelta(i,e) des(J) cre(g) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,X) kdelta(g,J) kdelta(i,e) des(f) cre(b) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,X) kdelta(g,J) kdelta(i,f) des(e) cre(b) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,e) kdelta(b,J) kdelta(i,X) cre(g) des(f) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,e) kdelta(b,J) kdelta(i,f) cre(g) des(X) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,e) kdelta(b,X) kdelta(g,J) des(f) cre(i) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,e) kdelta(b,X) kdelta(i,J) cre(g) des(f) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,e) kdelta(b,X) kdelta(i,f) des(J) cre(g) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,e) kdelta(b,f) kdelta(g,J) des(X) cre(i) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,e) kdelta(b,f) kdelta(i,J) cre(g) des(X) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,e) kdelta(b,f) kdelta(i,X) des(J) cre(g) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,e) kdelta(g,J) kdelta(i,X) des(f) cre(b) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,e) kdelta(g,J) kdelta(i,f) des(X) cre(b) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,f) kdelta(b,J) kdelta(i,X) cre(g) des(e) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,f) kdelta(b,J) kdelta(i,e) cre(g) des(X) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,f) kdelta(b,X) kdelta(g,J) des(e) cre(i) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,f) kdelta(b,X) kdelta(i,J) cre(g) des(e) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,f) kdelta(b,X) kdelta(i,e) des(J) cre(g) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,f) kdelta(b,e) kdelta(g,J) des(X) cre(i) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,f) kdelta(b,e) kdelta(i,J) cre(g) des(X) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,f) kdelta(b,e) kdelta(i,X) des(J) cre(g) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,f) kdelta(g,J) kdelta(i,X) des(e) cre(b) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,f) kdelta(g,J) kdelta(i,e) des(X) cre(b) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,X) kdelta(g,J) kdelta(i,e) des(f) cre(a) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,X) kdelta(g,J) kdelta(i,f) des(e) cre(a) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,e) kdelta(g,J) kdelta(i,X) des(f) cre(a) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,e) kdelta(g,J) kdelta(i,f) des(X) cre(a) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,f) kdelta(g,J) kdelta(i,X) des(e) cre(a) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(b,f) kdelta(g,J) kdelta(i,e) des(X) cre(a) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,X) kdelta(b,e) kdelta(g,J) kdelta(i,f) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,X) kdelta(b,f) kdelta(g,J) kdelta(i,e) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,e) kdelta(b,X) kdelta(g,J) kdelta(i,f) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,e) kdelta(b,f) kdelta(g,J) kdelta(i,X) 
 (   0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,f) kdelta(b,X) kdelta(g,J) kdelta(i,e) 
 (  -0.25000) X(i) t1(a,b,c,d) v(e,f,d,g) kdelta(c,A) kdelta(a,f) kdelta(b,e) kdelta(g,J) kdelta(i,X) 
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
 (   0.00000) X(i) h(c10,a10) kdelta(c10,A) des(J) cre(a10) des(X) cre(i) 
 (   0.00000) X(i) h(c10,a10) kdelta(c10,A) kdelta(a10,J) des(X) cre(i) 
 (   0.00000) X(i) h(c10,a10) kdelta(c10,A) kdelta(i,J) cre(a10) des(X) 
 (   0.00000) X(i) h(c10,a10) kdelta(c10,A) kdelta(i,X) des(J) cre(a10) 
 (   0.00000) X(i) h(c10,a10) kdelta(c10,A) kdelta(a10,J) kdelta(i,X) 
 (   0.00000) X(i) h(a12,c12) kdelta(a12,A) des(J) des(X) cre(c12) cre(i) 
 (   0.00000) X(i) h(a12,c12) kdelta(a12,A) kdelta(c12,J) des(X) cre(i) 
 (   0.00000) X(i) h(a12,c12) kdelta(a12,A) kdelta(c12,X) des(J) cre(i) 
 (   0.00000) X(i) h(a12,c12) kdelta(a12,A) kdelta(i,J) des(X) cre(c12) 
 (   0.00000) X(i) h(a12,c12) kdelta(a12,A) kdelta(i,X) des(J) cre(c12) 
 (   0.00000) X(i) h(a12,c12) kdelta(a12,A) kdelta(c12,J) kdelta(i,X) 
 (   0.00000) X(i) h(a12,c12) kdelta(a12,A) kdelta(c12,X) kdelta(i,J) 
 (   0.00000) X(i) h(A,a16) des(J) cre(a16) des(X) cre(i) 
 (   0.00000) X(i) h(A,a16) kdelta(a16,J) des(X) cre(i) 
 (  -1.00000) X(J) h(A,a16) cre(a16) des(X) 
 (   0.00000) X(i) h(A,a16) kdelta(i,X) des(J) cre(a16) 
 (   0.00000) X(i) h(A,a16) kdelta(a16,J) kdelta(i,X) 
 (   0.00000) X(i) h(A,c20) des(J) des(X) cre(c20) cre(i) 
 (   0.00000) X(i) h(A,J) des(X) cre(i) 
 (   0.00000) X(i) h(A,c20) kdelta(c20,X) des(J) cre(i) 
 (   0.00000) X(J) h(A,c20) des(X) cre(c20) 
 (   0.00000) X(i) h(A,c20) kdelta(i,X) des(J) cre(c20) 
 (   0.00000) X(i) h(A,J) kdelta(i,X) 
 (   0.00000) X(i) h(A,c20) kdelta(c20,X) kdelta(i,J) 
 (   0.00000) X(i) v(c23,a23,c22,a22) gamma(a23,a22) kdelta(c23,A) des(J) des(X) cre(c22) cre(i) 
 (   0.00000) X(i) v(c23,a23,c22,a22) gamma(a23,a22) kdelta(c23,A) kdelta(c22,J) des(X) cre(i) 
 (   0.00000) X(i) v(c23,a23,c22,a22) gamma(a23,a22) kdelta(c23,A) kdelta(c22,X) des(J) cre(i) 
 (   0.00000) X(i) v(c23,a23,c22,a22) gamma(a23,a22) kdelta(c23,A) kdelta(i,J) des(X) cre(c22) 
 (   0.00000) X(i) v(c23,a23,c22,a22) gamma(a23,a22) kdelta(c23,A) kdelta(i,X) des(J) cre(c22) 
 (   0.00000) X(i) v(c23,a23,c22,a22) gamma(a23,a22) kdelta(c23,A) kdelta(c22,J) kdelta(i,X) 
 (   0.00000) X(i) v(c23,a23,c22,a22) gamma(a23,a22) kdelta(c23,A) kdelta(c22,X) kdelta(i,J) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) des(J) des(c28) des(X) cre(c26) cre(c27) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c26,J) des(c28) des(X) cre(c27) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c26,X) des(c28) des(J) cre(c27) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c26,c28) des(J) des(X) cre(c27) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c27,J) des(c28) des(X) cre(c26) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c27,X) des(c28) des(J) cre(c26) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c27,c28) des(J) des(X) cre(c26) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(i,J) des(c28) des(X) cre(c26) cre(c27) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(i,X) des(c28) des(J) cre(c26) cre(c27) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(i,c28) des(J) des(X) cre(c26) cre(c27) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c26,J) kdelta(c27,X) des(c28) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c26,J) kdelta(c27,c28) des(X) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c26,J) kdelta(i,X) des(c28) cre(c27) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c26,J) kdelta(i,c28) des(X) cre(c27) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c26,X) kdelta(c27,J) des(c28) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c26,X) kdelta(c27,c28) des(J) cre(i) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c26,X) kdelta(i,J) des(c28) cre(c27) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c26,X) kdelta(i,c28) des(J) cre(c27) 
 (   0.00000) X(i) v(c29,c28,c26,c27) kdelta(c29,A) kdelta(c26,c28) kdelta(c27,J) des(X) cre(i) 
