
    _____ ____    ___ 
 (   0.00000) X(i,x,aa) v(a48,v45,a39,a44) kdelta(aa,a39) cre(a44) cre(i) cre(x) des(K) des(a48) des(v45) 
 (   0.00000) X(i,x,aa) v(a48,v45,a39,a44) kdelta(aa,a44) cre(a39) cre(i) cre(x) des(K) des(a48) des(v45) 
 (   0.00000) X(i,x,aa) v(v46,v45,a39,a44) cre(a39) cre(a44) cre(i) cre(x) des(K) des(aa) des(v45) des(v46) 
 (   0.00000) X(i,x,aa) v(v46,v45,a39,a44) kdelta(aa,a39) cre(a44) cre(i) cre(x) des(K) des(v45) des(v46) 
 (   0.00000) X(i,x,aa) v(v46,v45,a39,a44) kdelta(aa,a44) cre(a39) cre(i) cre(x) des(K) des(v45) des(v46) 
 (   0.00000) X(i,x,aa) v(c50,c49,a39,v47) cre(a39) cre(i) cre(v47) cre(x) des(K) des(aa) des(c49) des(c50) 
 (   0.00000) X(i,x,aa) v(c50,c49,a39,v47) kdelta(aa,a39) cre(i) cre(v47) cre(x) des(K) des(c49) des(c50) 
 (   0.25000) X(i,x,aa) v(c50,c49,a39,v47) kdelta(aa,v47) cre(a39) cre(i) cre(x) des(K) des(c49) des(c50) 
 (   0.00000) X(i,x,aa) v(a49,c49,a39,v47) cre(a39) cre(i) cre(v47) cre(x) des(K) des(a49) des(aa) des(c49) 
 (   0.00000) X(i,x,aa) v(a49,c49,a39,v47) kdelta(aa,a39) cre(i) cre(v47) cre(x) des(K) des(a49) des(c49) 
 (  -0.25000) X(i,x,aa) v(a49,c49,a39,v47) kdelta(aa,v47) cre(a39) cre(i) cre(x) des(K) des(a49) des(c49) 
 (   0.00000) X(i,x,aa) v(v48,c49,a39,v47) cre(a39) cre(i) cre(v47) cre(x) des(K) des(aa) des(c49) des(v48) 
 (   0.00000) X(i,x,aa) v(v48,c49,a39,v47) kdelta(aa,a39) cre(i) cre(v47) cre(x) des(K) des(c49) des(v48) 
 (   0.00000) X(i,x,aa) v(v48,c49,a39,v47) kdelta(aa,v47) cre(a39) cre(i) cre(x) des(K) des(c49) des(v48) 
 (   0.00000) X(i,x,aa) v(c51,a50,a39,v47) cre(a39) cre(i) cre(v47) cre(x) des(K) des(a50) des(aa) des(c51) 
 (   0.00000) X(i,x,aa) v(c51,a50,a39,v47) kdelta(aa,a39) cre(i) cre(v47) cre(x) des(K) des(a50) des(c51) 
 (   0.25000) X(i,x,aa) v(c51,a50,a39,v47) kdelta(aa,v47) cre(a39) cre(i) cre(x) des(K) des(a50) des(c51) 
 (   0.00000) X(i,x,aa) v(a51,a50,a39,v47) cre(a39) cre(i) cre(v47) cre(x) des(K) des(a50) des(a51) des(aa) 
 (   0.00000) X(i,x,aa) v(a51,a50,a39,v47) kdelta(aa,a39) cre(i) cre(v47) cre(x) des(K) des(a50) des(a51) 
 (   0.25000) X(i,x,aa) v(a51,a50,a39,v47) kdelta(aa,v47) cre(a39) cre(i) cre(x) des(K) des(a50) des(a51) 
 (   0.00000) X(i,x,aa) v(v49,a50,a39,v47) cre(a39) cre(i) cre(v47) cre(x) des(K) des(a50) des(aa) des(v49) 
 (   0.00000) X(i,x,aa) v(v49,a50,a39,v47) kdelta(aa,a39) cre(i) cre(v47) cre(x) des(K) des(a50) des(v49) 
 (   0.00000) X(i,x,aa) v(v49,a50,a39,v47) kdelta(aa,v47) cre(a39) cre(i) cre(x) des(K) des(a50) des(v49) 
 (   0.00000) X(i,x,aa) v(c52,v50,a39,v47) cre(a39) cre(i) cre(v47) cre(x) des(K) des(aa) des(c52) des(v50) 
 (   0.00000) X(i,x,aa) v(c52,v50,a39,v47) kdelta(aa,a39) cre(i) cre(v47) cre(x) des(K) des(c52) des(v50) 
 (   0.00000) X(i,x,aa) v(c52,v50,a39,v47) kdelta(aa,v47) cre(a39) cre(i) cre(x) des(K) des(c52) des(v50) 
 (   0.00000) X(i,x,aa) v(a52,v50,a39,v47) cre(a39) cre(i) cre(v47) cre(x) des(K) des(a52) des(aa) des(v50) 
 (   0.00000) X(i,x,aa) v(a52,v50,a39,v47) kdelta(aa,a39) cre(i) cre(v47) cre(x) des(K) des(a52) des(v50) 
 (   0.00000) X(i,x,aa) v(a52,v50,a39,v47) kdelta(aa,v47) cre(a39) cre(i) cre(x) des(K) des(a52) des(v50) 
 (   0.00000) X(i,x,aa) v(v51,v50,a39,v47) cre(a39) cre(i) cre(v47) cre(x) des(K) des(aa) des(v50) des(v51) 
 (   0.00000) X(i,x,aa) v(v51,v50,a39,v47) kdelta(aa,a39) cre(i) cre(v47) cre(x) des(K) des(v50) des(v51) 
 (   0.00000) X(i,x,aa) v(v51,v50,a39,v47) kdelta(aa,v47) cre(a39) cre(i) cre(x) des(K) des(v50) des(v51) 
 (   0.00000) X(i,x,aa) v(c55,c54,v52,c53) cre(c53) cre(i) cre(v52) cre(x) des(K) des(aa) des(c54) des(c55) 
 (  -0.25000) X(i,x,aa) v(c55,c54,v52,c53) kdelta(aa,v52) cre(c53) cre(i) cre(x) des(K) des(c54) des(c55) 
 (   0.00000) X(i,x,aa) v(c55,c54,v52,c53) kdelta(aa,c53) cre(i) cre(v52) cre(x) des(K) des(c54) des(c55) 
 (   0.00000) X(i,x,aa) v(a53,c54,v52,c53) cre(c53) cre(i) cre(v52) cre(x) des(K) des(a53) des(aa) des(c54) 
 (   0.25000) X(i,x,aa) v(a53,c54,v52,c53) kdelta(aa,v52) cre(c53) cre(i) cre(x) des(K) des(a53) des(c54) 
 (   0.00000) X(i,x,aa) v(a53,c54,v52,c53) kdelta(aa,c53) cre(i) cre(v52) cre(x) des(K) des(a53) des(c54) 
 (   0.00000) X(i,x,aa) v(v53,c54,v52,c53) cre(c53) cre(i) cre(v52) cre(x) des(K) des(aa) des(c54) des(v53) 
 (   0.00000) X(i,x,aa) v(v53,c54,v52,c53) kdelta(aa,v52) cre(c53) cre(i) cre(x) des(K) des(c54) des(v53) 
 (   0.00000) X(i,x,aa) v(v53,c54,v52,c53) kdelta(aa,c53) cre(i) cre(v52) cre(x) des(K) des(c54) des(v53) 
 (   0.00000) X(i,x,aa) v(c56,a54,v52,c53) cre(c53) cre(i) cre(v52) cre(x) des(K) des(a54) des(aa) des(c56) 
 (  -0.25000) X(i,x,aa) v(c56,a54,v52,c53) kdelta(aa,v52) cre(c53) cre(i) cre(x) des(K) des(a54) des(c56) 
 (   0.00000) X(i,x,aa) v(c56,a54,v52,c53) kdelta(aa,c53) cre(i) cre(v52) cre(x) des(K) des(a54) des(c56) 
 (   0.00000) X(i,x,aa) v(a55,a54,v52,c53) cre(c53) cre(i) cre(v52) cre(x) des(K) des(a54) des(a55) des(aa) 
 (  -0.25000) X(i,x,aa) v(a55,a54,v52,c53) kdelta(aa,v52) cre(c53) cre(i) cre(x) des(K) des(a54) des(a55) 
 (   0.00000) X(i,x,aa) v(a55,a54,v52,c53) kdelta(aa,c53) cre(i) cre(v52) cre(x) des(K) des(a54) des(a55) 
 (   0.00000) X(i,x,aa) v(v54,a54,v52,c53) cre(c53) cre(i) cre(v52) cre(x) des(K) des(a54) des(aa) des(v54) 
 (   0.00000) X(i,x,aa) v(v54,a54,v52,c53) kdelta(aa,v52) cre(c53) cre(i) cre(x) des(K) des(a54) des(v54) 
 (   0.00000) X(i,x,aa) v(v54,a54,v52,c53) kdelta(aa,c53) cre(i) cre(v52) cre(x) des(K) des(a54) des(v54) 
 (   0.00000) X(i,x,aa) v(c57,v55,v52,c53) cre(c53) cre(i) cre(v52) cre(x) des(K) des(aa) des(c57) des(v55) 
 (   0.00000) X(i,x,aa) v(c57,v55,v52,c53) kdelta(aa,v52) cre(c53) cre(i) cre(x) des(K) des(c57) des(v55) 
 (   0.00000) X(i,x,aa) v(c57,v55,v52,c53) kdelta(aa,c53) cre(i) cre(v52) cre(x) des(K) des(c57) des(v55) 
 (   0.00000) X(i,x,aa) v(a56,v55,v52,c53) cre(c53) cre(i) cre(v52) cre(x) des(K) des(a56) des(aa) des(v55) 
 (   0.00000) X(i,x,aa) v(a56,v55,v52,c53) kdelta(aa,v52) cre(c53) cre(i) cre(x) des(K) des(a56) des(v55) 
 (   0.00000) X(i,x,aa) v(a56,v55,v52,c53) kdelta(aa,c53) cre(i) cre(v52) cre(x) des(K) des(a56) des(v55) 
 (   0.00000) X(i,x,aa) v(v56,v55,v52,c53) cre(c53) cre(i) cre(v52) cre(x) des(K) des(aa) des(v55) des(v56) 
 (   0.00000) X(i,x,aa) v(v56,v55,v52,c53) kdelta(aa,v52) cre(c53) cre(i) cre(x) des(K) des(v55) des(v56) 
 (   0.00000) X(i,x,aa) v(v56,v55,v52,c53) kdelta(aa,c53) cre(i) cre(v52) cre(x) des(K) des(v55) des(v56) 
 (   0.00000) X(i,x,aa) v(c59,c58,v52,a57) cre(a57) cre(i) cre(v52) cre(x) des(K) des(aa) des(c58) des(c59) 
 (  -0.25000) X(i,x,aa) v(c59,c58,v52,a57) kdelta(aa,v52) cre(a57) cre(i) cre(x) des(K) des(c58) des(c59) 
 (   0.00000) X(i,x,aa) v(c59,c58,v52,a57) kdelta(aa,a57) cre(i) cre(v52) cre(x) des(K) des(c58) des(c59) 
 (   0.00000) X(i,x,aa) v(a58,c58,v52,a57) cre(a57) cre(i) cre(v52) cre(x) des(K) des(a58) des(aa) des(c58) 
 (   0.25000) X(i,x,aa) v(a58,c58,v52,a57) kdelta(aa,v52) cre(a57) cre(i) cre(x) des(K) des(a58) des(c58) 
 (   0.00000) X(i,x,aa) v(a58,c58,v52,a57) kdelta(aa,a57) cre(i) cre(v52) cre(x) des(K) des(a58) des(c58) 
 (   0.00000) X(i,x,aa) v(v57,c58,v52,a57) cre(a57) cre(i) cre(v52) cre(x) des(K) des(aa) des(c58) des(v57) 
 (   0.00000) X(i,x,aa) v(v57,c58,v52,a57) kdelta(aa,v52) cre(a57) cre(i) cre(x) des(K) des(c58) des(v57) 
 (   0.00000) X(i,x,aa) v(v57,c58,v52,a57) kdelta(aa,a57) cre(i) cre(v52) cre(x) des(K) des(c58) des(v57) 
 (   0.00000) X(i,x,aa) v(c60,a59,v52,a57) cre(a57) cre(i) cre(v52) cre(x) des(K) des(a59) des(aa) des(c60) 
 (  -0.25000) X(i,x,aa) v(c60,a59,v52,a57) kdelta(aa,v52) cre(a57) cre(i) cre(x) des(K) des(a59) des(c60) 
 (   0.00000) X(i,x,aa) v(c60,a59,v52,a57) kdelta(aa,a57) cre(i) cre(v52) cre(x) des(K) des(a59) des(c60) 
 (   0.00000) X(i,x,aa) v(a60,a59,v52,a57) cre(a57) cre(i) cre(v52) cre(x) des(K) des(a59) des(a60) des(aa) 
 (  -0.25000) X(i,x,aa) v(a60,a59,v52,a57) kdelta(aa,v52) cre(a57) cre(i) cre(x) des(K) des(a59) des(a60) 
 (   0.00000) X(i,x,aa) v(a60,a59,v52,a57) kdelta(aa,a57) cre(i) cre(v52) cre(x) des(K) des(a59) des(a60) 
 (   0.00000) X(i,x,aa) v(v58,a59,v52,a57) cre(a57) cre(i) cre(v52) cre(x) des(K) des(a59) des(aa) des(v58) 
 (   0.00000) X(i,x,aa) v(v58,a59,v52,a57) kdelta(aa,v52) cre(a57) cre(i) cre(x) des(K) des(a59) des(v58) 
 (   0.00000) X(i,x,aa) v(v58,a59,v52,a57) kdelta(aa,a57) cre(i) cre(v52) cre(x) des(K) des(a59) des(v58) 
 (   0.00000) X(i,x,aa) v(c61,v59,v52,a57) cre(a57) cre(i) cre(v52) cre(x) des(K) des(aa) des(c61) des(v59) 
 (   0.00000) X(i,x,aa) v(c61,v59,v52,a57) kdelta(aa,v52) cre(a57) cre(i) cre(x) des(K) des(c61) des(v59) 
 (   0.00000) X(i,x,aa) v(c61,v59,v52,a57) kdelta(aa,a57) cre(i) cre(v52) cre(x) des(K) des(c61) des(v59) 
 (   0.00000) X(i,x,aa) v(a61,v59,v52,a57) cre(a57) cre(i) cre(v52) cre(x) des(K) des(a61) des(aa) des(v59) 
 (   0.00000) X(i,x,aa) v(a61,v59,v52,a57) kdelta(aa,v52) cre(a57) cre(i) cre(x) des(K) des(a61) des(v59) 
 (   0.00000) X(i,x,aa) v(a61,v59,v52,a57) kdelta(aa,a57) cre(i) cre(v52) cre(x) des(K) des(a61) des(v59) 
 (   0.00000) X(i,x,aa) v(v60,v59,v52,a57) cre(a57) cre(i) cre(v52) cre(x) des(K) des(aa) des(v59) des(v60) 
 (   0.00000) X(i,x,aa) v(v60,v59,v52,a57) kdelta(aa,v52) cre(a57) cre(i) cre(x) des(K) des(v59) des(v60) 
 (   0.00000) X(i,x,aa) v(v60,v59,v52,a57) kdelta(aa,a57) cre(i) cre(v52) cre(x) des(K) des(v59) des(v60) 
 (   0.00000) X(i,x,aa) v(c63,c62,v52,v61) cre(i) cre(v52) cre(v61) cre(x) des(K) des(aa) des(c62) des(c63) 
 (   0.00000) X(i,x,aa) v(c63,c62,v52,v61) kdelta(aa,v52) cre(i) cre(v61) cre(x) des(K) des(c62) des(c63) 
 (   0.00000) X(i,x,aa) v(c63,c62,v52,v61) kdelta(aa,v61) cre(i) cre(v52) cre(x) des(K) des(c62) des(c63) 
 (   0.00000) X(i,x,aa) v(a62,c62,v52,v61) cre(i) cre(v52) cre(v61) cre(x) des(K) des(a62) des(aa) des(c62) 
 (   0.00000) X(i,x,aa) v(a62,c62,v52,v61) kdelta(aa,v52) cre(i) cre(v61) cre(x) des(K) des(a62) des(c62) 
 (   0.00000) X(i,x,aa) v(a62,c62,v52,v61) kdelta(aa,v61) cre(i) cre(v52) cre(x) des(K) des(a62) des(c62) 
 (   0.00000) X(i,x,aa) v(v62,c62,v52,v61) cre(i) cre(v52) cre(v61) cre(x) des(K) des(aa) des(c62) des(v62) 
 (   0.00000) X(i,x,aa) v(v62,c62,v52,v61) kdelta(aa,v52) cre(i) cre(v61) cre(x) des(K) des(c62) des(v62) 
 (   0.00000) X(i,x,aa) v(v62,c62,v52,v61) kdelta(aa,v61) cre(i) cre(v52) cre(x) des(K) des(c62) des(v62) 
 (   0.00000) X(i,x,aa) v(c64,a63,v52,v61) cre(i) cre(v52) cre(v61) cre(x) des(K) des(a63) des(aa) des(c64) 
 (   0.00000) X(i,x,aa) v(c64,a63,v52,v61) kdelta(aa,v52) cre(i) cre(v61) cre(x) des(K) des(a63) des(c64) 
 (   0.00000) X(i,x,aa) v(c64,a63,v52,v61) kdelta(aa,v61) cre(i) cre(v52) cre(x) des(K) des(a63) des(c64) 
 (   0.00000) X(i,x,aa) v(a64,a63,v52,v61) cre(i) cre(v52) cre(v61) cre(x) des(K) des(a63) des(a64) des(aa) 
 (   0.00000) X(i,x,aa) v(a64,a63,v52,v61) kdelta(aa,v52) cre(i) cre(v61) cre(x) des(K) des(a63) des(a64) 
 (   0.00000) X(i,x,aa) v(a64,a63,v52,v61) kdelta(aa,v61) cre(i) cre(v52) cre(x) des(K) des(a63) des(a64) 
 (   0.00000) X(i,x,aa) v(v63,a63,v52,v61) cre(i) cre(v52) cre(v61) cre(x) des(K) des(a63) des(aa) des(v63) 
 (   0.00000) X(i,x,aa) v(v63,a63,v52,v61) kdelta(aa,v52) cre(i) cre(v61) cre(x) des(K) des(a63) des(v63) 
 (   0.00000) X(i,x,aa) v(v63,a63,v52,v61) kdelta(aa,v61) cre(i) cre(v52) cre(x) des(K) des(a63) des(v63) 
 (   0.00000) X(i,x,aa) v(c65,v64,v52,v61) cre(i) cre(v52) cre(v61) cre(x) des(K) des(aa) des(c65) des(v64) 
 (   0.00000) X(i,x,aa) v(c65,v64,v52,v61) kdelta(aa,v52) cre(i) cre(v61) cre(x) des(K) des(c65) des(v64) 
 (   0.00000) X(i,x,aa) v(c65,v64,v52,v61) kdelta(aa,v61) cre(i) cre(v52) cre(x) des(K) des(c65) des(v64) 
 (   0.00000) X(i,x,aa) v(a65,v64,v52,v61) cre(i) cre(v52) cre(v61) cre(x) des(K) des(a65) des(aa) des(v64) 
 (   0.00000) X(i,x,aa) v(a65,v64,v52,v61) kdelta(aa,v52) cre(i) cre(v61) cre(x) des(K) des(a65) des(v64) 
 (   0.00000) X(i,x,aa) v(a65,v64,v52,v61) kdelta(aa,v61) cre(i) cre(v52) cre(x) des(K) des(a65) des(v64) 
 (   0.00000) X(i,x,aa) v(v65,v64,v52,v61) cre(i) cre(v52) cre(v61) cre(x) des(K) des(aa) des(v64) des(v65) 
 (   0.00000) X(i,x,aa) v(v65,v64,v52,v61) kdelta(aa,v52) cre(i) cre(v61) cre(x) des(K) des(v64) des(v65) 
 (   0.00000) X(i,x,aa) v(v65,v64,v52,v61) kdelta(aa,v61) cre(i) cre(v52) cre(x) des(K) des(v64) des(v65) 
 (   0.00000) X(i,x,aa) v(v67,c67,c66,v66) cre(c66) cre(i) cre(v66) cre(x) des(K) des(aa) des(c67) des(v67) 
 (   0.00000) X(i,x,aa) v(v67,c67,c66,v66) kdelta(aa,c66) cre(i) cre(v66) cre(x) des(K) des(c67) des(v67) 
 (   0.00000) X(i,x,aa) v(v67,c67,c66,v66) kdelta(aa,v66) cre(c66) cre(i) cre(x) des(K) des(c67) des(v67) 
 (   0.00000) X(i,x,aa) v(a67,c69,c68,a66) cre(a66) cre(c68) cre(i) cre(x) des(K) des(a67) des(aa) des(c69) 
 (  -1.00000) X(i,x,aa) v(a67,c69,c68,a66) kdelta(aa,c68) cre(a66) cre(i) cre(x) des(K) des(a67) des(c69) 
 (   1.00000) X(i,x,aa) v(a67,c69,c68,a66) kdelta(aa,a66) cre(c68) cre(i) cre(x) des(K) des(a67) des(c69) 
 (   0.00000) X(i,x,aa) v(v69,c71,c70,v68) cre(c70) cre(i) cre(v68) cre(x) des(K) des(aa) des(c71) des(v69) 
 (   0.00000) X(i,x,aa) v(v69,c71,c70,v68) kdelta(aa,v68) cre(c70) cre(i) cre(x) des(K) des(c71) des(v69) 
 (   0.00000) X(i,x,aa) v(v69,c71,c70,v68) kdelta(aa,c70) cre(i) cre(v68) cre(x) des(K) des(c71) des(v69) 
 (   0.00000) X(i,x,aa) v(v69,c71,c70,v68) kdelta(v69,c70) cre(i) cre(v68) cre(x) des(K) des(aa) des(c71) 
 (   0.00000) X(i,x,aa) v(v69,c71,c70,v68) kdelta(c71,c70) cre(i) cre(v68) cre(x) des(K) des(aa) des(v69) 
 (  -1.00000) X(i,x,aa) v(v69,c71,c70,v68) kdelta(aa,v68) kdelta(v69,c70) cre(i) cre(x) des(K) des(c71) 
 (   0.00000) X(i,x,aa) v(v69,c71,c70,v68) kdelta(aa,v68) kdelta(c71,c70) cre(i) cre(x) des(K) des(v69) 
 (   0.00000) X(i,x,aa) v(a69,c73,c72,a68) cre(a68) cre(c72) cre(i) cre(x) des(K) des(a69) des(aa) des(c73) 
 (   1.00000) X(i,x,aa) v(a69,c73,c72,a68) kdelta(aa,c72) cre(a68) cre(i) cre(x) des(K) des(a69) des(c73) 
 (  -1.00000) X(i,x,aa) v(a69,c73,c72,a68) kdelta(aa,a68) cre(c72) cre(i) cre(x) des(K) des(a69) des(c73) 
 (   0.00000) X(i,x,aa) v(a69,c73,c72,a68) kdelta(c73,c72) cre(a68) cre(i) cre(x) des(K) des(a69) des(aa) 
 (   0.00000) X(i,x,aa) v(a69,c73,c72,a68) kdelta(c73,a68) cre(c72) cre(i) cre(x) des(K) des(a69) des(aa) 
 (  -1.00000) X(i,x,aa) v(a69,c73,c72,a68) kdelta(aa,c72) kdelta(c73,a68) cre(i) cre(x) des(K) des(a69) 
 (   1.00000) X(i,x,aa) v(a69,c73,c72,a68) kdelta(aa,a68) kdelta(c73,c72) cre(i) cre(x) des(K) des(a69) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b) cre(a) cre(i) cre(x) des(K) des(aa) des(b) 
 (  -1.00000) X(i,x,aa) e(a) t1(a,b) kdelta(aa,a) cre(i) cre(x) des(K) des(b) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b) cre(b) cre(i) cre(x) des(K) des(a) des(aa) 
 (  -1.00000) X(i,x,aa) e(a) t1(a,b) kdelta(aa,b) cre(i) cre(x) des(K) des(a) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b) cre(a) cre(i) cre(x) des(K) des(aa) des(b) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b) kdelta(aa,a) cre(i) cre(x) des(K) des(b) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b) cre(b) cre(i) cre(x) des(K) des(a) des(aa) 
 (  -1.00000) X(i,x,aa) e(a) t1(a,b) kdelta(aa,b) cre(i) cre(x) des(K) des(a) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b) cre(a) cre(i) cre(x) des(K) des(aa) des(b) 
 (   1.00000) X(i,x,aa) e(a) t1(a,b) kdelta(aa,a) cre(i) cre(x) des(K) des(b) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b) cre(b) cre(i) cre(x) des(K) des(a) des(aa) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b) kdelta(aa,b) cre(i) cre(x) des(K) des(a) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b) cre(a) cre(i) cre(x) des(K) des(aa) des(b) 
 (   1.00000) X(i,x,aa) e(a) t1(a,b) kdelta(aa,a) cre(i) cre(x) des(K) des(b) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b) cre(b) cre(i) cre(x) des(K) des(a) des(aa) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b) kdelta(aa,b) cre(i) cre(x) des(K) des(a) 
 (   0.00000) X(i,x,aa) h(a,b) t1(a,c) cre(b) cre(i) cre(x) des(K) des(aa) des(c) 
 (   1.00000) X(i,x,aa) h(a,b) t1(a,c) kdelta(aa,b) cre(i) cre(x) des(K) des(c) 
 (   0.00000) X(i,x,aa) h(a,b) t1(a,c) cre(c) cre(i) cre(x) des(K) des(aa) des(b) 
 (   1.00000) X(i,x,aa) h(a,b) t1(a,c) kdelta(aa,c) cre(i) cre(x) des(K) des(b) 
 (   0.00000) X(i,x,aa) h(a,b) t1(a,c) cre(b) cre(i) cre(x) des(K) des(aa) des(c) 
 (   0.00000) X(i,x,aa) h(a,b) t1(a,c) kdelta(aa,b) cre(i) cre(x) des(K) des(c) 
 (   0.00000) X(i,x,aa) h(a,b) t1(a,c) cre(c) cre(i) cre(x) des(K) des(aa) des(b) 
 (  -1.00000) X(i,x,aa) h(a,b) t1(a,c) kdelta(aa,c) cre(i) cre(x) des(K) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b) v(a,c,c,d) cre(b) cre(i) cre(x) des(K) des(aa) des(d) 
 (  -1.00000) X(i,x,aa) t1(a,b) v(a,c,c,d) kdelta(aa,b) cre(i) cre(x) des(K) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b) v(c,d,a,c) cre(d) cre(i) cre(x) des(K) des(aa) des(b) 
 (  -1.00000) X(i,x,aa) t1(a,b) v(c,d,a,c) kdelta(aa,d) cre(i) cre(x) des(K) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b) v(a,c,c,d) cre(b) cre(i) cre(x) des(K) des(aa) des(d) 
 (   1.00000) X(i,x,aa) t1(a,b) v(a,c,c,d) kdelta(aa,b) cre(i) cre(x) des(K) des(d) 
 (   0.00000) X(i,x,aa) t1(a,b) v(c,d,a,c) cre(d) cre(i) cre(x) des(K) des(aa) des(b) 
 (   0.00000) X(i,x,aa) t1(a,b) v(c,d,a,c) kdelta(aa,d) cre(i) cre(x) des(K) des(b) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) cre(a) cre(b) cre(i) cre(x) des(K) des(aa) des(c) des(d) 
 (  -0.50000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,a) cre(b) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.50000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,b) cre(a) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) cre(c) cre(d) cre(i) cre(x) des(K) des(a) des(aa) des(b) 
 (  -0.50000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,c) cre(d) cre(i) cre(x) des(K) des(a) des(b) 
 (   0.50000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,d) cre(c) cre(i) cre(x) des(K) des(a) des(b) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) cre(a) cre(b) cre(i) cre(x) des(K) des(aa) des(c) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,a) cre(b) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,b) cre(a) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) cre(c) cre(d) cre(i) cre(x) des(K) des(a) des(aa) des(b) 
 (  -1.00000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,c) cre(d) cre(i) cre(x) des(K) des(a) des(b) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,d) cre(c) cre(i) cre(x) des(K) des(a) des(b) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) cre(a) cre(b) cre(i) cre(x) des(K) des(aa) des(c) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,a) cre(b) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,b) cre(a) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) cre(c) cre(d) cre(i) cre(x) des(K) des(a) des(aa) des(b) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,c) cre(d) cre(i) cre(x) des(K) des(a) des(b) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,d) cre(c) cre(i) cre(x) des(K) des(a) des(b) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) cre(a) cre(b) cre(i) cre(x) des(K) des(aa) des(c) des(d) 
 (  -0.50000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,a) cre(b) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.50000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,b) cre(a) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) cre(c) cre(d) cre(i) cre(x) des(K) des(a) des(aa) des(b) 
 (  -0.50000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,c) cre(d) cre(i) cre(x) des(K) des(a) des(b) 
 (   0.50000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,d) cre(c) cre(i) cre(x) des(K) des(a) des(b) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) cre(a) cre(b) cre(i) cre(x) des(K) des(aa) des(c) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,a) cre(b) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,b) cre(a) cre(i) cre(x) des(K) des(c) des(d) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) cre(c) cre(d) cre(i) cre(x) des(K) des(a) des(aa) des(b) 
 (  -1.00000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,c) cre(d) cre(i) cre(x) des(K) des(a) des(b) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) kdelta(aa,d) cre(c) cre(i) cre(x) des(K) des(a) des(b) 
 (   0.00000) X(i,x,aa) e(a) t1(a,b,c,d) cre(a) cre(b) cre(i) cre(x) des(K) des(aa) des(c) des(d) 
