        temp =  np.einsum('Jx, IXAx->IAJX', h_ca_so, t1_caea, optimize = True)
        temp += np.einsum('Ja, IXAa->IAJX', h_ce_so, t1_caee, optimize = True)
        temp += np.einsum('xA, IXJx->IAJX', t1_ae, v_caca_so, optimize = True)
        temp += np.einsum('iA, JiIX->IAJX', t1_ce, v_ccca_so, optimize = True)
        temp -= np.einsum('IXAx, Jiix->IAJX', t1_caea, v_ccca_so, optimize = True)
        temp -= np.einsum('IXAa, Jiia->IAJX', t1_caee, v_ccce_so, optimize = True)
        temp -= 0.5 * np.einsum('IXxy, JAxy->IAJX', t1_caaa, v_ceaa_so, optimize = True)
        temp += np.einsum('IXax, JAxa->IAJX', t1_caea, v_ceae_so, optimize = True)
        temp -= 0.5 * np.einsum('IXab, JAab->IAJX', t1_caee, v_ceee_so, optimize = True)
        temp += np.einsum('Ix, JAXx->IAJX', t1_ca, v_ceaa_so, optimize = True)
        temp += np.einsum('IiAx, JiXx->IAJX', t1_ccea, v_ccaa_so, optimize = True)
        temp += np.einsum('IiAa, JiXa->IAJX', t1_ccee, v_ccae_so, optimize = True)
        temp += np.einsum('Ia, JAXa->IAJX', t1_ce, v_ceae_so, optimize = True)
        temp -= np.einsum('Jx, IXxA->IAJX', t1_ca, v_caae_so, optimize = True)
        temp -= np.einsum('JiXx, IixA->IAJX', t1_ccaa, v_ccae_so, optimize = True)
        temp -= np.einsum('JiaX, IiAa->IAJX', t1_ccea, v_ccee_so, optimize = True)
        temp += np.einsum('Ja, IXAa->IAJX', t1_ce, v_caee_so, optimize = True)
        temp += np.einsum('iX, IiJA->IAJX', t1_ca, v_ccce_so, optimize = True)
        temp -= np.einsum('Xa, IaJA->IAJX', t1_ae, v_cece_so, optimize = True)
        temp += np.einsum('iXAx, JiIx->IAJX', t1_caea, v_ccca_so, optimize = True)
        temp += np.einsum('iXAa, JiIa->IAJX', t1_caee, v_ccce_so, optimize = True)
        temp += np.einsum('A, IJ, XA->IAJX', e_extern_so, np.identity(ncore), t2_ae, optimize = True)
        temp += np.einsum('xy, IXAx, Jzyw, zw->IAJX', h_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IxAz, JyXw, zw->IAJX', h_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IxAz, Jz, Xy->IAJX', h_aa_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IxAz, JwXz, wy->IAJX', h_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IxAa, Ja, Xy->IAJX', h_aa_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IxAa, JzaX, zy->IAJX', h_aa_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, IzAx, Jy, Xz->IAJX', h_aa_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IzAx, JzXw, yw->IAJX', h_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IzAx, JwXy, wz->IAJX', h_aa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IiAx, JiXz, yz->IAJX', h_aa_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, IiAx, Jiyz, Xz->IAJX', h_aa_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, JxXz, IwAz, yw->IAJX', h_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jxzw, IXAz, yw->IAJX', h_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, JxaX, IzAa, yz->IAJX', h_aa_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jxaz, IXAa, yz->IAJX', h_aa_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, JzXx, IzAw, wy->IAJX', h_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jzxw, IXAw, zy->IAJX', h_aa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jzax, IXAa, zy->IAJX', h_aa_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, JiXx, IiAz, zy->IAJX', h_aa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, Jixz, IiAz, Xy->IAJX', h_aa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, Jiax, IiAa, Xy->IAJX', h_aa_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iA, iyXx, yx->IAJX', np.identity(ncore), t1_ce, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, XxAa, iyia, yx->IAJX', np.identity(ncore), t1_aaee, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, Xxay, yazA, zx->IAJX', np.identity(ncore), t1_aaea, v_aeae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Xxab, yAab, yx->IAJX', np.identity(ncore), t1_aaee, v_aeee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, iX, ixyA, yx->IAJX', np.identity(ncore), t1_ca, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, Xa, xayA, yx->IAJX', np.identity(ncore), t1_ae, v_aeae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iXAx, izxy, zy->IAJX', np.identity(ncore), t1_caea, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iXAx, ijjy, xy->IAJX', np.identity(ncore), t1_caea, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, iXAa, iyxa, yx->IAJX', np.identity(ncore), t1_caee, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, iXxy, iAxz, yz->IAJX', np.identity(ncore), t1_caaa, v_ceaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, iXax, iAya, xy->IAJX', np.identity(ncore), t1_caea, v_ceae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ix, iXyA, yx->IAJX', np.identity(ncore), t1_ca, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ix, iAXy, xy->IAJX', np.identity(ncore), t1_ca, v_ceaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixAy, izXy, zx->IAJX', np.identity(ncore), t1_caea, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixAy, ijjX, yx->IAJX', np.identity(ncore), t1_caea, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixAa, iyXa, yx->IAJX', np.identity(ncore), t1_caee, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixXy, izyA, xz->IAJX', np.identity(ncore), t1_caaa, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixXy, ijjA, xy->IAJX', np.identity(ncore), t1_caaa, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixyz, iXyA, xz->IAJX', np.identity(ncore), t1_caaa, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixyz, iAXy, zx->IAJX', np.identity(ncore), t1_caaa, v_ceaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, ixaX, iyAa, xy->IAJX', np.identity(ncore), t1_caea, v_caee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixay, iXAa, xy->IAJX', np.identity(ncore), t1_caea, v_caee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, ixay, iAXa, yx->IAJX', np.identity(ncore), t1_caea, v_ceae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, ijAx, ijXy, xy->IAJX', np.identity(ncore), t1_ccea, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, ijXx, ijyA, yx->IAJX', np.identity(ncore), t1_ccaa, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, xa, XayA, yx->IAJX', np.identity(ncore), t1_ae, v_aeae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, xa, XyAa, xy->IAJX', np.identity(ncore), t1_ae, v_aaee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, xA, Xyxz, zy->IAJX', np.identity(ncore), t2_ae, v_aaaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, XxAy, ixiz, yz->IAJX', np.identity(ncore), t2_aaea, v_caca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IJ, XxAy, iziy, zx->IAJX', np.identity(ncore), t2_aaea, v_caca_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, xyAz, Xwxy, zw->IAJX', np.identity(ncore), t2_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, xyAz, ixiX, zy->IAJX', np.identity(ncore), t2_aaea, v_caca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Xxyz, IyAw, Jz, wx->IAJX', v_aaaa_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, IyAw, Jw, zx->IAJX', v_aaaa_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, IyAw, Juzw, ux->IAJX', v_aaaa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, IyAa, Ja, zx->IAJX', v_aaaa_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, IyAa, Jwaz, wx->IAJX', v_aaaa_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('Xxyz, IwAx, Jy, zw->IAJX', v_aaaa_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, IwAx, Juyz, uw->IAJX', v_aaaa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('Xxyz, IiAx, Jiyw, zw->IAJX', v_aaaa_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('Xxyz, Jwyz, IwAu, ux->IAJX', v_aaaa_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('Xxyz, Jiyz, IiAw, wx->IAJX', v_aaaa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xxyz, Jiyw, IiAw, zx->IAJX', v_aaaa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xxyz, Jiay, IiAa, zx->IAJX', v_aaaa_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = True)
        temp += np.einsum('xyzw, IXAx, Jz, wy->IAJX', v_aaaa_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IXAx, Juzw, uy->IAJX', v_aaaa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('xyzw, IiAx, JiXz, wy->IAJX', v_aaaa_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, IiAx, Jizw, Xy->IAJX', v_aaaa_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, IxAy, Jzyw, zw->IAJX', v_caca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, IxAa, Jyaz, yz->IAJX', v_caca_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, Jyxz, IyAw, wz->IAJX', v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiX, Jyxz, IwAz, yw->IAJX', v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, Jyax, IzAa, yz->IAJX', v_caca_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, Jjxy, IjAz, zy->IAJX', v_caca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, IxAz, JyXw, zw->IAJX', v_caca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, IxAz, Jz, Xy->IAJX', v_caca_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IxAz, JwXz, wy->IAJX', v_caca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, IxAa, Ja, Xy->IAJX', v_caca_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, IxAa, JzaX, zy->IAJX', v_caca_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IzAy, JzXw, xw->IAJX', v_caca_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IjAy, JjXz, xz->IAJX', v_caca_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, Jx, IzAy, Xz->IAJX', v_caca_so, t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JyXz, IwAz, xw->IAJX', v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jyzw, IXAz, xw->IAJX', v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, JyaX, IzAa, xz->IAJX', v_caca_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jyaz, IXAa, xz->IAJX', v_caca_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JzXx, IzAw, wy->IAJX', v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, JzXx, IwAy, zw->IAJX', v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, Jzxw, IXAy, zw->IAJX', v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jzxw, IXAw, zy->IAJX', v_caca_so, t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jzax, IXAa, zy->IAJX', v_caca_so, t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JjXx, IjAz, zy->IAJX', v_caca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, Jjxz, IjAy, Xz->IAJX', v_caca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jjxz, IjAz, Xy->IAJX', v_caca_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jjax, IjAa, Xy->IAJX', v_caca_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iA, ixXy, xy->IAJX', e_extern_so, np.identity(ncore), t1_ce, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IJ, XxAa, ya, yx->IAJX', e_extern_so, np.identity(ncore), t1_aaee, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iX, ixAy, yx->IAJX', e_extern_so, np.identity(ncore), t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IJ, iXAx, iy, xy->IAJX', e_extern_so, np.identity(ncore), t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iXAx, iyxz, yz->IAJX', e_extern_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, iXAa, ixay, xy->IAJX', e_extern_so, np.identity(ncore), t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, IJ, ixAy, izXy, zx->IAJX', e_extern_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('A, IJ, ixAa, iyaX, yx->IAJX', e_extern_so, np.identity(ncore), t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('A, IJ, ijAx, ijXy, xy->IAJX', e_extern_so, np.identity(ncore), t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += np.einsum('i, IJ, iA, ixXy, xy->IAJX', e_core_so, np.identity(ncore), t1_ce, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('i, IJ, iXAx, iy, xy->IAJX', e_core_so, np.identity(ncore), t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, iXAx, iyxz, yz->IAJX', e_core_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, iXAa, ixay, xy->IAJX', e_core_so, np.identity(ncore), t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += np.einsum('i, IJ, ixAy, iX, yx->IAJX', e_core_so, np.identity(ncore), t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixAy, ixXz, yz->IAJX', e_core_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixAy, izXy, zx->IAJX', e_core_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ixAa, iyaX, yx->IAJX', e_core_so, np.identity(ncore), t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ixXy, ixAz, zy->IAJX', e_core_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixXy, izAy, xz->IAJX', e_core_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixyz, iXAy, xz->IAJX', e_core_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ixaX, iyAa, xy->IAJX', e_core_so, np.identity(ncore), t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixay, iXAa, xy->IAJX', e_core_so, np.identity(ncore), t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ijAx, ijXy, xy->IAJX', e_core_so, np.identity(ncore), t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ijXx, ijAy, yx->IAJX', e_core_so, np.identity(ncore), t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp += np.einsum('a, IJ, xa, XyAa, xy->IAJX', e_extern_so, np.identity(ncore), t1_ae, t1_aaee, rdm_ca_so, optimize = True)
        temp += np.einsum('a, IJ, ixaX, iyAa, xy->IAJX', e_extern_so, np.identity(ncore), t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, IJ, ixay, iXAa, xy->IAJX', e_extern_so, np.identity(ncore), t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, IJ, Xzaw, xayA, wz->IAJX', rdm_ca_so, np.identity(ncore), t1_aaea, v_aeae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, xyAa, za, zy->IAJX', h_aa_so, np.identity(ncore), t1_aaee, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, ix, iyAz, zy->IAJX', h_aa_so, np.identity(ncore), t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, ixAy, iz, yz->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, ixAy, izyw, zw->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, ixAa, iyaz, yz->IAJX', h_aa_so, np.identity(ncore), t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, iyxz, iA, yz->IAJX', h_aa_so, np.identity(ncore), t1_caaa, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Xx, IJ, iyxz, iwAz, yw->IAJX', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, iyax, izAa, yz->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('Xx, IJ, ijxy, ijAz, zy->IAJX', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, XxAa, za, zy->IAJX', h_aa_so, np.identity(ncore), t1_aaee, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ix, iXAz, zy->IAJX', h_aa_so, np.identity(ncore), t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, xa, XzAa, yz->IAJX', h_aa_so, np.identity(ncore), t1_ae, t1_aaee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, iXAx, iz, yz->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, IJ, iXAx, izyw, zw->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixAz, iX, zy->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixAz, iwXz, wy->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ixAa, izaX, zy->IAJX', h_aa_so, np.identity(ncore), t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixXz, iA, yz->IAJX', h_aa_so, np.identity(ncore), t1_caaa, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixXz, iwAz, yw->IAJX', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixzw, iXAz, yw->IAJX', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, ixaX, izAa, yz->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, ixaz, iXAa, yz->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, izAx, iX, yz->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, IJ, izAx, iwXy, wz->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, izXx, iA, zy->IAJX', h_aa_so, np.identity(ncore), t1_caaa, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, IJ, izxw, iXAw, zy->IAJX', h_aa_so, np.identity(ncore), t1_caaa, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, IJ, izax, iXAa, zy->IAJX', h_aa_so, np.identity(ncore), t1_caea, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, ijAx, ijXz, yz->IAJX', h_aa_so, np.identity(ncore), t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, IJ, ijXx, ijAz, zy->IAJX', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, Xxyz, yzAa, wa, wx->IAJX', np.identity(ncore), v_aaaa_so, t1_aaee, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Xxyz, iy, iA, zx->IAJX', np.identity(ncore), v_aaaa_so, t1_ca, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, iy, izAw, wx->IAJX', np.identity(ncore), v_aaaa_so, t1_ca, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, iyAw, iw, zx->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Xxyz, iyAw, iuzw, ux->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, iyAa, ia, zx->IAJX', np.identity(ncore), v_aaaa_so, t1_caee, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, iyAa, iwaz, wx->IAJX', np.identity(ncore), v_aaaa_so, t1_caee, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('IJ, Xxyz, iwAx, iy, zw->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('IJ, Xxyz, iwAx, iuyz, uw->IAJX', np.identity(ncore), v_aaaa_so, t1_caea, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('IJ, Xxyz, iwyz, iA, wx->IAJX', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('IJ, Xxyz, ijAx, ijyw, zw->IAJX', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.125 * np.einsum('IJ, Xxyz, ijyz, ijAw, wx->IAJX', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = True)
