
    _____ ____    ___ 
 (  -0.50000) v(x,y,z,w) t1(I,x) t1(X,y,A,u) cre(z) cre(w) des(Y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(I,x) t1(X,u,A,z) cre(w) cre(u) des(Y) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,u,X,x) t1(u,A) cre(z) cre(w) des(Y) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,u,X,x) t1(y,u,A,v) cre(z) cre(w) des(Y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,y) t1(u,A) cre(z) cre(w) des(X) des(Y) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,y) t1(X,u,A,v) cre(z) cre(w) des(Y) des(v) 
 (  -0.50000) v(x,y,z,w) t1(I,u,x,y) t1(X,v,A,z) cre(w) cre(v) des(Y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(X,y,A,v) cre(z) cre(w) des(Y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,u,a,x) t1(X,y,A,a) cre(z) cre(w) des(Y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,i,X,x) t1(i,A) cre(z) cre(w) des(Y) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,X,x) t1(i,y,A,u) cre(z) cre(w) des(Y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(I,i,X,x) t1(i,u,A,z) cre(w) cre(u) des(Y) des(y) 
 (  -0.12500) v(x,y,z,w) t1(I,i,x,y) t1(i,A) cre(z) cre(w) des(X) des(Y) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,y) t1(i,X,A,u) cre(z) cre(w) des(Y) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,y) t1(i,u,A,z) cre(w) cre(u) des(X) des(Y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(i,X,A,z) cre(w) cre(u) des(Y) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,u) t1(i,X,A,u) cre(z) cre(w) des(Y) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,u) t1(i,y,A,u) cre(z) cre(w) des(X) des(Y) 
 (   0.25000) v(x,y,z,w) t1(I,i,a,x) t1(i,X,A,a) cre(z) cre(w) des(Y) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,a,x) t1(i,y,A,a) cre(z) cre(w) des(X) des(Y) 
 (  -0.25000) v(x,y,z,w) t1(X,x,A,u) t1(I,u) cre(z) cre(w) des(Y) des(y) 
 (  -0.25000) v(x,y,z,w) t1(X,x,A,a) t1(I,a) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) v(x,y,z,w) t1(x,y,A,u) t1(I,z,X,v) cre(w) cre(v) des(Y) des(u) 
 (   0.12500) v(x,y,z,w) t1(x,y,A,u) t1(I,u) cre(z) cre(w) des(X) des(Y) 
 (   0.12500) v(x,y,z,w) t1(x,y,A,u) t1(I,v,X,u) cre(z) cre(w) des(Y) des(v) 
 (   0.12500) v(x,y,z,w) t1(x,y,A,a) t1(I,a) cre(z) cre(w) des(X) des(Y) 
 (  -0.12500) v(x,y,z,w) t1(x,y,A,a) t1(I,u,a,X) cre(z) cre(w) des(Y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,x,A,u) t1(I,i,X,u) cre(z) cre(w) des(Y) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,x,A,a) t1(I,i,a,X) cre(z) cre(w) des(Y) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,x,X,z) t1(y,w,A,u) cre(z) cre(w) des(Y) des(u) 
 (   0.25000) v(i,x,i,y) t1(I,x,X,z) t1(w,u,A,z) cre(w) cre(u) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(y,A) cre(z) cre(w) des(X) des(Y) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(X,y,A,u) cre(z) cre(w) des(Y) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(X,u,A,z) cre(w) cre(u) des(Y) des(y) 
 (  -0.25000) v(i,x,i,y) t1(I,x,a,X) t1(z,w,A,a) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,x,a,z) t1(X,w,A,a) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,z,X,y) t1(z,w,A,u) cre(x) cre(w) des(Y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,z,y,w) t1(z,A) cre(x) cre(w) des(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(I,z,y,w) t1(X,z,A,u) cre(x) cre(w) des(Y) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,z,y,w) t1(X,u,A,w) cre(x) cre(u) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,z,a,y) t1(X,w,A,a) cre(x) cre(w) des(Y) des(z) 
 (   0.50000) v(i,x,i,y) t1(I,j,X,y) t1(j,z,A,w) cre(x) cre(z) des(Y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,y,z) t1(j,A) cre(x) cre(z) des(X) des(Y) 
 (   0.50000) v(i,x,i,y) t1(I,j,y,z) t1(j,X,A,w) cre(x) cre(z) des(Y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(I,j,y,z) t1(j,w,A,z) cre(x) cre(w) des(X) des(Y) 
 (   0.50000) v(i,x,i,y) t1(I,j,a,y) t1(j,z,A,a) cre(x) cre(z) des(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(X,y,A,z) t1(I,w,z,u) cre(x) cre(u) des(Y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(X,y,A,a) t1(I,z,a,w) cre(x) cre(w) des(Y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(X,z,A,x) t1(I,z,w,u) cre(w) cre(u) des(Y) des(y) 
 (   1.00000) v(i,x,i,y) t1(X,z,A,x) t1(I,w,y,u) cre(z) cre(u) des(Y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(y,z,A,w) t1(I,z,X,u) cre(x) cre(u) des(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(y,z,A,w) t1(I,w) cre(x) cre(z) des(X) des(Y) 
 (   0.50000) v(i,x,i,y) t1(y,z,A,w) t1(I,u,X,w) cre(x) cre(z) des(Y) des(u) 
 (   0.50000) v(i,x,i,y) t1(y,z,A,a) t1(I,a) cre(x) cre(z) des(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(y,z,A,a) t1(I,w,a,X) cre(x) cre(z) des(Y) des(w) 
 (  -0.50000) v(i,x,i,y) t1(z,w,A,x) t1(I,y) cre(z) cre(w) des(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(z,w,A,x) t1(I,z,X,u) cre(w) cre(u) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(z,w,A,x) t1(I,u,X,y) cre(z) cre(w) des(Y) des(u) 
 (   0.25000) v(i,x,i,y) t1(j,X,A,x) t1(I,j,z,w) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,y,A,z) t1(I,j,X,w) cre(x) cre(w) des(Y) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,y,A,z) t1(I,j,z,w) cre(x) cre(w) des(X) des(Y) 
 (   0.50000) v(i,x,i,y) t1(j,y,A,a) t1(I,j,a,z) cre(x) cre(z) des(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,z,A,x) t1(I,j,X,w) cre(z) cre(w) des(Y) des(y) 
 (  -1.00000) v(i,x,i,y) t1(j,z,A,x) t1(I,j,y,w) cre(z) cre(w) des(X) des(Y) 
 (   0.50000) t1(I,x,y,z) v(w,u,y,A) cre(z) cre(w) cre(u) des(X) des(Y) des(x) 
 (   0.50000) t1(I,x,y,z) v(x,u,w,A) cre(y) cre(z) cre(u) des(X) des(Y) des(w) 
 (  -0.50000) t1(I,x,a,y) v(z,w,A,a) cre(y) cre(z) cre(w) des(X) des(Y) des(x) 
 (   0.50000) t1(I,i,x,y) v(i,w,z,A) cre(x) cre(y) cre(w) des(X) des(Y) des(z) 
 (  -0.50000) t1(x,y,A,z) v(I,x,w,u) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (  -0.50000) t1(x,y,A,z) v(I,w,z,u) cre(x) cre(y) cre(u) des(X) des(Y) des(w) 
 (   0.50000) t1(x,y,A,a) v(I,z,w,a) cre(x) cre(y) cre(w) des(X) des(Y) des(z) 
 (   0.50000) t1(x,y,a,z) v(I,A,w,a) cre(x) cre(y) cre(w) des(X) des(Y) des(z) 
 (  -0.50000) t1(i,x,A,y) v(I,i,z,w) cre(x) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.50000) t1(i,x,y,z) v(i,w,I,A) cre(y) cre(z) cre(w) des(X) des(Y) des(x) 
 (  -0.25000) e(A) t1(I,x,y,z) t1(x,w,A,u) cre(y) cre(z) cre(w) des(X) des(Y) des(u) 
 (  -0.25000) e(A) t1(I,x,y,z) t1(w,u,A,y) cre(z) cre(w) cre(u) des(X) des(Y) des(x) 
 (  -0.25000) e(A) t1(I,x,a,y) t1(z,w,A,a) cre(y) cre(z) cre(w) des(X) des(Y) des(x) 
 (  -0.25000) e(A) t1(I,i,x,y) t1(i,z,A,w) cre(x) cre(y) cre(z) des(X) des(Y) des(w) 
 (   0.25000) e(I) t1(I,x,y,z) t1(x,w,A,u) cre(y) cre(z) cre(w) des(X) des(Y) des(u) 
 (   0.25000) e(I) t1(I,x,y,z) t1(w,u,A,y) cre(z) cre(w) cre(u) des(X) des(Y) des(x) 
 (   0.25000) e(I) t1(I,x,a,y) t1(z,w,A,a) cre(y) cre(z) cre(w) des(X) des(Y) des(x) 
 (   0.25000) e(I) t1(I,i,x,y) t1(i,z,A,w) cre(x) cre(y) cre(z) des(X) des(Y) des(w) 
 (   0.50000) e(i) t1(I,i,x,y) t1(i,z,A,w) cre(x) cre(y) cre(z) des(X) des(Y) des(w) 
 (  -0.50000) e(a) t1(x,y,A,a) t1(I,z,a,w) cre(x) cre(y) cre(w) des(X) des(Y) des(z) 
 (   0.50000) h(x,y) t1(I,x,z,w) t1(y,u,A,v) cre(z) cre(w) cre(u) des(X) des(Y) des(v) 
 (   0.25000) h(x,y) t1(I,x,z,w) t1(u,v,A,z) cre(w) cre(u) cre(v) des(X) des(Y) des(y) 
 (   0.25000) h(x,y) t1(I,x,a,z) t1(w,u,A,a) cre(z) cre(w) cre(u) des(X) des(Y) des(y) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(z,u,A,v) cre(y) cre(w) cre(u) des(X) des(Y) des(v) 
 (  -0.50000) h(x,y) t1(I,z,x,w) t1(u,v,A,y) cre(w) cre(u) cre(v) des(X) des(Y) des(z) 
 (   0.25000) h(x,y) t1(I,z,x,w) t1(u,v,A,w) cre(y) cre(u) cre(v) des(X) des(Y) des(z) 
 (  -0.25000) h(x,y) t1(I,z,a,x) t1(w,u,A,a) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(i,w,A,u) cre(y) cre(z) cre(w) des(X) des(Y) des(u) 
 (  -0.25000) h(x,y) t1(x,z,A,w) t1(I,z,u,v) cre(y) cre(u) cre(v) des(X) des(Y) des(w) 
 (   0.50000) h(x,y) t1(x,z,A,w) t1(I,u,w,v) cre(y) cre(z) cre(v) des(X) des(Y) des(u) 
 (   0.50000) h(x,y) t1(x,z,A,a) t1(I,w,a,u) cre(y) cre(z) cre(u) des(X) des(Y) des(w) 
 (  -0.25000) h(x,y) t1(z,w,A,x) t1(I,z,u,v) cre(w) cre(u) cre(v) des(X) des(Y) des(y) 
 (   0.25000) h(x,y) t1(i,x,A,z) t1(I,i,w,u) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (  -0.25000) h(x,y) t1(i,z,A,x) t1(I,i,w,u) cre(z) cre(w) cre(u) des(X) des(Y) des(y) 
 (  -0.12500) v(x,y,X,z) t1(I,z,w,u) t1(v,s,A,w) cre(u) cre(v) cre(s) des(Y) des(x) des(y) 
 (  -0.12500) v(x,y,X,z) t1(I,z,a,w) t1(u,v,A,a) cre(w) cre(u) cre(v) des(Y) des(x) des(y) 
 (   1.00000) v(x,y,X,z) t1(I,w,x,u) t1(y,v,A,s) cre(z) cre(u) cre(v) des(Y) des(w) des(s) 
 (  -0.50000) v(x,y,X,z) t1(I,w,x,u) t1(w,v,A,s) cre(z) cre(u) cre(v) des(Y) des(y) des(s) 
 (  -0.50000) v(x,y,X,z) t1(I,w,x,u) t1(v,s,A,z) cre(u) cre(v) cre(s) des(Y) des(y) des(w) 
 (   0.25000) v(x,y,X,z) t1(I,w,x,u) t1(v,s,A,u) cre(z) cre(v) cre(s) des(Y) des(y) des(w) 
 (  -0.25000) v(x,y,X,z) t1(I,w,a,x) t1(u,v,A,a) cre(z) cre(u) cre(v) des(Y) des(y) des(w) 
 (  -0.50000) v(x,y,X,z) t1(I,i,x,w) t1(i,u,A,v) cre(z) cre(w) cre(u) des(Y) des(y) des(v) 
 (   0.50000) v(x,y,X,z) t1(x,w,A,u) t1(I,z,v,s) cre(w) cre(v) cre(s) des(Y) des(y) des(u) 
 (  -0.25000) v(x,y,X,z) t1(x,w,A,u) t1(I,w,v,s) cre(z) cre(v) cre(s) des(Y) des(y) des(u) 
 (   0.50000) v(x,y,X,z) t1(x,w,A,u) t1(I,v,u,s) cre(z) cre(w) cre(s) des(Y) des(y) des(v) 
 (   0.50000) v(x,y,X,z) t1(x,w,A,a) t1(I,u,a,v) cre(z) cre(w) cre(v) des(Y) des(y) des(u) 
 (   0.12500) v(x,y,X,z) t1(w,u,A,z) t1(I,w,v,s) cre(u) cre(v) cre(s) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,X,z) t1(i,x,A,w) t1(I,i,u,v) cre(z) cre(u) cre(v) des(Y) des(y) des(w) 
 (   0.12500) v(x,y,X,z) t1(i,w,A,z) t1(I,i,u,v) cre(w) cre(u) cre(v) des(Y) des(x) des(y) 
 (   0.50000) v(x,y,z,w) t1(x,A) t1(I,z,u,v) cre(w) cre(u) cre(v) des(X) des(Y) des(y) 
 (   0.50000) v(x,y,z,w) t1(x,A) t1(I,u,y,v) cre(z) cre(w) cre(v) des(X) des(Y) des(u) 
 (  -0.50000) v(x,y,z,w) t1(I,x) t1(y,u,A,v) cre(z) cre(w) cre(u) des(X) des(Y) des(v) 
 (  -0.50000) v(x,y,z,w) t1(I,x) t1(u,v,A,z) cre(w) cre(u) cre(v) des(X) des(Y) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,z,X,u) t1(v,s,A,w) cre(u) cre(v) cre(s) des(Y) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(I,z,X,u) t1(v,s,A,u) cre(w) cre(v) cre(s) des(Y) des(x) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,z,u,v) t1(X,s,A,w) cre(u) cre(v) cre(s) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,z,u,v) t1(X,s,A,u) cre(w) cre(v) cre(s) des(Y) des(x) des(y) 
 (  -0.12500) v(x,y,z,w) t1(I,z,a,X) t1(u,v,A,a) cre(w) cre(u) cre(v) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,z,a,u) t1(X,v,A,a) cre(w) cre(u) cre(v) des(Y) des(x) des(y) 
 (  -0.50000) v(x,y,z,w) t1(I,u,X,x) t1(y,v,A,s) cre(z) cre(w) cre(v) des(Y) des(u) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,u,X,x) t1(u,v,A,s) cre(z) cre(w) cre(v) des(Y) des(y) des(s) 
 (   0.50000) v(x,y,z,w) t1(I,u,X,x) t1(v,s,A,z) cre(w) cre(v) cre(s) des(Y) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(I,u,x,y) t1(u,v,A,s) cre(z) cre(w) cre(v) des(X) des(Y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,y) t1(v,s,A,z) cre(w) cre(v) cre(s) des(X) des(Y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(u,A) cre(z) cre(w) cre(v) des(X) des(Y) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,u,x,v) t1(X,y,A,s) cre(z) cre(w) cre(v) des(Y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(X,u,A,s) cre(z) cre(w) cre(v) des(Y) des(y) des(s) 
 (   1.00000) v(x,y,z,w) t1(I,u,x,v) t1(X,s,A,z) cre(w) cre(v) cre(s) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(X,s,A,v) cre(z) cre(w) cre(s) des(Y) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(y,u,A,s) cre(z) cre(w) cre(v) des(X) des(Y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(y,s,A,v) cre(z) cre(w) cre(s) des(X) des(Y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,u,a,x) t1(X,v,A,a) cre(z) cre(w) cre(v) des(Y) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,u,a,x) t1(y,v,A,a) cre(z) cre(w) cre(v) des(X) des(Y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,i,X,x) t1(i,u,A,v) cre(z) cre(w) cre(u) des(Y) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(I,i,x,y) t1(i,u,A,v) cre(z) cre(w) cre(u) des(X) des(Y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,u) t1(i,A) cre(z) cre(w) cre(u) des(X) des(Y) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,u) t1(i,X,A,v) cre(z) cre(w) cre(u) des(Y) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,u) t1(i,y,A,v) cre(z) cre(w) cre(u) des(X) des(Y) des(v) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(i,v,A,z) cre(w) cre(u) cre(v) des(X) des(Y) des(y) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,u) t1(i,v,A,u) cre(z) cre(w) cre(v) des(X) des(Y) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,a,x) t1(i,u,A,a) cre(z) cre(w) cre(u) des(X) des(Y) des(y) 
 (  -0.50000) v(x,y,z,w) t1(X,x,A,u) t1(I,z,v,s) cre(w) cre(v) cre(s) des(Y) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(X,x,A,u) t1(I,v,u,s) cre(z) cre(w) cre(s) des(Y) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(X,x,A,a) t1(I,u,a,v) cre(z) cre(w) cre(v) des(Y) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(X,u,A,z) t1(I,u,v,s) cre(w) cre(v) cre(s) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(x,y,A,u) t1(I,z,v,s) cre(w) cre(v) cre(s) des(X) des(Y) des(u) 
 (   0.12500) v(x,y,z,w) t1(x,y,A,u) t1(I,v,u,s) cre(z) cre(w) cre(s) des(X) des(Y) des(v) 
 (   0.12500) v(x,y,z,w) t1(x,y,A,a) t1(I,u,a,v) cre(z) cre(w) cre(v) des(X) des(Y) des(u) 
 (  -1.00000) v(x,y,z,w) t1(x,u,A,v) t1(I,z,X,s) cre(w) cre(u) cre(s) des(Y) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,u,A,v) t1(I,u,X,s) cre(z) cre(w) cre(s) des(Y) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(x,u,A,v) t1(I,v) cre(z) cre(w) cre(u) des(X) des(Y) des(y) 
 (   0.25000) v(x,y,z,w) t1(x,u,A,v) t1(I,s,X,v) cre(z) cre(w) cre(u) des(Y) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(x,u,A,a) t1(I,a) cre(z) cre(w) cre(u) des(X) des(Y) des(y) 
 (  -0.25000) v(x,y,z,w) t1(x,u,A,a) t1(I,v,a,X) cre(z) cre(w) cre(u) des(Y) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(u,v,A,z) t1(I,u,X,s) cre(w) cre(v) cre(s) des(Y) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(i,X,A,z) t1(I,i,u,v) cre(w) cre(u) cre(v) des(Y) des(x) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,x,A,u) t1(I,i,X,v) cre(z) cre(w) cre(v) des(Y) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,x,A,u) t1(I,i,u,v) cre(z) cre(w) cre(v) des(X) des(Y) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,x,A,a) t1(I,i,a,u) cre(z) cre(w) cre(u) des(X) des(Y) des(y) 
 (  -0.25000) v(x,y,z,w) t1(i,u,A,z) t1(I,i,X,v) cre(w) cre(u) cre(v) des(Y) des(x) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(y,u,A,v) cre(z) cre(w) cre(u) des(X) des(Y) des(v) 
 (   0.25000) v(i,x,i,y) t1(I,x,z,w) t1(u,v,A,z) cre(w) cre(u) cre(v) des(X) des(Y) des(y) 
 (   0.25000) v(i,x,i,y) t1(I,x,a,z) t1(w,u,A,a) cre(z) cre(w) cre(u) des(X) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(I,z,y,w) t1(z,u,A,v) cre(x) cre(w) cre(u) des(X) des(Y) des(v) 
 (   0.25000) v(i,x,i,y) t1(I,z,y,w) t1(u,v,A,w) cre(x) cre(u) cre(v) des(X) des(Y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(I,z,a,y) t1(w,u,A,a) cre(x) cre(w) cre(u) des(X) des(Y) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,j,y,z) t1(j,w,A,u) cre(x) cre(z) cre(w) des(X) des(Y) des(u) 
 (  -0.25000) v(i,x,i,y) t1(y,z,A,w) t1(I,z,u,v) cre(x) cre(u) cre(v) des(X) des(Y) des(w) 
 (   0.50000) v(i,x,i,y) t1(y,z,A,w) t1(I,u,w,v) cre(x) cre(z) cre(v) des(X) des(Y) des(u) 
 (   0.50000) v(i,x,i,y) t1(y,z,A,a) t1(I,w,a,u) cre(x) cre(z) cre(u) des(X) des(Y) des(w) 
 (  -0.25000) v(i,x,i,y) t1(z,w,A,x) t1(I,z,u,v) cre(w) cre(u) cre(v) des(X) des(Y) des(y) 
 (  -0.50000) v(i,x,i,y) t1(z,w,A,x) t1(I,u,y,v) cre(z) cre(w) cre(v) des(X) des(Y) des(u) 
 (   0.25000) v(i,x,i,y) t1(j,y,A,z) t1(I,j,w,u) cre(x) cre(w) cre(u) des(X) des(Y) des(z) 
 (  -0.25000) v(i,x,i,y) t1(j,z,A,x) t1(I,j,w,u) cre(z) cre(w) cre(u) des(X) des(Y) des(y) 
 (  -0.12500) v(x,y,z,w) t1(I,z,u,v) t1(s,t,A,w) cre(u) cre(v) cre(s) cre(t) des(X) des(Y) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(I,z,u,v) t1(s,t,A,u) cre(w) cre(v) cre(s) cre(t) des(X) des(Y) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(I,z,a,u) t1(v,s,A,a) cre(w) cre(u) cre(v) cre(s) des(X) des(Y) des(x) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,u,x,v) t1(y,s,A,t) cre(z) cre(w) cre(v) cre(s) des(X) des(Y) des(u) des(t) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(u,s,A,t) cre(z) cre(w) cre(v) cre(s) des(X) des(Y) des(y) des(t) 
 (   0.50000) v(x,y,z,w) t1(I,u,x,v) t1(s,t,A,z) cre(w) cre(v) cre(s) cre(t) des(X) des(Y) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(I,u,x,v) t1(s,t,A,v) cre(z) cre(w) cre(s) cre(t) des(X) des(Y) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(I,u,a,x) t1(v,s,A,a) cre(z) cre(w) cre(v) cre(s) des(X) des(Y) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,u) t1(i,v,A,s) cre(z) cre(w) cre(u) cre(v) des(X) des(Y) des(y) des(s) 
 (  -0.50000) v(x,y,z,w) t1(x,u,A,v) t1(I,z,s,t) cre(w) cre(u) cre(s) cre(t) des(X) des(Y) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(x,u,A,v) t1(I,u,s,t) cre(z) cre(w) cre(s) cre(t) des(X) des(Y) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(x,u,A,v) t1(I,s,v,t) cre(z) cre(w) cre(u) cre(t) des(X) des(Y) des(y) des(s) 
 (   0.25000) v(x,y,z,w) t1(x,u,A,a) t1(I,v,a,s) cre(z) cre(w) cre(u) cre(s) des(X) des(Y) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(u,v,A,z) t1(I,u,s,t) cre(w) cre(v) cre(s) cre(t) des(X) des(Y) des(x) des(y) 
 (   0.12500) v(x,y,z,w) t1(i,x,A,u) t1(I,i,v,s) cre(z) cre(w) cre(v) cre(s) des(X) des(Y) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(i,u,A,z) t1(I,i,v,s) cre(w) cre(u) cre(v) cre(s) des(X) des(Y) des(x) des(y) 

Total terms : 455
SQA automation time :  36.617 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
        temp =- np.einsum('xA, IxXy, yY->IXYA', h_ae_so, t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('iA, IiXx, xY->IXYA', h_ce_so, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ix, XyAx, yY->IXYA', h_ca_so, t1_aaea, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ia, XxAa, xY->IXYA', h_ce_so, t1_aaee, rdm_ca_so, optimize = True)
        temp -= np.einsum('xA, IxXy, yY->IXYA', t1_ae, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('iA, IiXx, xY->IXYA', t1_ce, v_ccaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Ix, XyxA, yY->IXYA', t1_ca, v_aaae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('IxXy, ixiA, yY->IXYA', t1_caaa, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IiXx, iyxA, yY->IXYA', t1_ccaa, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IiXx, ijjA, xY->IXYA', t1_ccaa, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('Iixy, iXxA, yY->IXYA', t1_ccaa, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('IiaX, ixAa, xY->IXYA', t1_ccea, v_caee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('Iiax, iXAa, xY->IXYA', t1_ccea, v_caee_so, rdm_ca_so, optimize = True)
