
    _____ ____    ___ 
 (   0.50000) X(a,b,c) t1(d,e,f,a) v(e,g,h,i) cre(b) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(a,e,h,i) cre(b) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(a,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(e) 
 (   1.00000) X(a,b,c) t1(d,e,f,g) v(a,h,e,i) cre(b) cre(f) cre(g) cre(i) des(c) des(d) des(h) 
 (  -1.00000) X(a,b,c) t1(d,e,f,g) v(a,h,g,i) cre(b) cre(d) cre(e) cre(i) des(c) des(f) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(a,e,h,i) cre(b) cre(d) cre(h) cre(i) des(c) des(f) des(g) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(a,h,e,i) cre(b) cre(f) cre(g) cre(i) des(c) des(d) des(h) 
 (   0.25000) X(a,b,c) t1(d,e,a,f) v(g,h,f,i) cre(b) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (   0.12500) X(a,b,c) t1(d,e,c,f) v(f,g,h,i) cre(a) cre(b) cre(h) cre(i) des(d) des(e) des(g) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(a,f,h,i) cre(b) cre(g) cre(h) cre(i) des(c) des(d) des(e) 
 (   0.50000) X(a,b,c) t1(d,e,f,g) v(a,h,f,i) cre(b) cre(d) cre(e) cre(i) des(c) des(g) des(h) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(a,g,h,i) cre(b) cre(f) cre(h) cre(i) des(c) des(d) des(e) 
 (  -0.50000) X(a,b,c) t1(d,e,f,g) v(a,h,g,i) cre(b) cre(d) cre(e) cre(i) des(c) des(f) des(h) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -0.50000) X(x,y,a) v(I,a,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.25000) X(x,y,a) v(I,a,z,w) cre(Y) cre(x) cre(y) des(X) des(z) des(w) 

Total terms : 2
SQA automation time :  4.283 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp = -0.5 * np.einsum('xya, IaYz, xyXz->IXY', X, v_ceaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xya, Iazw, YxyXzw->IXY', X, v_ceaa_so, rdm_cccaaa_so, optimize = True)
