
    _____ ____    ___ 
 (   0.50000) X(x,y,A,z) h(w,u) t1(I,z,w,v) cre(X) cre(u) cre(v) des(Y) des(x) des(y) 
 (  -1.00000) X(x,y,A,z) h(w,u) t1(I,w,x,v) cre(X) cre(z) cre(v) des(Y) des(y) des(u) 
 (   1.00000) X(x,y,A,z) h(w,u) t1(I,v,x,w) cre(X) cre(z) cre(u) des(Y) des(y) des(v) 
 (   0.50000) X(x,y,A,Y) t1(I,z,x,w) v(w,u,v,s) cre(X) cre(v) cre(s) des(y) des(z) des(u) 
 (  -0.50000) X(x,y,A,Y) t1(I,z,x,w) v(u,v,z,s) cre(X) cre(w) cre(s) des(y) des(u) des(v) 
 (   1.00000) X(x,y,A,Y) t1(I,z,w,u) v(w,v,x,s) cre(X) cre(u) cre(s) des(y) des(z) des(v) 
 (   0.25000) X(x,y,A,Y) t1(I,z,w,u) v(v,s,x,z) cre(X) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.25000) X(x,y,A,z) t1(I,z,Y,w) v(w,u,v,s) cre(X) cre(v) cre(s) des(x) des(y) des(u) 
 (   0.12500) X(x,y,A,z) t1(I,z,w,u) v(w,u,v,s) cre(X) cre(v) cre(s) des(Y) des(x) des(y) 
 (   0.50000) X(x,y,A,z) t1(I,z,w,u) v(w,v,Y,s) cre(X) cre(u) cre(s) des(x) des(y) des(v) 
 (  -0.50000) X(x,y,A,z) t1(I,z,w,u) v(i,v,i,w) cre(X) cre(u) cre(v) des(Y) des(x) des(y) 
 (  -0.25000) X(x,y,A,z) t1(I,w) v(z,w,u,v) cre(X) cre(u) cre(v) des(Y) des(x) des(y) 
 (   1.00000) X(x,y,A,z) t1(I,w) v(w,u,x,v) cre(X) cre(z) cre(v) des(Y) des(y) des(u) 
 (  -0.50000) X(x,y,A,z) t1(I,w,Y,x) v(u,v,w,s) cre(X) cre(z) cre(s) des(y) des(u) des(v) 
 (   0.25000) X(x,y,A,z) t1(I,w,Y,u) v(z,u,v,s) cre(X) cre(v) cre(s) des(x) des(y) des(w) 
 (  -0.50000) X(x,y,A,z) t1(I,w,Y,u) v(z,v,w,s) cre(X) cre(u) cre(s) des(x) des(y) des(v) 
 (   1.00000) X(x,y,A,z) t1(I,w,Y,u) v(u,v,x,s) cre(X) cre(z) cre(s) des(y) des(w) des(v) 
 (  -0.50000) X(x,y,A,z) t1(I,w,Y,u) v(v,s,x,w) cre(X) cre(z) cre(u) des(y) des(v) des(s) 
 (  -0.25000) X(x,y,A,z) t1(I,w,x,y) v(u,v,w,s) cre(X) cre(z) cre(s) des(Y) des(u) des(v) 
 (  -1.00000) X(x,y,A,z) t1(I,w,x,u) v(i,w,i,v) cre(X) cre(z) cre(u) des(Y) des(y) des(v) 
 (  -1.00000) X(x,y,A,z) t1(I,w,x,u) v(u,v,Y,s) cre(X) cre(z) cre(s) des(y) des(w) des(v) 
 (   1.00000) X(x,y,A,z) t1(I,w,x,u) v(u,v,y,s) cre(X) cre(z) cre(s) des(Y) des(w) des(v) 
 (   0.50000) X(x,y,A,z) t1(I,w,x,u) v(v,s,Y,w) cre(X) cre(z) cre(u) des(y) des(v) des(s) 
 (  -0.50000) X(x,y,A,z) t1(I,w,x,u) v(v,s,y,w) cre(X) cre(z) cre(u) des(Y) des(v) des(s) 
 (   1.00000) X(x,y,A,z) t1(I,w,x,u) v(i,v,i,u) cre(X) cre(z) cre(v) des(Y) des(y) des(w) 
 (   1.00000) X(x,y,A,z) t1(I,w,u,v) v(i,x,i,u) cre(X) cre(z) cre(v) des(Y) des(y) des(w) 
 (   0.50000) X(x,y,A,z) t1(I,w,u,v) v(z,u,Y,s) cre(X) cre(v) cre(s) des(x) des(y) des(w) 
 (   0.25000) X(x,y,A,z) t1(I,w,u,v) v(z,s,Y,w) cre(X) cre(u) cre(v) des(x) des(y) des(s) 
 (  -0.25000) X(x,y,A,z) t1(I,w,u,v) v(i,w,i,z) cre(X) cre(u) cre(v) des(Y) des(x) des(y) 
 (   0.50000) X(x,y,A,z) t1(I,w,u,v) v(u,v,x,s) cre(X) cre(z) cre(s) des(Y) des(y) des(w) 
 (  -1.00000) X(x,y,A,z) t1(I,w,u,v) v(u,s,Y,x) cre(X) cre(z) cre(v) des(y) des(w) des(s) 
 (  -0.50000) X(x,y,A,z) t1(I,w,u,v) v(u,s,x,y) cre(X) cre(z) cre(v) des(Y) des(w) des(s) 
 (   0.25000) X(x,y,A,z) t1(I,z,w,u) v(w,v,s,t) cre(X) cre(u) cre(s) cre(t) des(Y) des(x) des(y) des(v) 
 (  -0.50000) X(x,y,A,z) t1(I,w,x,u) v(u,v,s,t) cre(X) cre(z) cre(s) cre(t) des(Y) des(y) des(w) des(v) 
 (   0.50000) X(x,y,A,z) t1(I,w,x,u) v(v,s,w,t) cre(X) cre(z) cre(u) cre(t) des(Y) des(y) des(v) des(s) 
 (   0.25000) X(x,y,A,z) t1(I,w,u,v) v(z,u,s,t) cre(X) cre(v) cre(s) cre(t) des(Y) des(x) des(y) des(w) 
 (   0.25000) X(x,y,A,z) t1(I,w,u,v) v(z,s,w,t) cre(X) cre(u) cre(v) cre(t) des(Y) des(x) des(y) des(s) 
 (  -1.00000) X(x,y,A,z) t1(I,w,u,v) v(u,s,x,t) cre(X) cre(z) cre(v) cre(t) des(Y) des(y) des(w) des(s) 
 (  -0.25000) X(x,y,A,z) t1(I,w,u,v) v(s,t,x,w) cre(X) cre(z) cre(u) cre(v) des(Y) des(y) des(s) des(t) 

Total terms : 112
SQA automation time :  3.054 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('xyAY, Ix, Xy->IXAY', X, h_ca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyAY, Izxy, Xz->IXAY', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('xyAY, Iiix, Xy->IXAY', X, v_ccca_so, rdm_ca_so, optimize = True)
temp += np.einsum('xyAY, I, Ix, Xy->IXAY', X, e_core_so, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyAY, I, Izxy, Xz->IXAY', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('xyAY, xz, Iz, Xy->IXAY', X, h_aa_so, t1_ca, rdm_ca_so, optimize = True)
temp += np.einsum('xyAY, xz, Iwyz, Xw->IXAY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyAY, zw, Izxy, Xw->IXAY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('xyAY, Iz, ixiz, Xy->IXAY', X, t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyAY, Iz, zwxy, Xw->IXAY', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyAY, Izxy, iziw, Xw->IXAY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('xyAY, Izxw, iyiw, Xz->IXAY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('xyAY, Izwu, wuxy, Xz->IXAY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('xyAz, Ix, XzYy->IXAY', X, h_ca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAY, Izxw, Xwyz->IXAY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, IzYw, Xwxy->IXAY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, IwYx, Xzyw->IXAY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Iwxy, XzYw->IXAY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, Iiix, XzYy->IXAY', X, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyaY, IazA, Xzxy->IXAY', X, v_ceae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyaz, IaYA, Xzxy->IXAY', X, v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAY, I, Izxw, Xwyz->IXAY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, I, Ix, XzYy->IXAY', X, e_core_so, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, I, IzYw, Xwxy->IXAY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, I, IwYx, Xzyw->IXAY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, I, Iwxy, XzYw->IXAY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAY, xz, Iwzu, Xuyw->IXAY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAY, zw, Izxu, Xuyw->IXAY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAY, zw, Iuxz, Xwyu->IXAY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Yw, Izwu, Xuxy->IXAY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, Yw, Iuxw, Xzyu->IXAY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, xw, Iw, XzYy->IXAY', X, h_aa_so, t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, xw, IuYw, Xzyu->IXAY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, xw, Iuyw, XzYu->IXAY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, zw, IwYu, Xuxy->IXAY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, wu, IzYw, Xuxy->IXAY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, wu, IwYx, Xzyu->IXAY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, wu, Iwxy, XzYu->IXAY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAY, Iz, zwxu, Xuyw->IXAY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAY, Izxy, wuzv, Xvwu->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAY, Izxw, iziu, Xwyu->IXAY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAY, Izxw, wuyv, Xvzu->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAY, Izxw, uvyz, Xwuv->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAY, Izxw, iuiw, Xuyz->IXAY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAY, Izwu, ixiw, Xuyz->IXAY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAY, Izwu, wuxv, Xvyz->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAY, Izwu, wvxy, Xuzv->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, IzYw, iuiw, Xuxy->IXAY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Izwu, iYiw, Xuxy->IXAY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, Izwu, wuYv, Xvxy->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, Iw, ixiw, XzYy->IXAY', X, t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, Iw, zwYu, Xuxy->IXAY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, Iw, wuYx, Xzyu->IXAY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Iw, wuxy, XzYu->IXAY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, IwYx, iwiu, Xzyu->IXAY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, IwYx, uvyw, Xzuv->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, IwYu, ixiu, Xzyw->IXAY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, IwYu, iwiz, Xuxy->IXAY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, IwYu, uvxy, Xzwv->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, Iwxy, iwiu, XzYu->IXAY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, Iwxy, uvYw, Xzuv->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, Iwxu, iYiu, Xzyw->IXAY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, Iwxu, iyiu, XzYw->IXAY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, Iwxu, uvYy, Xzwv->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Iwuv, uvYx, Xzyw->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, Iwuv, uvxy, XzYw->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, Izwu, XwuYxy->IXAY', X, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyAz, Iwxu, XzuYyw->IXAY', X, v_caaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyaz, IawA, XzwYxy->IXAY', X, v_ceae_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, I, Izwu, XwuYxy->IXAY', X, e_core_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyAz, I, Iwxu, XzuYyw->IXAY', X, e_core_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyAz, xw, Iuwv, XzvYyu->IXAY', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, zw, Iwuv, XuvYxy->IXAY', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, wu, Izwv, XuvYxy->IXAY', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyAz, wu, Iwxv, XzvYyu->IXAY', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyAz, wu, Ivxw, XzuYyv->IXAY', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAY, Izxw, wuvs, Xvsyzu->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAY, Izxw, uvzs, Xwsyuv->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyAY, Izwu, wvxs, Xusyzv->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAY, Izwu, vsxz, Xwuyvs->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, IzYw, wuvs, Xvsxyu->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.125 * np.einsum('xyAz, Izwu, wuvs, XvsYxy->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Izwu, wvYs, Xusxyv->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, Izwu, iviw, XuvYxy->IXAY', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, Iw, zwuv, XuvYxy->IXAY', X, t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyAz, Iw, wuxv, XzvYyu->IXAY', X, t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, IwYx, uvws, Xzsyuv->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, IwYu, zuvs, Xvsxyw->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, IwYu, zvws, Xusxyv->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyAz, IwYu, uvxs, Xzsywv->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, IwYu, vsxw, Xzuyvs->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, Iwxy, uvws, XzsYuv->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyAz, Iwxu, iwiv, XzuYyv->IXAY', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyAz, Iwxu, uvYs, Xzsywv->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyAz, Iwxu, uvys, XzsYwv->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Iwxu, vsYw, Xzuyvs->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, Iwxu, vsyw, XzuYvs->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyAz, Iwxu, iviu, XzvYyw->IXAY', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyAz, Iwuv, ixiu, XzvYyw->IXAY', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Iwuv, zuYs, Xvsxyw->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, Iwuv, zsYw, Xuvxys->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, Iwuv, iwiz, XuvYxy->IXAY', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Iwuv, uvxs, XzsYyw->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyAz, Iwuv, usYx, Xzvyws->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, Iwuv, usxy, XzvYws->IXAY', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, Izwu, wvst, XustYxyv->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, Iwxu, uvst, XzstYywv->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Iwxu, vswt, XzutYyvs->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, Iwuv, zust, XvstYxyw->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, Iwuv, zswt, XuvtYxys->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= np.einsum('xyAz, Iwuv, usxt, XzvtYyws->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, Iwuv, stxw, XzuvYyst->IXAY', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
