
    _____ ____    ___ 
 (  -1.00000) X(I,i,a,Z) t1(i,x,a,y) v(j,y,j,z) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) X(I,i,a,Z) t1(i,x,a,y) v(z,w,Y,y) cre(X) cre(x) des(z) des(w) 
 (   1.00000) X(I,i,a,Z) t1(i,x,a,y) v(j,z,j,x) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) X(I,i,a,x) t1(i,Y,a,y) v(x,z,y,w) cre(X) cre(w) des(Z) des(z) 
 (  -1.00000) X(I,i,a,x) t1(i,Y,a,y) v(j,y,j,z) cre(X) cre(x) des(Z) des(z) 
 (  -0.50000) X(I,i,a,x) t1(i,Y,a,y) v(z,w,Z,y) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) X(I,i,a,x) t1(i,Z,a,y) v(x,z,y,w) cre(X) cre(w) des(Y) des(z) 
 (   1.00000) X(I,i,a,x) t1(i,Z,a,y) v(j,y,j,z) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) X(I,i,a,x) t1(i,Z,a,y) v(z,w,Y,y) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) X(I,i,a,x) t1(i,y,a,x) v(y,z,Y,w) cre(X) cre(w) des(Z) des(z) 
 (   1.00000) X(I,i,a,x) t1(i,y,a,x) v(y,z,Z,w) cre(X) cre(w) des(Y) des(z) 
 (  -1.00000) X(I,i,a,x) t1(i,y,a,x) v(j,z,j,y) cre(X) cre(z) des(Y) des(Z) 
 (   1.00000) X(I,i,a,x) t1(i,y,a,z) v(j,Y,j,y) cre(X) cre(x) des(Z) des(z) 
 (  -1.00000) X(I,i,a,x) t1(i,y,a,z) v(j,Z,j,y) cre(X) cre(x) des(Y) des(z) 
 (  -1.00000) X(I,i,a,x) t1(i,y,a,z) v(x,y,Y,w) cre(X) cre(w) des(Z) des(z) 
 (   1.00000) X(I,i,a,x) t1(i,y,a,z) v(x,y,Z,w) cre(X) cre(w) des(Y) des(z) 
 (   1.00000) X(I,i,a,x) t1(i,y,a,z) v(x,w,Y,z) cre(X) cre(y) des(Z) des(w) 
 (  -1.00000) X(I,i,a,x) t1(i,y,a,z) v(x,w,Z,z) cre(X) cre(y) des(Y) des(w) 
 (  -1.00000) X(I,i,a,x) t1(i,y,a,z) v(y,w,Y,Z) cre(X) cre(x) des(z) des(w) 
 (   1.00000) X(I,i,a,x) t1(i,y,a,z) v(j,z,j,x) cre(X) cre(y) des(Y) des(Z) 
 (  -1.00000) X(I,i,a,x) v(i,z,y,a) cre(X) cre(x) cre(z) des(Y) des(Z) des(y) 
 (  -1.00000) X(I,i,a,x) e(i) t1(i,y,a,z) cre(X) cre(x) cre(y) des(Y) des(Z) des(z) 
 (   1.00000) X(I,i,a,x) e(a) t1(i,y,a,z) cre(X) cre(x) cre(y) des(Y) des(Z) des(z) 
 (  -1.00000) X(I,i,a,x) h(y,z) t1(i,y,a,w) cre(X) cre(x) cre(z) des(Y) des(Z) des(w) 
 (   1.00000) X(I,i,a,x) h(y,z) t1(i,w,a,y) cre(X) cre(x) cre(w) des(Y) des(Z) des(z) 
 (  -0.50000) X(I,i,a,Y) t1(i,x,a,y) v(x,z,w,u) cre(X) cre(w) cre(u) des(Z) des(y) des(z) 
 (   0.50000) X(I,i,a,Y) t1(i,x,a,y) v(z,w,y,u) cre(X) cre(x) cre(u) des(Z) des(z) des(w) 
 (   0.50000) X(I,i,a,Z) t1(i,x,a,y) v(x,z,w,u) cre(X) cre(w) cre(u) des(Y) des(y) des(z) 
 (  -0.50000) X(I,i,a,Z) t1(i,x,a,y) v(z,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) X(I,i,a,x) t1(i,Y,a,y) v(z,w,y,u) cre(X) cre(x) cre(u) des(Z) des(z) des(w) 
 (   0.50000) X(I,i,a,x) t1(i,Z,a,y) v(z,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) X(I,i,a,x) t1(i,y,a,x) v(y,z,w,u) cre(X) cre(w) cre(u) des(Y) des(Z) des(z) 
 (  -0.50000) X(I,i,a,x) t1(i,y,a,z) v(x,y,w,u) cre(X) cre(w) cre(u) des(Y) des(Z) des(z) 
 (   1.00000) X(I,i,a,x) t1(i,y,a,z) v(x,w,z,u) cre(X) cre(y) cre(u) des(Y) des(Z) des(w) 
 (   1.00000) X(I,i,a,x) t1(i,y,a,z) v(y,w,Y,u) cre(X) cre(x) cre(u) des(Z) des(z) des(w) 
 (  -1.00000) X(I,i,a,x) t1(i,y,a,z) v(y,w,Z,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (   1.00000) X(I,i,a,x) t1(i,y,a,z) v(j,z,j,w) cre(X) cre(x) cre(y) des(Y) des(Z) des(w) 
 (  -0.50000) X(I,i,a,x) t1(i,y,a,z) v(w,u,Y,z) cre(X) cre(x) cre(y) des(Z) des(w) des(u) 
 (   0.50000) X(I,i,a,x) t1(i,y,a,z) v(w,u,Z,z) cre(X) cre(x) cre(y) des(Y) des(w) des(u) 
 (  -1.00000) X(I,i,a,x) t1(i,y,a,z) v(j,w,j,y) cre(X) cre(x) cre(w) des(Y) des(Z) des(z) 
 (   0.50000) X(I,i,a,x) t1(i,y,a,z) v(y,w,u,v) cre(X) cre(x) cre(u) cre(v) des(Y) des(Z) des(z) des(w) 
 (  -0.50000) X(I,i,a,x) t1(i,y,a,z) v(w,u,z,v) cre(X) cre(x) cre(y) cre(v) des(Y) des(Z) des(w) des(u) 

Total terms : 121
SQA automation time :  9.654 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('IiaY, ia, XZ->LMDU', X, h_ce_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiaZ, ia, XY->LMDU', X, h_ce_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiaY, iZxa, Xx->LMDU', X, v_caae_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiaY, ijja, XZ->LMDU', X, v_ccce_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaZ, iYxa, Xx->LMDU', X, v_caae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaZ, ijja, XY->LMDU', X, v_ccce_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, iYxa, XZ->LMDU', X, v_caae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iiax, iZxa, XY->LMDU', X, v_caae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijaY, ijIa, XZ->LMDU', X, v_ccce_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ijaZ, ijIa, XY->LMDU', X, v_ccce_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiaY, i, iZax, Xx->LMDU', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('IiaY, i, ia, XZ->LMDU', X, e_core_so, t1_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaY, a, iZax, Xx->LMDU', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaY, a, ia, XZ->LMDU', X, e_extern_so, t1_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaZ, i, iYax, Xx->LMDU', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaZ, i, ia, XY->LMDU', X, e_core_so, t1_ce, rdm_ca_so, optimize = True)
temp += np.einsum('IiaZ, a, iYax, Xx->LMDU', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('IiaZ, a, ia, XY->LMDU', X, e_extern_so, t1_ce, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, i, iYax, XZ->LMDU', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Iiax, i, iZax, XY->LMDU', X, e_core_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Iiax, a, iYax, XZ->LMDU', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, a, iZax, XY->LMDU', X, e_extern_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('IiaY, Zx, ixay, Xy->LMDU', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaY, xy, iZax, Xy->LMDU', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaZ, Yx, ixay, Xy->LMDU', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('IiaZ, xy, iYax, Xy->LMDU', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, Yy, iyax, XZ->LMDU', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Iiax, Zy, iyax, XY->LMDU', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('Iiax, xy, iYay, XZ->LMDU', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, xy, iZay, XY->LMDU', X, h_aa_so, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaY, iZax, jxjy, Xy->LMDU', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiaY, ixay, jZjx, Xy->LMDU', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiaZ, iYax, jxjy, Xy->LMDU', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaZ, ixay, jYjx, Xy->LMDU', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, iYay, xzZy, Xz->LMDU', X, t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iiax, iYay, jyjx, XZ->LMDU', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iiax, iZay, xzYy, Xz->LMDU', X, t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, iZay, jyjx, XY->LMDU', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, iyax, jYjy, XZ->LMDU', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iiax, iyax, jZjy, XY->LMDU', X, t1_caea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, iyax, yzYZ, Xz->LMDU', X, t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, iyaz, xyYZ, Xz->LMDU', X, t1_caea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, ia, XxYZ->LMDU', X, h_ce_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiaY, iyxa, XyZx->LMDU', X, v_caae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiaZ, iyxa, XyYx->LMDU', X, v_caae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, iyxa, XyYZ->LMDU', X, v_caae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, iYya, XxZy->LMDU', X, v_caae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, iZya, XxYy->LMDU', X, v_caae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, ijja, XxYZ->LMDU', X, v_ccce_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('ijax, ijIa, XxYZ->LMDU', X, v_ccce_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiaY, i, ixay, XxZy->LMDU', X, e_core_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiaY, a, ixay, XxZy->LMDU', X, e_extern_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiaZ, i, ixay, XxYy->LMDU', X, e_core_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiaZ, a, ixay, XxYy->LMDU', X, e_extern_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, i, iYay, XxZy->LMDU', X, e_core_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, i, iZay, XxYy->LMDU', X, e_core_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, i, ia, XxYZ->LMDU', X, e_core_so, t1_ce, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, i, iyax, XyYZ->LMDU', X, e_core_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, a, iYay, XxZy->LMDU', X, e_extern_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, a, iZay, XxYy->LMDU', X, e_extern_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, a, ia, XxYZ->LMDU', X, e_extern_so, t1_ce, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, a, iyax, XyYZ->LMDU', X, e_extern_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiaY, xy, ixaz, XyZz->LMDU', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiaY, xy, izax, XzZy->LMDU', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiaZ, xy, ixaz, XyYz->LMDU', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiaZ, xy, izax, XzYy->LMDU', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, Yy, iyaz, XxZz->LMDU', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, Zy, iyaz, XxYz->LMDU', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, xy, izay, XzYZ->LMDU', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, yz, iYay, XxZz->LMDU', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, yz, iZay, XxYz->LMDU', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, yz, iyax, XzYZ->LMDU', X, h_aa_so, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiaY, iZax, yzxw, Xwyz->LMDU', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiaY, ixay, xzZw, Xwyz->LMDU', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiaY, ixay, jyjz, XxZz->LMDU', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiaY, ixay, zwZy, Xxzw->LMDU', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiaY, ixay, jzjx, XzZy->LMDU', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiaZ, iYax, yzxw, Xwyz->LMDU', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiaZ, ixay, xzYw, Xwyz->LMDU', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiaZ, ixay, jyjz, XxYz->LMDU', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiaZ, ixay, zwYy, Xxzw->LMDU', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiaZ, ixay, jzjx, XzYy->LMDU', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, iYay, xzyw, XwZz->LMDU', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, iYay, jyjz, XxZz->LMDU', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iiax, iYay, zwZy, Xxzw->LMDU', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, iZay, xzyw, XwYz->LMDU', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, iZay, jyjz, XxYz->LMDU', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Iiax, iZay, zwYy, Xxzw->LMDU', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, iyax, yzYw, XwZz->LMDU', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, iyax, yzZw, XwYz->LMDU', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, iyax, jzjy, XzYZ->LMDU', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, iyaz, jYjy, XxZz->LMDU', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, iyaz, jZjy, XxYz->LMDU', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, iyaz, xyYw, XwZz->LMDU', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, iyaz, xyZw, XwYz->LMDU', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, iyaz, xwYz, XyZw->LMDU', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, iyaz, xwZz, XyYw->LMDU', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, iyaz, ywYZ, Xxzw->LMDU', X, t1_caea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Iiax, iyaz, jzjx, XyYZ->LMDU', X, t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Iiax, izya, XxzYZy->LMDU', X, v_caae_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Iiax, i, iyaz, XxyYZz->LMDU', X, e_core_so, t1_caea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Iiax, a, iyaz, XxyYZz->LMDU', X, e_extern_so, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Iiax, yz, iyaw, XxzYZw->LMDU', X, h_aa_so, t1_caea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Iiax, yz, iway, XxwYZz->LMDU', X, h_aa_so, t1_caea, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiaY, ixay, xzwu, XwuZyz->LMDU', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IiaY, ixay, zwyu, XxuZzw->LMDU', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IiaZ, ixay, xzwu, XwuYyz->LMDU', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiaZ, ixay, zwyu, XxuYzw->LMDU', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iiax, iYay, zwyu, XxuZzw->LMDU', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iiax, iZay, zwyu, XxuYzw->LMDU', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iiax, iyax, yzwu, XwuYZz->LMDU', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iiax, iyaz, xywu, XwuYZz->LMDU', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Iiax, iyaz, xwzu, XyuYZw->LMDU', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Iiax, iyaz, ywYu, XxuZzw->LMDU', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Iiax, iyaz, ywZu, XxuYzw->LMDU', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('Iiax, iyaz, jzjw, XxyYZw->LMDU', X, t1_caea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iiax, iyaz, wuYz, XxyZwu->LMDU', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iiax, iyaz, wuZz, XxyYwu->LMDU', X, t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Iiax, iyaz, jwjy, XxwYZz->LMDU', X, t1_caea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Iiax, iyaz, ywuv, XxuvYZzw->LMDU', X, t1_caea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Iiax, iyaz, wuzv, XxyvYZwu->LMDU', X, t1_caea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
