 For Help :: help = True
--------------------------------------------------------------
temp = 0.5 * np.einsum('Ix, JXYx->IXJY', h_ca_so, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('Ia, JXaY->IXJY', h_ce_so, t1_caea, optimize = True)
temp += 0.5 * np.einsum('Jx, IYXx->IXJY', h_ca_so, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('Ja, IYaX->IXJY', h_ce_so, t1_caea, optimize = True)
temp -= 0.5 * np.einsum('IYXx, Jiix->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('IYxy, JXxy->IXJY', t1_caaa, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('IYaX, Jiia->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('IYax, JXxa->IXJY', t1_caea, v_caae_so, optimize = True)
temp -= 0.25 * np.einsum('IYab, JXab->IXJY', t1_caee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('Ix, JXYx->IXJY', t1_ca, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('IiXx, JiYx->IXJY', t1_ccaa, v_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiaX, JiYa->IXJY', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('Ia, JXYa->IXJY', t1_ce, v_caae_so, optimize = True)
temp -= 0.5 * np.einsum('JXYx, Iiix->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('JXxy, IYxy->IXJY', t1_caaa, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('JXaY, Iiia->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('JXax, IYxa->IXJY', t1_caea, v_caae_so, optimize = True)
temp -= 0.25 * np.einsum('JXab, IYab->IXJY', t1_caee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('Jx, IYXx->IXJY', t1_ca, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('JiYx, IiXx->IXJY', t1_ccaa, v_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JiaY, IiXa->IXJY', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('Ja, IYXa->IXJY', t1_ce, v_caae_so, optimize = True)
temp += 0.5 * np.einsum('iX, JiIY->IXJY', t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('Xa, IYJa->IXJY', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iY, IiJX->IXJY', t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('Ya, JXIa->IXJY', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iXYx, IiJx->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('iXaY, IiJa->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('iYXx, JiIx->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('iYaX, JiIa->IXJY', t1_caea, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('I, IYXx, Jx->IXJY', e_core_so, t1_caaa, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('ixiy, JXyz, IYzw, wx->IXJY', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, JXyz, Iz, Yx->IXJY', v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, JXay, IYaz, zx->IXJY', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, JXay, Ia, Yx->IXJY', v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += np.einsum('ixiy, JxYz, IyXw, wz->IXJY', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, JxYz, Iz, yX->IXJY', v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, JxYz, IwXz, yw->IXJY', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, Jxzw, IYXz, yw->IXJY', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, Jxzw, IYzw, yX->IXJY', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, JxaY, Ia, yX->IXJY', v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, JxaY, IzaX, yz->IXJY', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixiy, Jxaz, IYaX, yz->IXJY', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, Jxaz, IYaz, yX->IXJY', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('ixiy, Jxab, IYab, yX->IXJY', v_caca_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, JzYy, IzXw, wx->IXJY', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, Jzyw, IYXw, zx->IXJY', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, Jzay, IYaX, zx->IXJY', v_caca_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, JjYy, IjXz, zx->IXJY', v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, Jjyz, IjXz, Yx->IXJY', v_caca_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixiy, Jjay, IjaX, Yx->IXJY', v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, XY, Ix, Jyxz, yz->IXJY', e_core_so, np.identity(ncas), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, XY, Ixyz, Jy, zx->IXJY', e_core_so, np.identity(ncas), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('I, XY, Ixyz, Jwyz, wx->IXJY', e_core_so, np.identity(ncas), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, XY, Ixay, Ja, yx->IXJY', e_core_so, np.identity(ncas), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, XY, Ixay, Jzay, zx->IXJY', e_core_so, np.identity(ncas), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('I, XY, Ixab, Jyab, yx->IXJY', e_core_so, np.identity(ncas), t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, XY, Iixy, Jixz, yz->IXJY', e_core_so, np.identity(ncas), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, XY, Iiax, Jiay, xy->IXJY', e_core_so, np.identity(ncas), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, XY, Ia, Jxay, xy->IXJY', e_core_so, np.identity(ncas), t1_ce, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J, XY, Ix, Jyxz, yz->IXJY', e_core_so, np.identity(ncas), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J, XY, Ixyz, Jy, zx->IXJY', e_core_so, np.identity(ncas), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('J, XY, Ixyz, Jwyz, wx->IXJY', e_core_so, np.identity(ncas), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J, XY, Ixay, Ja, yx->IXJY', e_core_so, np.identity(ncas), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J, XY, Ixay, Jzay, zx->IXJY', e_core_so, np.identity(ncas), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('J, XY, Ixab, Jyab, yx->IXJY', e_core_so, np.identity(ncas), t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('J, XY, Iixy, Jixz, yz->IXJY', e_core_so, np.identity(ncas), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('J, XY, Iiax, Jiay, xy->IXJY', e_core_so, np.identity(ncas), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('J, XY, Ia, Jxay, xy->IXJY', e_core_so, np.identity(ncas), t1_ce, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('i, IJ, iX, ixYy, xy->IXJY', e_core_so, np.identity(ncore), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, iXYx, iyxz, zy->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, iXxy, iYxz, zy->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, IJ, iXaY, ixay, yx->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, iXax, iYay, yx->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('i, IJ, iYXx, iy, xy->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, iYXx, iyxz, yz->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, iYxy, iXxz, yz->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, iYxy, ix, yX->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('i, IJ, iYxy, izxy, zX->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, IJ, iYaX, ixay, xy->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, iYax, iXay, xy->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, iYax, ia, xX->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, iYax, iyax, yX->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('i, IJ, iYab, ixab, xX->IXJY', e_core_so, np.identity(ncore), t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= np.einsum('i, IJ, ix, iY, xX->IXJY', e_core_so, np.identity(ncore), t1_ca, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('i, IJ, ix, iXYy, xy->IXJY', e_core_so, np.identity(ncore), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ix, iYxy, yX->IXJY', e_core_so, np.identity(ncore), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, IJ, ix, iyYx, yX->IXJY', e_core_so, np.identity(ncore), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('i, IJ, ixXy, iY, yx->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ixXy, ixYz, yz->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ixXy, izYy, zx->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, IJ, ixYy, ixXz, zy->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, IJ, ixYy, iy, xX->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ixYy, izXy, xz->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ixyz, iXYy, zx->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ixyz, iYXy, xz->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('i, IJ, ixyz, iYyz, xX->IXJY', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ixaX, iyaY, yx->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ixaY, ia, xX->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ixaY, iyaX, xy->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, IJ, ixay, iXaY, yx->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, IJ, ixay, iYaX, xy->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ixay, iYay, xX->IXJY', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('i, IJ, ixab, iYab, xX->IXJY', e_core_so, np.identity(ncore), t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, IJ, ijXx, ijYy, xy->IXJY', e_core_so, np.identity(ncore), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, IJ, ijYx, ijXy, yx->IXJY', e_core_so, np.identity(ncore), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ijYx, ijxy, yX->IXJY', e_core_so, np.identity(ncore), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ijxy, ijYx, yX->IXJY', e_core_so, np.identity(ncore), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, IJ, ijaY, ijax, xX->IXJY', e_core_so, np.identity(ncore), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, IJ, ijax, ijaY, xX->IXJY', e_core_so, np.identity(ncore), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ia, iYax, xX->IXJY', e_core_so, np.identity(ncore), t1_ce, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('i, IJ, ia, ixaY, xX->IXJY', e_core_so, np.identity(ncore), t1_ce, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, XY, Iixy, Jixz, yz->IXJY', e_core_so, np.identity(ncas), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, XY, Iiax, Jiay, xy->IXJY', e_core_so, np.identity(ncas), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, XY, Jixy, Iixz, zy->IXJY', e_core_so, np.identity(ncas), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('i, XY, Jiax, Iiay, yx->IXJY', e_core_so, np.identity(ncas), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp += np.einsum('a, IJ, Xa, Yxay, yx->IXJY', e_extern_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('a, IJ, XxaY, ya, xy->IXJY', e_extern_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('a, IJ, Xxay, Ya, xy->IXJY', e_extern_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('a, IJ, Xxay, Yzay, xz->IXJY', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('a, IJ, Xxab, Yyab, xy->IXJY', e_extern_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ca_so, optimize = True)
temp -= np.einsum('a, IJ, xa, Ya, xX->IXJY', e_extern_so, np.identity(ncore), t1_ae, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('a, IJ, xa, YyaX, xy->IXJY', e_extern_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('a, IJ, ia, iYax, xX->IXJY', e_extern_so, np.identity(ncore), t1_ce, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('a, IJ, iXaY, ixay, yx->IXJY', e_extern_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('a, IJ, iXax, iYay, yx->IXJY', e_extern_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('a, IJ, ixaY, ia, xX->IXJY', e_extern_so, np.identity(ncore), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('a, IJ, ixaY, iyaX, xy->IXJY', e_extern_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += np.einsum('a, IJ, ixay, iYaX, xy->IXJY', e_extern_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('a, IJ, ixay, iYay, xX->IXJY', e_extern_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('a, IJ, ixab, iYab, xX->IXJY', e_extern_so, np.identity(ncore), t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('a, IJ, ijaY, ijax, xX->IXJY', e_extern_so, np.identity(ncore), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp -= np.einsum('a, XY, Ja, Ixay, yx->IXJY', e_extern_so, np.identity(ncas), t1_ce, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('a, XY, Jxay, Ia, xy->IXJY', e_extern_so, np.identity(ncas), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp -= np.einsum('a, XY, Jxay, Izay, xz->IXJY', e_extern_so, np.identity(ncas), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= np.einsum('a, XY, Jxab, Iyab, xy->IXJY', e_extern_so, np.identity(ncas), t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp += np.einsum('a, XY, Jiax, Iiay, yx->IXJY', e_extern_so, np.identity(ncas), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, IJ, Yyax, za, zy->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, IJ, xyaY, za, yz->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, IJ, xyaz, Ya, yz->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, IJ, xyaz, Ywaz, yw->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Xx, IJ, xyab, Yzab, yz->IXJY', h_aa_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, IJ, ix, iyYz, yz->IXJY', h_aa_so, np.identity(ncore), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, IJ, xa, Yyaz, zy->IXJY', h_aa_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, IJ, iYxy, iz, yz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, IJ, iYxy, izyw, zw->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, IJ, iYax, iyaz, yz->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, IJ, ixYy, iz, zy->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, IJ, ixYy, izyw, wz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, IJ, ixyz, iYyw, wz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, IJ, ixaY, iyaz, zy->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xx, IJ, ixay, iYaz, zy->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, IJ, iyxz, iY, zy->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, IJ, iyxz, iwYz, wy->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xx, IJ, iyax, izaY, zy->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Xx, IJ, ijxy, ijYz, yz->IXJY', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, IJ, Xyax, za, yz->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Yx, IJ, xyaX, za, zy->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, IJ, xyaz, Xa, zy->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, IJ, xyaz, Xwaz, wy->IXJY', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('Yx, IJ, xyab, Xzab, zy->IXJY', h_aa_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Yx, IJ, ix, iy, yX->IXJY', h_aa_so, np.identity(ncore), t1_ca, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, IJ, ix, iyXz, zy->IXJY', h_aa_so, np.identity(ncore), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, IJ, xa, Xyaz, yz->IXJY', h_aa_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Yx, IJ, xa, ya, yX->IXJY', h_aa_so, np.identity(ncore), t1_ae, t1_ae, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Yx, IJ, iXxy, iz, zy->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, IJ, iXxy, izyw, wz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Yx, IJ, iXax, iyaz, zy->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, IJ, ixXy, iz, yz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Yx, IJ, ixXy, izyw, zw->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Yx, IJ, ixyz, iXyw, zw->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Yx, IJ, ixyz, iy, zX->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Yx, IJ, ixyz, iwyz, wX->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, IJ, ixaX, iyaz, yz->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Yx, IJ, ixay, iXaz, yz->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Yx, IJ, ixay, ia, yX->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Yx, IJ, ixay, izay, zX->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Yx, IJ, ixab, iyab, yX->IXJY', h_aa_so, np.identity(ncore), t1_caee, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, IJ, iyxz, iX, yz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Yx, IJ, iyxz, iz, yX->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, IJ, iyxz, iwXz, yw->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, IJ, iyax, ia, yX->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Yx, IJ, iyax, izaX, yz->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, rdm_ca_so, optimize = True)
