
    _____ ____    ___ 
temp += np.einsum('UxYy, IM, JL, VX, yx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('VxXy, IL, JM, UY, yx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('VxXy, IM, JL, UY, yx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('VxYy, IL, JM, UX, yx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('VxYy, IM, JL, UX, yx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('ixiU, IL, JM, VX, xY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('ixiU, IL, JM, VY, xX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('ixiU, IM, JL, VX, xY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('ixiU, IM, JL, VY, xX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('ixiV, IL, JM, UX, xY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('ixiV, IL, JM, UY, xX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('ixiV, IM, JL, UX, xY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('ixiV, IM, JL, UY, xX->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('L, IL, JM, UVXY->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('L, IM, JL, UVXY->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('M, IL, JM, UVXY->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('M, IM, JL, UVXY->IJXYLMUV', e_core_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ux, IL, JM, VxXY->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ux, IM, JL, VxXY->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Vx, IL, JM, UxXY->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, IM, JL, UxXY->IJXYLMUV', h_aa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('UVxy, IL, JM, xyXY->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('UVxy, IM, JL, xyXY->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('UxXy, IL, JM, VyYx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('UxXy, IM, JL, VyYx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('UxYy, IL, JM, VyXx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('UxYy, IM, JL, VyXx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('VxXy, IL, JM, UyYx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('VxXy, IM, JL, UyYx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('VxYy, IL, JM, UyXx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('VxYy, IM, JL, UyXx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('ixiU, IL, JM, VxXY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixiU, IM, JL, VxXY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixiV, IL, JM, UxXY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('ixiV, IM, JL, UxXY->IJXYLMUV', v_caca_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Uxyz, IL, JM, VX, yzYx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Uxyz, IL, JM, VY, yzXx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Uxyz, IM, JL, VX, yzYx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Uxyz, IM, JL, VY, yzXx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Vxyz, IL, JM, UX, yzYx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Vxyz, IL, JM, UY, yzXx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Vxyz, IM, JL, UX, yzYx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Vxyz, IM, JL, UY, yzXx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), np.identity(ncas_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Uxyz, IL, JM, VyzXYx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Uxyz, IM, JL, VyzXYx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('Vxyz, IL, JM, UyzXYx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Vxyz, IM, JL, UyzXYx->IJXYLMUV', v_aaaa_so, np.identity(ncore_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
