einsum equations from TY_q1_caaa.dat

TY[:, s_c:f_c, s_c:f_c] =- 1/6 * einsum('RPxyz,Qw,xwyz->RPQ', Y_KWUV__aaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('RPxyz,Qwuv,xuvywz->RPQ', Y_KWUV__abab, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/6 * einsum('RPxyz,Qwuv,xuvzwy->RPQ', Y_KWUV__abab, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('RPxyz,Qwuv,xuvzyw->RPQ', Y_KWUV__abab, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('RPxyz,Qwuy,xuwz->RPQ', Y_KWUV__abab, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/3 * einsum('RPxyz,Qwuy,xuzw->RPQ', Y_KWUV__abab, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/3 * einsum('RPxyz,Qwuz,xuwy->RPQ', Y_KWUV__abab, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] += 1/6 * einsum('RPxyz,Qwuz,xuyw->RPQ', Y_KWUV__abab, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RPxyz,Qwyu,xuzw->RPQ', Y_KWUV__abab, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RPxyz,Qwyz,xw->RPQ', Y_KWUV__abab, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_v:f_v] -= 1/2 * einsum('RPxyz,Qy,xz->RPQ', Y_KWUV__abab, t1_va, rdm_ca, optimize = einsum_type)

TY[:, s_c:f_c, s_a:f_a]  = 1/6 * einsum('Rixyz,PiQw,xwyz->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Rixyz,PiQw,xwzy->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Rixyz,PiQy,xz->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Rixyz,PiQz,xy->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Rixyz,PiwQ,xwyz->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Rixyz,PiwQ,xwzy->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/12 * einsum('Rixyz,Piwu,Qyzuwx->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/12 * einsum('Rixyz,Piwu,Qyzwxu->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/12 * einsum('Rixyz,Piwu,Qyzxuw->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Rixyz,Piwy,Qzwx->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Rixyz,Piwy,Qzxw->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Rixyz,Piwz,Qywx->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Rixyz,Piwz,Qyxw->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Rixyz,PiyQ,xz->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Rixyz,Piyw,Qzwx->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Rixyz,Piyw,Qzxw->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Rixyz,Piyz,Qx->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Rixyz,PizQ,xy->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Rixyz,Pizw,Qywx->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Rixyz,Pizw,Qyxw->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Rixyz,Pizy,Qx->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Rixyz,PiQw,xwyz->RPQ', Y_KWUV__abab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/3 * einsum('Rixyz,PiQw,xwzy->RPQ', Y_KWUV__abab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Rixyz,PiQy,xz->RPQ', Y_KWUV__abab, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Rixyz,PiwQ,xwyz->RPQ', Y_KWUV__abab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/3 * einsum('Rixyz,PiwQ,xwzy->RPQ', Y_KWUV__abab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/12 * einsum('Rixyz,Piwu,Qyzuwx->RPQ', Y_KWUV__abab, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Rixyz,Piwu,Qyzwux->RPQ', Y_KWUV__abab, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/12 * einsum('Rixyz,Piwu,Qyzwxu->RPQ', Y_KWUV__abab, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/12 * einsum('Rixyz,Piwu,Qyzxuw->RPQ', Y_KWUV__abab, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/3 * einsum('Rixyz,Piwy,Qzwx->RPQ', Y_KWUV__abab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Rixyz,Piwy,Qzxw->RPQ', Y_KWUV__abab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Rixyz,PiyQ,xz->RPQ', Y_KWUV__abab, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/3 * einsum('Rixyz,Piyw,Qzwx->RPQ', Y_KWUV__abab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Rixyz,Piyw,Qzxw->RPQ', Y_KWUV__abab, t1_xxaa, rdm_ccaa, optimize = einsum_type)

TY[:, s_c:f_c, s_a:f_a]  = 1/6 * einsum('Rixyz,PiQw,xwyz->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Rixyz,PiQw,xwzy->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Rixyz,PiQy,xz->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Rixyz,PiQz,xy->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/12 * einsum('Rixyz,Piwu,Qyzuwx->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Rixyz,Piwu,Qyzwux->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/12 * einsum('Rixyz,Piwu,Qyzwxu->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/12 * einsum('Rixyz,Piwu,Qyzxuw->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/3 * einsum('Rixyz,Piwy,Qzwx->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Rixyz,Piwy,Qzxw->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/3 * einsum('Rixyz,Piwz,Qywx->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Rixyz,Piwz,Qyxw->RPQ', Y_KWUV__aaaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Rixyz,PiQw,xwyz->RPQ', Y_KWUV__abab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/3 * einsum('Rixyz,PiQw,xwzy->RPQ', Y_KWUV__abab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Rixyz,PiQy,xz->RPQ', Y_KWUV__abab, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/12 * einsum('Rixyz,Piwu,Qyzuwx->RPQ', Y_KWUV__abab, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Rixyz,Piwu,Qyzwux->RPQ', Y_KWUV__abab, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/12 * einsum('Rixyz,Piwu,Qyzwxu->RPQ', Y_KWUV__abab, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/12 * einsum('Rixyz,Piwu,Qyzxuw->RPQ', Y_KWUV__abab, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Rixyz,Piwy,Qzwx->RPQ', Y_KWUV__abab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Rixyz,Piwy,Qzxw->RPQ', Y_KWUV__abab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Rixyz,Pizw,Qywx->RPQ', Y_KWUV__abab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/3 * einsum('Rixyz,Pizw,Qyxw->RPQ', Y_KWUV__abab, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Rixyz,Pizy,Qx->RPQ', Y_KWUV__abab, t1_xxaa, rdm_ca, optimize = einsum_type)

TY[:, s_v:f_v, s_a:f_a]  = 1/6 * einsum('Rixyz,PiQw,xwyz->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rixyz,PiQw,xwzy->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Rixyz,PiQy,xz->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rixyz,PiQz,xy->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rixyz,PiwQ,xwyz->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rixyz,PiwQ,xwzy->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rixyz,Piwu,Qyzuwx->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rixyz,Piwu,Qyzwxu->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rixyz,Piwu,Qyzxuw->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rixyz,Piwy,Qzwx->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rixyz,Piwy,Qzxw->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rixyz,Piwz,Qywx->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rixyz,Piwz,Qyxw->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rixyz,PiyQ,xz->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rixyz,Piyw,Qzwx->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rixyz,Piyw,Qzxw->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Rixyz,Piyz,Qx->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Rixyz,PizQ,xy->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rixyz,Pizw,Qywx->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rixyz,Pizw,Qyxw->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rixyz,Pizy,Qx->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rixyz,PiQw,xwyz->RPQ', Y_KWUV__abab, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/3 * einsum('Rixyz,PiQw,xwzy->RPQ', Y_KWUV__abab, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Rixyz,PiQy,xz->RPQ', Y_KWUV__abab, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rixyz,PiwQ,xwyz->RPQ', Y_KWUV__abab, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/3 * einsum('Rixyz,PiwQ,xwzy->RPQ', Y_KWUV__abab, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rixyz,Piwu,Qyzuwx->RPQ', Y_KWUV__abab, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rixyz,Piwu,Qyzwux->RPQ', Y_KWUV__abab, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rixyz,Piwu,Qyzwxu->RPQ', Y_KWUV__abab, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rixyz,Piwu,Qyzxuw->RPQ', Y_KWUV__abab, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/3 * einsum('Rixyz,Piwy,Qzwx->RPQ', Y_KWUV__abab, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rixyz,Piwy,Qzxw->RPQ', Y_KWUV__abab, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rixyz,PiyQ,xz->RPQ', Y_KWUV__abab, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/3 * einsum('Rixyz,Piyw,Qzwx->RPQ', Y_KWUV__abab, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rixyz,Piyw,Qzxw->RPQ', Y_KWUV__abab, t1_vxaa, rdm_ccaa, optimize = einsum_type)

TY[:, s_v:f_v, s_a:f_a]  = 1/6 * einsum('Rixyz,PiQw,xwyz->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rixyz,PiQw,xwzy->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Rixyz,PiQy,xz->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rixyz,PiQz,xy->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rixyz,Piwu,Qyzuwx->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rixyz,Piwu,Qyzwux->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rixyz,Piwu,Qyzwxu->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rixyz,Piwu,Qyzxuw->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/3 * einsum('Rixyz,Piwy,Qzwx->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rixyz,Piwy,Qzxw->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/3 * einsum('Rixyz,Piwz,Qywx->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rixyz,Piwz,Qyxw->RPQ', Y_KWUV__aaaa, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rixyz,PiQw,xwyz->RPQ', Y_KWUV__abab, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/3 * einsum('Rixyz,PiQw,xwzy->RPQ', Y_KWUV__abab, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Rixyz,PiQy,xz->RPQ', Y_KWUV__abab, t1_vxaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rixyz,Piwu,Qyzuwx->RPQ', Y_KWUV__abab, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rixyz,Piwu,Qyzwux->RPQ', Y_KWUV__abab, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Rixyz,Piwu,Qyzwxu->RPQ', Y_KWUV__abab, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Rixyz,Piwu,Qyzxuw->RPQ', Y_KWUV__abab, t1_vxaa, rdm_cccaaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Rixyz,Piwy,Qzwx->RPQ', Y_KWUV__abab, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rixyz,Piwy,Qzxw->RPQ', Y_KWUV__abab, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Rixyz,Pizw,Qywx->RPQ', Y_KWUV__abab, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/3 * einsum('Rixyz,Pizw,Qyxw->RPQ', Y_KWUV__abab, t1_vxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Rixyz,Pizy,Qx->RPQ', Y_KWUV__abab, t1_vxaa, rdm_ca, optimize = einsum_type)

TY[:, s_c:f_c, s_e:f_e]  = 1/6 * einsum('RPxyz,wQ,xwyz->RPQ', Y_KWUV__aaaa, t1_ae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/6 * einsum('RPxyz,wQ,xwzy->RPQ', Y_KWUV__aaaa, t1_ae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/6 * einsum('RPxyz,wuvQ,xuwyzv->RPQ', Y_KWUV__aaaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/6 * einsum('RPxyz,wuvQ,xuwzyv->RPQ', Y_KWUV__aaaa, t1_aaae, rdm_cccaaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/2 * einsum('RPxyz,wyuQ,xwzu->RPQ', Y_KWUV__aaaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/2 * einsum('RPxyz,wzuQ,xwyu->RPQ', Y_KWUV__aaaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/2 * einsum('RPxyz,yQ,xz->RPQ', Y_KWUV__aaaa, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/6 * einsum('RPxyz,ywuQ,xwuz->RPQ', Y_KWUV__aaaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/6 * einsum('RPxyz,ywuQ,xwzu->RPQ', Y_KWUV__aaaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/2 * einsum('RPxyz,yzwQ,xw->RPQ', Y_KWUV__aaaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/2 * einsum('RPxyz,zQ,xy->RPQ', Y_KWUV__aaaa, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/6 * einsum('RPxyz,zwuQ,xwuy->RPQ', Y_KWUV__aaaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/6 * einsum('RPxyz,zwuQ,xwyu->RPQ', Y_KWUV__aaaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/2 * einsum('RPxyz,zywQ,xw->RPQ', Y_KWUV__aaaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/6 * einsum('Rixyz,PiwQ,xwyz->RPQ', Y_KWUV__aaaa, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/6 * einsum('Rixyz,PiwQ,xwzy->RPQ', Y_KWUV__aaaa, t1_xxae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] -= 1/2 * einsum('Rixyz,PiyQ,xz->RPQ', Y_KWUV__aaaa, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/2 * einsum('Rixyz,PizQ,xy->RPQ', Y_KWUV__aaaa, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_e:f_e] += 1/6 * einsum('Rixyz,iPwQ,xwyz->RPQ', Y_KWUV__aaaa, t1_xxae, rdm_ccaa, optimize = einsum_type)
