einsum equations from TY_q1_caea.dat

TY[:, s_c:f_c, s_c:f_c] =- 1/2 * einsum('RPxay,Qa,xy->RPQ', Y_KWCU__aaaa, t1_xe, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RixQy,izPy,xz->RPQ', Y_KWCU__aaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('RixQy,izwP,xwyz->RPQ', Y_KWCU__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('RixQy,izwP,xwzy->RPQ', Y_KWCU__aaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RixQy,izyP,xz->RPQ', Y_KWCU__aaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RixaP,iyQa,xy->RPQ', Y_KWCU__aaaa, t1_xaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RixaP,iyaQ,xy->RPQ', Y_KWCU__aaaa, t1_xaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('Rixay,izQa,Pxyz->RPQ', Y_KWCU__aaaa, t1_xaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('Rixay,izQa,Pxzy->RPQ', Y_KWCU__aaaa, t1_xaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('Rixay,izaQ,Pxyz->RPQ', Y_KWCU__aaaa, t1_xaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('Rixay,izaQ,Pxzy->RPQ', Y_KWCU__aaaa, t1_xaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RixQy,iP,xy->RPQ', Y_KWCU__abab, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RixQy,izPw,xwyz->RPQ', Y_KWCU__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RixQy,izPy,xz->RPQ', Y_KWCU__abab, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/3 * einsum('RixQy,izwP,xwyz->RPQ', Y_KWCU__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('RixQy,izwP,xwzy->RPQ', Y_KWCU__abab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('Rixay,izQa,Pxyz->RPQ', Y_KWCU__abab, t1_xaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/3 * einsum('Rixay,izQa,Pxzy->RPQ', Y_KWCU__abab, t1_xaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('Rixay,izaQ,Pxyz->RPQ', Y_KWCU__abab, t1_xaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/3 * einsum('Rixay,izaQ,Pxzy->RPQ', Y_KWCU__abab, t1_xaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('RixQy,izwP,yzuw->RPQ', Y_KWCU__baab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/3 * einsum('RixQy,izwP,yzwu->RPQ', Y_KWCU__baab, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RixQy,izyP,zw->RPQ', Y_KWCU__baab, t1_xaaa, rdm_ca, optimize = einsum_type)

TY[:, s_a:f_a, s_e:f_e]  = 1/6 * einsum('Rixay,izaQ,Pxyz->RPQ', Y_KWCU__aaaa, t1_xaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/3 * einsum('Rixay,izaQ,Pxzy->RPQ', Y_KWCU__aaaa, t1_xaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/2 * einsum('RixaP,iyaQ,xy->RPQ', Y_KWCU__abab, t1_xaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/6 * einsum('Rixay,izaQ,Pxyz->RPQ', Y_KWCU__abab, t1_xaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('Rixay,izaQ,Pxzy->RPQ', Y_KWCU__abab, t1_xaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] -= 1/2 * einsum('RixaP,iyQa,yz->RPQ', Y_KWCU__baab, t1_xaee, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/3 * einsum('Rixay,izQa,Pwyz->RPQ', Y_KWCU__baab, t1_xaee, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_e:f_e] += 1/6 * einsum('Rixay,izQa,Pwzy->RPQ', Y_KWCU__baab, t1_xaee, rdm_ccaa, optimize = einsum_type)
