 (   0.50000) d_cc_so(I,i) t1(J,i,x,y) t1(x,z,A,X) cre(z) des(y) 
 (   0.50000) d_cc_so(I,i) t1(i,x) t1(J,x,A,y) cre(X) des(y) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,A,X) t1(J,y,x,z) cre(y) des(z) 
 (   0.50000) d_cc_so(I,i) t1(i,x,A,y) t1(J,x) cre(X) des(y) 
 (   0.50000) d_cc_so(I,i) t1(i,x,A,y) t1(J,y,X,z) cre(x) des(z) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,A,y) t1(J,z,X,x) cre(z) des(y) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,X,y) t1(J,y,A,z) cre(x) des(z) 
 (   0.50000) d_cc_so(I,i) t1(i,x,X,y) t1(J,z,A,x) cre(z) des(y) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,y,z) t1(J,y,A,X) cre(x) des(z) 
 (  -0.50000) d_cc_so(J,i) t1(I,i,A,a) t1(X,x,a,y) cre(y) des(x) 
 (   0.50000) d_cc_so(J,i) t1(I,i,A,a) t1(x,a) cre(X) des(x) 
 (  -0.50000) d_cc_so(J,i) t1(I,i,X,x) t1(x,y,A,z) cre(y) des(z) 
 (  -0.50000) d_cc_so(J,i) t1(I,i,x,y) t1(x,A) cre(X) des(y) 
 (  -0.25000) d_cc_so(J,i) t1(I,i,x,y) t1(x,y,A,z) cre(X) des(z) 
 (  -0.50000) d_cc_so(J,i) t1(I,i,x,y) t1(x,z,A,X) cre(z) des(y) 
 (  -0.50000) d_cc_so(J,i) t1(i,x) t1(I,x,A,y) cre(X) des(y) 
 (   0.50000) d_cc_so(J,i) t1(i,x,A,X) t1(I,y,x,z) cre(y) des(z) 
 (  -0.50000) d_cc_so(J,i) t1(i,x,A,y) t1(I,x) cre(X) des(y) 
 (  -0.50000) d_cc_so(J,i) t1(i,x,A,y) t1(I,y,X,z) cre(x) des(z) 
 (   0.50000) d_cc_so(J,i) t1(i,x,A,y) t1(I,z,X,x) cre(z) des(y) 
 (   0.50000) d_cc_so(J,i) t1(i,x,X,y) t1(I,y,A,z) cre(x) des(z) 
 (  -0.50000) d_cc_so(J,i) t1(i,x,X,y) t1(I,z,A,x) cre(z) des(y) 
 (   0.50000) d_cc_so(J,i) t1(i,x,y,z) t1(I,y,A,X) cre(x) des(z) 
 (   0.50000) d_ce_so(I,a) t1(X,x,a,y) t1(J,x,A,z) cre(y) des(z) 
 (  -0.50000) d_ce_so(I,a) t1(X,x,a,y) t1(J,z,A,y) cre(z) des(x) 
 (  -0.50000) d_ce_so(I,a) t1(X,x,a,b) t1(J,y,A,b) cre(y) des(x) 
 (  -0.50000) d_ce_so(I,a) t1(x,a) t1(J,x,A,y) cre(X) des(y) 
 (  -0.50000) d_ce_so(I,a) t1(i,a) t1(J,i,A,x) cre(X) des(x) 
 (   0.50000) d_ce_so(I,a) t1(x,y,a,z) t1(J,x,A,X) cre(z) des(y) 
 (  -0.50000) d_ce_so(I,a) t1(i,X,a,x) t1(J,i,A,y) cre(x) des(y) 
 (   0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(J,i,A,X) cre(y) des(x) 
 (  -0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(J,i,A,y) cre(X) des(x) 
 (  -0.50000) d_ce_so(I,a) t1(i,x,a,b) t1(J,i,A,b) cre(X) des(x) 
 (  -0.50000) d_ce_so(J,a) t1(X,x,a,y) t1(I,x,A,z) cre(y) des(z) 
 (   0.50000) d_ce_so(J,a) t1(X,x,a,y) t1(I,z,A,y) cre(z) des(x) 
 (   0.50000) d_ce_so(J,a) t1(X,x,a,b) t1(I,y,A,b) cre(y) des(x) 
 (   0.50000) d_ce_so(J,a) t1(x,a) t1(I,x,A,y) cre(X) des(y) 
 (   0.50000) d_ce_so(J,a) t1(i,a) t1(I,i,A,x) cre(X) des(x) 
 (  -0.50000) d_ce_so(J,a) t1(x,y,a,z) t1(I,x,A,X) cre(z) des(y) 
 (   0.50000) d_ce_so(J,a) t1(i,X,a,x) t1(I,i,A,y) cre(x) des(y) 
 (  -0.50000) d_ce_so(J,a) t1(i,x,a,y) t1(I,i,A,X) cre(y) des(x) 
 (   0.50000) d_ce_so(J,a) t1(i,x,a,y) t1(I,i,A,y) cre(X) des(x) 
 (   0.50000) d_ce_so(J,a) t1(i,x,a,b) t1(I,i,A,b) cre(X) des(x) 
 (   0.50000) d_ce_so(i,A) t1(i,X,x,y) t1(I,J,x,z) cre(y) des(z) 
 (   0.50000) d_ce_so(i,A) t1(i,X,a,x) t1(I,J,a,y) cre(x) des(y) 
 (   0.50000) d_ce_so(i,A) t1(i,x) t1(I,J,x,y) cre(X) des(y) 
 (   0.50000) d_ce_so(i,A) t1(i,x,y,z) t1(I,J,X,y) cre(z) des(x) 
 (   0.25000) d_ce_so(i,A) t1(i,x,y,z) t1(I,J,y,z) cre(X) des(x) 
 (  -0.50000) d_ce_so(i,A) t1(i,x,a,y) t1(I,J,a,X) cre(y) des(x) 
 (   0.50000) d_ce_so(i,A) t1(i,x,a,y) t1(I,J,a,y) cre(X) des(x) 
 (   0.25000) d_ce_so(i,A) t1(i,x,a,b) t1(I,J,a,b) cre(X) des(x) 
 (   0.50000) d_ce_so(i,A) t1(i,a) t1(I,J,a,x) cre(X) des(x) 
 (   1.00000) d_ce_so(i,a) t1(i,A) t1(I,J,a,x) cre(X) des(x) 
 (  -1.00000) d_ce_so(i,a) t1(I,i,A,X) t1(J,x,a,y) cre(x) des(y) 
 (   1.00000) d_ce_so(i,a) t1(I,i,A,x) t1(J,a) cre(X) des(x) 
 (   0.50000) d_ce_so(i,a) t1(I,i,A,x) t1(J,x,a,y) cre(X) des(y) 
 (   1.00000) d_ce_so(i,a) t1(I,i,A,x) t1(J,y,a,X) cre(y) des(x) 
 (   1.00000) d_ce_so(i,a) t1(I,i,X,x) t1(J,y,A,a) cre(y) des(x) 
 (   0.50000) d_ce_so(i,a) t1(I,i,a,x) t1(J,x,A,y) cre(X) des(y) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,x,y) t1(J,x,A,a) cre(X) des(y) 
 (   1.00000) d_ce_so(i,a) t1(J,i,A,X) t1(I,x,a,y) cre(x) des(y) 
 (  -1.00000) d_ce_so(i,a) t1(J,i,A,x) t1(I,a) cre(X) des(x) 
 (  -0.50000) d_ce_so(i,a) t1(J,i,A,x) t1(I,x,a,y) cre(X) des(y) 
 (  -1.00000) d_ce_so(i,a) t1(J,i,A,x) t1(I,y,a,X) cre(y) des(x) 
 (  -1.00000) d_ce_so(i,a) t1(J,i,X,x) t1(I,y,A,a) cre(y) des(x) 
 (  -0.50000) d_ce_so(i,a) t1(J,i,a,x) t1(I,x,A,y) cre(X) des(y) 
 (   0.50000) d_ce_so(i,a) t1(J,i,x,y) t1(I,x,A,a) cre(X) des(y) 
 (   1.00000) d_ce_so(i,a) t1(i,x) t1(I,J,A,a) cre(X) des(x) 
 (   1.00000) d_ce_so(i,a) t1(i,x,A,X) t1(I,J,a,y) cre(x) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,A,a) t1(I,J,x,y) cre(X) des(y) 
 (  -1.00000) d_ce_so(i,a) t1(i,x,A,y) t1(I,J,a,X) cre(x) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,A,y) t1(I,J,a,x) cre(X) des(y) 
 (  -1.00000) d_ce_so(i,a) t1(i,x,X,y) t1(I,J,A,a) cre(x) des(y) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,J,A,x) cre(X) des(y) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,J,A,y) cre(X) des(x) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,b) t1(I,J,A,b) cre(X) des(x) 
 (   0.50000) d_ee_so(A,a) t1(I,J,a,b) t1(X,x,b,y) cre(y) des(x) 
 (  -0.50000) d_ee_so(A,a) t1(I,J,a,b) t1(x,b) cre(X) des(x) 
 (   0.50000) d_ee_so(A,a) t1(I,x,a,X) t1(J,y,x,z) cre(y) des(z) 
 (  -0.50000) d_ee_so(A,a) t1(I,x,a,y) t1(J,x) cre(X) des(y) 
 (  -0.50000) d_ee_so(A,a) t1(I,x,a,y) t1(J,y,X,z) cre(x) des(z) 
 (   0.50000) d_ee_so(A,a) t1(I,x,a,y) t1(J,z,X,x) cre(z) des(y) 
 (  -0.50000) d_ee_so(A,a) t1(J,x,a,X) t1(I,y,x,z) cre(y) des(z) 
 (   0.50000) d_ee_so(A,a) t1(J,x,a,y) t1(I,x) cre(X) des(y) 
 (   0.50000) d_ee_so(A,a) t1(J,x,a,y) t1(I,y,X,z) cre(x) des(z) 
 (  -0.50000) d_ee_so(A,a) t1(J,x,a,y) t1(I,z,X,x) cre(z) des(y) 
 (  -0.50000) d_ee_so(A,a) t1(x,a) t1(I,J,x,y) cre(X) des(y) 
 (  -0.50000) d_ee_so(A,a) t1(x,y,a,X) t1(I,J,x,z) cre(y) des(z) 
 (  -0.50000) d_ee_so(A,a) t1(x,y,a,z) t1(I,J,X,x) cre(y) des(z) 
 (  -0.25000) d_ee_so(A,a) t1(x,y,a,z) t1(I,J,x,y) cre(X) des(z) 
 (   1.00000) d_ee_so(a,b) t1(I,J,A,a) t1(X,x,b,y) cre(y) des(x) 
 (  -1.00000) d_ee_so(a,b) t1(I,J,A,a) t1(x,b) cre(X) des(x) 
 (  -1.00000) d_aa_so(x,y) t1(I,J,x,z) t1(y,w,A,u) cre(X) cre(w) des(z) des(u) 
 (   0.50000) d_aa_so(x,y) t1(I,J,x,z) t1(z,w,A,u) cre(X) cre(w) des(y) des(u) 
 (   0.25000) d_aa_so(x,y) t1(I,x,A,z) t1(J,z,w,u) cre(X) cre(y) des(w) des(u) 
 (  -1.00000) d_aa_so(x,y) t1(I,x,A,z) t1(J,w,y,u) cre(X) cre(w) des(z) des(u) 
 (   0.50000) d_aa_so(x,y) t1(I,x,z,w) t1(J,z,A,u) cre(X) cre(y) des(w) des(u) 
 (   0.50000) d_aa_so(x,y) t1(I,x,z,w) t1(J,u,A,y) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(I,z,A,x) t1(J,y,w,u) cre(X) cre(z) des(w) des(u) 
 (   0.50000) d_aa_so(x,y) t1(I,z,A,x) t1(J,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -1.00000) d_aa_so(x,y) t1(I,z,x,w) t1(J,y,A,u) cre(X) cre(z) des(w) des(u) 
 (   0.50000) d_aa_so(x,y) t1(I,z,x,w) t1(J,w,A,u) cre(X) cre(z) des(y) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(I,z,x,w) t1(J,u,A,z) cre(X) cre(u) des(y) des(w) 
 (  -0.25000) d_aa_so(x,y) t1(J,x,A,z) t1(I,z,w,u) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(J,x,z,w) t1(I,z,A,u) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(J,z,A,x) t1(I,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(J,z,x,w) t1(I,w,A,u) cre(X) cre(z) des(y) des(u) 
 (   0.50000) d_aa_so(x,y) t1(J,z,x,w) t1(I,u,A,z) cre(X) cre(u) des(y) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,A,w) t1(I,J,z,u) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,a,w) t1(I,J,A,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(z,w,A,x) t1(I,J,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.25000) d_aa_so(x,y) t1(z,w,a,x) t1(I,J,A,a) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) d_ae_so(x,A) t1(I,J,a,x) t1(y,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) d_ae_so(x,A) t1(I,y,x,z) t1(J,z,w,u) cre(X) cre(y) des(w) des(u) 
 (   0.50000) d_ae_so(x,A) t1(I,y,x,z) t1(J,w,y,u) cre(X) cre(w) des(z) des(u) 
 (   0.25000) d_ae_so(x,A) t1(J,y,x,z) t1(I,z,w,u) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) d_ae_so(x,A) t1(J,y,x,z) t1(I,w,y,u) cre(X) cre(w) des(z) des(u) 
 (   0.50000) d_ae_so(x,A) t1(x,y,a,z) t1(I,J,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) d_ae_so(x,a) t1(I,J,A,x) t1(y,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) d_ae_so(x,a) t1(I,J,a,y) t1(y,z,A,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) d_ae_so(x,a) t1(I,x,A,y) t1(J,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) d_ae_so(x,a) t1(I,x,y,z) t1(J,w,A,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) d_ae_so(x,a) t1(I,y,A,a) t1(J,z,y,w) cre(X) cre(z) des(x) des(w) 
 (   0.50000) d_ae_so(x,a) t1(I,y,a,z) t1(J,z,A,w) cre(X) cre(y) des(x) des(w) 
 (  -0.50000) d_ae_so(x,a) t1(I,y,a,z) t1(J,w,A,y) cre(X) cre(w) des(x) des(z) 
 (   1.00000) d_ae_so(x,a) t1(J,x,A,y) t1(I,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) d_ae_so(x,a) t1(J,x,y,z) t1(I,w,A,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(J,y,A,a) t1(I,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -0.50000) d_ae_so(x,a) t1(J,y,a,z) t1(I,z,A,w) cre(X) cre(y) des(x) des(w) 
 (   0.50000) d_ae_so(x,a) t1(J,y,a,z) t1(I,w,A,y) cre(X) cre(w) des(x) des(z) 
 (   1.00000) d_ae_so(x,a) t1(x,y,A,z) t1(I,J,a,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) d_ae_so(x,a) t1(y,z,A,a) t1(I,J,y,w) cre(X) cre(z) des(x) des(w) 
 (   0.50000) d_ae_so(x,a) t1(y,z,a,w) t1(I,J,A,y) cre(X) cre(z) des(x) des(w) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(I,J,A,w) cre(X) cre(x) des(y) des(z) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,b) t1(I,J,A,b) cre(X) cre(x) des(y) des(z) 
 (   0.25000) d_ca_so(I,x) t1(J,x,A,a) t1(y,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) d_ca_so(I,x) t1(J,x,y,z) t1(y,w,A,u) cre(X) cre(w) des(z) des(u) 
 (   0.25000) d_ca_so(I,x) t1(x,y,A,z) t1(J,z,w,u) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) d_ca_so(I,x) t1(x,y,A,z) t1(J,w,y,u) cre(X) cre(w) des(z) des(u) 
 (   0.25000) d_ca_so(I,x) t1(y,z,a,x) t1(J,w,A,a) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) d_ca_so(I,x) t1(i,y,x,z) t1(J,i,A,w) cre(X) cre(z) des(y) des(w) 
 (  -0.25000) d_ca_so(J,x) t1(I,x,A,a) t1(y,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) d_ca_so(J,x) t1(I,x,y,z) t1(y,w,A,u) cre(X) cre(w) des(z) des(u) 
 (  -0.25000) d_ca_so(J,x) t1(x,y,A,z) t1(I,z,w,u) cre(X) cre(y) des(w) des(u) 
 (   0.50000) d_ca_so(J,x) t1(x,y,A,z) t1(I,w,y,u) cre(X) cre(w) des(z) des(u) 
 (  -0.25000) d_ca_so(J,x) t1(y,z,a,x) t1(I,w,A,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) d_ca_so(J,x) t1(i,y,x,z) t1(I,i,A,w) cre(X) cre(z) des(y) des(w) 
 (   0.25000) d_ca_so(i,x) t1(I,i,A,y) t1(J,y,z,w) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) d_ca_so(i,x) t1(I,i,A,y) t1(J,z,x,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) d_ca_so(i,x) t1(I,i,y,z) t1(J,y,A,w) cre(X) cre(x) des(z) des(w) 
 (   0.50000) d_ca_so(i,x) t1(I,i,y,z) t1(J,w,A,x) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) d_ca_so(i,x) t1(J,i,A,y) t1(I,y,z,w) cre(X) cre(x) des(z) des(w) 
 (   1.00000) d_ca_so(i,x) t1(J,i,A,y) t1(I,z,x,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(J,i,y,z) t1(I,y,A,w) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(J,i,y,z) t1(I,w,A,x) cre(X) cre(w) des(y) des(z) 
 (   1.00000) d_ca_so(i,x) t1(i,y,A,z) t1(I,J,x,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,z) t1(I,J,y,w) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,J,A,x) cre(X) cre(y) des(z) des(w) 
 (   0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(I,J,A,y) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,J,A,z) cre(X) cre(w) des(x) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(I,J,A,a) cre(X) cre(z) des(x) des(y) 
 (   0.25000) d_cc_so(I,i) t1(J,i,A,a) t1(x,y,a,z) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) d_cc_so(I,i) t1(J,i,x,y) t1(x,z,A,w) cre(X) cre(z) des(y) des(w) 
 (   0.25000) d_cc_so(I,i) t1(i,x,A,y) t1(J,y,z,w) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,A,y) t1(J,z,x,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) d_cc_so(I,i) t1(i,x,y,z) t1(J,y,A,w) cre(X) cre(x) des(z) des(w) 
 (   0.25000) d_cc_so(I,i) t1(i,x,y,z) t1(J,w,A,x) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) d_cc_so(J,i) t1(I,i,A,a) t1(x,y,a,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) d_cc_so(J,i) t1(I,i,x,y) t1(x,z,A,w) cre(X) cre(z) des(y) des(w) 
 (  -0.25000) d_cc_so(J,i) t1(i,x,A,y) t1(I,y,z,w) cre(X) cre(x) des(z) des(w) 
 (   0.50000) d_cc_so(J,i) t1(i,x,A,y) t1(I,z,x,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) d_cc_so(J,i) t1(i,x,y,z) t1(I,y,A,w) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) d_cc_so(J,i) t1(i,x,y,z) t1(I,w,A,x) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) d_ce_so(I,a) t1(x,y,a,z) t1(J,x,A,w) cre(X) cre(z) des(y) des(w) 
 (  -0.25000) d_ce_so(I,a) t1(x,y,a,z) t1(J,w,A,z) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) d_ce_so(I,a) t1(x,y,a,b) t1(J,z,A,b) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(J,i,A,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) d_ce_so(J,a) t1(x,y,a,z) t1(I,x,A,w) cre(X) cre(z) des(y) des(w) 
 (   0.25000) d_ce_so(J,a) t1(x,y,a,z) t1(I,w,A,z) cre(X) cre(w) des(x) des(y) 
 (   0.25000) d_ce_so(J,a) t1(x,y,a,b) t1(I,z,A,b) cre(X) cre(z) des(x) des(y) 
 (   0.50000) d_ce_so(J,a) t1(i,x,a,y) t1(I,i,A,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) d_ce_so(i,A) t1(i,x,y,z) t1(I,J,y,w) cre(X) cre(z) des(x) des(w) 
 (   0.50000) d_ce_so(i,A) t1(i,x,a,y) t1(I,J,a,z) cre(X) cre(y) des(x) des(z) 
 (  -1.00000) d_ce_so(i,a) t1(I,i,A,x) t1(J,y,a,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) d_ce_so(i,a) t1(I,i,x,y) t1(J,z,A,a) cre(X) cre(z) des(x) des(y) 
 (   1.00000) d_ce_so(i,a) t1(J,i,A,x) t1(I,y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(J,i,x,y) t1(I,z,A,a) cre(X) cre(z) des(x) des(y) 
 (   1.00000) d_ce_so(i,a) t1(i,x,A,y) t1(I,J,a,z) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,y,z) t1(I,J,A,a) cre(X) cre(x) des(y) des(z) 
 (   0.25000) d_ee_so(A,a) t1(I,J,a,b) t1(x,y,b,z) cre(X) cre(z) des(x) des(y) 
 (  -0.25000) d_ee_so(A,a) t1(I,x,a,y) t1(J,y,z,w) cre(X) cre(x) des(z) des(w) 
 (   0.50000) d_ee_so(A,a) t1(I,x,a,y) t1(J,z,x,w) cre(X) cre(z) des(y) des(w) 
 (   0.25000) d_ee_so(A,a) t1(J,x,a,y) t1(I,y,z,w) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) d_ee_so(A,a) t1(J,x,a,y) t1(I,z,x,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) d_ee_so(A,a) t1(x,y,a,z) t1(I,J,x,w) cre(X) cre(y) des(z) des(w) 
 (   0.50000) d_ee_so(a,b) t1(I,J,A,a) t1(x,y,b,z) cre(X) cre(z) des(x) des(y) 

Total terms : 486
SQA automation time :  34.174 seconds
--------------------------------- WARNING ---------------------------------
Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "rm_core_int" flag to FALSE to preserve terms

0 terms removed:
---------------------------------------------------------------------------
Remaining terms: 486

temp  = einsum('Xx,IJAx->IJAX', d_aa_so, t2_ccea, optimize = einsum_type)
temp += einsum('Xa,IJAa->IJAX', d_ae_so, t2_ccee, optimize = einsum_type)
temp -= einsum('xA,IJXx->IJAX', d_ae_so, t2_ccaa, optimize = einsum_type)
temp += einsum('Ix,JxAX->IJAX', d_ca_so, t2_caea, optimize = einsum_type)
temp -= einsum('Jx,IxAX->IJAX', d_ca_so, t2_caea, optimize = einsum_type)
temp += einsum('Ii,JiAX->IJAX', d_cc_so, t2_ccea, optimize = einsum_type)
temp -= einsum('Ji,IiAX->IJAX', d_cc_so, t2_ccea, optimize = einsum_type)
temp += einsum('Aa,IJaX->IJAX', d_ee_so, t2_ccea, optimize = einsum_type)
temp += 0.5 * einsum('Xx,IJxy,yA->IJAX', d_aa_so, t1_ccaa, t1_ae, optimize = einsum_type)
temp += 0.5 * einsum('Xx,IyAx,Jy->IJAX', d_aa_so, t1_caea, t1_ca, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,JyAx,Iy->IJAX', d_aa_so, t1_caea, t1_ca, optimize = einsum_type)
temp -= 0.5 * einsum('Xx,xa,IJAa->IJAX', d_aa_so, t1_ae, t1_ccee, optimize = einsum_type)
temp += 0.25 * einsum('Xx,yzAx,IJyz->IJAX', d_aa_so, t1_aaea, t1_ccaa, optimize = einsum_type)
temp += einsum('xy,xA,IJXy->IJAX', d_aa_so, t1_ae, t1_ccaa, optimize = einsum_type)
temp -= einsum('xy,IJxz,yzAX->IJAX', d_aa_so, t1_ccaa, t1_aaea, optimize = einsum_type)
temp += einsum('xy,Ix,JyAX->IJAX', d_aa_so, t1_ca, t1_caea, optimize = einsum_type)
temp -= einsum('xy,IxAX,Jy->IJAX', d_aa_so, t1_caea, t1_ca, optimize = einsum_type)
temp += 0.5 * einsum('Xa,IJax,xA->IJAX', d_ae_so, t1_ccea, t1_ae, optimize = einsum_type)
temp += 0.5 * einsum('Xa,IxAa,Jx->IJAX', d_ae_so, t1_caee, t1_ca, optimize = einsum_type)
temp -= 0.5 * einsum('Xa,JxAa,Ix->IJAX', d_ae_so, t1_caee, t1_ca, optimize = einsum_type)
temp += 0.5 * einsum('Xa,xa,IJAx->IJAX', d_ae_so, t1_ae, t1_ccea, optimize = einsum_type)
temp += 0.25 * einsum('Xa,xyAa,IJxy->IJAX', d_ae_so, t1_aaee, t1_ccaa, optimize = einsum_type)
temp -= 0.5 * einsum('xA,IJax,Xa->IJAX', d_ae_so, t1_ccea, t1_ae, optimize = einsum_type)
temp -= 0.5 * einsum('xA,IyXx,Jy->IJAX', d_ae_so, t1_caaa, t1_ca, optimize = einsum_type)
temp += 0.5 * einsum('xA,JyXx,Iy->IJAX', d_ae_so, t1_caaa, t1_ca, optimize = einsum_type)
temp += 0.5 * einsum('xA,Xxay,IJay->IJAX', d_ae_so, t1_aaea, t1_ccea, optimize = einsum_type)
temp += 0.25 * einsum('xA,Xxab,IJab->IJAX', d_ae_so, t1_aaee, t1_ccee, optimize = einsum_type)
temp -= 0.5 * einsum('xA,xa,IJaX->IJAX', d_ae_so, t1_ae, t1_ccea, optimize = einsum_type)
temp -= einsum('xa,xA,IJaX->IJAX', d_ae_so, t1_ae, t1_ccea, optimize = einsum_type)
temp += einsum('xa,IJAx,Xa->IJAX', d_ae_so, t1_ccea, t1_ae, optimize = einsum_type)
temp -= einsum('xa,IxAX,Ja->IJAX', d_ae_so, t1_caea, t1_ce, optimize = einsum_type)
temp += einsum('xa,JxAX,Ia->IJAX', d_ae_so, t1_caea, t1_ce, optimize = einsum_type)
temp -= einsum('xa,xyAX,IJay->IJAX', d_ae_so, t1_aaea, t1_ccea, optimize = einsum_type)
temp += 0.5 * einsum('Ix,JxAa,Xa->IJAX', d_ca_so, t1_caee, t1_ae, optimize = einsum_type)
temp += 0.5 * einsum('Ix,JxXy,yA->IJAX', d_ca_so, t1_caaa, t1_ae, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,Jxyz,yzAX->IJAX', d_ca_so, t1_caaa, t1_aaea, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,xyAX,Jy->IJAX', d_ca_so, t1_aaea, t1_ca, optimize = einsum_type)
temp += 0.5 * einsum('Ix,ix,JiAX->IJAX', d_ca_so, t1_ca, t1_ccea, optimize = einsum_type)
temp += 0.5 * einsum('Ix,iXxy,JiAy->IJAX', d_ca_so, t1_caaa, t1_ccea, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,iXax,JiAa->IJAX', d_ca_so, t1_caea, t1_ccee, optimize = einsum_type)
temp -= 0.5 * einsum('Jx,IxAa,Xa->IJAX', d_ca_so, t1_caee, t1_ae, optimize = einsum_type)
temp -= 0.5 * einsum('Jx,IxXy,yA->IJAX', d_ca_so, t1_caaa, t1_ae, optimize = einsum_type)
temp += 0.25 * einsum('Jx,Ixyz,yzAX->IJAX', d_ca_so, t1_caaa, t1_aaea, optimize = einsum_type)
temp += 0.5 * einsum('Jx,xyAX,Iy->IJAX', d_ca_so, t1_aaea, t1_ca, optimize = einsum_type)
temp -= 0.5 * einsum('Jx,ix,IiAX->IJAX', d_ca_so, t1_ca, t1_ccea, optimize = einsum_type)
temp -= 0.5 * einsum('Jx,iXxy,IiAy->IJAX', d_ca_so, t1_caaa, t1_ccea, optimize = einsum_type)
