
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) d_aa_so(x,y) t2(x,z,A,B) cre(y) cre(z) des(X) des(Y) 
temp -= 0.25 * einsum('iA,ia,xyBa,xyXY->XYAB', d_ce_so, t1_ce, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iB,ix,yzAx,yzXY->XYAB', d_ce_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iB,ixyz,xA,yzXY->XYAB', d_ce_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iB,ijxy,jA,xyXY->XYAB', d_ce_so, t1_ccaa, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('iB,ijxy,jzAx,yzXY->XYAB', d_ce_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('iB,ijax,jyAa,xyXY->XYAB', d_ce_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iB,ia,xyAa,xyXY->XYAB', d_ce_so, t1_ce, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,iA,xyBa,xyXY->XYAB', d_ce_so, t1_ce, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,iB,xyAa,xyXY->XYAB', d_ce_so, t1_ce, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ia,ixAB,ya,xyXY->XYAB', d_ce_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ia,ixAB,yzax,yzXY->XYAB', d_ce_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ia,ixAa,yzBx,yzXY->XYAB', d_ce_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixAy,yzBa,xzXY->XYAB', d_ce_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ia,ixBa,yzAx,yzXY->XYAB', d_ce_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixBy,yzAa,xzXY->XYAB', d_ce_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixay,xzAB,yzXY->XYAB', d_ce_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixay,yzAB,xzXY->XYAB', d_ce_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ijax,jyAB,xyXY->XYAB', d_ce_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Aa,xa,yzBx,yzXY->XYAB', d_ee_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Aa,xyaz,zB,xyXY->XYAB', d_ee_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,ixBa,iy,xyXY->XYAB', d_ee_so, t1_caee, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('Aa,ijBa,ijxy,xyXY->XYAB', d_ee_so, t1_ccee, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ba,xa,yzAx,yzXY->XYAB', d_ee_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ba,xyaz,zA,xyXY->XYAB', d_ee_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ba,ixAa,iy,xyXY->XYAB', d_ee_so, t1_caee, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Ba,ijAa,ijxy,xyXY->XYAB', d_ee_so, t1_ccee, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,xzAw,wuBv,yzuXYv->XYAB', d_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,xzAw,uvBy,zuvXYw->XYAB', d_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,xzAw,uvBz,yuvXYw->XYAB', d_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,xzBw,wuAv,yzuXYv->XYAB', d_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,xzBw,uvAy,zuvXYw->XYAB', d_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,xzBw,uvAz,yuvXYw->XYAB', d_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,zwAx,uvBz,wuvXYy->XYAB', d_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,zwBx,uvAz,wuvXYy->XYAB', d_aa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,ixAB,izwu,ywuXYz->XYAB', d_aa_so, t1_caee, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,ixzw,iuAB,zwuXYy->XYAB', d_aa_so, t1_caaa, t1_caee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,izxw,iuAB,ywuXYz->XYAB', d_aa_so, t1_caaa, t1_caee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,xyaz,wuBa,zwuXYy->XYAB', d_ae_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,ixyz,iwBu,yzwXYu->XYAB', d_ae_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,iyBx,izwu,ywuXYz->XYAB', d_ae_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xB,xyaz,wuAa,zwuXYy->XYAB', d_ae_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xB,ixyz,iwAu,yzwXYu->XYAB', d_ae_so, t1_caaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xB,iyAx,izwu,ywuXYz->XYAB', d_ae_so, t1_caea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,xyAB,zwau,yzwXYu->XYAB', d_ae_so, t1_aaee, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,xyAz,wuBa,ywuXYz->XYAB', d_ae_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,xyBz,wuAa,ywuXYz->XYAB', d_ae_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,yzAa,wuBy,zwuXYx->XYAB', d_ae_so, t1_aaee, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzBa,wuAy,zwuXYx->XYAB', d_ae_so, t1_aaee, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzaw,yuAB,xwuXYz->XYAB', d_ae_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,yzaw,wuAB,yzuXYx->XYAB', d_ae_so, t1_aaea, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,iyaz,iwAB,xzwXYy->XYAB', d_ae_so, t1_caea, t1_caee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyAz,zwBu,xywXYu->XYAB', d_ca_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyAz,wuBx,ywuXYz->XYAB', d_ca_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iyAz,wuBy,xwuXYz->XYAB', d_ca_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyBz,zwAu,xywXYu->XYAB', d_ca_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyBz,wuAx,ywuXYz->XYAB', d_ca_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyBz,wuAy,xwuXYz->XYAB', d_ca_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyzw,xuAB,zwuXYy->XYAB', d_ca_so, t1_caaa, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyzw,yuAB,zwuXYx->XYAB', d_ca_so, t1_caaa, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyzw,zuAB,xyuXYw->XYAB', d_ca_so, t1_caaa, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,ijAB,jyzw,xzwXYy->XYAB', d_ca_so, t1_ccee, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,ijyz,jwAB,yzwXYx->XYAB', d_ca_so, t1_ccaa, t1_caee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ij,ixAB,jyzw,xzwXYy->XYAB', d_cc_so, t1_caee, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('iA,ixyz,xwBu,yzwXYu->XYAB', d_ce_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('iA,ixyz,wuBy,zwuXYx->XYAB', d_ce_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('iA,ixay,zwBa,yzwXYx->XYAB', d_ce_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('iA,ijxy,jzBw,xyzXYw->XYAB', d_ce_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iB,ixyz,xwAu,yzwXYu->XYAB', d_ce_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iB,ixyz,wuAy,zwuXYx->XYAB', d_ce_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iB,ixay,zwAa,yzwXYx->XYAB', d_ce_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iB,ijxy,jzAw,xyzXYw->XYAB', d_ce_so, t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixAB,yzaw,xyzXYw->XYAB', d_ce_so, t1_caee, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixAy,zwBa,xzwXYy->XYAB', d_ce_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixBy,zwAa,xzwXYy->XYAB', d_ce_so, t1_caea, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Aa,xyaz,zwBu,xywXYu->XYAB', d_ee_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Aa,xyaz,wuBx,ywuXYz->XYAB', d_ee_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Aa,ixBa,iyzw,xzwXYy->XYAB', d_ee_so, t1_caee, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ba,xyaz,zwAu,xywXYu->XYAB', d_ee_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ba,xyaz,wuAx,ywuXYz->XYAB', d_ee_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ba,ixAa,iyzw,xzwXYy->XYAB', d_ee_so, t1_caee, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
