 (  -0.50000) X_aa(K,x) v(L,Z,x,y) rdm(W,y) 
 (  -0.50000) X_aa(K,x) v(L,y,x,W) rdm(Z,y) 
 (   0.16667) X_aa(K,x) v(L,y,x,z) rdm(W,Z,y,z) 
 (   0.33333) X_aa(K,x) v(L,y,x,z) rdm(W,Z,z,y) 
 (  -0.50000) X_aa(L,x) v(K,W,x,y) rdm(Z,y) 
 (  -0.50000) X_aa(L,x) v(K,y,x,Z) rdm(W,y) 
 (   0.33333) X_aa(L,x) v(K,y,x,z) rdm(W,Z,y,z) 
 (   0.16667) X_aa(L,x) v(K,y,x,z) rdm(W,Z,z,y) 
 (   0.50000) X_aa(j,W) v(K,j,L,y) rdm(Z,y) 
 (   0.50000) X_aa(j,Z) v(L,j,K,y) rdm(W,y) 
 (   0.50000) X_aa(j,x) v(K,j,L,Z) rdm(W,x) 
 (  -0.33333) X_aa(j,x) v(K,j,L,y) rdm(W,Z,x,y) 
 (  -0.16667) X_aa(j,x) v(K,j,L,y) rdm(W,Z,y,x) 
 (   0.50000) X_aa(j,x) v(L,j,K,W) rdm(Z,x) 
 (  -0.16667) X_aa(j,x) v(L,j,K,y) rdm(W,Z,x,y) 
 (  -0.33333) X_aa(j,x) v(L,j,K,y) rdm(W,Z,y,x) 
 (   0.50000) X_aa(K,x) e(L) t1(L,x,Z,y) rdm(W,y) 
 (   0.50000) X_aa(K,x) e(L) t1(L,x,y,W) rdm(Z,y) 
 (  -0.16667) X_aa(K,x) e(L) t1(L,x,y,z) rdm(W,Z,y,z) 
 (  -0.33333) X_aa(K,x) e(L) t1(L,x,y,z) rdm(W,Z,z,y) 
 (   0.50000) X_aa(L,x) e(K) t1(K,x,W,y) rdm(Z,y) 
 (   0.50000) X_aa(L,x) e(K) t1(K,x,y,Z) rdm(W,y) 
 (  -0.33333) X_aa(L,x) e(K) t1(K,x,y,z) rdm(W,Z,y,z) 
 (  -0.16667) X_aa(L,x) e(K) t1(K,x,y,z) rdm(W,Z,z,y) 
 (  -0.50000) X_aa(K,x) h(W,y) t1(L,x,z,y) rdm(Z,z) 
 (  -0.50000) X_aa(K,x) h(Z,y) t1(L,x,y,z) rdm(W,z) 
 (   0.50000) X_aa(K,x) h(x,y) t1(L,y,Z,z) rdm(W,z) 
 (   0.50000) X_aa(K,x) h(x,y) t1(L,y,z,W) rdm(Z,z) 
 (  -0.33333) X_aa(K,x) h(x,y) t1(L,y,z,w) rdm(W,Z,w,z) 
 (  -0.16667) X_aa(K,x) h(x,y) t1(L,y,z,w) rdm(W,Z,z,w) 
 (  -0.50000) X_aa(K,x) h(y,z) t1(L,x,Z,y) rdm(W,z) 
 (   0.16667) X_aa(K,x) h(y,z) t1(L,x,w,y) rdm(W,Z,w,z) 
 (   0.33333) X_aa(K,x) h(y,z) t1(L,x,w,y) rdm(W,Z,z,w) 
 (  -0.50000) X_aa(K,x) h(y,z) t1(L,x,y,W) rdm(Z,z) 
 (   0.33333) X_aa(K,x) h(y,z) t1(L,x,y,w) rdm(W,Z,w,z) 
 (   0.16667) X_aa(K,x) h(y,z) t1(L,x,y,w) rdm(W,Z,z,w) 
 (  -0.50000) X_aa(L,x) h(W,y) t1(K,x,y,z) rdm(Z,z) 
 (  -0.50000) X_aa(L,x) h(Z,y) t1(K,x,z,y) rdm(W,z) 
 (   0.50000) X_aa(L,x) h(x,y) t1(K,y,W,z) rdm(Z,z) 
 (   0.50000) X_aa(L,x) h(x,y) t1(K,y,z,Z) rdm(W,z) 
 (  -0.16667) X_aa(L,x) h(x,y) t1(K,y,z,w) rdm(W,Z,w,z) 
 (  -0.33333) X_aa(L,x) h(x,y) t1(K,y,z,w) rdm(W,Z,z,w) 
 (  -0.50000) X_aa(L,x) h(y,z) t1(K,x,W,y) rdm(Z,z) 
 (   0.33333) X_aa(L,x) h(y,z) t1(K,x,w,y) rdm(W,Z,w,z) 
 (   0.16667) X_aa(L,x) h(y,z) t1(K,x,w,y) rdm(W,Z,z,w) 
 (  -0.50000) X_aa(L,x) h(y,z) t1(K,x,y,Z) rdm(W,z) 
 (   0.16667) X_aa(L,x) h(y,z) t1(K,x,y,w) rdm(W,Z,w,z) 
 (   0.33333) X_aa(L,x) h(y,z) t1(K,x,y,w) rdm(W,Z,z,w) 
 (   1.00000) X_aa(K,x) t1(L,x,Z,y) v(W,y,z,w) rdm(z,w) 
 (  -0.50000) X_aa(K,x) t1(L,x,Z,y) v(W,z,w,y) rdm(w,z) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,j,y,z) rdm(W,z) 
 (   1.00000) X_aa(K,x) t1(L,x,Z,y) v(j,y,z,j) rdm(W,z) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(j,j,y,z) rdm(W,z) 
 (   1.00000) X_aa(K,x) t1(L,x,Z,y) v(j,y,z,j) rdm(W,z) 
 (  -0.50000) X_aa(K,x) t1(L,x,Z,y) v(y,z,w,u) rdm(W,w,z,u) 
 (   1.00000) X_aa(K,x) t1(L,x,y,W) v(Z,y,z,w) rdm(z,w) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,W) v(Z,z,w,y) rdm(w,z) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,W) v(y,z,w,u) rdm(Z,w,z,u) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,z) v(W,w,Z,y) rdm(z,w) 
 (   0.33333) X_aa(K,x) t1(L,x,y,z) v(W,w,u,y) rdm(Z,w,u,z) 
 (   0.16667) X_aa(K,x) t1(L,x,y,z) v(W,w,u,y) rdm(Z,w,z,u) 
 (   0.16667) X_aa(K,x) t1(L,x,y,z) v(W,w,u,z) rdm(Z,w,u,y) 
 (   0.33333) X_aa(K,x) t1(L,x,y,z) v(W,w,u,z) rdm(Z,w,y,u) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,z) v(W,z,Z,w) rdm(y,w) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,z) v(W,z,w,u) rdm(Z,u,y,w) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,z) v(W,z,w,y) rdm(Z,w) 
 (   0.16667) X_aa(K,x) t1(L,x,y,z) v(Z,w,u,y) rdm(W,w,u,z) 
 (   0.33333) X_aa(K,x) t1(L,x,y,z) v(Z,w,u,y) rdm(W,w,z,u) 
 (   0.33333) X_aa(K,x) t1(L,x,y,z) v(Z,w,u,z) rdm(W,w,u,y) 
 (   0.16667) X_aa(K,x) t1(L,x,y,z) v(Z,w,u,z) rdm(W,w,y,u) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,z) v(Z,y,w,u) rdm(W,u,z,w) 
 (  -0.50000) X_aa(K,x) t1(L,x,y,z) v(Z,y,w,z) rdm(W,w) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(j,W,z,j) rdm(Z,y) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,z) v(j,j,W,z) rdm(Z,y) 
 (   1.33333) X_aa(K,x) t1(L,x,y,z) v(j,j,z,w) rdm(W,Z,w,y) 
 (   0.66667) X_aa(K,x) t1(L,x,y,z) v(j,j,z,w) rdm(W,Z,y,w) 
 (  -0.66667) X_aa(K,x) t1(L,x,y,z) v(j,z,w,j) rdm(W,Z,w,y) 
 (  -0.33333) X_aa(K,x) t1(L,x,y,z) v(j,z,w,j) rdm(W,Z,y,w) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(j,W,z,j) rdm(Z,y) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,z) v(j,j,W,z) rdm(Z,y) 
 (   1.33333) X_aa(K,x) t1(L,x,y,z) v(j,j,z,w) rdm(W,Z,w,y) 
 (   0.66667) X_aa(K,x) t1(L,x,y,z) v(j,j,z,w) rdm(W,Z,y,w) 
 (  -0.66667) X_aa(K,x) t1(L,x,y,z) v(j,z,w,j) rdm(W,Z,w,y) 
 (  -0.33333) X_aa(K,x) t1(L,x,y,z) v(j,z,w,j) rdm(W,Z,y,w) 
 (   0.16667) X_aa(K,x) t1(L,x,y,z) v(y,w,u,v) rdm(W,Z,u,w,z,v) 
 (   0.33333) X_aa(K,x) t1(L,x,y,z) v(y,w,u,v) rdm(W,Z,u,z,w,v) 
 (   0.33333) X_aa(K,x) t1(L,x,y,z) v(y,w,z,u) rdm(W,Z,u,w) 
 (   0.16667) X_aa(K,x) t1(L,x,y,z) v(y,w,z,u) rdm(W,Z,w,u) 
 (  -0.16667) X_aa(K,x) t1(L,x,y,z) v(z,w,u,v) rdm(W,Z,u,v,w,y) 
 (  -0.16667) X_aa(K,x) t1(L,x,y,z) v(z,w,u,v) rdm(W,Z,u,v,y,w) 
 (  -0.16667) X_aa(K,x) t1(L,x,y,z) v(z,w,u,v) rdm(W,Z,u,w,v,y) 
 (   0.16667) X_aa(K,x) t1(L,x,y,z) v(z,w,u,v) rdm(W,Z,u,w,y,v) 
 (  -0.16667) X_aa(K,x) t1(L,x,y,z) v(z,w,u,v) rdm(W,Z,u,y,v,w) 
 (  -0.50000) X_aa(K,x) t1(L,y) v(W,x,z,y) rdm(Z,z) 
 (  -0.50000) X_aa(K,x) t1(L,y) v(Z,y,z,x) rdm(W,z) 
 (   0.16667) X_aa(K,x) t1(L,y) v(x,z,y,w) rdm(W,Z,w,z) 
 (   0.33333) X_aa(K,x) t1(L,y) v(x,z,y,w) rdm(W,Z,z,w) 
 (  -1.00000) X_aa(K,x) t1(L,y,Z,W) v(x,y,z,w) rdm(z,w) 
 (   0.50000) X_aa(K,x) t1(L,y,Z,W) v(x,z,w,y) rdm(w,z) 
 (   0.50000) X_aa(K,x) t1(L,y,Z,z) v(W,w,y,x) rdm(z,w) 
 (   1.00000) X_aa(K,x) t1(L,y,Z,z) v(W,x,w,z) rdm(y,w) 
 (  -1.00000) X_aa(K,x) t1(L,y,Z,z) v(W,x,y,w) rdm(z,w) 
 (  -0.50000) X_aa(K,x) t1(L,y,Z,z) v(W,z,w,x) rdm(y,w) 
 (   2.00000) X_aa(K,x) t1(L,y,Z,z) v(j,j,x,y) rdm(W,z) 
 (  -1.00000) X_aa(K,x) t1(L,y,Z,z) v(j,x,y,j) rdm(W,z) 
 (   2.00000) X_aa(K,x) t1(L,y,Z,z) v(j,j,x,y) rdm(W,z) 
 (  -1.00000) X_aa(K,x) t1(L,y,Z,z) v(j,x,y,j) rdm(W,z) 
 (   0.50000) X_aa(K,x) t1(L,y,Z,z) v(x,w,u,y) rdm(W,u,w,z) 
 (  -0.50000) X_aa(K,x) t1(L,y,Z,z) v(x,w,z,u) rdm(W,y,w,u) 
 (   0.50000) X_aa(K,x) t1(L,y,Z,z) v(x,y,w,u) rdm(W,w,z,u) 
 (   0.50000) X_aa(K,x) t1(L,y,z,W) v(Z,w,y,x) rdm(z,w) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,W) v(Z,z,w,x) rdm(y,w) 
 (   2.00000) X_aa(K,x) t1(L,y,z,W) v(j,j,x,y) rdm(Z,z) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,W) v(j,x,y,j) rdm(Z,z) 
 (   2.00000) X_aa(K,x) t1(L,y,z,W) v(j,j,x,y) rdm(Z,z) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,W) v(j,x,y,j) rdm(Z,z) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,W) v(x,w,u,y) rdm(Z,u,w,z) 
 (  -0.33333) X_aa(K,x) t1(L,y,z,W) v(x,w,u,y) rdm(Z,u,z,w) 
 (   0.33333) X_aa(K,x) t1(L,y,z,W) v(x,w,z,u) rdm(Z,y,u,w) 
 (   0.16667) X_aa(K,x) t1(L,y,z,W) v(x,w,z,u) rdm(Z,y,w,u) 
 (   0.50000) X_aa(K,x) t1(L,y,z,W) v(x,y,w,u) rdm(Z,w,z,u) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,Z) v(W,x,w,z) rdm(y,w) 
 (   0.50000) X_aa(K,x) t1(L,y,z,Z) v(W,x,y,w) rdm(z,w) 
 (  -0.33333) X_aa(K,x) t1(L,y,z,Z) v(x,w,u,y) rdm(W,u,w,z) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,Z) v(x,w,u,y) rdm(W,u,z,w) 
 (   0.16667) X_aa(K,x) t1(L,y,z,Z) v(x,w,z,u) rdm(W,y,u,w) 
 (   0.33333) X_aa(K,x) t1(L,y,z,Z) v(x,w,z,u) rdm(W,y,w,u) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(W,u,y,x) rdm(Z,u,w,z) 
 (  -0.33333) X_aa(K,x) t1(L,y,z,w) v(W,u,y,x) rdm(Z,u,z,w) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(W,w,u,x) rdm(Z,y,u,z) 
 (   0.33333) X_aa(K,x) t1(L,y,z,w) v(W,w,u,x) rdm(Z,y,z,u) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,w) v(W,x,Z,w) rdm(y,z) 
 (   1.00000) X_aa(K,x) t1(L,y,z,w) v(W,x,Z,z) rdm(y,w) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,w) v(W,x,u,w) rdm(Z,y,z,u) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,w) v(W,x,u,z) rdm(Z,y,u,w) 
 (   0.50000) X_aa(K,x) t1(L,y,z,w) v(W,x,y,u) rdm(Z,u,z,w) 
 (  -0.33333) X_aa(K,x) t1(L,y,z,w) v(Z,u,y,x) rdm(W,u,w,z) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(Z,u,y,x) rdm(W,u,z,w) 
 (   0.33333) X_aa(K,x) t1(L,y,z,w) v(Z,w,u,x) rdm(W,y,u,z) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(Z,w,u,x) rdm(W,y,z,u) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,w) v(Z,z,u,x) rdm(W,y,u,w) 
 (  -1.33333) X_aa(K,x) t1(L,y,z,w) v(j,j,x,y) rdm(W,Z,w,z) 
 (  -0.66667) X_aa(K,x) t1(L,y,z,w) v(j,j,x,y) rdm(W,Z,z,w) 
 (   0.66667) X_aa(K,x) t1(L,y,z,w) v(j,x,y,j) rdm(W,Z,w,z) 
 (   0.33333) X_aa(K,x) t1(L,y,z,w) v(j,x,y,j) rdm(W,Z,z,w) 
 (  -1.33333) X_aa(K,x) t1(L,y,z,w) v(j,j,x,y) rdm(W,Z,w,z) 
 (  -0.66667) X_aa(K,x) t1(L,y,z,w) v(j,j,x,y) rdm(W,Z,z,w) 
 (   0.66667) X_aa(K,x) t1(L,y,z,w) v(j,x,y,j) rdm(W,Z,w,z) 
 (   0.33333) X_aa(K,x) t1(L,y,z,w) v(j,x,y,j) rdm(W,Z,z,w) 
 (  -0.33333) X_aa(K,x) t1(L,y,z,w) v(x,u,v,y) rdm(W,Z,v,u,z,w) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,v,y) rdm(W,Z,v,z,u,w) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,w,v) rdm(W,Z,y,u,v,z) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,w,v) rdm(W,Z,y,u,z,v) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,w,v) rdm(W,Z,y,v,u,z) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,w,v) rdm(W,Z,y,v,z,u) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,w,v) rdm(W,Z,y,z,v,u) 
 (   0.33333) X_aa(K,x) t1(L,y,z,w) v(x,u,z,v) rdm(W,Z,y,u,v,w) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,z,v) rdm(W,Z,y,v,u,w) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(x,y,u,v) rdm(W,Z,u,v,w,z) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(x,y,u,v) rdm(W,Z,u,v,z,w) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(x,y,u,v) rdm(W,Z,u,w,v,z) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(x,y,u,v) rdm(W,Z,u,w,z,v) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(x,y,u,v) rdm(W,Z,u,z,v,w) 
 (   1.00000) X_aa(L,x) t1(K,x,W,y) v(Z,y,z,w) rdm(z,w) 
 (  -0.50000) X_aa(L,x) t1(K,x,W,y) v(Z,z,w,y) rdm(w,z) 
 (  -0.50000) X_aa(L,x) t1(K,x,W,y) v(y,z,w,u) rdm(Z,w,z,u) 
 (   1.00000) X_aa(L,x) t1(K,x,y,Z) v(W,y,z,w) rdm(z,w) 
 (  -0.50000) X_aa(L,x) t1(K,x,y,Z) v(W,z,w,y) rdm(w,z) 
 (  -2.00000) X_aa(L,x) t1(K,x,y,Z) v(j,j,y,z) rdm(W,z) 
 (   1.00000) X_aa(L,x) t1(K,x,y,Z) v(j,y,z,j) rdm(W,z) 
 (  -2.00000) X_aa(L,x) t1(K,x,y,Z) v(j,j,y,z) rdm(W,z) 
 (   1.00000) X_aa(L,x) t1(K,x,y,Z) v(j,y,z,j) rdm(W,z) 
 (  -0.50000) X_aa(L,x) t1(K,x,y,Z) v(y,z,w,u) rdm(W,w,z,u) 
 (  -0.50000) X_aa(L,x) t1(K,x,y,z) v(W,w,Z,z) rdm(y,w) 
 (   0.16667) X_aa(L,x) t1(K,x,y,z) v(W,w,u,y) rdm(Z,w,u,z) 
 (   0.33333) X_aa(L,x) t1(K,x,y,z) v(W,w,u,y) rdm(Z,w,z,u) 
 (   0.33333) X_aa(L,x) t1(K,x,y,z) v(W,w,u,z) rdm(Z,w,u,y) 
 (   0.16667) X_aa(L,x) t1(K,x,y,z) v(W,w,u,z) rdm(Z,w,y,u) 
 (  -0.50000) X_aa(L,x) t1(K,x,y,z) v(W,y,Z,w) rdm(z,w) 
 (  -0.50000) X_aa(L,x) t1(K,x,y,z) v(W,y,w,u) rdm(Z,u,z,w) 
 (  -0.50000) X_aa(L,x) t1(K,x,y,z) v(W,y,w,z) rdm(Z,w) 
 (   0.33333) X_aa(L,x) t1(K,x,y,z) v(Z,w,u,y) rdm(W,w,u,z) 
 (   0.16667) X_aa(L,x) t1(K,x,y,z) v(Z,w,u,y) rdm(W,w,z,u) 
 (   0.16667) X_aa(L,x) t1(K,x,y,z) v(Z,w,u,z) rdm(W,w,u,y) 
 (   0.33333) X_aa(L,x) t1(K,x,y,z) v(Z,w,u,z) rdm(W,w,y,u) 
 (  -0.50000) X_aa(L,x) t1(K,x,y,z) v(Z,z,w,u) rdm(W,u,y,w) 
 (  -0.50000) X_aa(L,x) t1(K,x,y,z) v(Z,z,w,y) rdm(W,w) 
 (   1.00000) X_aa(L,x) t1(K,x,y,z) v(j,W,y,j) rdm(Z,z) 
 (  -2.00000) X_aa(L,x) t1(K,x,y,z) v(j,j,W,y) rdm(Z,z) 
 (   1.33333) X_aa(L,x) t1(K,x,y,z) v(j,j,y,w) rdm(W,Z,w,z) 
 (   0.66667) X_aa(L,x) t1(K,x,y,z) v(j,j,y,w) rdm(W,Z,z,w) 
 (  -0.66667) X_aa(L,x) t1(K,x,y,z) v(j,y,w,j) rdm(W,Z,w,z) 
 (  -0.33333) X_aa(L,x) t1(K,x,y,z) v(j,y,w,j) rdm(W,Z,z,w) 
 (   1.00000) X_aa(L,x) t1(K,x,y,z) v(j,W,y,j) rdm(Z,z) 
 (  -2.00000) X_aa(L,x) t1(K,x,y,z) v(j,j,W,y) rdm(Z,z) 
 (   1.33333) X_aa(L,x) t1(K,x,y,z) v(j,j,y,w) rdm(W,Z,w,z) 
 (   0.66667) X_aa(L,x) t1(K,x,y,z) v(j,j,y,w) rdm(W,Z,z,w) 
 (  -0.66667) X_aa(L,x) t1(K,x,y,z) v(j,y,w,j) rdm(W,Z,w,z) 
 (  -0.33333) X_aa(L,x) t1(K,x,y,z) v(j,y,w,j) rdm(W,Z,z,w) 
 (  -0.16667) X_aa(L,x) t1(K,x,y,z) v(y,w,u,v) rdm(W,Z,u,v,w,z) 
 (  -0.16667) X_aa(L,x) t1(K,x,y,z) v(y,w,u,v) rdm(W,Z,u,v,z,w) 
 (  -0.16667) X_aa(L,x) t1(K,x,y,z) v(y,w,u,v) rdm(W,Z,u,w,v,z) 
 (   0.16667) X_aa(L,x) t1(K,x,y,z) v(y,w,u,v) rdm(W,Z,u,w,z,v) 
 (  -0.16667) X_aa(L,x) t1(K,x,y,z) v(y,w,u,v) rdm(W,Z,u,z,v,w) 
 (   0.16667) X_aa(L,x) t1(K,x,y,z) v(y,w,z,u) rdm(W,Z,u,w) 
 (   0.33333) X_aa(L,x) t1(K,x,y,z) v(y,w,z,u) rdm(W,Z,w,u) 
 (   0.16667) X_aa(L,x) t1(K,x,y,z) v(z,w,u,v) rdm(W,Z,u,w,y,v) 
 (   0.33333) X_aa(L,x) t1(K,x,y,z) v(z,w,u,v) rdm(W,Z,u,y,w,v) 
 (  -0.50000) X_aa(L,x) t1(K,y) v(W,y,z,x) rdm(Z,z) 
 (  -0.50000) X_aa(L,x) t1(K,y) v(Z,x,z,y) rdm(W,z) 
 (   0.33333) X_aa(L,x) t1(K,y) v(x,z,y,w) rdm(W,Z,w,z) 
 (   0.16667) X_aa(L,x) t1(K,y) v(x,z,y,w) rdm(W,Z,z,w) 
 (  -1.00000) X_aa(L,x) t1(K,y,W,Z) v(x,y,z,w) rdm(z,w) 
 (   0.50000) X_aa(L,x) t1(K,y,W,Z) v(x,z,w,y) rdm(w,z) 
 (   0.50000) X_aa(L,x) t1(K,y,W,z) v(Z,w,y,x) rdm(z,w) 
 (   1.00000) X_aa(L,x) t1(K,y,W,z) v(Z,x,w,z) rdm(y,w) 
 (  -1.00000) X_aa(L,x) t1(K,y,W,z) v(Z,x,y,w) rdm(z,w) 
 (  -0.50000) X_aa(L,x) t1(K,y,W,z) v(Z,z,w,x) rdm(y,w) 
 (   0.50000) X_aa(L,x) t1(K,y,W,z) v(x,w,u,y) rdm(Z,u,w,z) 
 (  -0.50000) X_aa(L,x) t1(K,y,W,z) v(x,w,z,u) rdm(Z,y,w,u) 
 (   0.50000) X_aa(L,x) t1(K,y,W,z) v(x,y,w,u) rdm(Z,w,z,u) 
 (  -0.50000) X_aa(L,x) t1(K,y,z,W) v(Z,x,w,z) rdm(y,w) 
 (   0.50000) X_aa(L,x) t1(K,y,z,W) v(Z,x,y,w) rdm(z,w) 
 (  -0.33333) X_aa(L,x) t1(K,y,z,W) v(x,w,u,y) rdm(Z,u,w,z) 
 (  -0.16667) X_aa(L,x) t1(K,y,z,W) v(x,w,u,y) rdm(Z,u,z,w) 
 (   0.16667) X_aa(L,x) t1(K,y,z,W) v(x,w,z,u) rdm(Z,y,u,w) 
 (   0.33333) X_aa(L,x) t1(K,y,z,W) v(x,w,z,u) rdm(Z,y,w,u) 
 (   0.50000) X_aa(L,x) t1(K,y,z,Z) v(W,w,y,x) rdm(z,w) 
 (  -0.50000) X_aa(L,x) t1(K,y,z,Z) v(W,z,w,x) rdm(y,w) 
 (  -0.16667) X_aa(L,x) t1(K,y,z,Z) v(x,w,u,y) rdm(W,u,w,z) 
 (  -0.33333) X_aa(L,x) t1(K,y,z,Z) v(x,w,u,y) rdm(W,u,z,w) 
 (   0.33333) X_aa(L,x) t1(K,y,z,Z) v(x,w,z,u) rdm(W,y,u,w) 
 (   0.16667) X_aa(L,x) t1(K,y,z,Z) v(x,w,z,u) rdm(W,y,w,u) 
 (   0.50000) X_aa(L,x) t1(K,y,z,Z) v(x,y,w,u) rdm(W,w,z,u) 
 (  -0.33333) X_aa(L,x) t1(K,y,z,w) v(W,u,y,x) rdm(Z,u,w,z) 
 (  -0.16667) X_aa(L,x) t1(K,y,z,w) v(W,u,y,x) rdm(Z,u,z,w) 
 (  -0.50000) X_aa(L,x) t1(K,y,z,w) v(W,w,Z,x) rdm(y,z) 
 (   0.33333) X_aa(L,x) t1(K,y,z,w) v(W,w,u,x) rdm(Z,y,u,z) 
 (   0.16667) X_aa(L,x) t1(K,y,z,w) v(W,w,u,x) rdm(Z,y,z,u) 
 (   1.00000) X_aa(L,x) t1(K,y,z,w) v(W,z,Z,x) rdm(y,w) 
 (  -0.50000) X_aa(L,x) t1(K,y,z,w) v(W,z,u,x) rdm(Z,y,u,w) 
 (  -0.16667) X_aa(L,x) t1(K,y,z,w) v(Z,u,y,x) rdm(W,u,w,z) 
 (  -0.33333) X_aa(L,x) t1(K,y,z,w) v(Z,u,y,x) rdm(W,u,z,w) 
 (   0.16667) X_aa(L,x) t1(K,y,z,w) v(Z,w,u,x) rdm(W,y,u,z) 
 (   0.33333) X_aa(L,x) t1(K,y,z,w) v(Z,w,u,x) rdm(W,y,z,u) 
 (  -0.50000) X_aa(L,x) t1(K,y,z,w) v(Z,x,u,w) rdm(W,y,z,u) 
 (  -0.50000) X_aa(L,x) t1(K,y,z,w) v(Z,x,u,z) rdm(W,y,u,w) 
 (   0.50000) X_aa(L,x) t1(K,y,z,w) v(Z,x,y,u) rdm(W,u,z,w) 
 (   0.16667) X_aa(L,x) t1(K,y,z,w) v(x,u,v,y) rdm(W,Z,v,u,w,z) 
 (   0.16667) X_aa(L,x) t1(K,y,z,w) v(x,u,v,y) rdm(W,Z,v,w,u,z) 
 (   0.16667) X_aa(L,x) t1(K,y,z,w) v(x,u,v,y) rdm(W,Z,v,w,z,u) 
 (  -0.16667) X_aa(L,x) t1(K,y,z,w) v(x,u,v,y) rdm(W,Z,v,z,u,w) 
 (   0.16667) X_aa(L,x) t1(K,y,z,w) v(x,u,v,y) rdm(W,Z,v,z,w,u) 
 (   0.16667) X_aa(L,x) t1(K,y,z,w) v(x,u,w,v) rdm(W,Z,y,u,z,v) 
 (   0.33333) X_aa(L,x) t1(K,y,z,w) v(x,u,w,v) rdm(W,Z,y,z,u,v) 
 (  -0.16667) X_aa(L,x) t1(K,y,z,w) v(x,u,z,v) rdm(W,Z,y,u,w,v) 
 (   0.16667) X_aa(L,x) t1(K,y,z,w) v(x,u,z,v) rdm(W,Z,y,v,u,w) 
 (  -0.16667) X_aa(L,x) t1(K,y,z,w) v(x,u,z,v) rdm(W,Z,y,v,w,u) 
 (  -0.16667) X_aa(L,x) t1(K,y,z,w) v(x,u,z,v) rdm(W,Z,y,w,u,v) 
 (  -0.16667) X_aa(L,x) t1(K,y,z,w) v(x,u,z,v) rdm(W,Z,y,w,v,u) 
 (  -0.16667) X_aa(L,x) t1(K,y,z,w) v(x,y,u,v) rdm(W,Z,u,w,z,v) 
 (  -0.33333) X_aa(L,x) t1(K,y,z,w) v(x,y,u,v) rdm(W,Z,u,z,w,v) 

Total spin-integrated terms: 216
Total spin-adapted terms: 290
Spin-adaptation automation time :  33.659 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

60 terms removed:
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(i,W,y,i) 
 (   4.00000) X_aa(K,x) t1(L,x,Z,y) v(i,i,W,y) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(i,W,y,i) 
 (   4.00000) X_aa(K,x) t1(L,x,Z,y) v(i,i,W,y) 
 (  -4.00000) X_aa(K,x) t1(L,y,Z,W) v(i,i,x,y) 
 (   2.00000) X_aa(K,x) t1(L,y,Z,W) v(i,x,y,i) 
 (  -4.00000) X_aa(K,x) t1(L,y,Z,W) v(i,i,x,y) 
 (   2.00000) X_aa(K,x) t1(L,y,Z,W) v(i,x,y,i) 
