
    _____ ____    ___ 
        temp -= 0.5 * np.einsum('i, ijax, ijAa, IXx->XAI', e_core_so, t1_ccea, t1_ccee, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ia, ixAa, IXx->XAI', e_core_so, t1_ce, t1_caee, trdm_ca_so, optimize = True)
        temp -= np.einsum('a, ia, ixAa, IXx->XAI', e_extern_so, t1_ce, t1_caee, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('a, ijax, ijAa, IXx->XAI', e_extern_so, t1_ccea, t1_ccee, trdm_ca_so, optimize = True)
        temp -= np.einsum('xy, za, xayA, IXz->XAI', rdm_ca_so, t1_ae, v_aeae_so, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ix, iA, IXy->XAI', h_aa_so, t1_ca, t1_ce, trdm_ca_so, optimize = True)
        temp -= np.einsum('xy, ix, izAy, IXz->XAI', h_aa_so, t1_ca, t1_caea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixAz, iz, IXy->XAI', h_aa_so, t1_caea, t1_ca, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixAa, ia, IXy->XAI', h_aa_so, t1_caee, t1_ce, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ijAx, ijyz, IXz->XAI', h_aa_so, t1_ccea, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ijxz, ijAz, IXy->XAI', h_aa_so, t1_ccaa, t1_ccea, trdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ijax, ijAa, IXy->XAI', h_aa_so, t1_ccea, t1_ccee, trdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, ijAx, ijzw, IXy->XAI', v_aaaa_so, t1_ccea, t1_ccaa, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jx, jA, IXy->XAI', v_caca_so, t1_ca, t1_ce, trdm_ca_so, optimize = True)
        temp -= np.einsum('ixiy, jx, jzAy, IXz->XAI', v_caca_so, t1_ca, t1_caea, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jxAz, jz, IXy->XAI', v_caca_so, t1_caea, t1_ca, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jxAa, ja, IXy->XAI', v_caca_so, t1_caee, t1_ce, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jkxz, jkAy, IXz->XAI', v_caca_so, t1_ccaa, t1_ccea, trdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jkxz, jkAz, IXy->XAI', v_caca_so, t1_ccaa, t1_ccea, trdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jkax, jkAa, IXy->XAI', v_caca_so, t1_ccea, t1_ccee, trdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, xyAz, IXzxy->XAI', e_extern_so, t2_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('iA, ixyz, IXxyz->XAI', h_ce_so, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += np.einsum('ix, iyAz, IXzxy->XAI', h_ca_so, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xa, yzAa, IXxyz->XAI', h_ae_so, t1_aaee, trdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, xzAw, IXwyz->XAI', h_aa_so, t2_aaea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, zwAx, IXyzw->XAI', h_aa_so, t2_aaea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('iA, izxy, IXzxy->XAI', t1_ce, v_caaa_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAa, izia, IXzxy->XAI', t1_aaee, v_cace_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, zawA, IXwxy->XAI', t1_aaea, v_aeae_so, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyab, zAab, IXzxy->XAI', t1_aaee, v_aeee_so, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('ix, iyzA, IXzxy->XAI', t1_ca, v_caae_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ix, iAyz, IXxyz->XAI', t1_ca, v_ceaa_so, trdm_ccaa_so, optimize = True)
        temp += np.einsum('ixAy, iwyz, IXwxz->XAI', t1_caea, v_caaa_so, trdm_ccaa_so, optimize = True)
        temp += np.einsum('ixAy, ijjz, IXyxz->XAI', t1_caea, v_ccca_so, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixAa, izya, IXzxy->XAI', t1_caee, v_caae_so, trdm_ccaa_so, optimize = True)
        temp += np.einsum('ixyz, iwyA, IXxzw->XAI', t1_caaa, v_caae_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixyz, ijjA, IXxyz->XAI', t1_caaa, v_ccce_so, trdm_ccaa_so, optimize = True)
        temp += np.einsum('ixyz, iAyw, IXzxw->XAI', t1_caaa, v_ceaa_so, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixay, izAa, IXxyz->XAI', t1_caea, v_caee_so, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixay, iAza, IXyxz->XAI', t1_caea, v_ceae_so, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ijAx, ijyz, IXxyz->XAI', t1_ccea, v_ccaa_so, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ijxy, ijzA, IXzxy->XAI', t1_ccaa, v_ccae_so, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('xa, yazA, IXzxy->XAI', t1_ae, v_aeae_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xa, yzAa, IXxyz->XAI', t1_ae, v_aaee_so, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xA, yzxw, IXwyz->XAI', t2_ae, v_aaaa_so, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyAz, ixiw, IXzyw->XAI', t2_aaea, v_caca_so, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyAz, wuxy, IXzwu->XAI', t2_aaea, v_aaaa_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAz, iwiz, IXwxy->XAI', t2_aaea, v_caca_so, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('A, iA, ixyz, IXxyz->XAI', e_extern_so, t1_ce, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, xyAa, za, IXzxy->XAI', e_extern_so, t1_aaee, t1_ae, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('A, ixAy, iz, IXyxz->XAI', e_extern_so, t1_caea, t1_ca, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, ixAy, izyw, IXzxw->XAI', e_extern_so, t1_caea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('A, ixAa, iyaz, IXyxz->XAI', e_extern_so, t1_caee, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('A, ijAx, ijyz, IXxyz->XAI', e_extern_so, t1_ccea, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, iA, ixyz, IXxyz->XAI', e_core_so, t1_ce, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('i, ixAy, ixzw, IXyzw->XAI', e_core_so, t1_caea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += np.einsum('i, ixAy, iz, IXyxz->XAI', e_core_so, t1_caea, t1_ca, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixAy, izyw, IXzxw->XAI', e_core_so, t1_caea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, ixAa, iyaz, IXyxz->XAI', e_core_so, t1_caee, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('i, ixyz, ixAw, IXwyz->XAI', e_core_so, t1_caaa, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixyz, iwAy, IXxzw->XAI', e_core_so, t1_caaa, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixay, izAa, IXxyz->XAI', e_core_so, t1_caea, t1_caee, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('i, ijAx, ijyz, IXxyz->XAI', e_core_so, t1_ccea, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('i, ijxy, ijAz, IXzxy->XAI', e_core_so, t1_ccaa, t1_ccea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, xa, yzAa, IXxyz->XAI', e_extern_so, t1_ae, t1_aaee, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, ixay, izAa, IXxyz->XAI', e_extern_so, t1_caea, t1_caee, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, zwau, xayA, IXuzw->XAI', rdm_ca_so, t1_aaea, v_aeae_so, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, xzAa, wa, IXwyz->XAI', h_aa_so, t1_aaee, t1_ae, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ix, izAw, IXwyz->XAI', h_aa_so, t1_ca, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, xa, zwAa, IXyzw->XAI', h_aa_so, t1_ae, t1_aaee, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixAz, iw, IXzyw->XAI', h_aa_so, t1_caea, t1_ca, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixAz, iwzu, IXwyu->XAI', h_aa_so, t1_caea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ixAa, izaw, IXzyw->XAI', h_aa_so, t1_caee, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ixzw, iA, IXyzw->XAI', h_aa_so, t1_caaa, t1_ce, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixzw, iuAz, IXywu->XAI', h_aa_so, t1_caaa, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, ixaz, iwAa, IXyzw->XAI', h_aa_so, t1_caea, t1_caee, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izAx, iw, IXyzw->XAI', h_aa_so, t1_caea, t1_ca, trdm_ccaa_so, optimize = True)
        temp += np.einsum('xy, izAx, iwyu, IXwzu->XAI', h_aa_so, t1_caea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izxw, iA, IXzyw->XAI', h_aa_so, t1_caaa, t1_ce, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izxw, iuAw, IXzyu->XAI', h_aa_so, t1_caaa, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, izax, iwAa, IXzyw->XAI', h_aa_so, t1_caea, t1_caee, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xy, ijAx, ijzw, IXyzw->XAI', h_aa_so, t1_ccea, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ijxz, ijAw, IXwyz->XAI', h_aa_so, t1_ccaa, t1_ccea, trdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, zwAa, ua, IXuxy->XAI', v_aaaa_so, t1_aaee, t1_ae, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iz, iA, IXwxy->XAI', v_aaaa_so, t1_ca, t1_ce, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iz, iwAu, IXuxy->XAI', v_aaaa_so, t1_ca, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izAu, iu, IXwxy->XAI', v_aaaa_so, t1_caea, t1_ca, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izAu, ivwu, IXvxy->XAI', v_aaaa_so, t1_caea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izAa, ia, IXwxy->XAI', v_aaaa_so, t1_caee, t1_ce, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izAa, iuaw, IXuxy->XAI', v_aaaa_so, t1_caee, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, iuAx, iz, IXwyu->XAI', v_aaaa_so, t1_caea, t1_ca, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, iuAx, ivzw, IXvyu->XAI', v_aaaa_so, t1_caea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, iuzw, iA, IXuxy->XAI', v_aaaa_so, t1_caaa, t1_ce, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, ijAx, ijzu, IXwyu->XAI', v_aaaa_so, t1_ccea, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, ijzw, ijAu, IXuxy->XAI', v_aaaa_so, t1_ccaa, t1_ccea, trdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, ijzu, ijAu, IXwxy->XAI', v_aaaa_so, t1_ccaa, t1_ccea, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ijaz, ijAa, IXwxy->XAI', v_aaaa_so, t1_ccea, t1_ccee, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xzAa, wa, IXwyz->XAI', v_caca_so, t1_aaee, t1_ae, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jx, jzAw, IXwyz->XAI', v_caca_so, t1_ca, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, ya, zwAa, IXxzw->XAI', v_caca_so, t1_ae, t1_aaee, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jxAz, jw, IXzyw->XAI', v_caca_so, t1_caea, t1_ca, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jxAz, jwzu, IXwyu->XAI', v_caca_so, t1_caea, t1_caaa, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jxAa, jzaw, IXzyw->XAI', v_caca_so, t1_caee, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jyzw, jA, IXxzw->XAI', v_caca_so, t1_caaa, t1_ce, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jyzw, juAz, IXxwu->XAI', v_caca_so, t1_caaa, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jyaz, jwAa, IXxzw->XAI', v_caca_so, t1_caea, t1_caee, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzAy, jw, IXxzw->XAI', v_caca_so, t1_caea, t1_ca, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzxw, jA, IXzyw->XAI', v_caca_so, t1_caaa, t1_ce, trdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiy, jzxw, juAy, IXzwu->XAI', v_caca_so, t1_caaa, t1_caea, trdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzxw, juAw, IXzyu->XAI', v_caca_so, t1_caaa, t1_caea, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzax, jwAa, IXzyw->XAI', v_caca_so, t1_caea, t1_caee, trdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('ixiy, jkAy, jkzw, IXxzw->XAI', v_caca_so, t1_ccea, t1_ccaa, trdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jkxz, jkAw, IXwyz->XAI', v_caca_so, t1_ccaa, t1_ccea, trdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyAa, wuza, IXwuxyz->XAI', t1_aaee, v_aaae_so, trdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyaz, wauA, IXzuxyw->XAI', t1_aaea, v_aeae_so, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyaz, wuAa, IXxyzwu->XAI', t1_aaea, v_aaee_so, trdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixAy, iuzw, IXyuxzw->XAI', t1_caea, v_caaa_so, trdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixyz, iwuA, IXxuyzw->XAI', t1_caaa, v_caae_so, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixyz, iAwu, IXyzxwu->XAI', t1_caaa, v_ceaa_so, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyAz, zwuv, IXuvxyw->XAI', t2_aaea, v_aaaa_so, trdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyAz, wuxv, IXzvywu->XAI', t2_aaea, v_aaaa_so, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('A, xyAa, zwau, IXzwxyu->XAI', e_extern_so, t1_aaee, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('A, ixAy, izwu, IXyzxwu->XAI', e_extern_so, t1_caea, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, ixAy, izwu, IXyzxwu->XAI', e_core_so, t1_caea, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('a, xyaz, wuAa, IXxyzwu->XAI', e_extern_so, t1_aaea, t1_aaee, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, xzAa, wuav, IXwuyzv->XAI', h_aa_so, t1_aaee, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, xzaw, uvAa, IXyzwuv->XAI', h_aa_so, t1_aaea, t1_aaee, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xy, zwax, uvAa, IXzwyuv->XAI', h_aa_so, t1_aaea, t1_aaee, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, ixAz, iwuv, IXzwyuv->XAI', h_aa_so, t1_caea, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, ixzw, iuAv, IXyvzwu->XAI', h_aa_so, t1_caaa, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, izAx, iwuv, IXywzuv->XAI', h_aa_so, t1_caea, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xy, izxw, iuAv, IXzvywu->XAI', h_aa_so, t1_caaa, t1_caea, trdm_cccaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, xyau, vsAa, IXzwuvs->XAI', v_aaaa_so, t1_aaea, t1_aaee, trdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, xa, uvAa, IXzwyuv->XAI', v_aaaa_so, t1_ae, t1_aaee, trdm_cccaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, zwAa, uvas, IXuvxys->XAI', v_aaaa_so, t1_aaee, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, zuAa, va, IXwvxyu->XAI', v_aaaa_so, t1_aaee, t1_ae, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, zuAa, vsaw, IXvsxyu->XAI', v_aaaa_so, t1_aaee, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iz, iuAv, IXwvxyu->XAI', v_aaaa_so, t1_ca, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ixuv, iA, IXzwyuv->XAI', v_aaaa_so, t1_caaa, t1_ce, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ixuv, isAy, IXzwuvs->XAI', v_aaaa_so, t1_caaa, t1_caea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, ixuv, isAu, IXzwyvs->XAI', v_aaaa_so, t1_caaa, t1_caea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, ixau, ivAa, IXzwyuv->XAI', v_aaaa_so, t1_caea, t1_caee, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izAu, iv, IXwuxyv->XAI', v_aaaa_so, t1_caea, t1_ca, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izAu, ivws, IXuvxys->XAI', v_aaaa_so, t1_caea, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izAu, ivus, IXwvxys->XAI', v_aaaa_so, t1_caea, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izAa, iuav, IXwuxyv->XAI', v_aaaa_so, t1_caee, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuAx, iv, IXzwyuv->XAI', v_aaaa_so, t1_caea, t1_ca, trdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyzw, iuAx, ivzs, IXwvyus->XAI', v_aaaa_so, t1_caea, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, iuzw, ivAs, IXusxyv->XAI', v_aaaa_so, t1_caaa, t1_caea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuzv, iA, IXwuxyv->XAI', v_aaaa_so, t1_caaa, t1_ce, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuzv, isAv, IXwuxys->XAI', v_aaaa_so, t1_caaa, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuaz, ivAa, IXwuxyv->XAI', v_aaaa_so, t1_caea, t1_caee, trdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, ijAx, ijuv, IXzwyuv->XAI', v_aaaa_so, t1_ccea, t1_ccaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ijzu, ijAv, IXwvxyu->XAI', v_aaaa_so, t1_ccaa, t1_ccea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, xzAa, wuav, IXwuyzv->XAI', v_caca_so, t1_aaee, t1_aaea, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, yzaw, uvAa, IXxzwuv->XAI', v_caca_so, t1_aaea, t1_aaee, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('ixiy, zwax, uvAa, IXzwyuv->XAI', v_caca_so, t1_aaea, t1_aaee, trdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jxAz, jwuv, IXzwyuv->XAI', v_caca_so, t1_caea, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jyzw, juAv, IXxvzwu->XAI', v_caca_so, t1_caaa, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jzAy, jwuv, IXxwzuv->XAI', v_caca_so, t1_caea, t1_caaa, trdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzxw, juAv, IXzvywu->XAI', v_caca_so, t1_caaa, t1_caea, trdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, xuav, stAa, IXzwuyvst->XAI', v_aaaa_so, t1_aaea, t1_aaee, trdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, zuAa, vsat, IXwvsxyut->XAI', v_aaaa_so, t1_aaee, t1_aaea, trdm_ccccaaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, uvaz, stAa, IXwuvxyst->XAI', v_aaaa_so, t1_aaea, t1_aaee, trdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, ixuv, isAt, IXzwtyuvs->XAI', v_aaaa_so, t1_caaa, t1_caea, trdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, izAu, ivst, IXwuvxyst->XAI', v_aaaa_so, t1_caea, t1_caaa, trdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, iuAx, ivst, IXzwvyust->XAI', v_aaaa_so, t1_caea, t1_caaa, trdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuzv, isAt, IXwutxyvs->XAI', v_aaaa_so, t1_caaa, t1_caea, trdm_ccccaaaa_so, optimize = True)
