
    _____ ____    ___ 
    temp -= np.einsum('Iixy, izwu, jwjx, yzXu->IX', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
    temp -= 0.25 * np.einsum('Iixy, iuzw, xyuXzw->IX', X, v_caaa_so, rdm_cccaaa_so, optimize = True)
    temp += 0.25 * np.einsum('Iixy, i, izwu, xyzXwu->IX', X, e_core_so, t1_caaa, rdm_cccaaa_so, optimize = True)
    temp += 0.25 * np.einsum('Iixy, zw, izuv, xywXuv->IX', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Iixy, zw, iuzv, xyuXwv->IX', X, h_aa_so, t1_caaa, rdm_cccaaa_so, optimize = True)
    temp -= 0.25 * np.einsum('IiXx, iyzw, yuvs, xvszwu->IX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
    temp -= 0.5 * np.einsum('IiXx, iyzw, uvzs, xyswuv->IX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
    temp -= 0.25 * np.einsum('Iixy, iXzw, uvzs, xyswuv->IX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
    temp -= 0.25 * np.einsum('Iixy, iz, wuzv, xyvXwu->IX', X, t1_ca, v_aaaa_so, rdm_cccaaa_so, optimize = True)
    temp += 0.5 * np.einsum('Iixy, izxw, zuvs, yvsXwu->IX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Iixy, izxw, uvws, yzsXuv->IX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
    temp -= 0.25 * np.einsum('Iixy, izwu, xzvs, yvsXwu->IX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
    temp -= np.einsum('Iixy, izwu, xvws, yzsXuv->IX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
    temp -= 0.25 * np.einsum('Iixy, izwu, zvXs, xyswuv->IX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
    temp += 0.5 * np.einsum('Iixy, izwu, jwjv, xyzXuv->IX', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
    temp -= 0.25 * np.einsum('Iixy, izwu, vsXw, xyzuvs->IX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
    temp -= 0.125 * np.einsum('Iixy, izwu, vswu, xyzXvs->IX', X, t1_caaa, v_aaaa_so, rdm_cccaaa_so, optimize = True)
    temp += 0.25 * np.einsum('Iixy, izwu, jvjz, xyvXwu->IX', X, t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = True)
    temp -= 0.125 * np.einsum('Iixy, izwu, zvst, xystXwuv->IX', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
    temp -= 0.25 * np.einsum('Iixy, izwu, vswt, xyztXuvs->IX', X, t1_caaa, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
