
    _____ ____    ___ 
    temp += np.einsum('ZxYy, IL, JK, WX, yx->IJXYKLZW', v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
    temp -= np.einsum('ixiW, IK, JL, XZ, xY->IJXYKLZW', v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
    temp += np.einsum('ixiW, IK, JL, YZ, xX->IJXYKLZW', v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
    temp += np.einsum('ixiW, IL, JK, XZ, xY->IJXYKLZW', v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
    temp -= np.einsum('ixiW, IL, JK, YZ, xX->IJXYKLZW', v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
    temp += np.einsum('ixiZ, IK, JL, WX, xY->IJXYKLZW', v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
    temp -= np.einsum('ixiZ, IK, JL, WY, xX->IJXYKLZW', v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
    temp -= np.einsum('ixiZ, IL, JK, WX, xY->IJXYKLZW', v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
    temp += np.einsum('ixiZ, IL, JK, WY, xX->IJXYKLZW', v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ca_so, optimize = True)
    temp -= np.einsum('K, IK, JL, WZXY->IJXYKLZW', e_core_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
    temp += np.einsum('K, IL, JK, WZXY->IJXYKLZW', e_core_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
    temp -= np.einsum('L, IK, JL, WZXY->IJXYKLZW', e_core_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
    temp += np.einsum('L, IL, JK, WZXY->IJXYKLZW', e_core_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
    temp -= np.einsum('Wx, IK, JL, ZxXY->IJXYKLZW', h_aa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
    temp += np.einsum('Wx, IL, JK, ZxXY->IJXYKLZW', h_aa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
    temp += np.einsum('Zx, IK, JL, WxXY->IJXYKLZW', h_aa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
    temp -= np.einsum('Zx, IL, JK, WxXY->IJXYKLZW', h_aa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('WZxy, IK, JL, xyXY->IJXYKLZW', v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('WZxy, IL, JK, xyXY->IJXYKLZW', v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
    temp -= np.einsum('WxXy, IK, JL, ZyYx->IJXYKLZW', v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
    temp += np.einsum('WxXy, IL, JK, ZyYx->IJXYKLZW', v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
    temp += np.einsum('WxYy, IK, JL, ZyXx->IJXYKLZW', v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
    temp -= np.einsum('WxYy, IL, JK, ZyXx->IJXYKLZW', v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
    temp += np.einsum('ZxXy, IK, JL, WyYx->IJXYKLZW', v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
    temp -= np.einsum('ZxXy, IL, JK, WyYx->IJXYKLZW', v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
    temp -= np.einsum('ZxYy, IK, JL, WyXx->IJXYKLZW', v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
    temp += np.einsum('ZxYy, IL, JK, WyXx->IJXYKLZW', v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
    temp -= np.einsum('ixiW, IK, JL, ZxXY->IJXYKLZW', v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
    temp += np.einsum('ixiW, IL, JK, ZxXY->IJXYKLZW', v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
    temp += np.einsum('ixiZ, IK, JL, WxXY->IJXYKLZW', v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
    temp -= np.einsum('ixiZ, IL, JK, WxXY->IJXYKLZW', v_caca_so, np.identity(ncore), np.identity(ncore), rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('Wxyz, IK, JL, XZ, yzYx->IJXYKLZW', v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Wxyz, IK, JL, YZ, yzXx->IJXYKLZW', v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Wxyz, IL, JK, XZ, yzYx->IJXYKLZW', v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('Wxyz, IL, JK, YZ, yzXx->IJXYKLZW', v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Zxyz, IK, JL, WX, yzYx->IJXYKLZW', v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('Zxyz, IK, JL, WY, yzXx->IJXYKLZW', v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('Zxyz, IL, JK, WX, yzYx->IJXYKLZW', v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Zxyz, IL, JK, WY, yzXx->IJXYKLZW', v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Wxyz, IK, JL, ZyzXYx->IJXYKLZW', v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
    temp += 0.5 * np.einsum('Wxyz, IL, JK, ZyzXYx->IJXYKLZW', v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
    temp += 0.5 * np.einsum('Zxyz, IK, JL, WyzXYx->IJXYKLZW', v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Zxyz, IL, JK, WyzXYx->IJXYKLZW', v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
