
    _____ ____    ___ 
 (  -1.00000) t1(x,y,D,z) v(i,w,i,x) kdelta(A,E) kdelta(I,L) cre(X) cre(y) cre(w) des(U) des(Y) des(z) 
 (  -0.25000) t1(x,y,E,z) v(x,y,w,u) kdelta(A,D) kdelta(I,L) cre(X) cre(w) cre(u) des(U) des(Y) des(z) 
 (   1.00000) t1(x,y,E,z) v(x,w,Y,u) kdelta(A,D) kdelta(I,L) cre(X) cre(y) cre(u) des(U) des(z) des(w) 
 (   0.50000) t1(x,y,E,z) v(i,z,i,w) kdelta(A,D) kdelta(I,L) cre(X) cre(x) cre(y) des(U) des(Y) des(w) 
 (   0.25000) t1(x,y,E,z) v(w,u,Y,z) kdelta(A,D) kdelta(I,L) cre(X) cre(x) cre(y) des(U) des(w) des(u) 
 (   1.00000) t1(x,y,E,z) v(i,w,i,x) kdelta(A,D) kdelta(I,L) cre(X) cre(y) cre(w) des(U) des(Y) des(z) 
 (   0.50000) t1(x,y,D,z) v(x,w,u,v) kdelta(A,E) kdelta(I,L) cre(X) cre(y) cre(u) cre(v) des(U) des(Y) des(z) des(w) 
 (   0.25000) t1(x,y,D,z) v(w,u,z,v) kdelta(A,E) kdelta(I,L) cre(X) cre(x) cre(y) cre(v) des(U) des(Y) des(w) des(u) 
 (  -0.50000) t1(x,y,E,z) v(x,w,u,v) kdelta(A,D) kdelta(I,L) cre(X) cre(y) cre(u) cre(v) des(U) des(Y) des(z) des(w) 
 (  -0.25000) t1(x,y,E,z) v(w,u,z,v) kdelta(A,D) kdelta(I,L) cre(X) cre(x) cre(y) cre(v) des(U) des(Y) des(w) des(u) 

Total terms : 74
SQA automation time :  25.053 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('AD, LYIE, XU->IXAYLUDE', np.identity(nextern_so), v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('AE, LYID, XU->IXAYLUDE', np.identity(nextern_so), v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IL, YADE, XU->IXAYLUDE', np.identity(ncore_so), v_aeee_so, rdm_ca_so, optimize = True)
temp -= np.einsum('YD, AE, IL, XU->IXAYLUDE', h_ae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('YE, AD, IL, XU->IXAYLUDE', h_ae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('iYiD, AE, IL, XU->IXAYLUDE', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('iYiE, AD, IL, XU->IXAYLUDE', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('D, YD, AE, IL, XU->IXAYLUDE', e_extern_so, t1_ae, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('E, YE, AD, IL, XU->IXAYLUDE', e_extern_so, t1_ae, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Yx, xD, AE, IL, XU->IXAYLUDE', h_aa_so, t1_ae, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Yx, xE, AD, IL, XU->IXAYLUDE', h_aa_so, t1_ae, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xD, iYix, AE, IL, XU->IXAYLUDE', t1_ae, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xE, iYix, AD, IL, XU->IXAYLUDE', t1_ae, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('AD, LxIE, XxUY->IXAYLUDE', np.identity(nextern_so), v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AE, LxID, XxUY->IXAYLUDE', np.identity(nextern_so), v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, xADE, XxUY->IXAYLUDE', np.identity(ncore_so), v_aeee_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xD, AE, IL, XxUY->IXAYLUDE', h_ae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xE, AD, IL, XxUY->IXAYLUDE', h_ae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('YyxD, AE, IL, XyUx->IXAYLUDE', v_aaae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixiD, AE, IL, XxUY->IXAYLUDE', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('YyxE, AD, IL, XyUx->IXAYLUDE', v_aaae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('ixiE, AD, IL, XxUY->IXAYLUDE', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('D, xD, AE, IL, XxUY->IXAYLUDE', e_extern_so, t1_ae, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('D, YxDy, AE, IL, XxUy->IXAYLUDE', e_extern_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('E, xE, AD, IL, XxUY->IXAYLUDE', e_extern_so, t1_ae, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('E, YxEy, AD, IL, XxUy->IXAYLUDE', e_extern_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yx, xyDz, AE, IL, XyUz->IXAYLUDE', h_aa_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Yx, xyEz, AD, IL, XyUz->IXAYLUDE', h_aa_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, xD, AE, IL, XyUY->IXAYLUDE', h_aa_so, t1_ae, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, xE, AD, IL, XyUY->IXAYLUDE', h_aa_so, t1_ae, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, YxDz, AE, IL, XyUz->IXAYLUDE', h_aa_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, YxEz, AD, IL, XyUz->IXAYLUDE', h_aa_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, YzDx, AE, IL, XzUy->IXAYLUDE', h_aa_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, YzEx, AD, IL, XzUy->IXAYLUDE', h_aa_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xD, xyYz, AE, IL, XzUy->IXAYLUDE', t1_ae, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xD, iyix, AE, IL, XyUY->IXAYLUDE', t1_ae, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xE, xyYz, AD, IL, XzUy->IXAYLUDE', t1_ae, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xE, iyix, AD, IL, XyUY->IXAYLUDE', t1_ae, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('YxDy, iyiz, AE, IL, XxUz->IXAYLUDE', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('YxDy, izix, AE, IL, XzUy->IXAYLUDE', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('YxEy, iyiz, AD, IL, XxUz->IXAYLUDE', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('YxEy, izix, AD, IL, XzUy->IXAYLUDE', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyDz, iYix, AE, IL, XyUz->IXAYLUDE', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyDz, xyYw, AE, IL, XwUz->IXAYLUDE', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyEz, iYix, AD, IL, XyUz->IXAYLUDE', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyEz, xyYw, AD, IL, XwUz->IXAYLUDE', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('yzxD, AE, IL, XyzUYx->IXAYLUDE', v_aaae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('yzxE, AD, IL, XyzUYx->IXAYLUDE', v_aaae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('D, xyDz, AE, IL, XxyUYz->IXAYLUDE', e_extern_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('E, xyEz, AD, IL, XxyUYz->IXAYLUDE', e_extern_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, xzDw, AE, IL, XyzUYw->IXAYLUDE', h_aa_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, xzEw, AD, IL, XyzUYw->IXAYLUDE', h_aa_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, zwDx, AE, IL, XzwUYy->IXAYLUDE', h_aa_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, zwEx, AD, IL, XzwUYy->IXAYLUDE', h_aa_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xD, xyzw, AE, IL, XzwUYy->IXAYLUDE', t1_ae, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xE, xyzw, AD, IL, XzwUYy->IXAYLUDE', t1_ae, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxDy, xzwu, AE, IL, XwuUyz->IXAYLUDE', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('YxDy, zwyu, AE, IL, XxuUzw->IXAYLUDE', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('YxEy, xzwu, AD, IL, XwuUyz->IXAYLUDE', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxEy, zwyu, AD, IL, XxuUzw->IXAYLUDE', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyDz, xywu, AE, IL, XwuUYz->IXAYLUDE', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyDz, xwYu, AE, IL, XyuUzw->IXAYLUDE', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyDz, iziw, AE, IL, XxyUYw->IXAYLUDE', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyDz, wuYz, AE, IL, XxyUwu->IXAYLUDE', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyDz, iwix, AE, IL, XywUYz->IXAYLUDE', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyEz, xywu, AD, IL, XwuUYz->IXAYLUDE', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyEz, xwYu, AD, IL, XyuUzw->IXAYLUDE', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyEz, iziw, AD, IL, XxyUYw->IXAYLUDE', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyEz, wuYz, AD, IL, XxyUwu->IXAYLUDE', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyEz, iwix, AD, IL, XywUYz->IXAYLUDE', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyDz, xwuv, AE, IL, XyuvUYzw->IXAYLUDE', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyDz, wuzv, AE, IL, XxyvUYwu->IXAYLUDE', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyEz, xwuv, AD, IL, XyuvUYzw->IXAYLUDE', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyEz, wuzv, AD, IL, XxyvUYwu->IXAYLUDE', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccccaaaa_so, optimize = True)
