 (   0.50000) d_aa_so(x,y) t1(i,z,A,x) t1(i,w) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -1.00000) d_aa_so(x,y) t1(i,z,A,x) t1(i,w,y,u) cre(Z) cre(z) cre(u) des(X) des(Y) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(i,A) cre(Z) cre(y) cre(w) des(X) des(Y) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(i,u,A,Z) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(i,u,A,w) cre(Z) cre(y) cre(u) des(X) des(Y) des(z) 
 (   0.50000) d_aa_so(x,y) t1(i,z,a,x) t1(i,w,A,a) cre(Z) cre(y) cre(w) des(X) des(Y) des(z) 
 (   0.12500) d_aa_so(x,y) t1(i,j,A,x) t1(i,j,z,w) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.25000) d_aa_so(x,y) t1(i,j,x,z) t1(i,j,A,w) cre(Z) cre(y) cre(z) des(X) des(Y) des(w) 
 (  -0.25000) d_ae_so(Z,a) t1(x,y,a,z) t1(z,w,A,u) cre(x) cre(y) cre(w) des(X) des(Y) des(u) 
 (  -0.25000) d_ae_so(Z,a) t1(x,y,a,z) t1(w,u,A,x) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (  -0.25000) d_ae_so(Z,a) t1(i,x,A,a) t1(i,y,z,w) cre(x) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.25000) d_ae_so(x,A) t1(Z,x,a,y) t1(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(Y) des(u) 
 (   0.50000) d_ae_so(x,A) t1(x,y,a,z) t1(w,a) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.25000) d_ae_so(x,A) t1(x,y,a,z) t1(w,u,a,Z) cre(z) cre(w) cre(u) des(X) des(Y) des(y) 
 (  -0.25000) d_ae_so(x,A) t1(x,y,a,z) t1(w,u,a,z) cre(Z) cre(w) cre(u) des(X) des(Y) des(y) 
 (  -0.12500) d_ae_so(x,A) t1(x,y,a,b) t1(z,w,a,b) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -0.25000) d_ae_so(x,A) t1(i,x) t1(i,y,z,w) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -0.25000) d_ae_so(x,A) t1(x,a) t1(y,z,a,w) cre(Z) cre(y) cre(z) des(X) des(Y) des(w) 
 (   0.25000) d_ae_so(x,A) t1(y,z,a,x) t1(Z,w,a,u) cre(y) cre(z) cre(u) des(X) des(Y) des(w) 
 (  -0.25000) d_ae_so(x,A) t1(y,z,a,x) t1(w,a) cre(Z) cre(y) cre(z) des(X) des(Y) des(w) 
 (  -0.25000) d_ae_so(x,A) t1(i,x,y,z) t1(i,w) cre(Z) cre(y) cre(z) des(X) des(Y) des(w) 
 (   0.25000) d_ae_so(x,A) t1(i,x,y,z) t1(i,w,Z,u) cre(y) cre(z) cre(w) des(X) des(Y) des(u) 
 (  -0.50000) d_ae_so(x,A) t1(i,x,y,z) t1(i,w,y,u) cre(Z) cre(z) cre(w) des(X) des(Y) des(u) 
 (  -0.50000) d_ae_so(x,A) t1(i,x,a,y) t1(i,z,a,w) cre(Z) cre(y) cre(z) des(X) des(Y) des(w) 
 (   0.25000) d_ae_so(x,A) t1(i,y,Z,x) t1(i,z,w,u) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (   0.25000) d_ae_so(x,A) t1(i,y,x,z) t1(i,Z,w,u) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (   0.50000) d_ae_so(x,A) t1(i,y,x,z) t1(i,w) cre(Z) cre(y) cre(w) des(X) des(Y) des(z) 
 (  -0.50000) d_ae_so(x,A) t1(i,y,x,z) t1(i,w,z,u) cre(Z) cre(y) cre(u) des(X) des(Y) des(w) 
 (   0.50000) d_ae_so(x,A) t1(i,y,a,x) t1(i,z,a,w) cre(Z) cre(y) cre(w) des(X) des(Y) des(z) 
 (   0.12500) d_ae_so(x,A) t1(i,j,x,y) t1(i,j,z,w) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(x,A) t1(y,z,a,w) cre(Z) cre(y) cre(z) des(X) des(Y) des(w) 
 (  -0.50000) d_ae_so(x,a) t1(Z,y,a,z) t1(y,w,A,u) cre(x) cre(z) cre(w) des(X) des(Y) des(u) 
 (   0.25000) d_ae_so(x,a) t1(Z,y,a,z) t1(w,u,A,z) cre(x) cre(w) cre(u) des(X) des(Y) des(y) 
 (   0.25000) d_ae_so(x,a) t1(Z,y,a,b) t1(z,w,A,b) cre(x) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(x,y,A,Z) t1(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(Y) des(u) 
 (   1.00000) d_ae_so(x,a) t1(x,y,A,z) t1(w,a) cre(Z) cre(y) cre(w) des(X) des(Y) des(z) 
 (   0.50000) d_ae_so(x,a) t1(x,y,A,z) t1(w,u,a,Z) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(x,y,A,z) t1(w,u,a,y) cre(Z) cre(w) cre(u) des(X) des(Y) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(y,a) t1(y,z,A,w) cre(Z) cre(x) cre(z) des(X) des(Y) des(w) 
 (   0.25000) d_ae_so(x,a) t1(y,a) t1(z,w,A,y) cre(Z) cre(z) cre(w) des(X) des(Y) des(x) 
 (  -0.50000) d_ae_so(x,a) t1(i,a) t1(i,y,A,z) cre(Z) cre(x) cre(y) des(X) des(Y) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(y,z,A,x) t1(Z,w,a,u) cre(y) cre(z) cre(u) des(X) des(Y) des(w) 
 (   0.50000) d_ae_so(x,a) t1(y,z,A,x) t1(w,a) cre(Z) cre(y) cre(z) des(X) des(Y) des(w) 
 (   0.25000) d_ae_so(x,a) t1(y,z,a,Z) t1(w,u,A,y) cre(z) cre(w) cre(u) des(X) des(Y) des(x) 
 (  -0.50000) d_ae_so(x,a) t1(y,z,a,w) t1(y,A) cre(Z) cre(x) cre(w) des(X) des(Y) des(z) 
 (   0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(w,A) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(y,z,A,u) cre(Z) cre(x) cre(w) des(X) des(Y) des(u) 
 (  -0.50000) d_ae_so(x,a) t1(y,z,a,w) t1(y,u,A,Z) cre(x) cre(w) cre(u) des(X) des(Y) des(z) 
 (   0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(w,u,A,Z) cre(y) cre(z) cre(u) des(X) des(Y) des(x) 
 (   0.50000) d_ae_so(x,a) t1(i,Z,a,y) t1(i,z,A,w) cre(x) cre(y) cre(z) des(X) des(Y) des(w) 
 (  -1.00000) d_ae_so(x,a) t1(i,y,A,x) t1(i,z,a,w) cre(Z) cre(y) cre(w) des(X) des(Y) des(z) 
 (   0.25000) d_ae_so(x,a) t1(i,y,A,a) t1(i,Z,z,w) cre(y) cre(z) cre(w) des(X) des(Y) des(x) 
 (   0.50000) d_ae_so(x,a) t1(i,y,A,a) t1(i,z) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (   1.00000) d_ae_so(x,a) t1(i,y,x,z) t1(i,w,A,a) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(i,A) cre(Z) cre(x) cre(z) des(X) des(Y) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(i,w,A,Z) cre(x) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(i,w,A,z) cre(Z) cre(x) cre(w) des(X) des(Y) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(i,y,a,b) t1(i,z,A,b) cre(Z) cre(x) cre(z) des(X) des(Y) des(y) 
 (   0.12500) d_ae_so(x,a) t1(i,j,A,a) t1(i,j,y,z) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (   0.25000) d_ae_so(x,a) t1(i,j,a,y) t1(i,j,A,z) cre(Z) cre(x) cre(y) des(X) des(Y) des(z) 
 (   0.25000) d_ca_so(i,Z) t1(i,x,y,z) t1(x,w,A,u) cre(y) cre(z) cre(w) des(X) des(Y) des(u) 
 (   0.25000) d_ca_so(i,Z) t1(i,x,y,z) t1(w,u,A,y) cre(z) cre(w) cre(u) des(X) des(Y) des(x) 
 (   0.25000) d_ca_so(i,Z) t1(i,x,a,y) t1(z,w,A,a) cre(y) cre(z) cre(w) des(X) des(Y) des(x) 
 (   0.25000) d_ca_so(i,Z) t1(i,j,x,y) t1(j,z,A,w) cre(x) cre(y) cre(z) des(X) des(Y) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,Z,y,z) t1(x,w,A,u) cre(y) cre(z) cre(w) des(X) des(Y) des(u) 
 (  -0.25000) d_ca_so(i,x) t1(i,Z,y,z) t1(w,u,A,y) cre(z) cre(w) cre(u) des(X) des(Y) des(x) 
 (  -0.25000) d_ca_so(i,x) t1(i,Z,a,y) t1(z,w,A,a) cre(y) cre(z) cre(w) des(X) des(Y) des(x) 
 (   1.00000) d_ca_so(i,x) t1(i,y) t1(x,z,A,w) cre(Z) cre(y) cre(z) des(X) des(Y) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,y) t1(y,z,A,w) cre(Z) cre(x) cre(z) des(X) des(Y) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y) t1(z,w,A,x) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -0.25000) d_ca_so(i,x) t1(i,y) t1(z,w,A,y) cre(Z) cre(z) cre(w) des(X) des(Y) des(x) 
 (   0.50000) d_ca_so(i,x) t1(i,y,A,a) t1(Z,z,a,w) cre(x) cre(y) cre(w) des(X) des(Y) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,y,A,a) t1(x,z,a,w) cre(Z) cre(y) cre(w) des(X) des(Y) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,a) t1(z,a) cre(Z) cre(x) cre(y) des(X) des(Y) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,y,Z,z) t1(z,w,A,u) cre(x) cre(y) cre(w) des(X) des(Y) des(u) 
 (   0.50000) d_ca_so(i,x) t1(i,y,Z,z) t1(w,u,A,x) cre(y) cre(w) cre(u) des(X) des(Y) des(z) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,Z,z) t1(w,u,A,y) cre(x) cre(w) cre(u) des(X) des(Y) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(y,w,A,u) cre(Z) cre(z) cre(w) des(X) des(Y) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(z,w,A,u) cre(Z) cre(y) cre(w) des(X) des(Y) des(u) 
 (   0.25000) d_ca_so(i,x) t1(i,y,x,z) t1(w,u,A,y) cre(Z) cre(w) cre(u) des(X) des(Y) des(z) 
 (   0.25000) d_ca_so(i,x) t1(i,y,x,z) t1(w,u,A,z) cre(Z) cre(w) cre(u) des(X) des(Y) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(x,A) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(y,A) cre(Z) cre(z) cre(w) des(X) des(Y) des(x) 
 (   0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(z,A) cre(Z) cre(x) cre(y) des(X) des(Y) des(w) 
 (   0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(x,y,A,u) cre(Z) cre(z) cre(w) des(X) des(Y) des(u) 
 (   0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(x,u,A,Z) cre(z) cre(w) cre(u) des(X) des(Y) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(x,u,A,z) cre(Z) cre(w) cre(u) des(X) des(Y) des(y) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(y,u,A,Z) cre(z) cre(w) cre(u) des(X) des(Y) des(x) 
 (   0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(z,w,A,u) cre(Z) cre(x) cre(y) des(X) des(Y) des(u) 
 (   0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(z,u,A,Z) cre(x) cre(y) cre(u) des(X) des(Y) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(z,u,A,x) cre(Z) cre(y) cre(u) des(X) des(Y) des(w) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,a,x) t1(z,w,A,a) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(x,w,A,a) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -0.25000) d_ca_so(i,x) t1(i,j,A,Z) t1(j,y,z,w) cre(x) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.25000) d_ca_so(i,x) t1(i,j,A,x) t1(j,y,z,w) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.25000) d_ca_so(i,x) t1(i,j,A,y) t1(j,Z,z,w) cre(x) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.25000) d_ca_so(i,x) t1(i,j,A,y) t1(j,x,z,w) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,j,A,y) t1(j,z) cre(Z) cre(x) cre(z) des(X) des(Y) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,A,y) t1(j,z,y,w) cre(Z) cre(x) cre(w) des(X) des(Y) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,A,a) t1(j,y,a,z) cre(Z) cre(x) cre(z) des(X) des(Y) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(j,z,A,w) cre(Z) cre(y) cre(z) des(X) des(Y) des(w) 
 (  -0.25000) d_ca_so(i,x) t1(i,j,y,z) t1(j,A) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (   0.25000) d_ca_so(i,x) t1(i,j,y,z) t1(j,x,A,w) cre(Z) cre(y) cre(z) des(X) des(Y) des(w) 
 (  -0.25000) d_ca_so(i,x) t1(i,j,y,z) t1(j,w,A,Z) cre(y) cre(z) cre(w) des(X) des(Y) des(x) 
 (   0.50000) d_ca_so(i,x) t1(i,j,y,z) t1(j,w,A,y) cre(Z) cre(z) cre(w) des(X) des(Y) des(x) 
 (   0.50000) d_ca_so(i,x) t1(i,j,a,y) t1(j,z,A,a) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (  -0.25000) d_ca_so(i,x) t1(i,a) t1(y,z,A,a) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (   0.50000) d_cc_so(i,j) t1(i,A) t1(j,x,y,z) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (  -0.50000) d_cc_so(i,j) t1(i,Z,x,y) t1(j,z,A,w) cre(x) cre(y) cre(z) des(X) des(Y) des(w) 
 (   0.50000) d_cc_so(i,j) t1(i,x,A,Z) t1(j,y,z,w) cre(x) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -1.00000) d_cc_so(i,j) t1(i,x,A,y) t1(j,z) cre(Z) cre(x) cre(z) des(X) des(Y) des(y) 
 (   1.00000) d_cc_so(i,j) t1(i,x,A,y) t1(j,z,y,w) cre(Z) cre(x) cre(w) des(X) des(Y) des(z) 
 (   1.00000) d_cc_so(i,j) t1(i,x,A,a) t1(j,y,a,z) cre(Z) cre(x) cre(z) des(X) des(Y) des(y) 
 (  -0.50000) d_cc_so(i,j) t1(i,k,A,x) t1(j,k,y,z) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (  -0.25000) d_ce_so(i,A) t1(i,Z,a,x) t1(y,z,a,w) cre(x) cre(y) cre(z) des(X) des(Y) des(w) 
 (   0.50000) d_ce_so(i,A) t1(i,x,a,y) t1(z,a) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (   0.25000) d_ce_so(i,A) t1(i,x,a,y) t1(z,w,a,Z) cre(y) cre(z) cre(w) des(X) des(Y) des(x) 
 (  -0.25000) d_ce_so(i,A) t1(i,x,a,y) t1(z,w,a,y) cre(Z) cre(z) cre(w) des(X) des(Y) des(x) 
 (  -0.12500) d_ce_so(i,A) t1(i,x,a,b) t1(y,z,a,b) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (   0.25000) d_ce_so(i,A) t1(i,j,x,y) t1(j,z) cre(Z) cre(x) cre(y) des(X) des(Y) des(z) 
 (  -0.25000) d_ce_so(i,A) t1(i,j,x,y) t1(j,z,Z,w) cre(x) cre(y) cre(z) des(X) des(Y) des(w) 
 (   0.50000) d_ce_so(i,A) t1(i,j,x,y) t1(j,z,x,w) cre(Z) cre(y) cre(z) des(X) des(Y) des(w) 
 (   0.50000) d_ce_so(i,A) t1(i,j,a,x) t1(j,y,a,z) cre(Z) cre(x) cre(y) des(X) des(Y) des(z) 
 (  -0.25000) d_ce_so(i,A) t1(i,a) t1(x,y,a,z) cre(Z) cre(x) cre(y) des(X) des(Y) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(i,A) t1(x,y,a,z) cre(Z) cre(x) cre(y) des(X) des(Y) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(i,x) t1(y,z,A,a) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,A,Z) t1(y,z,a,w) cre(x) cre(y) cre(z) des(X) des(Y) des(w) 
 (   1.00000) d_ce_so(i,a) t1(i,x,A,y) t1(z,a) cre(Z) cre(x) cre(z) des(X) des(Y) des(y) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,A,y) t1(y,z,a,w) cre(Z) cre(x) cre(z) des(X) des(Y) des(w) 
 (   0.50000) d_ce_so(i,a) t1(i,x,A,y) t1(z,w,a,Z) cre(x) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -0.25000) d_ce_so(i,a) t1(i,x,A,y) t1(z,w,a,x) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,Z,y) t1(z,w,A,a) cre(x) cre(z) cre(w) des(X) des(Y) des(y) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(x,z,A,w) cre(Z) cre(y) cre(z) des(X) des(Y) des(w) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(y,z,A,w) cre(Z) cre(x) cre(z) des(X) des(Y) des(w) 
 (   0.25000) d_ce_so(i,a) t1(i,x,a,y) t1(z,w,A,x) cre(Z) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.25000) d_ce_so(i,a) t1(i,x,a,y) t1(z,w,A,y) cre(Z) cre(z) cre(w) des(X) des(Y) des(x) 
 (   0.25000) d_ce_so(i,a) t1(i,x,a,b) t1(y,z,A,b) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (   0.50000) d_ce_so(i,a) t1(i,x,y,z) t1(y,w,A,a) cre(Z) cre(x) cre(w) des(X) des(Y) des(z) 
 (   0.25000) d_ce_so(i,a) t1(i,j,A,a) t1(j,x,y,z) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (  -0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(j,y,A,z) cre(Z) cre(x) cre(y) des(X) des(Y) des(z) 
 (  -0.25000) d_ee_so(A,a) t1(i,a) t1(i,x,y,z) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (  -0.25000) d_ee_so(A,a) t1(x,y,a,b) t1(Z,z,b,w) cre(x) cre(y) cre(w) des(X) des(Y) des(z) 
 (   0.25000) d_ee_so(A,a) t1(x,y,a,b) t1(z,b) cre(Z) cre(x) cre(y) des(X) des(Y) des(z) 
 (  -0.25000) d_ee_so(A,a) t1(i,x,a,Z) t1(i,y,z,w) cre(x) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.25000) d_ee_so(A,a) t1(i,x,a,y) t1(i,Z,z,w) cre(x) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.50000) d_ee_so(A,a) t1(i,x,a,y) t1(i,z) cre(Z) cre(x) cre(z) des(X) des(Y) des(y) 
 (  -0.50000) d_ee_so(A,a) t1(i,x,a,y) t1(i,z,y,w) cre(Z) cre(x) cre(w) des(X) des(Y) des(z) 
 (  -0.50000) d_ee_so(A,a) t1(i,x,a,b) t1(i,y,b,z) cre(Z) cre(x) cre(z) des(X) des(Y) des(y) 
 (   0.12500) d_ee_so(A,a) t1(i,j,a,x) t1(i,j,y,z) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (  -0.50000) d_ee_so(a,b) t1(Z,x,a,y) t1(z,w,A,b) cre(y) cre(z) cre(w) des(X) des(Y) des(x) 
 (   0.50000) d_ee_so(a,b) t1(x,a) t1(y,z,A,b) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (  -1.00000) d_ee_so(a,b) t1(i,x,A,a) t1(i,y,b,z) cre(Z) cre(x) cre(z) des(X) des(Y) des(y) 
 (   0.25000) d_aa_so(x,y) t1(x,z,A,a) t1(w,u,a,v) cre(Z) cre(y) cre(z) cre(v) des(X) des(Y) des(w) des(u) 
 (   0.25000) d_aa_so(x,y) t1(x,z,a,w) t1(u,v,A,a) cre(Z) cre(w) cre(u) cre(v) des(X) des(Y) des(y) des(z) 
 (  -0.12500) d_aa_so(x,y) t1(z,w,a,x) t1(u,v,A,a) cre(Z) cre(y) cre(u) cre(v) des(X) des(Y) des(z) des(w) 
 (   0.25000) d_aa_so(x,y) t1(i,x,A,z) t1(i,w,u,v) cre(Z) cre(y) cre(u) cre(v) des(X) des(Y) des(z) des(w) 
 (  -0.25000) d_aa_so(x,y) t1(i,x,z,w) t1(i,u,A,v) cre(Z) cre(z) cre(w) cre(u) des(X) des(Y) des(y) des(v) 
 (  -0.25000) d_aa_so(x,y) t1(i,z,A,x) t1(i,w,u,v) cre(Z) cre(z) cre(u) cre(v) des(X) des(Y) des(y) des(w) 
 (   0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(i,u,A,v) cre(Z) cre(y) cre(w) cre(u) des(X) des(Y) des(z) des(v) 
 (  -0.25000) d_ae_so(x,A) t1(x,y,a,z) t1(w,u,a,v) cre(Z) cre(z) cre(w) cre(u) des(X) des(Y) des(y) des(v) 
 (   0.12500) d_ae_so(x,A) t1(y,z,a,x) t1(w,u,a,v) cre(Z) cre(y) cre(z) cre(v) des(X) des(Y) des(w) des(u) 
 (   0.12500) d_ae_so(x,A) t1(i,x,y,z) t1(i,w,u,v) cre(Z) cre(y) cre(z) cre(w) des(X) des(Y) des(u) des(v) 
 (  -0.25000) d_ae_so(x,A) t1(i,y,x,z) t1(i,w,u,v) cre(Z) cre(y) cre(u) cre(v) des(X) des(Y) des(z) des(w) 
 (  -0.50000) d_ae_so(x,a) t1(x,y,A,z) t1(w,u,a,v) cre(Z) cre(y) cre(w) cre(u) des(X) des(Y) des(z) des(v) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,A,x) t1(w,u,a,v) cre(Z) cre(y) cre(z) cre(v) des(X) des(Y) des(w) des(u) 
 (   0.50000) d_ae_so(x,a) t1(y,z,a,w) t1(y,u,A,v) cre(Z) cre(x) cre(w) cre(u) des(X) des(Y) des(z) des(v) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(w,u,A,v) cre(Z) cre(y) cre(z) cre(u) des(X) des(Y) des(x) des(v) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(u,v,A,y) cre(Z) cre(z) cre(u) cre(v) des(X) des(Y) des(x) des(w) 
 (   0.12500) d_ae_so(x,a) t1(y,z,a,w) t1(u,v,A,w) cre(Z) cre(x) cre(u) cre(v) des(X) des(Y) des(y) des(z) 
 (   0.12500) d_ae_so(x,a) t1(y,z,a,b) t1(w,u,A,b) cre(Z) cre(x) cre(w) cre(u) des(X) des(Y) des(y) des(z) 
 (  -0.25000) d_ae_so(x,a) t1(i,y,A,a) t1(i,z,w,u) cre(Z) cre(y) cre(w) cre(u) des(X) des(Y) des(x) des(z) 
 (   0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(i,w,A,u) cre(Z) cre(x) cre(z) cre(w) des(X) des(Y) des(y) des(u) 
 (   0.25000) d_ca_so(i,x) t1(i,y,A,a) t1(z,w,a,u) cre(Z) cre(x) cre(y) cre(u) des(X) des(Y) des(z) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(x,u,A,v) cre(Z) cre(z) cre(w) cre(u) des(X) des(Y) des(y) des(v) 
 (   0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(y,u,A,v) cre(Z) cre(z) cre(w) cre(u) des(X) des(Y) des(x) des(v) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(z,u,A,v) cre(Z) cre(x) cre(y) cre(u) des(X) des(Y) des(w) des(v) 
 (   0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(u,v,A,x) cre(Z) cre(y) cre(u) cre(v) des(X) des(Y) des(z) des(w) 
 (  -0.12500) d_ca_so(i,x) t1(i,y,z,w) t1(u,v,A,y) cre(Z) cre(x) cre(u) cre(v) des(X) des(Y) des(z) des(w) 
 (   0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(u,v,A,z) cre(Z) cre(w) cre(u) cre(v) des(X) des(Y) des(x) des(y) 
 (   0.25000) d_ca_so(i,x) t1(i,y,a,z) t1(w,u,A,a) cre(Z) cre(z) cre(w) cre(u) des(X) des(Y) des(x) des(y) 
 (  -0.25000) d_ca_so(i,x) t1(i,j,A,y) t1(j,z,w,u) cre(Z) cre(x) cre(w) cre(u) des(X) des(Y) des(y) des(z) 
 (   0.25000) d_ca_so(i,x) t1(i,j,y,z) t1(j,w,A,u) cre(Z) cre(y) cre(z) cre(w) des(X) des(Y) des(x) des(u) 
 (   0.50000) d_cc_so(i,j) t1(i,x,A,y) t1(j,z,w,u) cre(Z) cre(x) cre(w) cre(u) des(X) des(Y) des(y) des(z) 
 (  -0.25000) d_ce_so(i,A) t1(i,x,a,y) t1(z,w,a,u) cre(Z) cre(y) cre(z) cre(w) des(X) des(Y) des(x) des(u) 
 (  -0.12500) d_ce_so(i,A) t1(i,j,x,y) t1(j,z,w,u) cre(Z) cre(x) cre(y) cre(z) des(X) des(Y) des(w) des(u) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,A,y) t1(z,w,a,u) cre(Z) cre(x) cre(z) cre(w) des(X) des(Y) des(y) des(u) 
 (   0.25000) d_ce_so(i,a) t1(i,x,y,z) t1(w,u,A,a) cre(Z) cre(x) cre(w) cre(u) des(X) des(Y) des(y) des(z) 
 (  -0.12500) d_ee_so(A,a) t1(x,y,a,b) t1(z,w,b,u) cre(Z) cre(x) cre(y) cre(u) des(X) des(Y) des(z) des(w) 
 (  -0.25000) d_ee_so(A,a) t1(i,x,a,y) t1(i,z,w,u) cre(Z) cre(x) cre(w) cre(u) des(X) des(Y) des(y) des(z) 
 (  -0.25000) d_ee_so(a,b) t1(x,y,A,a) t1(z,w,b,u) cre(Z) cre(x) cre(y) cre(u) des(X) des(Y) des(z) des(w) 

Total terms : 413
SQA automation time :  17.562 seconds
--------------------------------- WARNING ---------------------------------
