 (   0.50000) d_ae_so(x,A) t1(I,i,x,y) t1(i,z) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) d_ae_so(x,A) t1(I,i,x,y) t1(i,z,y,w) cre(Y) cre(w) des(X) des(z) 
 (   0.50000) d_ae_so(x,A) t1(I,i,a,x) t1(i,y,a,z) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) d_ae_so(x,A) t1(Y,x,a,y) t1(I,z,a,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) d_ae_so(x,A) t1(x,y,a,z) t1(I,a) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) d_ae_so(x,A) t1(x,y,a,z) t1(I,w,a,Y) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_ae_so(x,A) t1(x,y,a,z) t1(I,w,a,z) cre(Y) cre(w) des(X) des(y) 
 (   0.25000) d_ae_so(x,A) t1(x,y,a,b) t1(I,z,a,b) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) d_ae_so(x,A) t1(x,a) t1(I,y,a,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.25000) d_ae_so(x,A) t1(i,x,y,z) t1(I,i,Y,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) d_ae_so(x,A) t1(i,x,y,z) t1(I,i,y,w) cre(Y) cre(z) des(X) des(w) 
 (   0.50000) d_ae_so(x,A) t1(i,x,a,y) t1(I,i,a,z) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) d_ae_so(x,a) t1(x,A) t1(I,y,a,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) d_ae_so(x,a) t1(I,x,A,Y) t1(y,z,a,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) d_ae_so(x,a) t1(I,x,A,y) t1(z,a) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(I,x,A,y) t1(z,w,a,Y) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(I,x,Y,y) t1(z,w,A,a) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) d_ae_so(x,a) t1(I,y,A,x) t1(Y,z,a,w) cre(y) cre(w) des(X) des(z) 
 (  -1.00000) d_ae_so(x,a) t1(I,y,A,x) t1(z,a) cre(Y) cre(y) des(X) des(z) 
 (  -0.25000) d_ae_so(x,a) t1(I,y,a,Y) t1(z,w,A,y) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) d_ae_so(x,a) t1(I,y,a,z) t1(z,A) cre(Y) cre(y) des(X) des(x) 
 (   0.50000) d_ae_so(x,a) t1(I,y,a,z) t1(z,w,A,Y) cre(y) cre(w) des(X) des(x) 
 (  -1.00000) d_ae_so(x,a) t1(I,i,A,x) t1(i,y,a,z) cre(Y) cre(z) des(X) des(y) 
 (  -0.25000) d_ae_so(x,a) t1(I,i,A,a) t1(i,Y,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.50000) d_ae_so(x,a) t1(I,i,A,a) t1(i,y) cre(Y) cre(y) des(X) des(x) 
 (   0.50000) d_ae_so(x,a) t1(Y,y,a,z) t1(I,y,A,w) cre(x) cre(z) des(X) des(w) 
 (  -0.50000) d_ae_so(x,a) t1(Y,y,a,z) t1(I,w,A,z) cre(x) cre(w) des(X) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(Y,y,a,b) t1(I,z,A,b) cre(x) cre(z) des(X) des(y) 
 (   1.00000) d_ae_so(x,a) t1(x,y,A,Y) t1(I,z,a,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) d_ae_so(x,a) t1(x,y,A,z) t1(I,a) cre(Y) cre(y) des(X) des(z) 
 (  -1.00000) d_ae_so(x,a) t1(x,y,A,z) t1(I,w,a,Y) cre(y) cre(w) des(X) des(z) 
 (   1.00000) d_ae_so(x,a) t1(x,y,A,z) t1(I,w,a,y) cre(Y) cre(w) des(X) des(z) 
 (   0.50000) d_ae_so(x,a) t1(y,a) t1(I,y,A,z) cre(Y) cre(x) des(X) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(y,a) t1(I,z,A,y) cre(Y) cre(z) des(X) des(x) 
 (   0.50000) d_ae_so(x,a) t1(i,a) t1(I,i,A,y) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(y,z,A,a) t1(I,y) cre(Y) cre(z) des(X) des(x) 
 (  -0.50000) d_ae_so(x,a) t1(y,z,A,a) t1(I,w,Y,y) cre(z) cre(w) des(X) des(x) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,A,a) t1(I,w,y,z) cre(Y) cre(w) des(X) des(x) 
 (  -0.50000) d_ae_so(x,a) t1(y,z,a,Y) t1(I,w,A,y) cre(z) cre(w) des(X) des(x) 
 (   0.50000) d_ae_so(x,a) t1(y,z,a,w) t1(I,y,A,Y) cre(x) cre(w) des(X) des(z) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(I,w,A,Y) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) d_ae_so(x,a) t1(i,Y,a,y) t1(I,i,A,z) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) d_ae_so(x,a) t1(i,y,x,z) t1(I,i,A,a) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(I,i,A,Y) cre(x) cre(z) des(X) des(y) 
 (   0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(I,i,A,z) cre(Y) cre(x) des(X) des(y) 
 (   0.50000) d_ae_so(x,a) t1(i,y,a,b) t1(I,i,A,b) cre(Y) cre(x) des(X) des(y) 
 (  -0.25000) d_ca_so(I,x) t1(Y,y,a,x) t1(z,w,A,a) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_ca_so(I,x) t1(x,y,A,a) t1(Y,z,a,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) d_ca_so(I,x) t1(x,y,A,a) t1(z,a) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) d_ca_so(I,x) t1(i,x) t1(i,y,A,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) d_ca_so(I,x) t1(i,Y,x,y) t1(i,z,A,w) cre(y) cre(z) des(X) des(w) 
 (   0.25000) d_ca_so(I,x) t1(i,x,A,Y) t1(i,y,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) d_ca_so(I,x) t1(i,x,A,y) t1(i,Y,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_ca_so(I,x) t1(i,x,A,y) t1(i,z) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) d_ca_so(I,x) t1(i,x,A,y) t1(i,z,y,w) cre(Y) cre(w) des(X) des(z) 
 (  -0.50000) d_ca_so(I,x) t1(i,x,A,a) t1(i,y,a,z) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) d_ca_so(I,x) t1(i,y,x,z) t1(i,A) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) d_ca_so(I,x) t1(i,y,x,z) t1(i,w,A,Y) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_ca_so(I,x) t1(i,y,x,z) t1(i,w,A,z) cre(Y) cre(w) des(X) des(y) 
 (  -0.50000) d_ca_so(I,x) t1(i,y,a,x) t1(i,z,A,a) cre(Y) cre(z) des(X) des(y) 
 (  -0.25000) d_ca_so(I,x) t1(i,j,x,y) t1(i,j,A,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.25000) d_ca_so(i,Y) t1(i,x,y,z) t1(I,x,A,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) d_ca_so(i,Y) t1(i,x,y,z) t1(I,w,A,y) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) d_ca_so(i,Y) t1(i,x,a,y) t1(I,z,A,a) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) d_ca_so(i,Y) t1(i,j,x,y) t1(I,j,A,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) d_ca_so(i,x) t1(i,A) t1(I,y,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) d_ca_so(i,x) t1(I,i,A,a) t1(Y,y,a,z) cre(x) cre(z) des(X) des(y) 
 (   0.50000) d_ca_so(i,x) t1(I,i,A,a) t1(x,y,a,z) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) d_ca_so(i,x) t1(I,i,A,a) t1(y,a) cre(Y) cre(x) des(X) des(y) 
 (   0.50000) d_ca_so(i,x) t1(I,i,Y,y) t1(y,z,A,w) cre(x) cre(z) des(X) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,Y,y) t1(z,w,A,x) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,x,y) t1(y,z,A,w) cre(Y) cre(z) des(X) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,y,z) t1(y,A) cre(Y) cre(x) des(X) des(z) 
 (  -0.25000) d_ca_so(i,x) t1(I,i,y,z) t1(y,z,A,w) cre(Y) cre(x) des(X) des(w) 
 (   0.50000) d_ca_so(i,x) t1(I,i,y,z) t1(y,w,A,Y) cre(x) cre(w) des(X) des(z) 
 (   0.50000) d_ca_so(i,x) t1(I,i,y,z) t1(y,w,A,x) cre(Y) cre(w) des(X) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,Y,y,z) t1(I,x,A,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,Y,y,z) t1(I,w,A,y) cre(z) cre(w) des(X) des(x) 
 (   0.50000) d_ca_so(i,x) t1(i,Y,a,y) t1(I,z,A,a) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) d_ca_so(i,x) t1(i,y) t1(I,x,A,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,y) t1(I,y,A,z) cre(Y) cre(x) des(X) des(z) 
 (   1.00000) d_ca_so(i,x) t1(i,y) t1(I,z,A,x) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,y) t1(I,z,A,y) cre(Y) cre(z) des(X) des(x) 
 (   1.00000) d_ca_so(i,x) t1(i,y,A,Y) t1(I,z,x,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,Y) t1(I,z,y,w) cre(x) cre(z) des(X) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,y,A,x) t1(I,z,y,w) cre(Y) cre(z) des(X) des(w) 
 (   1.00000) d_ca_so(i,x) t1(i,y,A,z) t1(I,x) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,z) t1(I,y) cre(Y) cre(x) des(X) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,y,A,z) t1(I,z,Y,w) cre(x) cre(y) des(X) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,y,A,z) t1(I,z,x,w) cre(Y) cre(y) des(X) des(w) 
 (   1.00000) d_ca_so(i,x) t1(i,y,A,z) t1(I,w,Y,x) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,z) t1(I,w,Y,y) cre(x) cre(w) des(X) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,y,A,z) t1(I,w,x,y) cre(Y) cre(w) des(X) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,Y,z) t1(I,z,A,w) cre(x) cre(y) des(X) des(w) 
 (  -1.00000) d_ca_so(i,x) t1(i,y,Y,z) t1(I,w,A,x) cre(y) cre(w) des(X) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,y,Y,z) t1(I,w,A,y) cre(x) cre(w) des(X) des(z) 
 (   0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,y,A,w) cre(Y) cre(z) des(X) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,z,A,w) cre(Y) cre(y) des(X) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,w,A,y) cre(Y) cre(w) des(X) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,w,A,z) cre(Y) cre(w) des(X) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,x,A,Y) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,x,A,z) cre(Y) cre(w) des(X) des(y) 
 (   0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(I,y,A,Y) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,z,A,Y) cre(x) cre(y) des(X) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,z,A,x) cre(Y) cre(y) des(X) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,y,a,x) t1(I,z,A,a) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(I,x,A,a) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(I,j,A,z) cre(Y) cre(y) des(X) des(z) 
 (   0.25000) d_ca_so(i,x) t1(i,j,y,z) t1(I,j,A,Y) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,y,z) t1(I,j,A,y) cre(Y) cre(z) des(X) des(x) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,a,y) t1(I,j,A,a) cre(Y) cre(y) des(X) des(x) 
 (   0.50000) d_ca_so(i,x) t1(i,a) t1(I,y,A,a) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) d_cc_so(I,i) t1(i,x) t1(x,y,A,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) d_cc_so(I,i) t1(i,x,A,a) t1(Y,y,a,z) cre(x) cre(z) des(X) des(y) 
 (   0.50000) d_cc_so(I,i) t1(i,x,A,a) t1(y,a) cre(Y) cre(x) des(X) des(y) 
 (   0.50000) d_cc_so(I,i) t1(i,x,Y,y) t1(y,z,A,w) cre(x) cre(z) des(X) des(w) 
 (  -0.25000) d_cc_so(I,i) t1(i,x,Y,y) t1(z,w,A,x) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) d_cc_so(I,i) t1(i,x,y,z) t1(y,A) cre(Y) cre(x) des(X) des(z) 
 (  -0.25000) d_cc_so(I,i) t1(i,x,y,z) t1(y,z,A,w) cre(Y) cre(x) des(X) des(w) 
 (   0.50000) d_cc_so(I,i) t1(i,x,y,z) t1(y,w,A,Y) cre(x) cre(w) des(X) des(z) 
 (  -0.25000) d_cc_so(I,i) t1(i,j,A,Y) t1(j,x,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.25000) d_cc_so(I,i) t1(i,j,A,x) t1(j,Y,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,A,x) t1(j,y) cre(Y) cre(y) des(X) des(x) 
 (   0.50000) d_cc_so(I,i) t1(i,j,A,x) t1(j,y,x,z) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) d_cc_so(I,i) t1(i,j,A,a) t1(j,x,a,y) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) d_cc_so(i,j) t1(I,i,A,Y) t1(j,x,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.50000) d_cc_so(i,j) t1(I,i,A,x) t1(j,Y,y,z) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,A,x) t1(j,y) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) d_cc_so(i,j) t1(I,i,A,x) t1(j,y,x,z) cre(Y) cre(z) des(X) des(y) 
 (   1.00000) d_cc_so(i,j) t1(I,i,A,a) t1(j,x,a,y) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) d_ce_so(I,a) t1(Y,x,a,y) t1(x,z,A,w) cre(y) cre(z) des(X) des(w) 
 (   0.25000) d_ce_so(I,a) t1(Y,x,a,y) t1(z,w,A,y) cre(z) cre(w) des(X) des(x) 
 (   0.25000) d_ce_so(I,a) t1(Y,x,a,b) t1(y,z,A,b) cre(y) cre(z) des(X) des(x) 
 (   0.50000) d_ce_so(I,a) t1(x,a) t1(x,y,A,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) d_ce_so(I,a) t1(i,a) t1(i,x,A,y) cre(Y) cre(x) des(X) des(y) 
 (   0.50000) d_ce_so(I,a) t1(x,y,a,z) t1(x,A) cre(Y) cre(z) des(X) des(y) 
 (   0.25000) d_ce_so(I,a) t1(x,y,a,z) t1(x,y,A,w) cre(Y) cre(z) des(X) des(w) 
 (  -0.50000) d_ce_so(I,a) t1(x,y,a,z) t1(x,w,A,Y) cre(z) cre(w) des(X) des(y) 
 (   0.50000) d_ce_so(I,a) t1(i,Y,a,x) t1(i,y,A,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,A) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,z,A,Y) cre(y) cre(z) des(X) des(x) 
 (   0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,z,A,y) cre(Y) cre(z) des(X) des(x) 
 (   0.50000) d_ce_so(I,a) t1(i,x,a,b) t1(i,y,A,b) cre(Y) cre(y) des(X) des(x) 
 (  -0.25000) d_ce_so(I,a) t1(i,j,a,x) t1(i,j,A,y) cre(Y) cre(x) des(X) des(y) 
 (   0.50000) d_ce_so(i,A) t1(i,Y,x,y) t1(I,z,x,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) d_ce_so(i,A) t1(i,Y,a,x) t1(I,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) d_ce_so(i,A) t1(i,x) t1(I,y,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.25000) d_ce_so(i,A) t1(i,x,y,z) t1(I,x,Y,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) d_ce_so(i,A) t1(i,x,y,z) t1(I,y) cre(Y) cre(z) des(X) des(x) 
 (   0.50000) d_ce_so(i,A) t1(i,x,y,z) t1(I,w,Y,y) cre(z) cre(w) des(X) des(x) 
 (   0.25000) d_ce_so(i,A) t1(i,x,y,z) t1(I,w,y,z) cre(Y) cre(w) des(X) des(x) 
 (   0.50000) d_ce_so(i,A) t1(i,x,a,y) t1(I,a) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) d_ce_so(i,A) t1(i,x,a,y) t1(I,z,a,Y) cre(y) cre(z) des(X) des(x) 
 (   0.50000) d_ce_so(i,A) t1(i,x,a,y) t1(I,z,a,y) cre(Y) cre(z) des(X) des(x) 
 (   0.25000) d_ce_so(i,A) t1(i,x,a,b) t1(I,y,a,b) cre(Y) cre(y) des(X) des(x) 
 (   0.25000) d_ce_so(i,A) t1(i,j,x,y) t1(I,j,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) d_ce_so(i,A) t1(i,j,x,y) t1(I,j,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) d_ce_so(i,A) t1(i,j,a,x) t1(I,j,a,y) cre(Y) cre(x) des(X) des(y) 
 (   0.50000) d_ce_so(i,A) t1(i,a) t1(I,x,a,y) cre(Y) cre(x) des(X) des(y) 
 (   1.00000) d_ce_so(i,a) t1(i,A) t1(I,x,a,y) cre(Y) cre(x) des(X) des(y) 
 (   0.50000) d_ce_so(i,a) t1(I,i,A,Y) t1(x,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) d_ce_so(i,a) t1(I,i,A,x) t1(y,a) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,A,x) t1(x,y,a,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,A,x) t1(y,z,a,Y) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,Y,x) t1(y,z,A,a) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,a,x) t1(x,y,A,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) d_ce_so(i,a) t1(I,i,x,y) t1(x,z,A,a) cre(Y) cre(z) des(X) des(y) 
 (   1.00000) d_ce_so(i,a) t1(i,x) t1(I,y,A,a) cre(Y) cre(y) des(X) des(x) 
 (   1.00000) d_ce_so(i,a) t1(i,x,A,Y) t1(I,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) d_ce_so(i,a) t1(i,x,A,a) t1(I,y,x,z) cre(Y) cre(y) des(X) des(z) 
 (   1.00000) d_ce_so(i,a) t1(i,x,A,y) t1(I,a) cre(Y) cre(x) des(X) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,A,y) t1(I,y,a,z) cre(Y) cre(x) des(X) des(z) 
 (  -1.00000) d_ce_so(i,a) t1(i,x,A,y) t1(I,z,a,Y) cre(x) cre(z) des(X) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,A,y) t1(I,z,a,x) cre(Y) cre(z) des(X) des(y) 
 (  -1.00000) d_ce_so(i,a) t1(i,x,Y,y) t1(I,z,A,a) cre(x) cre(z) des(X) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,x,A,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,y,A,z) cre(Y) cre(x) des(X) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,z,A,x) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,z,A,y) cre(Y) cre(z) des(X) des(x) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,b) t1(I,y,A,b) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,y,z) t1(I,y,A,a) cre(Y) cre(x) des(X) des(z) 
 (   0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(I,j,A,y) cre(Y) cre(x) des(X) des(y) 
 (  -0.50000) d_ee_so(A,a) t1(I,x,a,b) t1(Y,y,b,z) cre(x) cre(z) des(X) des(y) 
 (  -0.50000) d_ee_so(A,a) t1(I,x,a,b) t1(y,b) cre(Y) cre(x) des(X) des(y) 
 (   0.25000) d_ee_so(A,a) t1(I,i,a,Y) t1(i,x,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) d_ee_so(A,a) t1(I,i,a,x) t1(i,Y,y,z) cre(y) cre(z) des(X) des(x) 
 (   0.50000) d_ee_so(A,a) t1(I,i,a,x) t1(i,y) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) d_ee_so(A,a) t1(I,i,a,x) t1(i,y,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) d_ee_so(A,a) t1(I,i,a,b) t1(i,x,b,y) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) d_ee_so(A,a) t1(x,a) t1(I,y,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) d_ee_so(A,a) t1(x,y,a,Y) t1(I,z,x,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) d_ee_so(A,a) t1(x,y,a,z) t1(I,x) cre(Y) cre(y) des(X) des(z) 
 (  -0.25000) d_ee_so(A,a) t1(x,y,a,z) t1(I,z,Y,w) cre(x) cre(y) des(X) des(w) 
 (  -0.50000) d_ee_so(A,a) t1(x,y,a,z) t1(I,w,Y,x) cre(y) cre(w) des(X) des(z) 
 (  -0.25000) d_ee_so(A,a) t1(x,y,a,z) t1(I,w,x,y) cre(Y) cre(w) des(X) des(z) 
 (  -1.00000) d_ee_so(a,b) t1(I,x,A,a) t1(Y,y,b,z) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) d_ee_so(a,b) t1(I,x,A,a) t1(y,b) cre(Y) cre(x) des(X) des(y) 
 (  -1.00000) d_ee_so(a,b) t1(I,i,A,a) t1(i,x,b,y) cre(Y) cre(y) des(X) des(x) 
 (   0.25000) d_aa_so(x,y) t1(I,x,A,a) t1(z,w,a,u) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,z,w) t1(z,u,A,v) cre(Y) cre(y) cre(u) des(X) des(w) des(v) 
 (  -0.25000) d_aa_so(x,y) t1(I,x,z,w) t1(u,v,A,y) cre(Y) cre(u) cre(v) des(X) des(z) des(w) 
 (   1.00000) d_aa_so(x,y) t1(I,z,x,w) t1(y,u,A,v) cre(Y) cre(z) cre(u) des(X) des(w) des(v) 
 (  -0.50000) d_aa_so(x,y) t1(I,z,x,w) t1(w,u,A,v) cre(Y) cre(z) cre(u) des(X) des(y) des(v) 
 (   0.25000) d_aa_so(x,y) t1(I,z,x,w) t1(u,v,A,z) cre(Y) cre(u) cre(v) des(X) des(y) des(w) 
 (   0.25000) d_aa_so(x,y) t1(I,i,A,x) t1(i,z,w,u) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.25000) d_aa_so(x,y) t1(x,z,A,w) t1(I,w,u,v) cre(Y) cre(y) cre(z) des(X) des(u) des(v) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,A,w) t1(I,u,z,v) cre(Y) cre(y) cre(u) des(X) des(w) des(v) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,a,w) t1(I,u,A,a) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(z,w,A,x) t1(I,u,z,v) cre(Y) cre(w) cre(u) des(X) des(y) des(v) 
 (   0.25000) d_aa_so(x,y) t1(z,w,a,x) t1(I,u,A,a) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.25000) d_aa_so(x,y) t1(i,x,z,w) t1(I,i,A,u) cre(Y) cre(z) cre(w) des(X) des(y) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(I,i,A,u) cre(Y) cre(y) cre(w) des(X) des(z) des(u) 
 (   0.25000) d_ae_so(x,A) t1(I,y,a,x) t1(z,w,a,u) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.25000) d_ae_so(x,A) t1(I,i,x,y) t1(i,z,w,u) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.50000) d_ae_so(x,A) t1(x,y,a,z) t1(I,w,a,u) cre(Y) cre(z) cre(w) des(X) des(y) des(u) 
 (  -0.12500) d_ae_so(x,A) t1(i,x,y,z) t1(I,i,w,u) cre(Y) cre(y) cre(z) des(X) des(w) des(u) 
 (   0.50000) d_ae_so(x,a) t1(I,x,A,y) t1(z,w,a,u) cre(Y) cre(z) cre(w) des(X) des(y) des(u) 
 (  -0.25000) d_ae_so(x,a) t1(I,x,y,z) t1(w,u,A,a) cre(Y) cre(w) cre(u) des(X) des(y) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(I,y,A,x) t1(z,w,a,u) cre(Y) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.50000) d_ae_so(x,a) t1(I,y,a,z) t1(z,w,A,u) cre(Y) cre(y) cre(w) des(X) des(x) des(u) 
 (   0.25000) d_ae_so(x,a) t1(I,y,a,z) t1(w,u,A,y) cre(Y) cre(w) cre(u) des(X) des(x) des(z) 
 (   0.25000) d_ae_so(x,a) t1(I,i,A,a) t1(i,y,z,w) cre(Y) cre(z) cre(w) des(X) des(x) des(y) 
 (   1.00000) d_ae_so(x,a) t1(x,y,A,z) t1(I,w,a,u) cre(Y) cre(y) cre(w) des(X) des(z) des(u) 
