
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) d_aa_so(x,y) t2(I,x,A,B) cre(y) des(X) 
temp -= 0.5 * einsum('xB,IiAx,iy,yX->IXAB', d_ae_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xB,xa,IyAa,yX->IXAB', d_ae_so, t1_ae, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xB,yzAx,Iy,zX->IXAB', d_ae_so, t1_aaea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xB,yzAx,Iwyz,wX->IXAB', d_ae_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xB,ixyz,IiAy,zX->IXAB', d_ae_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xB,ixay,IiAa,yX->IXAB', d_ae_so, t1_caea, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp += einsum('xa,xA,IyBa,yX->IXAB', d_ae_so, t1_ae, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,xB,IyAa,yX->IXAB', d_ae_so, t1_ae, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,IxAB,ya,yX->IXAB', d_ae_so, t1_caee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,xyAB,Ia,yX->IXAB', d_ae_so, t1_aaee, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,xyAB,Izay,zX->IXAB', d_ae_so, t1_aaee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,ya,IyAB,xX->IXAB', d_ae_so, t1_ae, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,ia,IiAB,xX->IXAB', d_ae_so, t1_ce, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,xyAz,zB,yX->IXAB', d_ca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,xyBz,zA,yX->IXAB', d_ca_so, t1_aaea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,ix,iyAB,yX->IXAB', d_ca_so, t1_ca, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,ixAB,iy,yX->IXAB', d_ca_so, t1_caee, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,ijxy,ijAB,yX->IXAB', d_ca_so, t1_ccaa, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp += einsum('ix,iA,IyBx,yX->IXAB', d_ca_so, t1_ce, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,iB,IyAx,yX->IXAB', d_ca_so, t1_ce, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,IiAy,yB,xX->IXAB', d_ca_so, t1_ccea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,IiAy,yzBx,zX->IXAB', d_ca_so, t1_ccea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,IiBy,yA,xX->IXAB', d_ca_so, t1_ccea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,IiBy,yzAx,zX->IXAB', d_ca_so, t1_ccea, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,Iixy,yzAB,zX->IXAB', d_ca_so, t1_ccaa, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,Iiyz,yzAB,xX->IXAB', d_ca_so, t1_ccaa, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp += einsum('ix,iy,IxAB,yX->IXAB', d_ca_so, t1_ca, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iy,IyAB,xX->IXAB', d_ca_so, t1_ca, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,iyAB,Ix,yX->IXAB', d_ca_so, t1_caee, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyAB,Iy,xX->IXAB', d_ca_so, t1_caee, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyAB,Izxy,zX->IXAB', d_ca_so, t1_caee, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyAx,IzBy,zX->IXAB', d_ca_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyAz,IzBx,yX->IXAB', d_ca_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyBx,IzAy,zX->IXAB', d_ca_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyBz,IzAx,yX->IXAB', d_ca_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyxz,IyAB,zX->IXAB', d_ca_so, t1_caaa, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyxz,IzAB,yX->IXAB', d_ca_so, t1_caaa, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijxy,IjAB,yX->IXAB', d_ca_so, t1_ccaa, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ix,xyAB,yX->IXAB', d_cc_so, t1_ca, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ixAy,yB,xX->IXAB', d_cc_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ixBy,yA,xX->IXAB', d_cc_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ii,ixyz,yzAB,xX->IXAB', d_cc_so, t1_caaa, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ijAB,jx,xX->IXAB', d_cc_so, t1_ccee, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += einsum('ij,IiAB,jx,xX->IXAB', d_cc_so, t1_ccee, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,xa,xyAB,yX->IXAB', d_ce_so, t1_ae, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ia,ixAB,xX->IXAB', d_ce_so, t1_ce, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ia,xyaz,xyAB,zX->IXAB', d_ce_so, t1_aaea, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ia,ijax,ijAB,xX->IXAB', d_ce_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ix,IyBx,yX->IXAB', d_ce_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ijxy,IjBx,yX->IXAB', d_ce_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ijax,IjBa,xX->IXAB', d_ce_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ia,IxBa,xX->IXAB', d_ce_so, t1_ce, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iB,ix,IyAx,yX->IXAB', d_ce_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('iB,ijxy,IjAx,yX->IXAB', d_ce_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('iB,ijax,IjAa,xX->IXAB', d_ce_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iB,ia,IxAa,xX->IXAB', d_ce_so, t1_ce, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += einsum('ia,iA,IxBa,xX->IXAB', d_ce_so, t1_ce, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,iB,IxAa,xX->IXAB', d_ce_so, t1_ce, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,IiAB,xa,xX->IXAB', d_ce_so, t1_ccee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,IiAx,xyBa,yX->IXAB', d_ce_so, t1_ccea, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,IiBx,xyAa,yX->IXAB', d_ce_so, t1_ccea, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,Iiax,xyAB,yX->IXAB', d_ce_so, t1_ccea, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,ixAB,Ia,xX->IXAB', d_ce_so, t1_caee, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixAB,Iyax,yX->IXAB', d_ce_so, t1_caee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixAa,IyBx,yX->IXAB', d_ce_so, t1_caee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixAy,IyBa,xX->IXAB', d_ce_so, t1_caea, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixBa,IyAx,yX->IXAB', d_ce_so, t1_caee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixBy,IyAa,xX->IXAB', d_ce_so, t1_caea, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,IxAB,yX->IXAB', d_ce_so, t1_caea, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,IyAB,xX->IXAB', d_ce_so, t1_caea, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ijax,IjAB,xX->IXAB', d_ce_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,Ixay,yB,xX->IXAB', d_ee_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,IiBa,ix,xX->IXAB', d_ee_so, t1_ccee, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,xa,IyBx,yX->IXAB', d_ee_so, t1_ae, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,xyBa,Ix,yX->IXAB', d_ee_so, t1_aaee, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('Aa,xyBa,Izxy,zX->IXAB', d_ee_so, t1_aaee, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ba,Ixay,yA,xX->IXAB', d_ee_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ba,IiAa,ix,xX->IXAB', d_ee_so, t1_ccee, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ba,xa,IyAx,yX->IXAB', d_ee_so, t1_ae, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('Ba,xyAa,Ix,yX->IXAB', d_ee_so, t1_aaee, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Ba,xyAa,Izxy,zX->IXAB', d_ee_so, t1_aaee, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IxAz,zwBu,ywXu->IXAB', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IxAz,wuBy,wuXz->IXAB', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IxBz,zwAu,ywXu->IXAB', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IxBz,wuAy,wuXz->IXAB', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Ixzw,zuAB,yuXw->IXAB', d_aa_so, t1_caaa, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,IzAx,ywBu,zwXu->IXAB', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IzAx,wuBz,wuXy->IXAB', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,IzBx,ywAu,zwXu->IXAB', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IzBx,wuAz,wuXy->IXAB', d_aa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xy,Izxw,yuAB,zuXw->IXAB', d_aa_so, t1_caaa, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,Izxw,wuAB,zuXy->IXAB', d_aa_so, t1_caaa, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,xzAB,Iwzu,ywXu->IXAB', d_aa_so, t1_aaee, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,xzAw,IwBu,yzXu->IXAB', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,xzAw,IuBz,yuXw->IXAB', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,xzBw,IwAu,yzXu->IXAB', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,xzBw,IuAz,yuXw->IXAB', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,zwAx,IuBz,wuXy->IXAB', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,zwBx,IuAz,wuXy->IXAB', d_aa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,ixzw,IiAB,zwXy->IXAB', d_aa_so, t1_caaa, t1_ccee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,izxw,IiAB,ywXz->IXAB', d_aa_so, t1_caaa, t1_ccee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,Iyxz,zwBu,ywXu->IXAB', d_ae_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,Iyxz,wuBy,wuXz->IXAB', d_ae_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,IiBx,iyzw,zwXy->IXAB', d_ae_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,xyaz,IwBa,zwXy->IXAB', d_ae_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,yzBx,Iwyu,zwXu->IXAB', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,ixyz,IiBw,yzXw->IXAB', d_ae_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xB,Iyxz,zwAu,ywXu->IXAB', d_ae_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xB,Iyxz,wuAy,wuXz->IXAB', d_ae_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xB,IiAx,iyzw,zwXy->IXAB', d_ae_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xB,xyaz,IwAa,zwXy->IXAB', d_ae_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xB,yzAx,Iwyu,zwXu->IXAB', d_ae_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xB,ixyz,IiAw,yzXw->IXAB', d_ae_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,IxAB,yzaw,yzXw->IXAB', d_ae_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,IxAy,zwBa,zwXy->IXAB', d_ae_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,IxBy,zwAa,zwXy->IXAB', d_ae_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,IyAa,zwBy,zwXx->IXAB', d_ae_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,IyBa,zwAy,zwXx->IXAB', d_ae_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,Iyaz,zwAB,ywXx->IXAB', d_ae_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,xyAB,Izaw,yzXw->IXAB', d_ae_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,xyAz,IwBa,ywXz->IXAB', d_ae_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,xyBz,IwAa,ywXz->IXAB', d_ae_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzAa,IwBy,zwXx->IXAB', d_ae_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,yzBa,IwAy,zwXx->IXAB', d_ae_so, t1_aaee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,yzaw,IyAB,xwXz->IXAB', d_ae_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzaw,IwAB,yzXx->IXAB', d_ae_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,iyaz,IiAB,xzXy->IXAB', d_ae_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,xyAz,zwBu,ywXu->IXAB', d_ca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,xyAz,wuBy,wuXz->IXAB', d_ca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ix,xyBz,zwAu,ywXu->IXAB', d_ca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ix,xyBz,wuAy,wuXz->IXAB', d_ca_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ix,ixAB,iyzw,zwXy->IXAB', d_ca_so, t1_caee, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ix,iyxz,iwAB,zwXy->IXAB', d_ca_so, t1_caaa, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,IiAy,yzBw,xzXw->IXAB', d_ca_so, t1_ccea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,IiAy,zwBx,zwXy->IXAB', d_ca_so, t1_ccea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,IiBy,yzAw,xzXw->IXAB', d_ca_so, t1_ccea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,IiBy,zwAx,zwXy->IXAB', d_ca_so, t1_ccea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,Iiyz,ywAB,xwXz->IXAB', d_ca_so, t1_ccaa, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ix,iyAB,Izxw,yzXw->IXAB', d_ca_so, t1_caee, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyAB,Izyw,xzXw->IXAB', d_ca_so, t1_caee, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyAz,IzBw,xyXw->IXAB', d_ca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ix,iyAz,IwBx,ywXz->IXAB', d_ca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyAz,IwBy,xwXz->IXAB', d_ca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyBz,IzAw,xyXw->IXAB', d_ca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ix,iyBz,IwAx,ywXz->IXAB', d_ca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyBz,IwAy,xwXz->IXAB', d_ca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,IxAB,zwXy->IXAB', d_ca_so, t1_caaa, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iyzw,IyAB,zwXx->IXAB', d_ca_so, t1_caaa, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,IzAB,xyXw->IXAB', d_ca_so, t1_caaa, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,ijyz,IjAB,yzXx->IXAB', d_ca_so, t1_ccaa, t1_ccee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ii,ixAy,yzBw,xzXw->IXAB', d_cc_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ii,ixAy,zwBx,zwXy->IXAB', d_cc_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ixBy,yzAw,xzXw->IXAB', d_cc_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ii,ixBy,zwAx,zwXy->IXAB', d_cc_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Ii,ixyz,ywAB,xwXz->IXAB', d_cc_so, t1_caaa, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Ii,ijAB,jxyz,yzXx->IXAB', d_cc_so, t1_ccee, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ij,IiAB,jxyz,yzXx->IXAB', d_cc_so, t1_ccee, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,xyaz,xwAB,zwXy->IXAB', d_ce_so, t1_aaea, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ia,ixay,izAB,yzXx->IXAB', d_ce_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iA,ixyz,IxBw,yzXw->IXAB', d_ce_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ixyz,IwBy,zwXx->IXAB', d_ce_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ixay,IzBa,yzXx->IXAB', d_ce_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iA,ijxy,IjBz,xyXz->IXAB', d_ce_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('iB,ixyz,IxAw,yzXw->IXAB', d_ce_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('iB,ixyz,IwAy,zwXx->IXAB', d_ce_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('iB,ixay,IzAa,yzXx->IXAB', d_ce_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('iB,ijxy,IjAz,xyXz->IXAB', d_ce_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,IiAB,xyaz,xyXz->IXAB', d_ce_so, t1_ccee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,IiAx,yzBa,yzXx->IXAB', d_ce_so, t1_ccea, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,IiBx,yzAa,yzXx->IXAB', d_ce_so, t1_ccea, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ia,ixAB,Iyaz,xyXz->IXAB', d_ce_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ia,ixAy,IzBa,xzXy->IXAB', d_ce_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ia,ixBy,IzAa,xzXy->IXAB', d_ce_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,Ixay,yzBw,xzXw->IXAB', d_ee_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Aa,Ixay,zwBx,zwXy->IXAB', d_ee_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Aa,IiBa,ixyz,yzXx->IXAB', d_ee_so, t1_ccee, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Aa,xyBa,Izxw,yzXw->IXAB', d_ee_so, t1_aaee, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Aa,xyaz,IzBw,xyXw->IXAB', d_ee_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,xyaz,IwBx,ywXz->IXAB', d_ee_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Ba,Ixay,yzAw,xzXw->IXAB', d_ee_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Ba,Ixay,zwAx,zwXy->IXAB', d_ee_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
