sigma_KW_bb += 1/2 * einsum('iKax,i,iWay,xy->KW', X_abab, e_cvs, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('Kiax,Wy,iyza,xz->KW', X_abab, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('Kiax,yz,iWya,xz->KW', X_abab, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('iKax,Wy,iyaz,xz->KW', X_abab, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('iKax,yz,iWay,xz->KW', X_abab, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_KW_bb += einsum('Kiax,iWya,xyzw,zw->KW', X_abab, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('Kiax,iWya,xzwy,wz->KW', X_abab, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('Kiax,iyza,Wwzx,yw->KW', X_abab, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('Kiax,iyza,Wywx,zw->KW', X_abab, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= einsum('Kiax,iyxa,Wyzw,zw->KW', X_abab, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('Kiax,iyxa,Wzwy,wz->KW', X_abab, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('Kiax,iWya,yzwu,xwzu->KW', X_abab, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb -= 1/3 * einsum('Kiax,iyza,Wwuy,xuzw->KW', X_abab, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb -= 1/6 * einsum('Kiax,iyza,Wwuy,xuwz->KW', X_abab, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/3 * einsum('Kiax,iyza,Wwzu,xyuw->KW', X_abab, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/6 * einsum('Kiax,iyza,Wwzu,xywu->KW', X_abab, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('Kiax,iyza,Wywu,xwzu->KW', X_abab, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += einsum('iKax,iWay,xyzw,zw->KW', X_abab, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('iKax,iWay,xzwy,wz->KW', X_abab, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('iKax,iyaz,Wwzx,yw->KW', X_abab, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('iKax,iyaz,Wywx,zw->KW', X_abab, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= einsum('iKax,iyaz,Wxwy,zw->KW', X_abab, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb += einsum('iKax,iyaz,Wxzw,yw->KW', X_abab, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= einsum('iKax,iyax,Wyzw,zw->KW', X_abab, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('iKax,iyax,Wzwy,wz->KW', X_abab, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('iKax,iyza,Wxwy,zw->KW', X_abab, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('iKax,iyza,Wxzw,yw->KW', X_abab, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('iKax,iWay,yzwu,xwzu->KW', X_abab, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('iKax,iyaz,Wwuy,xuwz->KW', X_abab, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('iKax,iyaz,Wwzu,xywu->KW', X_abab, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('iKax,iyaz,Wywu,xwzu->KW', X_abab, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb -= 1/6 * einsum('iKax,iyza,Wwuy,xuzw->KW', X_abab, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb -= 1/3 * einsum('iKax,iyza,Wwuy,xuwz->KW', X_abab, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/6 * einsum('iKax,iyza,Wwzu,xyuw->KW', X_abab, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/3 * einsum('iKax,iyza,Wwzu,xywu->KW', X_abab, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('Kiax,a,iWay,xy->KW', X_bbbb, e_extern, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('Kiax,a,iWya,xy->KW', X_bbbb, e_extern, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('Kiax,i,iWay,xy->KW', X_bbbb, e_cvs, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('Kiax,i,iWya,xy->KW', X_bbbb, e_cvs, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('Kiax,Wy,iyaz,xz->KW', X_bbbb, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('Kiax,Wy,iyza,xz->KW', X_bbbb, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('Kiax,yz,iWay,xz->KW', X_bbbb, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('Kiax,yz,iWya,xz->KW', X_bbbb, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= einsum('Kiax,iWay,xyzw,zw->KW', X_bbbb, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('Kiax,iWay,xzwy,wz->KW', X_bbbb, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb += einsum('Kiax,iWya,xyzw,zw->KW', X_bbbb, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('Kiax,iWya,xzwy,wz->KW', X_bbbb, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('Kiax,iyaz,Wwzx,yw->KW', X_bbbb, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('Kiax,iyaz,Wywx,zw->KW', X_bbbb, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb += einsum('Kiax,iyaz,Wxwy,zw->KW', X_bbbb, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= einsum('Kiax,iyaz,Wxzw,yw->KW', X_bbbb, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb += einsum('Kiax,iyax,Wyzw,zw->KW', X_bbbb, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('Kiax,iyax,Wzwy,wz->KW', X_bbbb, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('Kiax,iyza,Wwzx,yw->KW', X_bbbb, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('Kiax,iyza,Wywx,zw->KW', X_bbbb, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('Kiax,iyza,Wxwy,zw->KW', X_bbbb, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('Kiax,iyza,Wxzw,yw->KW', X_bbbb, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb -= einsum('Kiax,iyxa,Wyzw,zw->KW', X_bbbb, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('Kiax,iyxa,Wzwy,wz->KW', X_bbbb, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('Kiax,iWay,yzwu,xwzu->KW', X_bbbb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('Kiax,iWya,yzwu,xwzu->KW', X_bbbb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('Kiax,iyaz,Wwuy,xuwz->KW', X_bbbb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('Kiax,iyaz,Wwzu,xywu->KW', X_bbbb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb -= 1/2 * einsum('Kiax,iyaz,Wywu,xwzu->KW', X_bbbb, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb -= 1/6 * einsum('Kiax,iyza,Wwuy,xuzw->KW', X_bbbb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/6 * einsum('Kiax,iyza,Wwuy,xuwz->KW', X_bbbb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/6 * einsum('Kiax,iyza,Wwzu,xyuw->KW', X_bbbb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb -= 1/6 * einsum('Kiax,iyza,Wwzu,xywu->KW', X_bbbb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_bb += 1/2 * einsum('Kiax,iyza,Wywu,xwzu->KW', X_bbbb, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
----------------------------------------------------------------------------------------------------
> Total elapsed time: 466.16 seconds.
