 (  -1.00000) X_abba(K,k,c,w) t1(k,W,c,u) v(w,u,v,s) rdm(v,s) 
 (   0.50000) X_abba(K,k,c,w) t1(k,W,c,u) v(w,v,s,u) rdm(s,v) 
 (   0.50000) X_abba(K,k,c,w) t1(k,u,c,v) v(W,s,v,w) rdm(u,s) 
 (  -0.50000) X_abba(K,k,c,w) t1(k,u,c,v) v(W,u,s,w) rdm(v,s) 
 (   1.00000) X_abba(K,k,c,w) t1(k,u,c,v) v(W,w,s,u) rdm(v,s) 
 (  -1.00000) X_abba(K,k,c,w) t1(k,u,c,v) v(W,w,v,s) rdm(u,s) 
 (   1.00000) X_abba(K,k,c,w) t1(k,u,c,w) v(W,u,v,s) rdm(v,s) 
 (  -0.50000) X_abba(K,k,c,w) t1(k,u,c,w) v(W,v,s,u) rdm(s,v) 
 (  -0.50000) X_abba(K,k,c,w) t1(k,u,v,c) v(W,w,s,u) rdm(v,s) 
 (   0.50000) X_abba(K,k,c,w) t1(k,u,v,c) v(W,w,v,s) rdm(u,s) 
 (   2.00000) X_abba(K,k,c,x) t1(k,W,c,w) v(l,l,w,u) rdm(x,u) 
 (  -1.00000) X_abba(K,k,c,x) t1(k,W,c,w) v(l,w,u,l) rdm(x,u) 
 (   2.00000) X_abba(K,k,c,x) t1(k,W,c,w) v(l,l,w,u) rdm(x,u) 
 (  -1.00000) X_abba(K,k,c,x) t1(k,W,c,w) v(l,w,u,l) rdm(x,u) 
 (   0.50000) X_abba(K,k,c,x) t1(k,W,c,w) v(w,u,v,s) rdm(x,v,u,s) 
 (  -0.50000) X_abba(K,k,c,x) t1(k,w,c,u) v(W,v,s,w) rdm(x,s,v,u) 
 (   0.50000) X_abba(K,k,c,x) t1(k,w,c,u) v(W,v,u,s) rdm(x,w,v,s) 
 (  -0.50000) X_abba(K,k,c,x) t1(k,w,c,u) v(W,w,v,s) rdm(x,v,u,s) 
 (   1.00000) X_abba(K,k,c,x) t1(k,w,c,u) v(l,W,w,l) rdm(x,u) 
 (  -2.00000) X_abba(K,k,c,x) t1(k,w,c,u) v(l,l,W,w) rdm(x,u) 
 (   1.00000) X_abba(K,k,c,x) t1(k,w,c,u) v(l,W,w,l) rdm(x,u) 
 (  -2.00000) X_abba(K,k,c,x) t1(k,w,c,u) v(l,l,W,w) rdm(x,u) 
 (   0.16667) X_abba(K,k,c,x) t1(k,w,u,c) v(W,v,s,w) rdm(x,s,u,v) 
 (   0.33333) X_abba(K,k,c,x) t1(k,w,u,c) v(W,v,s,w) rdm(x,s,v,u) 
 (  -0.16667) X_abba(K,k,c,x) t1(k,w,u,c) v(W,v,u,s) rdm(x,w,s,v) 
 (  -0.33333) X_abba(K,k,c,x) t1(k,w,u,c) v(W,v,u,s) rdm(x,w,v,s) 

Total spin-integrated terms: 115
Total spin-adapted terms: 158
Spin-adaptation automation time :  3.237 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

56 terms removed:
 (  -4.00000) X_aaaa(K,i,a,x) t1(i,W,a,y) v(j,j,x,y) 
 (   2.00000) X_aaaa(K,i,a,x) t1(i,W,a,y) v(j,x,y,j) 
 (  -4.00000) X_aaaa(K,i,a,x) t1(i,W,a,y) v(j,j,x,y) 
 (   2.00000) X_aaaa(K,i,a,x) t1(i,W,a,y) v(j,x,y,j) 
 (   4.00000) X_aaaa(K,i,a,x) t1(i,W,y,a) v(j,j,x,y) 
 (  -2.00000) X_aaaa(K,i,a,x) t1(i,W,y,a) v(j,x,y,j) 
 (   4.00000) X_aaaa(K,i,a,x) t1(i,W,y,a) v(j,j,x,y) 
 (  -2.00000) X_aaaa(K,i,a,x) t1(i,W,y,a) v(j,x,y,j) 
 (  -2.00000) X_aaaa(K,i,a,x) t1(i,y,a,x) v(j,W,y,j) 
 (   4.00000) X_aaaa(K,i,a,x) t1(i,y,a,x) v(j,j,W,y) 
 (  -2.00000) X_aaaa(K,i,a,x) t1(i,y,a,x) v(j,W,y,j) 
 (   4.00000) X_aaaa(K,i,a,x) t1(i,y,a,x) v(j,j,W,y) 
 (   2.00000) X_aaaa(K,i,a,x) t1(i,y,x,a) v(j,W,y,j) 
 (  -4.00000) X_aaaa(K,i,a,x) t1(i,y,x,a) v(j,j,W,y) 
 (   2.00000) X_aaaa(K,i,a,x) t1(i,y,x,a) v(j,W,y,j) 
 (  -4.00000) X_aaaa(K,i,a,x) t1(i,y,x,a) v(j,j,W,y) 
 (   2.00000) X_abab(K,i,a,x) t1(i,y,x,a) v(j,W,y,j) 
 (  -4.00000) X_abab(K,i,a,x) t1(i,y,x,a) v(j,j,W,y) 
 (   2.00000) X_abab(K,i,a,x) t1(i,y,x,a) v(j,W,y,j) 
 (  -4.00000) X_abab(K,i,a,x) t1(i,y,x,a) v(j,j,W,y) 
 (  -4.00000) X_abba(K,i,a,x) t1(i,W,a,y) v(j,j,x,y) 
 (   2.00000) X_abba(K,i,a,x) t1(i,W,a,y) v(j,x,y,j) 
 (  -4.00000) X_abba(K,i,a,x) t1(i,W,a,y) v(j,j,x,y) 
 (   2.00000) X_abba(K,i,a,x) t1(i,W,a,y) v(j,x,y,j) 
 (  -2.00000) X_abba(K,i,a,x) t1(i,y,a,x) v(j,W,y,j) 
 (   4.00000) X_abba(K,i,a,x) t1(i,y,a,x) v(j,j,W,y) 
 (  -2.00000) X_abba(K,i,a,x) t1(i,y,a,x) v(j,W,y,j) 
 (   4.00000) X_abba(K,i,a,x) t1(i,y,a,x) v(j,j,W,y) 
 (   2.00000) X_aaaa(K,i,a,x) t1(i,W,a,y) v(j,j,y,z) rdm(x,z) 
 (  -1.00000) X_aaaa(K,i,a,x) t1(i,W,a,y) v(j,y,z,j) rdm(x,z) 
 (   2.00000) X_aaaa(K,i,a,x) t1(i,W,a,y) v(j,j,y,z) rdm(x,z) 
 (  -1.00000) X_aaaa(K,i,a,x) t1(i,W,a,y) v(j,y,z,j) rdm(x,z) 
 (  -2.00000) X_aaaa(K,i,a,x) t1(i,W,y,a) v(j,j,y,z) rdm(x,z) 
 (   1.00000) X_aaaa(K,i,a,x) t1(i,W,y,a) v(j,y,z,j) rdm(x,z) 
 (  -2.00000) X_aaaa(K,i,a,x) t1(i,W,y,a) v(j,j,y,z) rdm(x,z) 
 (   1.00000) X_aaaa(K,i,a,x) t1(i,W,y,a) v(j,y,z,j) rdm(x,z) 
 (   1.00000) X_aaaa(K,i,a,x) t1(i,y,a,z) v(j,W,y,j) rdm(x,z) 
 (  -2.00000) X_aaaa(K,i,a,x) t1(i,y,a,z) v(j,j,W,y) rdm(x,z) 
 (   1.00000) X_aaaa(K,i,a,x) t1(i,y,a,z) v(j,W,y,j) rdm(x,z) 
 (  -2.00000) X_aaaa(K,i,a,x) t1(i,y,a,z) v(j,j,W,y) rdm(x,z) 
 (  -1.00000) X_aaaa(K,i,a,x) t1(i,y,z,a) v(j,W,y,j) rdm(x,z) 
 (   2.00000) X_aaaa(K,i,a,x) t1(i,y,z,a) v(j,j,W,y) rdm(x,z) 
 (  -1.00000) X_aaaa(K,i,a,x) t1(i,y,z,a) v(j,W,y,j) rdm(x,z) 
 (   2.00000) X_aaaa(K,i,a,x) t1(i,y,z,a) v(j,j,W,y) rdm(x,z) 
 (  -1.00000) X_abab(K,i,a,x) t1(i,y,z,a) v(j,W,y,j) rdm(x,z) 
 (   2.00000) X_abab(K,i,a,x) t1(i,y,z,a) v(j,j,W,y) rdm(x,z) 
 (  -1.00000) X_abab(K,i,a,x) t1(i,y,z,a) v(j,W,y,j) rdm(x,z) 
 (   2.00000) X_abab(K,i,a,x) t1(i,y,z,a) v(j,j,W,y) rdm(x,z) 
 (   2.00000) X_abba(K,i,a,x) t1(i,W,a,y) v(j,j,y,z) rdm(x,z) 
 (  -1.00000) X_abba(K,i,a,x) t1(i,W,a,y) v(j,y,z,j) rdm(x,z) 
 (   2.00000) X_abba(K,i,a,x) t1(i,W,a,y) v(j,j,y,z) rdm(x,z) 
 (  -1.00000) X_abba(K,i,a,x) t1(i,W,a,y) v(j,y,z,j) rdm(x,z) 
 (   1.00000) X_abba(K,i,a,x) t1(i,y,a,z) v(j,W,y,j) rdm(x,z) 
 (  -2.00000) X_abba(K,i,a,x) t1(i,y,a,z) v(j,j,W,y) rdm(x,z) 
 (   1.00000) X_abba(K,i,a,x) t1(i,y,a,z) v(j,W,y,j) rdm(x,z) 
 (  -2.00000) X_abba(K,i,a,x) t1(i,y,a,z) v(j,j,W,y) rdm(x,z) 
----------------------------------------------------------------------------------------------------
Remaining terms: 102


--------------------------------------- genEinsum equations ----------------------------------------

sigma_KW_aa =- einsum('Kiax,iaWx->KW', X_aaaa, v_xeaa, optimize = einsum_type)
sigma_KW_aa += einsum('Kiax,ixWa->KW', X_aaaa, v_xaae, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('ijaW,iKja->KW', X_aaaa, v_xxxe, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('ijaW,jKia->KW', X_aaaa, v_xxxe, optimize = einsum_type)
sigma_KW_aa += einsum('Kiax,ixWa->KW', X_abab, v_xaae, optimize = einsum_type)
sigma_KW_aa -= einsum('Kiax,iaWx->KW', X_abba, v_xeaa, optimize = einsum_type)
sigma_KW_aa += einsum('ijaW,iKja->KW', X_abba, v_xxxe, optimize = einsum_type)
sigma_KW_aa -= einsum('Kiax,a,iWax->KW', X_aaaa, e_extern, t1_xaea, optimize = einsum_type)
sigma_KW_aa += einsum('Kiax,a,iWxa->KW', X_aaaa, e_extern, t1_xaae, optimize = einsum_type)
sigma_KW_aa += einsum('Kiax,i,iWax->KW', X_aaaa, e_cvs, t1_xaea, optimize = einsum_type)
sigma_KW_aa -= einsum('Kiax,i,iWxa->KW', X_aaaa, e_cvs, t1_xaae, optimize = einsum_type)
sigma_KW_aa += einsum('Kiax,Wy,iyax->KW', X_aaaa, h_aa, t1_xaea, optimize = einsum_type)
sigma_KW_aa -= einsum('Kiax,Wy,iyxa->KW', X_aaaa, h_aa, t1_xaae, optimize = einsum_type)
sigma_KW_aa -= einsum('Kiax,xy,iWay->KW', X_aaaa, h_aa, t1_xaea, optimize = einsum_type)
sigma_KW_aa += einsum('Kiax,xy,iWya->KW', X_aaaa, h_aa, t1_xaae, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,iaWy,xy->KW', X_aaaa, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,iyWa,xy->KW', X_aaaa, v_xaae, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/4 * einsum('ijax,iKja,Wx->KW', X_aaaa, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/4 * einsum('ijax,jKia,Wx->KW', X_aaaa, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_KW_aa += einsum('Kiax,a,iWxa->KW', X_abab, e_extern, t1_xaae, optimize = einsum_type)
sigma_KW_aa -= einsum('Kiax,i,iWxa->KW', X_abab, e_cvs, t1_xaae, optimize = einsum_type)
sigma_KW_aa -= einsum('Kiax,Wy,iyxa->KW', X_abab, h_aa, t1_xaae, optimize = einsum_type)
sigma_KW_aa += einsum('Kiax,xy,iWya->KW', X_abab, h_aa, t1_xaae, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,iyWa,xy->KW', X_abab, v_xaae, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= einsum('Kiax,a,iWax->KW', X_abba, e_extern, t1_xaea, optimize = einsum_type)
sigma_KW_aa += einsum('Kiax,i,iWax->KW', X_abba, e_cvs, t1_xaea, optimize = einsum_type)
sigma_KW_aa += einsum('Kiax,Wy,iyax->KW', X_abba, h_aa, t1_xaea, optimize = einsum_type)
sigma_KW_aa -= einsum('Kiax,xy,iWay->KW', X_abba, h_aa, t1_xaea, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,iaWy,xy->KW', X_abba, v_xeaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('ijax,iKja,Wx->KW', X_abba, v_xxxe, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,a,iWay,xy->KW', X_aaaa, e_extern, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,a,iWya,xy->KW', X_aaaa, e_extern, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,i,iWay,xy->KW', X_aaaa, e_cvs, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,i,iWya,xy->KW', X_aaaa, e_cvs, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,Wy,iyaz,xz->KW', X_aaaa, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,Wy,iyza,xz->KW', X_aaaa, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,yz,iWay,xz->KW', X_aaaa, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,yz,iWya,xz->KW', X_aaaa, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= einsum('Kiax,iWay,xyzw,zw->KW', X_aaaa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,iWay,xzwy,wz->KW', X_aaaa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += einsum('Kiax,iWya,xyzw,zw->KW', X_aaaa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,iWya,xzwy,wz->KW', X_aaaa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,iyaz,Wwzx,yw->KW', X_aaaa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,iyaz,Wywx,zw->KW', X_aaaa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += einsum('Kiax,iyaz,Wxwy,zw->KW', X_aaaa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= einsum('Kiax,iyaz,Wxzw,yw->KW', X_aaaa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += einsum('Kiax,iyax,Wyzw,zw->KW', X_aaaa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,iyax,Wzwy,wz->KW', X_aaaa, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,iyza,Wwzx,yw->KW', X_aaaa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,iyza,Wywx,zw->KW', X_aaaa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,iyza,Wxwy,zw->KW', X_aaaa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,iyza,Wxzw,yw->KW', X_aaaa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= einsum('Kiax,iyxa,Wyzw,zw->KW', X_aaaa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,iyxa,Wzwy,wz->KW', X_aaaa, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,iWay,yzwu,xwzu->KW', X_aaaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,iWya,yzwu,xwzu->KW', X_aaaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,iyaz,Wwuy,xuwz->KW', X_aaaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,iyaz,Wwzu,xywu->KW', X_aaaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,iyaz,Wywu,xwzu->KW', X_aaaa, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kiax,iyza,Wwuy,xuzw->KW', X_aaaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kiax,iyza,Wwuy,xuwz->KW', X_aaaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kiax,iyza,Wwzu,xyuw->KW', X_aaaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kiax,iyza,Wwzu,xywu->KW', X_aaaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,iyza,Wywu,xwzu->KW', X_aaaa, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,a,iWya,xy->KW', X_abab, e_extern, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,i,iWya,xy->KW', X_abab, e_cvs, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,Wy,iyza,xz->KW', X_abab, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,yz,iWya,xz->KW', X_abab, h_aa, t1_xaae, rdm_ca, optimize = einsum_type)
sigma_KW_aa += einsum('Kiax,iWya,xyzw,zw->KW', X_abab, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,iWya,xzwy,wz->KW', X_abab, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,iyza,Wwzx,yw->KW', X_abab, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,iyza,Wywx,zw->KW', X_abab, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= einsum('Kiax,iyxa,Wyzw,zw->KW', X_abab, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,iyxa,Wzwy,wz->KW', X_abab, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,iWya,yzwu,xwzu->KW', X_abab, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/3 * einsum('Kiax,iyza,Wwuy,xuzw->KW', X_abab, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kiax,iyza,Wwuy,xuwz->KW', X_abab, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/3 * einsum('Kiax,iyza,Wwzu,xyuw->KW', X_abab, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kiax,iyza,Wwzu,xywu->KW', X_abab, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,iyza,Wywu,xwzu->KW', X_abab, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,a,iWay,xy->KW', X_abba, e_extern, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,i,iWay,xy->KW', X_abba, e_cvs, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,Wy,iyaz,xz->KW', X_abba, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,yz,iWay,xz->KW', X_abba, h_aa, t1_xaea, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= einsum('Kiax,iWay,xyzw,zw->KW', X_abba, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,iWay,xzwy,wz->KW', X_abba, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,iyaz,Wwzx,yw->KW', X_abba, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,iyaz,Wywx,zw->KW', X_abba, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += einsum('Kiax,iyaz,Wxwy,zw->KW', X_abba, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= einsum('Kiax,iyaz,Wxzw,yw->KW', X_abba, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += einsum('Kiax,iyax,Wyzw,zw->KW', X_abba, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,iyax,Wzwy,wz->KW', X_abba, t1_xaea, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,iyza,Wxwy,zw->KW', X_abba, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,iyza,Wxzw,yw->KW', X_abba, t1_xaae, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,iWay,yzwu,xwzu->KW', X_abba, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,iyaz,Wwuy,xuwz->KW', X_abba, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/2 * einsum('Kiax,iyaz,Wwzu,xywu->KW', X_abba, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/2 * einsum('Kiax,iyaz,Wywu,xwzu->KW', X_abba, t1_xaea, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/6 * einsum('Kiax,iyza,Wwuy,xuzw->KW', X_abba, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa += 1/3 * einsum('Kiax,iyza,Wwuy,xuwz->KW', X_abba, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/6 * einsum('Kiax,iyza,Wwzu,xyuw->KW', X_abba, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KW_aa -= 1/3 * einsum('Kiax,iyza,Wwzu,xywu->KW', X_abba, t1_xaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
----------------------------------------------------------------------------------------------------
> Total elapsed time: 557.83 seconds.
