temp += einsum('a,Jiba,Iiba,XY->IXJY', e_extern, t1_xvee, t1_xvee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,Iiab,Jiab,XY->IXJY', e_cvs, t1_xxee, t1_xxee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,Iiab,Jiba,XY->IXJY', e_cvs, t1_xxee, t1_xxee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,Jiab,Iiab,XY->IXJY', e_cvs, t1_xxee, t1_xxee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,Jiab,Iiba,XY->IXJY', e_cvs, t1_xxee, t1_xxee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,Iiab,Jiab,XY->IXJY', e_val, t1_xvee, t1_xvee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,Iiab,Jiba,XY->IXJY', e_val, t1_xvee, t1_xvee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,Jiab,Iiab,XY->IXJY', e_val, t1_xvee, t1_xvee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('i,Jiab,Iiba,XY->IXJY', e_val, t1_xvee, t1_xvee, rdm_ca, optimize = einsum_type)
----------------------------------------------------------------------------------------------------
> Total elapsed time: 1102.07 seconds.
