
    _____ ____    ___ 
temp -= 0.5 * np.einsum('Jxyz, YZAy, xz->AJYZ', t1_caaa, t1_aaea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JxaY, ZyAa, xy->AJYZ', t1_caea, t1_aaee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JxaZ, YyAa, xy->AJYZ', t1_caea, t1_aaee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jxay, YZAa, xy->AJYZ', t1_caea, t1_aaee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JiYZ, ixAy, yx->AJYZ', t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JiYx, iZAy, yx->AJYZ', t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JiYx, iyAx, Zy->AJYZ', t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JiZx, iYAy, yx->AJYZ', t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JiZx, iyAx, Yy->AJYZ', t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jixy, iYAx, Zy->AJYZ', t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jixy, iZAx, Yy->AJYZ', t1_ccaa, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JiaY, ixAa, Zx->AJYZ', t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JiaZ, ixAa, Yx->AJYZ', t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jiax, iYAa, Zx->AJYZ', t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jiax, iZAa, Yx->AJYZ', t1_ccea, t1_caee, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ja, YxAa, Zx->AJYZ', t1_ce, t1_aaee, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ja, ZxAa, Yx->AJYZ', t1_ce, t1_aaee, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('xA, Jxyz, YZyz->AJYZ', t1_ae, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('iA, Jixy, YZxy->AJYZ', t1_ce, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Jx, yzAx, YZyz->AJYZ', t1_ca, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxYy, xzAw, Zwyz->AJYZ', t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('JxYy, zwAy, Zxzw->AJYZ', t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxZy, xzAw, Ywyz->AJYZ', t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('JxZy, zwAy, Yxzw->AJYZ', t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, YxAw, Zwyz->AJYZ', t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, YwAy, Zxzw->AJYZ', t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jxyz, ZxAw, Ywyz->AJYZ', t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, ZwAy, Yxzw->AJYZ', t1_caaa, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('JxaY, yzAa, Zxyz->AJYZ', t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('JxaZ, yzAa, Yxyz->AJYZ', t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxay, YzAa, Zxyz->AJYZ', t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxay, ZzAa, Yxyz->AJYZ', t1_caea, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JiYx, iyAz, Zzxy->AJYZ', t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JiZx, iyAz, Yzxy->AJYZ', t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Jixy, iYAz, Zzxy->AJYZ', t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Jixy, iZAz, Yzxy->AJYZ', t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jixy, izAx, YZyz->AJYZ', t1_ccaa, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jiax, iyAa, YZxy->AJYZ', t1_ccea, t1_caee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Ja, xyAa, YZxy->AJYZ', t1_ce, t1_aaee, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, xwAu, YZuyzw->AJYZ', t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, wuAy, YZxzwu->AJYZ', t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Jxay, zwAa, YZxyzw->AJYZ', t1_caea, t1_aaee, rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Jixy, izAw, YZwxyz->AJYZ', t1_ccaa, t1_caea, rdm_cccaaa_so, optimize = True)
