## part 1
V1  = 1/2 * einsum('iY,ix,Xx->XY', h_ca, t1_ca, rdm_ca, optimize = einsum_type)
V1 -= einsum('xyzw,iuxz,ivyw,XuYv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xyzw,iuxz,iy,XuYw->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xyzw,iuxz,iy,XwYu->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuzx,ivsy,XusYvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuzx,ivsy,XusYwv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuzx,ivsy,XusvYw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuzx,ivsy,XusvwY->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuzx,ivsy,XuswYv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuzx,ivsy,XuswvY->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuzx,ivsy,XwvYsu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuzx,ivsy,XwvYus->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuzx,ivsy,XwvsYu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuzx,ivsy,XwvsuY->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuzx,ivsy,XwvuYs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuzx,ivsy,XwvusY->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iuzx,ivys,XusYwv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iuzx,ivys,XwvYus->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iuzx,ivyw,XuYv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iuzx,iy,XuYw->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iuzx,iy,XwYu->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,ix,iY,Xzyw->XY', v_aaaa, t1_ca, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ix,iYuv,Xywuvz->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ix,iYuv,Xywuzv->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ix,iYuv,Xywvuz->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ix,iYuv,Xywvzu->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ix,iYuv,Xywzuv->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ix,iYuv,Xywzvu->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ix,iu,XywYuz->XY', v_aaaa, t1_ca, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ix,iu,XywYzu->XY', v_aaaa, t1_ca, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ix,iu,XywuYz->XY', v_aaaa, t1_ca, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ix,iu,XywuzY->XY', v_aaaa, t1_ca, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ix,iu,XywzYu->XY', v_aaaa, t1_ca, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ix,iu,XywzuY->XY', v_aaaa, t1_ca, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ix,iu,XzuYwy->XY', v_aaaa, t1_ca, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ix,iu,XzuYyw->XY', v_aaaa, t1_ca, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ix,iu,XzuwYy->XY', v_aaaa, t1_ca, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ix,iu,XzuwyY->XY', v_aaaa, t1_ca, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ix,iu,XzuyYw->XY', v_aaaa, t1_ca, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ix,iu,XzuywY->XY', v_aaaa, t1_ca, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,ix,iuYv,Xzvywu->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,ix,iuvY,Xzvuwy->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ix,iuvY,Xzvuyw->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ix,iuvY,Xzvwuy->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ix,iuvY,Xzvwyu->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ix,iuvY,Xzvyuw->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ix,iuvY,Xzvywu->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 29/240 * einsum('xyzw,ix,iuvs,XywuYsvz->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/60 * einsum('xyzw,ix,iuvs,XywuYszv->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 29/240 * einsum('xyzw,ix,iuvs,XywuYvsz->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/40 * einsum('xyzw,ix,iuvs,XywuYvzs->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/60 * einsum('xyzw,ix,iuvs,XywuYzsv->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/40 * einsum('xyzw,ix,iuvs,XywuYzvs->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,ix,iuvs,XywusYvz->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,ix,iuvs,XywusYzv->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,ix,iuvs,XywusvYz->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,ix,iuvs,XywuszYv->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,ix,iuvs,XywuvYsz->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,ix,iuvs,XywuvYzs->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,ix,iuvs,XywuvsYz->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,ix,iuvs,XywuvzYs->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,ix,iuvs,XywuzYsv->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,ix,iuvs,XywuzYvs->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,ix,iuvs,XywuzsYv->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,ix,iuvs,XywuzsvY->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,ix,iuvs,XywuzvYs->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,ix,iuvs,XywuzvsY->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 29/240 * einsum('xyzw,ix,iuvs,XzvsYuwy->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 29/240 * einsum('xyzw,ix,iuvs,XzvsYuyw->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/60 * einsum('xyzw,ix,iuvs,XzvsYwuy->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/40 * einsum('xyzw,ix,iuvs,XzvsYwyu->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,ix,iuvs,XzvsYyuw->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/40 * einsum('xyzw,ix,iuvs,XzvsYywu->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,ix,iuvs,XzvsuYwy->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,ix,iuvs,XzvsuYyw->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,ix,iuvs,XzvswYuy->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,ix,iuvs,XzvswYyu->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,ix,iuvs,XzvswuYy->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,ix,iuvs,XzvswuyY->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,ix,iuvs,XzvswyYu->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,ix,iuvs,XzvswyuY->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,ix,iuvs,XzvsyYuw->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,ix,iuvs,XzvsyYwu->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,ix,iuvs,XzvsyuYw->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,ix,iuvs,XzvsyuwY->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,ix,iuvs,XzvsywYu->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,ix,iuvs,XzvsywuY->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,ix,iuvw,XyuYvz->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ix,iuvw,XyuYzv->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ix,iuvw,XyuvYz->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ix,iuvw,XyuvzY->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ix,iuvw,XyuzYv->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ix,iuvw,XyuzvY->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,ix,iuvw,XzvYuy->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ix,iuvw,XzvYyu->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ix,iuvw,XzvuYy->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ix,iuvw,XzvuyY->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ix,iuvw,XzvyYu->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ix,iuvw,XzvyuY->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,ix,iuvy,XwuYzv->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,ix,iuvy,XzvYwu->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,ix,iuwv,XyuYzv->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,ix,iuwv,XzvYyu->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('xyzw,ix,iuyv,XwuYzv->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('xyzw,ix,iuyv,XzvYwu->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,ix,iw,XzYy->XY', v_aaaa, t1_ca, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xyzw,ix,iy,XzYw->XY', v_aaaa, t1_ca, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ix,izuv,XvuYwy->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ix,izuv,XvuYyw->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ix,izuv,XvuwYy->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ix,izuv,XvuwyY->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ix,izuv,XvuyYw->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ix,izuv,XvuywY->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ix,izuv,XywYuv->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ix,izuv,XywYvu->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ix,izuv,XywuYv->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ix,izuv,XywuvY->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ix,izuv,XywvYu->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ix,izuv,XywvuY->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixYu,iu,Xzyw->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixYu,iv,Xzuvwy->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixYu,iv,Xzuvyw->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixYu,iv,Xzuwvy->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixYu,iv,Xzuwyv->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixYu,iv,Xzuyvw->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixYu,iv,Xzuywv->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/96 * einsum('xyzw,ixYu,ivst,Xzuvstwy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/96 * einsum('xyzw,ixYu,ivst,Xzuvstyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/32 * einsum('xyzw,ixYu,ivst,Xzuvswty->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,ixYu,ivst,Xzuvswyt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 5/96 * einsum('xyzw,ixYu,ivst,Xzuvsytw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixYu,ivst,Xzuvsywt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/96 * einsum('xyzw,ixYu,ivst,Xzuvtswy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/96 * einsum('xyzw,ixYu,ivst,Xzuvtsyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/32 * einsum('xyzw,ixYu,ivst,Xzuvtwsy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,ixYu,ivst,Xzuvtwys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 5/96 * einsum('xyzw,ixYu,ivst,Xzuvtysw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,ixYu,ivst,Xzuvtyws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,ixYu,ivst,Xzuvwsty->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 5/32 * einsum('xyzw,ixYu,ivst,Xzuvwsyt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,ixYu,ivst,Xzuvwtsy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/32 * einsum('xyzw,ixYu,ivst,Xzuvwtys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 11/96 * einsum('xyzw,ixYu,ivst,Xzuvwyst->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/96 * einsum('xyzw,ixYu,ivst,Xzuvwyts->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 19/240 * einsum('xyzw,ixYu,ivst,Xzuvystw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/32 * einsum('xyzw,ixYu,ivst,Xzuvyswt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 31/240 * einsum('xyzw,ixYu,ivst,Xzuvytsw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/32 * einsum('xyzw,ixYu,ivst,Xzuvytws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/96 * einsum('xyzw,ixYu,ivst,Xzuvywst->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 5/96 * einsum('xyzw,ixYu,ivst,Xzuvywts->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixYu,ivsu,Xzvswy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixYu,ivsu,Xzvsyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixYu,ivsu,Xzvwsy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixYu,ivsu,Xzvwys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixYu,ivsu,Xzvysw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixYu,ivsu,Xzvyws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixYu,ivsz,Xuvsyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixYu,ivus,Xzvyws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixYu,ivuz,Xvyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixYu,ivzs,Xuvswy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixYu,ivzs,Xuvsyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixYu,ivzs,Xuvwsy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,ixYu,ivzs,Xuvwys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixYu,ivzs,Xuvysw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,ixYu,ivzs,Xuvyws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixYu,ivzu,Xvwy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixYu,iz,Xuwy->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,ixuY,iu,Xzyw->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixuY,iv,Xzuywv->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,ixuY,ivst,Xzuvstwy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,ixuY,ivst,Xzuvstyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,ixuY,ivst,Xzuvswty->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,ixuY,ivst,Xzuvswyt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('xyzw,ixuY,ivst,Xzuvsytw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('xyzw,ixuY,ivst,Xzuvsywt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
