## part 1
V1 =- 1/2 * einsum('Ya,xa,Xx->XY', h_ae, t1_ae, rdm_ca, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,xzwa,uvwa,XuvyYz->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,xzwa,uvwa,XuvyzY->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,xzwa,uvwa,XuvzYy->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,xzwa,uvwa,XuvzyY->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xy,xzwa,uvwa,XyzYuv->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,xzwa,uvwa,XyzYvu->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,xzwa,uvwa,XyzuYv->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,xzwa,uvwa,XyzuvY->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,xzwa,uvwa,XyzvYu->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,xzwa,uvwa,XyzvuY->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,zYxa,wa,Xzwy->XY', h_aa, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zYxa,wuva,Xzvuwy->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xy,zYxa,wuva,Xzvuyw->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zYxa,wuva,Xzvwuy->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zYxa,wuva,Xzvwyu->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zYxa,wuva,Xzvyuw->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zYxa,wuva,Xzvywu->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,zYxa,wuya,Xzuw->XY', h_aa, t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,zwxa,Ya,Xywz->XY', h_aa, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zwxa,Yuva,Xyuvwz->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xy,zwxa,Yuva,Xyuvzw->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zwxa,Yuva,Xyuwvz->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zwxa,Yuva,Xyuwzv->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zwxa,Yuva,Xyuzvw->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zwxa,Yuva,Xyuzwv->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,zwxa,uYva,Xyuwzv->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zwxa,ua,XyuYwz->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xy,zwxa,ua,XyuYzw->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zwxa,ua,XyuwYz->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zwxa,ua,XyuwzY->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zwxa,ua,XyuzYw->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zwxa,ua,XyuzwY->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zwxa,ua,XzwYuy->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xy,zwxa,ua,XzwYyu->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zwxa,ua,XzwuYy->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zwxa,ua,XzwuyY->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zwxa,ua,XzwyYu->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zwxa,ua,XzwyuY->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zwxa,uvYa,Xzwuvy->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xy,zwxa,uvYa,Xzwuyv->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zwxa,uvYa,Xzwvuy->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zwxa,uvYa,Xzwvyu->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zwxa,uvYa,Xzwyuv->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zwxa,uvYa,Xzwyvu->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,zwxa,uvsa,XyvuYswz->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,zwxa,uvsa,XyvuYszw->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,zwxa,uvsa,XyvuYwsz->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,zwxa,uvsa,XyvuYwzs->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,zwxa,uvsa,XyvuYzsw->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/16 * einsum('xy,zwxa,uvsa,XyvuYzws->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,zwxa,uvsa,XzwsYuvy->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,zwxa,uvsa,XzwsYuyv->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,zwxa,uvsa,XzwsYvuy->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,zwxa,uvsa,XzwsYvyu->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xy,zwxa,uvsa,XzwsYyuv->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/16 * einsum('xy,zwxa,uvsa,XzwsYyvu->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,zwxa,uvya,XzwYuv->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,zxYa,wa,Xwzy->XY', h_aa, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxYa,wuva,Xuwvyz->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxYa,wuva,Xuwvzy->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxYa,wuva,Xuwyvz->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxYa,wuva,Xuwyzv->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxYa,wuva,Xuwzvy->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xy,zxYa,wuva,Xuwzyv->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,zxwa,Ya,Xwyz->XY', h_aa, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxwa,Yuva,Xwuvyz->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xy,zxwa,Yuva,Xwuvzy->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxwa,Yuva,Xwuyvz->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxwa,Yuva,Xwuyzv->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxwa,Yuva,Xwuzvy->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxwa,Yuva,Xwuzyv->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,zxwa,Yuwa,Xuzy->XY', h_aa, t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,zxwa,uYva,Xwuyzv->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,zxwa,uYwa,Xuyz->XY', h_aa, t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxwa,ua,XwuYyz->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xy,zxwa,ua,XwuYzy->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxwa,ua,XwuyYz->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxwa,ua,XwuyzY->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxwa,ua,XwuzYy->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxwa,ua,XwuzyY->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xy,zxwa,ua,XyzYuw->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxwa,ua,XyzYwu->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxwa,ua,XyzuYw->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxwa,ua,XyzuwY->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxwa,ua,XyzwYu->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxwa,ua,XyzwuY->XY', h_aa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xy,zxwa,uvYa,Xyzuvw->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxwa,uvYa,Xyzuwv->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxwa,uvYa,Xyzvuw->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxwa,uvYa,Xyzvwu->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxwa,uvYa,Xyzwuv->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xy,zxwa,uvYa,Xyzwvu->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xy,zxwa,uvsa,XwvuYsyz->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xy,zxwa,uvsa,XwvuYszy->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/15 * einsum('xy,zxwa,uvsa,XwvuYysz->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xy,zxwa,uvsa,XwvuYyzs->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xy,zxwa,uvsa,XwvuYzsy->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zxwa,uvsa,XwvuYzys->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xy,zxwa,uvsa,XyzsYuvw->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xy,zxwa,uvsa,XyzsYuwv->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xy,zxwa,uvsa,XyzsYvuw->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xy,zxwa,uvsa,XyzsYvwu->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/60 * einsum('xy,zxwa,uvsa,XyzsYwuv->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 13/60 * einsum('xy,zxwa,uvsa,XyzsYwvu->XY', h_aa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,zxwa,uvwa,XvuYyz->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xy,zxwa,uvwa,XyzYvu->XY', h_aa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,wuxa,va,Xyvwzu->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('Yxyz,wuxa,vsta,Xysvtzuw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('Yxyz,wuxa,vsta,Xysvtzwu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('Yxyz,wuxa,vsta,Xysvutwz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('Yxyz,wuxa,vsta,Xysvutzw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('Yxyz,wuxa,vsta,Xysvuztw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('Yxyz,wuxa,vsta,Xysvuzwt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('Yxyz,wuxa,vsta,Xysvwtuz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('Yxyz,wuxa,vsta,Xysvwtzu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('Yxyz,wuxa,vsta,Xysvwztu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/48 * einsum('Yxyz,wuxa,vsta,Xysvwzut->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('Yxyz,wuxa,vsta,Xysvzwtu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('Yxyz,wuxa,vsta,Xysvzwut->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wuxa,vzsa,Xyvsuw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wuxa,vzsa,Xyvswu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wuxa,vzsa,Xyvusw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wuxa,vzsa,Xyvuws->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wuxa,vzsa,Xyvwsu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,wuxa,vzsa,Xyvwus->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,wuxa,za,Xywu->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,wuxa,zvsa,Xyvwsu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,wuya,va,Xwuvxz->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,wuya,va,Xwuvzx->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,wuya,va,Xwuxvz->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,wuya,va,Xwuxzv->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,wuya,va,Xwuzvx->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,wuya,va,Xwuzxv->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/480 * einsum('Yxyz,wuya,vsta,Xwutsvxz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('Yxyz,wuya,vsta,Xwutsvzx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/480 * einsum('Yxyz,wuya,vsta,Xwutsxzv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/480 * einsum('Yxyz,wuya,vsta,Xwutszxv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('Yxyz,wuya,vsta,Xwutvsxz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('Yxyz,wuya,vsta,Xwutvszx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/160 * einsum('Yxyz,wuya,vsta,Xwutvxzs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/160 * einsum('Yxyz,wuya,vsta,Xwutvzxs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,wuya,vsta,Xwutxsvz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 3/80 * einsum('Yxyz,wuya,vsta,Xwutxszv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 23/480 * einsum('Yxyz,wuya,vsta,Xwutxvsz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('Yxyz,wuya,vsta,Xwutxvzs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 103/480 * einsum('Yxyz,wuya,vsta,Xwutxzsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/480 * einsum('Yxyz,wuya,vsta,Xwutxzvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('Yxyz,wuya,vsta,Xwutzsvx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('Yxyz,wuya,vsta,Xwutzsxv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/480 * einsum('Yxyz,wuya,vsta,Xwutzvsx->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/240 * einsum('Yxyz,wuya,vsta,Xwutzvxs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 11/480 * einsum('Yxyz,wuya,vsta,Xwutzxsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/480 * einsum('Yxyz,wuya,vsta,Xwutzxvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,wuya,vsxa,Xwusvz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,wuya,vsxa,Xwuszv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,wuya,vsxa,Xwuvsz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('Yxyz,wuya,vsxa,Xwuvzs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,wuya,vsxa,Xwuzsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,wuya,vsxa,Xwuzvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('Yxyz,wuya,vsza,Xwuxvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,wuza,va,Xyvuwx->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,wuza,va,Xyvuxw->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,wuza,va,Xyvwux->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,wuza,va,Xyvwxu->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,wuza,va,Xyvxuw->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,wuza,va,Xyvxwu->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/16 * einsum('Yxyz,wuza,vsta,Xysvxtuw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('Yxyz,wuza,vsta,Xysvxtwu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('Yxyz,wuza,vsta,Xysvxutw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('Yxyz,wuza,vsta,Xysvxuwt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('Yxyz,wuza,vsta,Xysvxwtu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/16 * einsum('Yxyz,wuza,vsta,Xysvxwut->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,wxua,va,Xywvzu->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,wxua,vsta,Xywtszuv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,wxua,vsta,Xywtszvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
