 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(I,u,A,a) rdm(z,w,y,u) 
----------------------------------------------------------------------------------
Remaining terms: 186


-------------------------------- genEinsum equations --------------------------------

V1 =- einsum('Ix,xA->IA', h_ca_so, t1_ae, optimize = einsum_type)
V1 += einsum('ia,IiAa->IA', h_ce_so, t1_ccee, optimize = einsum_type)
V1 += einsum('ix,IiAx->IA', h_ca_so, t1_ccea, optimize = einsum_type)
V1 += einsum('xA,Ix->IA', h_ae_so, t1_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('Iiab,iAab->IA', t1_ccee, v_ceee_so, optimize = einsum_type)
V1 += einsum('Iiax,iAxa->IA', t1_ccea, v_ceae_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Iixy,iAxy->IA', t1_ccaa, v_ceaa_so, optimize = einsum_type)
V1 -= einsum('ia,IaiA->IA', t1_ce, v_cece_so, optimize = einsum_type)
V1 += einsum('ia,IiAa->IA', t1_ce, v_ccee_so, optimize = einsum_type)
V1 -= 1/2 * einsum('ijAa,ijIa->IA', t1_ccee, v_ccce_so, optimize = einsum_type)
V1 -= 1/2 * einsum('ijAx,ijIx->IA', t1_ccea, v_ccca_so, optimize = einsum_type)
V1 -= einsum('ix,IixA->IA', t1_ca, v_ccae_so, optimize = einsum_type)
V1 -= einsum('ix,IxiA->IA', t1_ca, v_cace_so, optimize = einsum_type)
V1 += 1/2 * einsum('A,IiAa,ia->IA', e_extern_so, t1_ccee, t1_ce, optimize = einsum_type)
V1 += 1/2 * einsum('A,IiAx,ix->IA', e_extern_so, t1_ccea, t1_ca, optimize = einsum_type)
V1 += 1/2 * einsum('A,xA,Ix->IA', e_extern_so, t1_ae, t1_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('I,IiAa,ia->IA', e_core_so, t1_ccee, t1_ce, optimize = einsum_type)
V1 -= 1/2 * einsum('I,IiAx,ix->IA', e_core_so, t1_ccea, t1_ca, optimize = einsum_type)
V1 += 1/2 * einsum('I,xA,Ix->IA', e_core_so, t1_ae, t1_ca, optimize = einsum_type)
V1 += einsum('a,ia,IiAa->IA', e_extern_so, t1_ce, t1_ccee, optimize = einsum_type)
V1 -= 1/2 * einsum('i,IiAa,ia->IA', e_core_so, t1_ccee, t1_ce, optimize = einsum_type)
V1 -= 1/2 * einsum('i,IiAx,ix->IA', e_core_so, t1_ccea, t1_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('i,ia,IiAa->IA', e_core_so, t1_ce, t1_ccee, optimize = einsum_type)
V1 -= 1/2 * einsum('i,ix,IiAx->IA', e_core_so, t1_ca, t1_ccea, optimize = einsum_type)
V1 += einsum('xy,IiAx,iy->IA', h_aa_so, t1_ccea, t1_ca, optimize = einsum_type)
V1 -= einsum('xy,xA,Iy->IA', h_aa_so, t1_ae, t1_ca, optimize = einsum_type)
V1 -= einsum('Ia,xayA,xy->IA', t1_ce, v_aeae_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('iA,Ixiy,xy->IA', t1_ce, v_caca_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('Ix,xyAz,zy->IA', h_ca_so, t1_aaea, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('ix,IiAy,yx->IA', h_ca_so, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 += einsum('xA,Iyxz,zy->IA', h_ae_so, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 += einsum('xa,IyAa,xy->IA', h_ae_so, t1_caee, rdm_ca_so, optimize = einsum_type)
V1 += einsum('Ia,xayA,yx->IA', t1_ce, v_aeae_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('IiAa,iyax,yx->IA', t1_ccee, v_caea_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('IiAx,izxy,zy->IA', t1_ccea, v_caaa_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('Iiax,iAya,xy->IA', t1_ccea, v_ceae_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('Iixy,iAxz,yz->IA', t1_ccaa, v_ceaa_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('Ix,xyAz,zy->IA', t1_ca, v_aaea_so, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Ixab,yAab,yx->IA', t1_caee, v_aeee_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('Ixay,yazA,zx->IA', t1_caea, v_aeae_so, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('Ixyz,yzAw,wx->IA', t1_caaa, v_aaea_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('iA,Ixiy,yx->IA', t1_ce, v_caca_so, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('ijAx,ijIy,xy->IA', t1_ccea, v_ccca_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('ix,IiyA,yx->IA', t1_ca, v_ccae_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('ix,IyiA,xy->IA', t1_ca, v_cace_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('ixAa,iyIa,yx->IA', t1_caee, v_cace_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('ixAy,Iyiz,zx->IA', t1_caea, v_caca_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('ixay,IaiA,yx->IA', t1_caea, v_cece_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('ixay,IiAa,xy->IA', t1_caea, v_ccee_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('ixyz,IiyA,xz->IA', t1_caaa, v_ccae_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('ixyz,IyiA,zx->IA', t1_caaa, v_cace_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('xA,Iyxz,zy->IA', t1_ae, v_caaa_so, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('xa,IayA,yx->IA', t1_ae, v_ceae_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('xa,IyAa,xy->IA', t1_ae, v_caee_so, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xyAz,Iwxy,zw->IA', t1_aaea, v_caaa_so, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('A,IiAa,ixay,xy->IA', e_extern_so, t1_ccee, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('A,IiAx,iy,xy->IA', e_extern_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('A,IiAx,iyxz,yz->IA', e_extern_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('A,Ix,xyAz,zy->IA', e_extern_so, t1_ca, t1_aaea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('A,IxAa,ya,yx->IA', e_extern_so, t1_caee, t1_ae, rdm_ca_so, optimize = einsum_type)
V1 += 1/4 * einsum('A,Ixyz,yzAw,wx->IA', e_extern_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('A,xA,Iyxz,zy->IA', e_extern_so, t1_ae, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('I,IiAa,ixay,xy->IA', e_core_so, t1_ccee, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('I,IiAx,iy,xy->IA', e_core_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('I,IiAx,iyxz,yz->IA', e_core_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('I,Ix,xyAz,zy->IA', e_core_so, t1_ca, t1_aaea, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('I,IxAa,ya,yx->IA', e_core_so, t1_caee, t1_ae, rdm_ca_so, optimize = einsum_type)
V1 += 1/4 * einsum('I,Ixyz,yzAw,wx->IA', e_core_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('I,xA,Iyxz,zy->IA', e_core_so, t1_ae, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 += einsum('a,ixay,IiAa,xy->IA', e_extern_so, t1_caea, t1_ccee, rdm_ca_so, optimize = einsum_type)
V1 += einsum('a,xa,IyAa,xy->IA', e_extern_so, t1_ae, t1_caee, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('i,IiAa,ixay,xy->IA', e_core_so, t1_ccee, t1_caea, rdm_ca_so, optimize = einsum_type)
V1 += einsum('i,IiAx,iy,xy->IA', e_core_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('i,IiAx,iyxz,yz->IA', e_core_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('i,ixay,IiAa,xy->IA', e_core_so, t1_caea, t1_ccee, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('i,ixyz,IiAy,xz->IA', e_core_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,IiAx,iz,yz->IA', h_aa_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 += einsum('xy,IiAx,izyw,zw->IA', h_aa_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('xy,Ix,yzAw,wz->IA', h_aa_so, t1_ca, t1_aaea, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,IxAa,za,zy->IA', h_aa_so, t1_caee, t1_ae, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,Ixzw,zA,wy->IA', h_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Ixzw,zwAu,uy->IA', h_aa_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,Izxw,wA,yz->IA', h_aa_so, t1_caaa, t1_ae, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('xy,Izxw,ywAu,uz->IA', h_aa_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,ix,IiAz,zy->IA', h_aa_so, t1_ca, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,ixaz,IiAa,yz->IA', h_aa_so, t1_caea, t1_ccee, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,ixzw,IiAz,yw->IA', h_aa_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,izax,IiAa,zy->IA', h_aa_so, t1_caea, t1_ccee, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,izxw,IiAw,zy->IA', h_aa_so, t1_caaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('xy,xA,Izyw,wz->IA', h_aa_so, t1_ae, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,xa,IzAa,yz->IA', h_aa_so, t1_ae, t1_caee, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,xzAw,Iz,wy->IA', h_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 += 1/4 * einsum('xy,zwAx,Iuzw,yu->IA', h_aa_so, t1_aaea, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,zwAx,Iz,yw->IA', h_aa_so, t1_aaea, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('Ixay,zawA,zw,yx->IA', t1_caea, v_aeae_so, rdm_ca_so, rdm_ca_so, optimize = einsum_type)
V1 += einsum('ixAy,Iziw,zw,yx->IA', t1_caea, v_caca_so, rdm_ca_so, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,IiAx,iuzw,uy->IA', v_aaaa_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 += einsum('xyzw,IiAx,iz,wy->IA', v_aaaa_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Iuxy,zwAv,vu->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,Ix,zwAu,uy->IA', v_aaaa_so, t1_ca, t1_aaea, rdm_ca_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,xA,Iuzw,yu->IA', v_aaaa_so, t1_ae, t1_caaa, rdm_ca_so, optimize = einsum_type)
V1 -= einsum('xyzw,xA,Iz,yw->IA', v_aaaa_so, t1_ae, t1_ca, rdm_ca_so, optimize = einsum_type)
V1 += 1/2 * einsum('IiAx,iwyz,xwyz->IA', t1_ccea, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('Iixy,iAzw,xyzw->IA', t1_ccaa, v_ceaa_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('IxAa,zway,zwxy->IA', t1_caee, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= einsum('Ixay,zawA,ywxz->IA', t1_caea, v_aeae_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('Ixyz,wuAx,yzwu->IA', t1_caaa, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= einsum('Ixyz,ywAu,zuxw->IA', t1_caaa, v_aaea_so, rdm_ccaa_so, optimize = einsum_type)
V1 += einsum('ixAy,Iziw,ywxz->IA', t1_caea, v_caca_so, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('ixyz,IiwA,xwyz->IA', t1_caaa, v_ccae_so, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('ixyz,IwiA,yzxw->IA', t1_caaa, v_cace_so, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyAa,Iazw,zwxy->IA', t1_aaee, v_ceaa_so, rdm_ccaa_so, optimize = einsum_type)
V1 += einsum('xyAz,Iwxu,zuyw->IA', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyAz,Izwu,wuxy->IA', t1_aaea, v_caaa_so, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xyaz,IawA,zwxy->IA', t1_aaea, v_ceae_so, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('xyaz,IwAa,xyzw->IA', t1_aaea, v_caee_so, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('A,IiAx,iyzw,xyzw->IA', e_extern_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('A,IxAa,yzaw,yzxw->IA', e_extern_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('A,Ixyz,wuAx,yzwu->IA', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('A,Ixyz,ywAu,zuxw->IA', e_extern_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('I,IiAx,iyzw,xyzw->IA', e_core_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('I,IxAa,yzaw,yzxw->IA', e_core_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('I,Ixyz,wuAx,yzwu->IA', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('I,Ixyz,ywAu,zuxw->IA', e_core_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('a,xyaz,IwAa,xyzw->IA', e_extern_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('i,IiAx,iyzw,xyzw->IA', e_core_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xy,IiAx,izwu,yzwu->IA', h_aa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xy,IxAa,zwau,zwyu->IA', h_aa_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,Ixzw,uvAy,zwuv->IA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,Ixzw,zuAv,wvyu->IA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Izxw,uvAz,ywuv->IA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,Izxw,wuAv,yvzu->IA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 += einsum('xy,Izxw,yuAv,wvzu->IA', h_aa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xy,ixzw,IiAu,yuzw->IA', h_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,izxw,IiAu,zuyw->IA', h_aa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,xzAw,Iuzv,wvyu->IA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xy,xzAw,Iwuv,uvyz->IA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,xzaw,IuAa,yzwu->IA', h_aa_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xy,zwAx,Iuzv,yvwu->IA', h_aa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xy,zwax,IuAa,zwyu->IA', h_aa_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,IiAx,iu,zwyu->IA', v_aaaa_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
V1 -= einsum('xyzw,IiAx,iuzv,wuyv->IA', v_aaaa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,IiAx,iyuv,zwuv->IA', v_aaaa_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Iuxv,vA,zwyu->IA', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Iuxv,vsAy,zwus->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 += einsum('xyzw,Iuxv,zvAs,wsyu->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xyzw,Iuxv,zwAs,vsyu->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,Iuxy,vsAu,zwvs->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,Iuxy,zvAs,wsuv->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Ix,uvAy,zwuv->IA', v_aaaa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 += einsum('xyzw,Ix,zuAv,wvyu->IA', v_aaaa_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,IxAa,ua,yuzw->IA', v_aaaa_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,IxAa,uvay,uvzw->IA', v_aaaa_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Ixuv,uA,yvzw->IA', v_aaaa_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Ixuv,uvAs,yszw->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Ixuv,yuAs,vszw->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iuax,IiAa,yuzw->IA', v_aaaa_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,iuxv,IiAv,yuzw->IA', v_aaaa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,iuxy,IiAv,uvzw->IA', v_aaaa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ix,IiAu,yuzw->IA', v_aaaa_so, t1_ca, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixau,IiAa,zwyu->IA', v_aaaa_so, t1_caea, t1_ccee, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixuv,IiAu,zwyv->IA', v_aaaa_so, t1_caaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,uvAx,Isuv,zwys->IA', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,uvAx,Iu,zwyv->IA', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
V1 += einsum('xyzw,xA,Iuzv,yvwu->IA', v_aaaa_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xA,Iyuv,uvzw->IA', v_aaaa_so, t1_ae, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,xa,IuAa,zwyu->IA', v_aaaa_so, t1_ae, t1_caee, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xuAv,Iu,yvzw->IA', v_aaaa_so, t1_aaea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,xyAu,Iuvs,vszw->IA', v_aaaa_so, t1_aaea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,xyau,IvAa,zwuv->IA', v_aaaa_so, t1_aaea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,IiAx,iuvs,zwuyvs->IA', v_aaaa_so, t1_ccea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,Iuxv,stAu,zwvyst->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Iuxv,stAy,zwvust->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Iuxv,vsAt,zwtyus->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1 += einsum('xyzw,Iuxv,zsAt,wvtyus->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,IxAa,uvas,yuvzws->IA', v_aaaa_so, t1_caee, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Ixuv,stAz,yuvwst->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Ixuv,usAt,yvtzws->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Ixuv,ysAt,uvtzws->IA', v_aaaa_so, t1_caaa, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iuxv,IiAs,yuszwv->IA', v_aaaa_so, t1_caaa, t1_ccea, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,ixuv,IiAs,zwsyuv->IA', v_aaaa_so, t1_caaa, t1_ccea, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,uvAx,Isut,zwtyvs->IA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,uvax,IsAa,yuvzws->IA', v_aaaa_so, t1_aaea, t1_caee, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xuAv,Isut,yvtzws->IA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,xuAv,Ivst,ystzwu->IA', v_aaaa_so, t1_aaea, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xuav,IsAa,zwuyvs->IA', v_aaaa_so, t1_aaea, t1_caee, rdm_cccaaa_so, optimize = einsum_type)

-------------------------------------------------------------------------------------

> Total elapsed time: 688.10 seconds.
