 (  -0.50000) d_cc_so(I,i) t1(i,j,x,y) t1(j,x) cre(X) des(y) 
 (  -0.25000) d_cc_so(I,i) t1(i,j,x,y) t1(j,z,x,y) cre(X) des(z) 
 (   0.50000) d_cc_so(I,i) t1(i,j,a,X) t1(j,x,a,y) cre(y) des(x) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,a,x) t1(j,X,a,y) cre(y) des(x) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,a,x) t1(j,a) cre(X) des(x) 
 (  -0.50000) d_cc_so(I,i) t1(i,j,a,x) t1(j,y,a,x) cre(X) des(y) 
 (  -0.25000) d_cc_so(I,i) t1(i,j,a,b) t1(j,x,a,b) cre(X) des(x) 
 (  -0.50000) d_cc_so(I,i) t1(i,a) t1(X,x,a,y) cre(y) des(x) 
 (   0.50000) d_cc_so(I,i) t1(i,a) t1(x,a) cre(X) des(x) 
 (   1.00000) d_cc_so(i,j) t1(I,i,X,x) t1(j,y) cre(y) des(x) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,X,x) t1(j,y,x,z) cre(z) des(y) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,x,y) t1(j,X,x,z) cre(z) des(y) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,x,y) t1(j,x) cre(X) des(y) 
 (  -0.50000) d_cc_so(i,j) t1(I,i,x,y) t1(j,z,x,y) cre(X) des(z) 
 (   1.00000) d_cc_so(i,j) t1(I,i,a,X) t1(j,x,a,y) cre(y) des(x) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,a,x) t1(j,X,a,y) cre(y) des(x) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,a,x) t1(j,a) cre(X) des(x) 
 (  -1.00000) d_cc_so(i,j) t1(I,i,a,x) t1(j,y,a,x) cre(X) des(y) 
 (  -0.50000) d_cc_so(i,j) t1(I,i,a,b) t1(j,x,a,b) cre(X) des(x) 
 (   0.50000) d_ce_so(I,a) t1(X,x,a,b) t1(y,b) cre(y) des(x) 
 (   0.50000) d_ce_so(I,a) t1(i,a) t1(i,x) cre(X) des(x) 
 (  -0.50000) d_ce_so(I,a) t1(i,a) t1(i,x,X,y) cre(x) des(y) 
 (   0.50000) d_ce_so(I,a) t1(i,X,a,x) t1(i,y) cre(x) des(y) 
 (  -0.50000) d_ce_so(I,a) t1(i,X,a,x) t1(i,y,x,z) cre(y) des(z) 
 (  -0.50000) d_ce_so(I,a) t1(i,X,a,b) t1(i,x,b,y) cre(x) des(y) 
 (  -0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,X) cre(y) des(x) 
 (   0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,y) cre(X) des(x) 
 (  -0.50000) d_ce_so(I,a) t1(i,x,a,y) t1(i,z,X,y) cre(z) des(x) 
 (   0.50000) d_ce_so(I,a) t1(i,x,a,b) t1(i,b) cre(X) des(x) 
 (   0.50000) d_ce_so(I,a) t1(i,x,a,b) t1(i,y,b,X) cre(y) des(x) 
 (   0.25000) d_ce_so(I,a) t1(i,j,a,x) t1(i,j,X,y) cre(x) des(y) 
 (  -0.25000) d_ce_so(I,a) t1(i,j,a,x) t1(i,j,x,y) cre(X) des(y) 
 (  -0.25000) d_ce_so(I,a) t1(i,j,a,b) t1(i,j,b,x) cre(X) des(x) 
 (  -1.00000) d_ce_so(i,a) t1(I,i,X,x) t1(y,a) cre(y) des(x) 
 (   0.50000) d_ce_so(i,a) t1(I,i,X,x) t1(x,y,a,z) cre(y) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(I,i,a,b) t1(X,x,b,y) cre(y) des(x) 
 (   0.50000) d_ce_so(i,a) t1(I,i,a,b) t1(x,b) cre(X) des(x) 
 (   0.50000) d_ce_so(i,a) t1(I,i,x,y) t1(x,a) cre(X) des(y) 
 (   0.25000) d_ce_so(i,a) t1(I,i,x,y) t1(x,y,a,z) cre(X) des(z) 
 (   0.50000) d_ce_so(i,a) t1(I,i,x,y) t1(x,z,a,X) cre(z) des(y) 
 (  -1.00000) d_ce_so(i,a) t1(i,X) t1(I,x,a,y) cre(x) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,X,a,x) t1(I,y,x,z) cre(y) des(z) 
 (   0.50000) d_ce_so(i,a) t1(i,X,a,b) t1(I,x,b,y) cre(x) des(y) 
 (   1.00000) d_ce_so(i,a) t1(i,x) t1(I,a) cre(X) des(x) 
 (   0.50000) d_ce_so(i,a) t1(i,x) t1(I,x,a,y) cre(X) des(y) 
 (   1.00000) d_ce_so(i,a) t1(i,x) t1(I,y,a,X) cre(y) des(x) 
 (  -1.00000) d_ce_so(i,a) t1(i,x,X,y) t1(I,a) cre(x) des(y) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,X,y) t1(I,y,a,z) cre(x) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,X,y) t1(I,z,a,x) cre(z) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,X) t1(I,y,x,z) cre(y) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,x) cre(X) des(y) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,x,X,z) cre(y) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,y) cre(X) des(x) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,y,X,z) cre(x) des(z) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,z,X,x) cre(z) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(I,z,X,y) cre(z) des(x) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,b) t1(I,b) cre(X) des(x) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,a,b) t1(I,y,b,X) cre(y) des(x) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,y,z) t1(I,y,a,X) cre(x) des(z) 
 (  -0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(I,j,X,y) cre(x) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(I,j,x,y) cre(X) des(y) 
 (   0.50000) d_ce_so(i,a) t1(i,j,a,b) t1(I,j,b,x) cre(X) des(x) 
 (   1.00000) d_ee_so(a,b) t1(I,a) t1(X,x,b,y) cre(y) des(x) 
 (  -1.00000) d_ee_so(a,b) t1(I,a) t1(x,b) cre(X) des(x) 
 (  -1.00000) d_ee_so(a,b) t1(I,x,a,X) t1(y,b) cre(x) des(y) 
 (   1.00000) d_ee_so(a,b) t1(I,x,a,y) t1(X,b) cre(x) des(y) 
 (   1.00000) d_ee_so(a,b) t1(I,x,a,y) t1(X,z,b,y) cre(x) des(z) 
 (   1.00000) d_ee_so(a,b) t1(I,x,a,c) t1(X,y,b,c) cre(x) des(y) 
 (  -1.00000) d_ee_so(a,b) t1(I,i,a,X) t1(i,x,b,y) cre(y) des(x) 
 (   1.00000) d_ee_so(a,b) t1(I,i,a,x) t1(i,b) cre(X) des(x) 
 (   1.00000) d_ee_so(a,b) t1(I,i,a,x) t1(i,X,b,y) cre(y) des(x) 
 (   1.00000) d_ee_so(a,b) t1(I,i,a,x) t1(i,y,b,x) cre(X) des(y) 
 (   1.00000) d_ee_so(a,b) t1(I,i,a,c) t1(i,x,b,c) cre(X) des(x) 
 (  -0.50000) d_aa_so(x,y) t2(I,x,z,w) cre(X) cre(y) des(z) des(w) 
 (   1.00000) d_aa_so(x,y) t2(I,z,x,w) cre(X) cre(z) des(y) des(w) 
 (   1.00000) d_ae_so(x,a) t2(I,y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) d_ca_so(i,x) t2(I,i,y,z) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) d_cc_so(I,i) t2(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) d_ce_so(I,a) t2(x,y,a,z) cre(X) cre(z) des(x) des(y) 
 (   0.25000) d_aa_so(X,x) t1(I,y,a,x) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.25000) d_aa_so(X,x) t1(I,i,x,y) t1(i,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) d_aa_so(X,x) t1(x,y,a,z) t1(I,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.12500) d_aa_so(X,x) t1(i,x,y,z) t1(I,i,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) d_aa_so(x,y) t1(I,x,a,X) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) d_aa_so(x,y) t1(I,x,a,z) t1(X,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) d_aa_so(x,y) t1(I,x,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) d_aa_so(x,y) t1(I,x,a,z) t1(w,u,a,z) cre(X) cre(y) des(w) des(u) 
 (  -0.12500) d_aa_so(x,y) t1(I,x,a,b) t1(z,w,a,b) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(I,z,a,x) t1(X,w,a,u) cre(z) cre(u) des(y) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(I,z,a,x) t1(w,a) cre(X) cre(z) des(y) des(w) 
 (   0.50000) d_aa_so(x,y) t1(I,z,a,x) t1(w,u,a,y) cre(X) cre(z) des(w) des(u) 
 (   0.25000) d_aa_so(x,y) t1(I,i,X,x) t1(i,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) d_aa_so(x,y) t1(I,i,x,z) t1(i,X,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(I,i,x,z) t1(i,w) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) d_aa_so(x,y) t1(I,i,x,z) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (   0.50000) d_aa_so(x,y) t1(I,i,x,z) t1(i,w,z,u) cre(X) cre(u) des(y) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(I,i,a,x) t1(i,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) d_aa_so(x,y) t1(X,x,a,z) t1(I,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(X,z,a,x) t1(I,w,a,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,a,w) t1(I,a) cre(X) cre(w) des(y) des(z) 
 (   0.50000) d_aa_so(x,y) t1(x,z,a,w) t1(I,u,a,X) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,a,w) t1(I,u,a,w) cre(X) cre(u) des(y) des(z) 
 (  -0.25000) d_aa_so(x,y) t1(x,z,a,b) t1(I,w,a,b) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) d_aa_so(x,y) t1(i,x) t1(I,i,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(x,a) t1(I,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.25000) d_aa_so(x,y) t1(z,w,a,x) t1(I,a) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) d_aa_so(x,y) t1(z,w,a,x) t1(I,u,a,X) cre(y) cre(u) des(z) des(w) 
 (   0.25000) d_aa_so(x,y) t1(i,X,x,z) t1(I,i,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.25000) d_aa_so(x,y) t1(i,x,z,w) t1(I,i,X,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(i,x,z,w) t1(I,i,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(i,x,a,z) t1(I,i,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(I,i,X,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) d_aa_so(x,y) t1(i,z,x,w) t1(I,i,w,u) cre(X) cre(y) des(z) des(u) 
 (   0.50000) d_aa_so(x,y) t1(i,z,a,x) t1(I,i,a,w) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) d_ae_so(X,a) t1(I,x,a,b) t1(y,z,b,w) cre(x) cre(w) des(y) des(z) 
 (   0.25000) d_ae_so(X,a) t1(I,i,a,x) t1(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.12500) d_ae_so(X,a) t1(x,y,a,z) t1(I,z,w,u) cre(x) cre(y) des(w) des(u) 
 (  -0.50000) d_ae_so(X,a) t1(x,y,a,z) t1(I,w,x,u) cre(y) cre(w) des(z) des(u) 
 (   0.50000) d_ae_so(x,a) t1(I,x) t1(y,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) d_ae_so(x,a) t1(I,x,X,y) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) d_ae_so(x,a) t1(I,x,y,z) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.25000) d_ae_so(x,a) t1(I,x,y,z) t1(w,u,a,X) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(I,y,X,x) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -1.00000) d_ae_so(x,a) t1(I,y,x,z) t1(X,w,a,u) cre(y) cre(u) des(z) des(w) 
 (  -1.00000) d_ae_so(x,a) t1(I,y,x,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (   0.50000) d_ae_so(x,a) t1(I,y,x,z) t1(w,u,a,z) cre(X) cre(y) des(w) des(u) 
 (   0.50000) d_ae_so(x,a) t1(I,y,a,b) t1(X,z,b,w) cre(y) cre(w) des(x) des(z) 
 (   0.50000) d_ae_so(x,a) t1(I,y,a,b) t1(z,b) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(I,y,b,x) t1(z,w,a,b) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) d_ae_so(x,a) t1(I,i,x,y) t1(i,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) d_ae_so(x,a) t1(I,i,a,X) t1(i,y,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.25000) d_ae_so(x,a) t1(I,i,a,y) t1(i,X,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) d_ae_so(x,a) t1(I,i,a,y) t1(i,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) d_ae_so(x,a) t1(I,i,a,y) t1(i,z,y,w) cre(X) cre(w) des(x) des(z) 
 (   0.50000) d_ae_so(x,a) t1(I,i,a,b) t1(i,y,b,z) cre(X) cre(z) des(x) des(y) 
 (  -0.25000) d_ae_so(x,a) t1(X,y,a,z) t1(I,y,w,u) cre(x) cre(z) des(w) des(u) 
 (   0.50000) d_ae_so(x,a) t1(X,y,a,z) t1(I,w,z,u) cre(x) cre(w) des(y) des(u) 
 (   0.50000) d_ae_so(x,a) t1(X,y,a,b) t1(I,z,b,w) cre(x) cre(z) des(y) des(w) 
 (  -0.25000) d_ae_so(x,a) t1(y,a) t1(I,y,z,w) cre(X) cre(x) des(z) des(w) 
 (   0.50000) d_ae_so(x,a) t1(y,a) t1(I,z,y,w) cre(X) cre(z) des(x) des(w) 
 (  -0.25000) d_ae_so(x,a) t1(i,a) t1(I,i,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) d_ae_so(x,a) t1(y,z,a,X) t1(I,w,y,u) cre(z) cre(w) des(x) des(u) 
 (   0.50000) d_ae_so(x,a) t1(y,z,a,w) t1(I,y) cre(X) cre(z) des(x) des(w) 
 (  -0.50000) d_ae_so(x,a) t1(y,z,a,w) t1(I,y,X,u) cre(x) cre(w) des(z) des(u) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(I,w) cre(X) cre(x) des(y) des(z) 
 (   0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(I,w,X,u) cre(y) cre(z) des(x) des(u) 
 (   0.50000) d_ae_so(x,a) t1(y,z,a,w) t1(I,u,X,y) cre(z) cre(u) des(x) des(w) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(I,u,X,w) cre(x) cre(u) des(y) des(z) 
 (   0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(I,u,y,z) cre(X) cre(u) des(x) des(w) 
 (  -0.25000) d_ae_so(x,a) t1(y,z,a,b) t1(I,b) cre(X) cre(x) des(y) des(z) 
 (   0.25000) d_ae_so(x,a) t1(y,z,a,b) t1(I,w,b,X) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) d_ae_so(x,a) t1(y,z,b,x) t1(I,w,a,b) cre(X) cre(w) des(y) des(z) 
 (   0.25000) d_ae_so(x,a) t1(i,X,a,y) t1(I,i,z,w) cre(x) cre(y) des(z) des(w) 
 (   1.00000) d_ae_so(x,a) t1(i,y,x,z) t1(I,i,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(I,i,X,w) cre(x) cre(z) des(y) des(w) 
 (  -0.50000) d_ae_so(x,a) t1(i,y,a,z) t1(I,i,z,w) cre(X) cre(x) des(y) des(w) 
 (  -0.50000) d_ae_so(x,a) t1(i,y,a,b) t1(I,i,b,z) cre(X) cre(x) des(y) des(z) 
 (   0.25000) d_ca_so(I,x) t1(X,y,a,x) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) d_ca_so(I,x) t1(x,y,a,X) t1(z,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) d_ca_so(I,x) t1(x,y,a,z) t1(X,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) d_ca_so(I,x) t1(x,y,a,z) t1(w,a) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) d_ca_so(I,x) t1(x,y,a,z) t1(w,u,a,z) cre(X) cre(y) des(w) des(u) 
 (  -0.12500) d_ca_so(I,x) t1(x,y,a,b) t1(z,w,a,b) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) d_ca_so(I,x) t1(i,x) t1(i,y,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) d_ca_so(I,x) t1(x,a) t1(y,z,a,w) cre(X) cre(w) des(y) des(z) 
 (  -0.25000) d_ca_so(I,x) t1(y,z,a,x) t1(w,a) cre(X) cre(w) des(y) des(z) 
 (   0.12500) d_ca_so(I,x) t1(y,z,a,x) t1(w,u,a,X) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) d_ca_so(I,x) t1(i,X,x,y) t1(i,z,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.25000) d_ca_so(I,x) t1(i,x,X,y) t1(i,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.12500) d_ca_so(I,x) t1(i,x,y,z) t1(i,X,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) d_ca_so(I,x) t1(i,x,y,z) t1(i,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) d_ca_so(I,x) t1(i,x,y,z) t1(i,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -0.50000) d_ca_so(I,x) t1(i,x,a,y) t1(i,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) d_ca_so(I,x) t1(i,y,x,z) t1(i,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) d_ca_so(I,x) t1(i,y,x,z) t1(i,w,X,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) d_ca_so(I,x) t1(i,y,x,z) t1(i,w,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.50000) d_ca_so(I,x) t1(i,y,a,x) t1(i,z,a,w) cre(X) cre(z) des(y) des(w) 
 (   0.12500) d_ca_so(I,x) t1(i,j,x,y) t1(i,j,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.12500) d_ca_so(i,X) t1(i,x,y,z) t1(I,x,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.50000) d_ca_so(i,X) t1(i,x,y,z) t1(I,w,y,u) cre(z) cre(w) des(x) des(u) 
 (   0.50000) d_ca_so(i,X) t1(i,x,a,y) t1(I,z,a,w) cre(y) cre(z) des(x) des(w) 
 (   0.12500) d_ca_so(i,X) t1(i,j,x,y) t1(I,j,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) d_ca_so(i,x) t1(I,i,a,X) t1(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.25000) d_ca_so(i,x) t1(I,i,a,x) t1(y,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) d_ca_so(i,x) t1(I,i,a,y) t1(X,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) d_ca_so(i,x) t1(I,i,a,y) t1(x,z,a,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) d_ca_so(i,x) t1(I,i,a,y) t1(z,a) cre(X) cre(x) des(y) des(z) 
 (  -0.25000) d_ca_so(i,x) t1(I,i,a,y) t1(z,w,a,y) cre(X) cre(x) des(z) des(w) 
 (  -0.12500) d_ca_so(i,x) t1(I,i,a,b) t1(y,z,a,b) cre(X) cre(x) des(y) des(z) 
 (  -0.25000) d_ca_so(i,x) t1(i,X,y,z) t1(I,x,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,X,y,z) t1(I,w,y,u) cre(z) cre(w) des(x) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,X,a,y) t1(I,z,a,w) cre(y) cre(z) des(x) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,y) t1(I,x,z,w) cre(X) cre(y) des(z) des(w) 
 (   0.25000) d_ca_so(i,x) t1(i,y) t1(I,y,z,w) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) d_ca_so(i,x) t1(i,y) t1(I,z,x,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y) t1(I,z,y,w) cre(X) cre(z) des(x) des(w) 
 (   0.25000) d_ca_so(i,x) t1(i,y,X,z) t1(I,z,w,u) cre(x) cre(y) des(w) des(u) 
 (   1.00000) d_ca_so(i,x) t1(i,y,X,z) t1(I,w,x,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,X,z) t1(I,w,y,u) cre(x) cre(w) des(z) des(u) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,x,z) t1(I,y,w,u) cre(X) cre(z) des(w) des(u) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,x,z) t1(I,z,w,u) cre(X) cre(y) des(w) des(u) 
 (   0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,w,y,u) cre(X) cre(w) des(z) des(u) 
 (   0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(I,w,z,u) cre(X) cre(w) des(y) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,x) cre(X) cre(y) des(z) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,x,X,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,x,z,u) cre(X) cre(w) des(y) des(u) 
 (   0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(I,y) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(I,y,X,u) cre(z) cre(w) des(x) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,z) cre(X) cre(w) des(x) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,z,X,u) cre(x) cre(y) des(w) des(u) 
 (   0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,z,x,u) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,u,X,x) cre(y) cre(u) des(z) des(w) 
 (   0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(I,u,X,y) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,z,w) t1(I,u,X,z) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(I,u,x,y) cre(X) cre(u) des(z) des(w) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(I,u,z,w) cre(X) cre(u) des(x) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,a,x) t1(I,z,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(I,x,a,w) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(I,a) cre(X) cre(z) des(x) des(y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(I,w,a,X) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,a,z) t1(I,w,a,z) cre(X) cre(w) des(x) des(y) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,a,b) t1(I,z,a,b) cre(X) cre(z) des(x) des(y) 
 (  -0.25000) d_ca_so(i,x) t1(i,j,x,y) t1(I,j,z,w) cre(X) cre(y) des(z) des(w) 
 (  -0.25000) d_ca_so(i,x) t1(i,j,y,z) t1(I,j,X,w) cre(y) cre(z) des(x) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,j,y,z) t1(I,j,y,w) cre(X) cre(z) des(x) des(w) 
 (   0.50000) d_ca_so(i,x) t1(i,j,a,y) t1(I,j,a,z) cre(X) cre(y) des(x) des(z) 
 (  -0.50000) d_ca_so(i,x) t1(i,a) t1(I,y,a,z) cre(X) cre(y) des(x) des(z) 
 (  -0.25000) d_cc_so(I,i) t1(i,x,a,X) t1(y,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) d_cc_so(I,i) t1(i,x,a,y) t1(X,z,a,w) cre(x) cre(w) des(y) des(z) 
 (   0.50000) d_cc_so(I,i) t1(i,x,a,y) t1(z,a) cre(X) cre(x) des(y) des(z) 
 (  -0.25000) d_cc_so(I,i) t1(i,x,a,y) t1(z,w,a,y) cre(X) cre(x) des(z) des(w) 
 (  -0.12500) d_cc_so(I,i) t1(i,x,a,b) t1(y,z,a,b) cre(X) cre(x) des(y) des(z) 
 (  -0.25000) d_cc_so(I,i) t1(i,j,X,x) t1(j,y,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.12500) d_cc_so(I,i) t1(i,j,x,y) t1(j,X,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.25000) d_cc_so(I,i) t1(i,j,x,y) t1(j,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) d_cc_so(I,i) t1(i,j,x,y) t1(j,z,x,w) cre(X) cre(w) des(y) des(z) 
 (   0.50000) d_cc_so(I,i) t1(i,j,a,x) t1(j,y,a,z) cre(X) cre(z) des(x) des(y) 
 (  -0.25000) d_cc_so(I,i) t1(i,a) t1(x,y,a,z) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) d_cc_so(i,j) t1(I,i,X,x) t1(j,y,z,w) cre(z) cre(w) des(x) des(y) 
 (  -0.25000) d_cc_so(i,j) t1(I,i,x,y) t1(j,X,z,w) cre(z) cre(w) des(x) des(y) 
 (   0.50000) d_cc_so(i,j) t1(I,i,x,y) t1(j,z) cre(X) cre(z) des(x) des(y) 
 (   1.00000) d_cc_so(i,j) t1(I,i,x,y) t1(j,z,x,w) cre(X) cre(w) des(y) des(z) 
 (   1.00000) d_cc_so(i,j) t1(I,i,a,x) t1(j,y,a,z) cre(X) cre(z) des(x) des(y) 
