
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) d_aa_so(x,y) t2(x,A) cre(y) des(X) 
 (  -0.25000) d_ee_so(a,b) t1(x,y,A,a) t1(z,w,b,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 

Total terms : 235
SQA automation time :  5.282 seconds
--------------------------------- WARNING ---------------------------------
Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "rm_core_int" flag to FALSE to preserve terms

0 terms removed:
---------------------------------------------------------------------------
Remaining terms: 235

temp =- einsum('xy,xA,yX->XA', d_aa_so, t2_ae, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xA,xy,yX->XA', d_ae_so, t2_aa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,iA,xX->XA', d_ca_so, t2_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ix,iyAx,yX->XA', d_ca_so, t2_caea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('iA,ix,xX->XA', d_ce_so, t2_ca, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,ixAa,xX->XA', d_ce_so, t2_caee, rdm_ca_so, optimize = einsum_type)
temp += einsum('Aa,xa,xX->XA', d_ee_so, t2_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ix,iA,yX->XA', d_aa_so, t1_ca, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xy,ix,izAy,zX->XA', d_aa_so, t1_ca, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,ixAz,iz,yX->XA', d_aa_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,ixAa,ia,yX->XA', d_aa_so, t1_caee, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,ijAx,ijyz,zX->XA', d_aa_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,ijxz,ijAz,yX->XA', d_aa_so, t1_ccaa, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,ijax,ijAa,yX->XA', d_aa_so, t1_ccea, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,ix,iy,yX->XA', d_ae_so, t1_ca, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,xa,ya,yX->XA', d_ae_so, t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,ixyz,iy,zX->XA', d_ae_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,ixyz,iwyz,wX->XA', d_ae_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,ixay,ia,yX->XA', d_ae_so, t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,ixay,izay,zX->XA', d_ae_so, t1_caea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,ixab,iyab,yX->XA', d_ae_so, t1_caee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,iyxz,iz,yX->XA', d_ae_so, t1_caaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,iyax,ia,yX->XA', d_ae_so, t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,ijxy,ijyz,zX->XA', d_ae_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('xA,ijax,ijay,yX->XA', d_ae_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,xA,ya,yX->XA', d_ae_so, t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,ix,iyAa,yX->XA', d_ae_so, t1_ca, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,ya,yA,xX->XA', d_ae_so, t1_ae, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,ia,iA,xX->XA', d_ae_so, t1_ce, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('xa,iyAx,ia,yX->XA', d_ae_so, t1_caea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,ijAx,ijay,yX->XA', d_ae_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,ijxy,ijAa,yX->XA', d_ae_so, t1_ccaa, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,ijay,ijAy,xX->XA', d_ae_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,ijab,ijAb,xX->XA', d_ae_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = einsum_type)
temp += einsum('ix,iy,xA,yX->XA', d_ca_so, t1_ca, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iy,yA,xX->XA', d_ca_so, t1_ca, t1_ae, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iy,xzAy,zX->XA', d_ca_so, t1_ca, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iy,yzAx,zX->XA', d_ca_so, t1_ca, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyAa,xa,yX->XA', d_ca_so, t1_caee, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyxz,yA,zX->XA', d_ca_so, t1_caaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyxz,zA,yX->XA', d_ca_so, t1_caaa, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyzw,zwAx,yX->XA', d_ca_so, t1_caaa, t1_aaea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijAx,jy,yX->XA', d_ca_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijAy,jxyz,zX->XA', d_ca_so, t1_ccea, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijAy,jy,xX->XA', d_ca_so, t1_ccea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijAa,jxay,yX->XA', d_ca_so, t1_ccee, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijAa,ja,xX->XA', d_ca_so, t1_ccee, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijxy,jA,yX->XA', d_ca_so, t1_ccaa, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijxy,jzAy,zX->XA', d_ca_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijyz,jxAy,zX->XA', d_ca_so, t1_ccaa, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijax,jyAa,yX->XA', d_ca_so, t1_ccea, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijay,jxAa,yX->XA', d_ca_so, t1_ccea, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ia,xyAa,yX->XA', d_ca_so, t1_ce, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp += einsum('ij,iA,jx,xX->XA', d_cc_so, t1_ce, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += einsum('ij,ixAy,jy,xX->XA', d_cc_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += einsum('ij,ixAa,ja,xX->XA', d_cc_so, t1_caee, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ij,ikAx,jkxy,yX->XA', d_cc_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ij,ikAa,jkax,xX->XA', d_cc_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ijxy,jx,yX->XA', d_ce_so, t1_ccaa, t1_ca, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('iA,ijxy,jzxy,zX->XA', d_ce_so, t1_ccaa, t1_caaa, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ijax,ja,xX->XA', d_ce_so, t1_ccea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ijax,jyax,yX->XA', d_ce_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('iA,ijab,jxab,xX->XA', d_ce_so, t1_ccee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ia,xa,xX->XA', d_ce_so, t1_ce, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ia,iA,xa,xX->XA', d_ce_so, t1_ce, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ix,xyAa,yX->XA', d_ce_so, t1_ca, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixAy,ya,xX->XA', d_ce_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,xA,yX->XA', d_ce_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixay,yA,xX->XA', d_ce_so, t1_caea, t1_ae, rdm_ca_so, optimize = einsum_type)
temp -= 0.25 * einsum('ia,ixyz,yzAa,xX->XA', d_ce_so, t1_caaa, t1_aaee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ijAa,jx,xX->XA', d_ce_so, t1_ccee, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ijax,jA,xX->XA', d_ce_so, t1_ccea, t1_ce, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ijax,jyAx,yX->XA', d_ce_so, t1_ccea, t1_caea, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ijab,jxAb,xX->XA', d_ce_so, t1_ccee, t1_caee, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,ia,ix,xX->XA', d_ee_so, t1_ce, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,ixay,iy,xX->XA', d_ee_so, t1_caea, t1_ca, rdm_ca_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,ixab,ib,xX->XA', d_ee_so, t1_caee, t1_ce, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Aa,ijax,ijxy,yX->XA', d_ee_so, t1_ccea, t1_ccaa, rdm_ca_so, optimize = einsum_type)
temp += 0.25 * einsum('Aa,ijab,ijbx,xX->XA', d_ee_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp -= einsum('ab,ia,ixAb,xX->XA', d_ee_so, t1_ce, t1_caee, rdm_ca_so, optimize = einsum_type)
temp += 0.5 * einsum('ab,ijAa,ijbx,xX->XA', d_ee_so, t1_ccee, t1_ccea, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,xzAw,yzXw->XA', d_aa_so, t2_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,zwAx,zwXy->XA', d_aa_so, t2_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzAa,yzXx->XA', d_ae_so, t2_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ix,iyAz,xyXz->XA', d_ca_so, t2_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('iA,ixyz,yzXx->XA', d_ce_so, t2_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Aa,xyaz,xyXz->XA', d_ee_so, t2_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,xzAa,wa,yzXw->XA', d_aa_so, t1_aaee, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,ix,izAw,yzXw->XA', d_aa_so, t1_ca, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,xa,zwAa,zwXy->XA', d_aa_so, t1_ae, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,ixAz,iw,ywXz->XA', d_aa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ixAz,iwzu,yuXw->XA', d_aa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,ixAa,izaw,ywXz->XA', d_aa_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,ixzw,iA,zwXy->XA', d_aa_so, t1_caaa, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,ixzw,iuAz,wuXy->XA', d_aa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,ixaz,iwAa,zwXy->XA', d_aa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,izAx,iw,zwXy->XA', d_aa_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xy,izAx,iwyu,zuXw->XA', d_aa_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,izxw,iA,ywXz->XA', d_aa_so, t1_caaa, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,izxw,iuAw,yuXz->XA', d_aa_so, t1_caaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,izax,iwAa,ywXz->XA', d_aa_so, t1_caea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xy,ijAx,ijzw,zwXy->XA', d_aa_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,ijxz,ijAw,yzXw->XA', d_aa_so, t1_ccaa, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,xyaz,wa,zwXy->XA', d_ae_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,xyaz,wuaz,wuXy->XA', d_ae_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('xA,xyab,zwab,zwXy->XA', d_ae_so, t1_aaee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,ix,iyzw,zwXy->XA', d_ae_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,xa,yzaw,yzXw->XA', d_ae_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,yzax,wa,yzXw->XA', d_ae_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xA,ixyz,iw,yzXw->XA', d_ae_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,ixyz,iwyu,zwXu->XA', d_ae_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,ixay,izaw,yzXw->XA', d_ae_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,iyxz,iw,ywXz->XA', d_ae_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xA,iyxz,iwzu,yuXw->XA', d_ae_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xA,iyax,izaw,ywXz->XA', d_ae_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xA,ijxy,ijzw,zwXy->XA', d_ae_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,xA,yzaw,yzXw->XA', d_ae_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,xyAz,wa,ywXz->XA', d_ae_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,xyAz,wuay,wuXz->XA', d_ae_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,ya,yzAw,xzXw->XA', d_ae_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,ya,zwAy,zwXx->XA', d_ae_so, t1_ae, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,ia,iyAz,xyXz->XA', d_ae_so, t1_ce, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,yzAx,wa,yzXw->XA', d_ae_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,yzaw,yA,xwXz->XA', d_ae_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,yzaw,wA,yzXx->XA', d_ae_so, t1_aaea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xa,yzaw,yzAu,xwXu->XA', d_ae_so, t1_aaea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('xa,iyAx,izaw,ywXz->XA', d_ae_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xa,iyAa,iz,yzXx->XA', d_ae_so, t1_caee, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('xa,iyxz,iwAa,zwXy->XA', d_ae_so, t1_caaa, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,iyaz,iA,xzXy->XA', d_ae_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,iyaz,iwAz,xwXy->XA', d_ae_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xa,iyab,izAb,xzXy->XA', d_ae_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xa,ijAa,ijyz,yzXx->XA', d_ae_so, t1_ccee, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xa,ijay,ijAz,xyXz->XA', d_ae_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ix,iy,xzAw,yzXw->XA', d_ca_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iy,yzAw,xzXw->XA', d_ca_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iy,zwAx,zwXy->XA', d_ca_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iy,zwAy,zwXx->XA', d_ca_so, t1_ca, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyAa,xzaw,ywXz->XA', d_ca_so, t1_caee, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyAa,za,xyXz->XA', d_ca_so, t1_caee, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyxz,ywAu,zwXu->XA', d_ca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyxz,zwAu,ywXu->XA', d_ca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyxz,wuAy,wuXz->XA', d_ca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyxz,wuAz,wuXy->XA', d_ca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,xA,zwXy->XA', d_ca_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iyzw,yA,zwXx->XA', d_ca_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,zA,xyXw->XA', d_ca_so, t1_caaa, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyzw,xyAu,zwXu->XA', d_ca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyzw,xuAz,wuXy->XA', d_ca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,iyzw,zwAu,xyXu->XA', d_ca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,iyzw,zuAx,yuXw->XA', d_ca_so, t1_caaa, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,iyax,zwAa,zwXy->XA', d_ca_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,iyaz,xwAa,zwXy->XA', d_ca_so, t1_caea, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,ijAx,jyzw,zwXy->XA', d_ca_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,ijAy,jxzw,zwXy->XA', d_ca_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijAy,jz,xzXy->XA', d_ca_so, t1_ccea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijAy,jzyw,xwXz->XA', d_ca_so, t1_ccea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijAa,jyaz,xzXy->XA', d_ca_so, t1_ccee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ix,ijxy,jzAw,yzXw->XA', d_ca_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,ijyz,jA,yzXx->XA', d_ca_so, t1_ccaa, t1_ce, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ix,ijyz,jxAw,yzXw->XA', d_ca_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijyz,jwAy,zwXx->XA', d_ca_so, t1_ccaa, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ix,ijay,jzAa,yzXx->XA', d_ca_so, t1_ccea, t1_caee, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ix,ia,yzAa,yzXx->XA', d_ca_so, t1_ce, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ij,iA,jxyz,yzXx->XA', d_cc_so, t1_ce, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp += einsum('ij,ixAy,jz,xzXy->XA', d_cc_so, t1_caea, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ij,ixAy,jzyw,xwXz->XA', d_cc_so, t1_caea, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ij,ixAa,jyaz,xzXy->XA', d_cc_so, t1_caee, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ij,ikAx,jkyz,yzXx->XA', d_cc_so, t1_ccea, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ixay,za,yzXx->XA', d_ce_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iA,ixay,zway,zwXx->XA', d_ce_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.125 * einsum('iA,ixab,yzab,yzXx->XA', d_ce_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('iA,ijxy,jz,xyXz->XA', d_ce_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ijxy,jzxw,yzXw->XA', d_ce_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('iA,ijax,jyaz,xyXz->XA', d_ce_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('iA,ia,xyaz,xyXz->XA', d_ce_so, t1_ce, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,iA,xyaz,xyXz->XA', d_ce_so, t1_ce, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ix,yzAa,yzXx->XA', d_ce_so, t1_ca, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= einsum('ia,ixAy,za,xzXy->XA', d_ce_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixAy,yzaw,xzXw->XA', d_ce_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.25 * einsum('ia,ixAy,zwax,zwXy->XA', d_ce_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixay,xzAw,yzXw->XA', d_ce_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp += 0.5 * einsum('ia,ixay,yzAw,xzXw->XA', d_ce_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ia,ixay,zwAx,zwXy->XA', d_ce_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ia,ixay,zwAy,zwXx->XA', d_ce_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ia,ixab,yzAb,yzXx->XA', d_ce_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('ia,ixyz,ywAa,xwXz->XA', d_ce_so, t1_caaa, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('ia,ijAa,jxyz,yzXx->XA', d_ce_so, t1_ccee, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
