
    _____ ____    ___ 
 (  -1.00000) X(I,i,Z,x) e(i) t1(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) X(I,i,x,y) e(i) t1(i,Y,x,z) cre(X) cre(y) des(Z) des(z) 
 (  -1.00000) X(I,i,x,y) e(i) t1(i,Z,x,z) cre(X) cre(y) des(Y) des(z) 
 (  -1.00000) X(I,i,x,y) e(i) t1(i,x) cre(X) cre(y) des(Y) des(Z) 
 (  -0.50000) X(I,i,x,y) e(i) t1(i,z,x,y) cre(X) cre(z) des(Y) des(Z) 
 (  -0.50000) X(I,i,Y,Z) h(x,y) t1(i,x,z,w) cre(X) cre(y) des(z) des(w) 
 (   1.00000) X(I,i,Y,Z) h(x,y) t1(i,z,x,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) X(I,i,Y,x) h(Z,y) t1(i,y,z,w) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) X(I,i,Y,x) h(x,y) t1(i,z,y,w) cre(X) cre(z) des(Z) des(w) 
 (  -1.00000) X(I,i,Y,x) h(y,z) t1(i,Z,y,w) cre(X) cre(x) des(z) des(w) 
 (   1.00000) X(I,i,Y,x) h(y,z) t1(i,y) cre(X) cre(x) des(Z) des(z) 
 (   1.00000) X(I,i,Y,x) h(y,z) t1(i,y,x,w) cre(X) cre(z) des(Z) des(w) 
 (  -1.00000) X(I,i,Y,x) h(y,z) t1(i,w,x,y) cre(X) cre(w) des(Z) des(z) 
 (  -0.50000) X(I,i,Z,x) h(Y,y) t1(i,y,z,w) cre(X) cre(x) des(z) des(w) 
 (   1.00000) X(I,i,Z,x) h(x,y) t1(i,z,y,w) cre(X) cre(z) des(Y) des(w) 
 (   1.00000) X(I,i,Z,x) h(y,z) t1(i,Y,y,w) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) X(I,i,Z,x) h(y,z) t1(i,y) cre(X) cre(x) des(Y) des(z) 
 (  -1.00000) X(I,i,Z,x) h(y,z) t1(i,y,x,w) cre(X) cre(z) des(Y) des(w) 
 (   1.00000) X(I,i,Z,x) h(y,z) t1(i,w,x,y) cre(X) cre(w) des(Y) des(z) 
 (   1.00000) X(I,i,x,y) h(Y,z) t1(i,z,x,w) cre(X) cre(y) des(Z) des(w) 
 (  -1.00000) X(I,i,x,y) h(Z,z) t1(i,z,x,w) cre(X) cre(y) des(Y) des(w) 
 (  -1.00000) X(I,i,x,y) h(x,z) t1(i,Y,z,w) cre(X) cre(y) des(Z) des(w) 
 (   1.00000) X(I,i,x,y) h(x,z) t1(i,Z,z,w) cre(X) cre(y) des(Y) des(w) 
 (   1.00000) X(I,i,x,y) h(x,z) t1(i,z) cre(X) cre(y) des(Y) des(Z) 
 (  -1.00000) X(I,i,x,y) h(x,z) t1(i,w,y,z) cre(X) cre(w) des(Y) des(Z) 
 (  -1.00000) X(I,i,x,y) h(z,w) t1(i,Y,x,z) cre(X) cre(y) des(Z) des(w) 
 (   1.00000) X(I,i,x,y) h(z,w) t1(i,Z,x,z) cre(X) cre(y) des(Y) des(w) 
 (  -0.50000) X(I,i,x,y) h(z,w) t1(i,z,x,y) cre(X) cre(w) des(Y) des(Z) 
 (   0.50000) X(I,i,Y,Z) t1(i,x) v(y,z,x,w) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) X(I,i,Y,Z) t1(i,x,y,z) v(j,y,j,w) cre(X) cre(x) des(z) des(w) 
 (   0.25000) X(I,i,Y,Z) t1(i,x,y,z) v(w,u,y,z) cre(X) cre(x) des(w) des(u) 
 (  -0.50000) X(I,i,Y,Z) t1(i,x,y,z) v(j,w,j,x) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) X(I,i,Y,x) t1(i,Z,x,y) v(z,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -1.00000) X(I,i,Y,x) t1(i,Z,y,z) v(x,w,y,u) cre(X) cre(u) des(z) des(w) 
 (   1.00000) X(I,i,Y,x) t1(i,Z,y,z) v(j,y,j,w) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) X(I,i,Y,x) t1(i,Z,y,z) v(w,u,y,z) cre(X) cre(x) des(w) des(u) 
 (  -1.00000) X(I,i,Y,x) t1(i,y) v(x,z,y,w) cre(X) cre(w) des(Z) des(z) 
 (   1.00000) X(I,i,Y,x) t1(i,y) v(j,y,j,z) cre(X) cre(x) des(Z) des(z) 
 (   0.50000) X(I,i,Y,x) t1(i,y) v(z,w,Z,y) cre(X) cre(x) des(z) des(w) 
 (   1.00000) X(I,i,Y,x) t1(i,y,x,z) v(y,w,Z,u) cre(X) cre(u) des(z) des(w) 
 (  -1.00000) X(I,i,Y,x) t1(i,y,x,z) v(j,z,j,w) cre(X) cre(y) des(Z) des(w) 
 (  -0.50000) X(I,i,Y,x) t1(i,y,x,z) v(w,u,Z,z) cre(X) cre(y) des(w) des(u) 
 (   1.00000) X(I,i,Y,x) t1(i,y,x,z) v(j,w,j,y) cre(X) cre(w) des(Z) des(z) 
 (   0.50000) X(I,i,Y,x) t1(i,y,z,w) v(j,Z,j,y) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) X(I,i,Y,x) t1(i,y,z,w) v(x,y,Z,u) cre(X) cre(u) des(z) des(w) 
 (  -1.00000) X(I,i,Y,x) t1(i,y,z,w) v(x,u,Z,z) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) X(I,i,Y,x) t1(i,y,z,w) v(x,u,z,w) cre(X) cre(y) des(Z) des(u) 
 (  -1.00000) X(I,i,Y,x) t1(i,y,z,w) v(j,z,j,x) cre(X) cre(y) des(Z) des(w) 
 (   0.50000) X(I,i,Z,x) t1(i,Y,x,y) v(z,w,y,u) cre(X) cre(u) des(z) des(w) 
 (   1.00000) X(I,i,Z,x) t1(i,Y,y,z) v(x,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -1.00000) X(I,i,Z,x) t1(i,Y,y,z) v(j,y,j,w) cre(X) cre(x) des(z) des(w) 
 (   0.25000) X(I,i,Z,x) t1(i,Y,y,z) v(w,u,y,z) cre(X) cre(x) des(w) des(u) 
 (   1.00000) X(I,i,Z,x) t1(i,y) v(x,z,y,w) cre(X) cre(w) des(Y) des(z) 
 (  -1.00000) X(I,i,Z,x) t1(i,y) v(j,y,j,z) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) X(I,i,Z,x) t1(i,y) v(z,w,Y,y) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) X(I,i,Z,x) t1(i,y,x,z) v(y,w,Y,u) cre(X) cre(u) des(z) des(w) 
 (   1.00000) X(I,i,Z,x) t1(i,y,x,z) v(j,z,j,w) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) X(I,i,Z,x) t1(i,y,x,z) v(w,u,Y,z) cre(X) cre(y) des(w) des(u) 
 (  -1.00000) X(I,i,Z,x) t1(i,y,x,z) v(j,w,j,y) cre(X) cre(w) des(Y) des(z) 
 (  -0.50000) X(I,i,Z,x) t1(i,y,z,w) v(j,Y,j,y) cre(X) cre(x) des(z) des(w) 
 (   0.50000) X(I,i,Z,x) t1(i,y,z,w) v(x,y,Y,u) cre(X) cre(u) des(z) des(w) 
 (   1.00000) X(I,i,Z,x) t1(i,y,z,w) v(x,u,Y,z) cre(X) cre(y) des(w) des(u) 
 (   0.50000) X(I,i,Z,x) t1(i,y,z,w) v(x,u,z,w) cre(X) cre(y) des(Y) des(u) 
 (   1.00000) X(I,i,Z,x) t1(i,y,z,w) v(j,z,j,x) cre(X) cre(y) des(Y) des(w) 
 (   1.00000) X(I,i,x,y) t1(i,Y,x,z) v(y,w,z,u) cre(X) cre(u) des(Z) des(w) 
 (  -1.00000) X(I,i,x,y) t1(i,Y,x,z) v(j,z,j,w) cre(X) cre(y) des(Z) des(w) 
 (  -0.50000) X(I,i,x,y) t1(i,Y,x,z) v(w,u,Z,z) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) X(I,i,x,y) t1(i,Y,z,w) v(x,y,z,u) cre(X) cre(u) des(Z) des(w) 
 (  -1.00000) X(I,i,x,y) t1(i,Y,z,w) v(x,u,Z,z) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) X(I,i,x,y) t1(i,Y,z,w) v(x,u,z,w) cre(X) cre(y) des(Z) des(u) 
 (  -1.00000) X(I,i,x,y) t1(i,Y,z,w) v(j,z,j,x) cre(X) cre(y) des(Z) des(w) 
 (  -1.00000) X(I,i,x,y) t1(i,Z,x,z) v(y,w,z,u) cre(X) cre(u) des(Y) des(w) 
 (   1.00000) X(I,i,x,y) t1(i,Z,x,z) v(j,z,j,w) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) X(I,i,x,y) t1(i,Z,x,z) v(w,u,Y,z) cre(X) cre(y) des(w) des(u) 
 (   0.50000) X(I,i,x,y) t1(i,Z,z,w) v(x,y,z,u) cre(X) cre(u) des(Y) des(w) 
 (   1.00000) X(I,i,x,y) t1(i,Z,z,w) v(x,u,Y,z) cre(X) cre(y) des(w) des(u) 
 (   0.50000) X(I,i,x,y) t1(i,Z,z,w) v(x,u,z,w) cre(X) cre(y) des(Y) des(u) 
 (   1.00000) X(I,i,x,y) t1(i,Z,z,w) v(j,z,j,x) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) X(I,i,x,y) t1(i,z) v(x,y,z,w) cre(X) cre(w) des(Y) des(Z) 
 (   1.00000) X(I,i,x,y) t1(i,z) v(x,w,Y,z) cre(X) cre(y) des(Z) des(w) 
 (  -1.00000) X(I,i,x,y) t1(i,z) v(x,w,Z,z) cre(X) cre(y) des(Y) des(w) 
 (   1.00000) X(I,i,x,y) t1(i,z) v(j,z,j,x) cre(X) cre(y) des(Y) des(Z) 
 (  -0.50000) X(I,i,x,y) t1(i,z,x,y) v(z,w,Y,u) cre(X) cre(u) des(Z) des(w) 
 (   0.50000) X(I,i,x,y) t1(i,z,x,y) v(z,w,Z,u) cre(X) cre(u) des(Y) des(w) 
 (  -0.50000) X(I,i,x,y) t1(i,z,x,y) v(j,w,j,z) cre(X) cre(w) des(Y) des(Z) 
 (   1.00000) X(I,i,x,y) t1(i,z,x,w) v(j,Y,j,z) cre(X) cre(y) des(Z) des(w) 
 (  -1.00000) X(I,i,x,y) t1(i,z,x,w) v(j,Z,j,z) cre(X) cre(y) des(Y) des(w) 
 (  -1.00000) X(I,i,x,y) t1(i,z,x,w) v(y,z,Y,u) cre(X) cre(u) des(Z) des(w) 
 (   1.00000) X(I,i,x,y) t1(i,z,x,w) v(y,z,Z,u) cre(X) cre(u) des(Y) des(w) 
 (   1.00000) X(I,i,x,y) t1(i,z,x,w) v(y,u,Y,w) cre(X) cre(z) des(Z) des(u) 
 (  -1.00000) X(I,i,x,y) t1(i,z,x,w) v(y,u,Z,w) cre(X) cre(z) des(Y) des(u) 
 (  -1.00000) X(I,i,x,y) t1(i,z,x,w) v(z,u,Y,Z) cre(X) cre(y) des(w) des(u) 
 (   1.00000) X(I,i,x,y) t1(i,z,x,w) v(j,w,j,y) cre(X) cre(z) des(Y) des(Z) 
 (  -0.50000) X(I,i,x,y) t1(i,z,w,u) v(x,y,Y,w) cre(X) cre(z) des(Z) des(u) 
 (   0.50000) X(I,i,x,y) t1(i,z,w,u) v(x,y,Z,w) cre(X) cre(z) des(Y) des(u) 
 (   0.25000) X(I,i,x,y) t1(i,z,w,u) v(x,y,w,u) cre(X) cre(z) des(Y) des(Z) 
 (   0.50000) X(I,i,x,y) t1(i,z,w,u) v(x,z,Y,Z) cre(X) cre(y) des(w) des(u) 
 (   0.50000) X(I,i,x,y) h(i,z) cre(X) cre(x) cre(y) des(Y) des(Z) des(z) 
 (   0.50000) X(I,i,Y,x) v(i,w,y,z) cre(X) cre(x) cre(w) des(Z) des(y) des(z) 
 (  -0.50000) X(I,i,Z,x) v(i,w,y,z) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (   1.00000) X(I,i,x,y) v(i,w,x,z) cre(X) cre(y) cre(w) des(Y) des(Z) des(z) 
 (   0.25000) X(I,i,x,y) v(i,Y,z,w) cre(X) cre(x) cre(y) des(Z) des(z) des(w) 
 (  -0.25000) X(I,i,x,y) v(i,Z,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.50000) X(I,i,x,y) v(i,j,j,z) cre(X) cre(x) cre(y) des(Y) des(Z) des(z) 
 (  -0.25000) X(i,j,x,y) v(i,j,I,z) cre(X) cre(x) cre(y) des(Y) des(Z) des(z) 
 (  -0.50000) X(I,i,Y,x) e(i) t1(i,y,z,w) cre(X) cre(x) cre(y) des(Z) des(z) des(w) 
 (   0.50000) X(I,i,Z,x) e(i) t1(i,y,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.25000) X(I,i,x,y) e(i) t1(i,Y,z,w) cre(X) cre(x) cre(y) des(Z) des(z) des(w) 
 (   0.25000) X(I,i,x,y) e(i) t1(i,Z,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
 (  -0.50000) X(I,i,x,y) e(i) t1(i,z) cre(X) cre(x) cre(y) des(Y) des(Z) des(z) 
 (  -1.00000) X(I,i,x,y) e(i) t1(i,z,x,w) cre(X) cre(y) cre(z) des(Y) des(Z) des(w) 
 (  -0.50000) X(I,i,Y,x) h(y,z) t1(i,y,w,u) cre(X) cre(x) cre(z) des(Z) des(w) des(u) 
 (   1.00000) X(I,i,Y,x) h(y,z) t1(i,w,y,u) cre(X) cre(x) cre(w) des(Z) des(z) des(u) 
 (   0.50000) X(I,i,Z,x) h(y,z) t1(i,y,w,u) cre(X) cre(x) cre(z) des(Y) des(w) des(u) 
 (  -1.00000) X(I,i,Z,x) h(y,z) t1(i,w,y,u) cre(X) cre(x) cre(w) des(Y) des(z) des(u) 
 (  -0.25000) X(I,i,x,y) h(Y,z) t1(i,z,w,u) cre(X) cre(x) cre(y) des(Z) des(w) des(u) 
 (   0.25000) X(I,i,x,y) h(Z,z) t1(i,z,w,u) cre(X) cre(x) cre(y) des(Y) des(w) des(u) 
 (   1.00000) X(I,i,x,y) h(x,z) t1(i,w,z,u) cre(X) cre(y) cre(w) des(Y) des(Z) des(u) 
 (   0.50000) X(I,i,x,y) h(z,w) t1(i,Y,z,u) cre(X) cre(x) cre(y) des(Z) des(w) des(u) 
 (  -0.50000) X(I,i,x,y) h(z,w) t1(i,Z,z,u) cre(X) cre(x) cre(y) des(Y) des(w) des(u) 
 (   0.50000) X(I,i,x,y) h(z,w) t1(i,z) cre(X) cre(x) cre(y) des(Y) des(Z) des(w) 
 (  -1.00000) X(I,i,x,y) h(z,w) t1(i,z,x,u) cre(X) cre(y) cre(w) des(Y) des(Z) des(u) 
 (   1.00000) X(I,i,x,y) h(z,w) t1(i,u,x,z) cre(X) cre(y) cre(u) des(Y) des(Z) des(w) 
 (  -0.25000) X(I,i,Y,Z) t1(i,x,y,z) v(x,w,u,v) cre(X) cre(u) cre(v) des(y) des(z) des(w) 
 (  -0.50000) X(I,i,Y,Z) t1(i,x,y,z) v(w,u,y,v) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (   0.50000) X(I,i,Y,x) t1(i,Z,y,z) v(w,u,y,v) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (   0.50000) X(I,i,Y,x) t1(i,y) v(z,w,y,u) cre(X) cre(x) cre(u) des(Z) des(z) des(w) 
 (   0.50000) X(I,i,Y,x) t1(i,y,x,z) v(y,w,u,v) cre(X) cre(u) cre(v) des(Z) des(z) des(w) 
 (  -0.50000) X(I,i,Y,x) t1(i,y,x,z) v(w,u,z,v) cre(X) cre(y) cre(v) des(Z) des(w) des(u) 
 (  -0.25000) X(I,i,Y,x) t1(i,y,z,w) v(x,y,u,v) cre(X) cre(u) cre(v) des(Z) des(z) des(w) 
 (  -1.00000) X(I,i,Y,x) t1(i,y,z,w) v(x,u,z,v) cre(X) cre(y) cre(v) des(Z) des(w) des(u) 
 (   0.50000) X(I,i,Y,x) t1(i,y,z,w) v(y,u,Z,v) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (  -1.00000) X(I,i,Y,x) t1(i,y,z,w) v(j,z,j,u) cre(X) cre(x) cre(y) des(Z) des(w) des(u) 
 (   0.50000) X(I,i,Y,x) t1(i,y,z,w) v(u,v,Z,z) cre(X) cre(x) cre(y) des(w) des(u) des(v) 
 (   0.25000) X(I,i,Y,x) t1(i,y,z,w) v(u,v,z,w) cre(X) cre(x) cre(y) des(Z) des(u) des(v) 
 (  -0.50000) X(I,i,Y,x) t1(i,y,z,w) v(j,u,j,y) cre(X) cre(x) cre(u) des(Z) des(z) des(w) 
 (  -0.50000) X(I,i,Z,x) t1(i,Y,y,z) v(w,u,y,v) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (  -0.50000) X(I,i,Z,x) t1(i,y) v(z,w,y,u) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) X(I,i,Z,x) t1(i,y,x,z) v(y,w,u,v) cre(X) cre(u) cre(v) des(Y) des(z) des(w) 
 (   0.50000) X(I,i,Z,x) t1(i,y,x,z) v(w,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.25000) X(I,i,Z,x) t1(i,y,z,w) v(x,y,u,v) cre(X) cre(u) cre(v) des(Y) des(z) des(w) 
 (   1.00000) X(I,i,Z,x) t1(i,y,z,w) v(x,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -0.50000) X(I,i,Z,x) t1(i,y,z,w) v(y,u,Y,v) cre(X) cre(x) cre(v) des(z) des(w) des(u) 
 (   1.00000) X(I,i,Z,x) t1(i,y,z,w) v(j,z,j,u) cre(X) cre(x) cre(y) des(Y) des(w) des(u) 
 (  -0.50000) X(I,i,Z,x) t1(i,y,z,w) v(u,v,Y,z) cre(X) cre(x) cre(y) des(w) des(u) des(v) 
 (  -0.25000) X(I,i,Z,x) t1(i,y,z,w) v(u,v,z,w) cre(X) cre(x) cre(y) des(Y) des(u) des(v) 
 (   0.50000) X(I,i,Z,x) t1(i,y,z,w) v(j,u,j,y) cre(X) cre(x) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) X(I,i,x,y) t1(i,Y,x,z) v(w,u,z,v) cre(X) cre(y) cre(v) des(Z) des(w) des(u) 
 (  -1.00000) X(I,i,x,y) t1(i,Y,z,w) v(x,u,z,v) cre(X) cre(y) cre(v) des(Z) des(w) des(u) 
 (  -0.50000) X(I,i,x,y) t1(i,Y,z,w) v(j,z,j,u) cre(X) cre(x) cre(y) des(Z) des(w) des(u) 
 (   0.25000) X(I,i,x,y) t1(i,Y,z,w) v(u,v,Z,z) cre(X) cre(x) cre(y) des(w) des(u) des(v) 
 (   0.12500) X(I,i,x,y) t1(i,Y,z,w) v(u,v,z,w) cre(X) cre(x) cre(y) des(Z) des(u) des(v) 
 (   0.50000) X(I,i,x,y) t1(i,Z,x,z) v(w,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   1.00000) X(I,i,x,y) t1(i,Z,z,w) v(x,u,z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.50000) X(I,i,x,y) t1(i,Z,z,w) v(j,z,j,u) cre(X) cre(x) cre(y) des(Y) des(w) des(u) 
 (  -0.25000) X(I,i,x,y) t1(i,Z,z,w) v(u,v,Y,z) cre(X) cre(x) cre(y) des(w) des(u) des(v) 
 (  -0.12500) X(I,i,x,y) t1(i,Z,z,w) v(u,v,z,w) cre(X) cre(x) cre(y) des(Y) des(u) des(v) 
 (   1.00000) X(I,i,x,y) t1(i,z) v(x,w,z,u) cre(X) cre(y) cre(u) des(Y) des(Z) des(w) 
 (   0.50000) X(I,i,x,y) t1(i,z) v(j,z,j,w) cre(X) cre(x) cre(y) des(Y) des(Z) des(w) 
 (  -0.25000) X(I,i,x,y) t1(i,z) v(w,u,Y,z) cre(X) cre(x) cre(y) des(Z) des(w) des(u) 
 (   0.25000) X(I,i,x,y) t1(i,z) v(w,u,Z,z) cre(X) cre(x) cre(y) des(Y) des(w) des(u) 
 (  -0.25000) X(I,i,x,y) t1(i,z,x,y) v(z,w,u,v) cre(X) cre(u) cre(v) des(Y) des(Z) des(w) 
 (  -0.50000) X(I,i,x,y) t1(i,z,x,w) v(y,z,u,v) cre(X) cre(u) cre(v) des(Y) des(Z) des(w) 
 (   1.00000) X(I,i,x,y) t1(i,z,x,w) v(y,u,w,v) cre(X) cre(z) cre(v) des(Y) des(Z) des(u) 
 (   1.00000) X(I,i,x,y) t1(i,z,x,w) v(z,u,Y,v) cre(X) cre(y) cre(v) des(Z) des(w) des(u) 
 (  -1.00000) X(I,i,x,y) t1(i,z,x,w) v(z,u,Z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (   1.00000) X(I,i,x,y) t1(i,z,x,w) v(j,w,j,u) cre(X) cre(y) cre(z) des(Y) des(Z) des(u) 
 (  -0.50000) X(I,i,x,y) t1(i,z,x,w) v(u,v,Y,w) cre(X) cre(y) cre(z) des(Z) des(u) des(v) 
 (   0.50000) X(I,i,x,y) t1(i,z,x,w) v(u,v,Z,w) cre(X) cre(y) cre(z) des(Y) des(u) des(v) 
 (  -1.00000) X(I,i,x,y) t1(i,z,x,w) v(j,u,j,z) cre(X) cre(y) cre(u) des(Y) des(Z) des(w) 
 (  -0.25000) X(I,i,x,y) t1(i,z,w,u) v(j,Y,j,z) cre(X) cre(x) cre(y) des(Z) des(w) des(u) 
 (   0.25000) X(I,i,x,y) t1(i,z,w,u) v(j,Z,j,z) cre(X) cre(x) cre(y) des(Y) des(w) des(u) 
 (  -0.50000) X(I,i,x,y) t1(i,z,w,u) v(x,y,w,v) cre(X) cre(z) cre(v) des(Y) des(Z) des(u) 
 (  -0.50000) X(I,i,x,y) t1(i,z,w,u) v(x,z,Y,v) cre(X) cre(y) cre(v) des(Z) des(w) des(u) 
 (   0.50000) X(I,i,x,y) t1(i,z,w,u) v(x,z,Z,v) cre(X) cre(y) cre(v) des(Y) des(w) des(u) 
 (  -1.00000) X(I,i,x,y) t1(i,z,w,u) v(x,v,Y,w) cre(X) cre(y) cre(z) des(Z) des(u) des(v) 
 (   1.00000) X(I,i,x,y) t1(i,z,w,u) v(x,v,Z,w) cre(X) cre(y) cre(z) des(Y) des(u) des(v) 
 (   0.50000) X(I,i,x,y) t1(i,z,w,u) v(x,v,w,u) cre(X) cre(y) cre(z) des(Y) des(Z) des(v) 
 (  -0.25000) X(I,i,x,y) t1(i,z,w,u) v(z,v,Y,Z) cre(X) cre(x) cre(y) des(w) des(u) des(v) 
 (   1.00000) X(I,i,x,y) t1(i,z,w,u) v(j,w,j,x) cre(X) cre(y) cre(z) des(Y) des(Z) des(u) 
 (  -0.25000) X(I,i,x,y) v(i,u,z,w) cre(X) cre(x) cre(y) cre(u) des(Y) des(Z) des(z) des(w) 
 (   0.25000) X(I,i,x,y) e(i) t1(i,z,w,u) cre(X) cre(x) cre(y) cre(z) des(Y) des(Z) des(w) des(u) 
 (   0.25000) X(I,i,x,y) h(z,w) t1(i,z,u,v) cre(X) cre(x) cre(y) cre(w) des(Y) des(Z) des(u) des(v) 
 (  -0.50000) X(I,i,x,y) h(z,w) t1(i,u,z,v) cre(X) cre(x) cre(y) cre(u) des(Y) des(Z) des(w) des(v) 
 (   0.25000) X(I,i,Y,x) t1(i,y,z,w) v(y,u,v,s) cre(X) cre(x) cre(v) cre(s) des(Z) des(z) des(w) des(u) 
 (   0.50000) X(I,i,Y,x) t1(i,y,z,w) v(u,v,z,s) cre(X) cre(x) cre(y) cre(s) des(Z) des(w) des(u) des(v) 
 (  -0.25000) X(I,i,Z,x) t1(i,y,z,w) v(y,u,v,s) cre(X) cre(x) cre(v) cre(s) des(Y) des(z) des(w) des(u) 
 (  -0.50000) X(I,i,Z,x) t1(i,y,z,w) v(u,v,z,s) cre(X) cre(x) cre(y) cre(s) des(Y) des(w) des(u) des(v) 
 (   0.25000) X(I,i,x,y) t1(i,Y,z,w) v(u,v,z,s) cre(X) cre(x) cre(y) cre(s) des(Z) des(w) des(u) des(v) 
 (  -0.25000) X(I,i,x,y) t1(i,Z,z,w) v(u,v,z,s) cre(X) cre(x) cre(y) cre(s) des(Y) des(w) des(u) des(v) 
 (  -0.25000) X(I,i,x,y) t1(i,z) v(w,u,z,v) cre(X) cre(x) cre(y) cre(v) des(Y) des(Z) des(w) des(u) 
 (   0.50000) X(I,i,x,y) t1(i,z,x,w) v(z,u,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(Z) des(w) des(u) 
 (  -0.50000) X(I,i,x,y) t1(i,z,x,w) v(u,v,w,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(Z) des(u) des(v) 
 (  -0.25000) X(I,i,x,y) t1(i,z,w,u) v(x,z,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(Z) des(w) des(u) 
 (  -1.00000) X(I,i,x,y) t1(i,z,w,u) v(x,v,w,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(Z) des(u) des(v) 
 (   0.25000) X(I,i,x,y) t1(i,z,w,u) v(z,v,Y,s) cre(X) cre(x) cre(y) cre(s) des(Z) des(w) des(u) des(v) 
 (  -0.25000) X(I,i,x,y) t1(i,z,w,u) v(z,v,Z,s) cre(X) cre(x) cre(y) cre(s) des(Y) des(w) des(u) des(v) 
 (   0.50000) X(I,i,x,y) t1(i,z,w,u) v(j,w,j,v) cre(X) cre(x) cre(y) cre(z) des(Y) des(Z) des(u) des(v) 
 (   0.25000) X(I,i,x,y) t1(i,z,w,u) v(v,s,Y,w) cre(X) cre(x) cre(y) cre(z) des(Z) des(u) des(v) des(s) 
 (  -0.25000) X(I,i,x,y) t1(i,z,w,u) v(v,s,Z,w) cre(X) cre(x) cre(y) cre(z) des(Y) des(u) des(v) des(s) 
 (  -0.12500) X(I,i,x,y) t1(i,z,w,u) v(v,s,w,u) cre(X) cre(x) cre(y) cre(z) des(Y) des(Z) des(v) des(s) 
 (   0.25000) X(I,i,x,y) t1(i,z,w,u) v(j,v,j,z) cre(X) cre(x) cre(y) cre(v) des(Y) des(Z) des(w) des(u) 
 (   0.12500) X(I,i,x,y) t1(i,z,w,u) v(z,v,s,t) cre(X) cre(x) cre(y) cre(s) cre(t) des(Y) des(Z) des(w) des(u) des(v) 
 (   0.25000) X(I,i,x,y) t1(i,z,w,u) v(v,s,w,t) cre(X) cre(x) cre(y) cre(z) cre(t) des(Y) des(Z) des(u) des(v) des(s) 

Total terms : 287
SQA automation time :  33.330 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('IiYZ, ix, Xx->LMUV', X, h_ca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiYx, ix, XZ->LMUV', X, h_ca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiZx, ix, XY->LMUV', X, h_ca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiYZ, ijjx, Xx->LMUV', X, v_ccca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiYx, iZxy, Xy->LMUV', X, v_caaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiYx, ijjx, XZ->LMUV', X, v_ccca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiZx, iYxy, Xy->LMUV', X, v_caaa_so, rdm_ca_so, optimize = True)
