
    _____ ____    ___ 
temp += 0.5 * np.einsum('Ixyz, JyYZ, xz->IJYZ', t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJxy, YZxy->IJYZ', t2_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJaY, xyaz, Zzxy->IJYZ', t1_ccea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJaZ, xyaz, Yzxy->IJYZ', t1_ccea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJax, Yyaz, Zzxy->IJYZ', t1_ccea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, Zyaz, Yzxy->IJYZ', t1_ccea, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJax, ya, YZxy->IJYZ', t1_ccea, t1_ae, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IJax, yzax, YZyz->IJYZ', t1_ccea, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('IJab, xyab, YZxy->IJYZ', t1_ccee, t1_aaee, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ix, Jxyz, YZyz->IJYZ', t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IxYy, Jyzw, Zxzw->IJYZ', t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYy, Jzxw, Zzyw->IJYZ', t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IxZy, Jyzw, Yxzw->IJYZ', t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxZy, Jzxw, Yzyw->IJYZ', t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, Jx, YZyz->IJYZ', t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, JyYw, Zxzw->IJYZ', t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, JyZw, Yxzw->IJYZ', t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, JwYx, Zwyz->IJYZ', t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, JwZx, Ywyz->IJYZ', t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IJax, yzaw, YZwxyz->IJYZ', t1_ccea, t1_aaea, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, Jywu, YZxzwu->IJYZ', t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, Jwxu, YZwyzu->IJYZ', t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
