
    _____ ____    ___ 
 (   0.50000) t1(J,V,A,x) v(x,y,z,w) kdelta(B,D) kdelta(I,L) cre(z) cre(w) des(U) des(y) 
 (  -0.50000) t1(J,V,B,x) v(x,y,z,w) kdelta(A,D) kdelta(I,L) cre(z) cre(w) des(U) des(y) 
 (   0.50000) t1(J,x,A,U) v(y,z,x,w) kdelta(B,D) kdelta(I,L) cre(V) cre(w) des(y) des(z) 
 (   0.50000) t1(J,x,A,y) v(V,y,z,w) kdelta(B,D) kdelta(I,L) cre(z) cre(w) des(U) des(x) 
 (  -1.00000) t1(J,x,A,y) v(V,z,x,w) kdelta(B,D) kdelta(I,L) cre(y) cre(w) des(U) des(z) 
 (  -1.00000) t1(J,x,A,y) v(y,z,U,w) kdelta(B,D) kdelta(I,L) cre(V) cre(w) des(x) des(z) 
 (   0.50000) t1(J,x,A,y) v(z,w,U,x) kdelta(B,D) kdelta(I,L) cre(V) cre(y) des(z) des(w) 
 (  -0.50000) t1(J,x,B,U) v(y,z,x,w) kdelta(A,D) kdelta(I,L) cre(V) cre(w) des(y) des(z) 
 (  -0.50000) t1(J,x,B,y) v(V,y,z,w) kdelta(A,D) kdelta(I,L) cre(z) cre(w) des(U) des(x) 
 (   1.00000) t1(J,x,B,y) v(V,z,x,w) kdelta(A,D) kdelta(I,L) cre(y) cre(w) des(U) des(z) 
 (   1.00000) t1(J,x,B,y) v(y,z,U,w) kdelta(A,D) kdelta(I,L) cre(V) cre(w) des(x) des(z) 
 (  -0.50000) t1(J,x,B,y) v(z,w,U,x) kdelta(A,D) kdelta(I,L) cre(V) cre(y) des(z) des(w) 

Total terms : 84
SQA automation time :  21.715 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('AD, IJLB, VU->IJABLUDV', np.identity(nextern_so), v_ccce_so, rdm_ca_so, optimize = True)
temp += np.einsum('BD, IJLA, VU->IJABLUDV', np.identity(nextern_so), v_ccce_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IL, JDAB, VU->IJABLUDV', np.identity(ncore_so), v_ceee_so, rdm_ca_so, optimize = True)
temp += np.einsum('JL, IDAB, VU->IJABLUDV', np.identity(ncore_so), v_ceee_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IVxA, BD, JL, xU->IJABLUDV', v_caae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('IVxB, AD, JL, xU->IJABLUDV', v_caae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxUA, BD, JL, Vx->IJABLUDV', v_caae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxUB, AD, JL, Vx->IJABLUDV', v_caae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('JVxA, BD, IL, xU->IJABLUDV', v_caae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JVxB, AD, IL, xU->IJABLUDV', v_caae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxUA, BD, IL, Vx->IJABLUDV', v_caae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxUB, AD, IL, Vx->IJABLUDV', v_caae_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('A, IVAx, BD, JL, xU->IJABLUDV', e_extern_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('A, IxAU, BD, JL, Vx->IJABLUDV', e_extern_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('A, JVAx, BD, IL, xU->IJABLUDV', e_extern_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('A, JxAU, BD, IL, Vx->IJABLUDV', e_extern_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('B, IVBx, AD, JL, xU->IJABLUDV', e_extern_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('B, IxBU, AD, JL, Vx->IJABLUDV', e_extern_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('B, JVBx, AD, IL, xU->IJABLUDV', e_extern_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('B, JxBU, AD, IL, Vx->IJABLUDV', e_extern_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('I, IVAx, BD, JL, xU->IJABLUDV', e_core_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('I, IVBx, AD, JL, xU->IJABLUDV', e_core_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('I, IxAU, BD, JL, Vx->IJABLUDV', e_core_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('I, IxBU, AD, JL, Vx->IJABLUDV', e_core_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('J, JVAx, BD, IL, xU->IJABLUDV', e_core_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('J, JVBx, AD, IL, xU->IJABLUDV', e_core_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('J, JxAU, BD, IL, Vx->IJABLUDV', e_core_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('J, JxBU, AD, IL, Vx->IJABLUDV', e_core_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, IyAx, BD, JL, Vy->IJABLUDV', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, IyBx, AD, JL, Vy->IJABLUDV', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, JyAx, BD, IL, Vy->IJABLUDV', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, JyBx, AD, IL, Vy->IJABLUDV', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Vx, IxAy, BD, JL, yU->IJABLUDV', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Vx, IxBy, AD, JL, yU->IJABLUDV', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Vx, JxAy, BD, IL, yU->IJABLUDV', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Vx, JxBy, AD, IL, yU->IJABLUDV', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IVAx, BD, JL, yU->IJABLUDV', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IVBx, AD, JL, yU->IJABLUDV', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IxAU, BD, JL, Vy->IJABLUDV', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IxBU, AD, JL, Vy->IJABLUDV', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JVAx, BD, IL, yU->IJABLUDV', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JVBx, AD, IL, yU->IJABLUDV', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JxAU, BD, IL, Vy->IJABLUDV', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JxBU, AD, IL, Vy->IJABLUDV', h_aa_so, t1_caea, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('IVAx, iyix, BD, JL, yU->IJABLUDV', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IVBx, iyix, AD, JL, yU->IJABLUDV', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxAU, ixiy, BD, JL, Vy->IJABLUDV', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxAy, iUiy, BD, JL, Vx->IJABLUDV', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxAy, ixiV, BD, JL, yU->IJABLUDV', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxBU, ixiy, AD, JL, Vy->IJABLUDV', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxBy, iUiy, AD, JL, Vx->IJABLUDV', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxBy, ixiV, AD, JL, yU->IJABLUDV', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JVAx, iyix, BD, IL, yU->IJABLUDV', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('JVBx, iyix, AD, IL, yU->IJABLUDV', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxAU, ixiy, BD, IL, Vy->IJABLUDV', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxAy, iUiy, BD, IL, Vx->IJABLUDV', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxAy, ixiV, BD, IL, yU->IJABLUDV', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxBU, ixiy, AD, IL, Vy->IJABLUDV', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxBy, iUiy, AD, IL, Vx->IJABLUDV', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxBy, ixiV, AD, IL, yU->IJABLUDV', t1_caea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IVAx, xyzw, BD, JL, zwUy->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IVBx, xyzw, AD, JL, zwUy->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxAU, yzxw, BD, JL, Vwyz->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxAy, Vyzw, BD, JL, zwUx->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxAy, Vzxw, BD, JL, ywUz->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxAy, yzUw, BD, JL, Vwxz->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxAy, zwUx, BD, JL, Vyzw->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxBU, yzxw, AD, JL, Vwyz->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxBy, Vyzw, AD, JL, zwUx->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxBy, Vzxw, AD, JL, ywUz->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxBy, yzUw, AD, JL, Vwxz->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxBy, zwUx, AD, JL, Vyzw->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JVAx, xyzw, BD, IL, zwUy->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JVBx, xyzw, AD, IL, zwUy->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxAU, yzxw, BD, IL, Vwyz->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxAy, Vyzw, BD, IL, zwUx->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxAy, Vzxw, BD, IL, ywUz->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxAy, yzUw, BD, IL, Vwxz->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxAy, zwUx, BD, IL, Vyzw->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxBU, yzxw, AD, IL, Vwyz->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxBy, Vyzw, AD, IL, zwUx->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxBy, Vzxw, AD, IL, ywUz->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JxBy, yzUw, AD, IL, Vwxz->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxBy, zwUx, AD, IL, Vyzw->IJABLUDV', t1_caea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
