
    _____ ____    ___ 
temp += np.einsum('L, AE, LD, XYUZ->XYAZLUDE', e_core_so, np.identity(nextern_so), t1_ce, rdm_ccaa_so, optimize = True)
temp += np.einsum('L, AE, LZDx, XYUx->XYAZLUDE', e_core_so, np.identity(nextern_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Zx, AD, LxEy, XYUy->XYAZLUDE', h_aa_so, np.identity(nextern_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Zx, AE, LxDy, XYUy->XYAZLUDE', h_aa_so, np.identity(nextern_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, AD, LZEx, XYUy->XYAZLUDE', h_aa_so, np.identity(nextern_so), t1_caea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, AE, LZDx, XYUy->XYAZLUDE', h_aa_so, np.identity(nextern_so), t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('AD, LZEx, ixiy, XYUy->XYAZLUDE', np.identity(nextern_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, LxEy, iZix, XYUy->XYAZLUDE', np.identity(nextern_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AE, LZDx, ixiy, XYUy->XYAZLUDE', np.identity(nextern_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AE, LxDy, iZix, XYUy->XYAZLUDE', np.identity(nextern_so), t1_caea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('AD, LyxE, XYyUZx->XYAZLUDE', np.identity(nextern_so), v_caae_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AE, LyxD, XYyUZx->XYAZLUDE', np.identity(nextern_so), v_caae_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('D, AE, LxDy, XYxUZy->XYAZLUDE', e_extern_so, np.identity(nextern_so), t1_caea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('E, AD, LxEy, XYxUZy->XYAZLUDE', e_extern_so, np.identity(nextern_so), t1_caea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('L, AD, LxEy, XYxUZy->XYAZLUDE', e_core_so, np.identity(nextern_so), t1_caea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('L, AE, LxDy, XYxUZy->XYAZLUDE', e_core_so, np.identity(nextern_so), t1_caea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, AD, LxEz, XYyUZz->XYAZLUDE', h_aa_so, np.identity(nextern_so), t1_caea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, AD, LzEx, XYzUZy->XYAZLUDE', h_aa_so, np.identity(nextern_so), t1_caea, rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, AE, LxDz, XYyUZz->XYAZLUDE', h_aa_so, np.identity(nextern_so), t1_caea, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, AE, LzDx, XYzUZy->XYAZLUDE', h_aa_so, np.identity(nextern_so), t1_caea, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, LZEx, yzxw, XYwUyz->XYAZLUDE', np.identity(nextern_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AD, LxEy, xzZw, XYwUyz->XYAZLUDE', np.identity(nextern_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AD, LxEy, iyiz, XYxUZz->XYAZLUDE', np.identity(nextern_so), t1_caea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, LxEy, zwZy, XYxUzw->XYAZLUDE', np.identity(nextern_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AD, LxEy, izix, XYzUZy->XYAZLUDE', np.identity(nextern_so), t1_caea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AE, LZDx, yzxw, XYwUyz->XYAZLUDE', np.identity(nextern_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AE, LxDy, xzZw, XYwUyz->XYAZLUDE', np.identity(nextern_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('AE, LxDy, iyiz, XYxUZz->XYAZLUDE', np.identity(nextern_so), t1_caea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AE, LxDy, zwZy, XYxUzw->XYAZLUDE', np.identity(nextern_so), t1_caea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += np.einsum('AE, LxDy, izix, XYzUZy->XYAZLUDE', np.identity(nextern_so), t1_caea, v_caca_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('AD, LxEy, xzwu, XYwuUZyz->XYAZLUDE', np.identity(nextern_so), t1_caea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AD, LxEy, zwyu, XYxuUZzw->XYAZLUDE', np.identity(nextern_so), t1_caea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp -= 0.5 * np.einsum('AE, LxDy, xzwu, XYwuUZyz->XYAZLUDE', np.identity(nextern_so), t1_caea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('AE, LxDy, zwyu, XYxuUZzw->XYAZLUDE', np.identity(nextern_so), t1_caea, v_aaaa_so, rdm_ccccaaaa_so, optimize = True)
