
    _____ ____    ___ 
 (   1.00000) h(x,y) t1(M,x) kdelta(I,L) kdelta(U,Z) cre(V) cre(X) des(Y) des(y) 
 (   1.00000) h(x,y) t1(M,x) kdelta(I,L) kdelta(V,Y) cre(U) cre(X) des(Z) des(y) 
 (  -1.00000) h(x,y) t1(M,x) kdelta(I,L) kdelta(V,Z) cre(U) cre(X) des(Y) des(y) 
 (  -1.00000) h(x,y) t1(M,x,U,z) kdelta(I,L) kdelta(V,Y) cre(X) cre(y) des(Z) des(z) 
 (   1.00000) h(x,y) t1(M,x,U,z) kdelta(I,L) kdelta(V,Z) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) h(x,y) t1(M,x,V,z) kdelta(I,L) kdelta(U,Y) cre(X) cre(y) des(Z) des(z) 
 (  -1.00000) h(x,y) t1(M,x,V,z) kdelta(I,L) kdelta(U,Z) cre(X) cre(y) des(Y) des(z) 
 (   1.00000) h(x,y) t1(M,z,U,x) kdelta(I,L) kdelta(V,Y) cre(X) cre(z) des(Z) des(y) 
 (  -1.00000) h(x,y) t1(M,z,U,x) kdelta(I,L) kdelta(V,Z) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) h(x,y) t1(M,z,V,x) kdelta(I,L) kdelta(U,Y) cre(X) cre(z) des(Z) des(y) 
 (   1.00000) h(x,y) t1(M,z,V,x) kdelta(I,L) kdelta(U,Z) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) t1(L,Y,U,x) v(y,z,x,w) kdelta(I,M) kdelta(V,Z) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) t1(L,Y,V,x) v(y,z,x,w) kdelta(I,M) kdelta(U,Z) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(L,Y,x,y) v(U,z,x,w) kdelta(I,M) kdelta(V,Z) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(L,Y,x,y) v(V,z,x,w) kdelta(I,M) kdelta(U,Z) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(L,Y,x,y) v(i,x,i,z) kdelta(I,M) kdelta(U,Z) cre(V) cre(X) des(y) des(z) 
 (   1.00000) t1(L,Y,x,y) v(i,x,i,z) kdelta(I,M) kdelta(V,Z) cre(U) cre(X) des(y) des(z) 
 (   0.25000) t1(L,Y,x,y) v(z,w,x,y) kdelta(I,M) kdelta(U,Z) cre(V) cre(X) des(z) des(w) 
 (  -0.25000) t1(L,Y,x,y) v(z,w,x,y) kdelta(I,M) kdelta(V,Z) cre(U) cre(X) des(z) des(w) 
 (  -0.50000) t1(L,Z,U,x) v(y,z,x,w) kdelta(I,M) kdelta(V,Y) cre(X) cre(w) des(y) des(z) 
 (   0.50000) t1(L,Z,V,x) v(y,z,x,w) kdelta(I,M) kdelta(U,Y) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(L,Z,x,y) v(U,z,x,w) kdelta(I,M) kdelta(V,Y) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(L,Z,x,y) v(V,z,x,w) kdelta(I,M) kdelta(U,Y) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(L,Z,x,y) v(i,x,i,z) kdelta(I,M) kdelta(U,Y) cre(V) cre(X) des(y) des(z) 
 (  -1.00000) t1(L,Z,x,y) v(i,x,i,z) kdelta(I,M) kdelta(V,Y) cre(U) cre(X) des(y) des(z) 
 (  -0.25000) t1(L,Z,x,y) v(z,w,x,y) kdelta(I,M) kdelta(U,Y) cre(V) cre(X) des(z) des(w) 
 (   0.25000) t1(L,Z,x,y) v(z,w,x,y) kdelta(I,M) kdelta(V,Y) cre(U) cre(X) des(z) des(w) 
 (  -1.00000) t1(L,x) v(U,y,x,z) kdelta(I,M) kdelta(V,Y) cre(X) cre(z) des(Z) des(y) 
 (   1.00000) t1(L,x) v(U,y,x,z) kdelta(I,M) kdelta(V,Z) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) t1(L,x) v(V,y,x,z) kdelta(I,M) kdelta(U,Y) cre(X) cre(z) des(Z) des(y) 
 (  -1.00000) t1(L,x) v(V,y,x,z) kdelta(I,M) kdelta(U,Z) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) t1(L,x) v(i,x,i,y) kdelta(I,M) kdelta(U,Y) cre(V) cre(X) des(Z) des(y) 
 (  -1.00000) t1(L,x) v(i,x,i,y) kdelta(I,M) kdelta(U,Z) cre(V) cre(X) des(Y) des(y) 
 (  -1.00000) t1(L,x) v(i,x,i,y) kdelta(I,M) kdelta(V,Y) cre(U) cre(X) des(Z) des(y) 
 (   1.00000) t1(L,x) v(i,x,i,y) kdelta(I,M) kdelta(V,Z) cre(U) cre(X) des(Y) des(y) 
 (  -0.50000) t1(L,x) v(y,z,Y,x) kdelta(I,M) kdelta(U,Z) cre(V) cre(X) des(y) des(z) 
 (   0.50000) t1(L,x) v(y,z,Y,x) kdelta(I,M) kdelta(V,Z) cre(U) cre(X) des(y) des(z) 
 (   0.50000) t1(L,x) v(y,z,Z,x) kdelta(I,M) kdelta(U,Y) cre(V) cre(X) des(y) des(z) 
 (  -0.50000) t1(L,x) v(y,z,Z,x) kdelta(I,M) kdelta(V,Y) cre(U) cre(X) des(y) des(z) 
 (  -1.00000) t1(L,x,U,y) v(x,z,Y,w) kdelta(I,M) kdelta(V,Z) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(L,x,U,y) v(x,z,Z,w) kdelta(I,M) kdelta(V,Y) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(L,x,U,y) v(i,y,i,z) kdelta(I,M) kdelta(V,Y) cre(X) cre(x) des(Z) des(z) 
 (   1.00000) t1(L,x,U,y) v(i,y,i,z) kdelta(I,M) kdelta(V,Z) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) t1(L,x,U,y) v(z,w,Y,y) kdelta(I,M) kdelta(V,Z) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) t1(L,x,U,y) v(z,w,Z,y) kdelta(I,M) kdelta(V,Y) cre(X) cre(x) des(z) des(w) 
 (   1.00000) t1(L,x,U,y) v(i,z,i,x) kdelta(I,M) kdelta(V,Y) cre(X) cre(z) des(Z) des(y) 
 (  -1.00000) t1(L,x,U,y) v(i,z,i,x) kdelta(I,M) kdelta(V,Z) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) t1(L,x,V,y) v(x,z,Y,w) kdelta(I,M) kdelta(U,Z) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(L,x,V,y) v(x,z,Z,w) kdelta(I,M) kdelta(U,Y) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(L,x,V,y) v(i,y,i,z) kdelta(I,M) kdelta(U,Y) cre(X) cre(x) des(Z) des(z) 
 (  -1.00000) t1(L,x,V,y) v(i,y,i,z) kdelta(I,M) kdelta(U,Z) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) t1(L,x,V,y) v(z,w,Y,y) kdelta(I,M) kdelta(U,Z) cre(X) cre(x) des(z) des(w) 
 (   0.50000) t1(L,x,V,y) v(z,w,Z,y) kdelta(I,M) kdelta(U,Y) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) t1(L,x,V,y) v(i,z,i,x) kdelta(I,M) kdelta(U,Y) cre(X) cre(z) des(Z) des(y) 
 (   1.00000) t1(L,x,V,y) v(i,z,i,x) kdelta(I,M) kdelta(U,Z) cre(X) cre(z) des(Y) des(y) 
 (   0.50000) t1(L,x,y,z) v(U,x,Y,w) kdelta(I,M) kdelta(V,Z) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) t1(L,x,y,z) v(U,x,Z,w) kdelta(I,M) kdelta(V,Y) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(L,x,y,z) v(U,w,Y,y) kdelta(I,M) kdelta(V,Z) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) t1(L,x,y,z) v(U,w,Z,y) kdelta(I,M) kdelta(V,Y) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) t1(L,x,y,z) v(U,w,y,z) kdelta(I,M) kdelta(V,Y) cre(X) cre(x) des(Z) des(w) 
 (   0.50000) t1(L,x,y,z) v(U,w,y,z) kdelta(I,M) kdelta(V,Z) cre(X) cre(x) des(Y) des(w) 
 (  -0.50000) t1(L,x,y,z) v(V,x,Y,w) kdelta(I,M) kdelta(U,Z) cre(X) cre(w) des(y) des(z) 
 (   0.50000) t1(L,x,y,z) v(V,x,Z,w) kdelta(I,M) kdelta(U,Y) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(L,x,y,z) v(V,w,Y,y) kdelta(I,M) kdelta(U,Z) cre(X) cre(x) des(z) des(w) 
 (   1.00000) t1(L,x,y,z) v(V,w,Z,y) kdelta(I,M) kdelta(U,Y) cre(X) cre(x) des(z) des(w) 
 (   0.50000) t1(L,x,y,z) v(V,w,y,z) kdelta(I,M) kdelta(U,Y) cre(X) cre(x) des(Z) des(w) 
 (  -0.50000) t1(L,x,y,z) v(V,w,y,z) kdelta(I,M) kdelta(U,Z) cre(X) cre(x) des(Y) des(w) 
 (  -0.50000) t1(L,x,y,z) v(i,Y,i,x) kdelta(I,M) kdelta(U,Z) cre(V) cre(X) des(y) des(z) 
 (   0.50000) t1(L,x,y,z) v(i,Y,i,x) kdelta(I,M) kdelta(V,Z) cre(U) cre(X) des(y) des(z) 
 (   0.50000) t1(L,x,y,z) v(i,Z,i,x) kdelta(I,M) kdelta(U,Y) cre(V) cre(X) des(y) des(z) 
 (  -0.50000) t1(L,x,y,z) v(i,Z,i,x) kdelta(I,M) kdelta(V,Y) cre(U) cre(X) des(y) des(z) 
 (  -1.00000) t1(L,x,y,z) v(i,y,i,U) kdelta(I,M) kdelta(V,Y) cre(X) cre(x) des(Z) des(z) 
 (   1.00000) t1(L,x,y,z) v(i,y,i,U) kdelta(I,M) kdelta(V,Z) cre(X) cre(x) des(Y) des(z) 
 (   1.00000) t1(L,x,y,z) v(i,y,i,V) kdelta(I,M) kdelta(U,Y) cre(X) cre(x) des(Z) des(z) 
 (  -1.00000) t1(L,x,y,z) v(i,y,i,V) kdelta(I,M) kdelta(U,Z) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) t1(M,Y,U,x) v(y,z,x,w) kdelta(I,L) kdelta(V,Z) cre(X) cre(w) des(y) des(z) 
 (   0.50000) t1(M,Y,V,x) v(y,z,x,w) kdelta(I,L) kdelta(U,Z) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(M,Y,x,y) v(U,z,x,w) kdelta(I,L) kdelta(V,Z) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(M,Y,x,y) v(V,z,x,w) kdelta(I,L) kdelta(U,Z) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(M,Y,x,y) v(i,x,i,z) kdelta(I,L) kdelta(U,Z) cre(V) cre(X) des(y) des(z) 
 (  -1.00000) t1(M,Y,x,y) v(i,x,i,z) kdelta(I,L) kdelta(V,Z) cre(U) cre(X) des(y) des(z) 
 (  -0.25000) t1(M,Y,x,y) v(z,w,x,y) kdelta(I,L) kdelta(U,Z) cre(V) cre(X) des(z) des(w) 
 (   0.25000) t1(M,Y,x,y) v(z,w,x,y) kdelta(I,L) kdelta(V,Z) cre(U) cre(X) des(z) des(w) 
 (   0.50000) t1(M,Z,U,x) v(y,z,x,w) kdelta(I,L) kdelta(V,Y) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) t1(M,Z,V,x) v(y,z,x,w) kdelta(I,L) kdelta(U,Y) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(M,Z,x,y) v(U,z,x,w) kdelta(I,L) kdelta(V,Y) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(M,Z,x,y) v(V,z,x,w) kdelta(I,L) kdelta(U,Y) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(M,Z,x,y) v(i,x,i,z) kdelta(I,L) kdelta(U,Y) cre(V) cre(X) des(y) des(z) 
 (   1.00000) t1(M,Z,x,y) v(i,x,i,z) kdelta(I,L) kdelta(V,Y) cre(U) cre(X) des(y) des(z) 
 (   0.25000) t1(M,Z,x,y) v(z,w,x,y) kdelta(I,L) kdelta(U,Y) cre(V) cre(X) des(z) des(w) 
 (  -0.25000) t1(M,Z,x,y) v(z,w,x,y) kdelta(I,L) kdelta(V,Y) cre(U) cre(X) des(z) des(w) 
 (   1.00000) t1(M,x) v(U,y,x,z) kdelta(I,L) kdelta(V,Y) cre(X) cre(z) des(Z) des(y) 
 (  -1.00000) t1(M,x) v(U,y,x,z) kdelta(I,L) kdelta(V,Z) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) t1(M,x) v(V,y,x,z) kdelta(I,L) kdelta(U,Y) cre(X) cre(z) des(Z) des(y) 
 (   1.00000) t1(M,x) v(V,y,x,z) kdelta(I,L) kdelta(U,Z) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) t1(M,x) v(i,x,i,y) kdelta(I,L) kdelta(U,Y) cre(V) cre(X) des(Z) des(y) 
 (   1.00000) t1(M,x) v(i,x,i,y) kdelta(I,L) kdelta(U,Z) cre(V) cre(X) des(Y) des(y) 
 (   1.00000) t1(M,x) v(i,x,i,y) kdelta(I,L) kdelta(V,Y) cre(U) cre(X) des(Z) des(y) 
 (  -1.00000) t1(M,x) v(i,x,i,y) kdelta(I,L) kdelta(V,Z) cre(U) cre(X) des(Y) des(y) 
 (   0.50000) t1(M,x) v(y,z,Y,x) kdelta(I,L) kdelta(U,Z) cre(V) cre(X) des(y) des(z) 
 (  -0.50000) t1(M,x) v(y,z,Y,x) kdelta(I,L) kdelta(V,Z) cre(U) cre(X) des(y) des(z) 
 (  -0.50000) t1(M,x) v(y,z,Z,x) kdelta(I,L) kdelta(U,Y) cre(V) cre(X) des(y) des(z) 
 (   0.50000) t1(M,x) v(y,z,Z,x) kdelta(I,L) kdelta(V,Y) cre(U) cre(X) des(y) des(z) 
 (   1.00000) t1(M,x,U,y) v(x,z,Y,w) kdelta(I,L) kdelta(V,Z) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(M,x,U,y) v(x,z,Z,w) kdelta(I,L) kdelta(V,Y) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(M,x,U,y) v(i,y,i,z) kdelta(I,L) kdelta(V,Y) cre(X) cre(x) des(Z) des(z) 
 (  -1.00000) t1(M,x,U,y) v(i,y,i,z) kdelta(I,L) kdelta(V,Z) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) t1(M,x,U,y) v(z,w,Y,y) kdelta(I,L) kdelta(V,Z) cre(X) cre(x) des(z) des(w) 
 (   0.50000) t1(M,x,U,y) v(z,w,Z,y) kdelta(I,L) kdelta(V,Y) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) t1(M,x,U,y) v(i,z,i,x) kdelta(I,L) kdelta(V,Y) cre(X) cre(z) des(Z) des(y) 
 (   1.00000) t1(M,x,U,y) v(i,z,i,x) kdelta(I,L) kdelta(V,Z) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) t1(M,x,V,y) v(x,z,Y,w) kdelta(I,L) kdelta(U,Z) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(M,x,V,y) v(x,z,Z,w) kdelta(I,L) kdelta(U,Y) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(M,x,V,y) v(i,y,i,z) kdelta(I,L) kdelta(U,Y) cre(X) cre(x) des(Z) des(z) 
 (   1.00000) t1(M,x,V,y) v(i,y,i,z) kdelta(I,L) kdelta(U,Z) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) t1(M,x,V,y) v(z,w,Y,y) kdelta(I,L) kdelta(U,Z) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) t1(M,x,V,y) v(z,w,Z,y) kdelta(I,L) kdelta(U,Y) cre(X) cre(x) des(z) des(w) 
 (   1.00000) t1(M,x,V,y) v(i,z,i,x) kdelta(I,L) kdelta(U,Y) cre(X) cre(z) des(Z) des(y) 
 (  -1.00000) t1(M,x,V,y) v(i,z,i,x) kdelta(I,L) kdelta(U,Z) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) t1(M,x,y,z) v(U,x,Y,w) kdelta(I,L) kdelta(V,Z) cre(X) cre(w) des(y) des(z) 
 (   0.50000) t1(M,x,y,z) v(U,x,Z,w) kdelta(I,L) kdelta(V,Y) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(M,x,y,z) v(U,w,Y,y) kdelta(I,L) kdelta(V,Z) cre(X) cre(x) des(z) des(w) 
 (   1.00000) t1(M,x,y,z) v(U,w,Z,y) kdelta(I,L) kdelta(V,Y) cre(X) cre(x) des(z) des(w) 
 (   0.50000) t1(M,x,y,z) v(U,w,y,z) kdelta(I,L) kdelta(V,Y) cre(X) cre(x) des(Z) des(w) 
 (  -0.50000) t1(M,x,y,z) v(U,w,y,z) kdelta(I,L) kdelta(V,Z) cre(X) cre(x) des(Y) des(w) 
 (   0.50000) t1(M,x,y,z) v(V,x,Y,w) kdelta(I,L) kdelta(U,Z) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) t1(M,x,y,z) v(V,x,Z,w) kdelta(I,L) kdelta(U,Y) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(M,x,y,z) v(V,w,Y,y) kdelta(I,L) kdelta(U,Z) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) t1(M,x,y,z) v(V,w,Z,y) kdelta(I,L) kdelta(U,Y) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) t1(M,x,y,z) v(V,w,y,z) kdelta(I,L) kdelta(U,Y) cre(X) cre(x) des(Z) des(w) 
 (   0.50000) t1(M,x,y,z) v(V,w,y,z) kdelta(I,L) kdelta(U,Z) cre(X) cre(x) des(Y) des(w) 
 (   0.50000) t1(M,x,y,z) v(i,Y,i,x) kdelta(I,L) kdelta(U,Z) cre(V) cre(X) des(y) des(z) 
 (  -0.50000) t1(M,x,y,z) v(i,Y,i,x) kdelta(I,L) kdelta(V,Z) cre(U) cre(X) des(y) des(z) 
 (  -0.50000) t1(M,x,y,z) v(i,Z,i,x) kdelta(I,L) kdelta(U,Y) cre(V) cre(X) des(y) des(z) 
 (   0.50000) t1(M,x,y,z) v(i,Z,i,x) kdelta(I,L) kdelta(V,Y) cre(U) cre(X) des(y) des(z) 
 (   1.00000) t1(M,x,y,z) v(i,y,i,U) kdelta(I,L) kdelta(V,Y) cre(X) cre(x) des(Z) des(z) 
 (  -1.00000) t1(M,x,y,z) v(i,y,i,U) kdelta(I,L) kdelta(V,Z) cre(X) cre(x) des(Y) des(z) 
 (  -1.00000) t1(M,x,y,z) v(i,y,i,V) kdelta(I,L) kdelta(U,Y) cre(X) cre(x) des(Z) des(z) 
 (   1.00000) t1(M,x,y,z) v(i,y,i,V) kdelta(I,L) kdelta(U,Z) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) v(L,z,x,y) kdelta(I,M) kdelta(U,Y) kdelta(V,Z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) v(L,z,x,y) kdelta(I,M) kdelta(U,Z) kdelta(V,Y) cre(X) cre(z) des(x) des(y) 
 (   0.50000) v(M,z,x,y) kdelta(I,L) kdelta(U,Y) kdelta(V,Z) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) v(M,z,x,y) kdelta(I,L) kdelta(U,Z) kdelta(V,Y) cre(X) cre(z) des(x) des(y) 
 (   0.50000) e(L) t1(L,x,y,z) kdelta(I,M) kdelta(U,Y) kdelta(V,Z) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(L) t1(L,x,y,z) kdelta(I,M) kdelta(U,Z) kdelta(V,Y) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) e(M) t1(M,x,y,z) kdelta(I,L) kdelta(U,Y) kdelta(V,Z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) e(M) t1(M,x,y,z) kdelta(I,L) kdelta(U,Z) kdelta(V,Y) cre(X) cre(x) des(y) des(z) 
 (   0.50000) h(x,y) t1(L,x,z,w) kdelta(I,M) kdelta(U,Y) kdelta(V,Z) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(L,x,z,w) kdelta(I,M) kdelta(U,Z) kdelta(V,Y) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) h(x,y) t1(L,z,x,w) kdelta(I,M) kdelta(U,Y) kdelta(V,Z) cre(X) cre(z) des(y) des(w) 
 (   1.00000) h(x,y) t1(L,z,x,w) kdelta(I,M) kdelta(U,Z) kdelta(V,Y) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) h(x,y) t1(M,x,z,w) kdelta(I,L) kdelta(U,Y) kdelta(V,Z) cre(X) cre(y) des(z) des(w) 
 (   0.50000) h(x,y) t1(M,x,z,w) kdelta(I,L) kdelta(U,Z) kdelta(V,Y) cre(X) cre(y) des(z) des(w) 
 (   1.00000) h(x,y) t1(M,z,x,w) kdelta(I,L) kdelta(U,Y) kdelta(V,Z) cre(X) cre(z) des(y) des(w) 
 (  -1.00000) h(x,y) t1(M,z,x,w) kdelta(I,L) kdelta(U,Z) kdelta(V,Y) cre(X) cre(z) des(y) des(w) 
 (  -0.50000) t1(L,x) v(y,z,x,w) kdelta(I,M) kdelta(U,Y) kdelta(V,Z) cre(X) cre(w) des(y) des(z) 
 (   0.50000) t1(L,x) v(y,z,x,w) kdelta(I,M) kdelta(U,Z) kdelta(V,Y) cre(X) cre(w) des(y) des(z) 
 (   1.00000) t1(L,x,y,z) v(i,y,i,w) kdelta(I,M) kdelta(U,Y) kdelta(V,Z) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) t1(L,x,y,z) v(i,y,i,w) kdelta(I,M) kdelta(U,Z) kdelta(V,Y) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) t1(L,x,y,z) v(w,u,y,z) kdelta(I,M) kdelta(U,Y) kdelta(V,Z) cre(X) cre(x) des(w) des(u) 
 (   0.25000) t1(L,x,y,z) v(w,u,y,z) kdelta(I,M) kdelta(U,Z) kdelta(V,Y) cre(X) cre(x) des(w) des(u) 
 (   0.50000) t1(L,x,y,z) v(i,w,i,x) kdelta(I,M) kdelta(U,Y) kdelta(V,Z) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) t1(L,x,y,z) v(i,w,i,x) kdelta(I,M) kdelta(U,Z) kdelta(V,Y) cre(X) cre(w) des(y) des(z) 
 (   0.50000) t1(M,x) v(y,z,x,w) kdelta(I,L) kdelta(U,Y) kdelta(V,Z) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) t1(M,x) v(y,z,x,w) kdelta(I,L) kdelta(U,Z) kdelta(V,Y) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(M,x,y,z) v(i,y,i,w) kdelta(I,L) kdelta(U,Y) kdelta(V,Z) cre(X) cre(x) des(z) des(w) 
 (   1.00000) t1(M,x,y,z) v(i,y,i,w) kdelta(I,L) kdelta(U,Z) kdelta(V,Y) cre(X) cre(x) des(z) des(w) 
 (   0.25000) t1(M,x,y,z) v(w,u,y,z) kdelta(I,L) kdelta(U,Y) kdelta(V,Z) cre(X) cre(x) des(w) des(u) 
 (  -0.25000) t1(M,x,y,z) v(w,u,y,z) kdelta(I,L) kdelta(U,Z) kdelta(V,Y) cre(X) cre(x) des(w) des(u) 
 (  -0.50000) t1(M,x,y,z) v(i,w,i,x) kdelta(I,L) kdelta(U,Y) kdelta(V,Z) cre(X) cre(w) des(y) des(z) 
 (   0.50000) t1(M,x,y,z) v(i,w,i,x) kdelta(I,L) kdelta(U,Z) kdelta(V,Y) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) v(L,M,I,x) cre(U) cre(V) cre(X) des(Y) des(Z) des(x) 
 (  -1.00000) h(L,x) kdelta(I,M) cre(U) cre(V) cre(X) des(Y) des(Z) des(x) 
 (   1.00000) h(M,x) kdelta(I,L) cre(U) cre(V) cre(X) des(Y) des(Z) des(x) 
 (  -1.00000) kdelta(I,L) v(M,y,U,x) cre(V) cre(X) cre(y) des(Y) des(Z) des(x) 
 (   1.00000) kdelta(I,L) v(M,y,V,x) cre(U) cre(X) cre(y) des(Y) des(Z) des(x) 
 (   0.50000) kdelta(I,L) v(M,Y,x,y) cre(U) cre(V) cre(X) des(Z) des(x) des(y) 
 (  -0.50000) kdelta(I,L) v(M,Z,x,y) cre(U) cre(V) cre(X) des(Y) des(x) des(y) 
 (  -1.00000) kdelta(I,L) v(M,i,i,x) cre(U) cre(V) cre(X) des(Y) des(Z) des(x) 
 (   1.00000) kdelta(I,M) v(L,y,U,x) cre(V) cre(X) cre(y) des(Y) des(Z) des(x) 
 (  -1.00000) kdelta(I,M) v(L,y,V,x) cre(U) cre(X) cre(y) des(Y) des(Z) des(x) 
 (  -0.50000) kdelta(I,M) v(L,Y,x,y) cre(U) cre(V) cre(X) des(Z) des(x) des(y) 
 (   0.50000) kdelta(I,M) v(L,Z,x,y) cre(U) cre(V) cre(X) des(Y) des(x) des(y) 
 (   1.00000) kdelta(I,M) v(L,i,i,x) cre(U) cre(V) cre(X) des(Y) des(Z) des(x) 
 (   0.50000) e(L) kdelta(I,M) t1(L,Y,x,y) cre(U) cre(V) cre(X) des(Z) des(x) des(y) 
 (  -0.50000) e(L) kdelta(I,M) t1(L,Z,x,y) cre(U) cre(V) cre(X) des(Y) des(x) des(y) 
 (   1.00000) e(L) kdelta(I,M) t1(L,x) cre(U) cre(V) cre(X) des(Y) des(Z) des(x) 
 (  -1.00000) e(L) kdelta(I,M) t1(L,x,U,y) cre(V) cre(X) cre(x) des(Y) des(Z) des(y) 
 (   1.00000) e(L) kdelta(I,M) t1(L,x,V,y) cre(U) cre(X) cre(x) des(Y) des(Z) des(y) 
 (  -0.50000) e(M) kdelta(I,L) t1(M,Y,x,y) cre(U) cre(V) cre(X) des(Z) des(x) des(y) 
 (   0.50000) e(M) kdelta(I,L) t1(M,Z,x,y) cre(U) cre(V) cre(X) des(Y) des(x) des(y) 
 (  -1.00000) e(M) kdelta(I,L) t1(M,x) cre(U) cre(V) cre(X) des(Y) des(Z) des(x) 
 (   1.00000) e(M) kdelta(I,L) t1(M,x,U,y) cre(V) cre(X) cre(x) des(Y) des(Z) des(y) 
 (  -1.00000) e(M) kdelta(I,L) t1(M,x,V,y) cre(U) cre(X) cre(x) des(Y) des(Z) des(y) 
 (  -1.00000) h(U,x) kdelta(I,L) t1(M,y,x,z) cre(V) cre(X) cre(y) des(Y) des(Z) des(z) 
 (   1.00000) h(U,x) kdelta(I,M) t1(L,y,x,z) cre(V) cre(X) cre(y) des(Y) des(Z) des(z) 
 (   1.00000) h(V,x) kdelta(I,L) t1(M,y,x,z) cre(U) cre(X) cre(y) des(Y) des(Z) des(z) 
 (  -1.00000) h(V,x) kdelta(I,M) t1(L,y,x,z) cre(U) cre(X) cre(y) des(Y) des(Z) des(z) 
 (  -0.50000) h(Y,x) kdelta(I,L) t1(M,x,y,z) cre(U) cre(V) cre(X) des(Z) des(y) des(z) 
 (   0.50000) h(Y,x) kdelta(I,M) t1(L,x,y,z) cre(U) cre(V) cre(X) des(Z) des(y) des(z) 
 (   0.50000) h(Z,x) kdelta(I,L) t1(M,x,y,z) cre(U) cre(V) cre(X) des(Y) des(y) des(z) 
 (  -0.50000) h(Z,x) kdelta(I,M) t1(L,x,y,z) cre(U) cre(V) cre(X) des(Y) des(y) des(z) 
 (   1.00000) h(x,y) kdelta(I,L) t1(M,Y,x,z) cre(U) cre(V) cre(X) des(Z) des(y) des(z) 
 (  -1.00000) h(x,y) kdelta(I,L) t1(M,Z,x,z) cre(U) cre(V) cre(X) des(Y) des(y) des(z) 
