
    _____ ____    ___ 
 (   1.00000) t1(x,y,A,z) v(i,x,i,U) kdelta(B,D) kdelta(I,L) kdelta(J,M) cre(z) des(y) 
 (  -1.00000) t1(x,y,A,z) v(i,x,i,U) kdelta(B,D) kdelta(I,M) kdelta(J,L) cre(z) des(y) 
 (  -0.50000) t1(x,y,B,z) v(U,w,x,y) kdelta(A,D) kdelta(I,L) kdelta(J,M) cre(z) des(w) 
 (   0.50000) t1(x,y,B,z) v(U,w,x,y) kdelta(A,D) kdelta(I,M) kdelta(J,L) cre(z) des(w) 
 (  -1.00000) t1(x,y,B,z) v(i,x,i,U) kdelta(A,D) kdelta(I,L) kdelta(J,M) cre(z) des(y) 
 (   1.00000) t1(x,y,B,z) v(i,x,i,U) kdelta(A,D) kdelta(I,M) kdelta(J,L) cre(z) des(y) 
 (   0.50000) t1(U,x,A,y) v(y,z,w,u) kdelta(B,D) kdelta(I,L) kdelta(J,M) cre(w) cre(u) des(x) des(z) 
 (  -0.50000) t1(U,x,A,y) v(y,z,w,u) kdelta(B,D) kdelta(I,M) kdelta(J,L) cre(w) cre(u) des(x) des(z) 
 (  -0.50000) t1(U,x,A,y) v(z,w,x,u) kdelta(B,D) kdelta(I,L) kdelta(J,M) cre(y) cre(u) des(z) des(w) 
 (   0.50000) t1(U,x,A,y) v(z,w,x,u) kdelta(B,D) kdelta(I,M) kdelta(J,L) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) t1(U,x,B,y) v(y,z,w,u) kdelta(A,D) kdelta(I,L) kdelta(J,M) cre(w) cre(u) des(x) des(z) 
 (   0.50000) t1(U,x,B,y) v(y,z,w,u) kdelta(A,D) kdelta(I,M) kdelta(J,L) cre(w) cre(u) des(x) des(z) 
 (   0.50000) t1(U,x,B,y) v(z,w,x,u) kdelta(A,D) kdelta(I,L) kdelta(J,M) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) t1(U,x,B,y) v(z,w,x,u) kdelta(A,D) kdelta(I,M) kdelta(J,L) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) t1(x,y,A,z) v(U,z,w,u) kdelta(B,D) kdelta(I,L) kdelta(J,M) cre(w) cre(u) des(x) des(y) 
 (   0.25000) t1(x,y,A,z) v(U,z,w,u) kdelta(B,D) kdelta(I,M) kdelta(J,L) cre(w) cre(u) des(x) des(y) 
 (  -1.00000) t1(x,y,A,z) v(U,w,x,u) kdelta(B,D) kdelta(I,L) kdelta(J,M) cre(z) cre(u) des(y) des(w) 
 (   1.00000) t1(x,y,A,z) v(U,w,x,u) kdelta(B,D) kdelta(I,M) kdelta(J,L) cre(z) cre(u) des(y) des(w) 
 (   0.25000) t1(x,y,B,z) v(U,z,w,u) kdelta(A,D) kdelta(I,L) kdelta(J,M) cre(w) cre(u) des(x) des(y) 
 (  -0.25000) t1(x,y,B,z) v(U,z,w,u) kdelta(A,D) kdelta(I,M) kdelta(J,L) cre(w) cre(u) des(x) des(y) 
 (   1.00000) t1(x,y,B,z) v(U,w,x,u) kdelta(A,D) kdelta(I,L) kdelta(J,M) cre(z) cre(u) des(y) des(w) 
 (  -1.00000) t1(x,y,B,z) v(U,w,x,u) kdelta(A,D) kdelta(I,M) kdelta(J,L) cre(z) cre(u) des(y) des(w) 

Total terms : 96
SQA automation time :  13.375 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('UDAB, IL, JM->IJABLMDU', v_aeee_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('UDAB, IM, JL->IJABLMDU', v_aeee_so, np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('IULA, BD, JM->IJABLMDU', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('IUMA, BD, JL->IJABLMDU', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('IULB, AD, JM->IJABLMDU', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('IUMB, AD, JL->IJABLMDU', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('JULA, BD, IM->IJABLMDU', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('JUMA, BD, IL->IJABLMDU', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('JULB, AD, IM->IJABLMDU', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('JUMB, AD, IL->IJABLMDU', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('UA, BD, IL, JM->IJABLMDU', h_ae_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('UA, BD, IM, JL->IJABLMDU', h_ae_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('UB, AD, IL, JM->IJABLMDU', h_ae_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('UB, AD, IM, JL->IJABLMDU', h_ae_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('iUiA, BD, IL, JM->IJABLMDU', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('iUiA, BD, IM, JL->IJABLMDU', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('iUiB, AD, IL, JM->IJABLMDU', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('iUiB, AD, IM, JL->IJABLMDU', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('A, UA, BD, IL, JM->IJABLMDU', e_extern_so, t1_ae, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('A, UA, BD, IM, JL->IJABLMDU', e_extern_so, t1_ae, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('B, UB, AD, IL, JM->IJABLMDU', e_extern_so, t1_ae, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('B, UB, AD, IM, JL->IJABLMDU', e_extern_so, t1_ae, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('Ux, xA, BD, IL, JM->IJABLMDU', h_aa_so, t1_ae, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('Ux, xA, BD, IM, JL->IJABLMDU', h_aa_so, t1_ae, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('Ux, xB, AD, IL, JM->IJABLMDU', h_aa_so, t1_ae, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('Ux, xB, AD, IM, JL->IJABLMDU', h_aa_so, t1_ae, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('xA, ixiU, BD, IL, JM->IJABLMDU', t1_ae, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('xA, ixiU, BD, IM, JL->IJABLMDU', t1_ae, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp -= np.einsum('xB, ixiU, AD, IL, JM->IJABLMDU', t1_ae, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('xB, ixiU, AD, IM, JL->IJABLMDU', t1_ae, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), optimize = True)
temp += np.einsum('xDAB, IL, JM, Ux->IJABLMDU', v_aeee_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xDAB, IM, JL, Ux->IJABLMDU', v_aeee_so, np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxLA, BD, JM, Ux->IJABLMDU', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxMA, BD, JL, Ux->IJABLMDU', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxLB, AD, JM, Ux->IJABLMDU', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxMB, AD, JL, Ux->IJABLMDU', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxLA, BD, IM, Ux->IJABLMDU', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxMA, BD, IL, Ux->IJABLMDU', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxLB, AD, IM, Ux->IJABLMDU', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxMB, AD, IL, Ux->IJABLMDU', v_cace_so, np.identity(nextern_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('UxyA, BD, IL, JM, yx->IJABLMDU', v_aaae_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UxyA, BD, IM, JL, yx->IJABLMDU', v_aaae_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UxyB, AD, IL, JM, yx->IJABLMDU', v_aaae_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('UxyB, AD, IM, JL, yx->IJABLMDU', v_aaae_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('A, UxAy, BD, IL, JM, yx->IJABLMDU', e_extern_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('A, UxAy, BD, IM, JL, yx->IJABLMDU', e_extern_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('B, UxBy, AD, IL, JM, yx->IJABLMDU', e_extern_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('B, UxBy, AD, IM, JL, yx->IJABLMDU', e_extern_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, xyAz, BD, IL, JM, zy->IJABLMDU', h_aa_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, xyAz, BD, IM, JL, zy->IJABLMDU', h_aa_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, xyBz, AD, IL, JM, zy->IJABLMDU', h_aa_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, xyBz, AD, IM, JL, zy->IJABLMDU', h_aa_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, UxAz, BD, IL, JM, zy->IJABLMDU', h_aa_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, UxAz, BD, IM, JL, zy->IJABLMDU', h_aa_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, UxBz, AD, IL, JM, zy->IJABLMDU', h_aa_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, UxBz, AD, IM, JL, zy->IJABLMDU', h_aa_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, UzAx, BD, IL, JM, yz->IJABLMDU', h_aa_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, UzAx, BD, IM, JL, yz->IJABLMDU', h_aa_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, UzBx, AD, IL, JM, yz->IJABLMDU', h_aa_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, UzBx, AD, IM, JL, yz->IJABLMDU', h_aa_so, t1_aaea, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xA, Uyxz, BD, IL, JM, zy->IJABLMDU', t1_ae, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xA, Uyxz, BD, IM, JL, zy->IJABLMDU', t1_ae, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xB, Uyxz, AD, IL, JM, zy->IJABLMDU', t1_ae, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xB, Uyxz, AD, IM, JL, zy->IJABLMDU', t1_ae, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('UxAy, ixiz, BD, IL, JM, yz->IJABLMDU', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UxAy, ixiz, BD, IM, JL, yz->IJABLMDU', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UxAy, iziy, BD, IL, JM, zx->IJABLMDU', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('UxAy, iziy, BD, IM, JL, zx->IJABLMDU', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UxBy, ixiz, AD, IL, JM, yz->IJABLMDU', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('UxBy, ixiz, AD, IM, JL, yz->IJABLMDU', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('UxBy, iziy, AD, IL, JM, zx->IJABLMDU', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('UxBy, iziy, AD, IM, JL, zx->IJABLMDU', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Uwxy, BD, IL, JM, zw->IJABLMDU', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, Uwxy, BD, IM, JL, zw->IJABLMDU', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xyAz, ixiU, BD, IL, JM, zy->IJABLMDU', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xyAz, ixiU, BD, IM, JL, zy->IJABLMDU', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('xyBz, Uwxy, AD, IL, JM, zw->IJABLMDU', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xyBz, Uwxy, AD, IM, JL, zw->IJABLMDU', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xyBz, ixiU, AD, IL, JM, zy->IJABLMDU', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += np.einsum('xyBz, ixiU, AD, IM, JL, zy->IJABLMDU', t1_aaea, v_caca_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('UxAy, yzwu, BD, IL, JM, wuxz->IJABLMDU', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('UxAy, yzwu, BD, IM, JL, wuxz->IJABLMDU', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('UxAy, zwxu, BD, IL, JM, yuzw->IJABLMDU', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('UxAy, zwxu, BD, IM, JL, yuzw->IJABLMDU', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('UxBy, yzwu, AD, IL, JM, wuxz->IJABLMDU', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('UxBy, yzwu, AD, IM, JL, wuxz->IJABLMDU', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('UxBy, zwxu, AD, IL, JM, yuzw->IJABLMDU', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('UxBy, zwxu, AD, IM, JL, yuzw->IJABLMDU', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, Uzwu, BD, IL, JM, wuxy->IJABLMDU', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, Uzwu, BD, IM, JL, wuxy->IJABLMDU', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, Uwxu, BD, IL, JM, zuyw->IJABLMDU', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, Uwxu, BD, IM, JL, zuyw->IJABLMDU', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyBz, Uzwu, AD, IL, JM, wuxy->IJABLMDU', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyBz, Uzwu, AD, IM, JL, wuxy->IJABLMDU', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyBz, Uwxu, AD, IL, JM, zuyw->IJABLMDU', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyBz, Uwxu, AD, IM, JL, zuyw->IJABLMDU', t1_aaea, v_aaaa_so, np.identity(nextern_so), np.identity(ncore_so), np.identity(ncore_so), rdm_ccaa_so, optimize = True)
