
    _____ ____    ___ 
temp -= np.einsum('IxXy, iUiy, JL, VY, Wx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, iUiy, JL, WY, Vx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxXy, ixiV, JL, WY, yU->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxXy, ixiW, JL, VY, yU->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxYy, iUiy, JL, VX, Wx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxYy, iUiy, JL, WX, Vx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxYy, ixiV, JL, WX, yU->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxYy, ixiW, JL, VX, yU->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, yzUX, JL, VY, Wx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yzUX, JL, WY, Vx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yzUY, JL, VX, Wx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, yzUY, JL, WX, Vx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JVXx, iyix, IL, WY, yU->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JVYx, iyix, IL, WX, yU->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JVxy, iXix, IL, WY, yU->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JVxy, iYix, IL, WX, yU->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JVxy, xyXz, IL, WY, zU->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JVxy, xyYz, IL, WX, zU->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JWXx, iyix, IL, VY, yU->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JWYx, iyix, IL, VX, yU->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JWxy, iXix, IL, VY, yU->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JWxy, iYix, IL, VX, yU->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JWxy, xyXz, IL, VY, zU->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JWxy, xyYz, IL, VX, zU->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Jx, iUix, IL, VX, WY->IJXYLUVW', t1_ca, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Jx, iUix, IL, VY, WX->IJXYLUVW', t1_ca, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Jx, iUix, IL, WX, VY->IJXYLUVW', t1_ca, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Jx, iUix, IL, WY, VX->IJXYLUVW', t1_ca, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Jx, VxXy, IL, WY, yU->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Jx, VxYy, IL, WX, yU->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Jx, WxXy, IL, VY, yU->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Jx, WxYy, IL, VX, yU->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Jx, xyUX, IL, VY, Wy->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Jx, xyUX, IL, WY, Vy->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Jx, xyUY, IL, VX, Wy->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Jx, xyUY, IL, WX, Vy->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxUX, ixiy, IL, VY, Wy->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxUX, ixiy, IL, WY, Vy->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxUY, ixiy, IL, VX, Wy->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxUY, ixiy, IL, WX, Vy->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxUy, iXiy, IL, VY, Wx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxUy, iXiy, IL, WY, Vx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxUy, iYiy, IL, VX, Wx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxUy, iYiy, IL, WX, Vx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, iUiy, IL, VY, Wx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, iUiy, IL, WY, Vx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxXy, ixiV, IL, WY, yU->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxXy, ixiW, IL, VY, yU->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxYy, iUiy, IL, VX, Wx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxYy, iUiy, IL, WX, Vx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxYy, ixiV, IL, WX, yU->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxYy, ixiW, IL, VX, yU->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, yzUX, IL, VY, Wx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, yzUX, IL, WY, Vx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, yzUY, IL, VX, Wx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, yzUY, IL, WX, Vx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxUy, JL, VX, WY, yx->IJXYLUVW', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxUy, JL, VY, WX, yx->IJXYLUVW', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxUy, IL, VX, WY, yx->IJXYLUVW', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxUy, IL, VY, WX, yx->IJXYLUVW', v_caaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('I, IxUy, JL, VX, WY, yx->IJXYLUVW', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('I, IxUy, JL, VY, WX, yx->IJXYLUVW', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('J, JxUy, IL, VX, WY, yx->IJXYLUVW', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('J, JxUy, IL, VY, WX, yx->IJXYLUVW', e_core_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, Iyxz, JL, VX, WY, zy->IJXYLUVW', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, Iyxz, JL, VY, WX, zy->IJXYLUVW', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, Jyxz, IL, VX, WY, zy->IJXYLUVW', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, Jyxz, IL, VY, WX, zy->IJXYLUVW', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IxUz, JL, VX, WY, zy->IJXYLUVW', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IxUz, JL, VY, WX, zy->IJXYLUVW', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IzUx, JL, VX, WY, yz->IJXYLUVW', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IzUx, JL, VY, WX, yz->IJXYLUVW', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JxUz, IL, VX, WY, zy->IJXYLUVW', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JxUz, IL, VY, WX, zy->IJXYLUVW', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, JzUx, IL, VX, WY, yz->IJXYLUVW', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, JzUx, IL, VY, WX, yz->IJXYLUVW', h_aa_so, t1_caaa, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ix, xyUz, JL, VX, WY, zy->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ix, xyUz, JL, VY, WX, zy->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxUy, ixiz, JL, VX, WY, yz->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxUy, ixiz, JL, VY, WX, yz->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxUy, iziy, JL, VX, WY, zx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxUy, iziy, JL, VY, WX, zx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ixyz, iUiy, JL, VX, WY, zx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ixyz, iUiy, JL, VY, WX, zx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, yzUw, JL, VX, WY, wx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yzUw, JL, VY, WX, wx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Jx, xyUz, IL, VX, WY, zy->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Jx, xyUz, IL, VY, WX, zy->IJXYLUVW', t1_ca, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxUy, ixiz, IL, VX, WY, yz->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxUy, ixiz, IL, VY, WX, yz->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('JxUy, iziy, IL, VX, WY, zx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('JxUy, iziy, IL, VY, WX, zx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Jxyz, iUiy, IL, VX, WY, zx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += np.einsum('Jxyz, iUiy, IL, VY, WX, zx->IJXYLUVW', t1_caaa, v_caca_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, yzUw, IL, VX, WY, wx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, yzUw, IL, VY, WX, wx->IJXYLUVW', t1_caaa, v_aaaa_so, np.identity(ncore_so), np.identity(ncas_so), np.identity(ncas_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IJLX, VWUY->IJXYLUVW', v_ccca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJLY, VWUX->IJXYLUVW', v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IU, JL, VWXY->IJXYLUVW', h_ca_so, np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('JU, IL, VWXY->IJXYLUVW', h_ca_so, np.identity(ncore_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JVXx, WxUY->IJXYLUVW', np.identity(ncore_so), v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JVYx, WxUX->IJXYLUVW', np.identity(ncore_so), v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JWXx, VxUY->IJXYLUVW', np.identity(ncore_so), v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JWYx, VxUX->IJXYLUVW', np.identity(ncore_so), v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JxUX, VWYx->IJXYLUVW', np.identity(ncore_so), v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IL, JxUY, VWXx->IJXYLUVW', np.identity(ncore_so), v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IL, JiiU, VWXY->IJXYLUVW', np.identity(ncore_so), v_ccca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IVXx, WxUY->IJXYLUVW', np.identity(ncore_so), v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IVYx, WxUX->IJXYLUVW', np.identity(ncore_so), v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IWXx, VxUY->IJXYLUVW', np.identity(ncore_so), v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IWYx, VxUX->IJXYLUVW', np.identity(ncore_so), v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IxUX, VWYx->IJXYLUVW', np.identity(ncore_so), v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JL, IxUY, VWXx->IJXYLUVW', np.identity(ncore_so), v_caaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JL, IiiU, VWXY->IJXYLUVW', np.identity(ncore_so), v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('VX, IJLx, WxUY->IJXYLUVW', np.identity(ncas_so), v_ccca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('VY, IJLx, WxUX->IJXYLUVW', np.identity(ncas_so), v_ccca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('WX, IJLx, VxUY->IJXYLUVW', np.identity(ncas_so), v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('WY, IJLx, VxUX->IJXYLUVW', np.identity(ncas_so), v_ccca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('I, JL, IU, VWXY->IJXYLUVW', e_core_so, np.identity(ncore_so), t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('I, JL, IVXx, WxUY->IJXYLUVW', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('I, JL, IVYx, WxUX->IJXYLUVW', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('I, JL, IWXx, VxUY->IJXYLUVW', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('I, JL, IWYx, VxUX->IJXYLUVW', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('I, JL, IxUX, VWYx->IJXYLUVW', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('I, JL, IxUY, VWXx->IJXYLUVW', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('J, IL, JU, VWXY->IJXYLUVW', e_core_so, np.identity(ncore_so), t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('J, IL, JVXx, WxUY->IJXYLUVW', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('J, IL, JVYx, WxUX->IJXYLUVW', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('J, IL, JWXx, VxUY->IJXYLUVW', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('J, IL, JWYx, VxUX->IJXYLUVW', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('J, IL, JxUX, VWYx->IJXYLUVW', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('J, IL, JxUY, VWXx->IJXYLUVW', e_core_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ux, IL, Jx, VWXY->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ux, IL, JyXx, VWYy->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ux, IL, JyYx, VWXy->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ux, JL, Ix, VWXY->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ux, JL, IyXx, VWYy->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ux, JL, IyYx, VWXy->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, IL, JxXy, WyUY->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Vx, IL, JxYy, WyUX->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Vx, JL, IxXy, WyUY->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, JL, IxYy, WyUX->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Wx, IL, JxXy, VyUY->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Wx, IL, JxYy, VyUX->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Wx, JL, IxXy, VyUY->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Wx, JL, IxYy, VyUX->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Xx, IL, JVxy, WyUY->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Xx, IL, JWxy, VyUY->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Xx, IL, JyUx, VWYy->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Xx, JL, IVxy, WyUY->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Xx, JL, IWxy, VyUY->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Xx, JL, IyUx, VWYy->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Yx, IL, JVxy, WyUX->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yx, IL, JWxy, VyUX->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Yx, IL, JyUx, VWXy->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yx, JL, IVxy, WyUX->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Yx, JL, IWxy, VyUX->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yx, JL, IyUx, VWXy->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IL, JVXx, WyUY->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IL, JVYx, WyUX->IJXYLUVW', h_aa_so, np.identity(ncore_so), t1_caaa, rdm_ccaa_so, optimize = True)
