
    _____ ____    ___ 
 (  -1.00000) t1(a,b,c,d) v(Y,e,d,e) cre(I) cre(X) cre(c) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,X,e) cre(I) cre(c) cre(d) des(Y) des(a) 
 (   1.00000) t1(a,b,c,d) v(d,e,X,e) cre(I) cre(a) cre(b) des(Y) des(c) 
 (   0.50000) t1(a,b,c,d) v(Y,e,b,e) cre(I) cre(X) cre(a) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,X,e) cre(I) cre(c) cre(d) des(Y) des(a) 
 (   0.50000) t1(a,b,X,c) v(c,d,d,e) cre(I) cre(a) cre(b) des(Y) des(e) 
 (  -0.50000) t1(a,b,Y,c) v(d,e,c,d) cre(I) cre(X) cre(e) des(a) des(b) 
 (  -0.25000) t1(a,b,c,d) v(X,e,c,d) cre(I) cre(a) cre(b) des(Y) des(e) 
 (   0.50000) t1(a,b,c,d) v(Y,e,c,e) cre(I) cre(X) cre(d) des(a) des(b) 
 (   0.25000) t1(a,b,c,d) v(c,d,Y,e) cre(I) cre(X) cre(e) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,X,e) cre(I) cre(a) cre(b) des(Y) des(d) 
 (  -0.50000) t1(a,b,c,d) v(Y,e,d,e) cre(I) cre(X) cre(c) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,X,e) cre(I) cre(a) cre(b) des(Y) des(c) 
 (  -0.50000) t1(I,a,b,c) v(b,d,e,f) cre(X) cre(c) cre(e) cre(f) des(Y) des(a) des(d) 
 (  -0.25000) t1(I,a,b,c) v(d,e,a,f) cre(X) cre(b) cre(c) cre(f) des(Y) des(d) des(e) 
 (   0.50000) t1(I,a,b,c) v(c,d,e,f) cre(X) cre(b) cre(e) cre(f) des(Y) des(a) des(d) 
 (  -0.50000) t1(I,a,b,c) v(d,e,a,f) cre(X) cre(b) cre(c) cre(f) des(Y) des(d) des(e) 
 (  -0.25000) t1(I,a,b,c) v(d,e,a,f) cre(X) cre(b) cre(c) cre(f) des(Y) des(d) des(e) 
 (  -0.50000) t1(I,a,b,c) v(b,d,e,f) cre(X) cre(c) cre(e) cre(f) des(Y) des(a) des(d) 
 (   0.50000) t1(I,a,b,c) v(c,d,e,f) cre(X) cre(b) cre(e) cre(f) des(Y) des(a) des(d) 
 (  -0.50000) t1(X,a,b,c) v(c,d,e,f) cre(I) cre(b) cre(e) cre(f) des(Y) des(a) des(d) 
 (   0.50000) t1(X,a,b,c) v(d,e,a,f) cre(I) cre(b) cre(c) cre(f) des(Y) des(d) des(e) 
 (   0.25000) t1(X,a,b,c) v(d,e,a,f) cre(I) cre(b) cre(c) cre(f) des(Y) des(d) des(e) 
 (  -0.50000) t1(Y,a,b,c) v(a,d,e,f) cre(I) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.50000) t1(Y,a,b,c) v(d,e,c,f) cre(I) cre(X) cre(a) cre(f) des(b) des(d) des(e) 
 (  -0.25000) t1(Y,a,b,c) v(a,d,e,f) cre(I) cre(X) cre(e) cre(f) des(b) des(c) des(d) 
 (   0.50000) t1(a,b,c,X) v(a,d,e,f) cre(I) cre(b) cre(e) cre(f) des(Y) des(c) des(d) 
 (  -0.50000) t1(a,b,c,Y) v(d,e,a,f) cre(I) cre(X) cre(c) cre(f) des(b) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,a,e,f) cre(I) cre(b) cre(e) cre(f) des(Y) des(c) des(d) 
 (   0.25000) t1(a,b,c,d) v(X,d,e,f) cre(I) cre(c) cre(e) cre(f) des(Y) des(a) des(b) 
 (   1.00000) t1(a,b,c,d) v(X,e,a,f) cre(I) cre(c) cre(d) cre(f) des(Y) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(X,e,d,f) cre(I) cre(a) cre(b) cre(f) des(Y) des(c) des(e) 
 (  -1.00000) t1(a,b,c,d) v(a,e,Y,f) cre(I) cre(X) cre(b) cre(f) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) cre(I) cre(X) cre(c) cre(f) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,Y,a) cre(I) cre(X) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) cre(I) cre(X) cre(a) cre(b) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(X,a,e,f) cre(I) cre(b) cre(e) cre(f) des(Y) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,e,a,f) cre(I) cre(c) cre(d) cre(f) des(Y) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(a,e,Y,f) cre(I) cre(X) cre(b) cre(f) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,Y,a) cre(I) cre(X) cre(c) cre(d) des(b) des(e) des(f) 
 (  -0.50000) t1(a,X,b,c) v(b,d,e,f) cre(I) cre(c) cre(e) cre(f) des(Y) des(a) des(d) 
 (   0.50000) t1(a,X,b,c) v(c,d,e,f) cre(I) cre(b) cre(e) cre(f) des(Y) des(a) des(d) 
 (   0.50000) t1(a,Y,b,c) v(d,e,b,f) cre(I) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (  -0.50000) t1(a,Y,b,c) v(d,e,c,f) cre(I) cre(X) cre(a) cre(f) des(b) des(d) des(e) 
 (   0.50000) t1(a,b,X,c) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(Y) des(c) des(d) 
 (  -0.50000) t1(a,b,X,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(Y) des(d) des(e) 
 (   0.50000) t1(a,b,Y,c) v(c,d,e,f) cre(I) cre(X) cre(e) cre(f) des(a) des(b) des(d) 
 (  -0.50000) t1(a,b,Y,c) v(d,e,b,f) cre(I) cre(X) cre(c) cre(f) des(a) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(X,b,e,f) cre(I) cre(a) cre(e) cre(f) des(Y) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(X,c,e,f) cre(I) cre(d) cre(e) cre(f) des(Y) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,b,f) cre(I) cre(c) cre(d) cre(f) des(Y) des(a) des(e) 
 (  -1.00000) t1(a,b,c,d) v(X,e,c,f) cre(I) cre(a) cre(b) cre(f) des(Y) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(I) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (   1.00000) t1(a,b,c,d) v(c,e,Y,f) cre(I) cre(X) cre(d) cre(f) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,Y,b) cre(I) cre(X) cre(c) cre(d) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,Y,c) cre(I) cre(X) cre(a) cre(b) des(d) des(e) des(f) 
 (  -0.50000) t1(a,b,c,X) v(b,d,e,f) cre(I) cre(a) cre(e) cre(f) des(Y) des(c) des(d) 
 (   0.50000) t1(a,b,c,Y) v(d,e,b,f) cre(I) cre(X) cre(c) cre(f) des(a) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(X,b,e,f) cre(I) cre(a) cre(e) cre(f) des(Y) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(X,d,e,f) cre(I) cre(c) cre(e) cre(f) des(Y) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(X,e,b,f) cre(I) cre(c) cre(d) cre(f) des(Y) des(a) des(e) 
 (   1.00000) t1(a,b,c,d) v(X,e,d,f) cre(I) cre(a) cre(b) cre(f) des(Y) des(c) des(e) 
 (   1.00000) t1(a,b,c,d) v(b,e,Y,f) cre(I) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (  -1.00000) t1(a,b,c,d) v(d,e,Y,f) cre(I) cre(X) cre(c) cre(f) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,Y,b) cre(I) cre(X) cre(c) cre(d) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,Y,d) cre(I) cre(X) cre(a) cre(b) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(X,b,e,f) cre(I) cre(a) cre(e) cre(f) des(Y) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(X,e,b,f) cre(I) cre(c) cre(d) cre(f) des(Y) des(a) des(e) 
 (   0.50000) t1(a,b,c,d) v(b,e,Y,f) cre(I) cre(X) cre(a) cre(f) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,Y,b) cre(I) cre(X) cre(c) cre(d) des(a) des(e) des(f) 
 (  -0.25000) t1(a,b,X,c) v(d,e,c,f) cre(I) cre(a) cre(b) cre(f) des(Y) des(d) des(e) 
 (   0.25000) t1(a,b,Y,c) v(c,d,e,f) cre(I) cre(X) cre(e) cre(f) des(a) des(b) des(d) 
 (  -0.25000) t1(a,b,c,d) v(X,c,e,f) cre(I) cre(d) cre(e) cre(f) des(Y) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(X,e,c,f) cre(I) cre(a) cre(b) cre(f) des(Y) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,Y,f) cre(I) cre(X) cre(d) cre(f) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,Y,c) cre(I) cre(X) cre(a) cre(b) des(d) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(X,d,e,f) cre(I) cre(c) cre(e) cre(f) des(Y) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(X,e,d,f) cre(I) cre(a) cre(b) cre(f) des(Y) des(c) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,Y,f) cre(I) cre(X) cre(c) cre(f) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,Y,d) cre(I) cre(X) cre(a) cre(b) des(c) des(e) des(f) 

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(I,x,a) h(Y,a) cre(X) des(x) 
 (  -1.00000) X(I,x,a) v(i,Y,i,a) cre(X) des(x) 
 (   1.00000) X(i,x,a) v(i,Y,I,a) cre(X) des(x) 
 (  -1.00000) X(I,x,a) e(a) t1(Y,a) cre(X) des(x) 
 (   1.00000) X(I,x,a) h(Y,y) t1(y,a) cre(X) des(x) 
 (   1.00000) X(I,x,a) t1(y,a) v(i,Y,i,y) cre(X) des(x) 
 (  -0.50000) X(I,x,a) v(y,z,X,a) cre(y) cre(z) des(Y) des(x) 
 (  -1.00000) X(I,x,a) v(Y,z,y,a) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) X(i,x,a) v(i,y,I,a) cre(X) cre(y) des(Y) des(x) 
 (   1.00000) X(I,x,a) e(a) t1(Y,y,a,z) cre(X) cre(y) des(x) des(z) 
 (   0.50000) X(I,x,a) e(a) t1(y,z,a,X) cre(y) cre(z) des(Y) des(x) 
 (   0.50000) X(I,x,a) h(X,y) t1(z,w,a,y) cre(z) cre(w) des(Y) des(x) 
 (  -1.00000) X(I,x,a) h(Y,y) t1(y,z,a,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) X(I,x,a) h(y,z) t1(Y,y,a,w) cre(X) cre(z) des(x) des(w) 
 (   1.00000) X(I,x,a) h(y,z) t1(Y,w,a,y) cre(X) cre(w) des(x) des(z) 
 (  -1.00000) X(I,x,a) h(y,z) t1(y,w,a,X) cre(z) cre(w) des(Y) des(x) 
 (   1.00000) X(I,x,a) t1(Y,y,a,z) v(i,z,i,w) cre(X) cre(y) des(x) des(w) 
 (  -1.00000) X(I,x,a) t1(Y,y,a,z) v(i,w,i,y) cre(X) cre(w) des(x) des(z) 
 (   0.50000) X(I,x,a) t1(y,a) v(X,y,z,w) cre(z) cre(w) des(Y) des(x) 
 (  -1.00000) X(I,x,a) t1(y,a) v(y,z,Y,w) cre(X) cre(w) des(x) des(z) 
 (  -0.25000) X(I,x,a) t1(y,z,a,X) v(y,z,w,u) cre(w) cre(u) des(Y) des(x) 
 (   1.00000) X(I,x,a) t1(y,z,a,X) v(i,w,i,y) cre(z) cre(w) des(Y) des(x) 
 (  -1.00000) X(I,x,a) t1(y,z,a,w) v(i,Y,i,y) cre(X) cre(z) des(x) des(w) 
 (  -0.50000) X(I,x,a) t1(y,z,a,w) v(y,z,Y,u) cre(X) cre(u) des(x) des(w) 
 (   0.50000) X(I,x,a) t1(y,z,a,w) v(i,w,i,X) cre(y) cre(z) des(Y) des(x) 
 (  -0.50000) X(I,x,a) t1(Y,y,a,z) v(y,w,u,v) cre(X) cre(u) cre(v) des(x) des(z) des(w) 
 (   0.50000) X(I,x,a) t1(Y,y,a,z) v(w,u,z,v) cre(X) cre(y) cre(v) des(x) des(w) des(u) 
 (   0.50000) X(I,x,a) t1(y,z,a,X) v(y,w,u,v) cre(z) cre(u) cre(v) des(Y) des(x) des(w) 
 (   0.50000) X(I,x,a) t1(y,z,a,w) v(X,y,u,v) cre(z) cre(u) cre(v) des(Y) des(x) des(w) 
 (   0.50000) X(I,x,a) t1(y,z,a,w) v(X,u,w,v) cre(y) cre(z) cre(v) des(Y) des(x) des(u) 
 (  -1.00000) X(I,x,a) t1(y,z,a,w) v(y,u,Y,v) cre(X) cre(z) cre(v) des(x) des(w) des(u) 
 (  -0.25000) X(I,x,a) t1(y,z,a,w) v(u,v,Y,w) cre(X) cre(y) cre(z) des(x) des(u) des(v) 

Total terms : 32
SQA automation time :  3.896 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('Ixa, Ya, Xx->IXY', X, h_ae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, iYia, Xx->IXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('ixa, iYIa, Xx->IXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixa, a, Ya, Xx->IXY', X, e_extern_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, Yy, ya, Xx->IXY', X, h_aa_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('Ixa, ya, iYiy, Xx->IXY', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, yzXa, yzYx->IXY', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, Yzya, Xzxy->IXY', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixa, iyIa, XyYx->IXY', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, a, Yyaz, Xyxz->IXY', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, a, yzaX, yzYx->IXY', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, Xy, zway, zwYx->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, Yy, yzaw, Xzxw->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, yz, Yyaw, Xzxw->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, yz, Yway, Xwxz->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, yz, ywaX, zwYx->IXY', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, Yyaz, iziw, Xyxw->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, Yyaz, iwiy, Xwxz->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, ya, Xyzw, zwYx->IXY', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, ya, yzYw, Xwxz->IXY', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixa, yzaX, yzwu, wuYx->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixa, yzaX, iwiy, zwYx->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixa, yzaw, iYiy, Xzxw->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, yzaw, yzYu, Xuxw->IXY', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, yzaw, iwiX, yzYx->IXY', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixa, Yyaz, ywuv, Xuvxzw->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, Yyaz, wuzv, Xyvxwu->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, yzaX, ywuv, zuvYxw->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, yzaw, Xyuv, zuvYxw->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixa, yzaw, Xuwv, yzvYxu->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixa, yzaw, yuYv, Xzvxwu->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixa, yzaw, uvYw, Xyzxuv->IXY', X, t1_aaea, v_aaaa_so, rdm_cccaaa_so, optimize = True)
