 (   2.00000) X_aaaa(K,x,U,y) v(k,k,V,y) rdm(W,x) 
 (  -0.66667) X_aaaa(K,x,U,y) v(k,k,W,w) rdm(V,x,w,y) 
 (   0.66667) X_aaaa(K,x,U,y) v(k,k,W,w) rdm(V,x,y,w) 
 (  -0.16667) X_aaaa(K,x,V,y) v(U,w,u,v) rdm(W,y,u,w,x,v) 
 (   0.16667) X_aaaa(K,x,V,y) v(U,w,u,v) rdm(W,y,u,x,w,v) 
 (  -0.16667) X_aaaa(K,x,V,y) v(U,w,u,y) rdm(W,u,w,x) 
 (   0.16667) X_aaaa(K,x,V,y) v(U,w,u,y) rdm(W,u,x,w) 
 (  -0.50000) X_aaaa(K,x,V,y) v(U,y,w,u) rdm(W,w,x,u) 
 (   0.16667) X_aaaa(K,x,V,y) v(W,w,u,v) rdm(U,x,u,w,y,v) 
 (  -0.16667) X_aaaa(K,x,V,y) v(W,w,u,v) rdm(U,x,u,y,w,v) 
 (  -0.16667) X_aaaa(K,x,V,y) v(W,w,y,u) rdm(U,x,u,w) 
 (   0.16667) X_aaaa(K,x,V,y) v(W,w,y,u) rdm(U,x,w,u) 
 (   0.33333) X_aaaa(K,x,V,y) v(k,U,w,k) rdm(W,y,w,x) 
 (  -0.33333) X_aaaa(K,x,V,y) v(k,U,w,k) rdm(W,y,x,w) 
 (   1.00000) X_aaaa(K,x,V,y) v(k,U,y,k) rdm(W,x) 
 (  -0.33333) X_aaaa(K,x,V,y) v(k,W,w,k) rdm(U,x,w,y) 
 (   0.33333) X_aaaa(K,x,V,y) v(k,W,w,k) rdm(U,x,y,w) 
 (  -0.66667) X_aaaa(K,x,V,y) v(k,k,U,w) rdm(W,y,w,x) 
 (   0.66667) X_aaaa(K,x,V,y) v(k,k,U,w) rdm(W,y,x,w) 
 (  -2.00000) X_aaaa(K,x,V,y) v(k,k,U,y) rdm(W,x) 
 (   0.66667) X_aaaa(K,x,V,y) v(k,k,W,w) rdm(U,x,w,y) 
 (  -0.66667) X_aaaa(K,x,V,y) v(k,k,W,w) rdm(U,x,y,w) 
 (   0.33333) X_aaaa(K,x,V,y) v(k,U,w,k) rdm(W,y,w,x) 
 (  -0.33333) X_aaaa(K,x,V,y) v(k,U,w,k) rdm(W,y,x,w) 
 (   1.00000) X_aaaa(K,x,V,y) v(k,U,y,k) rdm(W,x) 
 (  -0.33333) X_aaaa(K,x,V,y) v(k,W,w,k) rdm(U,x,w,y) 
 (   0.33333) X_aaaa(K,x,V,y) v(k,W,w,k) rdm(U,x,y,w) 
 (  -0.66667) X_aaaa(K,x,V,y) v(k,k,U,w) rdm(W,y,w,x) 
 (   0.66667) X_aaaa(K,x,V,y) v(k,k,U,w) rdm(W,y,x,w) 
 (  -2.00000) X_aaaa(K,x,V,y) v(k,k,U,y) rdm(W,x) 
 (   0.66667) X_aaaa(K,x,V,y) v(k,k,W,w) rdm(U,x,w,y) 
 (  -0.66667) X_aaaa(K,x,V,y) v(k,k,W,w) rdm(U,x,y,w) 
 (  -0.04167) X_aaaa(K,x,y,z) v(U,w,V,u) rdm(W,y,z,u,w,x) 
 (  -0.04167) X_aaaa(K,x,y,z) v(U,w,V,u) rdm(W,y,z,w,x,u) 
 (  -0.04167) X_aaaa(K,x,y,z) v(U,w,V,u) rdm(W,y,z,x,u,w) 
 (   0.01250) X_aaaa(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,W,u,y,z) 
 (   0.01250) X_aaaa(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,W,u,z,y) 
 (   0.00417) X_aaaa(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,W,y,u,z) 
 (   0.04583) X_aaaa(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,W,y,z,u) 
 (   0.00417) X_aaaa(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,W,z,u,y) 
 (   0.00417) X_aaaa(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,W,z,y,u) 
 (   0.01250) X_aaaa(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,u,W,y,z) 
 (   0.01250) X_aaaa(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,u,W,z,y) 
 (  -0.02083) X_aaaa(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,y,W,u,z) 
 (  -0.02083) X_aaaa(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,y,W,z,u) 
 (  -0.02500) X_aaaa(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,y,u,W,z) 
 (  -0.02500) X_aaaa(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,y,u,z,W) 
 (   0.00833) X_aaaa(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,y,z,W,u) 
 (  -0.03333) X_aaaa(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,y,z,u,W) 
 (   0.01250) X_aaaa(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,z,W,u,y) 
 (   0.05417) X_aaaa(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,z,W,y,u) 
 (   0.00833) X_aaaa(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,z,u,W,y) 
 (   0.00833) X_aaaa(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,z,u,y,W) 
 (   0.25000) X_aaaa(K,x,y,z) v(U,y,V,z) rdm(W,x) 
 (   0.08333) X_aaaa(K,x,y,z) v(U,y,w,z) rdm(V,x,W,w) 
 (  -0.08333) X_aaaa(K,x,y,z) v(U,y,w,z) rdm(V,x,w,W) 
 (  -0.25000) X_aaaa(K,x,y,z) v(U,z,V,y) rdm(W,x) 
 (  -0.08333) X_aaaa(K,x,y,z) v(U,z,w,y) rdm(V,x,W,w) 
 (   0.08333) X_aaaa(K,x,y,z) v(U,z,w,y) rdm(V,x,w,W) 
 (  -0.01250) X_aaaa(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,W,u,y,z) 
 (  -0.01250) X_aaaa(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,W,u,z,y) 
 (  -0.00417) X_aaaa(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,W,y,u,z) 
 (  -0.04583) X_aaaa(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,W,y,z,u) 
 (  -0.00417) X_aaaa(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,W,z,u,y) 
 (  -0.00417) X_aaaa(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,W,z,y,u) 
 (  -0.01250) X_aaaa(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,u,W,y,z) 
 (  -0.01250) X_aaaa(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,u,W,z,y) 
 (   0.02083) X_aaaa(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,y,W,u,z) 
 (   0.02083) X_aaaa(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,y,W,z,u) 
 (   0.02500) X_aaaa(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,y,u,W,z) 
 (   0.02500) X_aaaa(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,y,u,z,W) 
 (  -0.00833) X_aaaa(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,y,z,W,u) 
 (   0.03333) X_aaaa(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,y,z,u,W) 
 (  -0.01250) X_aaaa(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,z,W,u,y) 
 (  -0.05417) X_aaaa(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,z,W,y,u) 
 (  -0.00833) X_aaaa(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,z,u,W,y) 
 (  -0.00833) X_aaaa(K,x,y,z) v(V,w,u,v) rdm(U,x,w,v,z,u,y,W) 
 (  -0.08333) X_aaaa(K,x,y,z) v(V,y,w,z) rdm(U,x,W,w) 
 (   0.08333) X_aaaa(K,x,y,z) v(V,y,w,z) rdm(U,x,w,W) 
 (   0.08333) X_aaaa(K,x,y,z) v(V,z,w,y) rdm(U,x,W,w) 
 (  -0.08333) X_aaaa(K,x,y,z) v(V,z,w,y) rdm(U,x,w,W) 
 (  -0.00833) X_aaaa(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,v,w,y,z) 
 (   0.02500) X_aaaa(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,v,y,w,z) 
 (   0.03333) X_aaaa(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,v,y,z,w) 
 (  -0.00833) X_aaaa(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,w,v,y,z) 
 (   0.02500) X_aaaa(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,w,y,v,z) 
 (  -0.00833) X_aaaa(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,w,y,z,v) 
 (  -0.01250) X_aaaa(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,y,v,w,z) 
 (  -0.00417) X_aaaa(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,y,v,z,w) 
 (  -0.01250) X_aaaa(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,y,w,v,z) 
 (  -0.00417) X_aaaa(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,y,w,z,v) 
 (  -0.00417) X_aaaa(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,y,z,v,w) 
 (  -0.04583) X_aaaa(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,y,z,w,v) 
 (  -0.01250) X_aaaa(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,z,v,w,y) 
 (  -0.01250) X_aaaa(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,z,v,y,w) 
 (  -0.01250) X_aaaa(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,z,w,v,y) 
 (  -0.05417) X_aaaa(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,z,w,y,v) 
 (   0.02083) X_aaaa(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,z,y,v,w) 
 (   0.02083) X_aaaa(K,x,y,z) v(W,w,u,v) rdm(U,V,x,u,z,y,w,v) 
 (   0.08333) X_aaaa(K,x,y,z) v(k,U,w,k) rdm(V,x,w,W,z,y) 
 (   0.08333) X_aaaa(K,x,y,z) v(k,U,w,k) rdm(V,x,w,y,W,z) 
 (   0.08333) X_aaaa(K,x,y,z) v(k,U,w,k) rdm(V,x,w,z,y,W) 
 (  -0.08333) X_aaaa(K,x,y,z) v(k,V,w,k) rdm(U,x,w,W,z,y) 
 (  -0.08333) X_aaaa(K,x,y,z) v(k,V,w,k) rdm(U,x,w,y,W,z) 
 (  -0.08333) X_aaaa(K,x,y,z) v(k,V,w,k) rdm(U,x,w,z,y,W) 
 (  -0.08333) X_aaaa(K,x,y,z) v(k,W,w,k) rdm(U,V,x,w,z,y) 
 (  -0.08333) X_aaaa(K,x,y,z) v(k,W,w,k) rdm(U,V,x,y,w,z) 
 (  -0.08333) X_aaaa(K,x,y,z) v(k,W,w,k) rdm(U,V,x,z,y,w) 
 (  -0.16667) X_aaaa(K,x,y,z) v(k,k,U,w) rdm(V,x,w,W,z,y) 
 (  -0.16667) X_aaaa(K,x,y,z) v(k,k,U,w) rdm(V,x,w,y,W,z) 
 (  -0.16667) X_aaaa(K,x,y,z) v(k,k,U,w) rdm(V,x,w,z,y,W) 
 (   0.16667) X_aaaa(K,x,y,z) v(k,k,V,w) rdm(U,x,w,W,z,y) 
 (   0.16667) X_aaaa(K,x,y,z) v(k,k,V,w) rdm(U,x,w,y,W,z) 
 (   0.16667) X_aaaa(K,x,y,z) v(k,k,V,w) rdm(U,x,w,z,y,W) 
 (   0.16667) X_aaaa(K,x,y,z) v(k,k,W,w) rdm(U,V,x,w,z,y) 
 (   0.16667) X_aaaa(K,x,y,z) v(k,k,W,w) rdm(U,V,x,y,w,z) 
 (   0.16667) X_aaaa(K,x,y,z) v(k,k,W,w) rdm(U,V,x,z,y,w) 
 (   0.08333) X_aaaa(K,x,y,z) v(k,U,w,k) rdm(V,x,w,W,z,y) 
 (   0.08333) X_aaaa(K,x,y,z) v(k,U,w,k) rdm(V,x,w,y,W,z) 
 (   0.08333) X_aaaa(K,x,y,z) v(k,U,w,k) rdm(V,x,w,z,y,W) 
 (  -0.08333) X_aaaa(K,x,y,z) v(k,V,w,k) rdm(U,x,w,W,z,y) 
 (  -0.08333) X_aaaa(K,x,y,z) v(k,V,w,k) rdm(U,x,w,y,W,z) 
 (  -0.08333) X_aaaa(K,x,y,z) v(k,V,w,k) rdm(U,x,w,z,y,W) 
 (  -0.08333) X_aaaa(K,x,y,z) v(k,W,w,k) rdm(U,V,x,w,z,y) 
 (  -0.08333) X_aaaa(K,x,y,z) v(k,W,w,k) rdm(U,V,x,y,w,z) 
 (  -0.08333) X_aaaa(K,x,y,z) v(k,W,w,k) rdm(U,V,x,z,y,w) 
 (  -0.16667) X_aaaa(K,x,y,z) v(k,k,U,w) rdm(V,x,w,W,z,y) 
 (  -0.16667) X_aaaa(K,x,y,z) v(k,k,U,w) rdm(V,x,w,y,W,z) 
 (  -0.16667) X_aaaa(K,x,y,z) v(k,k,U,w) rdm(V,x,w,z,y,W) 
 (   0.16667) X_aaaa(K,x,y,z) v(k,k,V,w) rdm(U,x,w,W,z,y) 
 (   0.16667) X_aaaa(K,x,y,z) v(k,k,V,w) rdm(U,x,w,y,W,z) 
 (   0.16667) X_aaaa(K,x,y,z) v(k,k,V,w) rdm(U,x,w,z,y,W) 
 (   0.16667) X_aaaa(K,x,y,z) v(k,k,W,w) rdm(U,V,x,w,z,y) 
 (   0.16667) X_aaaa(K,x,y,z) v(k,k,W,w) rdm(U,V,x,y,w,z) 
 (   0.16667) X_aaaa(K,x,y,z) v(k,k,W,w) rdm(U,V,x,z,y,w) 
 (  -0.16667) X_aaaa(K,x,z,y) v(U,w,V,z) rdm(W,y,w,x) 
 (   0.16667) X_aaaa(K,x,z,y) v(U,w,V,z) rdm(W,y,x,w) 
 (   0.08333) X_aaaa(K,x,z,y) v(U,w,u,z) rdm(V,x,w,W,u,y) 
 (   0.08333) X_aaaa(K,x,z,y) v(U,w,u,z) rdm(V,x,w,u,y,W) 
 (   0.08333) X_aaaa(K,x,z,y) v(U,w,u,z) rdm(V,x,w,y,W,u) 
 (   0.16667) X_aaaa(K,x,z,y) v(U,z,V,w) rdm(W,y,w,x) 
 (  -0.16667) X_aaaa(K,x,z,y) v(U,z,V,w) rdm(W,y,x,w) 
 (   0.16667) X_aaaa(K,x,z,y) v(U,z,w,u) rdm(V,x,u,W,y,w) 
 (  -0.16667) X_aaaa(K,x,z,y) v(U,z,w,u) rdm(V,x,u,y,W,w) 
 (  -0.08333) X_aaaa(K,x,z,y) v(V,w,u,z) rdm(U,x,w,W,u,y) 
 (  -0.08333) X_aaaa(K,x,z,y) v(V,w,u,z) rdm(U,x,w,u,y,W) 
 (  -0.08333) X_aaaa(K,x,z,y) v(V,w,u,z) rdm(U,x,w,y,W,u) 
 (  -0.16667) X_aaaa(K,x,z,y) v(V,z,w,u) rdm(U,x,u,W,y,w) 
 (   0.16667) X_aaaa(K,x,z,y) v(V,z,w,u) rdm(U,x,u,y,W,w) 
 (   0.08333) X_aaaa(K,x,z,y) v(W,w,z,u) rdm(U,V,x,u,w,y) 
 (   0.08333) X_aaaa(K,x,z,y) v(W,w,z,u) rdm(U,V,x,w,y,u) 
 (   0.08333) X_aaaa(K,x,z,y) v(W,w,z,u) rdm(U,V,x,y,u,w) 
 (  -0.33333) X_aaaa(K,x,z,y) v(k,U,z,k) rdm(V,x,W,y) 
 (   0.33333) X_aaaa(K,x,z,y) v(k,U,z,k) rdm(V,x,y,W) 
 (   0.33333) X_aaaa(K,x,z,y) v(k,V,z,k) rdm(U,x,W,y) 
 (  -0.33333) X_aaaa(K,x,z,y) v(k,V,z,k) rdm(U,x,y,W) 
 (   0.66667) X_aaaa(K,x,z,y) v(k,k,U,z) rdm(V,x,W,y) 
 (  -0.66667) X_aaaa(K,x,z,y) v(k,k,U,z) rdm(V,x,y,W) 
 (  -0.66667) X_aaaa(K,x,z,y) v(k,k,V,z) rdm(U,x,W,y) 
 (   0.66667) X_aaaa(K,x,z,y) v(k,k,V,z) rdm(U,x,y,W) 
 (  -0.33333) X_aaaa(K,x,z,y) v(k,U,z,k) rdm(V,x,W,y) 
 (   0.33333) X_aaaa(K,x,z,y) v(k,U,z,k) rdm(V,x,y,W) 
 (   0.33333) X_aaaa(K,x,z,y) v(k,V,z,k) rdm(U,x,W,y) 
 (  -0.33333) X_aaaa(K,x,z,y) v(k,V,z,k) rdm(U,x,y,W) 
 (   0.66667) X_aaaa(K,x,z,y) v(k,k,U,z) rdm(V,x,W,y) 
 (  -0.66667) X_aaaa(K,x,z,y) v(k,k,U,z) rdm(V,x,y,W) 
 (  -0.66667) X_aaaa(K,x,z,y) v(k,k,V,z) rdm(U,x,W,y) 
 (   0.66667) X_aaaa(K,x,z,y) v(k,k,V,z) rdm(U,x,y,W) 
 (  -0.33333) X_abab(K,x,U,z) e(K) rdm(V,x,W,z) 
 (  -0.16667) X_abab(K,x,U,z) e(K) rdm(V,x,z,W) 
 (   0.33333) X_abab(K,x,V,z) e(K) rdm(U,x,W,z) 
 (   0.16667) X_abab(K,x,V,z) e(K) rdm(U,x,z,W) 
 (  -0.16667) X_abab(K,x,y,z) e(K) rdm(U,V,x,W,y,z) 
 (  -0.08333) X_abab(K,x,y,z) e(K) rdm(U,V,x,W,z,y) 
 (   0.08333) X_abab(K,x,y,z) e(K) rdm(U,V,x,y,W,z) 
 (  -0.08333) X_abab(K,x,y,z) e(K) rdm(U,V,x,z,y,W) 
 (   0.33333) X_abab(K,x,U,z) h(V,w) rdm(W,z,w,x) 
 (   0.16667) X_abab(K,x,U,z) h(V,w) rdm(W,z,x,w) 
 (  -0.33333) X_abab(K,x,U,z) h(W,w) rdm(V,x,w,z) 
 (  -0.16667) X_abab(K,x,U,z) h(W,w) rdm(V,x,z,w) 
 (  -0.33333) X_abab(K,x,V,z) h(U,w) rdm(W,z,w,x) 
 (  -0.16667) X_abab(K,x,V,z) h(U,w) rdm(W,z,x,w) 
 (   0.33333) X_abab(K,x,V,z) h(W,w) rdm(U,x,w,z) 
 (   0.16667) X_abab(K,x,V,z) h(W,w) rdm(U,x,z,w) 
 (  -0.08333) X_abab(K,x,y,z) h(U,w) rdm(V,x,w,W,z,y) 
 (   0.08333) X_abab(K,x,y,z) h(U,w) rdm(V,x,w,y,W,z) 
 (   0.16667) X_abab(K,x,y,z) h(U,w) rdm(V,x,w,y,z,W) 
 (   0.08333) X_abab(K,x,y,z) h(U,w) rdm(V,x,w,z,y,W) 
 (   0.33333) X_abab(K,x,y,z) h(U,y) rdm(V,x,W,z) 
 (   0.16667) X_abab(K,x,y,z) h(U,y) rdm(V,x,z,W) 
 (   0.08333) X_abab(K,x,y,z) h(V,w) rdm(U,x,w,W,z,y) 
 (  -0.08333) X_abab(K,x,y,z) h(V,w) rdm(U,x,w,y,W,z) 
 (  -0.16667) X_abab(K,x,y,z) h(V,w) rdm(U,x,w,y,z,W) 
 (  -0.08333) X_abab(K,x,y,z) h(V,w) rdm(U,x,w,z,y,W) 
 (  -0.33333) X_abab(K,x,y,z) h(V,y) rdm(U,x,W,z) 
 (  -0.16667) X_abab(K,x,y,z) h(V,y) rdm(U,x,z,W) 
 (  -0.16667) X_abab(K,x,y,z) h(W,w) rdm(U,V,x,w,y,z) 
 (  -0.08333) X_abab(K,x,y,z) h(W,w) rdm(U,V,x,w,z,y) 
 (   0.08333) X_abab(K,x,y,z) h(W,w) rdm(U,V,x,y,w,z) 
 (  -0.08333) X_abab(K,x,y,z) h(W,w) rdm(U,V,x,z,y,w) 
 (  -0.16667) X_abab(K,x,U,z) v(V,w,u,v) rdm(W,z,u,v,w,x) 
 (  -0.16667) X_abab(K,x,U,z) v(V,w,u,v) rdm(W,z,u,v,x,w) 
 (  -0.16667) X_abab(K,x,U,z) v(V,w,u,v) rdm(W,z,u,w,v,x) 
 (   0.16667) X_abab(K,x,U,z) v(V,w,u,v) rdm(W,z,u,w,x,v) 
 (  -0.16667) X_abab(K,x,U,z) v(V,w,u,v) rdm(W,z,u,x,v,w) 
 (   0.33333) X_abab(K,x,U,z) v(V,w,u,z) rdm(W,u,w,x) 
 (   0.16667) X_abab(K,x,U,z) v(V,w,u,z) rdm(W,u,x,w) 
 (   0.16667) X_abab(K,x,U,z) v(W,w,u,v) rdm(V,x,u,v,w,z) 
 (   0.16667) X_abab(K,x,U,z) v(W,w,u,v) rdm(V,x,u,v,z,w) 
 (   0.16667) X_abab(K,x,U,z) v(W,w,u,v) rdm(V,x,u,w,v,z) 
 (  -0.16667) X_abab(K,x,U,z) v(W,w,u,v) rdm(V,x,u,w,z,v) 
 (   0.16667) X_abab(K,x,U,z) v(W,w,u,v) rdm(V,x,u,z,v,w) 
 (  -0.16667) X_abab(K,x,U,z) v(W,w,z,u) rdm(V,x,u,w) 
 (  -0.33333) X_abab(K,x,U,z) v(W,w,z,u) rdm(V,x,w,u) 
 (  -0.66667) X_abab(K,x,U,z) v(k,V,w,k) rdm(W,z,w,x) 
 (  -0.33333) X_abab(K,x,U,z) v(k,V,w,k) rdm(W,z,x,w) 
 (   0.66667) X_abab(K,x,U,z) v(k,W,w,k) rdm(V,x,w,z) 
 (   0.33333) X_abab(K,x,U,z) v(k,W,w,k) rdm(V,x,z,w) 
 (   1.33333) X_abab(K,x,U,z) v(k,k,V,w) rdm(W,z,w,x) 
 (   0.66667) X_abab(K,x,U,z) v(k,k,V,w) rdm(W,z,x,w) 
 (  -1.33333) X_abab(K,x,U,z) v(k,k,W,w) rdm(V,x,w,z) 
 (  -0.66667) X_abab(K,x,U,z) v(k,k,W,w) rdm(V,x,z,w) 
 (  -0.66667) X_abab(K,x,U,z) v(k,V,w,k) rdm(W,z,w,x) 
 (  -0.33333) X_abab(K,x,U,z) v(k,V,w,k) rdm(W,z,x,w) 
 (   0.66667) X_abab(K,x,U,z) v(k,W,w,k) rdm(V,x,w,z) 
 (   0.33333) X_abab(K,x,U,z) v(k,W,w,k) rdm(V,x,z,w) 
 (   1.33333) X_abab(K,x,U,z) v(k,k,V,w) rdm(W,z,w,x) 
 (   0.66667) X_abab(K,x,U,z) v(k,k,V,w) rdm(W,z,x,w) 
 (  -1.33333) X_abab(K,x,U,z) v(k,k,W,w) rdm(V,x,w,z) 
 (  -0.66667) X_abab(K,x,U,z) v(k,k,W,w) rdm(V,x,z,w) 
 (   0.16667) X_abab(K,x,V,z) v(U,w,u,v) rdm(W,z,u,v,w,x) 
 (   0.16667) X_abab(K,x,V,z) v(U,w,u,v) rdm(W,z,u,v,x,w) 
 (   0.16667) X_abab(K,x,V,z) v(U,w,u,v) rdm(W,z,u,w,v,x) 
 (  -0.16667) X_abab(K,x,V,z) v(U,w,u,v) rdm(W,z,u,w,x,v) 
 (   0.16667) X_abab(K,x,V,z) v(U,w,u,v) rdm(W,z,u,x,v,w) 
 (  -0.33333) X_abab(K,x,V,z) v(U,w,u,z) rdm(W,u,w,x) 
 (  -0.16667) X_abab(K,x,V,z) v(U,w,u,z) rdm(W,u,x,w) 
 (  -0.16667) X_abab(K,x,V,z) v(W,w,u,v) rdm(U,x,u,v,w,z) 
 (  -0.16667) X_abab(K,x,V,z) v(W,w,u,v) rdm(U,x,u,v,z,w) 
 (  -0.16667) X_abab(K,x,V,z) v(W,w,u,v) rdm(U,x,u,w,v,z) 
 (   0.16667) X_abab(K,x,V,z) v(W,w,u,v) rdm(U,x,u,w,z,v) 
 (  -0.16667) X_abab(K,x,V,z) v(W,w,u,v) rdm(U,x,u,z,v,w) 
 (   0.16667) X_abab(K,x,V,z) v(W,w,z,u) rdm(U,x,u,w) 
 (   0.33333) X_abab(K,x,V,z) v(W,w,z,u) rdm(U,x,w,u) 
 (   0.66667) X_abab(K,x,V,z) v(k,U,w,k) rdm(W,z,w,x) 
 (   0.33333) X_abab(K,x,V,z) v(k,U,w,k) rdm(W,z,x,w) 
 (  -0.66667) X_abab(K,x,V,z) v(k,W,w,k) rdm(U,x,w,z) 
 (  -0.33333) X_abab(K,x,V,z) v(k,W,w,k) rdm(U,x,z,w) 
 (  -1.33333) X_abab(K,x,V,z) v(k,k,U,w) rdm(W,z,w,x) 
 (  -0.66667) X_abab(K,x,V,z) v(k,k,U,w) rdm(W,z,x,w) 
 (   1.33333) X_abab(K,x,V,z) v(k,k,W,w) rdm(U,x,w,z) 
 (   0.66667) X_abab(K,x,V,z) v(k,k,W,w) rdm(U,x,z,w) 
 (   0.66667) X_abab(K,x,V,z) v(k,U,w,k) rdm(W,z,w,x) 
 (   0.33333) X_abab(K,x,V,z) v(k,U,w,k) rdm(W,z,x,w) 
 (  -0.66667) X_abab(K,x,V,z) v(k,W,w,k) rdm(U,x,w,z) 
 (  -0.33333) X_abab(K,x,V,z) v(k,W,w,k) rdm(U,x,z,w) 
 (  -1.33333) X_abab(K,x,V,z) v(k,k,U,w) rdm(W,z,w,x) 
 (  -0.66667) X_abab(K,x,V,z) v(k,k,U,w) rdm(W,z,x,w) 
 (   1.33333) X_abab(K,x,V,z) v(k,k,W,w) rdm(U,x,w,z) 
 (   0.66667) X_abab(K,x,V,z) v(k,k,W,w) rdm(U,x,z,w) 
 (  -0.08333) X_abab(K,x,y,z) v(U,w,V,u) rdm(W,y,z,u,w,x) 
 (   0.16667) X_abab(K,x,y,z) v(U,w,V,u) rdm(W,y,z,w,u,x) 
 (   0.08333) X_abab(K,x,y,z) v(U,w,V,u) rdm(W,y,z,w,x,u) 
 (   0.08333) X_abab(K,x,y,z) v(U,w,V,u) rdm(W,y,z,x,u,w) 
 (  -0.33333) X_abab(K,x,y,z) v(U,w,V,y) rdm(W,z,w,x) 
 (  -0.16667) X_abab(K,x,y,z) v(U,w,V,y) rdm(W,z,x,w) 
 (   0.10000) X_abab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,W,u,y,z) 
 (   0.10000) X_abab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,W,u,z,y) 
 (  -0.02500) X_abab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,W,y,u,z) 
 (   0.09167) X_abab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,W,y,z,u) 
 (   0.07500) X_abab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,W,z,u,y) 
 (  -0.09167) X_abab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,W,z,y,u) 
 (   0.01667) X_abab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,u,W,y,z) 
 (   0.01667) X_abab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,u,W,z,y) 
 (  -0.04167) X_abab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,y,W,u,z) 
 (  -0.04167) X_abab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,y,W,z,u) 
 (  -0.03333) X_abab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,y,u,W,z) 
 (  -0.03333) X_abab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,y,u,z,W) 
 (   0.02500) X_abab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,y,z,W,u) 
 (  -0.05833) X_abab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,y,z,u,W) 
 (   0.01667) X_abab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,z,W,u,y) 
 (  -0.06667) X_abab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,z,W,y,u) 
 (   0.02500) X_abab(K,x,y,z) v(U,w,u,v) rdm(V,x,w,v,z,u,W,y) 
