
    _____ ____    ___ 
 (   1.00000) X(I,x,a,Z) t1(y,z,a,w) v(i,Y,i,y) cre(X) cre(z) des(x) des(w) 
 (   0.50000) X(I,x,a,Z) t1(y,z,a,w) v(y,z,Y,u) cre(X) cre(u) des(x) des(w) 
 (  -1.00000) X(I,x,a,y) t1(Y,Z,a,z) v(y,w,z,u) cre(X) cre(u) des(x) des(w) 
 (   1.00000) X(I,x,a,y) t1(Y,Z,a,z) v(i,z,i,w) cre(X) cre(y) des(x) des(w) 
 (   1.00000) X(I,x,a,y) t1(Y,z,a,y) v(z,w,Z,u) cre(X) cre(u) des(x) des(w) 
 (   1.00000) X(I,x,a,y) t1(Y,z,a,y) v(i,w,i,z) cre(X) cre(w) des(Z) des(x) 
 (  -1.00000) X(I,x,a,y) t1(Y,z,a,w) v(i,Z,i,z) cre(X) cre(y) des(x) des(w) 
 (   1.00000) X(I,x,a,y) t1(Y,z,a,w) v(y,z,Z,u) cre(X) cre(u) des(x) des(w) 
 (  -1.00000) X(I,x,a,y) t1(Y,z,a,w) v(y,u,Z,w) cre(X) cre(z) des(x) des(u) 
 (  -1.00000) X(I,x,a,y) t1(Y,z,a,w) v(i,w,i,y) cre(X) cre(z) des(Z) des(x) 
 (  -1.00000) X(I,x,a,y) t1(Z,z,a,y) v(z,w,Y,u) cre(X) cre(u) des(x) des(w) 
 (  -1.00000) X(I,x,a,y) t1(Z,z,a,y) v(i,w,i,z) cre(X) cre(w) des(Y) des(x) 
 (   1.00000) X(I,x,a,y) t1(Z,z,a,w) v(i,Y,i,z) cre(X) cre(y) des(x) des(w) 
 (  -1.00000) X(I,x,a,y) t1(Z,z,a,w) v(y,z,Y,u) cre(X) cre(u) des(x) des(w) 
 (   1.00000) X(I,x,a,y) t1(Z,z,a,w) v(y,u,Y,w) cre(X) cre(z) des(x) des(u) 
 (   1.00000) X(I,x,a,y) t1(Z,z,a,w) v(i,w,i,y) cre(X) cre(z) des(Y) des(x) 
 (   1.00000) X(I,x,a,y) t1(z,a) v(i,Y,i,z) cre(X) cre(y) des(Z) des(x) 
 (  -1.00000) X(I,x,a,y) t1(z,a) v(i,Z,i,z) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) X(I,x,a,y) t1(z,a) v(y,z,Y,w) cre(X) cre(w) des(Z) des(x) 
 (   1.00000) X(I,x,a,y) t1(z,a) v(y,z,Z,w) cre(X) cre(w) des(Y) des(x) 
 (  -1.00000) X(I,x,a,y) t1(z,a) v(z,w,Y,Z) cre(X) cre(y) des(x) des(w) 
 (   1.00000) X(I,x,a,y) t1(z,w,a,y) v(i,Y,i,z) cre(X) cre(w) des(Z) des(x) 
 (  -1.00000) X(I,x,a,y) t1(z,w,a,y) v(i,Z,i,z) cre(X) cre(w) des(Y) des(x) 
 (   0.50000) X(I,x,a,y) t1(z,w,a,y) v(z,w,Y,u) cre(X) cre(u) des(Z) des(x) 
 (  -0.50000) X(I,x,a,y) t1(z,w,a,y) v(z,w,Z,u) cre(X) cre(u) des(Y) des(x) 
 (  -1.00000) X(I,x,a,y) t1(z,w,a,y) v(z,u,Y,Z) cre(X) cre(w) des(x) des(u) 
 (  -1.00000) X(I,x,a,y) t1(z,w,a,u) v(y,z,Y,Z) cre(X) cre(w) des(x) des(u) 
 (  -0.50000) X(I,x,a,y) t1(z,w,a,u) v(z,w,Y,Z) cre(X) cre(y) des(x) des(u) 
 (   1.00000) X(I,x,a,y) h(z,a) cre(X) cre(y) cre(z) des(Y) des(Z) des(x) 
 (  -0.50000) X(I,x,a,Y) v(z,w,y,a) cre(X) cre(z) cre(w) des(Z) des(x) des(y) 
 (   0.50000) X(I,x,a,Z) v(z,w,y,a) cre(X) cre(z) cre(w) des(Y) des(x) des(y) 
 (   0.50000) X(I,x,a,y) v(z,w,y,a) cre(X) cre(z) cre(w) des(Y) des(Z) des(x) 
 (   1.00000) X(I,x,a,y) v(Y,w,z,a) cre(X) cre(y) cre(w) des(Z) des(x) des(z) 
 (  -1.00000) X(I,x,a,y) v(Z,w,z,a) cre(X) cre(y) cre(w) des(Y) des(x) des(z) 
 (   1.00000) X(I,x,a,y) v(i,z,i,a) cre(X) cre(y) cre(z) des(Y) des(Z) des(x) 
 (  -1.00000) X(i,x,a,y) v(i,z,I,a) cre(X) cre(y) cre(z) des(Y) des(Z) des(x) 
 (   0.50000) X(I,x,a,Y) e(a) t1(y,z,a,w) cre(X) cre(y) cre(z) des(Z) des(x) des(w) 
 (  -0.50000) X(I,x,a,Z) e(a) t1(y,z,a,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (  -1.00000) X(I,x,a,y) e(a) t1(Y,z,a,w) cre(X) cre(y) cre(z) des(Z) des(x) des(w) 
 (   1.00000) X(I,x,a,y) e(a) t1(Z,z,a,w) cre(X) cre(y) cre(z) des(Y) des(x) des(w) 
 (   1.00000) X(I,x,a,y) e(a) t1(z,a) cre(X) cre(y) cre(z) des(Y) des(Z) des(x) 
 (  -0.50000) X(I,x,a,y) e(a) t1(z,w,a,y) cre(X) cre(z) cre(w) des(Y) des(Z) des(x) 
 (  -1.00000) X(I,x,a,Y) h(y,z) t1(y,w,a,u) cre(X) cre(z) cre(w) des(Z) des(x) des(u) 
 (   0.50000) X(I,x,a,Y) h(y,z) t1(w,u,a,y) cre(X) cre(w) cre(u) des(Z) des(x) des(z) 
 (   1.00000) X(I,x,a,Z) h(y,z) t1(y,w,a,u) cre(X) cre(z) cre(w) des(Y) des(x) des(u) 
 (  -0.50000) X(I,x,a,Z) h(y,z) t1(w,u,a,y) cre(X) cre(w) cre(u) des(Y) des(x) des(z) 
 (   1.00000) X(I,x,a,y) h(Y,z) t1(z,w,a,u) cre(X) cre(y) cre(w) des(Z) des(x) des(u) 
 (  -1.00000) X(I,x,a,y) h(Z,z) t1(z,w,a,u) cre(X) cre(y) cre(w) des(Y) des(x) des(u) 
 (  -0.50000) X(I,x,a,y) h(y,z) t1(w,u,a,z) cre(X) cre(w) cre(u) des(Y) des(Z) des(x) 
 (   1.00000) X(I,x,a,y) h(z,w) t1(Y,z,a,u) cre(X) cre(y) cre(w) des(Z) des(x) des(u) 
 (  -1.00000) X(I,x,a,y) h(z,w) t1(Y,u,a,z) cre(X) cre(y) cre(u) des(Z) des(x) des(w) 
 (  -1.00000) X(I,x,a,y) h(z,w) t1(Z,z,a,u) cre(X) cre(y) cre(w) des(Y) des(x) des(u) 
 (   1.00000) X(I,x,a,y) h(z,w) t1(Z,u,a,z) cre(X) cre(y) cre(u) des(Y) des(x) des(w) 
 (  -1.00000) X(I,x,a,y) h(z,w) t1(z,a) cre(X) cre(y) cre(w) des(Y) des(Z) des(x) 
 (   1.00000) X(I,x,a,y) h(z,w) t1(z,u,a,y) cre(X) cre(w) cre(u) des(Y) des(Z) des(x) 
 (  -0.50000) X(I,x,a,Y) t1(Z,y,a,z) v(y,w,u,v) cre(X) cre(u) cre(v) des(x) des(z) des(w) 
 (   0.50000) X(I,x,a,Y) t1(Z,y,a,z) v(w,u,z,v) cre(X) cre(y) cre(v) des(x) des(w) des(u) 
 (  -0.50000) X(I,x,a,Y) t1(y,a) v(y,z,w,u) cre(X) cre(w) cre(u) des(Z) des(x) des(z) 
 (  -0.25000) X(I,x,a,Y) t1(y,z,a,w) v(y,z,u,v) cre(X) cre(u) cre(v) des(Z) des(x) des(w) 
 (  -1.00000) X(I,x,a,Y) t1(y,z,a,w) v(y,u,Z,v) cre(X) cre(z) cre(v) des(x) des(w) des(u) 
 (   0.50000) X(I,x,a,Y) t1(y,z,a,w) v(i,w,i,u) cre(X) cre(y) cre(z) des(Z) des(x) des(u) 
 (  -0.25000) X(I,x,a,Y) t1(y,z,a,w) v(u,v,Z,w) cre(X) cre(y) cre(z) des(x) des(u) des(v) 
 (   1.00000) X(I,x,a,Y) t1(y,z,a,w) v(i,u,i,y) cre(X) cre(z) cre(u) des(Z) des(x) des(w) 
 (   0.50000) X(I,x,a,Z) t1(Y,y,a,z) v(y,w,u,v) cre(X) cre(u) cre(v) des(x) des(z) des(w) 
 (  -0.50000) X(I,x,a,Z) t1(Y,y,a,z) v(w,u,z,v) cre(X) cre(y) cre(v) des(x) des(w) des(u) 
 (   0.50000) X(I,x,a,Z) t1(y,a) v(y,z,w,u) cre(X) cre(w) cre(u) des(Y) des(x) des(z) 
 (   0.25000) X(I,x,a,Z) t1(y,z,a,w) v(y,z,u,v) cre(X) cre(u) cre(v) des(Y) des(x) des(w) 
 (   1.00000) X(I,x,a,Z) t1(y,z,a,w) v(y,u,Y,v) cre(X) cre(z) cre(v) des(x) des(w) des(u) 
 (  -0.50000) X(I,x,a,Z) t1(y,z,a,w) v(i,w,i,u) cre(X) cre(y) cre(z) des(Y) des(x) des(u) 
 (   0.25000) X(I,x,a,Z) t1(y,z,a,w) v(u,v,Y,w) cre(X) cre(y) cre(z) des(x) des(u) des(v) 
 (  -1.00000) X(I,x,a,Z) t1(y,z,a,w) v(i,u,i,y) cre(X) cre(z) cre(u) des(Y) des(x) des(w) 
 (   0.50000) X(I,x,a,y) t1(Y,Z,a,z) v(w,u,z,v) cre(X) cre(y) cre(v) des(x) des(w) des(u) 
 (   0.50000) X(I,x,a,y) t1(Y,z,a,y) v(z,w,u,v) cre(X) cre(u) cre(v) des(Z) des(x) des(w) 
 (   0.50000) X(I,x,a,y) t1(Y,z,a,w) v(y,z,u,v) cre(X) cre(u) cre(v) des(Z) des(x) des(w) 
 (  -1.00000) X(I,x,a,y) t1(Y,z,a,w) v(y,u,w,v) cre(X) cre(z) cre(v) des(Z) des(x) des(u) 
 (  -1.00000) X(I,x,a,y) t1(Y,z,a,w) v(z,u,Z,v) cre(X) cre(y) cre(v) des(x) des(w) des(u) 
 (  -1.00000) X(I,x,a,y) t1(Y,z,a,w) v(i,w,i,u) cre(X) cre(y) cre(z) des(Z) des(x) des(u) 
 (   0.50000) X(I,x,a,y) t1(Y,z,a,w) v(u,v,Z,w) cre(X) cre(y) cre(z) des(x) des(u) des(v) 
 (   1.00000) X(I,x,a,y) t1(Y,z,a,w) v(i,u,i,z) cre(X) cre(y) cre(u) des(Z) des(x) des(w) 
 (  -0.50000) X(I,x,a,y) t1(Z,z,a,y) v(z,w,u,v) cre(X) cre(u) cre(v) des(Y) des(x) des(w) 
 (  -0.50000) X(I,x,a,y) t1(Z,z,a,w) v(y,z,u,v) cre(X) cre(u) cre(v) des(Y) des(x) des(w) 
 (   1.00000) X(I,x,a,y) t1(Z,z,a,w) v(y,u,w,v) cre(X) cre(z) cre(v) des(Y) des(x) des(u) 
 (   1.00000) X(I,x,a,y) t1(Z,z,a,w) v(z,u,Y,v) cre(X) cre(y) cre(v) des(x) des(w) des(u) 
 (   1.00000) X(I,x,a,y) t1(Z,z,a,w) v(i,w,i,u) cre(X) cre(y) cre(z) des(Y) des(x) des(u) 
 (  -0.50000) X(I,x,a,y) t1(Z,z,a,w) v(u,v,Y,w) cre(X) cre(y) cre(z) des(x) des(u) des(v) 
 (  -1.00000) X(I,x,a,y) t1(Z,z,a,w) v(i,u,i,z) cre(X) cre(y) cre(u) des(Y) des(x) des(w) 
 (  -0.50000) X(I,x,a,y) t1(z,a) v(y,z,w,u) cre(X) cre(w) cre(u) des(Y) des(Z) des(x) 
 (   1.00000) X(I,x,a,y) t1(z,a) v(z,w,Y,u) cre(X) cre(y) cre(u) des(Z) des(x) des(w) 
 (  -1.00000) X(I,x,a,y) t1(z,a) v(z,w,Z,u) cre(X) cre(y) cre(u) des(Y) des(x) des(w) 
 (  -1.00000) X(I,x,a,y) t1(z,a) v(i,w,i,z) cre(X) cre(y) cre(w) des(Y) des(Z) des(x) 
 (   0.25000) X(I,x,a,y) t1(z,w,a,y) v(z,w,u,v) cre(X) cre(u) cre(v) des(Y) des(Z) des(x) 
 (   1.00000) X(I,x,a,y) t1(z,w,a,y) v(z,u,Y,v) cre(X) cre(w) cre(v) des(Z) des(x) des(u) 
 (  -1.00000) X(I,x,a,y) t1(z,w,a,y) v(z,u,Z,v) cre(X) cre(w) cre(v) des(Y) des(x) des(u) 
 (  -1.00000) X(I,x,a,y) t1(z,w,a,y) v(i,u,i,z) cre(X) cre(w) cre(u) des(Y) des(Z) des(x) 
 (   1.00000) X(I,x,a,y) t1(z,w,a,u) v(i,Y,i,z) cre(X) cre(y) cre(w) des(Z) des(x) des(u) 
 (  -1.00000) X(I,x,a,y) t1(z,w,a,u) v(i,Z,i,z) cre(X) cre(y) cre(w) des(Y) des(x) des(u) 
 (   1.00000) X(I,x,a,y) t1(z,w,a,u) v(y,z,Y,v) cre(X) cre(w) cre(v) des(Z) des(x) des(u) 
 (  -1.00000) X(I,x,a,y) t1(z,w,a,u) v(y,z,Z,v) cre(X) cre(w) cre(v) des(Y) des(x) des(u) 
 (   0.50000) X(I,x,a,y) t1(z,w,a,u) v(y,v,Y,u) cre(X) cre(z) cre(w) des(Z) des(x) des(v) 
 (  -0.50000) X(I,x,a,y) t1(z,w,a,u) v(y,v,Z,u) cre(X) cre(z) cre(w) des(Y) des(x) des(v) 
 (   0.50000) X(I,x,a,y) t1(z,w,a,u) v(z,w,Y,v) cre(X) cre(y) cre(v) des(Z) des(x) des(u) 
 (  -0.50000) X(I,x,a,y) t1(z,w,a,u) v(z,w,Z,v) cre(X) cre(y) cre(v) des(Y) des(x) des(u) 
 (   1.00000) X(I,x,a,y) t1(z,w,a,u) v(z,v,Y,Z) cre(X) cre(y) cre(w) des(x) des(u) des(v) 
 (  -0.50000) X(I,x,a,y) t1(z,w,a,u) v(i,u,i,y) cre(X) cre(z) cre(w) des(Y) des(Z) des(x) 
 (   0.50000) X(I,x,a,y) v(w,u,z,a) cre(X) cre(y) cre(w) cre(u) des(Y) des(Z) des(x) des(z) 
 (  -0.50000) X(I,x,a,y) e(a) t1(z,w,a,u) cre(X) cre(y) cre(z) cre(w) des(Y) des(Z) des(x) des(u) 
 (   1.00000) X(I,x,a,y) h(z,w) t1(z,u,a,v) cre(X) cre(y) cre(w) cre(u) des(Y) des(Z) des(x) des(v) 
 (  -0.50000) X(I,x,a,y) h(z,w) t1(u,v,a,z) cre(X) cre(y) cre(u) cre(v) des(Y) des(Z) des(x) des(w) 
 (  -0.50000) X(I,x,a,Y) t1(y,z,a,w) v(y,u,v,s) cre(X) cre(z) cre(v) cre(s) des(Z) des(x) des(w) des(u) 
 (  -0.25000) X(I,x,a,Y) t1(y,z,a,w) v(u,v,w,s) cre(X) cre(y) cre(z) cre(s) des(Z) des(x) des(u) des(v) 
 (   0.50000) X(I,x,a,Z) t1(y,z,a,w) v(y,u,v,s) cre(X) cre(z) cre(v) cre(s) des(Y) des(x) des(w) des(u) 
 (   0.25000) X(I,x,a,Z) t1(y,z,a,w) v(u,v,w,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(x) des(u) des(v) 
 (  -0.50000) X(I,x,a,y) t1(Y,z,a,w) v(z,u,v,s) cre(X) cre(y) cre(v) cre(s) des(Z) des(x) des(w) des(u) 
 (   0.50000) X(I,x,a,y) t1(Y,z,a,w) v(u,v,w,s) cre(X) cre(y) cre(z) cre(s) des(Z) des(x) des(u) des(v) 
 (   0.50000) X(I,x,a,y) t1(Z,z,a,w) v(z,u,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(x) des(w) des(u) 
 (  -0.50000) X(I,x,a,y) t1(Z,z,a,w) v(u,v,w,s) cre(X) cre(y) cre(z) cre(s) des(Y) des(x) des(u) des(v) 
 (   0.50000) X(I,x,a,y) t1(z,a) v(z,w,u,v) cre(X) cre(y) cre(u) cre(v) des(Y) des(Z) des(x) des(w) 
 (   0.50000) X(I,x,a,y) t1(z,w,a,y) v(z,u,v,s) cre(X) cre(w) cre(v) cre(s) des(Y) des(Z) des(x) des(u) 
 (   0.50000) X(I,x,a,y) t1(z,w,a,u) v(y,z,v,s) cre(X) cre(w) cre(v) cre(s) des(Y) des(Z) des(x) des(u) 
 (   0.50000) X(I,x,a,y) t1(z,w,a,u) v(y,v,u,s) cre(X) cre(z) cre(w) cre(s) des(Y) des(Z) des(x) des(v) 
 (   0.25000) X(I,x,a,y) t1(z,w,a,u) v(z,w,v,s) cre(X) cre(y) cre(v) cre(s) des(Y) des(Z) des(x) des(u) 
 (  -1.00000) X(I,x,a,y) t1(z,w,a,u) v(z,v,Y,s) cre(X) cre(y) cre(w) cre(s) des(Z) des(x) des(u) des(v) 
 (   1.00000) X(I,x,a,y) t1(z,w,a,u) v(z,v,Z,s) cre(X) cre(y) cre(w) cre(s) des(Y) des(x) des(u) des(v) 
 (  -0.50000) X(I,x,a,y) t1(z,w,a,u) v(i,u,i,v) cre(X) cre(y) cre(z) cre(w) des(Y) des(Z) des(x) des(v) 
 (  -0.25000) X(I,x,a,y) t1(z,w,a,u) v(v,s,Y,u) cre(X) cre(y) cre(z) cre(w) des(Z) des(x) des(v) des(s) 
 (   0.25000) X(I,x,a,y) t1(z,w,a,u) v(v,s,Z,u) cre(X) cre(y) cre(z) cre(w) des(Y) des(x) des(v) des(s) 
 (  -1.00000) X(I,x,a,y) t1(z,w,a,u) v(i,v,i,z) cre(X) cre(y) cre(w) cre(v) des(Y) des(Z) des(x) des(u) 
 (  -0.50000) X(I,x,a,y) t1(z,w,a,u) v(z,v,s,t) cre(X) cre(y) cre(w) cre(s) cre(t) des(Y) des(Z) des(x) des(u) des(v) 
 (  -0.25000) X(I,x,a,y) t1(z,w,a,u) v(v,s,u,t) cre(X) cre(y) cre(z) cre(w) cre(t) des(Y) des(Z) des(x) des(v) des(s) 

Total terms : 206
SQA automation time :  7.105 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('IxaY, Za, Xx->IXYZ', X, h_ae_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxaZ, Ya, Xx->IXYZ', X, h_ae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxaY, iZia, Xx->IXYZ', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxaZ, iYia, Xx->IXYZ', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixay, YZya, Xx->IXYZ', X, v_aaae_so, rdm_ca_so, optimize = True)
temp += np.einsum('ixaY, iZIa, Xx->IXYZ', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('ixaZ, iYIa, Xx->IXYZ', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxaY, a, Za, Xx->IXYZ', X, e_extern_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('IxaZ, a, Ya, Xx->IXYZ', X, e_extern_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('Ixay, a, YZay, Xx->IXYZ', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IxaY, Zy, ya, Xx->IXYZ', X, h_aa_so, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('IxaZ, Yy, ya, Xx->IXYZ', X, h_aa_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('Ixay, Yz, Zzay, Xx->IXYZ', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixay, Zz, Yzay, Xx->IXYZ', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixay, yz, YZaz, Xx->IXYZ', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IxaY, ya, iZiy, Xx->IXYZ', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IxaZ, ya, iYiy, Xx->IXYZ', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixay, YZaz, iziy, Xx->IXYZ', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixay, Yzay, iZiz, Xx->IXYZ', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixay, Zzay, iYiz, Xx->IXYZ', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixay, za, yzYZ, Xx->IXYZ', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, zway, zwYZ, Xx->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IxaY, ya, XyZx->IXYZ', X, h_ae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaZ, ya, XyYx->IXYZ', X, h_ae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, Ya, XyZx->IXYZ', X, h_ae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, Za, XyYx->IXYZ', X, h_ae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaY, Zzya, Xzxy->IXYZ', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxaY, iyia, XyZx->IXYZ', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxaZ, Yzya, Xzxy->IXYZ', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaZ, iyia, XyYx->IXYZ', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, Yzya, XzZx->IXYZ', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, Zzya, XzYx->IXYZ', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, YZza, Xyxz->IXYZ', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, iYia, XyZx->IXYZ', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, iZia, XyYx->IXYZ', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixaY, iyIa, XyZx->IXYZ', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixaZ, iyIa, XyYx->IXYZ', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixay, iYIa, XyZx->IXYZ', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('ixay, iZIa, XyYx->IXYZ', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxaY, a, Zyaz, Xyxz->IXYZ', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxaY, a, ya, XyZx->IXYZ', X, e_extern_so, t1_ae, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaZ, a, Yyaz, Xyxz->IXYZ', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaZ, a, ya, XyYx->IXYZ', X, e_extern_so, t1_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, a, YZaz, Xyxz->IXYZ', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, a, Ya, XyZx->IXYZ', X, e_extern_so, t1_ae, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, a, Yzay, XzZx->IXYZ', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, a, Za, XyYx->IXYZ', X, e_extern_so, t1_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, a, Zzay, XzYx->IXYZ', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaY, Zy, yzaw, Xzxw->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaY, yz, Zyaw, Xzxw->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxaY, yz, Zway, Xwxz->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaY, yz, ya, XzZx->IXYZ', X, h_aa_so, t1_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxaZ, Yy, yzaw, Xzxw->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxaZ, yz, Yyaw, Xzxw->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaZ, yz, Yway, Xwxz->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxaZ, yz, ya, XzYx->IXYZ', X, h_aa_so, t1_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, Yz, Zzaw, Xyxw->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, Yz, za, XyZx->IXYZ', X, h_aa_so, t1_ae, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, Yz, zway, XwZx->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, Zz, Yzaw, Xyxw->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, Zz, za, XyYx->IXYZ', X, h_aa_so, t1_ae, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, Zz, zway, XwYx->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, yz, Ywaz, XwZx->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, yz, Zwaz, XwYx->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, zw, YZaz, Xyxw->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixay, zw, Yzay, XwZx->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixay, zw, Zzay, XwYx->IXYZ', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxaY, Zyaz, iziw, Xyxw->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaY, Zyaz, iwiy, Xwxz->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaY, ya, yzZw, Xwxz->IXYZ', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaY, ya, iziy, XzZx->IXYZ', X, t1_ae, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaY, yzaw, iZiy, Xzxw->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxaY, yzaw, yzZu, Xuxw->IXYZ', X, t1_aaea, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxaZ, Yyaz, iziw, Xyxw->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxaZ, Yyaz, iwiy, Xwxz->IXYZ', X, t1_aaea, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxaZ, ya, yzYw, Xwxz->IXYZ', X, t1_ae, v_aaaa_so, rdm_ccaa_so, optimize = True)
