
    _____ ____    ___ 
 (  -1.00000) X(I,J,a,x) t1(Y,y,a,x) v(i,z,i,y) cre(z) des(X) 
 (  -1.00000) X(I,J,a,x) t1(Y,y,a,z) v(i,X,i,y) cre(x) des(z) 
 (   1.00000) X(I,J,a,x) t1(Y,y,a,z) v(x,y,X,w) cre(w) des(z) 
 (  -1.00000) X(I,J,a,x) t1(Y,y,a,z) v(x,w,X,z) cre(y) des(w) 
 (   1.00000) X(I,J,a,x) t1(Y,y,a,z) v(i,z,i,x) cre(y) des(X) 
 (   1.00000) X(I,J,a,x) t1(y,a) v(i,X,i,y) cre(x) des(Y) 
 (  -1.00000) X(I,J,a,x) t1(y,a) v(i,Y,i,y) cre(x) des(X) 
 (  -1.00000) X(I,J,a,x) t1(y,a) v(x,y,X,z) cre(z) des(Y) 
 (   1.00000) X(I,J,a,x) t1(y,a) v(x,y,Y,z) cre(z) des(X) 
 (   1.00000) X(I,J,a,x) t1(y,a) v(y,z,X,Y) cre(x) des(z) 
 (   1.00000) X(I,J,a,x) t1(y,z,a,x) v(i,X,i,y) cre(z) des(Y) 
 (  -1.00000) X(I,J,a,x) t1(y,z,a,x) v(i,Y,i,y) cre(z) des(X) 
 (   0.50000) X(I,J,a,x) t1(y,z,a,x) v(y,z,X,w) cre(w) des(Y) 
 (  -0.50000) X(I,J,a,x) t1(y,z,a,x) v(y,z,Y,w) cre(w) des(X) 
 (   1.00000) X(I,J,a,x) t1(y,z,a,x) v(y,w,X,Y) cre(z) des(w) 
 (   1.00000) X(I,J,a,x) t1(y,z,a,w) v(x,y,X,Y) cre(z) des(w) 
 (   0.50000) X(I,J,a,x) t1(y,z,a,w) v(y,z,X,Y) cre(x) des(w) 
 (   1.00000) X(I,J,a,x) h(y,a) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) X(I,J,a,X) v(y,z,x,a) cre(y) cre(z) des(Y) des(x) 
 (  -0.50000) X(I,J,a,Y) v(y,z,x,a) cre(y) cre(z) des(X) des(x) 
 (   0.50000) X(I,J,a,x) v(y,z,x,a) cre(y) cre(z) des(X) des(Y) 
 (  -1.00000) X(I,J,a,x) v(X,z,y,a) cre(x) cre(z) des(Y) des(y) 
 (   1.00000) X(I,J,a,x) v(Y,z,y,a) cre(x) cre(z) des(X) des(y) 
 (   1.00000) X(I,J,a,x) v(i,y,i,a) cre(x) cre(y) des(X) des(Y) 
 (  -1.00000) X(I,i,a,x) v(i,y,J,a) cre(x) cre(y) des(X) des(Y) 
 (   1.00000) X(J,i,a,x) v(i,y,I,a) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) X(I,J,a,X) e(a) t1(x,y,a,z) cre(x) cre(y) des(Y) des(z) 
 (   0.50000) X(I,J,a,Y) e(a) t1(x,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) X(I,J,a,x) e(a) t1(X,y,a,z) cre(x) cre(y) des(Y) des(z) 
 (  -1.00000) X(I,J,a,x) e(a) t1(Y,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) X(I,J,a,x) e(a) t1(y,a) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) X(I,J,a,x) e(a) t1(y,z,a,x) cre(y) cre(z) des(X) des(Y) 
 (   1.00000) X(I,J,a,X) h(x,y) t1(x,z,a,w) cre(y) cre(z) des(Y) des(w) 
 (  -0.50000) X(I,J,a,X) h(x,y) t1(z,w,a,x) cre(z) cre(w) des(Y) des(y) 
 (  -1.00000) X(I,J,a,Y) h(x,y) t1(x,z,a,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) X(I,J,a,Y) h(x,y) t1(z,w,a,x) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) X(I,J,a,x) h(X,y) t1(y,z,a,w) cre(x) cre(z) des(Y) des(w) 
 (   1.00000) X(I,J,a,x) h(Y,y) t1(y,z,a,w) cre(x) cre(z) des(X) des(w) 
 (  -0.50000) X(I,J,a,x) h(x,y) t1(z,w,a,y) cre(z) cre(w) des(X) des(Y) 
 (  -1.00000) X(I,J,a,x) h(y,z) t1(X,y,a,w) cre(x) cre(z) des(Y) des(w) 
 (   1.00000) X(I,J,a,x) h(y,z) t1(X,w,a,y) cre(x) cre(w) des(Y) des(z) 
 (   1.00000) X(I,J,a,x) h(y,z) t1(Y,y,a,w) cre(x) cre(z) des(X) des(w) 
 (  -1.00000) X(I,J,a,x) h(y,z) t1(Y,w,a,y) cre(x) cre(w) des(X) des(z) 
 (  -1.00000) X(I,J,a,x) h(y,z) t1(y,a) cre(x) cre(z) des(X) des(Y) 
 (   1.00000) X(I,J,a,x) h(y,z) t1(y,w,a,x) cre(z) cre(w) des(X) des(Y) 
 (  -0.50000) X(I,J,a,X) t1(Y,x,a,y) v(x,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) X(I,J,a,X) t1(Y,x,a,y) v(z,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) X(I,J,a,X) t1(x,a) v(x,y,z,w) cre(z) cre(w) des(Y) des(y) 
 (   0.25000) X(I,J,a,X) t1(x,y,a,z) v(x,y,w,u) cre(w) cre(u) des(Y) des(z) 
 (  -1.00000) X(I,J,a,X) t1(x,y,a,z) v(x,w,Y,u) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) X(I,J,a,X) t1(x,y,a,z) v(i,z,i,w) cre(x) cre(y) des(Y) des(w) 
 (  -0.25000) X(I,J,a,X) t1(x,y,a,z) v(w,u,Y,z) cre(x) cre(y) des(w) des(u) 
 (  -1.00000) X(I,J,a,X) t1(x,y,a,z) v(i,w,i,x) cre(y) cre(w) des(Y) des(z) 
 (   0.50000) X(I,J,a,Y) t1(X,x,a,y) v(x,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) X(I,J,a,Y) t1(X,x,a,y) v(z,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) X(I,J,a,Y) t1(x,a) v(x,y,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) X(I,J,a,Y) t1(x,y,a,z) v(x,y,w,u) cre(w) cre(u) des(X) des(z) 
 (   1.00000) X(I,J,a,Y) t1(x,y,a,z) v(x,w,X,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) X(I,J,a,Y) t1(x,y,a,z) v(i,z,i,w) cre(x) cre(y) des(X) des(w) 
 (   0.25000) X(I,J,a,Y) t1(x,y,a,z) v(w,u,X,z) cre(x) cre(y) des(w) des(u) 
 (   1.00000) X(I,J,a,Y) t1(x,y,a,z) v(i,w,i,x) cre(y) cre(w) des(X) des(z) 
 (   0.50000) X(I,J,a,x) t1(X,Y,a,y) v(z,w,y,u) cre(x) cre(u) des(z) des(w) 
 (  -0.50000) X(I,J,a,x) t1(X,y,a,x) v(y,z,w,u) cre(w) cre(u) des(Y) des(z) 
 (  -0.50000) X(I,J,a,x) t1(X,y,a,z) v(x,y,w,u) cre(w) cre(u) des(Y) des(z) 
 (   1.00000) X(I,J,a,x) t1(X,y,a,z) v(x,w,z,u) cre(y) cre(u) des(Y) des(w) 
 (  -1.00000) X(I,J,a,x) t1(X,y,a,z) v(y,w,Y,u) cre(x) cre(u) des(z) des(w) 
 (   1.00000) X(I,J,a,x) t1(X,y,a,z) v(i,z,i,w) cre(x) cre(y) des(Y) des(w) 
 (   0.50000) X(I,J,a,x) t1(X,y,a,z) v(w,u,Y,z) cre(x) cre(y) des(w) des(u) 
 (  -1.00000) X(I,J,a,x) t1(X,y,a,z) v(i,w,i,y) cre(x) cre(w) des(Y) des(z) 
 (   0.50000) X(I,J,a,x) t1(Y,y,a,x) v(y,z,w,u) cre(w) cre(u) des(X) des(z) 
 (   0.50000) X(I,J,a,x) t1(Y,y,a,z) v(x,y,w,u) cre(w) cre(u) des(X) des(z) 
 (  -1.00000) X(I,J,a,x) t1(Y,y,a,z) v(x,w,z,u) cre(y) cre(u) des(X) des(w) 
 (   1.00000) X(I,J,a,x) t1(Y,y,a,z) v(y,w,X,u) cre(x) cre(u) des(z) des(w) 
 (  -1.00000) X(I,J,a,x) t1(Y,y,a,z) v(i,z,i,w) cre(x) cre(y) des(X) des(w) 
 (  -0.50000) X(I,J,a,x) t1(Y,y,a,z) v(w,u,X,z) cre(x) cre(y) des(w) des(u) 
 (   1.00000) X(I,J,a,x) t1(Y,y,a,z) v(i,w,i,y) cre(x) cre(w) des(X) des(z) 
 (  -0.50000) X(I,J,a,x) t1(y,a) v(x,y,z,w) cre(z) cre(w) des(X) des(Y) 
 (  -1.00000) X(I,J,a,x) t1(y,a) v(y,z,X,w) cre(x) cre(w) des(Y) des(z) 
 (   1.00000) X(I,J,a,x) t1(y,a) v(y,z,Y,w) cre(x) cre(w) des(X) des(z) 
 (  -1.00000) X(I,J,a,x) t1(y,a) v(i,z,i,y) cre(x) cre(z) des(X) des(Y) 
 (   0.25000) X(I,J,a,x) t1(y,z,a,x) v(y,z,w,u) cre(w) cre(u) des(X) des(Y) 
 (  -1.00000) X(I,J,a,x) t1(y,z,a,x) v(y,w,X,u) cre(z) cre(u) des(Y) des(w) 
 (   1.00000) X(I,J,a,x) t1(y,z,a,x) v(y,w,Y,u) cre(z) cre(u) des(X) des(w) 
 (  -1.00000) X(I,J,a,x) t1(y,z,a,x) v(i,w,i,y) cre(z) cre(w) des(X) des(Y) 
 (  -1.00000) X(I,J,a,x) t1(y,z,a,w) v(i,X,i,y) cre(x) cre(z) des(Y) des(w) 
 (   1.00000) X(I,J,a,x) t1(y,z,a,w) v(i,Y,i,y) cre(x) cre(z) des(X) des(w) 
 (  -1.00000) X(I,J,a,x) t1(y,z,a,w) v(x,y,X,u) cre(z) cre(u) des(Y) des(w) 
 (   1.00000) X(I,J,a,x) t1(y,z,a,w) v(x,y,Y,u) cre(z) cre(u) des(X) des(w) 
 (  -0.50000) X(I,J,a,x) t1(y,z,a,w) v(x,u,X,w) cre(y) cre(z) des(Y) des(u) 
 (   0.50000) X(I,J,a,x) t1(y,z,a,w) v(x,u,Y,w) cre(y) cre(z) des(X) des(u) 
 (  -0.50000) X(I,J,a,x) t1(y,z,a,w) v(y,z,X,u) cre(x) cre(u) des(Y) des(w) 
 (   0.50000) X(I,J,a,x) t1(y,z,a,w) v(y,z,Y,u) cre(x) cre(u) des(X) des(w) 
 (   1.00000) X(I,J,a,x) t1(y,z,a,w) v(y,u,X,Y) cre(x) cre(z) des(w) des(u) 
 (  -0.50000) X(I,J,a,x) t1(y,z,a,w) v(i,w,i,x) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) X(I,J,a,x) v(z,w,y,a) cre(x) cre(z) cre(w) des(X) des(Y) des(y) 
 (   0.50000) X(I,J,a,x) e(a) t1(y,z,a,w) cre(x) cre(y) cre(z) des(X) des(Y) des(w) 
 (  -1.00000) X(I,J,a,x) h(y,z) t1(y,w,a,u) cre(x) cre(z) cre(w) des(X) des(Y) des(u) 
 (   0.50000) X(I,J,a,x) h(y,z) t1(w,u,a,y) cre(x) cre(w) cre(u) des(X) des(Y) des(z) 
 (  -0.50000) X(I,J,a,X) t1(x,y,a,z) v(x,w,u,v) cre(y) cre(u) cre(v) des(Y) des(z) des(w) 
 (  -0.25000) X(I,J,a,X) t1(x,y,a,z) v(w,u,z,v) cre(x) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.50000) X(I,J,a,Y) t1(x,y,a,z) v(x,w,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.25000) X(I,J,a,Y) t1(x,y,a,z) v(w,u,z,v) cre(x) cre(y) cre(v) des(X) des(w) des(u) 
 (  -0.50000) X(I,J,a,x) t1(X,y,a,z) v(y,w,u,v) cre(x) cre(u) cre(v) des(Y) des(z) des(w) 
 (   0.50000) X(I,J,a,x) t1(X,y,a,z) v(w,u,z,v) cre(x) cre(y) cre(v) des(Y) des(w) des(u) 
 (   0.50000) X(I,J,a,x) t1(Y,y,a,z) v(y,w,u,v) cre(x) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.50000) X(I,J,a,x) t1(Y,y,a,z) v(w,u,z,v) cre(x) cre(y) cre(v) des(X) des(w) des(u) 
 (  -0.50000) X(I,J,a,x) t1(y,a) v(y,z,w,u) cre(x) cre(w) cre(u) des(X) des(Y) des(z) 
 (  -0.50000) X(I,J,a,x) t1(y,z,a,x) v(y,w,u,v) cre(z) cre(u) cre(v) des(X) des(Y) des(w) 
 (  -0.50000) X(I,J,a,x) t1(y,z,a,w) v(x,y,u,v) cre(z) cre(u) cre(v) des(X) des(Y) des(w) 
 (  -0.50000) X(I,J,a,x) t1(y,z,a,w) v(x,u,w,v) cre(y) cre(z) cre(v) des(X) des(Y) des(u) 
 (  -0.25000) X(I,J,a,x) t1(y,z,a,w) v(y,z,u,v) cre(x) cre(u) cre(v) des(X) des(Y) des(w) 
 (  -1.00000) X(I,J,a,x) t1(y,z,a,w) v(y,u,X,v) cre(x) cre(z) cre(v) des(Y) des(w) des(u) 
 (   1.00000) X(I,J,a,x) t1(y,z,a,w) v(y,u,Y,v) cre(x) cre(z) cre(v) des(X) des(w) des(u) 
 (   0.50000) X(I,J,a,x) t1(y,z,a,w) v(i,w,i,u) cre(x) cre(y) cre(z) des(X) des(Y) des(u) 
 (  -0.25000) X(I,J,a,x) t1(y,z,a,w) v(u,v,X,w) cre(x) cre(y) cre(z) des(Y) des(u) des(v) 
 (   0.25000) X(I,J,a,x) t1(y,z,a,w) v(u,v,Y,w) cre(x) cre(y) cre(z) des(X) des(u) des(v) 
 (   1.00000) X(I,J,a,x) t1(y,z,a,w) v(i,u,i,y) cre(x) cre(z) cre(u) des(X) des(Y) des(w) 
 (  -0.50000) X(I,J,a,x) t1(y,z,a,w) v(y,u,v,s) cre(x) cre(z) cre(v) cre(s) des(X) des(Y) des(w) des(u) 
 (  -0.25000) X(I,J,a,x) t1(y,z,a,w) v(u,v,w,s) cre(x) cre(y) cre(z) cre(s) des(X) des(Y) des(u) des(v) 

Total terms : 213
SQA automation time :  17.617 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('IJaX, Ya->IJXY', X, h_ae_so, optimize = True)
temp += np.einsum('IJaY, Xa->IJXY', X, h_ae_so, optimize = True)
temp -= np.einsum('IJaX, iYia->IJXY', X, v_cace_so, optimize = True)
temp += np.einsum('IJaY, iXia->IJXY', X, v_cace_so, optimize = True)
temp -= np.einsum('IJax, XYxa->IJXY', X, v_aaae_so, optimize = True)
temp += np.einsum('IiaX, iYJa->IJXY', X, v_cace_so, optimize = True)
temp -= np.einsum('IiaY, iXJa->IJXY', X, v_cace_so, optimize = True)
temp -= np.einsum('JiaX, iYIa->IJXY', X, v_cace_so, optimize = True)
temp += np.einsum('JiaY, iXIa->IJXY', X, v_cace_so, optimize = True)
temp -= np.einsum('IJaX, a, Ya->IJXY', X, e_extern_so, t1_ae, optimize = True)
temp += np.einsum('IJaY, a, Xa->IJXY', X, e_extern_so, t1_ae, optimize = True)
temp += np.einsum('IJax, a, XYax->IJXY', X, e_extern_so, t1_aaea, optimize = True)
temp += np.einsum('IJaX, Yx, xa->IJXY', X, h_aa_so, t1_ae, optimize = True)
temp -= np.einsum('IJaY, Xx, xa->IJXY', X, h_aa_so, t1_ae, optimize = True)
temp += np.einsum('IJax, Xy, Yyax->IJXY', X, h_aa_so, t1_aaea, optimize = True)
temp -= np.einsum('IJax, Yy, Xyax->IJXY', X, h_aa_so, t1_aaea, optimize = True)
temp += np.einsum('IJax, xy, XYay->IJXY', X, h_aa_so, t1_aaea, optimize = True)
temp += np.einsum('IJaX, xa, iYix->IJXY', X, t1_ae, v_caca_so, optimize = True)
temp -= np.einsum('IJaY, xa, iXix->IJXY', X, t1_ae, v_caca_so, optimize = True)
temp += np.einsum('IJax, XYay, iyix->IJXY', X, t1_aaea, v_caca_so, optimize = True)
temp -= np.einsum('IJax, Xyax, iYiy->IJXY', X, t1_aaea, v_caca_so, optimize = True)
temp += np.einsum('IJax, Yyax, iXiy->IJXY', X, t1_aaea, v_caca_so, optimize = True)
temp += np.einsum('IJax, ya, xyXY->IJXY', X, t1_ae, v_aaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, yzax, yzXY->IJXY', X, t1_aaea, v_aaaa_so, optimize = True)
temp += np.einsum('IJaX, xa, xY->IJXY', X, h_ae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJaY, xa, xX->IJXY', X, h_ae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, Xa, xY->IJXY', X, h_ae_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, Ya, xX->IJXY', X, h_ae_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJaX, Yyxa, yx->IJXY', X, v_aaae_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJaX, ixia, xY->IJXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJaY, Xyxa, yx->IJXY', X, v_aaae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJaY, ixia, xX->IJXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, Xyxa, yY->IJXY', X, v_aaae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, Yyxa, yX->IJXY', X, v_aaae_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, XYya, xy->IJXY', X, v_aaae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, iXia, xY->IJXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, iYia, xX->IJXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiaX, ixJa, xY->IJXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiaY, ixJa, xX->IJXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('Iiax, iXJa, xY->IJXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iiax, iYJa, xX->IJXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('JiaX, ixIa, xY->IJXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('JiaY, ixIa, xX->IJXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Jiax, iXIa, xY->IJXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('Jiax, iYIa, xX->IJXY', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJaX, a, Yxay, xy->IJXY', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IJaX, a, xa, xY->IJXY', X, e_extern_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('IJaY, a, Xxay, xy->IJXY', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IJaY, a, xa, xX->IJXY', X, e_extern_so, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, a, XYay, xy->IJXY', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, a, Xa, xY->IJXY', X, e_extern_so, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, a, Xyax, yY->IJXY', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, a, Ya, xX->IJXY', X, e_extern_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, a, Yyax, yX->IJXY', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IJaX, Yx, xyaz, yz->IJXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IJaX, xy, Yxaz, yz->IJXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IJaX, xy, Yzax, zy->IJXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IJaX, xy, xa, yY->IJXY', X, h_aa_so, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('IJaY, Xx, xyaz, yz->IJXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IJaY, xy, Xxaz, yz->IJXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IJaY, xy, Xzax, zy->IJXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IJaY, xy, xa, yX->IJXY', X, h_aa_so, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, Xy, Yyaz, xz->IJXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, Xy, ya, xY->IJXY', X, h_aa_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, Xy, yzax, zY->IJXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, Yy, Xyaz, xz->IJXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, Yy, ya, xX->IJXY', X, h_aa_so, t1_ae, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, Yy, yzax, zX->IJXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, xy, Xzay, zY->IJXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, xy, Yzay, zX->IJXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, yz, XYay, xz->IJXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, yz, Xyax, zY->IJXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, yz, Yyax, zX->IJXY', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('IJaX, Yxay, iyiz, xz->IJXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJaX, Yxay, izix, zy->IJXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJaX, xa, xyYz, zy->IJXY', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJaX, xa, iyix, yY->IJXY', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJaX, xyaz, iYix, yz->IJXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJaX, xyaz, xyYw, wz->IJXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJaY, Xxay, iyiz, xz->IJXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJaY, Xxay, izix, zy->IJXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJaY, xa, xyXz, zy->IJXY', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJaY, xa, iyix, yX->IJXY', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJaY, xyaz, iXix, yz->IJXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJaY, xyaz, xyXw, wz->IJXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, XYay, xzyw, wz->IJXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, XYay, iyiz, xz->IJXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, Xyax, yzYw, wz->IJXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, Xyax, iziy, zY->IJXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, Xyaz, iYiy, xz->IJXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, Xyaz, xyYw, wz->IJXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, Xyaz, xwYz, yw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, Xyaz, izix, yY->IJXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, Yyax, yzXw, wz->IJXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, Yyax, iziy, zX->IJXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, Yyaz, iXiy, xz->IJXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, Yyaz, xyXw, wz->IJXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, Yyaz, xwXz, yw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, Yyaz, izix, yX->IJXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, ya, iXiy, xY->IJXY', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, ya, iYiy, xX->IJXY', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, ya, xyXz, zY->IJXY', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, ya, xyYz, zX->IJXY', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, ya, yzXY, xz->IJXY', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, yzax, iXiy, zY->IJXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IJax, yzax, iYiy, zX->IJXY', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJax, yzax, yzXw, wY->IJXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IJax, yzax, yzYw, wX->IJXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, yzax, ywXY, zw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, yzaw, xyXY, zw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IJax, yzaw, yzXY, xw->IJXY', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IJax, ya, xyXY->IJXY', X, h_ae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJaX, yzxa, yzYx->IJXY', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IJaY, yzxa, yzXx->IJXY', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IJax, yzxa, yzXY->IJXY', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IJax, Xzya, xzYy->IJXY', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IJax, Yzya, xzXy->IJXY', X, v_aaae_so, rdm_ccaa_so, optimize = True)
