
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


---------------------------------- Spin-Orbital V(I,X): T-Slice  -----------------------------------
 (  -1.00000) t1(i,x,y,z) v(I,y,i,w) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) t1(i,x,y,z) v(I,w,i,X) cre(y) cre(z) des(x) des(w) 
 (  -1.00000) t1(i,x,a,y) v(I,i,a,z) cre(x) cre(z) des(X) des(y) 
 (  -1.00000) t1(i,x,a,y) v(i,z,I,a) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) t1(i,j,x,y) v(i,j,I,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) t1(x,a) v(I,a,y,z) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) t1(x,a) v(I,y,a,z) cre(x) cre(z) des(X) des(y) 
 (   0.25000) e(I) t1(I,x,a,X) t1(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -0.50000) e(I) t1(I,x,a,y) t1(X,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -0.50000) e(I) t1(I,x,a,y) t1(z,a) cre(y) cre(z) des(X) des(x) 
 (   0.25000) e(I) t1(I,x,a,y) t1(z,w,a,y) cre(z) cre(w) des(X) des(x) 
 (   0.12500) e(I) t1(I,x,a,b) t1(y,z,a,b) cre(y) cre(z) des(X) des(x) 
 (   0.25000) e(I) t1(I,i,X,x) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.12500) e(I) t1(I,i,x,y) t1(i,X,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) e(I) t1(I,i,x,y) t1(i,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(i,z,x,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) e(I) t1(I,i,a,x) t1(i,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   0.25000) e(I) t1(I,a) t1(x,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(i) t1(I,i,X,x) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.25000) e(i) t1(I,i,x,y) t1(i,X,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(i,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(i,z,x,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) e(i) t1(I,i,a,x) t1(i,y,a,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(i) t1(i,x,y,z) t1(I,i,y,w) cre(x) cre(w) des(X) des(z) 
 (   0.50000) e(i) t1(i,x,a,y) t1(I,i,a,z) cre(x) cre(z) des(X) des(y) 
 (   1.00000) e(a) t1(X,x,a,y) t1(I,z,a,w) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) e(a) t1(x,a) t1(I,y,a,z) cre(x) cre(z) des(X) des(y) 
 (  -0.50000) e(a) t1(x,y,a,z) t1(I,a) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(a) t1(x,y,a,z) t1(I,w,a,X) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) e(a) t1(x,y,a,z) t1(I,w,a,z) cre(x) cre(y) des(X) des(w) 
 (  -0.50000) e(a) t1(x,y,a,b) t1(I,z,a,b) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) e(a) t1(i,x,a,y) t1(I,i,a,z) cre(x) cre(z) des(X) des(y) 
 (  -0.25000) h(X,x) t1(I,y,a,x) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) h(X,x) t1(I,i,x,y) t1(i,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) h(X,x) t1(x,y,a,z) t1(I,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.12500) h(X,x) t1(i,x,y,z) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) h(x,y) t1(I,x,a,X) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(I,x,a,z) t1(X,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) h(x,y) t1(I,x,a,z) t1(w,a) cre(z) cre(w) des(X) des(y) 
 (   0.25000) h(x,y) t1(I,x,a,z) t1(w,u,a,z) cre(w) cre(u) des(X) des(y) 
 (   0.12500) h(x,y) t1(I,x,a,b) t1(z,w,a,b) cre(z) cre(w) des(X) des(y) 
 (   0.50000) h(x,y) t1(I,z,a,x) t1(X,w,a,u) cre(y) cre(w) des(z) des(u) 
 (   0.50000) h(x,y) t1(I,z,a,x) t1(w,a) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) h(x,y) t1(I,z,a,x) t1(w,u,a,y) cre(w) cre(u) des(X) des(z) 
 (  -0.25000) h(x,y) t1(I,i,X,x) t1(i,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) h(x,y) t1(I,i,x,z) t1(i,X,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.50000) h(x,y) t1(I,i,x,z) t1(i,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(i,w,y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(i,w,z,u) cre(y) cre(w) des(X) des(u) 
 (   0.50000) h(x,y) t1(I,i,a,x) t1(i,z,a,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) t1(X,x,a,z) t1(I,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) h(x,y) t1(X,z,a,x) t1(I,w,a,u) cre(z) cre(u) des(y) des(w) 
 (  -0.25000) h(x,y) t1(i,X,x,z) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) h(x,y) t1(x,z,a,w) t1(I,a) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) t1(x,z,a,w) t1(I,u,a,X) cre(y) cre(z) des(w) des(u) 
 (   0.50000) h(x,y) t1(x,z,a,w) t1(I,u,a,w) cre(y) cre(z) des(X) des(u) 
 (   0.25000) h(x,y) t1(x,z,a,b) t1(I,w,a,b) cre(y) cre(z) des(X) des(w) 
 (   0.25000) h(x,y) t1(i,x) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) h(x,y) t1(i,x,z,w) t1(I,i,X,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) h(x,y) t1(i,x,z,w) t1(I,i,z,u) cre(y) cre(u) des(X) des(w) 
 (   0.50000) h(x,y) t1(x,a) t1(I,z,a,w) cre(y) cre(w) des(X) des(z) 
 (  -0.25000) h(x,y) t1(z,w,a,x) t1(I,a) cre(z) cre(w) des(X) des(y) 
 (   0.25000) h(x,y) t1(z,w,a,x) t1(I,u,a,X) cre(z) cre(w) des(y) des(u) 
 (   0.50000) h(x,y) t1(i,x,a,z) t1(I,i,a,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(I,i,X,u) cre(z) cre(u) des(y) des(w) 
 (   0.50000) h(x,y) t1(i,z,x,w) t1(I,i,w,u) cre(z) cre(u) des(X) des(y) 
 (  -0.50000) h(x,y) t1(i,z,a,x) t1(I,i,a,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) t1(i,x,y,z) v(I,w,i,u) rdm(w,u) cre(y) cre(z) des(X) des(x) 
 (  -0.25000) v(X,x,y,z) t1(I,x,a,w) t1(u,a) cre(w) cre(u) des(y) des(z) 
 (   0.12500) v(X,x,y,z) t1(I,x,a,w) t1(u,v,a,w) cre(u) cre(v) des(y) des(z) 
 (   0.06250) v(X,x,y,z) t1(I,x,a,b) t1(w,u,a,b) cre(w) cre(u) des(y) des(z) 
 (   0.50000) v(X,x,y,z) t1(I,w,a,y) t1(z,u,a,v) cre(x) cre(u) des(w) des(v) 
 (  -0.50000) v(X,x,y,z) t1(I,w,a,y) t1(u,a) cre(x) cre(u) des(z) des(w) 
 (  -0.12500) v(X,x,y,z) t1(I,i,y,z) t1(i,w,u,v) cre(x) cre(w) des(u) des(v) 
 (  -0.25000) v(X,x,y,z) t1(I,i,y,w) t1(i,z,u,v) cre(x) cre(w) des(u) des(v) 
 (  -0.50000) v(X,x,y,z) t1(I,i,y,w) t1(i,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(i,u,w,v) cre(x) cre(u) des(z) des(v) 
 (  -0.50000) v(X,x,y,z) t1(I,i,a,y) t1(i,w,a,u) cre(x) cre(w) des(z) des(u) 
 (   0.12500) v(X,x,y,z) t1(i,x) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) v(X,x,y,z) t1(y,z,a,w) t1(I,u,a,v) cre(x) cre(v) des(w) des(u) 
 (  -0.50000) v(X,x,y,z) t1(y,w,a,u) t1(I,a) cre(x) cre(w) des(z) des(u) 
 (  -0.50000) v(X,x,y,z) t1(y,w,a,u) t1(I,v,a,u) cre(x) cre(w) des(z) des(v) 
 (  -0.25000) v(X,x,y,z) t1(y,w,a,b) t1(I,u,a,b) cre(x) cre(w) des(z) des(u) 
 (  -0.50000) v(X,x,y,z) t1(i,y,w,u) t1(I,i,w,v) cre(x) cre(v) des(z) des(u) 
 (  -0.50000) v(X,x,y,z) t1(y,a) t1(I,w,a,u) cre(x) cre(u) des(z) des(w) 
 (  -0.12500) v(X,x,y,z) t1(w,u,a,x) t1(I,a) cre(w) cre(u) des(y) des(z) 
 (   0.50000) v(X,x,y,z) t1(w,u,a,x) t1(I,v,a,y) cre(w) cre(u) des(z) des(v) 
 (  -0.50000) v(X,x,y,z) t1(i,y,a,w) t1(I,i,a,u) cre(x) cre(u) des(z) des(w) 
 (   1.00000) v(X,x,y,z) t1(i,w,x,u) t1(I,i,y,v) cre(w) cre(v) des(z) des(u) 
 (   0.25000) v(X,x,y,z) t1(i,w,x,u) t1(I,i,u,v) cre(w) cre(v) des(y) des(z) 
 (  -0.25000) v(X,x,y,z) t1(i,w,a,x) t1(I,i,a,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) v(i,X,i,x) t1(I,y,a,x) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(i,X,i,x) t1(I,j,x,y) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) v(i,X,i,x) t1(x,y,a,z) t1(I,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.12500) v(i,X,i,x) t1(j,x,y,z) t1(I,j,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.25000) v(x,y,z,w) t1(I,x,a,X) t1(u,a) cre(y) cre(u) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(I,x,a,X) t1(u,v,a,y) cre(u) cre(v) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(I,x,a,u) t1(X,a) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,x,a,u) t1(X,v,a,y) cre(u) cre(v) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(I,x,a,u) t1(X,v,a,u) cre(y) cre(v) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(I,x,a,b) t1(X,u,a,b) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,u,a,x) t1(X,y,a,v) cre(z) cre(w) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(I,u,a,x) t1(X,a) cre(z) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,u,a,x) t1(X,v,a,z) cre(w) cre(v) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,u,a,x) t1(y,a) cre(z) cre(w) des(X) des(u) 
 (   0.12500) v(x,y,z,w) t1(I,i,X,x) t1(i,y,u,v) cre(z) cre(w) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,i,X,x) t1(i,u) cre(z) cre(w) des(y) des(u) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(i,u,z,v) cre(w) cre(u) des(y) des(v) 
 (  -0.06250) v(x,y,z,w) t1(I,i,x,y) t1(i,X,u,v) cre(z) cre(w) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,y) t1(i,u) cre(z) cre(w) des(X) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,y) t1(i,u,z,v) cre(w) cre(u) des(X) des(v) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,u) t1(i,X,z,v) cre(w) cre(u) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,u) t1(i,X,u,v) cre(z) cre(w) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,u) t1(i,y,u,v) cre(z) cre(w) des(X) des(v) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(i,z) cre(w) cre(u) des(X) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,u) t1(i,u) cre(z) cre(w) des(X) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,u) t1(i,v,z,w) cre(u) cre(v) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(i,v,z,u) cre(w) cre(v) des(X) des(y) 
 (  -0.25000) v(x,y,z,w) t1(I,i,a,x) t1(i,X,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,i,a,x) t1(i,y,a,u) cre(z) cre(w) des(X) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,i,a,x) t1(i,a) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) v(x,y,z,w) t1(I,i,a,x) t1(i,u,a,z) cre(w) cre(u) des(X) des(y) 
 (   0.25000) v(x,y,z,w) t1(X,x,a,u) t1(I,a) cre(z) cre(w) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(X,x,a,u) t1(I,v,a,u) cre(z) cre(w) des(y) des(v) 
 (   0.12500) v(x,y,z,w) t1(X,x,a,b) t1(I,u,a,b) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(X,u,a,x) t1(I,a) cre(y) cre(u) des(z) des(w) 
 (  -0.06250) v(x,y,z,w) t1(i,X,x,y) t1(I,i,u,v) cre(u) cre(v) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,X,x,u) t1(I,i,u,v) cre(y) cre(v) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(x,y,a,u) t1(I,a) cre(z) cre(w) des(X) des(u) 
 (  -0.12500) v(x,y,z,w) t1(x,y,a,u) t1(I,v,a,X) cre(z) cre(w) des(u) des(v) 
 (   0.12500) v(x,y,z,w) t1(x,y,a,u) t1(I,v,a,u) cre(z) cre(w) des(X) des(v) 
 (   0.06250) v(x,y,z,w) t1(x,y,a,b) t1(I,u,a,b) cre(z) cre(w) des(X) des(u) 
 (   0.25000) v(x,y,z,w) t1(i,x) t1(I,i,X,u) cre(y) cre(u) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(I,i,X,u) cre(z) cre(w) des(y) des(v) 
 (  -0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,u,v) cre(z) cre(w) des(X) des(y) 
 (  -0.12500) v(x,y,z,w) t1(i,x,a,b) t1(I,i,a,b) cre(z) cre(w) des(X) des(y) 
 (   0.25000) v(x,y,z,w) t1(x,a) t1(I,a) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) v(x,y,z,w) t1(x,a) t1(I,u,a,X) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,X,a,x) t1(I,i,a,u) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,u) t1(I,i,a,X) cre(z) cre(w) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(i,x,a,u) t1(I,i,a,u) cre(z) cre(w) des(X) des(y) 
 (   0.12500) v(x,y,z,w) t1(i,u,x,y) t1(I,i,X,v) cre(u) cre(v) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,u,x,v) t1(I,i,X,v) cre(y) cre(u) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(i,u,a,x) t1(I,i,a,X) cre(y) cre(u) des(z) des(w) 
 (   0.25000) v(i,x,i,y) t1(I,x,a,X) t1(z,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,z) t1(X,w,a,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,z) t1(w,a) cre(z) cre(w) des(X) des(y) 
 (   0.25000) v(i,x,i,y) t1(I,x,a,z) t1(w,u,a,z) cre(w) cre(u) des(X) des(y) 
 (   0.12500) v(i,x,i,y) t1(I,x,a,b) t1(z,w,a,b) cre(z) cre(w) des(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(I,z,a,x) t1(X,w,a,u) cre(y) cre(w) des(z) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,z,a,x) t1(w,a) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) v(i,x,i,y) t1(I,z,a,x) t1(w,u,a,y) cre(w) cre(u) des(X) des(z) 
 (  -0.25000) v(i,x,i,y) t1(I,j,X,x) t1(j,z,w,u) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,z) t1(j,X,w,u) cre(y) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,j,x,z) t1(j,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(j,w,y,u) cre(z) cre(w) des(X) des(u) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(j,w,z,u) cre(y) cre(w) des(X) des(u) 
 (   0.50000) v(i,x,i,y) t1(I,j,a,x) t1(j,z,a,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(X,x,a,z) t1(I,w,a,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(X,z,a,x) t1(I,w,a,u) cre(z) cre(u) des(y) des(w) 
 (  -0.25000) v(i,x,i,y) t1(j,X,x,z) t1(I,j,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,a) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,u,a,X) cre(y) cre(z) des(w) des(u) 
 (   0.50000) v(i,x,i,y) t1(x,z,a,w) t1(I,u,a,w) cre(y) cre(z) des(X) des(u) 
 (   0.25000) v(i,x,i,y) t1(x,z,a,b) t1(I,w,a,b) cre(y) cre(z) des(X) des(w) 
 (   0.25000) v(i,x,i,y) t1(j,x) t1(I,j,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,X,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,x,z,w) t1(I,j,z,u) cre(y) cre(u) des(X) des(w) 
 (   0.50000) v(i,x,i,y) t1(x,a) t1(I,z,a,w) cre(y) cre(w) des(X) des(z) 
 (  -0.25000) v(i,x,i,y) t1(z,w,a,x) t1(I,a) cre(z) cre(w) des(X) des(y) 
 (   0.25000) v(i,x,i,y) t1(z,w,a,x) t1(I,u,a,X) cre(z) cre(w) des(y) des(u) 
 (   0.50000) v(i,x,i,y) t1(j,x,a,z) t1(I,j,a,w) cre(y) cre(w) des(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,X,u) cre(z) cre(u) des(y) des(w) 
 (   0.50000) v(i,x,i,y) t1(j,z,x,w) t1(I,j,w,u) cre(z) cre(u) des(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,z,a,x) t1(I,j,a,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) t1(I,x,a,y) v(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (   0.25000) t1(I,i,x,y) v(i,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.25000) t1(x,y,a,z) v(I,a,w,u) cre(z) cre(w) cre(u) des(X) des(x) des(y) 
 (  -0.50000) t1(x,y,a,z) v(I,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.25000) t1(i,x,y,z) v(I,i,w,u) cre(x) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.50000) t1(i,x,y,z) v(I,w,i,u) cre(y) cre(z) cre(u) des(X) des(x) des(w) 
 (  -0.25000) e(I) t1(I,x,a,y) t1(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (  -0.12500) e(I) t1(I,i,x,y) t1(i,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.25000) e(i) t1(I,i,x,y) t1(i,z,w,u) cre(x) cre(y) cre(z) des(X) des(w) des(u) 
 (  -0.50000) e(a) t1(x,y,a,z) t1(I,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.25000) h(x,y) t1(I,x,a,z) t1(w,u,a,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (   0.25000) h(x,y) t1(I,z,a,x) t1(w,u,a,v) cre(y) cre(w) cre(u) des(X) des(z) des(v) 
 (   0.25000) h(x,y) t1(I,i,x,z) t1(i,w,u,v) cre(y) cre(z) cre(w) des(X) des(u) des(v) 
 (   0.50000) h(x,y) t1(x,z,a,w) t1(I,u,a,v) cre(y) cre(z) cre(v) des(X) des(w) des(u) 
 (  -0.12500) h(x,y) t1(i,x,z,w) t1(I,i,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.25000) h(x,y) t1(z,w,a,x) t1(I,u,a,v) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (   0.25000) h(x,y) t1(i,z,x,w) t1(I,i,u,v) cre(z) cre(u) cre(v) des(X) des(y) des(w) 
 (  -0.12500) v(X,x,y,z) t1(I,x,a,w) t1(u,v,a,s) cre(w) cre(u) cre(v) des(y) des(z) des(s) 
 (  -0.25000) v(X,x,y,z) t1(I,w,a,y) t1(u,v,a,s) cre(x) cre(u) cre(v) des(z) des(w) des(s) 
 (  -0.25000) v(X,x,y,z) t1(I,i,y,w) t1(i,u,v,s) cre(x) cre(w) cre(u) des(z) des(v) des(s) 
 (  -0.50000) v(X,x,y,z) t1(y,w,a,u) t1(I,v,a,s) cre(x) cre(w) cre(s) des(z) des(u) des(v) 
 (   0.12500) v(X,x,y,z) t1(i,y,w,u) t1(I,i,v,s) cre(x) cre(v) cre(s) des(z) des(w) des(u) 
 (  -0.12500) v(X,x,y,z) t1(w,u,a,x) t1(I,v,a,s) cre(w) cre(u) cre(s) des(y) des(z) des(v) 
 (   0.12500) v(X,x,y,z) t1(i,w,x,u) t1(I,i,v,s) cre(w) cre(v) cre(s) des(y) des(z) des(u) 
 (  -0.12500) v(x,y,z,w) t1(I,x,a,X) t1(u,v,a,s) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,x,a,u) t1(X,v,a,s) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,a,u) t1(v,a) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(I,x,a,u) t1(v,s,a,y) cre(u) cre(v) cre(s) des(X) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(I,x,a,u) t1(v,s,a,u) cre(y) cre(v) cre(s) des(X) des(z) des(w) 
 (   0.06250) v(x,y,z,w) t1(I,x,a,b) t1(u,v,a,b) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.25000) v(x,y,z,w) t1(I,u,a,x) t1(X,v,a,s) cre(z) cre(w) cre(v) des(y) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,a,x) t1(y,v,a,s) cre(z) cre(w) cre(v) des(X) des(u) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,u,a,x) t1(v,a) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (   0.50000) v(x,y,z,w) t1(I,u,a,x) t1(v,s,a,z) cre(w) cre(v) cre(s) des(X) des(y) des(u) 
 (   0.12500) v(x,y,z,w) t1(I,i,X,x) t1(i,u,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.06250) v(x,y,z,w) t1(I,i,x,y) t1(i,u,v,s) cre(z) cre(w) cre(u) des(X) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,u) t1(i,X,v,s) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) v(x,y,z,w) t1(I,i,x,u) t1(i,y,v,s) cre(z) cre(w) cre(u) des(X) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,u) t1(i,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -1.00000) v(x,y,z,w) t1(I,i,x,u) t1(i,v,z,s) cre(w) cre(u) cre(v) des(X) des(y) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,u) t1(i,v,u,s) cre(z) cre(w) cre(v) des(X) des(y) des(s) 
 (   0.25000) v(x,y,z,w) t1(I,i,a,x) t1(i,u,a,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(X,x,a,u) t1(I,v,a,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.25000) v(x,y,z,w) t1(X,u,a,x) t1(I,v,a,s) cre(y) cre(u) cre(s) des(z) des(w) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,X,x,u) t1(I,i,v,s) cre(y) cre(v) cre(s) des(z) des(w) des(u) 
 (   0.12500) v(x,y,z,w) t1(x,y,a,u) t1(I,v,a,s) cre(z) cre(w) cre(s) des(X) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(I,a) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(I,s,a,X) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.25000) v(x,y,z,w) t1(x,u,a,v) t1(I,s,a,v) cre(z) cre(w) cre(u) des(X) des(y) des(s) 
 (   0.12500) v(x,y,z,w) t1(x,u,a,b) t1(I,v,a,b) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (   0.12500) v(x,y,z,w) t1(i,x) t1(I,i,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.12500) v(x,y,z,w) t1(i,x,u,v) t1(I,i,X,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.25000) v(x,y,z,w) t1(i,x,u,v) t1(I,i,u,s) cre(z) cre(w) cre(s) des(X) des(y) des(v) 
 (   0.25000) v(x,y,z,w) t1(x,a) t1(I,u,a,v) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(u,v,a,x) t1(I,a) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
