einsum equations from TY_q2_ce.dat

TY[:, s_c:f_c, s_c:f_c] =- einsum('RPa,Qa->RPQ', Y_KC__aa, t2_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ib->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qiba,ib->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qixa,ix->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ib->RPQ', Y_KC__aa, t1_xvee, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qiba,ib->RPQ', Y_KC__aa, t1_xvee, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qixa,ix->RPQ', Y_KC__aa, t1_xvae, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,iQxa,ix->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,iQxa,ix->RPQ', Y_KC__aa, t1_vxae, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,xa,Qx->RPQ', Y_KC__aa, t1_ae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Ria,Qiab,Pb->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qiba,Pb->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qixa,Px->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Ria,iQxa,Px->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qxay,xy->RPQ', Y_KC__aa, t2_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qxya,xy->RPQ', Y_KC__aa, t2_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qiba,Pb->RPQ', Y_KC__bb, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qixa,Px->RPQ', Y_KC__bb, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ixby,xy->RPQ', Y_KC__aa, t1_xxee, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,jixa,Pjyz,Qxyz->RPQ', Y_KC__aa, t1_vxae, t1_xvaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,iQab,Pxby,xy->RPQ', Y_KC__bb, t1_xaee, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,iQab,Pxyb,xy->RPQ', Y_KC__bb, t1_xaee, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,iQax,Py,xy->RPQ', Y_KC__bb, t1_xaea, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,iQax,Pyxz,yz->RPQ', Y_KC__bb, t1_xaea, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,iQax,Pyzw,xyzw->RPQ', Y_KC__bb, t1_xaea, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,iQax,Pyzx,yz->RPQ', Y_KC__bb, t1_xaea, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ijab,Pjxb,Qx->RPQ', Y_KC__bb, t1_xxee, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ijab,jPxb,Qx->RPQ', Y_KC__bb, t1_xxee, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ijba,Pjxb,Qx->RPQ', Y_KC__bb, t1_xxee, t1_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ijxa,PjQy,xy->RPQ', Y_KC__bb, t1_xxae, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ijxa,Pjyx,Qy->RPQ', Y_KC__bb, t1_xxae, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Ria,ijxa,Pjyz,Qxyz->RPQ', Y_KC__bb, t1_xxae, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/12 * einsum('Ria,ijxa,Pjyz,Qxzy->RPQ', Y_KC__bb, t1_xxae, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ijab,Pjxb,Qx->RPQ', Y_KC__bb, t1_xvee, t1_xvae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ijab,jPxb,Qx->RPQ', Y_KC__bb, t1_xvee, t1_vxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ijba,Pjxb,Qx->RPQ', Y_KC__bb, t1_xvee, t1_xvae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ijxa,PjQy,xy->RPQ', Y_KC__bb, t1_xvae, t1_xvaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ijxa,Pjyx,Qy->RPQ', Y_KC__bb, t1_xvae, t1_xvaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Ria,ijxa,Pjyz,Qxyz->RPQ', Y_KC__bb, t1_xvae, t1_xvaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/12 * einsum('Ria,ijxa,Pjyz,Qxzy->RPQ', Y_KC__bb, t1_xvae, t1_xvaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixab,Pb,Qx->RPQ', Y_KC__bb, t1_xaee, t1_xe, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,ixab,PyQb,xy->RPQ', Y_KC__bb, t1_xaee, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixab,PybQ,xy->RPQ', Y_KC__bb, t1_xaee, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixab,Pybz,Qyxz->RPQ', Y_KC__bb, t1_xaee, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixab,Pyzb,Qyzx->RPQ', Y_KC__bb, t1_xaee, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ixay,PxQz,yz->RPQ', Y_KC__bb, t1_xaea, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ixay,PxzQ,yz->RPQ', Y_KC__bb, t1_xaea, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ixay,Pxzw,Qyzw->RPQ', Y_KC__bb, t1_xaea, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixay,Py,Qx->RPQ', Y_KC__bb, t1_xaea, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,ixay,PzQy,xz->RPQ', Y_KC__bb, t1_xaea, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixay,Pzwy,Qzwx->RPQ', Y_KC__bb, t1_xaea, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixay,PzyQ,xz->RPQ', Y_KC__bb, t1_xaea, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixay,Pzyw,Qzxw->RPQ', Y_KC__bb, t1_xaea, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixba,PyQb,xy->RPQ', Y_KC__bb, t1_xaee, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/12 * einsum('Ria,ixba,Pyzb,Qyxz->RPQ', Y_KC__bb, t1_xaee, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Ria,ixba,Pyzb,Qyzx->RPQ', Y_KC__bb, t1_xaee, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ixya,PxQz,yz->RPQ', Y_KC__bb, t1_xaae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/12 * einsum('Ria,ixya,Pxzw,Qywz->RPQ', Y_KC__bb, t1_xaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Ria,ixya,Pxzw,Qyzw->RPQ', Y_KC__bb, t1_xaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixya,PzQy,xz->RPQ', Y_KC__bb, t1_xaae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Ria,ixya,Pzwy,Qzwx->RPQ', Y_KC__bb, t1_xaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/12 * einsum('Ria,ixya,Pzwy,Qzxw->RPQ', Y_KC__bb, t1_xaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,jixa,PjQy,xy->RPQ', Y_KC__bb, t1_xxae, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,jixa,Pjxy,Qy->RPQ', Y_KC__bb, t1_xxae, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,jixa,PjyQ,xy->RPQ', Y_KC__bb, t1_xxae, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,jixa,Pjyx,Qy->RPQ', Y_KC__bb, t1_xxae, t1_xxaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,jixa,Pjyz,Qxyz->RPQ', Y_KC__bb, t1_xxae, t1_xxaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,jixa,PjQy,xy->RPQ', Y_KC__bb, t1_vxae, t1_xvaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,jixa,Pjxy,Qy->RPQ', Y_KC__bb, t1_vxae, t1_xvaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,jixa,PjyQ,xy->RPQ', Y_KC__bb, t1_vxae, t1_xvaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,jixa,Pjyx,Qy->RPQ', Y_KC__bb, t1_vxae, t1_xvaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,jixa,Pjyz,Qxyz->RPQ', Y_KC__bb, t1_vxae, t1_xvaa, rdm_ccaa, optimize = einsum_type)

TY[:, s_c:f_c, s_a:f_a]  = einsum('Ria,PiQa->RPQ', Y_KC__aa, t2_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('Ria,iPQa->RPQ', Y_KC__aa, t2_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += einsum('Ria,PiQa->RPQ', Y_KC__bb, t2_xxae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,PiQx,xa->RPQ', Y_KC__aa, t1_xxaa, t1_ae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,Piab,Qb->RPQ', Y_KC__aa, t1_xxee, t1_ae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,Piba,Qb->RPQ', Y_KC__aa, t1_xxee, t1_ae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,PixQ,xa->RPQ', Y_KC__aa, t1_xxaa, t1_ae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,Pixy,xyQa->RPQ', Y_KC__aa, t1_xxaa, t1_aaae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,Pixy,yxQa->RPQ', Y_KC__aa, t1_xxaa, t1_aaae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('Ria,iQ,Pa->RPQ', Y_KC__aa, t1_xa, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,ix,PxQa->RPQ', Y_KC__aa, t1_xa, t1_xaae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ix,PxaQ->RPQ', Y_KC__aa, t1_xa, t1_xaea, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ixQa,Px->RPQ', Y_KC__aa, t1_xaae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,ixaQ,Px->RPQ', Y_KC__aa, t1_xaea, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,Pixa,Qx->RPQ', Y_KC__aa, t2_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,iPxa,Qx->RPQ', Y_KC__aa, t2_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,PiQx,xa->RPQ', Y_KC__bb, t1_xxaa, t1_ae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,Piba,Qb->RPQ', Y_KC__bb, t1_xxee, t1_ae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,Pixy,xyQa->RPQ', Y_KC__bb, t1_xxaa, t1_aaae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,ix,PxQa->RPQ', Y_KC__bb, t1_xa, t1_xaae, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,ixaQ,Px->RPQ', Y_KC__bb, t1_xaea, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,Pixa,Qx->RPQ', Y_KC__bb, t2_xxae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,PiQx,xyza,zy->RPQ', Y_KC__aa, t1_xxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,PiQx,yxza,zy->RPQ', Y_KC__aa, t1_xxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,Piab,Qxyb,xy->RPQ', Y_KC__aa, t1_xxee, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,Piab,xQyb,xy->RPQ', Y_KC__aa, t1_xxee, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,Piab,xb,Qx->RPQ', Y_KC__aa, t1_xxee, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,Piab,xyzb,Qzyx->RPQ', Y_KC__aa, t1_xxee, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,Piba,Qxyb,xy->RPQ', Y_KC__aa, t1_xxee, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,Piba,xQyb,xy->RPQ', Y_KC__aa, t1_xxee, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,Piba,xb,Qx->RPQ', Y_KC__aa, t1_xxee, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,Piba,xyzb,Qzyx->RPQ', Y_KC__aa, t1_xxee, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,PixQ,xyza,zy->RPQ', Y_KC__aa, t1_xxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,PixQ,yxza,zy->RPQ', Y_KC__aa, t1_xxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,Pixy,xa,Qy->RPQ', Y_KC__aa, t1_xxaa, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,Pixy,xyza,Qz->RPQ', Y_KC__aa, t1_xxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,Pixy,xzQa,yz->RPQ', Y_KC__aa, t1_xxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/12 * einsum('Ria,Pixy,xzwa,Qzwy->RPQ', Y_KC__aa, t1_xxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/12 * einsum('Ria,Pixy,xzwa,Qzyw->RPQ', Y_KC__aa, t1_xxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,Pixy,ya,Qx->RPQ', Y_KC__aa, t1_xxaa, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,Pixy,yxza,Qz->RPQ', Y_KC__aa, t1_xxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,Pixy,yzQa,xz->RPQ', Y_KC__aa, t1_xxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/12 * einsum('Ria,Pixy,yzwa,Qzwx->RPQ', Y_KC__aa, t1_xxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/12 * einsum('Ria,Pixy,yzwa,Qzxw->RPQ', Y_KC__aa, t1_xxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/6 * einsum('Ria,Pixy,zwQa,xywz->RPQ', Y_KC__aa, t1_xxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/6 * einsum('Ria,Pixy,zwQa,xyzw->RPQ', Y_KC__aa, t1_xxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,Pixy,zxQa,yz->RPQ', Y_KC__aa, t1_xxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,Pixy,zxwa,Qzyw->RPQ', Y_KC__aa, t1_xxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,Pixy,zyQa,xz->RPQ', Y_KC__aa, t1_xxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,Pixy,zywa,Qzxw->RPQ', Y_KC__aa, t1_xxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('Ria,iQ,Pxay,xy->RPQ', Y_KC__aa, t1_xa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,iQ,Pxya,xy->RPQ', Y_KC__aa, t1_xa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ix,Pxay,Qy->RPQ', Y_KC__aa, t1_xa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ix,Pxya,Qy->RPQ', Y_KC__aa, t1_xa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,ixQa,Py,xy->RPQ', Y_KC__aa, t1_xaae, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ixQa,Pyxz,yz->RPQ', Y_KC__aa, t1_xaae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,ixQa,Pyzw,xyzw->RPQ', Y_KC__aa, t1_xaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ixQa,Pyzx,yz->RPQ', Y_KC__aa, t1_xaae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('Ria,ixQy,Pa,yx->RPQ', Y_KC__aa, t1_xaaa, t1_xe, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ixQy,Pyaz,xz->RPQ', Y_KC__aa, t1_xaaa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ixQy,Pyza,xz->RPQ', Y_KC__aa, t1_xaaa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= einsum('Ria,ixQy,Pzaw,ywxz->RPQ', Y_KC__aa, t1_xaaa, t1_xaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ixQy,Pzax,yz->RPQ', Y_KC__aa, t1_xaaa, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,ixQy,Pzwa,ywxz->RPQ', Y_KC__aa, t1_xaaa, t1_xaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ixQy,Pzxa,yz->RPQ', Y_KC__aa, t1_xaaa, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ixaQ,Py,xy->RPQ', Y_KC__aa, t1_xaea, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,ixaQ,Pyxz,yz->RPQ', Y_KC__aa, t1_xaea, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ixaQ,Pyzw,xyzw->RPQ', Y_KC__aa, t1_xaea, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixaQ,Pyzx,yz->RPQ', Y_KC__aa, t1_xaea, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ixay,Px,Qy->RPQ', Y_KC__aa, t1_xaea, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,ixay,PyQz,xz->RPQ', Y_KC__aa, t1_xaea, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixay,PyzQ,xz->RPQ', Y_KC__aa, t1_xaea, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/4 * einsum('Ria,ixay,Pyzw,Qxzw->RPQ', Y_KC__aa, t1_xaea, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] -= 1/2 * einsum('Ria,ixay,PzQx,yz->RPQ', Y_KC__aa, t1_xaea, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ixay,Pzwx,Qzwy->RPQ', Y_KC__aa, t1_xaea, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ixay,PzxQ,yz->RPQ', Y_KC__aa, t1_xaea, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/4 * einsum('Ria,ixay,Pzxw,Qzyw->RPQ', Y_KC__aa, t1_xaea, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_a:f_a] += 1/2 * einsum('Ria,ixyQ,Pa,yx->RPQ', Y_KC__aa, t1_xaaa, t1_xe, rdm_ca, optimize = einsum_type)
