
    _____ ____    ___ 
    50   (  -0.25000) v(v26,c28,I,c27) cre(X) cre(c27) des(c28) des(v26) 
    51   (   0.25000) v(v26,c28,c26,I) cre(X) cre(c26) des(c28) des(v26) 
    52   (   0.25000) v(c30,a27,c26,c27) cre(X) cre(c26) cre(c27) des(I) des(a27) des(c30) 
    53   (   0.25000) v(c30,X,c26,c27) cre(c26) cre(c27) des(I) des(c30) 
    54   (  -0.25000) v(c30,a27,c26,c27) cre(X) cre(c26) cre(c27) des(I) des(a27) des(c30) 
    55   (  -0.25000) v(c30,a27,I,c27) cre(X) cre(c27) des(a27) des(c30) 
    56   (   0.25000) v(c30,a27,c26,I) cre(X) cre(c26) des(a27) des(c30) 
    57   (   0.25000) v(a28,a27,c26,c27) cre(X) cre(c26) cre(c27) des(I) des(a27) des(a28) 
    58   (   0.25000) v(a28,X,c26,c27) cre(c26) cre(c27) des(I) des(a28) 
    59   (  -0.25000) v(X,a27,c26,c27) cre(c26) cre(c27) des(I) des(a27) 
    60   (  -0.25000) v(a28,a27,c26,c27) cre(X) cre(c26) cre(c27) des(I) des(a27) des(a28) 
    61   (  -0.25000) v(a28,a27,I,c27) cre(X) cre(c27) des(a27) des(a28) 
    62   (   0.25000) v(a28,a27,c26,I) cre(X) cre(c26) des(a27) des(a28) 
    63   (   0.25000) v(v27,a27,c26,c27) cre(X) cre(c26) cre(c27) des(I) des(a27) des(v27) 
    64   (   0.25000) v(v27,X,c26,c27) cre(c26) cre(c27) des(I) des(v27) 
    65   (  -0.25000) v(v27,a27,c26,c27) cre(X) cre(c26) cre(c27) des(I) des(a27) des(v27) 
    66   (  -0.25000) v(v27,a27,I,c27) cre(X) cre(c27) des(a27) des(v27) 
    67   (   0.25000) v(v27,a27,c26,I) cre(X) cre(c26) des(a27) des(v27) 
    68   (  -0.25000) v(c31,v28,c26,c27) cre(X) cre(c26) cre(c27) des(I) des(c31) des(v28) 
    69   (   0.25000) v(c31,v28,c26,c27) cre(X) cre(c26) cre(c27) des(I) des(c31) des(v28) 
    70   (   0.25000) v(c31,v28,I,c27) cre(X) cre(c27) des(c31) des(v28) 
    71   (  -0.25000) v(c31,v28,c26,I) cre(X) cre(c26) des(c31) des(v28) 
    72   (  -0.25000) v(a29,v28,c26,c27) cre(X) cre(c26) cre(c27) des(I) des(a29) des(v28) 
    73   (  -0.25000) v(X,v28,c26,c27) cre(c26) cre(c27) des(I) des(v28) 
    74   (   0.25000) v(a29,v28,c26,c27) cre(X) cre(c26) cre(c27) des(I) des(a29) des(v28) 
    75   (   0.25000) v(a29,v28,I,c27) cre(X) cre(c27) des(a29) des(v28) 
    76   (  -0.25000) v(a29,v28,c26,I) cre(X) cre(c26) des(a29) des(v28) 
    77   (   0.25000) v(v29,v28,c26,c27) cre(X) cre(c26) cre(c27) des(I) des(v28) des(v29) 
    78   (  -0.25000) v(v29,v28,c26,c27) cre(X) cre(c26) cre(c27) des(I) des(v28) des(v29) 
    79   (  -0.25000) v(v29,v28,I,c27) cre(X) cre(c27) des(v28) des(v29) 
    80   (   0.25000) v(v29,v28,c26,I) cre(X) cre(c26) des(v28) des(v29) 
    81   (  -0.25000) v(c33,c32,c26,a30) cre(X) cre(a30) cre(c26) des(I) des(c32) des(c33) 
    82   (   0.25000) v(c33,c32,c26,a30) cre(X) cre(a30) cre(c26) des(I) des(c32) des(c33) 
    83   (  -0.25000) v(c33,c32,I,a30) cre(X) cre(a30) des(c32) des(c33) 
    84   (   0.25000) v(a31,c32,c26,a30) cre(X) cre(a30) cre(c26) des(I) des(a31) des(c32) 
    85   (   0.25000) v(X,c32,c26,a30) cre(a30) cre(c26) des(I) des(c32) 
    86   (  -0.25000) v(a31,c32,c26,a30) cre(X) cre(a30) cre(c26) des(I) des(a31) des(c32) 
    87   (   0.25000) v(a31,c32,I,a30) cre(X) cre(a30) des(a31) des(c32) 
    88   (  -0.25000) v(v30,c32,c26,a30) cre(X) cre(a30) cre(c26) des(I) des(c32) des(v30) 
    89   (   0.25000) v(v30,c32,c26,a30) cre(X) cre(a30) cre(c26) des(I) des(c32) des(v30) 
    90   (  -0.25000) v(v30,c32,I,a30) cre(X) cre(a30) des(c32) des(v30) 
    91   (  -0.25000) v(c34,a32,c26,a30) cre(X) cre(a30) cre(c26) des(I) des(a32) des(c34) 
    92   (  -0.25000) v(c34,X,c26,a30) cre(a30) cre(c26) des(I) des(c34) 
    93   (   0.25000) v(c34,a32,c26,a30) cre(X) cre(a30) cre(c26) des(I) des(a32) des(c34) 
    94   (  -0.25000) v(c34,a32,I,a30) cre(X) cre(a30) des(a32) des(c34) 
    95   (  -0.25000) v(a33,a32,c26,a30) cre(X) cre(a30) cre(c26) des(I) des(a32) des(a33) 
    96   (  -0.25000) v(a33,X,c26,a30) cre(a30) cre(c26) des(I) des(a33) 
    97   (   0.25000) v(X,a32,c26,a30) cre(a30) cre(c26) des(I) des(a32) 
    98   (   0.25000) v(a33,a32,c26,a30) cre(X) cre(a30) cre(c26) des(I) des(a32) des(a33) 
    99   (  -0.25000) v(a33,a32,I,a30) cre(X) cre(a30) des(a32) des(a33) 
   100   (  -0.25000) v(v31,a32,c26,a30) cre(X) cre(a30) cre(c26) des(I) des(a32) des(v31) 
   101   (  -0.25000) v(v31,X,c26,a30) cre(a30) cre(c26) des(I) des(v31) 
   102   (   0.25000) v(v31,a32,c26,a30) cre(X) cre(a30) cre(c26) des(I) des(a32) des(v31) 
   103   (  -0.25000) v(v31,a32,I,a30) cre(X) cre(a30) des(a32) des(v31) 
   104   (   0.25000) v(c35,v32,c26,a30) cre(X) cre(a30) cre(c26) des(I) des(c35) des(v32) 
   105   (  -0.25000) v(c35,v32,c26,a30) cre(X) cre(a30) cre(c26) des(I) des(c35) des(v32) 
   106   (   0.25000) v(c35,v32,I,a30) cre(X) cre(a30) des(c35) des(v32) 
   107   (   0.25000) v(a34,v32,c26,a30) cre(X) cre(a30) cre(c26) des(I) des(a34) des(v32) 
   108   (   0.25000) v(X,v32,c26,a30) cre(a30) cre(c26) des(I) des(v32) 
   109   (  -0.25000) v(a34,v32,c26,a30) cre(X) cre(a30) cre(c26) des(I) des(a34) des(v32) 
   110   (   0.25000) v(a34,v32,I,a30) cre(X) cre(a30) des(a34) des(v32) 
   111   (  -0.25000) v(v33,v32,c26,a30) cre(X) cre(a30) cre(c26) des(I) des(v32) des(v33) 
   112   (   0.25000) v(v33,v32,c26,a30) cre(X) cre(a30) cre(c26) des(I) des(v32) des(v33) 
   113   (  -0.25000) v(v33,v32,I,a30) cre(X) cre(a30) des(v32) des(v33) 
   114   (   0.25000) v(c37,c36,c26,v34) cre(X) cre(c26) cre(v34) des(I) des(c36) des(c37) 
   115   (  -0.25000) v(c37,c36,c26,v34) cre(X) cre(c26) cre(v34) des(I) des(c36) des(c37) 
   116   (  -0.25000) v(c37,c36,I,v34) cre(X) cre(v34) des(c36) des(c37) 
   117   (  -0.25000) v(a35,c36,c26,v34) cre(X) cre(c26) cre(v34) des(I) des(a35) des(c36) 
   118   (  -0.25000) v(X,c36,c26,v34) cre(c26) cre(v34) des(I) des(c36) 
   119   (   0.25000) v(a35,c36,c26,v34) cre(X) cre(c26) cre(v34) des(I) des(a35) des(c36) 
   120   (   0.25000) v(a35,c36,I,v34) cre(X) cre(v34) des(a35) des(c36) 
   121   (   0.25000) v(v35,c36,c26,v34) cre(X) cre(c26) cre(v34) des(I) des(c36) des(v35) 
   122   (  -0.25000) v(v35,c36,c26,v34) cre(X) cre(c26) cre(v34) des(I) des(c36) des(v35) 
   123   (  -0.25000) v(v35,c36,I,v34) cre(X) cre(v34) des(c36) des(v35) 
   124   (   0.25000) v(c38,a36,c26,v34) cre(X) cre(c26) cre(v34) des(I) des(a36) des(c38) 
   125   (   0.25000) v(c38,X,c26,v34) cre(c26) cre(v34) des(I) des(c38) 
   126   (  -0.25000) v(c38,a36,c26,v34) cre(X) cre(c26) cre(v34) des(I) des(a36) des(c38) 
   127   (  -0.25000) v(c38,a36,I,v34) cre(X) cre(v34) des(a36) des(c38) 
   128   (   0.25000) v(a37,a36,c26,v34) cre(X) cre(c26) cre(v34) des(I) des(a36) des(a37) 
   129   (   0.25000) v(a37,X,c26,v34) cre(c26) cre(v34) des(I) des(a37) 
   130   (  -0.25000) v(X,a36,c26,v34) cre(c26) cre(v34) des(I) des(a36) 
   131   (  -0.25000) v(a37,a36,c26,v34) cre(X) cre(c26) cre(v34) des(I) des(a36) des(a37) 
   132   (  -0.25000) v(a37,a36,I,v34) cre(X) cre(v34) des(a36) des(a37) 
   133   (   0.25000) v(v36,a36,c26,v34) cre(X) cre(c26) cre(v34) des(I) des(a36) des(v36) 
   134   (   0.25000) v(v36,X,c26,v34) cre(c26) cre(v34) des(I) des(v36) 
   135   (  -0.25000) v(v36,a36,c26,v34) cre(X) cre(c26) cre(v34) des(I) des(a36) des(v36) 
   136   (  -0.25000) v(v36,a36,I,v34) cre(X) cre(v34) des(a36) des(v36) 
   137   (  -0.25000) v(c39,v37,c26,v34) cre(X) cre(c26) cre(v34) des(I) des(c39) des(v37) 
   138   (   0.25000) v(c39,v37,c26,v34) cre(X) cre(c26) cre(v34) des(I) des(c39) des(v37) 
   139   (   0.25000) v(c39,v37,I,v34) cre(X) cre(v34) des(c39) des(v37) 
   140   (  -0.25000) v(a38,v37,c26,v34) cre(X) cre(c26) cre(v34) des(I) des(a38) des(v37) 
   141   (  -0.25000) v(X,v37,c26,v34) cre(c26) cre(v34) des(I) des(v37) 
   142   (   0.25000) v(a38,v37,c26,v34) cre(X) cre(c26) cre(v34) des(I) des(a38) des(v37) 
   143   (   0.25000) v(a38,v37,I,v34) cre(X) cre(v34) des(a38) des(v37) 
   144   (   0.25000) v(v38,v37,c26,v34) cre(X) cre(c26) cre(v34) des(I) des(v37) des(v38) 
   145   (  -0.25000) v(v38,v37,c26,v34) cre(X) cre(c26) cre(v34) des(I) des(v37) des(v38) 
   146   (  -0.25000) v(v38,v37,I,v34) cre(X) cre(v34) des(v37) des(v38) 
   147   (   0.25000) v(c42,c41,a39,c40) cre(X) cre(a39) cre(c40) des(I) des(c41) des(c42) 
   148   (  -0.25000) v(c42,c41,a39,c40) cre(X) cre(a39) cre(c40) des(I) des(c41) des(c42) 
   149   (   0.25000) v(c42,c41,a39,I) cre(X) cre(a39) des(c41) des(c42) 
   150   (  -0.25000) v(a40,c41,a39,c40) cre(X) cre(a39) cre(c40) des(I) des(a40) des(c41) 
   151   (  -0.25000) v(X,c41,a39,c40) cre(a39) cre(c40) des(I) des(c41) 
   152   (   0.25000) v(a40,c41,a39,c40) cre(X) cre(a39) cre(c40) des(I) des(a40) des(c41) 
   153   (  -0.25000) v(a40,c41,a39,I) cre(X) cre(a39) des(a40) des(c41) 
   154   (   0.25000) v(v39,c41,a39,c40) cre(X) cre(a39) cre(c40) des(I) des(c41) des(v39) 
   155   (  -0.25000) v(v39,c41,a39,c40) cre(X) cre(a39) cre(c40) des(I) des(c41) des(v39) 
   156   (   0.25000) v(v39,c41,a39,I) cre(X) cre(a39) des(c41) des(v39) 
   157   (   0.25000) v(c43,a41,a39,c40) cre(X) cre(a39) cre(c40) des(I) des(a41) des(c43) 
   158   (   0.25000) v(c43,X,a39,c40) cre(a39) cre(c40) des(I) des(c43) 
   159   (  -0.25000) v(c43,a41,a39,c40) cre(X) cre(a39) cre(c40) des(I) des(a41) des(c43) 
   160   (   0.25000) v(c43,a41,a39,I) cre(X) cre(a39) des(a41) des(c43) 
   161   (   0.25000) v(a42,a41,a39,c40) cre(X) cre(a39) cre(c40) des(I) des(a41) des(a42) 
   162   (   0.25000) v(a42,X,a39,c40) cre(a39) cre(c40) des(I) des(a42) 
   163   (  -0.25000) v(X,a41,a39,c40) cre(a39) cre(c40) des(I) des(a41) 
   164   (  -0.25000) v(a42,a41,a39,c40) cre(X) cre(a39) cre(c40) des(I) des(a41) des(a42) 
   165   (   0.25000) v(a42,a41,a39,I) cre(X) cre(a39) des(a41) des(a42) 
   166   (   0.25000) v(v40,a41,a39,c40) cre(X) cre(a39) cre(c40) des(I) des(a41) des(v40) 
   167   (   0.25000) v(v40,X,a39,c40) cre(a39) cre(c40) des(I) des(v40) 
   168   (  -0.25000) v(v40,a41,a39,c40) cre(X) cre(a39) cre(c40) des(I) des(a41) des(v40) 
   169   (   0.25000) v(v40,a41,a39,I) cre(X) cre(a39) des(a41) des(v40) 
   170   (  -0.25000) v(c44,v41,a39,c40) cre(X) cre(a39) cre(c40) des(I) des(c44) des(v41) 
   171   (   0.25000) v(c44,v41,a39,c40) cre(X) cre(a39) cre(c40) des(I) des(c44) des(v41) 
   172   (  -0.25000) v(c44,v41,a39,I) cre(X) cre(a39) des(c44) des(v41) 
   173   (  -0.25000) v(a43,v41,a39,c40) cre(X) cre(a39) cre(c40) des(I) des(a43) des(v41) 
   174   (  -0.25000) v(X,v41,a39,c40) cre(a39) cre(c40) des(I) des(v41) 
   175   (   0.25000) v(a43,v41,a39,c40) cre(X) cre(a39) cre(c40) des(I) des(a43) des(v41) 
   176   (  -0.25000) v(a43,v41,a39,I) cre(X) cre(a39) des(a43) des(v41) 
   177   (   0.25000) v(v42,v41,a39,c40) cre(X) cre(a39) cre(c40) des(I) des(v41) des(v42) 
   178   (  -0.25000) v(v42,v41,a39,c40) cre(X) cre(a39) cre(c40) des(I) des(v41) des(v42) 
   179   (   0.25000) v(v42,v41,a39,I) cre(X) cre(a39) des(v41) des(v42) 
   180   (   0.25000) v(c46,c45,a39,a44) cre(X) cre(a39) cre(a44) des(I) des(c45) des(c46) 
   181   (  -0.25000) v(c46,c45,a39,a44) cre(X) cre(a39) cre(a44) des(I) des(c45) des(c46) 
   182   (  -0.25000) v(a45,c45,a39,a44) cre(X) cre(a39) cre(a44) des(I) des(a45) des(c45) 
   183   (  -0.25000) v(X,c45,a39,a44) cre(a39) cre(a44) des(I) des(c45) 
   184   (   0.25000) v(a45,c45,a39,a44) cre(X) cre(a39) cre(a44) des(I) des(a45) des(c45) 
   185   (   0.25000) v(v43,c45,a39,a44) cre(X) cre(a39) cre(a44) des(I) des(c45) des(v43) 
   186   (  -0.25000) v(v43,c45,a39,a44) cre(X) cre(a39) cre(a44) des(I) des(c45) des(v43) 
   187   (   0.25000) v(c47,a46,a39,a44) cre(X) cre(a39) cre(a44) des(I) des(a46) des(c47) 
   188   (   0.25000) v(c47,X,a39,a44) cre(a39) cre(a44) des(I) des(c47) 
   189   (  -0.25000) v(c47,a46,a39,a44) cre(X) cre(a39) cre(a44) des(I) des(a46) des(c47) 
   190   (   0.25000) v(v44,a46,a39,a44) cre(X) cre(a39) cre(a44) des(I) des(a46) des(v44) 
   191   (   0.25000) v(v44,X,a39,a44) cre(a39) cre(a44) des(I) des(v44) 
   192   (  -0.25000) v(v44,a46,a39,a44) cre(X) cre(a39) cre(a44) des(I) des(a46) des(v44) 
   193   (  -0.25000) v(c48,v45,a39,a44) cre(X) cre(a39) cre(a44) des(I) des(c48) des(v45) 
   194   (   0.25000) v(c48,v45,a39,a44) cre(X) cre(a39) cre(a44) des(I) des(c48) des(v45) 
   195   (  -0.25000) v(a48,v45,a39,a44) cre(X) cre(a39) cre(a44) des(I) des(a48) des(v45) 
   196   (  -0.25000) v(X,v45,a39,a44) cre(a39) cre(a44) des(I) des(v45) 
   197   (   0.25000) v(a48,v45,a39,a44) cre(X) cre(a39) cre(a44) des(I) des(a48) des(v45) 
   198   (   0.25000) v(v46,v45,a39,a44) cre(X) cre(a39) cre(a44) des(I) des(v45) des(v46) 
   199   (  -0.25000) v(v46,v45,a39,a44) cre(X) cre(a39) cre(a44) des(I) des(v45) des(v46) 
   200   (   0.25000) v(c50,c49,a39,v47) cre(X) cre(a39) cre(v47) des(I) des(c49) des(c50) 
   201   (  -0.25000) v(c50,c49,a39,v47) cre(X) cre(a39) cre(v47) des(I) des(c49) des(c50) 
   202   (  -0.25000) v(a49,c49,a39,v47) cre(X) cre(a39) cre(v47) des(I) des(a49) des(c49) 
   203   (  -0.25000) v(X,c49,a39,v47) cre(a39) cre(v47) des(I) des(c49) 
   204   (   0.25000) v(a49,c49,a39,v47) cre(X) cre(a39) cre(v47) des(I) des(a49) des(c49) 
   205   (   0.25000) v(v48,c49,a39,v47) cre(X) cre(a39) cre(v47) des(I) des(c49) des(v48) 
   206   (  -0.25000) v(v48,c49,a39,v47) cre(X) cre(a39) cre(v47) des(I) des(c49) des(v48) 
   207   (   0.25000) v(c51,a50,a39,v47) cre(X) cre(a39) cre(v47) des(I) des(a50) des(c51) 
   208   (   0.25000) v(c51,X,a39,v47) cre(a39) cre(v47) des(I) des(c51) 
   209   (  -0.25000) v(c51,a50,a39,v47) cre(X) cre(a39) cre(v47) des(I) des(a50) des(c51) 
   210   (   0.25000) v(a51,a50,a39,v47) cre(X) cre(a39) cre(v47) des(I) des(a50) des(a51) 
   211   (   0.25000) v(a51,X,a39,v47) cre(a39) cre(v47) des(I) des(a51) 
   212   (  -0.25000) v(X,a50,a39,v47) cre(a39) cre(v47) des(I) des(a50) 
   213   (  -0.25000) v(a51,a50,a39,v47) cre(X) cre(a39) cre(v47) des(I) des(a50) des(a51) 
   214   (   0.25000) v(v49,a50,a39,v47) cre(X) cre(a39) cre(v47) des(I) des(a50) des(v49) 
   215   (   0.25000) v(v49,X,a39,v47) cre(a39) cre(v47) des(I) des(v49) 
   216   (  -0.25000) v(v49,a50,a39,v47) cre(X) cre(a39) cre(v47) des(I) des(a50) des(v49) 
   217   (  -0.25000) v(c52,v50,a39,v47) cre(X) cre(a39) cre(v47) des(I) des(c52) des(v50) 
   218   (   0.25000) v(c52,v50,a39,v47) cre(X) cre(a39) cre(v47) des(I) des(c52) des(v50) 
   219   (  -0.25000) v(a52,v50,a39,v47) cre(X) cre(a39) cre(v47) des(I) des(a52) des(v50) 
   220   (  -0.25000) v(X,v50,a39,v47) cre(a39) cre(v47) des(I) des(v50) 
   221   (   0.25000) v(a52,v50,a39,v47) cre(X) cre(a39) cre(v47) des(I) des(a52) des(v50) 
   222   (   0.25000) v(v51,v50,a39,v47) cre(X) cre(a39) cre(v47) des(I) des(v50) des(v51) 
   223   (  -0.25000) v(v51,v50,a39,v47) cre(X) cre(a39) cre(v47) des(I) des(v50) des(v51) 
   224   (  -0.25000) v(c55,c54,v52,c53) cre(X) cre(c53) cre(v52) des(I) des(c54) des(c55) 
   225   (   0.25000) v(c55,c54,v52,c53) cre(X) cre(c53) cre(v52) des(I) des(c54) des(c55) 
   226   (   0.25000) v(c55,c54,v52,I) cre(X) cre(v52) des(c54) des(c55) 
   227   (   0.25000) v(a53,c54,v52,c53) cre(X) cre(c53) cre(v52) des(I) des(a53) des(c54) 
   228   (   0.25000) v(X,c54,v52,c53) cre(c53) cre(v52) des(I) des(c54) 
   229   (  -0.25000) v(a53,c54,v52,c53) cre(X) cre(c53) cre(v52) des(I) des(a53) des(c54) 
   230   (  -0.25000) v(a53,c54,v52,I) cre(X) cre(v52) des(a53) des(c54) 
   231   (  -0.25000) v(v53,c54,v52,c53) cre(X) cre(c53) cre(v52) des(I) des(c54) des(v53) 
   232   (   0.25000) v(v53,c54,v52,c53) cre(X) cre(c53) cre(v52) des(I) des(c54) des(v53) 
   233   (   0.25000) v(v53,c54,v52,I) cre(X) cre(v52) des(c54) des(v53) 
   234   (  -0.25000) v(c56,a54,v52,c53) cre(X) cre(c53) cre(v52) des(I) des(a54) des(c56) 
   235   (  -0.25000) v(c56,X,v52,c53) cre(c53) cre(v52) des(I) des(c56) 
   236   (   0.25000) v(c56,a54,v52,c53) cre(X) cre(c53) cre(v52) des(I) des(a54) des(c56) 
   237   (   0.25000) v(c56,a54,v52,I) cre(X) cre(v52) des(a54) des(c56) 
   238   (  -0.25000) v(a55,a54,v52,c53) cre(X) cre(c53) cre(v52) des(I) des(a54) des(a55) 
   239   (  -0.25000) v(a55,X,v52,c53) cre(c53) cre(v52) des(I) des(a55) 
   240   (   0.25000) v(X,a54,v52,c53) cre(c53) cre(v52) des(I) des(a54) 
   241   (   0.25000) v(a55,a54,v52,c53) cre(X) cre(c53) cre(v52) des(I) des(a54) des(a55) 
   242   (   0.25000) v(a55,a54,v52,I) cre(X) cre(v52) des(a54) des(a55) 
   243   (  -0.25000) v(v54,a54,v52,c53) cre(X) cre(c53) cre(v52) des(I) des(a54) des(v54) 
   244   (  -0.25000) v(v54,X,v52,c53) cre(c53) cre(v52) des(I) des(v54) 
   245   (   0.25000) v(v54,a54,v52,c53) cre(X) cre(c53) cre(v52) des(I) des(a54) des(v54) 
   246   (   0.25000) v(v54,a54,v52,I) cre(X) cre(v52) des(a54) des(v54) 
   247   (   0.25000) v(c57,v55,v52,c53) cre(X) cre(c53) cre(v52) des(I) des(c57) des(v55) 
   248   (  -0.25000) v(c57,v55,v52,c53) cre(X) cre(c53) cre(v52) des(I) des(c57) des(v55) 
   249   (  -0.25000) v(c57,v55,v52,I) cre(X) cre(v52) des(c57) des(v55) 
   250   (   0.25000) v(a56,v55,v52,c53) cre(X) cre(c53) cre(v52) des(I) des(a56) des(v55) 
   251   (   0.25000) v(X,v55,v52,c53) cre(c53) cre(v52) des(I) des(v55) 
   252   (  -0.25000) v(a56,v55,v52,c53) cre(X) cre(c53) cre(v52) des(I) des(a56) des(v55) 
   253   (  -0.25000) v(a56,v55,v52,I) cre(X) cre(v52) des(a56) des(v55) 
   254   (  -0.25000) v(v56,v55,v52,c53) cre(X) cre(c53) cre(v52) des(I) des(v55) des(v56) 
   255   (   0.25000) v(v56,v55,v52,c53) cre(X) cre(c53) cre(v52) des(I) des(v55) des(v56) 
   256   (   0.25000) v(v56,v55,v52,I) cre(X) cre(v52) des(v55) des(v56) 
   257   (  -0.25000) v(c59,c58,v52,a57) cre(X) cre(a57) cre(v52) des(I) des(c58) des(c59) 
   258   (   0.25000) v(c59,c58,v52,a57) cre(X) cre(a57) cre(v52) des(I) des(c58) des(c59) 
   259   (   0.25000) v(a58,c58,v52,a57) cre(X) cre(a57) cre(v52) des(I) des(a58) des(c58) 
   260   (   0.25000) v(X,c58,v52,a57) cre(a57) cre(v52) des(I) des(c58) 
   261   (  -0.25000) v(a58,c58,v52,a57) cre(X) cre(a57) cre(v52) des(I) des(a58) des(c58) 
   262   (  -0.25000) v(v57,c58,v52,a57) cre(X) cre(a57) cre(v52) des(I) des(c58) des(v57) 
   263   (   0.25000) v(v57,c58,v52,a57) cre(X) cre(a57) cre(v52) des(I) des(c58) des(v57) 
   264   (  -0.25000) v(c60,a59,v52,a57) cre(X) cre(a57) cre(v52) des(I) des(a59) des(c60) 
   265   (  -0.25000) v(c60,X,v52,a57) cre(a57) cre(v52) des(I) des(c60) 
   266   (   0.25000) v(c60,a59,v52,a57) cre(X) cre(a57) cre(v52) des(I) des(a59) des(c60) 
   267   (  -0.25000) v(a60,a59,v52,a57) cre(X) cre(a57) cre(v52) des(I) des(a59) des(a60) 
   268   (  -0.25000) v(a60,X,v52,a57) cre(a57) cre(v52) des(I) des(a60) 
   269   (   0.25000) v(X,a59,v52,a57) cre(a57) cre(v52) des(I) des(a59) 
   270   (   0.25000) v(a60,a59,v52,a57) cre(X) cre(a57) cre(v52) des(I) des(a59) des(a60) 
   271   (  -0.25000) v(v58,a59,v52,a57) cre(X) cre(a57) cre(v52) des(I) des(a59) des(v58) 
   272   (  -0.25000) v(v58,X,v52,a57) cre(a57) cre(v52) des(I) des(v58) 
   273   (   0.25000) v(v58,a59,v52,a57) cre(X) cre(a57) cre(v52) des(I) des(a59) des(v58) 
   274   (   0.25000) v(c61,v59,v52,a57) cre(X) cre(a57) cre(v52) des(I) des(c61) des(v59) 
   275   (  -0.25000) v(c61,v59,v52,a57) cre(X) cre(a57) cre(v52) des(I) des(c61) des(v59) 
   276   (   0.25000) v(a61,v59,v52,a57) cre(X) cre(a57) cre(v52) des(I) des(a61) des(v59) 
   277   (   0.25000) v(X,v59,v52,a57) cre(a57) cre(v52) des(I) des(v59) 
   278   (  -0.25000) v(a61,v59,v52,a57) cre(X) cre(a57) cre(v52) des(I) des(a61) des(v59) 
   279   (  -0.25000) v(v60,v59,v52,a57) cre(X) cre(a57) cre(v52) des(I) des(v59) des(v60) 
   280   (   0.25000) v(v60,v59,v52,a57) cre(X) cre(a57) cre(v52) des(I) des(v59) des(v60) 
   281   (   0.25000) v(c63,c62,v52,v61) cre(X) cre(v52) cre(v61) des(I) des(c62) des(c63) 
   282   (  -0.25000) v(c63,c62,v52,v61) cre(X) cre(v52) cre(v61) des(I) des(c62) des(c63) 
   283   (  -0.25000) v(a62,c62,v52,v61) cre(X) cre(v52) cre(v61) des(I) des(a62) des(c62) 
   284   (  -0.25000) v(X,c62,v52,v61) cre(v52) cre(v61) des(I) des(c62) 
   285   (   0.25000) v(a62,c62,v52,v61) cre(X) cre(v52) cre(v61) des(I) des(a62) des(c62) 
   286   (   0.25000) v(v62,c62,v52,v61) cre(X) cre(v52) cre(v61) des(I) des(c62) des(v62) 
   287   (  -0.25000) v(v62,c62,v52,v61) cre(X) cre(v52) cre(v61) des(I) des(c62) des(v62) 
   288   (   0.25000) v(c64,a63,v52,v61) cre(X) cre(v52) cre(v61) des(I) des(a63) des(c64) 
   289   (   0.25000) v(c64,X,v52,v61) cre(v52) cre(v61) des(I) des(c64) 
   290   (  -0.25000) v(c64,a63,v52,v61) cre(X) cre(v52) cre(v61) des(I) des(a63) des(c64) 
   291   (   0.25000) v(a64,a63,v52,v61) cre(X) cre(v52) cre(v61) des(I) des(a63) des(a64) 
   292   (   0.25000) v(a64,X,v52,v61) cre(v52) cre(v61) des(I) des(a64) 
   293   (  -0.25000) v(X,a63,v52,v61) cre(v52) cre(v61) des(I) des(a63) 
   294   (  -0.25000) v(a64,a63,v52,v61) cre(X) cre(v52) cre(v61) des(I) des(a63) des(a64) 
   295   (   0.25000) v(v63,a63,v52,v61) cre(X) cre(v52) cre(v61) des(I) des(a63) des(v63) 
   296   (   0.25000) v(v63,X,v52,v61) cre(v52) cre(v61) des(I) des(v63) 
   297   (  -0.25000) v(v63,a63,v52,v61) cre(X) cre(v52) cre(v61) des(I) des(a63) des(v63) 
   298   (  -0.25000) v(c65,v64,v52,v61) cre(X) cre(v52) cre(v61) des(I) des(c65) des(v64) 
   299   (   0.25000) v(c65,v64,v52,v61) cre(X) cre(v52) cre(v61) des(I) des(c65) des(v64) 
   300   (  -0.25000) v(a65,v64,v52,v61) cre(X) cre(v52) cre(v61) des(I) des(a65) des(v64) 
   301   (  -0.25000) v(X,v64,v52,v61) cre(v52) cre(v61) des(I) des(v64) 
   302   (   0.25000) v(a65,v64,v52,v61) cre(X) cre(v52) cre(v61) des(I) des(a65) des(v64) 
   303   (   0.25000) v(v65,v64,v52,v61) cre(X) cre(v52) cre(v61) des(I) des(v64) des(v65) 
   304   (  -0.25000) v(v65,v64,v52,v61) cre(X) cre(v52) cre(v61) des(I) des(v64) des(v65) 
   305   (  -1.00000) v(v67,c67,c66,v66) cre(X) cre(c66) cre(v66) des(I) des(c67) des(v67) 
   306   (   1.00000) v(v67,c67,c66,v66) cre(X) cre(c66) cre(v66) des(I) des(c67) des(v67) 
   307   (   1.00000) v(v67,c67,I,v66) cre(X) cre(v66) des(c67) des(v67) 
   308   (  -1.00000) v(a67,c69,c68,a66) cre(X) cre(a66) cre(c68) des(I) des(a67) des(c69) 
   309   (  -1.00000) v(X,c69,c68,a66) cre(a66) cre(c68) des(I) des(c69) 
   310   (   1.00000) v(a67,c69,c68,a66) cre(X) cre(a66) cre(c68) des(I) des(a67) des(c69) 
   311   (  -1.00000) v(a67,c69,I,a66) cre(X) cre(a66) des(a67) des(c69) 
   312   (   1.00000) v(v69,c71,c70,v68) cre(X) cre(c70) cre(v68) des(I) des(c71) des(v69) 
