 (  -0.50000) X_aa(K,x) t1(L,y,z,w) v(W,x,Z,w) rdm(y,z) 
 (   1.00000) X_aa(K,x) t1(L,y,z,w) v(W,x,Z,z) rdm(y,w) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,w) v(W,x,u,w) rdm(Z,y,z,u) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,w) v(W,x,u,z) rdm(Z,y,u,w) 
 (   0.50000) X_aa(K,x) t1(L,y,z,w) v(W,x,y,u) rdm(Z,u,z,w) 
 (  -0.33333) X_aa(K,x) t1(L,y,z,w) v(Z,u,y,x) rdm(W,u,w,z) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(Z,u,y,x) rdm(W,u,z,w) 
 (   0.33333) X_aa(K,x) t1(L,y,z,w) v(Z,w,u,x) rdm(W,y,u,z) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(Z,w,u,x) rdm(W,y,z,u) 
 (  -0.50000) X_aa(K,x) t1(L,y,z,w) v(Z,z,u,x) rdm(W,y,u,w) 
 (  -1.33333) X_aa(K,x) t1(L,y,z,w) v(j,j,x,y) rdm(W,Z,w,z) 
 (  -0.66667) X_aa(K,x) t1(L,y,z,w) v(j,j,x,y) rdm(W,Z,z,w) 
 (   0.66667) X_aa(K,x) t1(L,y,z,w) v(j,x,y,j) rdm(W,Z,w,z) 
 (   0.33333) X_aa(K,x) t1(L,y,z,w) v(j,x,y,j) rdm(W,Z,z,w) 
 (  -1.33333) X_aa(K,x) t1(L,y,z,w) v(j,j,x,y) rdm(W,Z,w,z) 
 (  -0.66667) X_aa(K,x) t1(L,y,z,w) v(j,j,x,y) rdm(W,Z,z,w) 
 (   0.66667) X_aa(K,x) t1(L,y,z,w) v(j,x,y,j) rdm(W,Z,w,z) 
 (   0.33333) X_aa(K,x) t1(L,y,z,w) v(j,x,y,j) rdm(W,Z,z,w) 
 (  -0.33333) X_aa(K,x) t1(L,y,z,w) v(x,u,v,y) rdm(W,Z,v,u,z,w) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,v,y) rdm(W,Z,v,z,u,w) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,w,v) rdm(W,Z,y,u,v,z) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,w,v) rdm(W,Z,y,u,z,v) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,w,v) rdm(W,Z,y,v,u,z) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,w,v) rdm(W,Z,y,v,z,u) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,w,v) rdm(W,Z,y,z,v,u) 
 (   0.33333) X_aa(K,x) t1(L,y,z,w) v(x,u,z,v) rdm(W,Z,y,u,v,w) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(x,u,z,v) rdm(W,Z,y,v,u,w) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(x,y,u,v) rdm(W,Z,u,v,w,z) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(x,y,u,v) rdm(W,Z,u,v,z,w) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(x,y,u,v) rdm(W,Z,u,w,v,z) 
 (  -0.16667) X_aa(K,x) t1(L,y,z,w) v(x,y,u,v) rdm(W,Z,u,w,z,v) 
 (   0.16667) X_aa(K,x) t1(L,y,z,w) v(x,y,u,v) rdm(W,Z,u,z,v,w) 

Total spin-integrated terms: 120
Total spin-adapted terms: 160
Spin-adaptation automation time :  16.981 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

40 terms removed:
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(i,W,y,i) 
 (   4.00000) X_aa(K,x) t1(L,x,Z,y) v(i,i,W,y) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(i,W,y,i) 
 (   4.00000) X_aa(K,x) t1(L,x,Z,y) v(i,i,W,y) 
 (  -4.00000) X_aa(K,x) t1(L,y,Z,W) v(i,i,x,y) 
 (   2.00000) X_aa(K,x) t1(L,y,Z,W) v(i,x,y,i) 
 (  -4.00000) X_aa(K,x) t1(L,y,Z,W) v(i,i,x,y) 
 (   2.00000) X_aa(K,x) t1(L,y,Z,W) v(i,x,y,i) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(i,i,y,z) rdm(W,z) 
 (   1.00000) X_aa(K,x) t1(L,x,Z,y) v(i,y,z,i) rdm(W,z) 
 (  -2.00000) X_aa(K,x) t1(L,x,Z,y) v(i,i,y,z) rdm(W,z) 
 (   1.00000) X_aa(K,x) t1(L,x,Z,y) v(i,y,z,i) rdm(W,z) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(i,W,z,i) rdm(Z,y) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,z) v(i,i,W,z) rdm(Z,y) 
 (   1.33333) X_aa(K,x) t1(L,x,y,z) v(i,i,z,w) rdm(W,Z,w,y) 
 (   0.66667) X_aa(K,x) t1(L,x,y,z) v(i,i,z,w) rdm(W,Z,y,w) 
 (  -0.66667) X_aa(K,x) t1(L,x,y,z) v(i,z,w,i) rdm(W,Z,w,y) 
 (  -0.33333) X_aa(K,x) t1(L,x,y,z) v(i,z,w,i) rdm(W,Z,y,w) 
 (   1.00000) X_aa(K,x) t1(L,x,y,z) v(i,W,z,i) rdm(Z,y) 
 (  -2.00000) X_aa(K,x) t1(L,x,y,z) v(i,i,W,z) rdm(Z,y) 
 (   1.33333) X_aa(K,x) t1(L,x,y,z) v(i,i,z,w) rdm(W,Z,w,y) 
 (   0.66667) X_aa(K,x) t1(L,x,y,z) v(i,i,z,w) rdm(W,Z,y,w) 
 (  -0.66667) X_aa(K,x) t1(L,x,y,z) v(i,z,w,i) rdm(W,Z,w,y) 
 (  -0.33333) X_aa(K,x) t1(L,x,y,z) v(i,z,w,i) rdm(W,Z,y,w) 
 (   2.00000) X_aa(K,x) t1(L,y,Z,z) v(i,i,x,y) rdm(W,z) 
 (  -1.00000) X_aa(K,x) t1(L,y,Z,z) v(i,x,y,i) rdm(W,z) 
 (   2.00000) X_aa(K,x) t1(L,y,Z,z) v(i,i,x,y) rdm(W,z) 
 (  -1.00000) X_aa(K,x) t1(L,y,Z,z) v(i,x,y,i) rdm(W,z) 
 (   2.00000) X_aa(K,x) t1(L,y,z,W) v(i,i,x,y) rdm(Z,z) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,W) v(i,x,y,i) rdm(Z,z) 
 (   2.00000) X_aa(K,x) t1(L,y,z,W) v(i,i,x,y) rdm(Z,z) 
 (  -1.00000) X_aa(K,x) t1(L,y,z,W) v(i,x,y,i) rdm(Z,z) 
 (  -1.33333) X_aa(K,x) t1(L,y,z,w) v(i,i,x,y) rdm(W,Z,w,z) 
 (  -0.66667) X_aa(K,x) t1(L,y,z,w) v(i,i,x,y) rdm(W,Z,z,w) 
 (   0.66667) X_aa(K,x) t1(L,y,z,w) v(i,x,y,i) rdm(W,Z,w,z) 
 (   0.33333) X_aa(K,x) t1(L,y,z,w) v(i,x,y,i) rdm(W,Z,z,w) 
 (  -1.33333) X_aa(K,x) t1(L,y,z,w) v(i,i,x,y) rdm(W,Z,w,z) 
 (  -0.66667) X_aa(K,x) t1(L,y,z,w) v(i,i,x,y) rdm(W,Z,z,w) 
 (   0.66667) X_aa(K,x) t1(L,y,z,w) v(i,x,y,i) rdm(W,Z,w,z) 
 (   0.33333) X_aa(K,x) t1(L,y,z,w) v(i,x,y,i) rdm(W,Z,z,w) 
----------------------------------------------------------------------------------------------------
Remaining terms: 120


--------------------------------------- genEinsum equations ----------------------------------------

sigma_KLWZ_abba  = einsum('Kx,LZxW->KLWZ', X_aa, v_vaaa, optimize = einsum_type)
sigma_KLWZ_abba -= einsum('iW,KiLZ->KLWZ', X_aa, v_xxva, optimize = einsum_type)
sigma_KLWZ_abba -= einsum('iZ,LiKW->KLWZ', X_aa, v_vxxa, optimize = einsum_type)
sigma_KLWZ_abba -= einsum('Kx,L,LxZW->KLWZ', X_aa, e_val, t1_vaaa, optimize = einsum_type)
sigma_KLWZ_abba += einsum('Kx,Wy,LxZy->KLWZ', X_aa, h_aa, t1_vaaa, optimize = einsum_type)
sigma_KLWZ_abba += einsum('Kx,Zy,LxyW->KLWZ', X_aa, h_aa, t1_vaaa, optimize = einsum_type)
sigma_KLWZ_abba -= einsum('Kx,xy,LyZW->KLWZ', X_aa, h_aa, t1_vaaa, optimize = einsum_type)
sigma_KLWZ_abba += einsum('Kx,Lxyz,WzZy->KLWZ', X_aa, t1_vaaa, v_aaaa, optimize = einsum_type)
sigma_KLWZ_abba += einsum('Kx,Ly,WxZy->KLWZ', X_aa, t1_va, v_aaaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,LZxy,Wy->KLWZ', X_aa, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,LyxW,Zy->KLWZ', X_aa, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba += 1/6 * einsum('Kx,Lyxz,WZyz->KLWZ', X_aa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/3 * einsum('Kx,Lyxz,WZzy->KLWZ', X_aa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/2 * einsum('iW,KiLx,Zx->KLWZ', X_aa, v_xxva, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba += 1/2 * einsum('iZ,LiKx,Wx->KLWZ', X_aa, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba += 1/2 * einsum('ix,KiLZ,Wx->KLWZ', X_aa, v_xxva, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba -= 1/3 * einsum('ix,KiLy,WZxy->KLWZ', X_aa, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/6 * einsum('ix,KiLy,WZyx->KLWZ', X_aa, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/2 * einsum('ix,LiKW,Zx->KLWZ', X_aa, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba -= 1/6 * einsum('ix,LiKy,WZxy->KLWZ', X_aa, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/3 * einsum('ix,LiKy,WZyx->KLWZ', X_aa, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/2 * einsum('Kx,L,LxZy,Wy->KLWZ', X_aa, e_val, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba += 1/2 * einsum('Kx,L,LxyW,Zy->KLWZ', X_aa, e_val, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba -= 1/6 * einsum('Kx,L,Lxyz,WZyz->KLWZ', X_aa, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/3 * einsum('Kx,L,Lxyz,WZzy->KLWZ', X_aa, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,Wy,Lxzy,Zz->KLWZ', X_aa, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,Zy,Lxyz,Wz->KLWZ', X_aa, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba += 1/2 * einsum('Kx,xy,LyZz,Wz->KLWZ', X_aa, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba += 1/2 * einsum('Kx,xy,LyzW,Zz->KLWZ', X_aa, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba -= 1/3 * einsum('Kx,xy,Lyzw,WZwz->KLWZ', X_aa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/6 * einsum('Kx,xy,Lyzw,WZzw->KLWZ', X_aa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,yz,LxZy,Wz->KLWZ', X_aa, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba += 1/6 * einsum('Kx,yz,Lxwy,WZwz->KLWZ', X_aa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/3 * einsum('Kx,yz,Lxwy,WZzw->KLWZ', X_aa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,yz,LxyW,Zz->KLWZ', X_aa, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba += 1/3 * einsum('Kx,yz,Lxyw,WZwz->KLWZ', X_aa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/6 * einsum('Kx,yz,Lxyw,WZzw->KLWZ', X_aa, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += einsum('Kx,LxZy,Wyzw,zw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,LxZy,Wzwy,wz->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,LxZy,yzwu,Wwzu->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += einsum('Kx,LxyW,Zyzw,zw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,LxyW,Zzwy,wz->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,LxyW,yzwu,Zwzu->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,Lxyz,WwZy,zw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba += 1/3 * einsum('Kx,Lxyz,Wwuy,Zwuz->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/6 * einsum('Kx,Lxyz,Wwuy,Zwzu->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/6 * einsum('Kx,Lxyz,Wwuz,Zwuy->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/3 * einsum('Kx,Lxyz,Wwuz,Zwyu->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,Lxyz,WzZw,yw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,Lxyz,Wzwu,Zuyw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,Lxyz,Wzwy,Zw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba += 1/6 * einsum('Kx,Lxyz,Zwuy,Wwuz->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/3 * einsum('Kx,Lxyz,Zwuy,Wwzu->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/3 * einsum('Kx,Lxyz,Zwuz,Wwuy->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/6 * einsum('Kx,Lxyz,Zwuz,Wwyu->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,Lxyz,Zywu,Wuzw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,Lxyz,Zywz,Ww->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba += 1/6 * einsum('Kx,Lxyz,ywuv,WZuwzv->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/3 * einsum('Kx,Lxyz,ywuv,WZuzwv->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/3 * einsum('Kx,Lxyz,ywzu,WZuw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/6 * einsum('Kx,Lxyz,ywzu,WZwu->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/6 * einsum('Kx,Lxyz,zwuv,WZuvwy->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/6 * einsum('Kx,Lxyz,zwuv,WZuvyw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/6 * einsum('Kx,Lxyz,zwuv,WZuwvy->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/6 * einsum('Kx,Lxyz,zwuv,WZuwyv->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/6 * einsum('Kx,Lxyz,zwuv,WZuyvw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,Ly,Wxzy,Zz->KLWZ', X_aa, t1_va, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,Ly,Zyzx,Wz->KLWZ', X_aa, t1_va, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba += 1/6 * einsum('Kx,Ly,xzyw,WZwz->KLWZ', X_aa, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/3 * einsum('Kx,Ly,xzyw,WZzw->KLWZ', X_aa, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= einsum('Kx,LyZW,xyzw,zw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba += 1/2 * einsum('Kx,LyZW,xzwy,wz->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba += 1/2 * einsum('Kx,LyZz,Wwyx,zw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba += einsum('Kx,LyZz,Wxwz,yw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba -= einsum('Kx,LyZz,Wxyw,zw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,LyZz,Wzwx,yw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba += 1/2 * einsum('Kx,LyZz,xwuy,Wuwz->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,LyZz,xwzu,Wywu->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/2 * einsum('Kx,LyZz,xywu,Wwzu->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/2 * einsum('Kx,LyzW,Zwyx,zw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,LyzW,Zzwx,yw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba -= 1/6 * einsum('Kx,LyzW,xwuy,Zuwz->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/3 * einsum('Kx,LyzW,xwuy,Zuzw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/3 * einsum('Kx,LyzW,xwzu,Zyuw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/6 * einsum('Kx,LyzW,xwzu,Zywu->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/2 * einsum('Kx,LyzW,xywu,Zwzu->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,LyzZ,Wxwz,yw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba += 1/2 * einsum('Kx,LyzZ,Wxyw,zw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba -= 1/3 * einsum('Kx,LyzZ,xwuy,Wuwz->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/6 * einsum('Kx,LyzZ,xwuy,Wuzw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/6 * einsum('Kx,LyzZ,xwzu,Wyuw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/3 * einsum('Kx,LyzZ,xwzu,Wywu->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/6 * einsum('Kx,Lyzw,Wuyx,Zuwz->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/3 * einsum('Kx,Lyzw,Wuyx,Zuzw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/6 * einsum('Kx,Lyzw,Wwux,Zyuz->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/3 * einsum('Kx,Lyzw,Wwux,Zyzu->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,Lyzw,WxZw,yz->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba += einsum('Kx,Lyzw,WxZz,yw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,Lyzw,Wxuw,Zyzu->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,Lyzw,Wxuz,Zyuw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/2 * einsum('Kx,Lyzw,Wxyu,Zuzw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/3 * einsum('Kx,Lyzw,Zuyx,Wuwz->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/6 * einsum('Kx,Lyzw,Zuyx,Wuzw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/3 * einsum('Kx,Lyzw,Zwux,Wyuz->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/6 * einsum('Kx,Lyzw,Zwux,Wyzu->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/2 * einsum('Kx,Lyzw,Zzux,Wyuw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/3 * einsum('Kx,Lyzw,xuvy,WZvuzw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/6 * einsum('Kx,Lyzw,xuvy,WZvzuw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/6 * einsum('Kx,Lyzw,xuwv,WZyuvz->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/6 * einsum('Kx,Lyzw,xuwv,WZyuzv->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/6 * einsum('Kx,Lyzw,xuwv,WZyvuz->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/6 * einsum('Kx,Lyzw,xuwv,WZyvzu->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KLWZ_abba -= 1/6 * einsum('Kx,Lyzw,xuwv,WZyzvu->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/3 * einsum('Kx,Lyzw,xuzv,WZyuvw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/6 * einsum('Kx,Lyzw,xuzv,WZyvuw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/6 * einsum('Kx,Lyzw,xyuv,WZuvwz->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/6 * einsum('Kx,Lyzw,xyuv,WZuvzw->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_KLWZ_abba += 1/6 * einsum('Kx,Lyzw,xyuv,WZuwvz->KLWZ', X_aa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
