 (   0.00000) kdelta(A,Y) v(a,b,X,a) kdelta(Z,J) des(b) cre(I) 
 (   0.00000) kdelta(A,Y) v(a,b,X,a) kdelta(I,b) kdelta(Z,J) 
 (   0.00000) kdelta(A,Z) v(Y,a,a,b) des(J) cre(b) des(X) cre(I) 
 (   1.00000) kdelta(A,Z) v(Y,a,a,b) kdelta(I,J) cre(b) des(X) 
 (   0.00000) kdelta(A,Z) v(Y,a,a,b) kdelta(I,X) des(J) cre(b) 
 (   0.00000) kdelta(A,Z) v(Y,a,a,b) kdelta(b,J) des(X) cre(I) 
 (   0.00000) kdelta(A,Z) v(Y,a,a,b) kdelta(I,X) kdelta(b,J) 
 (   0.00000) kdelta(A,Z) v(a,b,X,a) des(J) cre(Y) des(b) cre(I) 
 (  -1.00000) kdelta(A,Z) v(a,b,X,a) kdelta(I,J) cre(Y) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,a) kdelta(I,b) des(J) cre(Y) 
 (   0.00000) kdelta(A,Z) v(a,b,X,a) kdelta(Y,J) des(b) cre(I) 
 (   0.00000) kdelta(A,Z) v(a,b,X,a) kdelta(I,b) kdelta(Y,J) 
 (   0.00000) kdelta(A,Y) v(Z,a,b,c) des(J) cre(b) cre(c) des(X) des(a) cre(I) 
 (  -0.50000) kdelta(A,Y) v(Z,a,b,c) kdelta(I,J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(A,Y) v(Z,a,b,c) kdelta(I,X) des(J) cre(b) cre(c) des(a) 
 (   0.00000) kdelta(A,Y) v(Z,a,b,c) kdelta(I,a) des(J) cre(b) cre(c) des(X) 
 (   0.00000) kdelta(A,Y) v(Z,a,b,c) kdelta(b,J) cre(c) des(X) des(a) cre(I) 
 (   0.00000) kdelta(A,Y) v(Z,a,b,c) kdelta(c,J) cre(b) des(X) des(a) cre(I) 
 (   0.00000) kdelta(A,Y) v(Z,a,b,c) kdelta(I,X) kdelta(b,J) cre(c) des(a) 
 (   0.00000) kdelta(A,Y) v(Z,a,b,c) kdelta(I,X) kdelta(c,J) cre(b) des(a) 
 (   0.00000) kdelta(A,Y) v(Z,a,b,c) kdelta(I,a) kdelta(b,J) cre(c) des(X) 
 (   0.00000) kdelta(A,Y) v(Z,a,b,c) kdelta(I,a) kdelta(c,J) cre(b) des(X) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) des(J) cre(Z) cre(c) des(a) des(b) cre(I) 
 (   0.50000) kdelta(A,Y) v(a,b,X,c) kdelta(I,J) cre(Z) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) kdelta(I,a) des(J) cre(Z) cre(c) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) kdelta(I,b) des(J) cre(Z) cre(c) des(a) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) kdelta(Z,J) cre(c) des(a) des(b) cre(I) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) kdelta(c,J) cre(Z) des(a) des(b) cre(I) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) kdelta(I,a) kdelta(Z,J) cre(c) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) kdelta(I,a) kdelta(c,J) cre(Z) des(b) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) kdelta(I,b) kdelta(Z,J) cre(c) des(a) 
 (   0.00000) kdelta(A,Y) v(a,b,X,c) kdelta(I,b) kdelta(c,J) cre(Z) des(a) 
 (   0.00000) kdelta(A,Z) v(Y,a,b,c) des(J) cre(b) cre(c) des(X) des(a) cre(I) 
 (   0.50000) kdelta(A,Z) v(Y,a,b,c) kdelta(I,J) cre(b) cre(c) des(X) des(a) 
 (   0.00000) kdelta(A,Z) v(Y,a,b,c) kdelta(I,X) des(J) cre(b) cre(c) des(a) 
 (   0.00000) kdelta(A,Z) v(Y,a,b,c) kdelta(I,a) des(J) cre(b) cre(c) des(X) 
 (   0.00000) kdelta(A,Z) v(Y,a,b,c) kdelta(b,J) cre(c) des(X) des(a) cre(I) 
 (   0.00000) kdelta(A,Z) v(Y,a,b,c) kdelta(c,J) cre(b) des(X) des(a) cre(I) 
 (   0.00000) kdelta(A,Z) v(Y,a,b,c) kdelta(I,X) kdelta(b,J) cre(c) des(a) 
 (   0.00000) kdelta(A,Z) v(Y,a,b,c) kdelta(I,X) kdelta(c,J) cre(b) des(a) 
 (   0.00000) kdelta(A,Z) v(Y,a,b,c) kdelta(I,a) kdelta(b,J) cre(c) des(X) 
 (   0.00000) kdelta(A,Z) v(Y,a,b,c) kdelta(I,a) kdelta(c,J) cre(b) des(X) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) des(J) cre(Y) cre(c) des(a) des(b) cre(I) 
 (  -0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(I,J) cre(Y) cre(c) des(a) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) kdelta(I,a) des(J) cre(Y) cre(c) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) kdelta(I,b) des(J) cre(Y) cre(c) des(a) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) kdelta(Y,J) cre(c) des(a) des(b) cre(I) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) kdelta(c,J) cre(Y) des(a) des(b) cre(I) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) kdelta(I,a) kdelta(Y,J) cre(c) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) kdelta(I,a) kdelta(c,J) cre(Y) des(b) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) kdelta(I,b) kdelta(Y,J) cre(c) des(a) 
 (   0.00000) kdelta(A,Z) v(a,b,X,c) kdelta(I,b) kdelta(c,J) cre(Y) des(a) 

Combining like terms:
Converting 16 terms to canonical form...
     0   (  -1.00000) e(J) kdelta(A,Y) kdelta(I,J) cre(Z) des(X) 
     1   (   1.00000) e(J) kdelta(A,Y) kdelta(I,X) kdelta(Z,J) 
     2   (   1.00000) e(J) kdelta(A,Z) kdelta(I,J) cre(Y) des(X) 
     3   (  -1.00000) e(J) kdelta(A,Z) kdelta(I,X) kdelta(Y,J) 
     4   (  -1.00000) h(X,a) kdelta(A,Y) kdelta(I,J) cre(Z) des(a) 
     5   (   1.00000) h(X,a) kdelta(A,Z) kdelta(I,J) cre(Y) des(a) 
     6   (  -1.00000) h(Y,a) kdelta(A,Z) kdelta(I,J) cre(a) des(X) 
     7   (   1.00000) h(Z,a) kdelta(A,Y) kdelta(I,J) cre(a) des(X) 
     8   (  -1.00000) kdelta(A,Y) v(Z,a,a,b) kdelta(I,J) cre(b) des(X) 
     9   (   1.00000) kdelta(A,Y) v(a,b,X,a) kdelta(I,J) cre(Z) des(b) 
    10   (   1.00000) kdelta(A,Z) v(Y,a,a,b) kdelta(I,J) cre(b) des(X) 
    11   (  -1.00000) kdelta(A,Z) v(a,b,X,a) kdelta(I,J) cre(Y) des(b) 
    12   (  -0.50000) kdelta(A,Y) v(Z,a,b,c) kdelta(I,J) cre(b) cre(c) des(X) des(a) 
    13   (   0.50000) kdelta(A,Y) v(a,b,X,c) kdelta(I,J) cre(Z) cre(c) des(a) des(b) 
    14   (   0.50000) kdelta(A,Z) v(Y,a,b,c) kdelta(I,J) cre(b) cre(c) des(X) des(a) 
    15   (  -0.50000) kdelta(A,Z) v(a,b,X,c) kdelta(I,J) cre(Y) cre(c) des(a) des(b) 
Finished combining terms in 0.075 seconds

Dummy indices label update:=>

Reorder tensor indices according to (Core < Active < Virtual): =>

----------------------- Final results ------------------------


----------------------- SQA EINSUM ---------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
--------------------------------------------------------------
