
    _____ ____    ___ 
 (   1.00000) t1(I,x,U,y) v(y,z,V,w) kdelta(A,D) kdelta(B,E) cre(X) cre(w) des(x) des(z) 
 (  -1.00000) t1(I,x,U,y) v(y,z,V,w) kdelta(A,E) kdelta(B,D) cre(X) cre(w) des(x) des(z) 
 (  -0.50000) t1(I,x,U,y) v(z,w,V,x) kdelta(A,D) kdelta(B,E) cre(X) cre(y) des(z) des(w) 
 (   0.50000) t1(I,x,U,y) v(z,w,V,x) kdelta(A,E) kdelta(B,D) cre(X) cre(y) des(z) des(w) 
 (   1.00000) t1(I,x,U,y) v(i,z,i,y) kdelta(A,D) kdelta(B,E) cre(X) cre(z) des(V) des(x) 
 (  -1.00000) t1(I,x,U,y) v(i,z,i,y) kdelta(A,E) kdelta(B,D) cre(X) cre(z) des(V) des(x) 
 (   1.00000) t1(I,x,V,y) v(i,x,i,z) kdelta(A,D) kdelta(B,E) cre(X) cre(y) des(U) des(z) 
 (  -1.00000) t1(I,x,V,y) v(i,x,i,z) kdelta(A,E) kdelta(B,D) cre(X) cre(y) des(U) des(z) 
 (  -1.00000) t1(I,x,V,y) v(y,z,U,w) kdelta(A,D) kdelta(B,E) cre(X) cre(w) des(x) des(z) 
 (   1.00000) t1(I,x,V,y) v(y,z,U,w) kdelta(A,E) kdelta(B,D) cre(X) cre(w) des(x) des(z) 
 (   0.50000) t1(I,x,V,y) v(z,w,U,x) kdelta(A,D) kdelta(B,E) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) t1(I,x,V,y) v(z,w,U,x) kdelta(A,E) kdelta(B,D) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) t1(I,x,V,y) v(i,z,i,y) kdelta(A,D) kdelta(B,E) cre(X) cre(z) des(U) des(x) 
 (   1.00000) t1(I,x,V,y) v(i,z,i,y) kdelta(A,E) kdelta(B,D) cre(X) cre(z) des(U) des(x) 
 (   1.00000) t1(I,x,y,z) v(i,U,i,y) kdelta(A,D) kdelta(B,E) cre(X) cre(z) des(V) des(x) 
 (  -1.00000) t1(I,x,y,z) v(i,U,i,y) kdelta(A,E) kdelta(B,D) cre(X) cre(z) des(V) des(x) 
 (  -1.00000) t1(I,x,y,z) v(i,V,i,y) kdelta(A,D) kdelta(B,E) cre(X) cre(z) des(U) des(x) 
 (   1.00000) t1(I,x,y,z) v(i,V,i,y) kdelta(A,E) kdelta(B,D) cre(X) cre(z) des(U) des(x) 
 (   0.50000) t1(I,x,y,z) v(y,z,U,w) kdelta(A,D) kdelta(B,E) cre(X) cre(w) des(V) des(x) 
 (  -0.50000) t1(I,x,y,z) v(y,z,U,w) kdelta(A,E) kdelta(B,D) cre(X) cre(w) des(V) des(x) 
 (  -0.50000) t1(I,x,y,z) v(y,z,V,w) kdelta(A,D) kdelta(B,E) cre(X) cre(w) des(U) des(x) 
 (   0.50000) t1(I,x,y,z) v(y,z,V,w) kdelta(A,E) kdelta(B,D) cre(X) cre(w) des(U) des(x) 
 (  -1.00000) t1(I,x,y,z) v(y,w,U,V) kdelta(A,D) kdelta(B,E) cre(X) cre(z) des(x) des(w) 
 (   1.00000) t1(I,x,y,z) v(y,w,U,V) kdelta(A,E) kdelta(B,D) cre(X) cre(z) des(x) des(w) 
 (   0.50000) t1(I,x,U,y) v(y,z,w,u) kdelta(A,D) kdelta(B,E) cre(X) cre(w) cre(u) des(V) des(x) des(z) 
 (  -0.50000) t1(I,x,U,y) v(y,z,w,u) kdelta(A,E) kdelta(B,D) cre(X) cre(w) cre(u) des(V) des(x) des(z) 
 (  -0.50000) t1(I,x,U,y) v(z,w,x,u) kdelta(A,D) kdelta(B,E) cre(X) cre(y) cre(u) des(V) des(z) des(w) 
 (   0.50000) t1(I,x,U,y) v(z,w,x,u) kdelta(A,E) kdelta(B,D) cre(X) cre(y) cre(u) des(V) des(z) des(w) 
 (  -0.50000) t1(I,x,V,y) v(y,z,w,u) kdelta(A,D) kdelta(B,E) cre(X) cre(w) cre(u) des(U) des(x) des(z) 
 (   0.50000) t1(I,x,V,y) v(y,z,w,u) kdelta(A,E) kdelta(B,D) cre(X) cre(w) cre(u) des(U) des(x) des(z) 
 (   0.50000) t1(I,x,V,y) v(z,w,x,u) kdelta(A,D) kdelta(B,E) cre(X) cre(y) cre(u) des(U) des(z) des(w) 
 (  -0.50000) t1(I,x,V,y) v(z,w,x,u) kdelta(A,E) kdelta(B,D) cre(X) cre(y) cre(u) des(U) des(z) des(w) 
 (   1.00000) t1(I,x,y,z) v(y,w,U,u) kdelta(A,D) kdelta(B,E) cre(X) cre(z) cre(u) des(V) des(x) des(w) 
 (  -1.00000) t1(I,x,y,z) v(y,w,U,u) kdelta(A,E) kdelta(B,D) cre(X) cre(z) cre(u) des(V) des(x) des(w) 
 (  -1.00000) t1(I,x,y,z) v(y,w,V,u) kdelta(A,D) kdelta(B,E) cre(X) cre(z) cre(u) des(U) des(x) des(w) 
 (   1.00000) t1(I,x,y,z) v(y,w,V,u) kdelta(A,E) kdelta(B,D) cre(X) cre(z) cre(u) des(U) des(x) des(w) 
 (   0.25000) t1(I,x,y,z) v(w,u,U,x) kdelta(A,D) kdelta(B,E) cre(X) cre(y) cre(z) des(V) des(w) des(u) 
 (  -0.25000) t1(I,x,y,z) v(w,u,U,x) kdelta(A,E) kdelta(B,D) cre(X) cre(y) cre(z) des(V) des(w) des(u) 
 (  -0.25000) t1(I,x,y,z) v(w,u,V,x) kdelta(A,D) kdelta(B,E) cre(X) cre(y) cre(z) des(U) des(w) des(u) 
 (   0.25000) t1(I,x,y,z) v(w,u,V,x) kdelta(A,E) kdelta(B,D) cre(X) cre(y) cre(z) des(U) des(w) des(u) 

Total terms : 112
SQA automation time :  5.300 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('IU, AD, BE, XV->IXABUVDE', h_ca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp += np.einsum('IU, AE, BD, XV->IXABUVDE', h_ca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp += np.einsum('IV, AD, BE, XU->IXABUVDE', h_ca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IV, AE, BD, XU->IXABUVDE', h_ca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxUV, AD, BE, Xx->IXABUVDE', v_caaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxUV, AE, BD, Xx->IXABUVDE', v_caaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp += np.einsum('IiiU, AD, BE, XV->IXABUVDE', v_ccca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IiiU, AE, BD, XV->IXABUVDE', v_ccca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IiiV, AD, BE, XU->IXABUVDE', v_ccca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp += np.einsum('IiiV, AE, BD, XU->IXABUVDE', v_ccca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp += np.einsum('I, IU, AD, BE, XV->IXABUVDE', e_core_so, t1_ca, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp -= np.einsum('I, IU, AE, BD, XV->IXABUVDE', e_core_so, t1_ca, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp -= np.einsum('I, IV, AD, BE, XU->IXABUVDE', e_core_so, t1_ca, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp += np.einsum('I, IV, AE, BD, XU->IXABUVDE', e_core_so, t1_ca, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp += np.einsum('I, IxUV, AD, BE, Xx->IXABUVDE', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp -= np.einsum('I, IxUV, AE, BD, Xx->IXABUVDE', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, Ix, AD, BE, XV->IXABUVDE', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, Ix, AE, BD, XV->IXABUVDE', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ux, IyVx, AD, BE, Xy->IXABUVDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ux, IyVx, AE, BD, Xy->IXABUVDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp += np.einsum('Vx, Ix, AD, BE, XU->IXABUVDE', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Vx, Ix, AE, BD, XU->IXABUVDE', h_aa_so, t1_ca, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Vx, IyUx, AD, BE, Xy->IXABUVDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp += np.einsum('Vx, IyUx, AE, BD, Xy->IXABUVDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp += np.einsum('xy, IxUV, AD, BE, Xy->IXABUVDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp -= np.einsum('xy, IxUV, AE, BD, Xy->IXABUVDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ix, iUix, AD, BE, XV->IXABUVDE', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ix, iUix, AE, BD, XV->IXABUVDE', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ix, iVix, AD, BE, XU->IXABUVDE', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ix, iVix, AE, BD, XU->IXABUVDE', t1_ca, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp -= np.einsum('Ix, xyUV, AD, BE, Xy->IXABUVDE', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp += np.einsum('Ix, xyUV, AE, BD, Xy->IXABUVDE', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxUV, ixiy, AD, BE, Xy->IXABUVDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxUV, ixiy, AE, BD, Xy->IXABUVDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxUy, iViy, AD, BE, Xx->IXABUVDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxUy, iViy, AE, BD, Xx->IXABUVDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp += np.einsum('IxVy, iUiy, AD, BE, Xx->IXABUVDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp -= np.einsum('IxVy, iUiy, AE, BD, Xx->IXABUVDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yzUV, AD, BE, Xx->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, yzUV, AE, BD, Xx->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ca_so, optimize = True)
temp -= np.einsum('AD, IExB, XxUV->IXABUVDE', np.identity(nextern_so), v_ceae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('AE, IDxB, XxUV->IXABUVDE', np.identity(nextern_so), v_ceae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('BD, IExA, XxUV->IXABUVDE', np.identity(nextern_so), v_ceae_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('BE, IDxA, XxUV->IXABUVDE', np.identity(nextern_so), v_ceae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxUy, AD, BE, XyVx->IXABUVDE', v_caaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxUy, AE, BD, XyVx->IXABUVDE', v_caaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxVy, AD, BE, XyUx->IXABUVDE', v_caaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxVy, AE, BD, XyUx->IXABUVDE', v_caaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('I, IxUy, AD, BE, XyVx->IXABUVDE', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('I, IxUy, AE, BD, XyVx->IXABUVDE', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('I, IxVy, AD, BE, XyUx->IXABUVDE', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('I, IxVy, AE, BD, XyUx->IXABUVDE', e_core_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ux, Iyxz, AD, BE, XzVy->IXABUVDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ux, Iyxz, AE, BD, XzVy->IXABUVDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Vx, Iyxz, AD, BE, XzUy->IXABUVDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Vx, Iyxz, AE, BD, XzUy->IXABUVDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IxUz, AD, BE, XzVy->IXABUVDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IxUz, AE, BD, XzVy->IXABUVDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IxVz, AD, BE, XzUy->IXABUVDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IxVz, AE, BD, XzUy->IXABUVDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IzUx, AD, BE, XyVz->IXABUVDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IzUx, AE, BD, XyVz->IXABUVDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xy, IzVx, AD, BE, XyUz->IXABUVDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('xy, IzVx, AE, BD, XyUz->IXABUVDE', h_aa_so, t1_caaa, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ix, xyUz, AD, BE, XzVy->IXABUVDE', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ix, xyUz, AE, BD, XzVy->IXABUVDE', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ix, xyVz, AD, BE, XzUy->IXABUVDE', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ix, xyVz, AE, BD, XzUy->IXABUVDE', t1_ca, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxUV, yzxw, AD, BE, Xwyz->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxUV, yzxw, AE, BD, Xwyz->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxUy, ixiz, AD, BE, XyVz->IXABUVDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxUy, ixiz, AE, BD, XyVz->IXABUVDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxUy, yzVw, AD, BE, Xwxz->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxUy, yzVw, AE, BD, Xwxz->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxUy, zwVx, AD, BE, Xyzw->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxUy, zwVx, AE, BD, Xyzw->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxUy, iziy, AD, BE, XzVx->IXABUVDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxUy, iziy, AE, BD, XzVx->IXABUVDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxVy, ixiz, AD, BE, XyUz->IXABUVDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxVy, ixiz, AE, BD, XyUz->IXABUVDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxVy, yzUw, AD, BE, Xwxz->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxVy, yzUw, AE, BD, Xwxz->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxVy, zwUx, AD, BE, Xyzw->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxVy, zwUx, AE, BD, Xyzw->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxVy, iziy, AD, BE, XzUx->IXABUVDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('IxVy, iziy, AE, BD, XzUx->IXABUVDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, iUiy, AD, BE, XzVx->IXABUVDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, iUiy, AE, BD, XzVx->IXABUVDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, iViy, AD, BE, XzUx->IXABUVDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, iViy, AE, BD, XzUx->IXABUVDE', t1_caaa, v_caca_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, yzUw, AD, BE, XwVx->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yzUw, AE, BD, XwVx->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, yzVw, AD, BE, XwUx->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, yzVw, AE, BD, XwUx->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, ywUV, AD, BE, Xzxw->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, ywUV, AE, BD, Xzxw->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxUy, yzwu, AD, BE, XwuVxz->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxUy, yzwu, AE, BD, XwuVxz->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxUy, zwxu, AD, BE, XyuVzw->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxUy, zwxu, AE, BD, XyuVzw->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxVy, yzwu, AD, BE, XwuUxz->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxVy, yzwu, AE, BD, XwuUxz->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('IxVy, zwxu, AD, BE, XyuUzw->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxVy, zwxu, AE, BD, XyuUzw->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixyz, ywUu, AD, BE, XzuVxw->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixyz, ywUu, AE, BD, XzuVxw->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('Ixyz, ywVu, AD, BE, XzuUxw->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_cccaaa_so, optimize = True)
temp += np.einsum('Ixyz, ywVu, AE, BD, XzuUxw->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, wuUx, AD, BE, XyzVwu->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, wuUx, AE, BD, XyzVwu->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, wuVx, AD, BE, XyzUwu->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, wuVx, AE, BD, XyzUwu->IXABUVDE', t1_caaa, v_aaaa_so, np.identity(nextern_so), np.identity(nextern_so), rdm_cccaaa_so, optimize = True)
